BINARY is pw# ObjectProperty
BINARY SubClassOf PW_0001594 PW_0001593,
BINARY SubClassOf PW_0001594 PW_0001643
BINARY is PW_0001595 Class
BINARY SubClassOf PW_0001595 PW_0000996
BINARY is PW_0001596 Class
BINARY SubClassOf PW_0001596 PW_0001595
BINARY is PW_0001597 Class
BINARY SubClassOf PW_0001597 PW_0001595
BINARY is PW_0001601 Class
BINARY SubClassOf PW_0001601 PW_0001583
BINARY is PW_0001602 Class
BINARY is PW_0001603 Class
BINARY SubClassOf PW_0001603 PW_0001414,
BINARY SubClassOf PW_0001603 PW_0001611
BINARY is PW_0001611 Class
BINARY SubClassOf PW_0001611 PW_0001412
BINARY is PW_0001612 Class
BINARY SubClassOf PW_0001612 PW_0001611
BINARY is PW_0001613 Class
BINARY SubClassOf PW_0001613 PW_0000921,
BINARY SubClassOf PW_0001613 PW_0001546,
BINARY SubClassOf PW_0001613 PW_0002150
BINARY is PW_0001614 Class
BINARY SubClassOf PW_0001614 PW_0001613
BINARY is PW_0001615 Class
BINARY SubClassOf PW_0001615 PW_0001613
BINARY is PW_0001616 Class
BINARY SubClassOf PW_0001616 PW_0000996
BINARY is PW_0001617 Class
BINARY SubClassOf PW_0001617 PW_0001616
BINARY is PW_0001618 Class
BINARY SubClassOf PW_0001618 PW_0001616
BINARY is PW_0001619 Class
BINARY SubClassOf PW_0001619 PW_0001160
BINARY is PW_0001620 Class
BINARY SubClassOf PW_0001620 PW_0001170
BINARY is PW_0001621 Class
BINARY SubClassOf PW_0001621 PW_0001620
BINARY is PW_0001622 Class
BINARY SubClassOf PW_0001622 PW_0001620
BINARY is PW_0001631 Class
BINARY SubClassOf PW_0001631 PW_0001414
BINARY is PW_0001638 Class
BINARY SubClassOf PW_0001638 PW_0002121
BINARY is PW_0001643 Class
BINARY is PW_0001646 Class
BINARY SubClassOf PW_0001646 PW_0001414
BINARY is PW_0001651 Class
BINARY SubClassOf PW_0001651 PW_0000922
BINARY is PW_0001652 Class
BINARY SubClassOf PW_0001652 PW_0000922
BINARY is PW_0001653 Class
BINARY SubClassOf PW_0001653 PW_0001652
BINARY is PW_0001656 Class
BINARY SubClassOf PW_0001656 PW_0002336
BINARY is PW_0001665 Class
BINARY SubClassOf PW_0001665 PW_0001546
BINARY is PW_0001672 Class
BINARY SubClassOf PW_0001672 PW_0002367
BINARY is PW_0001688 Class
BINARY SubClassOf PW_0001688 PW_0001789
BINARY is PW_0001691 Class
BINARY SubClassOf PW_0001691 PW_0000355
BINARY is PW_0001692 Class
BINARY SubClassOf PW_0001692 PW_0000355
BINARY is PW_0001693 Class
BINARY SubClassOf PW_0001693 PW_0001691
BINARY is PW_0001694 Class
BINARY SubClassOf PW_0001694 PW_0001170
BINARY is PW_0001695 Class
BINARY SubClassOf PW_0001695 PW_0001694
BINARY is PW_0001696 Class
BINARY SubClassOf PW_0001696 PW_0001694
BINARY is PW_0001697 Class
BINARY SubClassOf PW_0001697 PW_0000013
BINARY is PW_0001699 Class
BINARY SubClassOf PW_0001699 PW_0000013
BINARY is PW_0001700 Class
BINARY SubClassOf PW_0001700 PW_0001699
BINARY is PW_0001701 Class
BINARY SubClassOf PW_0001701 PW_0000013
BINARY is PW_0001735 Class
BINARY SubClassOf PW_0001735 PW_0000920
BINARY is PW_0001737 Class
BINARY SubClassOf PW_0001737 PW_0001735
BINARY is PW_0001738 Class
BINARY SubClassOf PW_0001738 PW_0001735
BINARY is PW_0001745 Class
BINARY SubClassOf PW_0001745 PW_0000996
BINARY is PW_0001746 Class
BINARY SubClassOf PW_0001746 PW_0001745
BINARY is PW_0001747 Class
BINARY SubClassOf PW_0001747 PW_0001745
BINARY is PW_0001748 Class
BINARY SubClassOf PW_0001748 PW_0001170
BINARY is PW_0001749 Class
BINARY SubClassOf PW_0001749 PW_0001748
BINARY is PW_0001750 Class
BINARY SubClassOf PW_0001750 PW_0001748
BINARY is PW_0001756 Class
BINARY SubClassOf PW_0001756 PW_0000002
BINARY is PW_0001757 Class
BINARY SubClassOf PW_0001757 PW_0001756
BINARY is PW_0001758 Class
BINARY SubClassOf PW_0001758 PW_0001757
BINARY is PW_0001759 Class
BINARY SubClassOf PW_0001759 PW_0001757
BINARY is PW_0001764 Class
BINARY SubClassOf PW_0001764 PW_0001162
BINARY is PW_0001765 Class
BINARY SubClassOf PW_0001765 PW_0001764
BINARY is PW_0001766 Class
BINARY SubClassOf PW_0001766 PW_0001567,
BINARY SubClassOf PW_0001766 PW_0001767
BINARY is PW_0001767 Class
BINARY SubClassOf PW_0001767 PW_0000135,
BINARY is part_of_some_PW_0001693 pw#
BINARY is PW_0001768 Class
BINARY SubClassOf PW_0001768 PW_0002367
BINARY is PW_0001771 Class
BINARY SubClassOf PW_0001771 PW_0000996
BINARY is PW_0001772 Class
BINARY SubClassOf PW_0001772 PW_0001771
BINARY is PW_0001773 Class
BINARY SubClassOf PW_0001773 PW_0001771
BINARY is PW_0001774 Class
BINARY SubClassOf PW_0001774 PW_0001434
BINARY is PW_0001786 Class
BINARY SubClassOf PW_0001786 PW_0001652
BINARY is PW_0001789 Class
BINARY SubClassOf PW_0001789 PW_0000920
BINARY is PW_0001790 Class
BINARY SubClassOf PW_0001790 PW_0000920
BINARY is PW_0001791 Class
BINARY SubClassOf PW_0001791 PW_0001790
BINARY is PW_0001792 Class
BINARY SubClassOf PW_0001792 PW_0001790
BINARY is PW_0001793 Class
BINARY SubClassOf PW_0001793 PW_0001170
BINARY is PW_0001794 Class
BINARY SubClassOf PW_0001794 PW_0001793
BINARY is PW_0001795 Class
BINARY SubClassOf PW_0001795 PW_0001793
BINARY is PW_0001796 Class
BINARY SubClassOf PW_0001796 PW_0001789
BINARY is PW_0001799 Class
BINARY SubClassOf PW_0001799 PW_0001170
BINARY is PW_0001800 Class
BINARY SubClassOf PW_0001800 PW_0001799
BINARY is PW_0001801 Class
BINARY SubClassOf PW_0001801 PW_0001799
BINARY is PW_0001802 Class
BINARY SubClassOf PW_0001802 PW_0001434
BINARY is PW_0001803 Class
BINARY SubClassOf PW_0001803 PW_0000996
BINARY is PW_0001804 Class
BINARY SubClassOf PW_0001804 PW_0001803
BINARY is PW_0001807 Class
BINARY SubClassOf PW_0001807 PW_0001496
BINARY is PW_0001819 Class
BINARY SubClassOf PW_0001819 PW_0000996
BINARY is PW_0001820 Class
BINARY SubClassOf PW_0001820 PW_0001819
BINARY is PW_0001821 Class
BINARY SubClassOf PW_0001821 PW_0001819
BINARY is PW_0001822 Class
BINARY SubClassOf PW_0001822 PW_0002121
BINARY is PW_0001833 Class
BINARY SubClassOf PW_0001833 PW_0000358,
BINARY SubClassOf PW_0001833 PW_0001692
BINARY is PW_0001834 Class
BINARY SubClassOf PW_0001834 PW_0000921
BINARY is PW_0001835 Class
BINARY SubClassOf PW_0001835 PW_0001834
BINARY is PW_0001836 Class
BINARY SubClassOf PW_0001836 PW_0001834
BINARY is PW_0001843 Class
BINARY SubClassOf PW_0001843 PW_0000921
BINARY is PW_0001844 Class
BINARY SubClassOf PW_0001844 PW_0001843
BINARY is PW_0001845 Class
BINARY SubClassOf PW_0001845 PW_0001843
BINARY is PW_0001846 Class
BINARY SubClassOf PW_0001846 PW_0000918
BINARY is PW_0001849 Class
BINARY SubClassOf PW_0001849 PW_0002336
BINARY is PW_0001855 Class
BINARY SubClassOf PW_0001855 PW_0002243
BINARY is PW_0001858 Class
BINARY SubClassOf PW_0001858 PW_0002336
BINARY is PW_0001861 Class
BINARY SubClassOf PW_0001861 PW_0001434
BINARY is PW_0001862 Class
BINARY SubClassOf PW_0001862 PW_0000921,
BINARY SubClassOf PW_0001862 PW_0001203,
BINARY SubClassOf PW_0001862 PW_0002369
BINARY is PW_0001863 Class
BINARY SubClassOf PW_0001863 PW_0001862
BINARY is PW_0001864 Class
BINARY SubClassOf PW_0001864 PW_0001862
BINARY is PW_0001865 Class
BINARY SubClassOf PW_0001865 PW_0001170
BINARY is PW_0001866 Class
BINARY SubClassOf PW_0001866 PW_0001865
BINARY is PW_0001867 Class
BINARY SubClassOf PW_0001867 PW_0001865
BINARY is PW_0001876 Class
BINARY SubClassOf PW_0001876 PW_0000354
BINARY is PW_0001882 Class
BINARY SubClassOf PW_0001882 PW_0000921
BINARY is PW_0001883 Class
BINARY SubClassOf PW_0001883 PW_0001882
BINARY is PW_0001884 Class
BINARY SubClassOf PW_0001884 PW_0001882
BINARY is PW_0001888 Class
BINARY SubClassOf PW_0001888 PW_0000918
BINARY is PW_0001891 Class
BINARY SubClassOf PW_0001891 PW_0001803
BINARY is PW_0001892 Class
BINARY SubClassOf PW_0001892 PW_0000920
BINARY is PW_0001893 Class
BINARY SubClassOf PW_0001893 PW_0001892
BINARY is PW_0001894 Class
BINARY SubClassOf PW_0001894 PW_0001892
BINARY is PW_0001904 Class
BINARY SubClassOf PW_0001904 PW_0000921
BINARY is PW_0001905 Class
BINARY SubClassOf PW_0001905 PW_0001904
BINARY is PW_0001906 Class
BINARY SubClassOf PW_0001906 PW_0001904
BINARY is PW_0001907 Class
BINARY SubClassOf PW_0001907 PW_0001789
BINARY is PW_0001913 Class
BINARY SubClassOf PW_0001913 PW_0001202,
BINARY SubClassOf PW_0001913 PW_0001546
BINARY is PW_0001914 Class
BINARY SubClassOf PW_0001914 PW_0001913
BINARY is PW_0001915 Class
BINARY SubClassOf PW_0001915 PW_0001913
BINARY is PW_0001922 Class
BINARY SubClassOf PW_0001922 PW_0001170
BINARY is PW_0001923 Class
BINARY SubClassOf PW_0001923 PW_0001922
BINARY is PW_0001924 Class
BINARY SubClassOf PW_0001924 PW_0001922
BINARY is PW_0001925 Class
BINARY SubClassOf PW_0001925 PW_0002121
BINARY is PW_0001942 Class
BINARY SubClassOf PW_0001942 PW_0002367,
BINARY SubClassOf PW_0001942 PW_0002369
BINARY is PW_0001945 Class
BINARY SubClassOf PW_0001945 PW_0002243
BINARY is PW_0001948 Class
BINARY SubClassOf PW_0001948 PW_0001170
BINARY is PW_0001949 Class
BINARY SubClassOf PW_0001949 PW_0001948
BINARY is PW_0001950 Class
BINARY SubClassOf PW_0001950 PW_0001948
BINARY is PW_0001951 Class
BINARY SubClassOf PW_0001951 PW_0001170
BINARY is PW_0001952 Class
BINARY SubClassOf PW_0001952 PW_0001951
BINARY is PW_0001953 Class
BINARY SubClassOf PW_0001953 PW_0001951
BINARY is PW_0001954 Class
BINARY SubClassOf PW_0001954 PW_0000098
BINARY is PW_0001955 Class
BINARY SubClassOf PW_0001955 PW_0000098
BINARY is PW_0001959 Class
BINARY SubClassOf PW_0001959 PW_0000355
BINARY is PW_0001960 Class
BINARY SubClassOf PW_0001960 PW_0000358,
BINARY SubClassOf PW_0001960 PW_0001959
BINARY is PW_0001961 Class
BINARY DisjointWith PW_0001961 PW_0002198
BINARY is PW_0001962 Class
BINARY SubClassOf PW_0001962 PW_0000535
BINARY is PW_0001963 Class
BINARY SubClassOf PW_0001963 PW_0000918
BINARY is PW_0001966 Class
BINARY SubClassOf PW_0001966 PW_0001170
BINARY is PW_0001967 Class
BINARY SubClassOf PW_0001967 PW_0001966
BINARY is PW_0001968 Class
BINARY SubClassOf PW_0001968 PW_0001966
BINARY is PW_0001969 Class
BINARY SubClassOf PW_0001969 PW_0001170,
BINARY SubClassOf PW_0001969 PW_0001546
BINARY is PW_0001970 Class
BINARY SubClassOf PW_0001970 PW_0001969
BINARY is PW_0001971 Class
BINARY SubClassOf PW_0001971 PW_0001969
BINARY is PW_0001975 Class
BINARY SubClassOf PW_0001975 PW_0000237,
BINARY is part_of_some_PW_0001959 pw#
BINARY is PW_0001980 Class
BINARY SubClassOf PW_0001980 PW_0001413
BINARY is PW_0001982 Class
BINARY SubClassOf PW_0001982 PW_0001789
BINARY is PW_0001988 Class
BINARY SubClassOf PW_0001988 PW_0002336
BINARY is PW_0002003 Class
BINARY SubClassOf PW_0002003 PW_0002121
BINARY is PW_0002006 Class
BINARY SubClassOf PW_0002006 PW_0000723
BINARY is PW_0002009 Class
BINARY SubClassOf PW_0002009 PW_0000723
BINARY is PW_0002012 Class
BINARY SubClassOf PW_0002012 PW_0001433
BINARY is PW_0002013 Class
BINARY SubClassOf PW_0002013 PW_0001433
BINARY is PW_0002014 Class
BINARY SubClassOf PW_0002014 PW_0002121
BINARY is PW_0002025 Class
BINARY SubClassOf PW_0002025 PW_0001789
BINARY is PW_0002031 Class
BINARY SubClassOf PW_0002031 PW_0002336
BINARY is PW_0002037 Class
BINARY SubClassOf PW_0002037 PW_0000921
BINARY is PW_0002038 Class
BINARY SubClassOf PW_0002038 PW_0002037
BINARY is PW_0002039 Class
BINARY SubClassOf PW_0002039 PW_0002037
BINARY is PW_0002040 Class
BINARY SubClassOf PW_0002040 PW_0001170
BINARY is PW_0002041 Class
BINARY SubClassOf PW_0002041 PW_0002040
BINARY is PW_0002042 Class
BINARY SubClassOf PW_0002042 PW_0002040
BINARY is PW_0002043 Class
BINARY SubClassOf PW_0002043 PW_0002121
BINARY is PW_0002052 Class
BINARY SubClassOf PW_0002052 PW_0000996
BINARY is PW_0002053 Class
BINARY SubClassOf PW_0002053 PW_0002052
BINARY is PW_0002054 Class
BINARY SubClassOf PW_0002054 PW_0002052
BINARY is PW_0002058 Class
BINARY SubClassOf PW_0002058 PW_0001789
BINARY is PW_0002061 Class
BINARY SubClassOf PW_0002061 PW_0000103,
BINARY is part_of_some_PW_0001961, pw#
BINARY is part_of_only_PW_0002198 pw#
BINARY is PW_0002063 Class
BINARY SubClassOf PW_0002063 PW_0000923
BINARY is PW_0002064 Class
BINARY SubClassOf PW_0002064 PW_0002063
BINARY is PW_0002065 Class
BINARY SubClassOf PW_0002065 PW_0002063
BINARY is PW_0002066 Class
BINARY SubClassOf PW_0002066 PW_0002336
BINARY is PW_0002072 Class
BINARY SubClassOf PW_0002072 PW_0001363
BINARY is PW_0002073 Class
BINARY SubClassOf PW_0002073 PW_0002061
BINARY is PW_0002079 Class
BINARY SubClassOf PW_0002079 PW_0001546
BINARY is PW_0002082 Class
BINARY SubClassOf PW_0002082 PW_0000996
BINARY is PW_0002083 Class
BINARY SubClassOf PW_0002083 PW_0002082
BINARY is PW_0002084 Class
BINARY SubClassOf PW_0002084 PW_0002082
BINARY is PW_0002085 Class
BINARY SubClassOf PW_0002085 PW_0001170
BINARY is PW_0002086 Class
BINARY SubClassOf PW_0002086 PW_0002085
BINARY is PW_0002087 Class
BINARY SubClassOf PW_0002087 PW_0002085
BINARY is PW_0002096 Class
BINARY SubClassOf PW_0002096 PW_0000178
BINARY is PW_0002104 Class
BINARY SubClassOf PW_0002104 PW_0001611
BINARY is PW_0002107 Class
BINARY SubClassOf PW_0002107 PW_0002367
BINARY is PW_0002110 Class
BINARY SubClassOf PW_0002110 PW_0000921
BINARY is PW_0002111 Class
BINARY SubClassOf PW_0002111 PW_0002110
BINARY is PW_0002112 Class
BINARY SubClassOf PW_0002112 PW_0002110
BINARY is PW_0002113 Class
BINARY SubClassOf PW_0002113 PW_0002114
BINARY is PW_0002114 Class
BINARY SubClassOf PW_0002114 PW_0000923
BINARY is PW_0002115 Class
BINARY SubClassOf PW_0002115 PW_0002114
BINARY is PW_0002119 Class
BINARY SubClassOf PW_0002119 PW_0000818,
BINARY SubClassOf PW_0002119 PW_0002120
BINARY is PW_0002120 Class
BINARY SubClassOf PW_0002120 PW_0000466,
BINARY SubClassOf PW_0002120 PW_0001162
BINARY is PW_0002121 Class
BINARY SubClassOf PW_0002121 PW_0000920
BINARY is PW_0002122 Class
BINARY SubClassOf PW_0002122 PW_0002121
BINARY is PW_0002128 Class
BINARY SubClassOf PW_0002128 PW_0001789
BINARY is PW_0002131 Class
BINARY SubClassOf PW_0002131 PW_0002367
BINARY is PW_0002150 Class
BINARY SubClassOf PW_0002150 PW_0001651
BINARY is PW_0002151 Class
BINARY SubClassOf PW_0002151 PW_0001651
BINARY is PW_0002152 Class
BINARY SubClassOf PW_0002152 PW_0001651
BINARY is PW_0002153 Class
BINARY SubClassOf PW_0002153 PW_0002121
BINARY is PW_0002159 Class
BINARY SubClassOf PW_0002159 PW_0000754
BINARY is PW_0002160 Class
BINARY SubClassOf PW_0002160 PW_0001737,
BINARY SubClassOf PW_0002160 PW_0002159
BINARY is PW_0002161 Class
BINARY SubClassOf PW_0002161 PW_0002160
BINARY is PW_0002162 Class
BINARY SubClassOf PW_0002162 PW_0002160
BINARY is PW_0002178 Class
BINARY SubClassOf PW_0002178 PW_0001701
BINARY is PW_0002179 Class
BINARY SubClassOf PW_0002179 PW_0001701
BINARY is PW_0002180 Class
BINARY SubClassOf PW_0002180 PW_0002178
BINARY is PW_0002182 Class
BINARY SubClassOf PW_0002182 PW_0000918
BINARY is PW_0002186 Class
BINARY SubClassOf PW_0002186 PW_0002121
BINARY is PW_0002192 Class
BINARY SubClassOf PW_0002192 PW_0002243
BINARY is PW_0002195 Class
BINARY SubClassOf PW_0002195 PW_0002121
BINARY is PW_0002198 Class
BINARY SubClassOf PW_0002198 PW_0000996
BINARY DisjointWith PW_0002198 PW_0001961
BINARY is PW_0002199 Class
BINARY SubClassOf PW_0002199 PW_0002198
BINARY is PW_0002200 Class
BINARY SubClassOf PW_0002200 PW_0002198
BINARY is PW_0002201 Class
BINARY SubClassOf PW_0002201 PW_0002369
BINARY is PW_0002207 Class
BINARY SubClassOf PW_0002207 PW_0001412
BINARY is PW_0002208 Class
BINARY SubClassOf PW_0002208 PW_0002207
BINARY is PW_0002215 Class
BINARY SubClassOf PW_0002215 PW_0001611
BINARY is PW_0002221 Class
BINARY SubClassOf PW_0002221 PW_0001652
BINARY is PW_0002224 Class
BINARY SubClassOf PW_0002224 PW_0000996
BINARY is PW_0002225 Class
BINARY SubClassOf PW_0002225 PW_0002224
BINARY is PW_0002226 Class
BINARY SubClassOf PW_0002226 PW_0002224
BINARY is PW_0002233 Class
BINARY SubClassOf PW_0002233 PW_0001697
BINARY is PW_0002243 Class
BINARY SubClassOf PW_0002243 PW_0000923
BINARY is PW_0002244 Class
BINARY SubClassOf PW_0002244 PW_0002243
BINARY is PW_0002247 Class
BINARY SubClassOf PW_0002247 PW_0002243
BINARY is PW_0002250 Class
BINARY SubClassOf PW_0002250 PW_0002121
BINARY is PW_0002265 Class
BINARY SubClassOf PW_0002265 PW_0002367
BINARY is PW_0002271 Class
BINARY SubClassOf PW_0002271 PW_0002121
BINARY is PW_0002275 Class
BINARY SubClassOf PW_0002275 PW_0000178,
BINARY SubClassOf PW_0002275 PW_0001611
BINARY is PW_0002278 Class
BINARY SubClassOf PW_0002278 PW_0001170
BINARY is PW_0002279 Class
BINARY SubClassOf PW_0002279 PW_0002278
BINARY is PW_0002280 Class
BINARY SubClassOf PW_0002280 PW_0002278
BINARY is PW_0002281 Class
BINARY SubClassOf PW_0002281 PW_0000754
BINARY is PW_0002282 Class
BINARY SubClassOf PW_0002282 PW_0002281
BINARY is PW_0002283 Class
BINARY SubClassOf PW_0002283 PW_0002282
BINARY is PW_0002284 Class
BINARY SubClassOf PW_0002284 PW_0002282
BINARY is PW_0002285 Class
BINARY SubClassOf PW_0002285 PW_0000190
BINARY is PW_0002291 Class
BINARY SubClassOf PW_0002291 PW_0000132
BINARY is PW_0002292 Class
BINARY SubClassOf PW_0002292 PW_0002291
BINARY is PW_0002293 Class
BINARY SubClassOf PW_0002293 PW_0002291
BINARY is PW_0002294 Class
BINARY SubClassOf PW_0002294 PW_0001496
BINARY is PW_0002295 Class
BINARY SubClassOf PW_0002295 PW_0000923
BINARY is PW_0002296 Class
BINARY SubClassOf PW_0002296 PW_0002295
BINARY is PW_0002303 Class
BINARY SubClassOf PW_0002303 PW_0001170,
BINARY SubClassOf PW_0002303 PW_0001546
BINARY is PW_0002304 Class
BINARY SubClassOf PW_0002304 PW_0002303
BINARY is PW_0002305 Class
BINARY SubClassOf PW_0002305 PW_0002303
BINARY is PW_0002306 Class
BINARY SubClassOf PW_0002306 PW_0001414
BINARY is PW_0002307 Class
BINARY SubClassOf PW_0002307 PW_0001738,
BINARY SubClassOf PW_0002307 PW_0002159
BINARY is PW_0002308 Class
BINARY SubClassOf PW_0002308 PW_0002307
BINARY is PW_0002309 Class
BINARY SubClassOf PW_0002309 PW_0002307
BINARY is PW_0002313 Class
BINARY SubClassOf PW_0002313 PW_0001170
BINARY is PW_0002314 Class
BINARY SubClassOf PW_0002314 PW_0002313
BINARY is PW_0002315 Class
BINARY SubClassOf PW_0002315 PW_0002313
BINARY is PW_0002316 Class
BINARY SubClassOf PW_0002316 PW_0000923
BINARY is PW_0002317 Class
BINARY SubClassOf PW_0002317 PW_0002316
BINARY is PW_0002320 Class
BINARY SubClassOf PW_0002320 PW_0002121
BINARY is PW_0002333 Class
BINARY SubClassOf PW_0002333 PW_0002295,
BINARY SubClassOf PW_0002333 PW_0002336
BINARY is PW_0002336 Class
BINARY SubClassOf PW_0002336 PW_0000920
BINARY is PW_0002337 Class
BINARY SubClassOf PW_0002337 PW_0002336
BINARY is PW_0002340 Class
BINARY SubClassOf PW_0002340 PW_0001593
BINARY is PW_0002342 Class
BINARY SubClassOf PW_0002342 PW_0002340
BINARY is PW_0002344 Class
BINARY SubClassOf PW_0002344 PW_0002367
BINARY is PW_0002348 Class
BINARY SubClassOf PW_0002348 PW_0001170,
BINARY SubClassOf PW_0002348 PW_0001546
BINARY is PW_0002349 Class
BINARY SubClassOf PW_0002349 PW_0002348
BINARY is PW_0002350 Class
BINARY SubClassOf PW_0002350 PW_0002348
BINARY is PW_0002354 Class
BINARY SubClassOf PW_0002354 PW_0000754
BINARY is PW_0002355 Class
BINARY SubClassOf PW_0002355 PW_0002354
BINARY is PW_0002356 Class
BINARY SubClassOf PW_0002356 PW_0002355
BINARY is PW_0002357 Class
BINARY SubClassOf PW_0002357 PW_0002355
BINARY is PW_0002358 Class
BINARY SubClassOf PW_0002358 PW_0000240
BINARY is PW_0002359 Class
BINARY SubClassOf PW_0002359 PW_0002358
BINARY is PW_0002361 Class
BINARY SubClassOf PW_0002361 PW_0002243
BINARY is PW_0002366 Class
BINARY SubClassOf PW_0002366 PW_0002233
BINARY is PW_0002367 Class
BINARY SubClassOf PW_0002367 PW_0000919
BINARY is PW_0002368 Class
BINARY SubClassOf PW_0002368 PW_0000919
BINARY is PW_0002369 Class
BINARY SubClassOf PW_0002369 PW_0000919
BINARY is PW_0002370 Class
BINARY SubClassOf PW_0002370 PW_0002367
BINARY is PW_0002377 Class
BINARY SubClassOf PW_0002377 PW_0002121
BINARY is PW_0002382 Class
BINARY SubClassOf PW_0002382 PW_0000920
BINARY is PW_0002383 Class
BINARY SubClassOf PW_0002383 PW_0002382
BINARY is PW_0002384 Class
BINARY SubClassOf PW_0002384 PW_0002382
BINARY is PW_0002389 Class
BINARY SubClassOf PW_0002389 PW_0002295
BINARY is PW_0002392 Class
BINARY SubClassOf PW_0002392 PW_0002367
BINARY is PW_0002395 Class
BINARY SubClassOf PW_0002395 PW_0000004
BINARY is PW_0002396 Class
BINARY SubClassOf PW_0002396 PW_0002395
BINARY is PW_0002397 Class
BINARY SubClassOf PW_0002397 PW_0002396
BINARY is PW_0002398 Class
BINARY SubClassOf PW_0002398 PW_0002396
BINARY is PW_0002410 Class
BINARY SubClassOf PW_0002410 PW_0000263,
BINARY SubClassOf PW_0002410 PW_0002395
BINARY is PW_0002411 Class
BINARY SubClassOf PW_0002411 PW_0000281,
BINARY SubClassOf PW_0002411 PW_0002410
BINARY is PW_0002416 Class
BINARY SubClassOf PW_0002416 PW_0000354
BINARY is PW_0002417 Class
BINARY SubClassOf PW_0002417 PW_0000354
BINARY is PW_0002419 Class
BINARY SubClassOf PW_0002419 PW_0000354,
BINARY SubClassOf PW_0002419 PW_0000483
BINARY is PW_0002422 Class
BINARY SubClassOf PW_0002422 PW_0001251
BINARY is PW_0002423 Class
BINARY SubClassOf PW_0002423 PW_0001251,
BINARY is part_of_some_PW_0000274 pw#
BINARY is PW_0002424 Class
BINARY SubClassOf PW_0002424 PW_0002423
BINARY is PW_0002425 Class
BINARY SubClassOf PW_0002425 PW_0002423
BINARY is PW_0002426 Class
BINARY SubClassOf PW_0002426 PW_0000263,
BINARY SubClassOf PW_0002426 PW_0001251
BINARY is PW_0002427 Class
BINARY SubClassOf PW_0002427 PW_0002423,
BINARY SubClassOf PW_0002427 PW_0002426
BINARY is PW_0002429 Class
BINARY SubClassOf PW_0002429 PW_0002423
BINARY is PW_0002434 Class
BINARY SubClassOf PW_0002434 PW_0001651
BINARY is PW_0002438 Class
BINARY SubClassOf PW_0002438 PW_0001593
BINARY is PW_0002439 Class
BINARY SubClassOf PW_0002439 PW_0002438
BINARY is PW_0002440 Class
BINARY SubClassOf PW_0002440 PW_0002243
BINARY is PW_0002443 Class
BINARY SubClassOf PW_0002443 PW_0001546
BINARY is PW_0002456 Class
BINARY SubClassOf PW_0002456 PW_0001546,
BINARY SubClassOf PW_0002456 PW_0002150,
BINARY SubClassOf PW_0002456 PW_0002159,
BINARY SubClassOf PW_0002456 PW_0002459
BINARY is PW_0002457 Class
BINARY SubClassOf PW_0002457 PW_0002456
BINARY is PW_0002458 Class
BINARY SubClassOf PW_0002458 PW_0002456
BINARY is PW_0002459 Class
BINARY SubClassOf PW_0002459 PW_0000754
BINARY is PW_0002460 Class
BINARY SubClassOf PW_0002460 PW_0001546
BINARY is PW_0002463 Class
BINARY SubClassOf PW_0002463 PW_0002295
BINARY is PW_0002472 Class
BINARY SubClassOf PW_0002472 PW_0002114
BINARY is PW_0002476 Class
BINARY SubClassOf PW_0002476 PW_0000723
BINARY is PW_0002479 Class
BINARY SubClassOf PW_0002479 PW_0001697
BINARY is PW_0002480 Class
BINARY SubClassOf PW_0002480 PW_0002479
BINARY is PW_0002482 Class
BINARY SubClassOf PW_0002482 PW_0002243
BINARY is PW_0002485 Class
BINARY SubClassOf PW_0002485 PW_0000921,
BINARY SubClassOf PW_0002485 PW_0000924,
BINARY SubClassOf PW_0002485 PW_0001203,
BINARY SubClassOf PW_0002485 PW_0002159,
BINARY SubClassOf PW_0002485 PW_0002459
BINARY is PW_0002486 Class
BINARY SubClassOf PW_0002486 PW_0002485
BINARY is PW_0002487 Class
BINARY SubClassOf PW_0002487 PW_0002485
BINARY is PW_0002489 Class
BINARY SubClassOf PW_0002489 PW_0000059,
BINARY SubClassOf PW_0002489 PW_0000466,
BINARY SubClassOf PW_0002489 PW_0001162
BINARY is PW_0002498 Class
BINARY SubClassOf PW_0002498 PW_0000920
BINARY is PW_0002499 Class
BINARY SubClassOf PW_0002499 PW_0002498
BINARY is PW_0002500 Class
BINARY SubClassOf PW_0002500 PW_0002498
BINARY is PW_0002504 Class
BINARY SubClassOf PW_0002504 PW_0001547
BINARY is PW_0002505 Class
BINARY SubClassOf PW_0002505 PW_0002504
BINARY is PW_0002507 Class
BINARY SubClassOf PW_0002507 PW_0002369
BINARY is PW_0002510 Class
BINARY SubClassOf PW_0002510 PW_0000443
BINARY is PW_0002514 Class
BINARY SubClassOf PW_0002514 PW_0001170
BINARY is PW_0002515 Class
BINARY SubClassOf PW_0002515 PW_0002514
BINARY is PW_0002516 Class
BINARY SubClassOf PW_0002516 PW_0002514
BINARY is PW_0002517 Class
BINARY SubClassOf PW_0002517 PW_0001757
BINARY is PW_0002518 Class
BINARY SubClassOf PW_0002518 PW_0001757
BINARY is PW_0002519 Class
BINARY SubClassOf PW_0002519 PW_0001757
BINARY is PW_0002520 Class
BINARY SubClassOf PW_0002520 PW_0001757
BINARY is PW_0002522 Class
BINARY SubClassOf PW_0002522 PW_0001170,
BINARY SubClassOf PW_0002522 PW_0002159
BINARY is PW_0002523 Class
BINARY SubClassOf PW_0002523 PW_0002522
BINARY is PW_0002524 Class
BINARY SubClassOf PW_0002524 PW_0002522
