BINARY is float Datatype
BINARY equiv ONSTR_8759808 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8759808 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_19.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8759808 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_17.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_21.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_24.0f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_8759808 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893)
BINARY SubClassOf ONSTR_8759808 ONSTR_1669993
BINARY is ONSTR_8769256 Class
BINARY equiv ONSTR_8769256 ONSTR_4199842_and_(((((((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_43.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_59.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_28.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_21.0f]))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_19.0f]))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_22.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_25.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_26.0f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_8769256 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893)
BINARY SubClassOf ONSTR_8769256 ONSTR_4199842
BINARY is ONSTR_8803885 Class
BINARY equiv ONSTR_8803885 ONSTR_1187661_and_(((((((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_62.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_103.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_45.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_31.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_35.0f]))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_37.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_32.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_41.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_42.0f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_8803885 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893)
BINARY SubClassOf ONSTR_8803885 ONSTR_1187661
BINARY is ONSTR_8851283 Class
BINARY SubClassOf ONSTR_8851283 ONSTR_0494803
BINARY is ONSTR_8862351 Class
BINARY is ONSTR_9022128 Class
BINARY SubClassOf ONSTR_9022128 ONSTR_6734136
BINARY is ONSTR_9047664 Class
BINARY equiv ONSTR_9047664 ONSTR_9828959_and_(((((((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_58.0f]_and_float[<=_84.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_125.0f]_and_float[<=_135.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_41.0f]_and_float[<=_54.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_27.0f]_and_float[<=_33.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_31.0f]_and_float[<=_38.0f])))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_33.0f]_and_float[<=_41.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_28.0f]_and_float[<=_35.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_36.0f]_and_float[<=_44.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_41.0f]_and_float[<=_51.0f]))))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_9047664 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893)
BINARY SubClassOf ONSTR_9047664 ONSTR_9828959
BINARY is ONSTR_9127000 Class
BINARY equiv ONSTR_9127000 ONSTR_5342809_and_(((((((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_32.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_36.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_21.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(IAO_0000004_some_float[_16.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_15.0f]))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[_14.0f]))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[_17.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_18.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_19.0f])))_and_(ONSTR_1563655_some
BINARY equiv ONSTR_9127000 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893)
BINARY SubClassOf ONSTR_9127000 ONSTR_5342809
BINARY is ONSTR_9415873 Class
BINARY is ONSTR_9698884 Class
BINARY SubClassOf ONSTR_9698884 ONSTR_8173437
BINARY is ONSTR_9828959 Class
BINARY is CHEBI_15986 Class
BINARY SubClassOf CHEBI_15986 CHEBI_33695
BINARY is CHEBI_16347 Class
BINARY SubClassOf CHEBI_16347 CHEBI_17126
BINARY is CHEBI_16737 Class
BINARY SubClassOf CHEBI_16737 CHEBI_24995
BINARY is CHEBI_17126 Class
BINARY is CHEBI_17310 Class
BINARY SubClassOf CHEBI_17310 CHEBI_27306
BINARY is CHEBI_17351 Class
BINARY SubClassOf CHEBI_17351 CHEBI_25627
BINARY is CHEBI_23333 Class
BINARY SubClassOf CHEBI_23333 CHEBI_23334
BINARY is CHEBI_23334 Class
BINARY SubClassOf CHEBI_23334 CHEBI_23341
BINARY is CHEBI_23341 Class
BINARY is CHEBI_24995 Class
BINARY is CHEBI_25627 Class
BINARY is CHEBI_26375 Class
BINARY is CHEBI_27306 Class
BINARY is CHEBI_27470 Class
BINARY SubClassOf CHEBI_27470 CHEBI_37445
BINARY is CHEBI_30411 Class
BINARY SubClassOf CHEBI_30411 CHEBI_23334
BINARY is CHEBI_33694 Class
BINARY is CHEBI_33695 Class
BINARY SubClassOf CHEBI_33695 CHEBI_33694
BINARY is CHEBI_37445 Class
BINARY SubClassOf CHEBI_37445 CHEBI_26375
BINARY is OMRSE_00000012 Class
BINARY is OMRSE_00000013 Class
BINARY is string Class
BINARY is purl.org/obo//GO# Class
BINARY is Head Class
BINARY is www.w3.org/2002/07/# Class
BINARY is ONSTR_0671103 Individual
BINARY is ONSTR_4261214 Individual
BINARY is ONSTR_4502851 Individual
BINARY is ONSTR_4576139 Individual
BINARY is ONSTR_8496638 Individual
BINARY is ONSTR_8982893 Individual
BINARY is UO_0000035 Individual
BINARY is UO_0000036 Individual
