BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is develops_from_some_PhfumiA_0000104, TEMP#
BINARY is develops_from_some_PhfumiA_0000105, TEMP#
BINARY is end_some_PhfumiD_0000045, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000674 Class
BINARY SubClassOf PhfumiA_0000674 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000675, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000673, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000046 TEMP#
BINARY is PhfumiA_0000675 Class
BINARY SubClassOf PhfumiA_0000675 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000681, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000676 Class
BINARY SubClassOf PhfumiA_0000676 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000682, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000677 Class
BINARY SubClassOf PhfumiA_0000677 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000682, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000678 Class
BINARY SubClassOf PhfumiA_0000678 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000679, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000679 Class
BINARY SubClassOf PhfumiA_0000679 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000781, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000680 Class
BINARY SubClassOf PhfumiA_0000680 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000682, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000681 Class
BINARY SubClassOf PhfumiA_0000681 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000658, OBO_REL#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000682 Class
BINARY SubClassOf PhfumiA_0000682 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000781, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000072 TEMP#
BINARY is PhfumiA_0000683 Class
BINARY SubClassOf PhfumiA_0000683 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000666, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000687, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000049 TEMP#
BINARY is PhfumiA_0000684 Class
BINARY SubClassOf PhfumiA_0000684 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000588, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000045, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000685 Class
BINARY SubClassOf PhfumiA_0000685 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000666, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000687, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000049 TEMP#
BINARY is PhfumiA_0000686 Class
BINARY SubClassOf PhfumiA_0000686 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000588, OBO_REL#
BINARY is _part_of_some_PhfumiA_0000756, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000108, TEMP#
BINARY is develops_from_some_PhfumiA_0000684, TEMP#
BINARY is end_some_PhfumiD_0000048, TEMP#
BINARY is start_some_PhfumiD_0000046 TEMP#
BINARY is PhfumiA_0000687 Class
BINARY SubClassOf PhfumiA_0000687 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000588, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000108, TEMP#
BINARY is develops_from_some_PhfumiA_0000684, TEMP#
BINARY is end_some_PhfumiD_0000048, TEMP#
BINARY is start_some_PhfumiD_0000046 TEMP#
BINARY is PhfumiA_0000688 Class
BINARY SubClassOf PhfumiA_0000688 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000671, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000686, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000049 TEMP#
BINARY is PhfumiA_0000689 Class
BINARY SubClassOf PhfumiA_0000689 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000595, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000503, TEMP#
BINARY is develops_from_some_PhfumiA_0000567, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000690 Class
BINARY SubClassOf PhfumiA_0000690 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000616, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000468, TEMP#
BINARY is develops_from_some_PhfumiA_0000469, TEMP#
BINARY is develops_from_some_PhfumiA_0000470, TEMP#
BINARY is develops_from_some_PhfumiA_0000568, TEMP#
BINARY is end_some_PhfumiD_0000036, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000691 Class
BINARY SubClassOf PhfumiA_0000691 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000616, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000480, TEMP#
BINARY is develops_from_some_PhfumiA_0000481, TEMP#
BINARY is develops_from_some_PhfumiA_0000482, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000692 Class
BINARY SubClassOf PhfumiA_0000692 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000616, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000483, TEMP#
BINARY is develops_from_some_PhfumiA_0000484, TEMP#
BINARY is develops_from_some_PhfumiA_0000485, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000693 Class
BINARY SubClassOf PhfumiA_0000693 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000616, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000567, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000694 Class
BINARY SubClassOf PhfumiA_0000694 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000730, OBO_REL#
BINARY is _part_of_some_PhfumiA_0000731, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000567, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000695 Class
BINARY SubClassOf PhfumiA_0000695 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000730, OBO_REL#
BINARY is _part_of_some_PhfumiA_0000731, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000225, TEMP#
BINARY is develops_from_some_PhfumiA_0000226, TEMP#
BINARY is develops_from_some_PhfumiA_0000227, TEMP#
BINARY is develops_from_some_PhfumiA_0000349, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000696 Class
BINARY SubClassOf PhfumiA_0000696 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000579, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000351, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000697 Class
BINARY SubClassOf PhfumiA_0000697 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000738, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000698 Class
BINARY SubClassOf PhfumiA_0000698 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000626, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000568, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000699 Class
BINARY SubClassOf PhfumiA_0000699 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000698, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000456, TEMP#
BINARY is develops_from_some_PhfumiA_0000457, TEMP#
BINARY is develops_from_some_PhfumiA_0000458, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000700 Class
BINARY SubClassOf PhfumiA_0000700 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000762, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000270, TEMP#
BINARY is develops_from_some_PhfumiA_0000271, TEMP#
BINARY is develops_from_some_PhfumiA_0000272, TEMP#
BINARY is develops_from_some_PhfumiA_0000273, TEMP#
BINARY is develops_from_some_PhfumiA_0000274, TEMP#
BINARY is develops_from_some_PhfumiA_0000275, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000701 Class
BINARY SubClassOf PhfumiA_0000701 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000682, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000702 Class
BINARY SubClassOf PhfumiA_0000702 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000739, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000568, TEMP#
BINARY is develops_from_some_PhfumiA_0000703, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000703 Class
BINARY SubClassOf PhfumiA_0000703 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000739, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000702, TEMP#
BINARY is end_some_PhfumiD_0000042, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000704 Class
BINARY SubClassOf PhfumiA_0000704 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000665, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000216, TEMP#
BINARY is develops_from_some_PhfumiA_0000217, TEMP#
BINARY is develops_from_some_PhfumiA_0000218, TEMP#
BINARY is develops_from_some_PhfumiA_0000219, TEMP#
BINARY is develops_from_some_PhfumiA_0000220, TEMP#
BINARY is develops_from_some_PhfumiA_0000221, TEMP#
BINARY is develops_from_some_PhfumiA_0000276, TEMP#
BINARY is develops_from_some_PhfumiA_0000277, TEMP#
BINARY is develops_from_some_PhfumiA_0000278, TEMP#
BINARY is develops_from_some_PhfumiA_0000279, TEMP#
BINARY is develops_from_some_PhfumiA_0000280, TEMP#
BINARY is develops_from_some_PhfumiA_0000281, TEMP#
BINARY is develops_from_some_PhfumiA_0000349, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000705 Class
BINARY SubClassOf PhfumiA_0000705 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000737, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000706 Class
BINARY SubClassOf PhfumiA_0000706 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000635, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000707 Class
BINARY SubClassOf PhfumiA_0000707 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000368, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000709 Class
BINARY SubClassOf PhfumiA_0000709 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000681, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000004, TEMP#
BINARY is develops_from_some_PhfumiA_0000005, TEMP#
BINARY is develops_from_some_PhfumiA_0000006, TEMP#
BINARY is develops_from_some_PhfumiA_0000007, TEMP#
BINARY is develops_from_some_PhfumiA_0000008, TEMP#
BINARY is develops_from_some_PhfumiA_0000009, TEMP#
BINARY is develops_from_some_PhfumiA_0000010, TEMP#
BINARY is develops_from_some_PhfumiA_0000011, TEMP#
BINARY is develops_from_some_PhfumiA_0000012, TEMP#
BINARY is develops_from_some_PhfumiA_0000013, TEMP#
BINARY is develops_from_some_PhfumiA_0000014, TEMP#
BINARY is develops_from_some_PhfumiA_0000015, TEMP#
BINARY is end_some_PhfumiD_0000045, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000710 Class
BINARY SubClassOf PhfumiA_0000710 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000681, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000709, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000046 TEMP#
BINARY is PhfumiA_0000712 Class
BINARY SubClassOf PhfumiA_0000712 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000720, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000720, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000713 Class
BINARY SubClassOf PhfumiA_0000713 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000720, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000720, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000714 Class
BINARY SubClassOf PhfumiA_0000714 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000719, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000719, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000715 Class
BINARY SubClassOf PhfumiA_0000715 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000719, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000719, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000716 Class
BINARY SubClassOf PhfumiA_0000716 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000718, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000718, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000717 Class
BINARY SubClassOf PhfumiA_0000717 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000718, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000718, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000718 Class
BINARY SubClassOf PhfumiA_0000718 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000350, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000719 Class
BINARY SubClassOf PhfumiA_0000719 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000351, OBO_REL#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000720 Class
BINARY SubClassOf PhfumiA_0000720 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000351, OBO_REL#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000721 Class
BINARY SubClassOf PhfumiA_0000721 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000723, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000723, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000722 Class
BINARY SubClassOf PhfumiA_0000722 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000723, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000723, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000723 Class
BINARY SubClassOf PhfumiA_0000723 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000350, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000724 Class
BINARY SubClassOf PhfumiA_0000724 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000729, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000729, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000725 Class
BINARY SubClassOf PhfumiA_0000725 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000729, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000729, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000726 Class
BINARY SubClassOf PhfumiA_0000726 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000728, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000728, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000727 Class
BINARY SubClassOf PhfumiA_0000727 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000728, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000728, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000728 Class
BINARY SubClassOf PhfumiA_0000728 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000350, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000729 Class
BINARY SubClassOf PhfumiA_0000729 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000350, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000730 Class
BINARY SubClassOf PhfumiA_0000730 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000739, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000492, TEMP#
BINARY is develops_from_some_PhfumiA_0000493, TEMP#
BINARY is develops_from_some_PhfumiA_0000494, TEMP#
BINARY is develops_from_some_PhfumiA_0000731, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000731 Class
BINARY SubClassOf PhfumiA_0000731 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000739, OBO_REL#
BINARY is develops_from_some_PhfumiA_0000351, TEMP#
BINARY is develops_from_some_PhfumiA_0000730, TEMP#
BINARY is end_some_PhfumiD_0000042, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000732 Class
BINARY SubClassOf PhfumiA_0000732 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000665, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000543, TEMP#
BINARY is develops_from_some_PhfumiA_0000544, TEMP#
BINARY is develops_from_some_PhfumiA_0000545, TEMP#
BINARY is develops_from_some_PhfumiA_0000568, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000733 Class
BINARY SubClassOf PhfumiA_0000733 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000671, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000686, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000049 TEMP#
BINARY is PhfumiA_0000734 Class
BINARY SubClassOf PhfumiA_0000734 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000583, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000735 Class
BINARY SubClassOf PhfumiA_0000735 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000627, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000736 Class
BINARY SubClassOf PhfumiA_0000736 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000671, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000686, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000049 TEMP#
BINARY is PhfumiA_0000737 Class
BINARY SubClassOf PhfumiA_0000737 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000781, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000738 Class
BINARY SubClassOf PhfumiA_0000738 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000619, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000567, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000739 Class
BINARY SubClassOf PhfumiA_0000739 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000654, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000740 Class
BINARY SubClassOf PhfumiA_0000740 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000579, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000351, TEMP#
BINARY is develops_from_some_PhfumiA_0000492, TEMP#
BINARY is develops_from_some_PhfumiA_0000493, TEMP#
BINARY is develops_from_some_PhfumiA_0000494, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000040 TEMP#
BINARY is PhfumiA_0000741 Class
BINARY SubClassOf PhfumiA_0000741 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000781, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000742 Class
BINARY SubClassOf PhfumiA_0000742 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000624, OBO_REL#
BINARY is end_some_PhfumiD_0000072, TEMP#
BINARY is start_some_PhfumiD_0000071 TEMP#
BINARY is PhfumiA_0000743 Class
BINARY SubClassOf PhfumiA_0000743 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000654, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000210, TEMP#
BINARY is develops_from_some_PhfumiA_0000211, TEMP#
BINARY is develops_from_some_PhfumiA_0000212, TEMP#
BINARY is develops_from_some_PhfumiA_0000213, TEMP#
BINARY is develops_from_some_PhfumiA_0000214, TEMP#
BINARY is develops_from_some_PhfumiA_0000215, TEMP#
BINARY is develops_from_some_PhfumiA_0000349, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000035 TEMP#
BINARY is PhfumiA_0000744 Class
BINARY SubClassOf PhfumiA_0000744 PhfumiA_0000794,
BINARY is _part_of_some_PhfumiA_0000740, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000745, TEMP#
BINARY is end_some_PhfumiD_0000049, TEMP#
BINARY is start_some_PhfumiD_0000046 TEMP#
BINARY is PhfumiA_0000745 Class
