BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is v48_in_BIOMD0000000399 Class
BINARY SubClassOf v48_in_BIOMD0000000399 Reaction,
BINARY SubClassOf v48_in_BIOMD0000000399 part-of_some_BIOMD0000000399,
BINARY SubClassOf v48_in_BIOMD0000000399 represents_some_(has-function_some_(realized-by_only_world_of_v48_in_BIOMD0000000399))
BINARY is v490_in_BIOMD0000000255 Class
BINARY SubClassOf v490_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v490_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v490_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v490_in_BIOMD0000000255))
BINARY is v491_in_BIOMD0000000255 Class
BINARY SubClassOf v491_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v491_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v491_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v491_in_BIOMD0000000255))
BINARY is v492_in_BIOMD0000000255 Class
BINARY SubClassOf v492_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v492_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v492_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v492_in_BIOMD0000000255))
BINARY is v493_in_BIOMD0000000255 Class
BINARY SubClassOf v493_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v493_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v493_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v493_in_BIOMD0000000255))
BINARY is v494_in_BIOMD0000000255 Class
BINARY SubClassOf v494_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v494_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v494_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v494_in_BIOMD0000000255))
BINARY is v495_in_BIOMD0000000255 Class
BINARY SubClassOf v495_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v495_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v495_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v495_in_BIOMD0000000255))
BINARY is v496_in_BIOMD0000000255 Class
BINARY SubClassOf v496_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v496_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v496_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v496_in_BIOMD0000000255))
BINARY is v497_in_BIOMD0000000255 Class
BINARY SubClassOf v497_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v497_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v497_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v497_in_BIOMD0000000255))
BINARY is v498_in_BIOMD0000000255 Class
BINARY SubClassOf v498_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v498_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v498_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v498_in_BIOMD0000000255))
BINARY is v499_in_BIOMD0000000255 Class
BINARY SubClassOf v499_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v499_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v499_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v499_in_BIOMD0000000255))
BINARY is v49_in_BIOMD0000000019 Class
BINARY SubClassOf v49_in_BIOMD0000000019 Reaction,
BINARY SubClassOf v49_in_BIOMD0000000019 part-of_some_BIOMD0000000019,
BINARY SubClassOf v49_in_BIOMD0000000019 represents_some_(has-function_some_(realized-by_only_world_of_v49_in_BIOMD0000000019))
BINARY is v49_in_BIOMD0000000230 Class
BINARY SubClassOf v49_in_BIOMD0000000230 Reaction,
BINARY SubClassOf v49_in_BIOMD0000000230 part-of_some_BIOMD0000000230,
BINARY SubClassOf v49_in_BIOMD0000000230 represents_some_(has-function_some_(realized-by_only_world_of_v49_in_BIOMD0000000230))
BINARY is v49_in_BIOMD0000000255 Class
BINARY SubClassOf v49_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v49_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v49_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v49_in_BIOMD0000000255))
BINARY is v49_in_BIOMD0000000265 Class
BINARY SubClassOf v49_in_BIOMD0000000265 Reaction,
BINARY SubClassOf v49_in_BIOMD0000000265 part-of_some_BIOMD0000000265,
BINARY SubClassOf v49_in_BIOMD0000000265 represents_some_(has-function_some_(realized-by_only_world_of_v49_in_BIOMD0000000265))
BINARY is v49_in_BIOMD0000000399 Class
BINARY SubClassOf v49_in_BIOMD0000000399 Reaction,
BINARY SubClassOf v49_in_BIOMD0000000399 part-of_some_BIOMD0000000399,
BINARY SubClassOf v49_in_BIOMD0000000399 represents_some_(has-function_some_(realized-by_only_world_of_v49_in_BIOMD0000000399))
BINARY is v4_in_BIOMD0000000019 Class
BINARY SubClassOf v4_in_BIOMD0000000019 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000019 part-of_some_BIOMD0000000019,
BINARY SubClassOf v4_in_BIOMD0000000019 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000019))
BINARY is v4_in_BIOMD0000000023 Class
BINARY SubClassOf v4_in_BIOMD0000000023 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000023 part-of_some_BIOMD0000000023,
BINARY SubClassOf v4_in_BIOMD0000000023 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000023))
BINARY is v4_in_BIOMD0000000027 Class
BINARY SubClassOf v4_in_BIOMD0000000027 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000027 part-of_some_BIOMD0000000027,
BINARY SubClassOf v4_in_BIOMD0000000027 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000027))
BINARY is v4_in_BIOMD0000000029 Class
BINARY SubClassOf v4_in_BIOMD0000000029 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000029 part-of_some_BIOMD0000000029,
BINARY SubClassOf v4_in_BIOMD0000000029 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000029))
BINARY is v4_in_BIOMD0000000031 Class
BINARY SubClassOf v4_in_BIOMD0000000031 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000031 part-of_some_BIOMD0000000031,
BINARY SubClassOf v4_in_BIOMD0000000031 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000031))
BINARY is v4_in_BIOMD0000000032 Class
BINARY SubClassOf v4_in_BIOMD0000000032 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000032 part-of_some_BIOMD0000000032,
BINARY SubClassOf v4_in_BIOMD0000000032 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000032))
BINARY is v4_in_BIOMD0000000038 Class
BINARY SubClassOf v4_in_BIOMD0000000038 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000038 part-of_some_BIOMD0000000038,
BINARY SubClassOf v4_in_BIOMD0000000038 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000038))
BINARY is v4_in_BIOMD0000000043 Class
BINARY SubClassOf v4_in_BIOMD0000000043 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000043 part-of_some_BIOMD0000000043,
BINARY SubClassOf v4_in_BIOMD0000000043 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000043))
BINARY is v4_in_BIOMD0000000044 Class
BINARY SubClassOf v4_in_BIOMD0000000044 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000044 part-of_some_BIOMD0000000044,
BINARY SubClassOf v4_in_BIOMD0000000044 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000044))
BINARY is v4_in_BIOMD0000000045 Class
BINARY SubClassOf v4_in_BIOMD0000000045 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000045 part-of_some_BIOMD0000000045,
BINARY SubClassOf v4_in_BIOMD0000000045 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000045))
BINARY is v4_in_BIOMD0000000046 Class
BINARY SubClassOf v4_in_BIOMD0000000046 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000046 part-of_some_BIOMD0000000046,
BINARY SubClassOf v4_in_BIOMD0000000046 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000046))
BINARY is v4_in_BIOMD0000000048 Class
BINARY SubClassOf v4_in_BIOMD0000000048 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000048 part-of_some_BIOMD0000000048,
BINARY SubClassOf v4_in_BIOMD0000000048 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000048))
BINARY is v4_in_BIOMD0000000050 Class
BINARY SubClassOf v4_in_BIOMD0000000050 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000050 part-of_some_BIOMD0000000050,
BINARY SubClassOf v4_in_BIOMD0000000050 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000050))
BINARY is v4_in_BIOMD0000000053 Class
BINARY SubClassOf v4_in_BIOMD0000000053 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000053 part-of_some_BIOMD0000000053,
BINARY SubClassOf v4_in_BIOMD0000000053 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000053))
BINARY is v4_in_BIOMD0000000057 Class
BINARY SubClassOf v4_in_BIOMD0000000057 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000057 part-of_some_BIOMD0000000057,
BINARY SubClassOf v4_in_BIOMD0000000057 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000057))
BINARY is v4_in_BIOMD0000000069 Class
BINARY SubClassOf v4_in_BIOMD0000000069 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000069 part-of_some_BIOMD0000000069,
BINARY SubClassOf v4_in_BIOMD0000000069 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000069))
BINARY is v4_in_BIOMD0000000084 Class
BINARY SubClassOf v4_in_BIOMD0000000084 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000084 part-of_some_BIOMD0000000084,
BINARY SubClassOf v4_in_BIOMD0000000084 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000084))
BINARY is v4_in_BIOMD0000000090 Class
BINARY SubClassOf v4_in_BIOMD0000000090 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000090 part-of_some_BIOMD0000000090,
BINARY SubClassOf v4_in_BIOMD0000000090 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000090))
BINARY is v4_in_BIOMD0000000093 Class
BINARY SubClassOf v4_in_BIOMD0000000093 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000093 part-of_some_BIOMD0000000093,
BINARY SubClassOf v4_in_BIOMD0000000093 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000093))
BINARY is v4_in_BIOMD0000000094 Class
BINARY SubClassOf v4_in_BIOMD0000000094 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000094 part-of_some_BIOMD0000000094,
BINARY SubClassOf v4_in_BIOMD0000000094 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000094))
BINARY is v4_in_BIOMD0000000101 Class
BINARY SubClassOf v4_in_BIOMD0000000101 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000101 part-of_some_BIOMD0000000101,
BINARY SubClassOf v4_in_BIOMD0000000101 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000101))
BINARY is v4_in_BIOMD0000000102 Class
BINARY SubClassOf v4_in_BIOMD0000000102 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000102 part-of_some_BIOMD0000000102,
BINARY SubClassOf v4_in_BIOMD0000000102 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000102))
BINARY is v4_in_BIOMD0000000103 Class
BINARY SubClassOf v4_in_BIOMD0000000103 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000103 part-of_some_BIOMD0000000103,
BINARY SubClassOf v4_in_BIOMD0000000103 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000103))
BINARY is v4_in_BIOMD0000000120 Class
BINARY SubClassOf v4_in_BIOMD0000000120 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000120 part-of_some_BIOMD0000000120,
BINARY SubClassOf v4_in_BIOMD0000000120 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000120))
BINARY is v4_in_BIOMD0000000139 Class
BINARY SubClassOf v4_in_BIOMD0000000139 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000139 part-of_some_BIOMD0000000139,
BINARY SubClassOf v4_in_BIOMD0000000139 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000139))
BINARY is v4_in_BIOMD0000000140 Class
BINARY SubClassOf v4_in_BIOMD0000000140 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000140 part-of_some_BIOMD0000000140,
BINARY SubClassOf v4_in_BIOMD0000000140 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000140))
BINARY is v4_in_BIOMD0000000206 Class
BINARY SubClassOf v4_in_BIOMD0000000206 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000206 part-of_some_BIOMD0000000206,
BINARY SubClassOf v4_in_BIOMD0000000206 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000206))
BINARY is v4_in_BIOMD0000000229 Class
BINARY SubClassOf v4_in_BIOMD0000000229 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000229 part-of_some_BIOMD0000000229,
BINARY SubClassOf v4_in_BIOMD0000000229 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000229))
BINARY is v4_in_BIOMD0000000230 Class
BINARY SubClassOf v4_in_BIOMD0000000230 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000230 part-of_some_BIOMD0000000230,
BINARY SubClassOf v4_in_BIOMD0000000230 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000230))
BINARY is v4_in_BIOMD0000000231 Class
BINARY SubClassOf v4_in_BIOMD0000000231 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000231 part-of_some_BIOMD0000000231,
BINARY SubClassOf v4_in_BIOMD0000000231 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000231))
BINARY is v4_in_BIOMD0000000232 Class
BINARY SubClassOf v4_in_BIOMD0000000232 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000232 part-of_some_BIOMD0000000232,
BINARY SubClassOf v4_in_BIOMD0000000232 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000232))
BINARY is v4_in_BIOMD0000000237 Class
BINARY SubClassOf v4_in_BIOMD0000000237 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000237 part-of_some_BIOMD0000000237,
BINARY SubClassOf v4_in_BIOMD0000000237 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000237))
BINARY is v4_in_BIOMD0000000239 Class
BINARY SubClassOf v4_in_BIOMD0000000239 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000239 part-of_some_BIOMD0000000239,
BINARY SubClassOf v4_in_BIOMD0000000239 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000239))
BINARY is v4_in_BIOMD0000000255 Class
BINARY SubClassOf v4_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v4_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000255))
BINARY is v4_in_BIOMD0000000258 Class
BINARY SubClassOf v4_in_BIOMD0000000258 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000258 part-of_some_BIOMD0000000258,
BINARY SubClassOf v4_in_BIOMD0000000258 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000258))
BINARY is v4_in_BIOMD0000000265 Class
BINARY SubClassOf v4_in_BIOMD0000000265 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000265 part-of_some_BIOMD0000000265,
BINARY SubClassOf v4_in_BIOMD0000000265 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000265))
BINARY is v4_in_BIOMD0000000292 Class
BINARY SubClassOf v4_in_BIOMD0000000292 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000292 part-of_some_BIOMD0000000292,
BINARY SubClassOf v4_in_BIOMD0000000292 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000292))
BINARY is v4_in_BIOMD0000000399 Class
BINARY SubClassOf v4_in_BIOMD0000000399 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000399 part-of_some_BIOMD0000000399,
BINARY SubClassOf v4_in_BIOMD0000000399 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000399))
BINARY is v4_in_BIOMD0000000409 Class
BINARY SubClassOf v4_in_BIOMD0000000409 Reaction,
BINARY SubClassOf v4_in_BIOMD0000000409 part-of_some_BIOMD0000000409,
BINARY SubClassOf v4_in_BIOMD0000000409 represents_some_(has-function_some_(realized-by_only_world_of_v4_in_BIOMD0000000409))
BINARY is v4a_in_BIOMD0000000026 Class
BINARY SubClassOf v4a_in_BIOMD0000000026 Reaction,
BINARY SubClassOf v4a_in_BIOMD0000000026 part-of_some_BIOMD0000000026,
BINARY SubClassOf v4a_in_BIOMD0000000026 represents_some_(has-function_some_(realized-by_only_world_of_v4a_in_BIOMD0000000026))
BINARY is v4b_in_BIOMD0000000026 Class
BINARY SubClassOf v4b_in_BIOMD0000000026 Reaction,
BINARY SubClassOf v4b_in_BIOMD0000000026 part-of_some_BIOMD0000000026,
BINARY SubClassOf v4b_in_BIOMD0000000026 represents_some_(has-function_some_(realized-by_only_world_of_v4b_in_BIOMD0000000026))
BINARY is v4b_in_BIOMD0000000356 Class
BINARY SubClassOf v4b_in_BIOMD0000000356 Reaction,
BINARY SubClassOf v4b_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf v4b_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_v4b_in_BIOMD0000000356))
BINARY is v4c_in_BIOMD0000000026 Class
BINARY SubClassOf v4c_in_BIOMD0000000026 Reaction,
BINARY SubClassOf v4c_in_BIOMD0000000026 part-of_some_BIOMD0000000026,
BINARY SubClassOf v4c_in_BIOMD0000000026 represents_some_(has-function_some_(realized-by_only_world_of_v4c_in_BIOMD0000000026))
BINARY is v4f_in_BIOMD0000000356 Class
BINARY SubClassOf v4f_in_BIOMD0000000356 Reaction,
BINARY SubClassOf v4f_in_BIOMD0000000356 part-of_some_BIOMD0000000356,
BINARY SubClassOf v4f_in_BIOMD0000000356 represents_some_(has-function_some_(realized-by_only_world_of_v4f_in_BIOMD0000000356))
BINARY is v500_in_BIOMD0000000255 Class
BINARY SubClassOf v500_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v500_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v500_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v500_in_BIOMD0000000255))
BINARY is v501_in_BIOMD0000000255 Class
BINARY SubClassOf v501_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v501_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v501_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v501_in_BIOMD0000000255))
BINARY is v502_in_BIOMD0000000255 Class
BINARY SubClassOf v502_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v502_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v502_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v502_in_BIOMD0000000255))
BINARY is v503_in_BIOMD0000000255 Class
BINARY SubClassOf v503_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v503_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v503_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v503_in_BIOMD0000000255))
BINARY is v504_in_BIOMD0000000255 Class
BINARY SubClassOf v504_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v504_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v504_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v504_in_BIOMD0000000255))
BINARY is v505_in_BIOMD0000000255 Class
BINARY SubClassOf v505_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v505_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v505_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v505_in_BIOMD0000000255))
BINARY is v506_in_BIOMD0000000255 Class
BINARY SubClassOf v506_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v506_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v506_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v506_in_BIOMD0000000255))
BINARY is v507_in_BIOMD0000000255 Class
BINARY SubClassOf v507_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v507_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v507_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v507_in_BIOMD0000000255))
BINARY is v508_in_BIOMD0000000255 Class
BINARY SubClassOf v508_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v508_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v508_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v508_in_BIOMD0000000255))
BINARY is v509_in_BIOMD0000000255 Class
BINARY SubClassOf v509_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v509_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v509_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v509_in_BIOMD0000000255))
BINARY is v50_in_BIOMD0000000019 Class
BINARY SubClassOf v50_in_BIOMD0000000019 Reaction,
BINARY SubClassOf v50_in_BIOMD0000000019 part-of_some_BIOMD0000000019,
BINARY SubClassOf v50_in_BIOMD0000000019 represents_some_(has-function_some_(realized-by_only_world_of_v50_in_BIOMD0000000019))
BINARY is v50_in_BIOMD0000000230 Class
BINARY SubClassOf v50_in_BIOMD0000000230 Reaction,
BINARY SubClassOf v50_in_BIOMD0000000230 part-of_some_BIOMD0000000230,
BINARY SubClassOf v50_in_BIOMD0000000230 represents_some_(has-function_some_(realized-by_only_world_of_v50_in_BIOMD0000000230))
BINARY is v50_in_BIOMD0000000255 Class
BINARY SubClassOf v50_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v50_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v50_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v50_in_BIOMD0000000255))
BINARY is v50_in_BIOMD0000000265 Class
BINARY SubClassOf v50_in_BIOMD0000000265 Reaction,
BINARY SubClassOf v50_in_BIOMD0000000265 part-of_some_BIOMD0000000265,
BINARY SubClassOf v50_in_BIOMD0000000265 represents_some_(has-function_some_(realized-by_only_world_of_v50_in_BIOMD0000000265))
BINARY is v50_in_BIOMD0000000399 Class
BINARY SubClassOf v50_in_BIOMD0000000399 Reaction,
BINARY SubClassOf v50_in_BIOMD0000000399 part-of_some_BIOMD0000000399,
BINARY SubClassOf v50_in_BIOMD0000000399 represents_some_(has-function_some_(realized-by_only_world_of_v50_in_BIOMD0000000399))
BINARY is v510_in_BIOMD0000000255 Class
BINARY SubClassOf v510_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v510_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v510_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v510_in_BIOMD0000000255))
BINARY is v511_in_BIOMD0000000255 Class
BINARY SubClassOf v511_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v511_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v511_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v511_in_BIOMD0000000255))
BINARY is v512_in_BIOMD0000000255 Class
BINARY SubClassOf v512_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v512_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v512_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v512_in_BIOMD0000000255))
BINARY is v513_in_BIOMD0000000255 Class
BINARY SubClassOf v513_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v513_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v513_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v513_in_BIOMD0000000255))
BINARY is v514_in_BIOMD0000000255 Class
BINARY SubClassOf v514_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v514_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v514_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v514_in_BIOMD0000000255))
BINARY is v515_in_BIOMD0000000255 Class
BINARY SubClassOf v515_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v515_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v515_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v515_in_BIOMD0000000255))
BINARY is v516_in_BIOMD0000000255 Class
BINARY SubClassOf v516_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v516_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v516_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v516_in_BIOMD0000000255))
BINARY is v517_in_BIOMD0000000255 Class
BINARY SubClassOf v517_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v517_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v517_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v517_in_BIOMD0000000255))
BINARY is v518_in_BIOMD0000000255 Class
BINARY SubClassOf v518_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v518_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v518_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v518_in_BIOMD0000000255))
BINARY is v519_in_BIOMD0000000255 Class
BINARY SubClassOf v519_in_BIOMD0000000255 Reaction,
BINARY SubClassOf v519_in_BIOMD0000000255 part-of_some_BIOMD0000000255,
BINARY SubClassOf v519_in_BIOMD0000000255 represents_some_(has-function_some_(realized-by_only_world_of_v519_in_BIOMD0000000255))
BINARY is v51_in_BIOMD0000000019 Class
BINARY SubClassOf v51_in_BIOMD0000000019 Reaction,
BINARY SubClassOf v51_in_BIOMD0000000019 part-of_some_BIOMD0000000019,
BINARY SubClassOf v51_in_BIOMD0000000019 represents_some_(has-function_some_(realized-by_only_world_of_v51_in_BIOMD0000000019))
BINARY is v51_in_BIOMD0000000230 Class
BINARY SubClassOf v51_in_BIOMD0000000230 Reaction,
BINARY SubClassOf v51_in_BIOMD0000000230 part-of_some_BIOMD0000000230,
