BINARY is RO_0003304 ObjectProperty
BINARY SubClassOf UBERON_0002370 UBERON_0002368,
BINARY SubClassOf UBERON_0002370 UBERON_0004177,
BINARY SubClassOf UBERON_0002370 UBERON_0005057,
BINARY SubClassOf UBERON_0002370 UBERON_0005058
BINARY is UBERON_0002371 Class
BINARY SubClassOf UBERON_0002371 UBERON_0000479,
BINARY SubClassOf UBERON_0002371 UBERON_0004120
BINARY is UBERON_0002372 Class
BINARY SubClassOf UBERON_0002372 UBERON_0001961,
BINARY SubClassOf UBERON_0002372 UBERON_0001962
BINARY is UBERON_0002384 Class
BINARY SubClassOf UBERON_0002384 UBERON_0000479
BINARY is UBERON_0002385 Class
BINARY SubClassOf UBERON_0002385 UBERON_0000479,
BINARY SubClassOf UBERON_0002385 UBERON_0004120
BINARY is UBERON_0002387 Class
BINARY SubClassOf UBERON_0002387 UBERON_0002470,
BINARY SubClassOf UBERON_0002387 UBERON_0008784
BINARY is UBERON_0002389 Class
BINARY SubClassOf UBERON_0002389 UBERON_0002544
BINARY is UBERON_0002390 Class
BINARY SubClassOf UBERON_0002390 UBERON_0000467,
BINARY SubClassOf UBERON_0002390 UBERON_0004120
BINARY is UBERON_0002391 Class
BINARY SubClassOf UBERON_0002391 UBERON_0000179
BINARY is UBERON_0002394 Class
BINARY SubClassOf UBERON_0002394 UBERON_0000025,
BINARY SubClassOf UBERON_0002394 UBERON_0000058,
BINARY SubClassOf UBERON_0002394 UBERON_0003928,
BINARY SubClassOf UBERON_0002394 UBERON_0004119
BINARY is UBERON_0002398 Class
BINARY SubClassOf UBERON_0002398 UBERON_0002470,
BINARY SubClassOf UBERON_0002398 UBERON_0008785
BINARY is UBERON_0002402 Class
BINARY SubClassOf UBERON_0002402 UBERON_0002553,
BINARY SubClassOf UBERON_0002402 UBERON_0035809
BINARY is UBERON_0002405 Class
BINARY SubClassOf UBERON_0002405 UBERON_0015203
BINARY is UBERON_0002407 Class
BINARY SubClassOf UBERON_0002407 UBERON_0000481
BINARY is UBERON_0002410 Class
BINARY SubClassOf UBERON_0002410 UBERON_0011216
BINARY is UBERON_0002411 Class
BINARY SubClassOf UBERON_0002411 UBERON_0000062,
BINARY SubClassOf UBERON_0002411 UBERON_0004120,
BINARY SubClassOf UBERON_0002411 UBERON_0005156
BINARY is UBERON_0002416 Class
BINARY SubClassOf UBERON_0002416 UBERON_0000467
BINARY is UBERON_0002419 Class
BINARY SubClassOf UBERON_0002419 UBERON_0002530,
BINARY SubClassOf UBERON_0002419 UBERON_0003297,
BINARY SubClassOf UBERON_0002419 UBERON_0004121,
BINARY SubClassOf UBERON_0002419 UBERON_0006003
BINARY is UBERON_0002420 Class
BINARY SubClassOf UBERON_0002420 UBERON_0003528
BINARY is UBERON_0002423 Class
BINARY SubClassOf UBERON_0002423 UBERON_0011216
BINARY is UBERON_0002428 Class
BINARY SubClassOf UBERON_0002428 UBERON_0001474,
BINARY SubClassOf UBERON_0002428 UBERON_0002513,
BINARY SubClassOf UBERON_0002428 UBERON_0004375,
BINARY SubClassOf UBERON_0002428 UBERON_0015061
BINARY is UBERON_0002434 Class
BINARY SubClassOf UBERON_0002434 UBERON_0002616,
BINARY SubClassOf UBERON_0002434 UBERON_0005156
BINARY is UBERON_0002446 Class
BINARY SubClassOf UBERON_0002446 UBERON_0001474,
BINARY SubClassOf UBERON_0002446 UBERON_0001479,
BINARY SubClassOf UBERON_0002446 UBERON_0005893,
BINARY SubClassOf UBERON_0002446 UBERON_0011141
BINARY is UBERON_0002453 Class
BINARY SubClassOf UBERON_0002453 UBERON_0001825
BINARY is UBERON_0002458 Class
BINARY SubClassOf UBERON_0002458 UBERON_0001637,
BINARY SubClassOf UBERON_0002458 UBERON_0004573
BINARY is UBERON_0002470 Class
BINARY is UBERON_0002473 Class
BINARY SubClassOf UBERON_0002473 UBERON_0001020,
BINARY SubClassOf UBERON_0002473 UBERON_0019294
BINARY is UBERON_0002481 Class
BINARY SubClassOf UBERON_0002481 UBERON_0004755
BINARY is UBERON_0002486 Class
BINARY SubClassOf UBERON_0002486 UBERON_0004119
BINARY is UBERON_0002491 Class
BINARY SubClassOf UBERON_0002491 UBERON_0003685
BINARY is UBERON_0002495 Class
BINARY SubClassOf UBERON_0002495 UBERON_0001474
BINARY is UBERON_0002513 Class
BINARY SubClassOf UBERON_0002513 UBERON_0001474,
BINARY SubClassOf UBERON_0002513 UBERON_0010363
BINARY is UBERON_0002514 Class
BINARY SubClassOf UBERON_0002514 UBERON_0001474
BINARY is UBERON_0002523 Class
BINARY SubClassOf UBERON_0002523 UBERON_0004923
BINARY is UBERON_0002529 Class
BINARY SubClassOf UBERON_0002529 UBERON_0010758
BINARY is UBERON_0002530 Class
BINARY SubClassOf UBERON_0002530 UBERON_0000062
BINARY is UBERON_0002544 Class
BINARY SubClassOf UBERON_0002544 UBERON_0005881
BINARY is UBERON_0002553 Class
BINARY SubClassOf UBERON_0002553 UBERON_0000464
BINARY is UBERON_0002616 Class
BINARY SubClassOf UBERON_0002616 UBERON_0000073,
BINARY SubClassOf UBERON_0002616 UBERON_0000481,
BINARY SubClassOf UBERON_0002616 UBERON_0004121
BINARY is UBERON_0002749 Class
BINARY SubClassOf UBERON_0002749 UBERON_0000481,
BINARY SubClassOf UBERON_0002749 UBERON_0002616
BINARY is UBERON_0002772 Class
BINARY SubClassOf UBERON_0002772 UBERON_0013118
BINARY is UBERON_0003037 Class
BINARY SubClassOf UBERON_0003037 UBERON_0000061
BINARY is UBERON_0003074 Class
BINARY SubClassOf UBERON_0003074 UBERON_0000083,
BINARY SubClassOf UBERON_0003074 UBERON_0009201
BINARY is UBERON_0003102 Class
BINARY SubClassOf UBERON_0003102 UBERON_0000061
BINARY is UBERON_0003103 Class
BINARY SubClassOf UBERON_0003103 UBERON_0000062
BINARY is UBERON_0003126 Class
BINARY SubClassOf UBERON_0003126 UBERON_0000117
BINARY is UBERON_0003129 Class
BINARY SubClassOf UBERON_0003129 UBERON_0000075,
BINARY SubClassOf UBERON_0003129 UBERON_0010314
BINARY is UBERON_0003133 Class
BINARY SubClassOf UBERON_0003133 UBERON_0000062,
BINARY SubClassOf UBERON_0003133 UBERON_0005156
BINARY is UBERON_0003134 Class
BINARY SubClassOf UBERON_0003134 UBERON_0003133
BINARY is UBERON_0003135 Class
BINARY SubClassOf UBERON_0003135 UBERON_0003133
BINARY is UBERON_0003215 Class
BINARY SubClassOf UBERON_0003215 UBERON_0000064
BINARY is UBERON_0003216 Class
BINARY SubClassOf UBERON_0003216 UBERON_0010313,
BINARY SubClassOf UBERON_0003216 UBERON_0034921
BINARY is UBERON_0003221 Class
BINARY SubClassOf UBERON_0003221 UBERON_0003606,
BINARY SubClassOf UBERON_0003221 UBERON_0012357,
BINARY SubClassOf UBERON_0003221 UBERON_0015023
BINARY is UBERON_0003244 Class
BINARY SubClassOf UBERON_0003244 UBERON_0000483,
BINARY SubClassOf UBERON_0003244 UBERON_0010371
BINARY is UBERON_0003258 Class
BINARY SubClassOf UBERON_0003258 UBERON_0000490,
BINARY SubClassOf UBERON_0003258 UBERON_0005911,
BINARY SubClassOf UBERON_0003258 UBERON_0015833
BINARY is UBERON_0003292 Class
BINARY SubClassOf UBERON_0003292 UBERON_0002360,
BINARY SubClassOf UBERON_0003292 UBERON_0005174
BINARY is UBERON_0003296 Class
BINARY SubClassOf UBERON_0003296 UBERON_0002530,
BINARY SubClassOf UBERON_0003296 UBERON_0004121
BINARY is UBERON_0003297 Class
BINARY SubClassOf UBERON_0003297 UBERON_0002530
BINARY is UBERON_0003379 Class
BINARY SubClassOf UBERON_0003379 UBERON_0001133,
BINARY SubClassOf UBERON_0003379 UBERON_0004490
BINARY is UBERON_0003406 Class
BINARY SubClassOf UBERON_0003406 UBERON_0007844
BINARY is UBERON_0003408 Class
BINARY SubClassOf UBERON_0003408 UBERON_0002530,
BINARY SubClassOf UBERON_0003408 UBERON_0013765
BINARY is UBERON_0003431 Class
BINARY SubClassOf UBERON_0003431 UBERON_0001021,
BINARY SubClassOf UBERON_0003431 UBERON_0003442
BINARY is UBERON_0003440 Class
BINARY SubClassOf UBERON_0003440 UBERON_0001021
BINARY is UBERON_0003442 Class
BINARY SubClassOf UBERON_0003442 UBERON_0001021,
BINARY SubClassOf UBERON_0003442 UBERON_0003440
BINARY is UBERON_0003457 Class
BINARY SubClassOf UBERON_0003457 UBERON_0001474,
BINARY SubClassOf UBERON_0003457 UBERON_0007914
BINARY is UBERON_0003460 Class
BINARY is UBERON_0003461 Class
BINARY SubClassOf UBERON_0003461 UBERON_0001474,
BINARY SubClassOf UBERON_0003461 UBERON_0010741
BINARY is UBERON_0003462 Class
BINARY SubClassOf UBERON_0003462 UBERON_0001474,
BINARY SubClassOf UBERON_0003462 UBERON_0003457,
BINARY SubClassOf UBERON_0003462 UBERON_0010313
BINARY is UBERON_0003464 Class
BINARY SubClassOf UBERON_0003464 UBERON_0001474,
BINARY SubClassOf UBERON_0003464 UBERON_0002428,
BINARY SubClassOf UBERON_0003464 UBERON_0010742,
BINARY SubClassOf UBERON_0003464 UBERON_0015022
BINARY is UBERON_0003466 Class
BINARY SubClassOf UBERON_0003466 UBERON_0001474,
BINARY SubClassOf UBERON_0003466 UBERON_0003460
BINARY is UBERON_0003469 Class
BINARY SubClassOf UBERON_0003469 UBERON_0001637,
BINARY SubClassOf UBERON_0003469 UBERON_0003643
BINARY is UBERON_0003479 Class
BINARY SubClassOf UBERON_0003479 UBERON_0001638,
BINARY SubClassOf UBERON_0003479 UBERON_0003519
BINARY is UBERON_0003496 Class
BINARY SubClassOf UBERON_0003496 UBERON_0001981
BINARY is UBERON_0003498 Class
BINARY SubClassOf UBERON_0003498 UBERON_0001981,
BINARY SubClassOf UBERON_0003498 UBERON_0003834,
BINARY SubClassOf UBERON_0003498 UBERON_0005985
BINARY is UBERON_0003501 Class
BINARY SubClassOf UBERON_0003501 UBERON_0001981,
BINARY SubClassOf UBERON_0003501 UBERON_0003496,
BINARY SubClassOf UBERON_0003501 UBERON_0010313
BINARY is UBERON_0003504 Class
BINARY SubClassOf UBERON_0003504 UBERON_0001981
BINARY is UBERON_0003509 Class
BINARY SubClassOf UBERON_0003509 UBERON_0001981
BINARY is UBERON_0003513 Class
BINARY SubClassOf UBERON_0003513 UBERON_0001981
BINARY is UBERON_0003514 Class
BINARY SubClassOf UBERON_0003514 UBERON_0001981,
BINARY SubClassOf UBERON_0003514 UBERON_0007301
BINARY is UBERON_0003516 Class
BINARY SubClassOf UBERON_0003516 UBERON_0001981,
BINARY SubClassOf UBERON_0003516 UBERON_0003514
BINARY is UBERON_0003519 Class
BINARY SubClassOf UBERON_0003519 UBERON_0001981
BINARY is UBERON_0003528 Class
BINARY SubClassOf UBERON_0003528 UBERON_0002020
BINARY is UBERON_0003570 Class
BINARY SubClassOf UBERON_0003570 UBERON_0002384
BINARY is UBERON_0003580 Class
BINARY SubClassOf UBERON_0003580 UBERON_0002384,
BINARY SubClassOf UBERON_0003580 UBERON_0003570,
BINARY SubClassOf UBERON_0003580 UBERON_0004119
BINARY is UBERON_0003586 Class
BINARY SubClassOf UBERON_0003586 UBERON_0002384
BINARY is UBERON_0003606 Class
BINARY SubClassOf UBERON_0003606 UBERON_0002428,
BINARY SubClassOf UBERON_0003606 UBERON_0002495
BINARY is UBERON_0003607 Class
BINARY SubClassOf UBERON_0003607 UBERON_0002495,
BINARY SubClassOf UBERON_0003607 UBERON_0003606,
BINARY SubClassOf UBERON_0003607 UBERON_0008962
BINARY is UBERON_0003608 Class
BINARY SubClassOf UBERON_0003608 UBERON_0002495,
BINARY SubClassOf UBERON_0003608 UBERON_0003464,
BINARY SubClassOf UBERON_0003608 UBERON_0003606
BINARY is UBERON_0003631 Class
BINARY SubClassOf UBERON_0003631 UBERON_0006048,
BINARY SubClassOf UBERON_0003631 UBERON_0019241
BINARY is UBERON_0003643 Class
BINARY SubClassOf UBERON_0003643 UBERON_0003504,
BINARY SubClassOf UBERON_0003643 UBERON_0003509
BINARY is UBERON_0003661 Class
BINARY SubClassOf UBERON_0003661 UBERON_0014892
BINARY is UBERON_0003663 Class
BINARY SubClassOf UBERON_0003663 UBERON_0003661,
BINARY SubClassOf UBERON_0003663 UBERON_0014795,
BINARY SubClassOf UBERON_0003663 UBERON_0014892
BINARY is UBERON_0003679 Class
BINARY SubClassOf UBERON_0003679 UBERON_0001444
BINARY is UBERON_0003685 Class
BINARY SubClassOf UBERON_0003685 UBERON_0002209,
BINARY SubClassOf UBERON_0003685 UBERON_0009198
BINARY is UBERON_0003687 Class
BINARY SubClassOf UBERON_0003687 UBERON_0013685
BINARY is UBERON_0003691 Class
BINARY SubClassOf UBERON_0003691 UBERON_0000464,
BINARY SubClassOf UBERON_0003691 UBERON_0010276
BINARY is UBERON_0003693 Class
BINARY SubClassOf UBERON_0003693 UBERON_0000464
BINARY is UBERON_0003703 Class
BINARY SubClassOf UBERON_0003703 UBERON_0002394
BINARY is UBERON_0003704 Class
BINARY SubClassOf UBERON_0003704 UBERON_0002394
BINARY is UBERON_0003712 Class
BINARY SubClassOf UBERON_0003712 UBERON_0005486
BINARY is UBERON_0003720 Class
BINARY SubClassOf UBERON_0003720 UBERON_0008789
BINARY is UBERON_0003722 Class
BINARY SubClassOf UBERON_0003722 UBERON_0008789
BINARY is UBERON_0003728 Class
BINARY SubClassOf UBERON_0003728 UBERON_0002553
BINARY is UBERON_0003729 Class
BINARY SubClassOf UBERON_0003729 UBERON_0000344
BINARY is UBERON_0003826 Class
BINARY SubClassOf UBERON_0003826 UBERON_0005893
BINARY is UBERON_0003830 Class
BINARY SubClassOf UBERON_0003830 UBERON_0005181,
BINARY SubClassOf UBERON_0003830 UBERON_0014892
BINARY is UBERON_0003831 Class
BINARY SubClassOf UBERON_0003831 UBERON_0001630
BINARY is UBERON_0003834 Class
BINARY SubClassOf UBERON_0003834 UBERON_0001981,
BINARY SubClassOf UBERON_0003834 UBERON_0003513
BINARY is UBERON_0003836 Class
BINARY SubClassOf UBERON_0003836 UBERON_0000014,
BINARY SubClassOf UBERON_0003836 UBERON_0001085
BINARY is UBERON_0003837 Class
BINARY SubClassOf UBERON_0003837 UBERON_0002384
BINARY is UBERON_0003843 Class
BINARY SubClassOf UBERON_0003843 UBERON_0000483,
BINARY SubClassOf UBERON_0003843 UBERON_0010371
BINARY is UBERON_0003885 Class
BINARY SubClassOf UBERON_0003885 UBERON_0001297,
BINARY SubClassOf UBERON_0003885 UBERON_0002095
BINARY is UBERON_0003889 Class
BINARY SubClassOf UBERON_0003889 UBERON_0004120,
BINARY SubClassOf UBERON_0003889 UBERON_0013515,
BINARY SubClassOf UBERON_0003889 UBERON_0015212
BINARY is UBERON_0003913 Class
BINARY SubClassOf UBERON_0003913 UBERON_0004765
BINARY is UBERON_0003914 Class
BINARY SubClassOf UBERON_0003914 UBERON_0000025,
BINARY SubClassOf UBERON_0003914 UBERON_0000483
BINARY is UBERON_0003920 Class
BINARY SubClassOf UBERON_0003920 UBERON_0001981
BINARY is UBERON_0003928 Class
BINARY SubClassOf UBERON_0003928 UBERON_0000058
BINARY is UBERON_0003929 Class
BINARY SubClassOf UBERON_0003929 UBERON_0000483
BINARY is UBERON_0003933 Class
BINARY SubClassOf UBERON_0003933 UBERON_0007844
BINARY is UBERON_0003937 Class
BINARY SubClassOf UBERON_0003937 UBERON_0002530,
BINARY SubClassOf UBERON_0003937 UBERON_0005156
BINARY is UBERON_0003947 Class
BINARY SubClassOf UBERON_0003947 UBERON_0004121,
BINARY SubClassOf UBERON_0003947 UBERON_0010000
BINARY is UBERON_0003959 Class
BINARY SubClassOf UBERON_0003959 UBERON_0004111,
BINARY SubClassOf UBERON_0003959 UBERON_0004120,
BINARY SubClassOf UBERON_0003959 UBERON_0005156
BINARY is UBERON_0003978 Class
BINARY SubClassOf UBERON_0003978 UBERON_0000064
BINARY is UBERON_0004014 Class
BINARY SubClassOf UBERON_0004014 UBERON_0004084,
BINARY SubClassOf UBERON_0004014 UBERON_0004120
BINARY is UBERON_0004084 Class
BINARY SubClassOf UBERON_0004084 UBERON_0015212,
BINARY SubClassOf UBERON_0004084 UBERON_8480029
BINARY is UBERON_0004085 Class
BINARY SubClassOf UBERON_0004085 UBERON_0004084,
BINARY SubClassOf UBERON_0004085 UBERON_0004120
BINARY is UBERON_0004086 Class
BINARY SubClassOf UBERON_0004086 UBERON_0003947,
BINARY SubClassOf UBERON_0004086 UBERON_0005358
BINARY is UBERON_0004087 Class
BINARY SubClassOf UBERON_0004087 UBERON_0003479,
BINARY SubClassOf UBERON_0004087 UBERON_0013768
BINARY is UBERON_0004088 Class
BINARY SubClassOf UBERON_0004088 UBERON_0001444
BINARY is UBERON_0004108 Class
BINARY SubClassOf UBERON_0004108 UBERON_0005913
BINARY is UBERON_0004111 Class
BINARY SubClassOf UBERON_0004111 UBERON_0010000
BINARY is UBERON_0004117 Class
BINARY SubClassOf UBERON_0004117 UBERON_0002050,
BINARY SubClassOf UBERON_0004117 UBERON_0003258,
BINARY SubClassOf UBERON_0004117 UBERON_0005291
BINARY is UBERON_0004119 Class
BINARY SubClassOf UBERON_0004119 UBERON_0000061
BINARY is UBERON_0004120 Class
BINARY SubClassOf UBERON_0004120 UBERON_0000061
BINARY is UBERON_0004121 Class
BINARY SubClassOf UBERON_0004121 UBERON_0000061
BINARY is UBERON_0004122 Class
BINARY SubClassOf UBERON_0004122 UBERON_0000467
BINARY is UBERON_0004177 Class
BINARY SubClassOf UBERON_0004177 UBERON_0000062,
BINARY SubClassOf UBERON_0004177 UBERON_0004120
BINARY is UBERON_0004247 Class
BINARY SubClassOf UBERON_0004247 UBERON_0005174
BINARY is UBERON_0004250 Class
BINARY is UBERON_0004251 Class
BINARY SubClassOf UBERON_0004251 UBERON_0001474,
BINARY SubClassOf UBERON_0004251 UBERON_0005893
BINARY is UBERON_0004256 Class
BINARY SubClassOf UBERON_0004256 UBERON_0001383,
BINARY SubClassOf UBERON_0004256 UBERON_0014892
BINARY is UBERON_0004277 Class
BINARY SubClassOf UBERON_0004277 UBERON_0001630,
BINARY SubClassOf UBERON_0004277 UBERON_0004121
BINARY is UBERON_0004363 Class
BINARY SubClassOf UBERON_0004363 UBERON_0001637,
BINARY SubClassOf UBERON_0004363 UBERON_0003469,
BINARY SubClassOf UBERON_0004363 UBERON_0003496,
BINARY SubClassOf UBERON_0004363 UBERON_0006598,
BINARY SubClassOf UBERON_0004363 UBERON_0010314
BINARY is UBERON_0004375 Class
BINARY SubClassOf UBERON_0004375 UBERON_0001474,
BINARY SubClassOf UBERON_0004375 UBERON_0004120,
BINARY SubClassOf UBERON_0004375 UBERON_0010740
BINARY is UBERON_0004376 Class
BINARY SubClassOf UBERON_0004376 UBERON_0001474
BINARY is UBERON_0004449 Class
BINARY SubClassOf UBERON_0004449 UBERON_0001637,
BINARY SubClassOf UBERON_0004449 UBERON_0004573
BINARY is UBERON_0004490 Class
BINARY SubClassOf UBERON_0004490 UBERON_0001133,
BINARY SubClassOf UBERON_0004490 UBERON_0004493
BINARY is UBERON_0004493 Class
BINARY SubClassOf UBERON_0004493 UBERON_0001133
BINARY is UBERON_0004529 Class
BINARY SubClassOf UBERON_0004529 UBERON_0034768
BINARY is UBERON_0004535 Class
BINARY SubClassOf UBERON_0004535 UBERON_0000467
BINARY is UBERON_0004573 Class
BINARY SubClassOf UBERON_0004573 UBERON_0001637
BINARY is UBERON_0004670 Class
BINARY SubClassOf UBERON_0004670 UBERON_0000483,
BINARY SubClassOf UBERON_0004670 UBERON_0007601,
BINARY SubClassOf UBERON_0004670 UBERON_0010371
BINARY is UBERON_0004681 Class
BINARY SubClassOf UBERON_0004681 UBERON_0001032
BINARY is UBERON_0004704 Class
BINARY SubClassOf UBERON_0004704 UBERON_0002553
BINARY is UBERON_0004708 Class
BINARY SubClassOf UBERON_0004708 UBERON_0000026
BINARY is UBERON_0004720 Class
BINARY SubClassOf UBERON_0004720 UBERON_0002749
BINARY is UBERON_0004742 Class
BINARY SubClassOf UBERON_0004742 UBERON_0004768,
BINARY SubClassOf UBERON_0004742 UBERON_0008907,
BINARY SubClassOf UBERON_0004742 UBERON_0015212
BINARY is UBERON_0004755 Class
BINARY SubClassOf UBERON_0004755 UBERON_0002384
BINARY is UBERON_0004756 Class
BINARY SubClassOf UBERON_0004756 UBERON_0004121,
BINARY SubClassOf UBERON_0004756 UBERON_0004765
BINARY is UBERON_0004765 Class
BINARY SubClassOf UBERON_0004765 UBERON_0000062
BINARY is UBERON_0004766 Class
BINARY SubClassOf UBERON_0004766 UBERON_0001474
BINARY is UBERON_0004768 Class
BINARY SubClassOf UBERON_0004768 UBERON_0012360
BINARY is UBERON_0004785 Class
BINARY SubClassOf UBERON_0004785 UBERON_0000344
BINARY is UBERON_0004819 Class
BINARY SubClassOf UBERON_0004819 UBERON_0000483
BINARY is UBERON_0004859 Class
BINARY SubClassOf UBERON_0004859 UBERON_0002530
BINARY is UBERON_0004867 Class
BINARY SubClassOf UBERON_0004867 UBERON_0002553
BINARY is UBERON_0004885 Class
BINARY SubClassOf UBERON_0004885 UBERON_0016566
BINARY is UBERON_0004886 Class
BINARY SubClassOf UBERON_0004886 UBERON_0004885
BINARY is UBERON_0004904 Class
BINARY SubClassOf UBERON_0004904 UBERON_0000122
BINARY is UBERON_0004905 Class
BINARY SubClassOf UBERON_0004905 UBERON_0034921
BINARY is UBERON_0004913 Class
BINARY SubClassOf UBERON_0004913 UBERON_0000058,
BINARY SubClassOf UBERON_0004913 UBERON_0002394
BINARY is UBERON_0004921 Class
BINARY SubClassOf UBERON_0004921 UBERON_0013522
BINARY is UBERON_0004923 Class
BINARY SubClassOf UBERON_0004923 UBERON_0000064
BINARY is UBERON_0004983 Class
BINARY SubClassOf UBERON_0004983 UBERON_0000344,
BINARY SubClassOf UBERON_0004983 UBERON_0004120,
BINARY SubClassOf UBERON_0004983 UBERON_0019042
BINARY is UBERON_0005055 Class
BINARY SubClassOf UBERON_0005055 UBERON_0005913
BINARY is UBERON_0005057 Class
BINARY SubClassOf UBERON_0005057 UBERON_0000062
BINARY is UBERON_0005058 Class
BINARY SubClassOf UBERON_0005058 UBERON_0002530
BINARY is UBERON_0005090 Class
BINARY SubClassOf UBERON_0005090 UBERON_0000061
BINARY is UBERON_0005103 Class
BINARY SubClassOf UBERON_0005103 UBERON_0000483,
BINARY SubClassOf UBERON_0005103 UBERON_0004819,
BINARY SubClassOf UBERON_0005103 UBERON_0012275
BINARY is UBERON_0005156 Class
BINARY SubClassOf UBERON_0005156 UBERON_0010000
BINARY is UBERON_0005162 Class
BINARY SubClassOf UBERON_0005162 UBERON_0000061
BINARY is UBERON_0005172 Class
BINARY SubClassOf UBERON_0005172 UBERON_0000062,
BINARY SubClassOf UBERON_0005172 UBERON_0005173
BINARY is UBERON_0005173 Class
BINARY SubClassOf UBERON_0005173 UBERON_0000062,
BINARY SubClassOf UBERON_0005173 UBERON_0005177
BINARY is UBERON_0005174 Class
BINARY SubClassOf UBERON_0005174 UBERON_0000062
BINARY is UBERON_0005177 Class
BINARY SubClassOf UBERON_0005177 UBERON_0000062
BINARY is UBERON_0005178 Class
BINARY SubClassOf UBERON_0005178 UBERON_0000062,
BINARY SubClassOf UBERON_0005178 UBERON_0002075,
BINARY SubClassOf UBERON_0005178 UBERON_0005181
BINARY is UBERON_0005179 Class
BINARY SubClassOf UBERON_0005179 UBERON_0000062,
BINARY SubClassOf UBERON_0005179 UBERON_0005173
BINARY is UBERON_0005181 Class
BINARY SubClassOf UBERON_0005181 UBERON_0000062,
BINARY SubClassOf UBERON_0005181 UBERON_0005177
BINARY is UBERON_0005208 Class
BINARY SubClassOf UBERON_0005208 UBERON_0003978,
BINARY SubClassOf UBERON_0005208 UBERON_0004120
BINARY is UBERON_0005291 Class
BINARY SubClassOf UBERON_0005291 UBERON_0000479
BINARY is UBERON_0005340 Class
BINARY is UBERON_0005352 Class
BINARY SubClassOf UBERON_0005352 UBERON_0005156,
BINARY SubClassOf UBERON_0005352 UBERON_0034921
BINARY is UBERON_0005358 Class
BINARY SubClassOf UBERON_0005358 UBERON_0004923
BINARY is UBERON_0005388 Class
BINARY SubClassOf UBERON_0005388 UBERON_0004923
BINARY is UBERON_0005389 Class
BINARY SubClassOf UBERON_0005389 UBERON_0000061
BINARY is UBERON_0005396 Class
BINARY SubClassOf UBERON_0005396 UBERON_0004573
BINARY is UBERON_0005398 Class
BINARY SubClassOf UBERON_0005398 UBERON_0003937
BINARY is UBERON_0005399 Class
BINARY SubClassOf UBERON_0005399 UBERON_0003937
BINARY is UBERON_0005408 Class
BINARY SubClassOf UBERON_0005408 UBERON_0002616
BINARY is UBERON_0005409 Class
BINARY SubClassOf UBERON_0005409 UBERON_0000467
BINARY is UBERON_0005423 Class
BINARY SubClassOf UBERON_0005423 UBERON_0000465
BINARY is UBERON_0005431 Class
BINARY SubClassOf UBERON_0005431 UBERON_0002458,
BINARY SubClassOf UBERON_0005431 UBERON_0035307
BINARY is UBERON_0005456 Class
BINARY SubClassOf UBERON_0005456 UBERON_0013685,
BINARY SubClassOf UBERON_0005456 UBERON_0018321
BINARY is UBERON_0005486 Class
BINARY SubClassOf UBERON_0005486 UBERON_0004121,
BINARY SubClassOf UBERON_0005486 UBERON_0006615
BINARY is UBERON_0005610 Class
BINARY SubClassOf UBERON_0005610 UBERON_0001638
BINARY is UBERON_0005616 Class
BINARY SubClassOf UBERON_0005616 UBERON_0001637,
BINARY SubClassOf UBERON_0005616 UBERON_0012254
BINARY is UBERON_0005623 Class
BINARY SubClassOf UBERON_0005623 UBERON_0000946
BINARY is UBERON_0005629 Class
BINARY SubClassOf UBERON_0005629 UBERON_0002049
BINARY is UBERON_0005744 Class
BINARY SubClassOf UBERON_0005744 UBERON_0004111
BINARY is UBERON_0005881 Class
BINARY SubClassOf UBERON_0005881 UBERON_0000475
BINARY is UBERON_0005893 Class
BINARY SubClassOf UBERON_0005893 UBERON_0001474,
BINARY SubClassOf UBERON_0005893 UBERON_0003464
BINARY is UBERON_0005904 Class
BINARY SubClassOf UBERON_0005904 UBERON_0000058,
BINARY SubClassOf UBERON_0005904 UBERON_0005156
BINARY is UBERON_0005911 Class
BINARY SubClassOf UBERON_0005911 UBERON_0000483,
BINARY SubClassOf UBERON_0005911 UBERON_0004119
BINARY is UBERON_0005913 Class
BINARY SubClassOf UBERON_0005913 UBERON_0034944
BINARY is UBERON_0005970 Class
BINARY SubClassOf UBERON_0005970 UBERON_0007702
BINARY is UBERON_0005983 Class
BINARY SubClassOf UBERON_0005983 UBERON_0004120,
BINARY SubClassOf UBERON_0005983 UBERON_0004923
BINARY is UBERON_0005985 Class
BINARY SubClassOf UBERON_0005985 UBERON_0000055,
BINARY SubClassOf UBERON_0005985 UBERON_0004120
BINARY is UBERON_0005989 Class
BINARY SubClassOf UBERON_0005989 UBERON_0002099,
BINARY SubClassOf UBERON_0005989 UBERON_0010313
BINARY is UBERON_0006003 Class
BINARY SubClassOf UBERON_0006003 UBERON_0000064
BINARY is UBERON_0006048 Class
BINARY is UBERON_0006058 Class
BINARY SubClassOf UBERON_0006058 UBERON_0010758
BINARY is UBERON_0006059 Class
BINARY SubClassOf UBERON_0006059 UBERON_0000064,
BINARY SubClassOf UBERON_0006059 UBERON_0004121
BINARY is UBERON_0006312 Class
BINARY SubClassOf UBERON_0006312 UBERON_0000463
BINARY is UBERON_0006314 Class
BINARY SubClassOf UBERON_0006314 UBERON_0000463
BINARY is UBERON_0006553 Class
BINARY SubClassOf UBERON_0006553 UBERON_0000058
BINARY is UBERON_0006555 Class
BINARY SubClassOf UBERON_0006555 UBERON_0000025
BINARY is UBERON_0006558 Class
BINARY SubClassOf UBERON_0006558 UBERON_0011216
