BINARY is integer Datatype
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IonotropicGlutamateReceptor, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is HumanBeing, www.case.edu/EpilepsyOntology.#
BINARY is hasRecordedAge_max_1_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementUnit, www.case.edu/EpilepsyOntology.#
BINARY is makesUseOf_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NeuronalLoss, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_exactly_0_integer www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is AnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAnxietyScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ImagingModality www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Symbyax_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAnxietyScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Oxtellar_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAnxietyScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Brisdelle_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GeneAttribute www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Light www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Myelin www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Etrafon_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Alkabel_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Di-Phen_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some www.case.edu/EpilepsyOntology.#
BINARY is BalloonCell_and_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NuclearMedicineImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ClinicalDrugComponent www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Compazine_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasBindingTo_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Rodent www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Sphenoidal www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Banzel_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene, www.case.edu/EpilepsyOntology.#
BINARY is hasGeneAttribute_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasSequenceVariant_some www.case.edu/EpilepsyOntology.#
BINARY is VariationID68500_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene, www.case.edu/EpilepsyOntology.#
BINARY is hasSequenceVariant_only_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene, www.case.edu/EpilepsyOntology.#
BINARY is hasSequenceVariant_some www.case.edu/EpilepsyOntology.#
BINARY is VariationID88682_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementUnit www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpilepsyZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Adult, www.case.edu/EpilepsyOntology.#
BINARY is hasRecordedAge_min_65_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GenomicVariation www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ImmaterialAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NeuronalLoss, www.case.edu/EpilepsyOntology.#
BINARY is hasValue_exactly_2_integer www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is VariationType www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NuclearMedicineImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IntracranialElectrode www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
