BINARY is nonNegativeInteger Datatype
BINARY DisjointWith F44_6 F44_5
BINARY DisjointWith F44_6 F44_4
BINARY DisjointWith F44_6 F44_3
BINARY DisjointWith F44_6 F44_2
BINARY DisjointWith F44_6 F44_1
BINARY DisjointWith F44_6 F44_0
BINARY is F44_7 Class
BINARY SubClassOf F44_7 F44
BINARY DisjointWith F44_7 F44_9
BINARY DisjointWith F44_7 F44_8
BINARY DisjointWith F44_7 F44_6
BINARY DisjointWith F44_7 F44_5
BINARY DisjointWith F44_7 F44_4
BINARY DisjointWith F44_7 F44_3
BINARY DisjointWith F44_7 F44_2
BINARY DisjointWith F44_7 F44_1
BINARY DisjointWith F44_7 F44_0
BINARY is F44_8 Class
BINARY SubClassOf F44_8 F44
BINARY DisjointWith F44_8 F44_9
BINARY DisjointWith F44_8 F44_7
BINARY DisjointWith F44_8 F44_6
BINARY DisjointWith F44_8 F44_5
BINARY DisjointWith F44_8 F44_4
BINARY DisjointWith F44_8 F44_3
BINARY DisjointWith F44_8 F44_2
BINARY DisjointWith F44_8 F44_1
BINARY DisjointWith F44_8 F44_0
BINARY is F44_9 Class
BINARY SubClassOf F44_9 F44
BINARY DisjointWith F44_9 F44_8
BINARY DisjointWith F44_9 F44_7
BINARY DisjointWith F44_9 F44_6
BINARY DisjointWith F44_9 F44_5
BINARY DisjointWith F44_9 F44_4
BINARY DisjointWith F44_9 F44_3
BINARY DisjointWith F44_9 F44_2
BINARY DisjointWith F44_9 F44_1
BINARY DisjointWith F44_9 F44_0
BINARY is F45 Class
BINARY is F45_0 Class
BINARY SubClassOf F45_0 F45
BINARY DisjointWith F45_0 F45_9
BINARY DisjointWith F45_0 F45_8
BINARY DisjointWith F45_0 F45_4
BINARY DisjointWith F45_0 F45_3
BINARY DisjointWith F45_0 F45_2
BINARY DisjointWith F45_0 F45_1
BINARY is F45_1 Class
BINARY SubClassOf F45_1 F45
BINARY DisjointWith F45_1 F45_9
BINARY DisjointWith F45_1 F45_8
BINARY DisjointWith F45_1 F45_4
BINARY DisjointWith F45_1 F45_3
BINARY DisjointWith F45_1 F45_2
BINARY DisjointWith F45_1 F45_0
BINARY is F45_2 Class
BINARY SubClassOf F45_2 F45
BINARY DisjointWith F45_2 F45_9
BINARY DisjointWith F45_2 F45_8
BINARY DisjointWith F45_2 F45_4
BINARY DisjointWith F45_2 F45_3
BINARY DisjointWith F45_2 F45_1
BINARY DisjointWith F45_2 F45_0
BINARY is F45_3 Class
BINARY SubClassOf F45_3 F45
BINARY DisjointWith F45_3 F45_9
BINARY DisjointWith F45_3 F45_8
BINARY DisjointWith F45_3 F45_4
BINARY DisjointWith F45_3 F45_2
BINARY DisjointWith F45_3 F45_1
BINARY DisjointWith F45_3 F45_0
BINARY is F45_4 Class
BINARY SubClassOf F45_4 F45
BINARY DisjointWith F45_4 F45_9
BINARY DisjointWith F45_4 F45_8
BINARY DisjointWith F45_4 F45_3
BINARY DisjointWith F45_4 F45_2
BINARY DisjointWith F45_4 F45_1
BINARY DisjointWith F45_4 F45_0
BINARY is F45_8 Class
BINARY SubClassOf F45_8 F45
BINARY DisjointWith F45_8 F45_9
BINARY DisjointWith F45_8 F45_4
BINARY DisjointWith F45_8 F45_3
BINARY DisjointWith F45_8 F45_2
BINARY DisjointWith F45_8 F45_1
BINARY DisjointWith F45_8 F45_0
BINARY is F45_9 Class
BINARY SubClassOf F45_9 F45
BINARY DisjointWith F45_9 F45_8
BINARY DisjointWith F45_9 F45_4
BINARY DisjointWith F45_9 F45_3
BINARY DisjointWith F45_9 F45_2
BINARY DisjointWith F45_9 F45_1
BINARY DisjointWith F45_9 F45_0
BINARY is F48 Class
BINARY is F48_0 Class
BINARY SubClassOf F48_0 F48
BINARY DisjointWith F48_0 F48_9
BINARY DisjointWith F48_0 F48_8
BINARY DisjointWith F48_0 F48_1
BINARY is F48_1 Class
BINARY SubClassOf F48_1 F48
BINARY DisjointWith F48_1 F48_9
BINARY DisjointWith F48_1 F48_8
BINARY DisjointWith F48_1 F48_0
BINARY is F48_8 Class
BINARY SubClassOf F48_8 F48
BINARY DisjointWith F48_8 F48_9
BINARY DisjointWith F48_8 F48_1
BINARY DisjointWith F48_8 F48_0
BINARY is F48_9 Class
BINARY SubClassOf F48_9 F48
BINARY DisjointWith F48_9 F48_8
BINARY DisjointWith F48_9 F48_1
BINARY DisjointWith F48_9 F48_0
BINARY is F50 Class
BINARY is F50_0 Class
BINARY SubClassOf F50_0 F50
BINARY DisjointWith F50_0 F50_9
BINARY DisjointWith F50_0 F50_8
BINARY DisjointWith F50_0 F50_5
BINARY DisjointWith F50_0 F50_4
BINARY DisjointWith F50_0 F50_3
BINARY DisjointWith F50_0 F50_2
BINARY DisjointWith F50_0 F50_1
BINARY is F50_1 Class
BINARY SubClassOf F50_1 F50
BINARY DisjointWith F50_1 F50_9
BINARY DisjointWith F50_1 F50_8
BINARY DisjointWith F50_1 F50_5
BINARY DisjointWith F50_1 F50_4
BINARY DisjointWith F50_1 F50_3
BINARY DisjointWith F50_1 F50_2
BINARY DisjointWith F50_1 F50_0
BINARY is F50_2 Class
BINARY SubClassOf F50_2 F50
BINARY DisjointWith F50_2 F50_9
BINARY DisjointWith F50_2 F50_8
BINARY DisjointWith F50_2 F50_5
BINARY DisjointWith F50_2 F50_4
BINARY DisjointWith F50_2 F50_3
BINARY DisjointWith F50_2 F50_1
BINARY DisjointWith F50_2 F50_0
BINARY is F50_3 Class
BINARY SubClassOf F50_3 F50
BINARY DisjointWith F50_3 F50_9
BINARY DisjointWith F50_3 F50_8
BINARY DisjointWith F50_3 F50_5
BINARY DisjointWith F50_3 F50_4
BINARY DisjointWith F50_3 F50_2
BINARY DisjointWith F50_3 F50_1
BINARY DisjointWith F50_3 F50_0
BINARY is F50_4 Class
BINARY SubClassOf F50_4 F50
BINARY DisjointWith F50_4 F50_9
BINARY DisjointWith F50_4 F50_8
BINARY DisjointWith F50_4 F50_5
BINARY DisjointWith F50_4 F50_3
BINARY DisjointWith F50_4 F50_2
BINARY DisjointWith F50_4 F50_1
BINARY DisjointWith F50_4 F50_0
BINARY is F50_5 Class
BINARY SubClassOf F50_5 F50
BINARY DisjointWith F50_5 F50_9
BINARY DisjointWith F50_5 F50_8
BINARY DisjointWith F50_5 F50_4
BINARY DisjointWith F50_5 F50_3
BINARY DisjointWith F50_5 F50_2
BINARY DisjointWith F50_5 F50_1
BINARY DisjointWith F50_5 F50_0
BINARY is F50_8 Class
BINARY SubClassOf F50_8 F50
BINARY DisjointWith F50_8 F50_9
BINARY DisjointWith F50_8 F50_5
BINARY DisjointWith F50_8 F50_4
BINARY DisjointWith F50_8 F50_3
BINARY DisjointWith F50_8 F50_2
BINARY DisjointWith F50_8 F50_1
BINARY DisjointWith F50_8 F50_0
BINARY is F50_9 Class
BINARY SubClassOf F50_9 F50
BINARY DisjointWith F50_9 F50_8
BINARY DisjointWith F50_9 F50_5
BINARY DisjointWith F50_9 F50_4
BINARY DisjointWith F50_9 F50_3
BINARY DisjointWith F50_9 F50_2
BINARY DisjointWith F50_9 F50_1
BINARY DisjointWith F50_9 F50_0
BINARY is F50_F59 Class
BINARY SubClassOf F50_F59 F00_F99
BINARY is F51 Class
BINARY is F51_0 Class
BINARY SubClassOf F51_0 F51
BINARY DisjointWith F51_0 F51_9
BINARY DisjointWith F51_0 F51_8
BINARY DisjointWith F51_0 F51_5
BINARY DisjointWith F51_0 F51_4
BINARY DisjointWith F51_0 F51_3
BINARY DisjointWith F51_0 F51_2
BINARY DisjointWith F51_0 F51_1
BINARY is F51_1 Class
BINARY SubClassOf F51_1 F51
BINARY DisjointWith F51_1 F51_9
BINARY DisjointWith F51_1 F51_8
BINARY DisjointWith F51_1 F51_5
BINARY DisjointWith F51_1 F51_4
BINARY DisjointWith F51_1 F51_3
BINARY DisjointWith F51_1 F51_2
BINARY DisjointWith F51_1 F51_0
BINARY is F51_2 Class
BINARY SubClassOf F51_2 F51
BINARY DisjointWith F51_2 F51_9
BINARY DisjointWith F51_2 F51_8
BINARY DisjointWith F51_2 F51_5
BINARY DisjointWith F51_2 F51_4
BINARY DisjointWith F51_2 F51_3
BINARY DisjointWith F51_2 F51_1
BINARY DisjointWith F51_2 F51_0
BINARY is F51_3 Class
BINARY SubClassOf F51_3 F51
BINARY DisjointWith F51_3 F51_9
BINARY DisjointWith F51_3 F51_8
BINARY DisjointWith F51_3 F51_5
BINARY DisjointWith F51_3 F51_4
BINARY DisjointWith F51_3 F51_2
BINARY DisjointWith F51_3 F51_1
BINARY DisjointWith F51_3 F51_0
BINARY is F51_4 Class
BINARY SubClassOf F51_4 F51
BINARY DisjointWith F51_4 F51_9
BINARY DisjointWith F51_4 F51_8
BINARY DisjointWith F51_4 F51_5
BINARY DisjointWith F51_4 F51_3
BINARY DisjointWith F51_4 F51_2
BINARY DisjointWith F51_4 F51_1
BINARY DisjointWith F51_4 F51_0
BINARY is F51_5 Class
BINARY SubClassOf F51_5 F51
BINARY DisjointWith F51_5 F51_9
BINARY DisjointWith F51_5 F51_8
BINARY DisjointWith F51_5 F51_4
BINARY DisjointWith F51_5 F51_3
BINARY DisjointWith F51_5 F51_2
BINARY DisjointWith F51_5 F51_1
BINARY DisjointWith F51_5 F51_0
BINARY is F51_8 Class
BINARY SubClassOf F51_8 F51
BINARY DisjointWith F51_8 F51_9
BINARY DisjointWith F51_8 F51_5
BINARY DisjointWith F51_8 F51_4
BINARY DisjointWith F51_8 F51_3
BINARY DisjointWith F51_8 F51_2
BINARY DisjointWith F51_8 F51_1
BINARY DisjointWith F51_8 F51_0
BINARY is F51_9 Class
BINARY SubClassOf F51_9 F51
BINARY DisjointWith F51_9 F51_8
BINARY DisjointWith F51_9 F51_5
BINARY DisjointWith F51_9 F51_4
BINARY DisjointWith F51_9 F51_3
BINARY DisjointWith F51_9 F51_2
BINARY DisjointWith F51_9 F51_1
BINARY DisjointWith F51_9 F51_0
BINARY is F52 Class
BINARY is F52_0 Class
BINARY SubClassOf F52_0 F52
BINARY DisjointWith F52_0 F52_9
BINARY DisjointWith F52_0 F52_8
BINARY DisjointWith F52_0 F52_7
BINARY DisjointWith F52_0 F52_6
BINARY DisjointWith F52_0 F52_5
BINARY DisjointWith F52_0 F52_4
BINARY DisjointWith F52_0 F52_3
BINARY DisjointWith F52_0 F52_2
BINARY DisjointWith F52_0 F52_1
BINARY is F52_1 Class
BINARY SubClassOf F52_1 F52
BINARY DisjointWith F52_1 F52_9
BINARY DisjointWith F52_1 F52_8
BINARY DisjointWith F52_1 F52_7
BINARY DisjointWith F52_1 F52_6
BINARY DisjointWith F52_1 F52_5
BINARY DisjointWith F52_1 F52_4
BINARY DisjointWith F52_1 F52_3
BINARY DisjointWith F52_1 F52_2
BINARY DisjointWith F52_1 F52_0
BINARY is F52_2 Class
BINARY SubClassOf F52_2 F52
BINARY DisjointWith F52_2 F52_9
BINARY DisjointWith F52_2 F52_8
BINARY DisjointWith F52_2 F52_7
BINARY DisjointWith F52_2 F52_6
BINARY DisjointWith F52_2 F52_5
BINARY DisjointWith F52_2 F52_4
BINARY DisjointWith F52_2 F52_3
BINARY DisjointWith F52_2 F52_1
BINARY DisjointWith F52_2 F52_0
BINARY is F52_3 Class
BINARY SubClassOf F52_3 F52
BINARY DisjointWith F52_3 F52_9
BINARY DisjointWith F52_3 F52_8
BINARY DisjointWith F52_3 F52_7
BINARY DisjointWith F52_3 F52_6
BINARY DisjointWith F52_3 F52_5
BINARY DisjointWith F52_3 F52_4
BINARY DisjointWith F52_3 F52_2
BINARY DisjointWith F52_3 F52_1
BINARY DisjointWith F52_3 F52_0
BINARY is F52_4 Class
BINARY SubClassOf F52_4 F52
BINARY DisjointWith F52_4 F52_9
BINARY DisjointWith F52_4 F52_8
BINARY DisjointWith F52_4 F52_7
BINARY DisjointWith F52_4 F52_6
BINARY DisjointWith F52_4 F52_5
BINARY DisjointWith F52_4 F52_3
BINARY DisjointWith F52_4 F52_2
BINARY DisjointWith F52_4 F52_1
BINARY DisjointWith F52_4 F52_0
BINARY is F52_5 Class
BINARY SubClassOf F52_5 F52
BINARY DisjointWith F52_5 F52_9
BINARY DisjointWith F52_5 F52_8
BINARY DisjointWith F52_5 F52_7
BINARY DisjointWith F52_5 F52_6
BINARY DisjointWith F52_5 F52_4
BINARY DisjointWith F52_5 F52_3
BINARY DisjointWith F52_5 F52_2
BINARY DisjointWith F52_5 F52_1
BINARY DisjointWith F52_5 F52_0
BINARY is F52_6 Class
BINARY SubClassOf F52_6 F52
BINARY DisjointWith F52_6 F52_9
BINARY DisjointWith F52_6 F52_8
BINARY DisjointWith F52_6 F52_7
BINARY DisjointWith F52_6 F52_5
BINARY DisjointWith F52_6 F52_4
BINARY DisjointWith F52_6 F52_3
BINARY DisjointWith F52_6 F52_2
BINARY DisjointWith F52_6 F52_1
BINARY DisjointWith F52_6 F52_0
BINARY is F52_7 Class
BINARY SubClassOf F52_7 F52
BINARY DisjointWith F52_7 F52_9
BINARY DisjointWith F52_7 F52_8
BINARY DisjointWith F52_7 F52_6
BINARY DisjointWith F52_7 F52_5
BINARY DisjointWith F52_7 F52_4
BINARY DisjointWith F52_7 F52_3
BINARY DisjointWith F52_7 F52_2
BINARY DisjointWith F52_7 F52_1
BINARY DisjointWith F52_7 F52_0
BINARY is F52_8 Class
BINARY SubClassOf F52_8 F52
BINARY DisjointWith F52_8 F52_9
BINARY DisjointWith F52_8 F52_7
BINARY DisjointWith F52_8 F52_6
BINARY DisjointWith F52_8 F52_5
BINARY DisjointWith F52_8 F52_4
BINARY DisjointWith F52_8 F52_3
BINARY DisjointWith F52_8 F52_2
BINARY DisjointWith F52_8 F52_1
BINARY DisjointWith F52_8 F52_0
BINARY is F52_9 Class
BINARY SubClassOf F52_9 F52
BINARY DisjointWith F52_9 F52_8
BINARY DisjointWith F52_9 F52_7
BINARY DisjointWith F52_9 F52_6
BINARY DisjointWith F52_9 F52_5
BINARY DisjointWith F52_9 F52_4
BINARY DisjointWith F52_9 F52_3
BINARY DisjointWith F52_9 F52_2
BINARY DisjointWith F52_9 F52_1
BINARY DisjointWith F52_9 F52_0
BINARY is F53 Class
BINARY is F53_0 Class
BINARY SubClassOf F53_0 F53
BINARY DisjointWith F53_0 F53_9
BINARY DisjointWith F53_0 F53_8
BINARY DisjointWith F53_0 F53_1
BINARY is F53_1 Class
BINARY SubClassOf F53_1 F53
BINARY DisjointWith F53_1 F53_9
BINARY DisjointWith F53_1 F53_8
BINARY DisjointWith F53_1 F53_0
BINARY is F53_8 Class
BINARY SubClassOf F53_8 F53
BINARY DisjointWith F53_8 F53_9
BINARY DisjointWith F53_8 F53_1
BINARY DisjointWith F53_8 F53_0
BINARY is F53_9 Class
BINARY SubClassOf F53_9 F53
BINARY DisjointWith F53_9 F53_8
BINARY DisjointWith F53_9 F53_1
BINARY DisjointWith F53_9 F53_0
BINARY is F60 Class
BINARY is F60_0 Class
BINARY SubClassOf F60_0 F60
BINARY DisjointWith F60_0 F60_9
BINARY DisjointWith F60_0 F60_8
BINARY DisjointWith F60_0 F60_7
BINARY DisjointWith F60_0 F60_6
BINARY DisjointWith F60_0 F60_5
BINARY DisjointWith F60_0 F60_4
BINARY DisjointWith F60_0 F60_3
BINARY DisjointWith F60_0 F60_2
BINARY DisjointWith F60_0 F60_1
BINARY is F60_1 Class
BINARY SubClassOf F60_1 F60
BINARY DisjointWith F60_1 F60_9
BINARY DisjointWith F60_1 F60_8
BINARY DisjointWith F60_1 F60_7
BINARY DisjointWith F60_1 F60_6
BINARY DisjointWith F60_1 F60_5
BINARY DisjointWith F60_1 F60_4
BINARY DisjointWith F60_1 F60_3
BINARY DisjointWith F60_1 F60_2
BINARY DisjointWith F60_1 F60_0
BINARY is F60_2 Class
BINARY SubClassOf F60_2 F60
BINARY DisjointWith F60_2 F60_9
BINARY DisjointWith F60_2 F60_8
BINARY DisjointWith F60_2 F60_7
BINARY DisjointWith F60_2 F60_6
BINARY DisjointWith F60_2 F60_5
BINARY DisjointWith F60_2 F60_4
BINARY DisjointWith F60_2 F60_3
BINARY DisjointWith F60_2 F60_1
BINARY DisjointWith F60_2 F60_0
BINARY is F60_3 Class
BINARY SubClassOf F60_3 F60
BINARY DisjointWith F60_3 F60_9
BINARY DisjointWith F60_3 F60_8
BINARY DisjointWith F60_3 F60_7
BINARY DisjointWith F60_3 F60_6
BINARY DisjointWith F60_3 F60_5
BINARY DisjointWith F60_3 F60_4
BINARY DisjointWith F60_3 F60_2
BINARY DisjointWith F60_3 F60_1
BINARY DisjointWith F60_3 F60_0
BINARY is F60_4 Class
BINARY SubClassOf F60_4 F60
BINARY DisjointWith F60_4 F60_9
BINARY DisjointWith F60_4 F60_8
BINARY DisjointWith F60_4 F60_7
BINARY DisjointWith F60_4 F60_6
BINARY DisjointWith F60_4 F60_5
BINARY DisjointWith F60_4 F60_3
BINARY DisjointWith F60_4 F60_2
BINARY DisjointWith F60_4 F60_1
BINARY DisjointWith F60_4 F60_0
BINARY is F60_5 Class
BINARY SubClassOf F60_5 F60
BINARY DisjointWith F60_5 F60_9
BINARY DisjointWith F60_5 F60_8
BINARY DisjointWith F60_5 F60_7
BINARY DisjointWith F60_5 F60_6
BINARY DisjointWith F60_5 F60_4
BINARY DisjointWith F60_5 F60_3
BINARY DisjointWith F60_5 F60_2
BINARY DisjointWith F60_5 F60_1
BINARY DisjointWith F60_5 F60_0
BINARY is F60_6 Class
BINARY SubClassOf F60_6 F60
BINARY DisjointWith F60_6 F60_9
BINARY DisjointWith F60_6 F60_8
BINARY DisjointWith F60_6 F60_7
BINARY DisjointWith F60_6 F60_5
BINARY DisjointWith F60_6 F60_4
BINARY DisjointWith F60_6 F60_3
BINARY DisjointWith F60_6 F60_2
BINARY DisjointWith F60_6 F60_1
BINARY DisjointWith F60_6 F60_0
BINARY is F60_7 Class
BINARY SubClassOf F60_7 F60
BINARY DisjointWith F60_7 F60_9
BINARY DisjointWith F60_7 F60_8
BINARY DisjointWith F60_7 F60_6
BINARY DisjointWith F60_7 F60_5
BINARY DisjointWith F60_7 F60_4
BINARY DisjointWith F60_7 F60_3
BINARY DisjointWith F60_7 F60_2
BINARY DisjointWith F60_7 F60_1
BINARY DisjointWith F60_7 F60_0
BINARY is F60_8 Class
BINARY SubClassOf F60_8 F60
BINARY DisjointWith F60_8 F60_9
BINARY DisjointWith F60_8 F60_7
BINARY DisjointWith F60_8 F60_6
BINARY DisjointWith F60_8 F60_5
BINARY DisjointWith F60_8 F60_4
BINARY DisjointWith F60_8 F60_3
BINARY DisjointWith F60_8 F60_2
BINARY DisjointWith F60_8 F60_1
BINARY DisjointWith F60_8 F60_0
BINARY is F60_9 Class
BINARY SubClassOf F60_9 F60
BINARY DisjointWith F60_9 F60_8
BINARY DisjointWith F60_9 F60_7
BINARY DisjointWith F60_9 F60_6
BINARY DisjointWith F60_9 F60_5
BINARY DisjointWith F60_9 F60_4
BINARY DisjointWith F60_9 F60_3
BINARY DisjointWith F60_9 F60_2
BINARY DisjointWith F60_9 F60_1
BINARY DisjointWith F60_9 F60_0
BINARY is F60_F69 Class
BINARY SubClassOf F60_F69 F00_F99
BINARY is F62 Class
BINARY is F62_0 Class
BINARY SubClassOf F62_0 F62
BINARY DisjointWith F62_0 F62_9
BINARY DisjointWith F62_0 F62_8
BINARY DisjointWith F62_0 F62_1
BINARY is F62_1 Class
BINARY SubClassOf F62_1 F62
BINARY DisjointWith F62_1 F62_9
BINARY DisjointWith F62_1 F62_8
BINARY DisjointWith F62_1 F62_0
BINARY is F62_8 Class
BINARY SubClassOf F62_8 F62
BINARY DisjointWith F62_8 F62_9
BINARY DisjointWith F62_8 F62_1
BINARY DisjointWith F62_8 F62_0
BINARY is F62_9 Class
BINARY SubClassOf F62_9 F62
BINARY DisjointWith F62_9 F62_8
BINARY DisjointWith F62_9 F62_1
BINARY DisjointWith F62_9 F62_0
BINARY is F63 Class
BINARY is F63_0 Class
BINARY SubClassOf F63_0 F63
BINARY DisjointWith F63_0 F63_9
BINARY DisjointWith F63_0 F63_8
BINARY DisjointWith F63_0 F63_3
BINARY DisjointWith F63_0 F63_2
BINARY DisjointWith F63_0 F63_1
BINARY is F63_1 Class
BINARY SubClassOf F63_1 F63
BINARY DisjointWith F63_1 F63_9
BINARY DisjointWith F63_1 F63_8
BINARY DisjointWith F63_1 F63_3
BINARY DisjointWith F63_1 F63_2
BINARY DisjointWith F63_1 F63_0
BINARY is F63_2 Class
BINARY SubClassOf F63_2 F63
BINARY DisjointWith F63_2 F63_9
BINARY DisjointWith F63_2 F63_8
BINARY DisjointWith F63_2 F63_3
BINARY DisjointWith F63_2 F63_1
BINARY DisjointWith F63_2 F63_0
BINARY is F63_3 Class
BINARY SubClassOf F63_3 F63
BINARY DisjointWith F63_3 F63_9
BINARY DisjointWith F63_3 F63_8
BINARY DisjointWith F63_3 F63_2
BINARY DisjointWith F63_3 F63_1
BINARY DisjointWith F63_3 F63_0
BINARY is F63_8 Class
BINARY SubClassOf F63_8 F63
BINARY DisjointWith F63_8 F63_9
BINARY DisjointWith F63_8 F63_3
BINARY DisjointWith F63_8 F63_2
BINARY DisjointWith F63_8 F63_1
BINARY DisjointWith F63_8 F63_0
BINARY is F63_9 Class
BINARY SubClassOf F63_9 F63
BINARY DisjointWith F63_9 F63_8
BINARY DisjointWith F63_9 F63_3
BINARY DisjointWith F63_9 F63_2
BINARY DisjointWith F63_9 F63_1
BINARY DisjointWith F63_9 F63_0
BINARY is F64 Class
BINARY is F64_0 Class
BINARY SubClassOf F64_0 F64
BINARY DisjointWith F64_0 F64_9
BINARY DisjointWith F64_0 F64_8
BINARY DisjointWith F64_0 F64_2
BINARY DisjointWith F64_0 F64_1
BINARY is F64_1 Class
BINARY SubClassOf F64_1 F64
BINARY DisjointWith F64_1 F64_9
BINARY DisjointWith F64_1 F64_8
BINARY DisjointWith F64_1 F64_2
BINARY DisjointWith F64_1 F64_0
BINARY is F64_2 Class
BINARY SubClassOf F64_2 F64
BINARY DisjointWith F64_2 F64_9
BINARY DisjointWith F64_2 F64_8
BINARY DisjointWith F64_2 F64_1
BINARY DisjointWith F64_2 F64_0
BINARY is F64_8 Class
BINARY SubClassOf F64_8 F64
BINARY DisjointWith F64_8 F64_9
BINARY DisjointWith F64_8 F64_2
BINARY DisjointWith F64_8 F64_1
BINARY DisjointWith F64_8 F64_0
BINARY is F64_9 Class
BINARY SubClassOf F64_9 F64
BINARY DisjointWith F64_9 F64_8
BINARY DisjointWith F64_9 F64_2
BINARY DisjointWith F64_9 F64_1
BINARY DisjointWith F64_9 F64_0
BINARY is F65 Class
BINARY is F65_0 Class
BINARY SubClassOf F65_0 F65
BINARY DisjointWith F65_0 F65_9
BINARY DisjointWith F65_0 F65_8
BINARY DisjointWith F65_0 F65_6
BINARY DisjointWith F65_0 F65_5
BINARY DisjointWith F65_0 F65_4
BINARY DisjointWith F65_0 F65_3
BINARY DisjointWith F65_0 F65_2
BINARY DisjointWith F65_0 F65_1
BINARY is F65_1 Class
BINARY SubClassOf F65_1 F65
BINARY DisjointWith F65_1 F65_9
BINARY DisjointWith F65_1 F65_8
BINARY DisjointWith F65_1 F65_6
BINARY DisjointWith F65_1 F65_5
BINARY DisjointWith F65_1 F65_4
BINARY DisjointWith F65_1 F65_3
BINARY DisjointWith F65_1 F65_2
BINARY DisjointWith F65_1 F65_0
BINARY is F65_2 Class
BINARY SubClassOf F65_2 F65
BINARY DisjointWith F65_2 F65_9
BINARY DisjointWith F65_2 F65_8
BINARY DisjointWith F65_2 F65_6
BINARY DisjointWith F65_2 F65_5
BINARY DisjointWith F65_2 F65_4
BINARY DisjointWith F65_2 F65_3
BINARY DisjointWith F65_2 F65_1
BINARY DisjointWith F65_2 F65_0
BINARY is F65_3 Class
BINARY SubClassOf F65_3 F65
BINARY DisjointWith F65_3 F65_9
BINARY DisjointWith F65_3 F65_8
BINARY DisjointWith F65_3 F65_6
BINARY DisjointWith F65_3 F65_5
BINARY DisjointWith F65_3 F65_4
BINARY DisjointWith F65_3 F65_2
BINARY DisjointWith F65_3 F65_1
BINARY DisjointWith F65_3 F65_0
BINARY is F65_4 Class
BINARY SubClassOf F65_4 F65
BINARY DisjointWith F65_4 F65_9
BINARY DisjointWith F65_4 F65_8
BINARY DisjointWith F65_4 F65_6
BINARY DisjointWith F65_4 F65_5
BINARY DisjointWith F65_4 F65_3
BINARY DisjointWith F65_4 F65_2
BINARY DisjointWith F65_4 F65_1
BINARY DisjointWith F65_4 F65_0
BINARY is F65_5 Class
BINARY SubClassOf F65_5 F65
BINARY DisjointWith F65_5 F65_9
BINARY DisjointWith F65_5 F65_8
BINARY DisjointWith F65_5 F65_6
BINARY DisjointWith F65_5 F65_4
BINARY DisjointWith F65_5 F65_3
BINARY DisjointWith F65_5 F65_2
BINARY DisjointWith F65_5 F65_1
BINARY DisjointWith F65_5 F65_0
BINARY is F65_6 Class
BINARY SubClassOf F65_6 F65
BINARY DisjointWith F65_6 F65_9
BINARY DisjointWith F65_6 F65_8
BINARY DisjointWith F65_6 F65_5
BINARY DisjointWith F65_6 F65_4
BINARY DisjointWith F65_6 F65_3
BINARY DisjointWith F65_6 F65_2
BINARY DisjointWith F65_6 F65_1
BINARY DisjointWith F65_6 F65_0
BINARY is F65_8 Class
BINARY SubClassOf F65_8 F65
BINARY DisjointWith F65_8 F65_9
BINARY DisjointWith F65_8 F65_6
BINARY DisjointWith F65_8 F65_5
BINARY DisjointWith F65_8 F65_4
BINARY DisjointWith F65_8 F65_3
BINARY DisjointWith F65_8 F65_2
BINARY DisjointWith F65_8 F65_1
BINARY DisjointWith F65_8 F65_0
BINARY is F65_9 Class
BINARY SubClassOf F65_9 F65
BINARY DisjointWith F65_9 F65_8
BINARY DisjointWith F65_9 F65_6
BINARY DisjointWith F65_9 F65_5
BINARY DisjointWith F65_9 F65_4
BINARY DisjointWith F65_9 F65_3
BINARY DisjointWith F65_9 F65_2
BINARY DisjointWith F65_9 F65_1
BINARY DisjointWith F65_9 F65_0
BINARY is F66 Class
BINARY is F66_0 Class
BINARY SubClassOf F66_0 F66
BINARY DisjointWith F66_0 F66_9
BINARY DisjointWith F66_0 F66_8
BINARY DisjointWith F66_0 F66_2
BINARY DisjointWith F66_0 F66_1
BINARY is F66_1 Class
BINARY SubClassOf F66_1 F66
BINARY DisjointWith F66_1 F66_9
BINARY DisjointWith F66_1 F66_8
BINARY DisjointWith F66_1 F66_2
BINARY DisjointWith F66_1 F66_0
BINARY is F66_2 Class
BINARY SubClassOf F66_2 F66
BINARY DisjointWith F66_2 F66_9
BINARY DisjointWith F66_2 F66_8
BINARY DisjointWith F66_2 F66_1
BINARY DisjointWith F66_2 F66_0
BINARY is F66_8 Class
BINARY SubClassOf F66_8 F66
BINARY DisjointWith F66_8 F66_9
BINARY DisjointWith F66_8 F66_2
BINARY DisjointWith F66_8 F66_1
BINARY DisjointWith F66_8 F66_0
BINARY is F66_9 Class
BINARY SubClassOf F66_9 F66
BINARY DisjointWith F66_9 F66_8
BINARY DisjointWith F66_9 F66_2
BINARY DisjointWith F66_9 F66_1
BINARY DisjointWith F66_9 F66_0
BINARY is F68 Class
BINARY is F68_0 Class
BINARY SubClassOf F68_0 F68
BINARY DisjointWith F68_0 F68_8
BINARY DisjointWith F68_0 F68_1
BINARY is F68_1 Class
BINARY SubClassOf F68_1 F68
BINARY DisjointWith F68_1 F68_8
BINARY DisjointWith F68_1 F68_0
BINARY is F68_8 Class
BINARY SubClassOf F68_8 F68
BINARY DisjointWith F68_8 F68_1
BINARY DisjointWith F68_8 F68_0
BINARY is F70 Class
BINARY is F70_0 Class
BINARY SubClassOf F70_0 F70
BINARY DisjointWith F70_0 F70_9
