BINARY is RO_0002452 ObjectProperty
BINARY is DOID_5625 Class
BINARY SubClassOf DOID_5625 DOID_1749,
BINARY SubClassOf DOID_5625 DOID_5041
BINARY is DOID_5626 Class
BINARY SubClassOf DOID_5626 DOID_1749,
BINARY SubClassOf DOID_5626 DOID_3277
BINARY is DOID_5627 Class
BINARY SubClassOf DOID_5627 DOID_1749,
BINARY SubClassOf DOID_5627 DOID_4948
BINARY is DOID_5628 Class
BINARY SubClassOf DOID_5628 DOID_10020,
BINARY SubClassOf DOID_5628 DOID_1749
BINARY is DOID_5629 Class
BINARY SubClassOf DOID_5629 DOID_1749,
BINARY SubClassOf DOID_5629 DOID_219
BINARY is DOID_5630 Class
BINARY SubClassOf DOID_5630 DOID_3999
BINARY is DOID_5631 Class
BINARY SubClassOf DOID_5631 DOID_1380,
BINARY SubClassOf DOID_5631 DOID_1749
BINARY is DOID_5634 Class
BINARY SubClassOf DOID_5634 DOID_10283,
BINARY SubClassOf DOID_5634 DOID_1749
BINARY is DOID_5635 Class
BINARY SubClassOf DOID_5635 DOID_1749,
BINARY SubClassOf DOID_5635 DOID_5517
BINARY is DOID_5636 Class
BINARY SubClassOf DOID_5636 DOID_1749,
BINARY SubClassOf DOID_5636 DOID_4362
BINARY is DOID_5637 Class
BINARY SubClassOf DOID_5637 DOID_1749,
BINARY SubClassOf DOID_5637 DOID_1793
BINARY is DOID_5648 Class
BINARY SubClassOf DOID_5648 DOID_3540
BINARY is DOID_565 Class
BINARY SubClassOf DOID_565 DOID_566
BINARY is DOID_5655 Class
BINARY SubClassOf DOID_5655 DOID_1891
BINARY is DOID_5656 Class
BINARY is DOID_566 Class
BINARY SubClassOf DOID_566 DOID_2952
BINARY is DOID_5672 Class
BINARY is DOID_5677 Class
BINARY SubClassOf DOID_5677 DOID_1319
BINARY is DOID_5678 Class
BINARY SubClassOf DOID_5678 DOID_5679
BINARY is DOID_5679 Class
BINARY SubClassOf DOID_5679 DOID_5614
BINARY is DOID_5680 Class
BINARY SubClassOf DOID_5680 DOID_2998
BINARY is DOID_5681 Class
BINARY SubClassOf DOID_5681 DOID_2394,
BINARY SubClassOf DOID_5681 DOID_3308
BINARY is DOID_5690 Class
BINARY is DOID_5696 Class
BINARY SubClassOf DOID_5696 DOID_2596
BINARY is DOID_5699 Class
BINARY SubClassOf DOID_5699 DOID_263,
BINARY SubClassOf DOID_5699 DOID_3382
BINARY is DOID_5700 Class
BINARY SubClassOf DOID_5700 DOID_10534
BINARY is DOID_5701 Class
BINARY SubClassOf DOID_5701 DOID_3017
BINARY is DOID_5702 Class
BINARY SubClassOf DOID_5702 DOID_3382
BINARY is DOID_5703 Class
BINARY SubClassOf DOID_5703 DOID_3382
BINARY is DOID_5704 Class
BINARY SubClassOf DOID_5704 DOID_5690
BINARY is DOID_5705 Class
BINARY SubClassOf DOID_5705 DOID_5690
BINARY is DOID_5715 Class
BINARY SubClassOf DOID_5715 DOID_3829
BINARY is DOID_5718 Class
BINARY SubClassOf DOID_5718 DOID_3953
BINARY is DOID_5719 Class
BINARY SubClassOf DOID_5719 DOID_3953
BINARY is DOID_5723 Class
BINARY SubClassOf DOID_5723 DOID_1891
BINARY is DOID_5728 Class
BINARY SubClassOf DOID_5728 DOID_0060117,
BINARY SubClassOf DOID_5728 DOID_127
BINARY is DOID_5729 Class
BINARY SubClassOf DOID_5729 DOID_178
BINARY is DOID_5731 Class
BINARY SubClassOf DOID_5731 DOID_5733
BINARY is DOID_5732 Class
BINARY SubClassOf DOID_5732 DOID_5733
BINARY is DOID_5733 Class
BINARY SubClassOf DOID_5733 DOID_1962
BINARY is DOID_574 Class
BINARY SubClassOf DOID_574 DOID_863
BINARY is DOID_5741 Class
BINARY SubClassOf DOID_5741 DOID_1799
BINARY is DOID_5748 Class
BINARY SubClassOf DOID_5748 DOID_0060051
BINARY is DOID_5758 Class
BINARY SubClassOf DOID_5758 DOID_2668
BINARY is DOID_5759 Class
BINARY SubClassOf DOID_5759 DOID_3165
BINARY is DOID_5764 Class
BINARY SubClassOf DOID_5764 DOID_1324
BINARY is DOID_5772 Class
BINARY SubClassOf DOID_5772 DOID_2531,
BINARY SubClassOf DOID_5772 DOID_3620
BINARY is DOID_5773 Class
BINARY SubClassOf DOID_5773 DOID_403
BINARY is DOID_5774 Class
BINARY SubClassOf DOID_5774 DOID_483
BINARY is DOID_5775 Class
BINARY SubClassOf DOID_5775 DOID_483
BINARY is DOID_5776 Class
BINARY SubClassOf DOID_5776 DOID_483
BINARY is DOID_5777 Class
BINARY SubClassOf DOID_5777 DOID_169,
BINARY SubClassOf DOID_5777 DOID_1993
BINARY is DOID_5782 Class
BINARY SubClassOf DOID_5782 DOID_5100
BINARY is DOID_5805 Class
BINARY SubClassOf DOID_5805 DOID_1712
BINARY is DOID_5806 Class
BINARY SubClassOf DOID_5806 DOID_2725
BINARY is DOID_5809 Class
BINARY SubClassOf DOID_5809 DOID_3373
BINARY is DOID_5815 Class
BINARY SubClassOf DOID_5815 DOID_5772
BINARY is DOID_5822 Class
BINARY SubClassOf DOID_5822 DOID_0060058
BINARY is DOID_5823 Class
BINARY is DOID_5829 Class
BINARY SubClassOf DOID_5829 DOID_3700
BINARY is DOID_583 Class
BINARY is DOID_5834 Class
BINARY SubClassOf DOID_5834 DOID_2998
BINARY is DOID_5842 Class
BINARY SubClassOf DOID_5842 DOID_2998
BINARY is DOID_5844 Class
BINARY is DOID_5853 Class
BINARY SubClassOf DOID_5853 DOID_5844
BINARY is DOID_5859 Class
BINARY SubClassOf DOID_5859 DOID_3371
BINARY is DOID_5870 Class
BINARY SubClassOf DOID_5870 DOID_552
BINARY is DOID_5875 Class
BINARY SubClassOf DOID_5875 DOID_5093
BINARY is DOID_5876 Class
BINARY SubClassOf DOID_5876 DOID_2664
BINARY is DOID_5877 Class
BINARY SubClassOf DOID_5877 DOID_117
BINARY is DOID_5884 Class
BINARY SubClassOf DOID_5884 DOID_2645
BINARY is DOID_589 Class
BINARY SubClassOf DOID_589 DOID_0080015,
BINARY SubClassOf DOID_589 DOID_583
BINARY is DOID_5893 Class
BINARY SubClassOf DOID_5893 DOID_5758
BINARY is DOID_5894 Class
BINARY SubClassOf DOID_5894 DOID_5758
BINARY is DOID_5907 Class
BINARY SubClassOf DOID_5907 DOID_5908
BINARY is DOID_5908 Class
BINARY SubClassOf DOID_5908 DOID_5518
BINARY is DOID_5936 Class
BINARY SubClassOf DOID_5936 DOID_5351
BINARY is DOID_5940 Class
BINARY is DOID_5957 Class
BINARY SubClassOf DOID_5957 DOID_1749,
BINARY SubClassOf DOID_5957 DOID_5958
BINARY is DOID_5958 Class
BINARY SubClassOf DOID_5958 DOID_11817
BINARY is DOID_5976 Class
BINARY SubClassOf DOID_5976 DOID_6713
BINARY is DOID_5997 Class
BINARY SubClassOf DOID_5997 DOID_10354
BINARY is DOID_6000 Class
BINARY SubClassOf DOID_6000 DOID_114,
BINARY SubClassOf DOID_6000 RO_0002452_some_SYMP_0000292
BINARY is DOID_60000 Class
BINARY SubClassOf DOID_60000 DOID_77
BINARY is DOID_60002 Class
BINARY SubClassOf DOID_60002 DOID_229
BINARY is DOID_60003 Class
BINARY SubClassOf DOID_60003 DOID_60002
BINARY is DOID_60004 Class
BINARY SubClassOf DOID_60004 DOID_0080364
BINARY is DOID_60006 Class
BINARY SubClassOf DOID_60006 DOID_0060091
BINARY is DOID_60007 Class
BINARY SubClassOf DOID_60007 DOID_0060091
BINARY is DOID_60008 Class
BINARY SubClassOf DOID_60008 DOID_0060089,
BINARY SubClassOf DOID_60008 DOID_11201
BINARY is DOID_60009 Class
BINARY SubClassOf DOID_60009 DOID_0060089
BINARY is DOID_6004 Class
BINARY SubClassOf DOID_6004 DOID_1240
BINARY is DOID_6016 Class
BINARY SubClassOf DOID_6016 DOID_6017
BINARY is DOID_6017 Class
BINARY SubClassOf DOID_6017 DOID_3640
BINARY is DOID_6018 Class
BINARY SubClassOf DOID_6018 DOID_6019
BINARY is DOID_6019 Class
BINARY SubClassOf DOID_6019 DOID_3640
BINARY is DOID_6025 Class
BINARY SubClassOf DOID_6025 DOID_2115
BINARY is DOID_6032 Class
BINARY SubClassOf DOID_6032 DOID_5331
BINARY is DOID_6034 Class
BINARY SubClassOf DOID_6034 DOID_5262
BINARY is DOID_6037 Class
BINARY SubClassOf DOID_6037 DOID_1752
BINARY is DOID_6039 Class
BINARY SubClassOf DOID_6039 DOID_1909,
BINARY SubClassOf DOID_6039 DOID_3479
BINARY is DOID_6041 Class
BINARY SubClassOf DOID_6041 DOID_1909,
BINARY SubClassOf DOID_6041 DOID_6438
BINARY is DOID_6043 Class
BINARY SubClassOf DOID_6043 DOID_1909
BINARY is DOID_6050 Class
BINARY SubClassOf DOID_6050 DOID_77
BINARY is DOID_6052 Class
BINARY SubClassOf DOID_6052 DOID_4439
BINARY is DOID_6054 Class
BINARY SubClassOf DOID_6054 DOID_1361
BINARY is DOID_6059 Class
BINARY SubClassOf DOID_6059 DOID_0050621
BINARY is DOID_6067 Class
BINARY SubClassOf DOID_6067 DOID_2152
BINARY is DOID_6098 Class
BINARY SubClassOf DOID_6098 DOID_3843
BINARY is DOID_6112 Class
BINARY is DOID_6114 Class
BINARY SubClassOf DOID_6114 DOID_6112
BINARY is DOID_612 Class
BINARY SubClassOf DOID_612 DOID_2914
BINARY is DOID_6126 Class
BINARY SubClassOf DOID_6126 DOID_0050688
BINARY is DOID_6128 Class
BINARY SubClassOf DOID_6128 DOID_1319
BINARY is DOID_6132 Class
BINARY SubClassOf DOID_6132 DOID_1176
BINARY is DOID_6139 Class
BINARY SubClassOf DOID_6139 DOID_5289
BINARY is DOID_614 Class
BINARY SubClassOf DOID_614 DOID_615
BINARY is DOID_6148 Class
BINARY SubClassOf DOID_6148 DOID_2163,
BINARY SubClassOf DOID_6148 DOID_8719
BINARY is DOID_615 Class
BINARY SubClassOf DOID_615 DOID_9500
BINARY is DOID_6171 Class
BINARY SubClassOf DOID_6171 DOID_4114
BINARY is DOID_6175 Class
BINARY SubClassOf DOID_6175 DOID_956
BINARY is DOID_6179 Class
BINARY SubClassOf DOID_6179 DOID_4001
BINARY is DOID_6190 Class
BINARY SubClassOf DOID_6190 DOID_1995
BINARY is DOID_6193 Class
BINARY SubClassOf DOID_6193 DOID_1115,
BINARY SubClassOf DOID_6193 DOID_201
BINARY is DOID_6195 Class
BINARY SubClassOf DOID_6195 DOID_4251
BINARY is DOID_6197 Class
BINARY SubClassOf DOID_6197 DOID_264
BINARY is DOID_6198 Class
BINARY SubClassOf DOID_6198 DOID_10124
BINARY is DOID_6199 Class
BINARY SubClassOf DOID_6199 DOID_10124,
BINARY SubClassOf DOID_6199 DOID_2174
BINARY is DOID_62 Class
BINARY is DOID_6204 Class
BINARY is DOID_6208 Class
BINARY SubClassOf DOID_6208 DOID_4050
BINARY is DOID_6209 Class
BINARY SubClassOf DOID_6209 DOID_264
BINARY is DOID_6214 Class
BINARY SubClassOf DOID_6214 DOID_2152
BINARY is DOID_6227 Class
BINARY SubClassOf DOID_6227 DOID_1222
BINARY is DOID_6228 Class
BINARY SubClassOf DOID_6228 DOID_4901
BINARY is DOID_6229 Class
BINARY SubClassOf DOID_6229 DOID_6231
BINARY is DOID_6231 Class
BINARY is DOID_6255 Class
BINARY is DOID_6257 Class
BINARY SubClassOf DOID_6257 DOID_2697
BINARY is DOID_626 Class
BINARY SubClassOf DOID_626 DOID_612
BINARY is DOID_6262 Class
BINARY SubClassOf DOID_6262 DOID_7849
BINARY is DOID_627 Class
BINARY is DOID_6270 Class
BINARY SubClassOf DOID_6270 DOID_10548
BINARY is DOID_6271 Class
BINARY SubClassOf DOID_6271 DOID_10548
BINARY is DOID_6278 Class
BINARY SubClassOf DOID_6278 DOID_6067
BINARY is DOID_6285 Class
BINARY SubClassOf DOID_6285 DOID_0060091,
BINARY SubClassOf DOID_6285 DOID_114
BINARY is DOID_6307 Class
BINARY SubClassOf DOID_6307 DOID_533
BINARY is DOID_6322 Class
BINARY SubClassOf DOID_6322 DOID_2775
BINARY is DOID_633 Class
BINARY is DOID_6332 Class
BINARY SubClassOf DOID_6332 DOID_264
BINARY is DOID_6333 Class
BINARY SubClassOf DOID_6333 DOID_201
BINARY is DOID_6339 Class
BINARY SubClassOf DOID_6339 DOID_2098
BINARY is DOID_6354 Class
BINARY SubClassOf DOID_6354 DOID_1040
BINARY is DOID_636 Class
BINARY SubClassOf DOID_636 DOID_3213,
BINARY SubClassOf DOID_636 RO_0002452_some_SYMP_0000414,
BINARY SubClassOf DOID_636 RO_0002452_some_SYMP_0000493
BINARY is DOID_6364 Class
BINARY is DOID_6367 Class
BINARY SubClassOf DOID_6367 DOID_8923
BINARY is DOID_6376 Class
BINARY SubClassOf DOID_6376 DOID_2529
BINARY is DOID_6379 Class
BINARY SubClassOf DOID_6379 DOID_4955
BINARY is DOID_6381 Class
BINARY SubClassOf DOID_6381 DOID_4708
BINARY is DOID_6404 Class
BINARY SubClassOf DOID_6404 DOID_2697
BINARY is DOID_6405 Class
BINARY SubClassOf DOID_6405 DOID_6214
BINARY is DOID_6407 Class
BINARY SubClassOf DOID_6407 DOID_6214
BINARY is DOID_6408 Class
BINARY SubClassOf DOID_6408 DOID_4001
BINARY is DOID_6419 Class
BINARY SubClassOf DOID_6419 DOID_1682
BINARY is DOID_6423 Class
BINARY SubClassOf DOID_6423 DOID_6017
BINARY is DOID_6432 Class
BINARY SubClassOf DOID_6432 DOID_10763
BINARY is DOID_6438 Class
BINARY SubClassOf DOID_6438 DOID_12759
BINARY is DOID_6451 Class
BINARY SubClassOf DOID_6451 DOID_2133
BINARY is DOID_6458 Class
BINARY SubClassOf DOID_6458 DOID_4205
BINARY is DOID_6459 Class
BINARY SubClassOf DOID_6459 DOID_1984,
BINARY SubClassOf DOID_6459 DOID_6460
BINARY is DOID_6460 Class
BINARY SubClassOf DOID_6460 DOID_3315,
BINARY SubClassOf DOID_6460 DOID_4610
BINARY is DOID_6468 Class
BINARY SubClassOf DOID_6468 DOID_5482
BINARY is DOID_6469 Class
BINARY SubClassOf DOID_6469 DOID_0060112
BINARY is DOID_6477 Class
BINARY is DOID_648 Class
BINARY SubClassOf DOID_648 DOID_649
BINARY is DOID_6481 Class
BINARY SubClassOf DOID_6481 DOID_3711
BINARY is DOID_649 Class
BINARY SubClassOf DOID_649 DOID_936
BINARY is DOID_6496 Class
BINARY SubClassOf DOID_6496 DOID_4549
BINARY is DOID_6498 Class
BINARY SubClassOf DOID_6498 DOID_161,
BINARY SubClassOf DOID_6498 DOID_174
BINARY is DOID_65 Class
BINARY is DOID_6505 Class
BINARY SubClassOf DOID_6505 DOID_135
BINARY is DOID_6510 Class
BINARY SubClassOf DOID_6510 DOID_3907
BINARY is DOID_6512 Class
BINARY SubClassOf DOID_6512 DOID_5350
BINARY is DOID_6518 Class
BINARY SubClassOf DOID_6518 DOID_60002
BINARY is DOID_6522 Class
BINARY SubClassOf DOID_6522 DOID_6039
BINARY is DOID_6530 Class
BINARY SubClassOf DOID_6530 DOID_3282
BINARY is DOID_6536 Class
BINARY SubClassOf DOID_6536 DOID_706
BINARY is DOID_6543 Class
BINARY SubClassOf DOID_6543 DOID_9098
BINARY is DOID_6547 Class
BINARY SubClassOf DOID_6547 DOID_117
BINARY is DOID_6553 Class
BINARY SubClassOf DOID_6553 DOID_4708
BINARY is DOID_6559 Class
BINARY SubClassOf DOID_6559 DOID_1364
BINARY is DOID_656 Class
BINARY SubClassOf DOID_656 DOID_0060089
BINARY is DOID_6564 Class
BINARY SubClassOf DOID_6564 DOID_0050621,
BINARY SubClassOf DOID_6564 DOID_1532,
BINARY SubClassOf DOID_6564 DOID_956
BINARY is DOID_6566 Class
BINARY SubClassOf DOID_6566 DOID_6039
BINARY is DOID_6567 Class
BINARY SubClassOf DOID_6567 DOID_5289
BINARY is DOID_657 Class
BINARY is DOID_6579 Class
BINARY SubClassOf DOID_6579 DOID_184
BINARY is DOID_6585 Class
BINARY SubClassOf DOID_6585 DOID_3458
BINARY is DOID_6594 Class
BINARY SubClassOf DOID_6594 DOID_3711
BINARY is DOID_66 Class
BINARY is DOID_660 Class
BINARY SubClassOf DOID_660 DOID_3952,
BINARY SubClassOf DOID_660 DOID_3953
BINARY is DOID_6608 Class
BINARY SubClassOf DOID_6608 DOID_5136
BINARY is DOID_6610 Class
BINARY SubClassOf DOID_6610 DOID_0060094
BINARY is DOID_6654 Class
BINARY SubClassOf DOID_6654 DOID_6019
BINARY is DOID_6659 Class
BINARY SubClassOf DOID_6659 DOID_2893
BINARY is DOID_6682 Class
BINARY SubClassOf DOID_6682 DOID_0080010
BINARY is DOID_6687 Class
BINARY SubClassOf DOID_6687 DOID_37
BINARY is DOID_6713 Class
BINARY SubClassOf DOID_6713 DOID_178
BINARY is DOID_672 Class
BINARY SubClassOf DOID_672 DOID_0060073,
BINARY SubClassOf DOID_672 DOID_2529
BINARY is DOID_6735 Class
BINARY SubClassOf DOID_6735 DOID_956
BINARY is DOID_6758 Class
BINARY SubClassOf DOID_6758 DOID_5093
BINARY is DOID_6759 Class
BINARY SubClassOf DOID_6759 DOID_184
BINARY is DOID_676 Class
BINARY SubClassOf DOID_676 DOID_7148
BINARY is DOID_6760 Class
BINARY SubClassOf DOID_6760 DOID_0060058,
BINARY SubClassOf DOID_6760 DOID_1324
BINARY is DOID_6762 Class
BINARY SubClassOf DOID_6762 DOID_0060058,
BINARY SubClassOf DOID_6762 DOID_5090
BINARY is DOID_6774 Class
BINARY SubClassOf DOID_6774 DOID_5351
BINARY is DOID_678 Class
BINARY SubClassOf DOID_678 DOID_480
BINARY is DOID_6786 Class
BINARY SubClassOf DOID_6786 DOID_3255
BINARY is DOID_6787 Class
BINARY SubClassOf DOID_6787 DOID_6788
BINARY is DOID_6788 Class
BINARY SubClassOf DOID_6788 DOID_119
BINARY is DOID_6789 Class
BINARY SubClassOf DOID_6789 DOID_2096
BINARY is DOID_679 Class
BINARY is DOID_680 Class
BINARY SubClassOf DOID_680 DOID_1289
BINARY is DOID_6811 Class
BINARY SubClassOf DOID_6811 DOID_4851
BINARY is DOID_6812 Class
BINARY SubClassOf DOID_6812 DOID_4851
BINARY is DOID_6838 Class
BINARY SubClassOf DOID_6838 DOID_2683,
BINARY SubClassOf DOID_6838 DOID_4895
BINARY is DOID_6839 Class
BINARY SubClassOf DOID_6839 DOID_3013
BINARY is DOID_684 Class
BINARY SubClassOf DOID_684 DOID_686
BINARY is DOID_6841 Class
BINARY SubClassOf DOID_6841 DOID_6839
BINARY is DOID_6846 Class
BINARY SubClassOf DOID_6846 DOID_1909
BINARY is DOID_686 Class
BINARY is DOID_6867 Class
BINARY SubClassOf DOID_6867 DOID_5822,
BINARY SubClassOf DOID_6867 DOID_6868
BINARY is DOID_6868 Class
BINARY SubClassOf DOID_6868 DOID_0060058,
BINARY SubClassOf DOID_6868 DOID_5559
BINARY is DOID_6869 Class
BINARY SubClassOf DOID_6869 DOID_6114
BINARY is DOID_6872 Class
BINARY SubClassOf DOID_6872 DOID_171
BINARY is DOID_6886 Class
BINARY SubClassOf DOID_6886 DOID_11819
BINARY is DOID_6898 Class
BINARY SubClassOf DOID_6898 DOID_4001
BINARY is DOID_6903 Class
BINARY SubClassOf DOID_6903 DOID_2174
BINARY is DOID_6929 Class
BINARY SubClassOf DOID_6929 DOID_5679
BINARY is DOID_6936 Class
BINARY SubClassOf DOID_6936 DOID_11885
BINARY is DOID_6944 Class
BINARY SubClassOf DOID_6944 DOID_0060109
BINARY is DOID_6947 Class
BINARY SubClassOf DOID_6947 DOID_1350
BINARY is DOID_6951 Class
BINARY SubClassOf DOID_6951 DOID_7602
BINARY is DOID_6959 Class
BINARY SubClassOf DOID_6959 DOID_5528
BINARY is DOID_6961 Class
BINARY SubClassOf DOID_6961 DOID_1749,
BINARY SubClassOf DOID_6961 DOID_3999
BINARY is DOID_6969 Class
BINARY SubClassOf DOID_6969 DOID_6970,
BINARY SubClassOf DOID_6969 RO_0002452_some_SYMP_0000128
BINARY is DOID_6970 Class
BINARY SubClassOf DOID_6970 DOID_1400
BINARY is DOID_6988 Class
BINARY SubClassOf DOID_6988 DOID_6193
BINARY is DOID_699 Class
BINARY SubClassOf DOID_699 DOID_423
BINARY is DOID_6992 Class
BINARY SubClassOf DOID_6992 DOID_1752
BINARY is DOID_6993 Class
BINARY SubClassOf DOID_6993 DOID_6992,
BINARY SubClassOf DOID_6993 DOID_6994
BINARY is DOID_6994 Class
BINARY SubClassOf DOID_6994 DOID_3478
BINARY is DOID_6996 Class
BINARY SubClassOf DOID_6996 DOID_6992
BINARY is DOID_6997 Class
BINARY SubClassOf DOID_6997 DOID_6992
BINARY is DOID_7 Class
BINARY is DOID_7013 Class
BINARY SubClassOf DOID_7013 DOID_6469
BINARY is DOID_7017 Class
BINARY SubClassOf DOID_7017 DOID_0060094
BINARY is DOID_7031 Class
BINARY SubClassOf DOID_7031 DOID_1749,
BINARY SubClassOf DOID_7031 DOID_2599
BINARY is DOID_7032 Class
BINARY SubClassOf DOID_7032 DOID_4896
BINARY is DOID_7040 Class
BINARY SubClassOf DOID_7040 DOID_6039
BINARY is DOID_7045 Class
BINARY SubClassOf DOID_7045 DOID_3907
BINARY is DOID_7046 Class
BINARY SubClassOf DOID_7046 DOID_3744
BINARY is DOID_7047 Class
BINARY SubClassOf DOID_7047 DOID_5518
BINARY is DOID_7048 Class
BINARY SubClassOf DOID_7048 DOID_2101
BINARY is DOID_7049 Class
BINARY SubClassOf DOID_7049 DOID_1749,
BINARY SubClassOf DOID_7049 DOID_4159
BINARY is DOID_705 Class
BINARY SubClassOf DOID_705 DOID_1891
BINARY is DOID_7051 Class
BINARY SubClassOf DOID_7051 DOID_1749,
BINARY SubClassOf DOID_7051 DOID_5041
BINARY is DOID_706 Class
BINARY is DOID_7071 Class
BINARY SubClassOf DOID_7071 DOID_2658,
BINARY SubClassOf DOID_7071 DOID_319
BINARY is DOID_7077 Class
BINARY SubClassOf DOID_7077 DOID_1192
BINARY is DOID_7079 Class
BINARY SubClassOf DOID_7079 DOID_2660
BINARY is DOID_709 Class
BINARY SubClassOf DOID_709 DOID_710
BINARY is DOID_7095 Class
BINARY SubClassOf DOID_7095 DOID_6193
BINARY is DOID_710 Class
BINARY SubClassOf DOID_710 DOID_672
BINARY is DOID_711 Class
BINARY SubClassOf DOID_711 DOID_285,
BINARY SubClassOf DOID_711 DOID_712
BINARY is DOID_712 Class
BINARY SubClassOf DOID_712 DOID_2531
BINARY is DOID_7127 Class
BINARY SubClassOf DOID_7127 DOID_1679
BINARY is DOID_713 Class
BINARY SubClassOf DOID_713 DOID_285
BINARY is DOID_7138 Class
BINARY SubClassOf DOID_7138 DOID_1679
BINARY is DOID_7139 Class
BINARY SubClassOf DOID_7139 DOID_1380
BINARY is DOID_7141 Class
BINARY SubClassOf DOID_7141 DOID_10283
BINARY is DOID_7144 Class
BINARY SubClassOf DOID_7144 DOID_2596
BINARY is DOID_7146 Class
BINARY SubClassOf DOID_7146 DOID_9500
BINARY is DOID_7148 Class
BINARY is DOID_7166 Class
BINARY SubClassOf DOID_7166 DOID_50
BINARY is DOID_7168 Class
BINARY SubClassOf DOID_7168 DOID_3910
BINARY is DOID_7169 Class
BINARY SubClassOf DOID_7169 DOID_4556
BINARY is DOID_7173 Class
BINARY SubClassOf DOID_7173 DOID_5525
BINARY is DOID_7174 Class
BINARY SubClassOf DOID_7174 DOID_5525
BINARY is DOID_7175 Class
BINARY SubClassOf DOID_7175 DOID_5525
BINARY is DOID_7177 Class
BINARY SubClassOf DOID_7177 DOID_0050688,
BINARY SubClassOf DOID_7177 DOID_1749
BINARY is DOID_7179 Class
BINARY SubClassOf DOID_7179 DOID_3829
BINARY is DOID_7198 Class
BINARY SubClassOf DOID_7198 DOID_1357
BINARY is DOID_720 Class
BINARY SubClassOf DOID_720 DOID_2355
BINARY is DOID_7206 Class
BINARY SubClassOf DOID_7206 DOID_1909
BINARY is DOID_7223 Class
BINARY SubClassOf DOID_7223 DOID_1618
BINARY is DOID_7230 Class
BINARY SubClassOf DOID_7230 DOID_6354
BINARY is DOID_7231 Class
BINARY SubClassOf DOID_7231 DOID_1319
BINARY is DOID_7232 Class
BINARY SubClassOf DOID_7232 DOID_4439
BINARY is DOID_7233 Class
BINARY SubClassOf DOID_7233 DOID_5349
BINARY is DOID_7241 Class
BINARY SubClassOf DOID_7241 DOID_7242
BINARY is DOID_7242 Class
BINARY SubClassOf DOID_7242 DOID_0060095,
BINARY SubClassOf DOID_7242 DOID_127
BINARY is DOID_7263 Class
BINARY SubClassOf DOID_7263 DOID_6025
BINARY is DOID_727 Class
BINARY SubClassOf DOID_727 DOID_229
BINARY is DOID_728 Class
BINARY SubClassOf DOID_728 DOID_11343
BINARY is DOID_7281 Class
BINARY SubClassOf DOID_7281 DOID_4114
BINARY is DOID_7289 Class
BINARY SubClassOf DOID_7289 DOID_2870
BINARY is DOID_7297 Class
BINARY SubClassOf DOID_7297 DOID_3357
BINARY is DOID_730 Class
BINARY SubClassOf DOID_730 DOID_731,
BINARY SubClassOf DOID_730 DOID_732
BINARY is DOID_7305 Class
BINARY is DOID_731 Class
BINARY SubClassOf DOID_731 DOID_0060085,
BINARY SubClassOf DOID_731 DOID_18
BINARY is DOID_732 Class
BINARY SubClassOf DOID_732 DOID_18
BINARY is DOID_7320 Class
BINARY SubClassOf DOID_7320 DOID_5474
BINARY is DOID_7328 Class
BINARY SubClassOf DOID_7328 DOID_1909,
BINARY SubClassOf DOID_7328 DOID_6994
BINARY is DOID_734 Class
BINARY SubClassOf DOID_734 DOID_3996,
BINARY SubClassOf DOID_734 DOID_732
BINARY is DOID_7347 Class
BINARY SubClassOf DOID_7347 DOID_1100
BINARY is DOID_7350 Class
BINARY SubClassOf DOID_7350 DOID_533
BINARY is DOID_7356 Class
BINARY SubClassOf DOID_7356 DOID_1993
BINARY is DOID_736 Class
BINARY SubClassOf DOID_736 DOID_734
BINARY is DOID_7363 Class
BINARY SubClassOf DOID_7363 DOID_2101
BINARY is DOID_7371 Class
BINARY SubClassOf DOID_7371 DOID_4007
BINARY is DOID_7378 Class
BINARY SubClassOf DOID_7378 DOID_53
BINARY is DOID_7379 Class
BINARY SubClassOf DOID_7379 DOID_5719
BINARY is DOID_738 Class
BINARY SubClassOf DOID_738 DOID_734
BINARY is DOID_7381 Class
BINARY SubClassOf DOID_7381 DOID_7474
BINARY is DOID_7388 Class
BINARY SubClassOf DOID_7388 DOID_175
BINARY is DOID_7389 Class
BINARY SubClassOf DOID_7389 DOID_175
BINARY is DOID_7390 Class
BINARY SubClassOf DOID_7390 DOID_175
BINARY is DOID_74 Class
BINARY is DOID_7408 Class
BINARY SubClassOf DOID_7408 DOID_2101
BINARY is DOID_7409 Class
BINARY SubClassOf DOID_7409 DOID_2101
BINARY is DOID_7428 Class
BINARY SubClassOf DOID_7428 DOID_1660
BINARY is DOID_7429 Class
BINARY SubClassOf DOID_7429 DOID_2127
BINARY is DOID_743 Class
BINARY SubClassOf DOID_743 DOID_0060220
BINARY is DOID_7430 Class
BINARY SubClassOf DOID_7430 DOID_1319
BINARY is DOID_7439 Class
BINARY SubClassOf DOID_7439 DOID_5100
BINARY is DOID_7459 Class
BINARY SubClassOf DOID_7459 DOID_5514
BINARY is DOID_746 Class
BINARY SubClassOf DOID_746 DOID_2645
BINARY is DOID_7460 Class
BINARY SubClassOf DOID_7460 DOID_5514
BINARY is DOID_7461 Class
BINARY SubClassOf DOID_7461 DOID_5514
BINARY is DOID_7463 Class
BINARY SubClassOf DOID_7463 DOID_3250
BINARY is DOID_7474 Class
BINARY SubClassOf DOID_7474 DOID_0050615,
BINARY SubClassOf DOID_7474 DOID_1532,
