BINARY is decimal Datatype
BINARY is NEMO_6334000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000444)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000382_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4353000)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000382_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000007_or_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_5930000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6294000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000493 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000452)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4142000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2495000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0163000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3173000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000452)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0163000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3173000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_7583000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8772000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3542000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6508000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_1898000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3703000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3287000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0603000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2495000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
