BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000510, TEMP#
BINARY is develops_from_some_HaroreA_0000511, TEMP#
BINARY is develops_from_some_HaroreA_0000512, TEMP#
BINARY is develops_from_some_HaroreA_0000519, TEMP#
BINARY is develops_from_some_HaroreA_0000520, TEMP#
BINARY is develops_from_some_HaroreA_0000521, TEMP#
BINARY is develops_from_some_HaroreA_0000528, TEMP#
BINARY is develops_from_some_HaroreA_0000529, TEMP#
BINARY is develops_from_some_HaroreA_0000530, TEMP#
BINARY is develops_from_some_HaroreA_0000531, TEMP#
BINARY is develops_from_some_HaroreA_0000532, TEMP#
BINARY is develops_from_some_HaroreA_0000533, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000638 Class
BINARY SubClassOf HaroreA_0000638 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000357, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000058, TEMP#
BINARY is develops_from_some_HaroreA_0000059, TEMP#
BINARY is develops_from_some_HaroreA_0000060, TEMP#
BINARY is develops_from_some_HaroreA_0000061, TEMP#
BINARY is develops_from_some_HaroreA_0000062, TEMP#
BINARY is develops_from_some_HaroreA_0000063, TEMP#
BINARY is develops_from_some_HaroreA_0000064, TEMP#
BINARY is develops_from_some_HaroreA_0000065, TEMP#
BINARY is develops_from_some_HaroreA_0000066, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000639 Class
BINARY SubClassOf HaroreA_0000639 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000697, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000507, TEMP#
BINARY is develops_from_some_HaroreA_0000508, TEMP#
BINARY is develops_from_some_HaroreA_0000509, TEMP#
BINARY is develops_from_some_HaroreA_0000516, TEMP#
BINARY is develops_from_some_HaroreA_0000517, TEMP#
BINARY is develops_from_some_HaroreA_0000518, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000640 Class
BINARY SubClassOf HaroreA_0000640 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000696, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000037, TEMP#
BINARY is develops_from_some_HaroreA_0000038, TEMP#
BINARY is develops_from_some_HaroreA_0000039, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000641 Class
BINARY SubClassOf HaroreA_0000641 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000744, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000642, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000046 TEMP#
BINARY is HaroreA_0000642 Class
BINARY SubClassOf HaroreA_0000642 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000745, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000040, TEMP#
BINARY is develops_from_some_HaroreA_0000041, TEMP#
BINARY is develops_from_some_HaroreA_0000042, TEMP#
BINARY is develops_from_some_HaroreA_0000043, TEMP#
BINARY is develops_from_some_HaroreA_0000044, TEMP#
BINARY is develops_from_some_HaroreA_0000045, TEMP#
BINARY is develops_from_some_HaroreA_0000052, TEMP#
BINARY is develops_from_some_HaroreA_0000053, TEMP#
BINARY is develops_from_some_HaroreA_0000054, TEMP#
BINARY is develops_from_some_HaroreA_0000055, TEMP#
BINARY is develops_from_some_HaroreA_0000056, TEMP#
BINARY is develops_from_some_HaroreA_0000057, TEMP#
BINARY is end_some_HaroreD_0000045, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000643 Class
BINARY SubClassOf HaroreA_0000643 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000778, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000644, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000046 TEMP#
BINARY is HaroreA_0000644 Class
BINARY SubClassOf HaroreA_0000644 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000778, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000034, TEMP#
BINARY is develops_from_some_HaroreA_0000035, TEMP#
BINARY is develops_from_some_HaroreA_0000036, TEMP#
BINARY is develops_from_some_HaroreA_0000043, TEMP#
BINARY is develops_from_some_HaroreA_0000044, TEMP#
BINARY is develops_from_some_HaroreA_0000045, TEMP#
BINARY is develops_from_some_HaroreA_0000046, TEMP#
BINARY is develops_from_some_HaroreA_0000047, TEMP#
BINARY is develops_from_some_HaroreA_0000048, TEMP#
BINARY is develops_from_some_HaroreA_0000049, TEMP#
BINARY is develops_from_some_HaroreA_0000050, TEMP#
BINARY is develops_from_some_HaroreA_0000051, TEMP#
BINARY is end_some_HaroreD_0000045, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000645 Class
BINARY SubClassOf HaroreA_0000645 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000572, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000646 Class
BINARY SubClassOf HaroreA_0000646 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000368, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000648 Class
BINARY SubClassOf HaroreA_0000648 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000666, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000687, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000049 TEMP#
BINARY is HaroreA_0000649 Class
BINARY SubClassOf HaroreA_0000649 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000583, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000650 Class
BINARY SubClassOf HaroreA_0000650 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000623, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000651 Class
BINARY SubClassOf HaroreA_0000651 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000572, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000652 Class
BINARY SubClassOf HaroreA_0000652 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000781, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000653 Class
BINARY SubClassOf HaroreA_0000653 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000654, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000471, TEMP#
BINARY is develops_from_some_HaroreA_0000472, TEMP#
BINARY is develops_from_some_HaroreA_0000473, TEMP#
BINARY is develops_from_some_HaroreA_0000540, TEMP#
BINARY is develops_from_some_HaroreA_0000541, TEMP#
BINARY is develops_from_some_HaroreA_0000542, TEMP#
BINARY is develops_from_some_HaroreA_0000568, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000654 Class
BINARY SubClassOf HaroreA_0000654 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000780, OBO_REL#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000655 Class
BINARY SubClassOf HaroreA_0000655 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000635, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000657 Class
BINARY SubClassOf HaroreA_0000657 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000579, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000034, TEMP#
BINARY is develops_from_some_HaroreA_0000035, TEMP#
BINARY is develops_from_some_HaroreA_0000036, TEMP#
BINARY is develops_from_some_HaroreA_0000351, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000658 Class
BINARY SubClassOf HaroreA_0000658 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000613, OBO_REL#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000659 Class
BINARY SubClassOf HaroreA_0000659 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000781, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000660 Class
BINARY SubClassOf HaroreA_0000660 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000661, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000661 Class
BINARY SubClassOf HaroreA_0000661 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000659, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000662 Class
BINARY SubClassOf HaroreA_0000662 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000614, OBO_REL#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000663 Class
BINARY SubClassOf HaroreA_0000663 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000579, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000004, TEMP#
BINARY is develops_from_some_HaroreA_0000005, TEMP#
BINARY is develops_from_some_HaroreA_0000006, TEMP#
BINARY is develops_from_some_HaroreA_0000007, TEMP#
BINARY is develops_from_some_HaroreA_0000008, TEMP#
BINARY is develops_from_some_HaroreA_0000009, TEMP#
BINARY is develops_from_some_HaroreA_0000010, TEMP#
BINARY is develops_from_some_HaroreA_0000011, TEMP#
BINARY is develops_from_some_HaroreA_0000012, TEMP#
BINARY is develops_from_some_HaroreA_0000013, TEMP#
BINARY is develops_from_some_HaroreA_0000014, TEMP#
BINARY is develops_from_some_HaroreA_0000015, TEMP#
BINARY is develops_from_some_HaroreA_0000070, TEMP#
BINARY is develops_from_some_HaroreA_0000071, TEMP#
BINARY is develops_from_some_HaroreA_0000072, TEMP#
BINARY is develops_from_some_HaroreA_0000073, TEMP#
BINARY is develops_from_some_HaroreA_0000074, TEMP#
BINARY is develops_from_some_HaroreA_0000075, TEMP#
BINARY is develops_from_some_HaroreA_0000076, TEMP#
BINARY is develops_from_some_HaroreA_0000077, TEMP#
BINARY is develops_from_some_HaroreA_0000078, TEMP#
BINARY is develops_from_some_HaroreA_0000079, TEMP#
BINARY is develops_from_some_HaroreA_0000080, TEMP#
BINARY is develops_from_some_HaroreA_0000081, TEMP#
BINARY is develops_from_some_HaroreA_0000094, TEMP#
BINARY is develops_from_some_HaroreA_0000095, TEMP#
BINARY is develops_from_some_HaroreA_0000096, TEMP#
BINARY is develops_from_some_HaroreA_0000097, TEMP#
BINARY is develops_from_some_HaroreA_0000098, TEMP#
BINARY is develops_from_some_HaroreA_0000099, TEMP#
BINARY is develops_from_some_HaroreA_0000100, TEMP#
BINARY is develops_from_some_HaroreA_0000101, TEMP#
BINARY is develops_from_some_HaroreA_0000102, TEMP#
BINARY is develops_from_some_HaroreA_0000103, TEMP#
BINARY is develops_from_some_HaroreA_0000104, TEMP#
BINARY is develops_from_some_HaroreA_0000105, TEMP#
BINARY is develops_from_some_HaroreA_0000350, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000664 Class
BINARY SubClassOf HaroreA_0000664 HaroreA_0000792,
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000021 TEMP#
BINARY is HaroreA_0000665 Class
BINARY SubClassOf HaroreA_0000665 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000654, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000666 Class
BINARY SubClassOf HaroreA_0000666 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000588, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000687, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000049 TEMP#
BINARY is HaroreA_0000667 Class
BINARY SubClassOf HaroreA_0000667 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000668, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000668 Class
BINARY SubClassOf HaroreA_0000668 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000781, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000669 Class
BINARY SubClassOf HaroreA_0000669 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000668, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000670 Class
BINARY SubClassOf HaroreA_0000670 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000735, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000004, TEMP#
BINARY is develops_from_some_HaroreA_0000005, TEMP#
BINARY is develops_from_some_HaroreA_0000006, TEMP#
BINARY is develops_from_some_HaroreA_0000007, TEMP#
BINARY is develops_from_some_HaroreA_0000008, TEMP#
BINARY is develops_from_some_HaroreA_0000009, TEMP#
BINARY is develops_from_some_HaroreA_0000010, TEMP#
BINARY is develops_from_some_HaroreA_0000011, TEMP#
BINARY is develops_from_some_HaroreA_0000012, TEMP#
BINARY is develops_from_some_HaroreA_0000013, TEMP#
BINARY is develops_from_some_HaroreA_0000014, TEMP#
BINARY is develops_from_some_HaroreA_0000015, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000671 Class
BINARY SubClassOf HaroreA_0000671 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000357, OBO_REL#
BINARY is _part_of_some_HaroreA_0000588, OBO_REL#
BINARY is _part_of_some_HaroreA_0000756, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000686, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000049 TEMP#
BINARY is HaroreA_0000672 Class
BINARY SubClassOf HaroreA_0000672 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000624, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000673 Class
BINARY SubClassOf HaroreA_0000673 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000675, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000070, TEMP#
BINARY is develops_from_some_HaroreA_0000071, TEMP#
BINARY is develops_from_some_HaroreA_0000072, TEMP#
BINARY is develops_from_some_HaroreA_0000073, TEMP#
BINARY is develops_from_some_HaroreA_0000074, TEMP#
BINARY is develops_from_some_HaroreA_0000075, TEMP#
BINARY is develops_from_some_HaroreA_0000076, TEMP#
BINARY is develops_from_some_HaroreA_0000077, TEMP#
BINARY is develops_from_some_HaroreA_0000078, TEMP#
BINARY is develops_from_some_HaroreA_0000079, TEMP#
BINARY is develops_from_some_HaroreA_0000080, TEMP#
BINARY is develops_from_some_HaroreA_0000081, TEMP#
BINARY is develops_from_some_HaroreA_0000094, TEMP#
BINARY is develops_from_some_HaroreA_0000095, TEMP#
BINARY is develops_from_some_HaroreA_0000096, TEMP#
BINARY is develops_from_some_HaroreA_0000097, TEMP#
BINARY is develops_from_some_HaroreA_0000098, TEMP#
BINARY is develops_from_some_HaroreA_0000099, TEMP#
BINARY is develops_from_some_HaroreA_0000100, TEMP#
BINARY is develops_from_some_HaroreA_0000101, TEMP#
BINARY is develops_from_some_HaroreA_0000102, TEMP#
BINARY is develops_from_some_HaroreA_0000103, TEMP#
BINARY is develops_from_some_HaroreA_0000104, TEMP#
BINARY is develops_from_some_HaroreA_0000105, TEMP#
BINARY is end_some_HaroreD_0000045, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000674 Class
BINARY SubClassOf HaroreA_0000674 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000675, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000673, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000046 TEMP#
BINARY is HaroreA_0000675 Class
BINARY SubClassOf HaroreA_0000675 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000681, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000676 Class
BINARY SubClassOf HaroreA_0000676 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000682, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000677 Class
BINARY SubClassOf HaroreA_0000677 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000682, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000678 Class
BINARY SubClassOf HaroreA_0000678 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000679, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000679 Class
BINARY SubClassOf HaroreA_0000679 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000781, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000680 Class
BINARY SubClassOf HaroreA_0000680 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000682, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000071 TEMP#
BINARY is HaroreA_0000681 Class
BINARY SubClassOf HaroreA_0000681 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000658, OBO_REL#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000682 Class
BINARY SubClassOf HaroreA_0000682 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000781, OBO_REL#
BINARY is end_some_HaroreD_0000072, TEMP#
BINARY is start_some_HaroreD_0000072 TEMP#
BINARY is HaroreA_0000683 Class
BINARY SubClassOf HaroreA_0000683 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000666, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000687, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000049 TEMP#
BINARY is HaroreA_0000684 Class
BINARY SubClassOf HaroreA_0000684 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000588, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is end_some_HaroreD_0000045, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000685 Class
BINARY SubClassOf HaroreA_0000685 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000666, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000687, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000049 TEMP#
BINARY is HaroreA_0000686 Class
BINARY SubClassOf HaroreA_0000686 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000588, OBO_REL#
BINARY is _part_of_some_HaroreA_0000756, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000106, TEMP#
BINARY is develops_from_some_HaroreA_0000107, TEMP#
BINARY is develops_from_some_HaroreA_0000108, TEMP#
BINARY is end_some_HaroreD_0000048, TEMP#
BINARY is start_some_HaroreD_0000046 TEMP#
BINARY is HaroreA_0000687 Class
BINARY SubClassOf HaroreA_0000687 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000588, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is end_some_HaroreD_0000048, TEMP#
BINARY is start_some_HaroreD_0000046 TEMP#
BINARY is HaroreA_0000688 Class
BINARY SubClassOf HaroreA_0000688 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000671, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000686, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000049 TEMP#
BINARY is HaroreA_0000689 Class
BINARY SubClassOf HaroreA_0000689 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000595, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000503, TEMP#
BINARY is develops_from_some_HaroreA_0000567, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000690 Class
BINARY SubClassOf HaroreA_0000690 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000616, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000468, TEMP#
BINARY is develops_from_some_HaroreA_0000469, TEMP#
BINARY is develops_from_some_HaroreA_0000470, TEMP#
BINARY is develops_from_some_HaroreA_0000568, TEMP#
BINARY is end_some_HaroreD_0000036, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000691 Class
BINARY SubClassOf HaroreA_0000691 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000616, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000480, TEMP#
BINARY is develops_from_some_HaroreA_0000481, TEMP#
BINARY is develops_from_some_HaroreA_0000482, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000692 Class
BINARY SubClassOf HaroreA_0000692 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000616, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000483, TEMP#
BINARY is develops_from_some_HaroreA_0000484, TEMP#
BINARY is develops_from_some_HaroreA_0000485, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000693 Class
BINARY SubClassOf HaroreA_0000693 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000616, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000492, TEMP#
BINARY is develops_from_some_HaroreA_0000493, TEMP#
BINARY is develops_from_some_HaroreA_0000494, TEMP#
BINARY is develops_from_some_HaroreA_0000567, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000694 Class
BINARY SubClassOf HaroreA_0000694 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000730, OBO_REL#
BINARY is _part_of_some_HaroreA_0000731, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000492, TEMP#
BINARY is develops_from_some_HaroreA_0000493, TEMP#
BINARY is develops_from_some_HaroreA_0000494, TEMP#
BINARY is develops_from_some_HaroreA_0000567, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000695 Class
BINARY SubClassOf HaroreA_0000695 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000730, OBO_REL#
BINARY is _part_of_some_HaroreA_0000731, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000225, TEMP#
BINARY is develops_from_some_HaroreA_0000226, TEMP#
BINARY is develops_from_some_HaroreA_0000227, TEMP#
BINARY is develops_from_some_HaroreA_0000349, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000696 Class
BINARY SubClassOf HaroreA_0000696 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000579, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000351, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000040 TEMP#
BINARY is HaroreA_0000697 Class
BINARY SubClassOf HaroreA_0000697 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000738, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000698 Class
BINARY SubClassOf HaroreA_0000698 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000626, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000568, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
BINARY is start_some_HaroreD_0000035 TEMP#
BINARY is HaroreA_0000699 Class
BINARY SubClassOf HaroreA_0000699 HaroreA_0000794,
BINARY is _part_of_some_HaroreA_0000698, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000456, TEMP#
BINARY is develops_from_some_HaroreA_0000457, TEMP#
BINARY is develops_from_some_HaroreA_0000458, TEMP#
BINARY is end_some_HaroreD_0000049, TEMP#
