BINARY is R00000094 ObjectProperty
BINARY SubClassOf PMO_00077601 PMO_00077599,
BINARY SubClassOf PMO_00077601 PMO_00077982,
BINARY SubClassOf PMO_00077601 PMO_00078136
BINARY is PMO_00077603 Class
BINARY is PMO_00077605 Class
BINARY SubClassOf PMO_00077605 PMO_00077603,
BINARY SubClassOf PMO_00077605 PMO_00078140
BINARY is PMO_00077609 Class
BINARY SubClassOf PMO_00077609 PMO_00077901
BINARY is PMO_00077623 Class
BINARY SubClassOf PMO_00077623 PMO_00078001
BINARY is PMO_00077624 Class
BINARY SubClassOf PMO_00077624 PMO_00077755
BINARY is PMO_00077626 Class
BINARY is PMO_00077628 Class
BINARY SubClassOf PMO_00077628 PMO_00077637
BINARY is PMO_00077631 Class
BINARY SubClassOf PMO_00077631 PMO_00078163
BINARY is PMO_00077634 Class
BINARY SubClassOf PMO_00077634 PMO_00078165
BINARY is PMO_00077637 Class
BINARY SubClassOf PMO_00077637 PMO_00077626,
BINARY SubClassOf PMO_00077637 PMO_00078169
BINARY is PMO_00077693 Class
BINARY is PMO_00077699 Class
BINARY SubClassOf PMO_00077699 PMO_00078451
BINARY is PMO_00077701 Class
BINARY SubClassOf PMO_00077701 PMO_00077693,
BINARY SubClassOf PMO_00077701 PMO_00077857,
BINARY SubClassOf PMO_00077701 PMO_00078454
BINARY is PMO_00077752 Class
BINARY SubClassOf PMO_00077752 PMO_00078326
BINARY is PMO_00077754 Class
BINARY is PMO_00077755 Class
BINARY SubClassOf PMO_00077755 PMO_00077754,
BINARY SubClassOf PMO_00077755 PMO_00077928,
BINARY SubClassOf PMO_00077755 PMO_00078362
BINARY is PMO_00077756 Class
BINARY SubClassOf PMO_00077756 PMO_00077755,
BINARY SubClassOf PMO_00077756 PMO_00078363
BINARY is PMO_00077757 Class
BINARY SubClassOf PMO_00077757 PMO_00077756
BINARY is PMO_00077789 Class
BINARY is PMO_00077798 Class
BINARY is PMO_00077801 Class
BINARY SubClassOf PMO_00077801 PMO_00077798,
BINARY SubClassOf PMO_00077801 PMO_00078390
BINARY is PMO_00077808 Class
BINARY SubClassOf PMO_00077808 PMO_00077789,
BINARY SubClassOf PMO_00077808 PMO_00078398
BINARY is PMO_00077814 Class
BINARY SubClassOf PMO_00077814 PMO_00077756
BINARY is PMO_00077815 Class
BINARY SubClassOf PMO_00077815 PMO_00077756
BINARY is PMO_00077832 Class
BINARY is PMO_00077834 Class
BINARY SubClassOf PMO_00077834 PMO_00077832,
BINARY SubClassOf PMO_00077834 PMO_00078426
BINARY is PMO_00077835 Class
BINARY SubClassOf PMO_00077835 PMO_00077834
BINARY is PMO_00077845 Class
BINARY SubClassOf PMO_00077845 PMO_00077756
BINARY is PMO_00077851 Class
BINARY SubClassOf PMO_00077851 PMO_00077756
BINARY is PMO_00077854 Class
BINARY SubClassOf PMO_00077854 PMO_00077756
BINARY is PMO_00077855 Class
BINARY SubClassOf PMO_00077855 PMO_00077756
BINARY is PMO_00077856 Class
BINARY SubClassOf PMO_00077856 PMO_00077756
BINARY is PMO_00077857 Class
BINARY is PMO_00077858 Class
BINARY SubClassOf PMO_00077858 PMO_00077756
BINARY is PMO_00077875 Class
BINARY SubClassOf PMO_00077875 PMO_00077756
BINARY is PMO_00077876 Class
BINARY SubClassOf PMO_00077876 PMO_00077756
BINARY is PMO_00077877 Class
BINARY SubClassOf PMO_00077877 PMO_00077756,
BINARY SubClassOf PMO_00077877 PMO_00078475
BINARY is PMO_00077878 Class
BINARY SubClassOf PMO_00077878 PMO_00077756
BINARY is PMO_00077879 Class
BINARY SubClassOf PMO_00077879 PMO_00077755
BINARY is PMO_00077880 Class
BINARY SubClassOf PMO_00077880 PMO_00078579
BINARY is PMO_00077898 Class
BINARY SubClassOf PMO_00077898 PMO_00077755
BINARY is PMO_00077901 Class
BINARY SubClassOf PMO_00077901 PMO_00077754,
BINARY SubClassOf PMO_00077901 PMO_00077928,
BINARY SubClassOf PMO_00077901 PMO_00078560
BINARY is PMO_00077927 Class
BINARY is PMO_00077928 Class
BINARY is PMO_00077982 Class
BINARY is PMO_00078000 Class
BINARY is PMO_00078001 Class
BINARY SubClassOf PMO_00078001 PMO_00078000,
BINARY SubClassOf PMO_00078001 PMO_00078026,
BINARY SubClassOf PMO_00078001 PMO_00078535
BINARY is PMO_00078010 Class
BINARY SubClassOf PMO_00078010 PMO_00077928,
BINARY SubClassOf PMO_00078010 PMO_00078550
BINARY is PMO_00078024 Class
BINARY SubClassOf PMO_00078024 PMO_00078215
BINARY is PMO_00078026 Class
BINARY is PMO_00078043 Class
BINARY is PMO_00078052 Class
BINARY SubClassOf PMO_00078052 PMO_00078043,
BINARY SubClassOf PMO_00078052 PMO_00078616
BINARY is PMO_00078078 Class
BINARY is PMO_00078081 Class
BINARY SubClassOf PMO_00078081 PMO_00078088
BINARY is PMO_00078088 Class
BINARY SubClassOf PMO_00078088 PMO_00078078,
BINARY SubClassOf PMO_00078088 PMO_00084348
BINARY is PMO_00078097 Class
BINARY is PMO_00078098 Class
BINARY is PMO_00078105 Class
BINARY is PMO_00078116 Class
BINARY SubClassOf PMO_00078116 PMO_00078634
BINARY is PMO_00078136 Class
BINARY is PMO_00078140 Class
BINARY is PMO_00078159 Class
BINARY is PMO_00078160 Class
BINARY is PMO_00078163 Class
BINARY SubClassOf PMO_00078163 PMO_00078160,
BINARY SubClassOf PMO_00078163 PMO_00078167
BINARY is PMO_00078165 Class
BINARY SubClassOf PMO_00078165 PMO_00078159,
BINARY SubClassOf PMO_00078165 PMO_00085090
BINARY is PMO_00078166 Class
BINARY SubClassOf PMO_00078166 PMO_00078165
BINARY is PMO_00078167 Class
BINARY is PMO_00078169 Class
BINARY is PMO_00078209 Class
BINARY is PMO_00078210 Class
BINARY is PMO_00078215 Class
BINARY SubClassOf PMO_00078215 PMO_00078210
BINARY is PMO_00078216 Class
BINARY SubClassOf PMO_00078216 PMO_00078215
BINARY is PMO_00078220 Class
BINARY SubClassOf PMO_00078220 PMO_00078215
BINARY is PMO_00078234 Class
BINARY is PMO_00078282 Class
BINARY is PMO_00078326 Class
BINARY SubClassOf PMO_00078326 PMO_00078282,
BINARY SubClassOf PMO_00078326 PMO_00084348
BINARY is PMO_00078362 Class
BINARY is PMO_00078363 Class
BINARY is PMO_00078382 Class
BINARY is PMO_00078390 Class
BINARY is PMO_00078398 Class
BINARY is PMO_00078421 Class
BINARY is PMO_00078426 Class
BINARY is PMO_00078450 Class
BINARY is PMO_00078451 Class
BINARY SubClassOf PMO_00078451 PMO_00078450,
BINARY SubClassOf PMO_00078451 PMO_00078598
BINARY is PMO_00078454 Class
BINARY is PMO_00078475 Class
BINARY SubClassOf PMO_00078475 PMO_00078363
BINARY is PMO_00078500 Class
BINARY is PMO_00078535 Class
BINARY is PMO_00078550 Class
BINARY is PMO_00078555 Class
BINARY is PMO_00078560 Class
BINARY is PMO_00078565 Class
BINARY is PMO_00078576 Class
BINARY is PMO_00078578 Class
BINARY is PMO_00078579 Class
BINARY SubClassOf PMO_00078579 PMO_00078578,
BINARY SubClassOf PMO_00078579 PMO_00085085
BINARY is PMO_00078580 Class
BINARY SubClassOf PMO_00078580 PMO_00078579
BINARY is PMO_00078586 Class
BINARY SubClassOf PMO_00078586 PMO_00084209
BINARY is PMO_00078589 Class
BINARY SubClassOf PMO_00078589 PMO_00078579
BINARY is PMO_00078590 Class
BINARY SubClassOf PMO_00078590 PMO_00078579
BINARY is PMO_00078591 Class
BINARY SubClassOf PMO_00078591 PMO_00078579
BINARY is PMO_00078592 Class
BINARY SubClassOf PMO_00078592 PMO_00078579
BINARY is PMO_00078598 Class
BINARY is PMO_00078616 Class
BINARY is PMO_00078631 Class
BINARY is PMO_00078634 Class
BINARY SubClassOf PMO_00078634 PMO_00078631
BINARY is PMO_00078635 Class
BINARY SubClassOf PMO_00078635 PMO_00078634
BINARY is PMO_00078666 Class
BINARY is PMO_00078684 Class
BINARY is PMO_00078685 Class
BINARY SubClassOf PMO_00078685 PMO_00084200
BINARY is PMO_00078687 Class
BINARY SubClassOf PMO_00078687 PMO_00078971
BINARY is PMO_00078701 Class
BINARY SubClassOf PMO_00078701 PMO_00078687,
BINARY SubClassOf PMO_00078701 PMO_00078732
BINARY is PMO_00078732 Class
BINARY is PMO_00078735 Class
BINARY SubClassOf PMO_00078735 PMO_00078971
BINARY is PMO_00078737 Class
BINARY is PMO_00078742 Class
BINARY SubClassOf PMO_00078742 PMO_00078737,
BINARY SubClassOf PMO_00078742 PMO_00078971
BINARY is PMO_00078743 Class
BINARY SubClassOf PMO_00078743 PMO_00078742
BINARY is PMO_00078745 Class
BINARY SubClassOf PMO_00078745 PMO_00078742
BINARY is PMO_00078746 Class
BINARY SubClassOf PMO_00078746 PMO_00078742
BINARY is PMO_00078749 Class
BINARY SubClassOf PMO_00078749 PMO_00078742
BINARY is PMO_00078750 Class
BINARY SubClassOf PMO_00078750 PMO_00078742
BINARY is PMO_00078751 Class
BINARY SubClassOf PMO_00078751 PMO_00078742
BINARY is PMO_00078755 Class
BINARY SubClassOf PMO_00078755 PMO_00078742
BINARY is PMO_00078756 Class
BINARY SubClassOf PMO_00078756 PMO_00078742
BINARY is PMO_00078757 Class
BINARY SubClassOf PMO_00078757 PMO_00078742
BINARY is PMO_00078758 Class
BINARY SubClassOf PMO_00078758 PMO_00078742
BINARY is PMO_00078759 Class
BINARY SubClassOf PMO_00078759 PMO_00078742
BINARY is PMO_00078760 Class
BINARY SubClassOf PMO_00078760 PMO_00078742
BINARY is PMO_00078762 Class
BINARY SubClassOf PMO_00078762 PMO_00078801
BINARY is PMO_00078764 Class
BINARY SubClassOf PMO_00078764 PMO_00078742
BINARY is PMO_00078781 Class
BINARY SubClassOf PMO_00078781 PMO_00078801
BINARY is PMO_00078800 Class
BINARY is PMO_00078801 Class
BINARY SubClassOf PMO_00078801 PMO_00078800,
BINARY SubClassOf PMO_00078801 PMO_00083668
BINARY is PMO_00078806 Class
BINARY SubClassOf PMO_00078806 PMO_00078971
BINARY is PMO_00078813 Class
BINARY SubClassOf PMO_00078813 PMO_00078971
BINARY is PMO_00078818 Class
BINARY SubClassOf PMO_00078818 PMO_00078971
BINARY is PMO_00078823 Class
BINARY SubClassOf PMO_00078823 PMO_00078971
BINARY is PMO_00078826 Class
BINARY SubClassOf PMO_00078826 PMO_00078971
BINARY is PMO_00078828 Class
BINARY is PMO_00078856 Class
BINARY SubClassOf PMO_00078856 PMO_00078828,
BINARY SubClassOf PMO_00078856 PMO_00079217
BINARY is PMO_00078857 Class
BINARY SubClassOf PMO_00078857 PMO_00078828,
BINARY SubClassOf PMO_00078857 PMO_00079214
BINARY is PMO_00078858 Class
BINARY SubClassOf PMO_00078858 PMO_00078857,
BINARY SubClassOf PMO_00078858 PMO_00079215
BINARY is PMO_00078859 Class
BINARY SubClassOf PMO_00078859 PMO_00078857
BINARY is PMO_00078901 Class
BINARY SubClassOf PMO_00078901 PMO_00078828,
BINARY SubClassOf PMO_00078901 PMO_00079262,
BINARY SubClassOf PMO_00078901 PMO_00082413
BINARY is PMO_00078903 Class
BINARY is PMO_00078915 Class
BINARY is PMO_00078916 Class
BINARY SubClassOf PMO_00078916 PMO_00078915,
BINARY SubClassOf PMO_00078916 PMO_00079280
BINARY is PMO_00078930 Class
BINARY SubClassOf PMO_00078930 PMO_00078903,
BINARY SubClassOf PMO_00078930 PMO_00079296
BINARY is PMO_00078935 Class
BINARY SubClassOf PMO_00078935 PMO_00079301
BINARY is PMO_00078965 Class
BINARY is PMO_00078966 Class
BINARY SubClassOf PMO_00078966 PMO_00078965,
BINARY SubClassOf PMO_00078966 PMO_00079335
BINARY is PMO_00078967 Class
BINARY SubClassOf PMO_00078967 PMO_00078966
BINARY is PMO_00078971 Class
BINARY SubClassOf PMO_00078971 PMO_00078685,
BINARY SubClassOf PMO_00078971 PMO_00079415,
BINARY SubClassOf PMO_00078971 PMO_00082890,
BINARY SubClassOf PMO_00078971 PMO_00083307
BINARY is PMO_00078972 Class
BINARY SubClassOf PMO_00078972 PMO_00078971
BINARY is PMO_00078975 Class
BINARY SubClassOf PMO_00078975 PMO_00078971
BINARY is PMO_00078976 Class
BINARY SubClassOf PMO_00078976 PMO_00078971
BINARY is PMO_00078977 Class
BINARY SubClassOf PMO_00078977 PMO_00078971
BINARY is PMO_00078979 Class
BINARY SubClassOf PMO_00078979 PMO_00078971
BINARY is PMO_00078981 Class
BINARY SubClassOf PMO_00078981 PMO_00078971
BINARY is PMO_00078982 Class
BINARY is PMO_00078986 Class
BINARY SubClassOf PMO_00078986 PMO_00078982,
BINARY SubClassOf PMO_00078986 PMO_00078999,
BINARY SubClassOf PMO_00078986 PMO_00079184,
BINARY SubClassOf PMO_00078986 PMO_00083463
BINARY is PMO_00078987 Class
BINARY SubClassOf PMO_00078987 PMO_00078986
BINARY is PMO_00078988 Class
BINARY SubClassOf PMO_00078988 PMO_00078986
BINARY is PMO_00078989 Class
BINARY SubClassOf PMO_00078989 PMO_00078986
BINARY is PMO_00078990 Class
BINARY SubClassOf PMO_00078990 PMO_00078986
BINARY is PMO_00078991 Class
BINARY SubClassOf PMO_00078991 PMO_00078986
BINARY is PMO_00078992 Class
BINARY is PMO_00078996 Class
BINARY SubClassOf PMO_00078996 PMO_00078992,
BINARY SubClassOf PMO_00078996 PMO_00079193,
BINARY SubClassOf PMO_00078996 PMO_00083021
BINARY is PMO_00078999 Class
BINARY is PMO_00079001 Class
BINARY SubClassOf PMO_00079001 PMO_00078999,
BINARY SubClassOf PMO_00079001 PMO_00079198
BINARY is PMO_00079002 Class
BINARY SubClassOf PMO_00079002 PMO_00079200
BINARY is PMO_00079006 Class
BINARY SubClassOf PMO_00079006 PMO_00078971
BINARY is PMO_00079007 Class
BINARY SubClassOf PMO_00079007 PMO_00078971
BINARY is PMO_00079008 Class
BINARY SubClassOf PMO_00079008 PMO_00078971
BINARY is PMO_00079009 Class
BINARY SubClassOf PMO_00079009 PMO_00078971
BINARY is PMO_00079012 Class
BINARY SubClassOf PMO_00079012 PMO_00079009,
BINARY SubClassOf PMO_00079012 PMO_00079210,
BINARY SubClassOf PMO_00079012 PMO_00083297
BINARY is PMO_00079014 Class
BINARY SubClassOf PMO_00079014 PMO_00078971
BINARY is PMO_00079015 Class
BINARY SubClassOf PMO_00079015 PMO_00078971
BINARY is PMO_00079016 Class
BINARY SubClassOf PMO_00079016 PMO_00078971
BINARY is PMO_00079017 Class
BINARY SubClassOf PMO_00079017 PMO_00079215
BINARY is PMO_00079019 Class
BINARY SubClassOf PMO_00079019 PMO_00078971
BINARY is PMO_00079020 Class
BINARY SubClassOf PMO_00079020 PMO_00078971,
BINARY SubClassOf PMO_00079020 PMO_00079218,
BINARY SubClassOf PMO_00079020 PMO_00082900,
BINARY SubClassOf PMO_00079020 PMO_00082967
BINARY is PMO_00079021 Class
BINARY SubClassOf PMO_00079021 PMO_00078971
BINARY is PMO_00079023 Class
BINARY SubClassOf PMO_00079023 PMO_00078971
BINARY is PMO_00079024 Class
BINARY SubClassOf PMO_00079024 PMO_00078971
BINARY is PMO_00079025 Class
BINARY SubClassOf PMO_00079025 PMO_00078971
BINARY is PMO_00079026 Class
BINARY SubClassOf PMO_00079026 PMO_00078971
BINARY is PMO_00079028 Class
BINARY SubClassOf PMO_00079028 PMO_00078971
BINARY is PMO_00079030 Class
BINARY SubClassOf PMO_00079030 PMO_00078971
BINARY is PMO_00079031 Class
BINARY SubClassOf PMO_00079031 PMO_00078971
BINARY is PMO_00079032 Class
BINARY SubClassOf PMO_00079032 PMO_00078971
BINARY is PMO_00079033 Class
BINARY SubClassOf PMO_00079033 PMO_00078971
BINARY is PMO_00079034 Class
BINARY SubClassOf PMO_00079034 PMO_00078971
BINARY is PMO_00079043 Class
BINARY SubClassOf PMO_00079043 PMO_00078971
BINARY is PMO_00079044 Class
BINARY SubClassOf PMO_00079044 PMO_00078971
BINARY is PMO_00079047 Class
BINARY SubClassOf PMO_00079047 PMO_00078971
BINARY is PMO_00079048 Class
BINARY SubClassOf PMO_00079048 PMO_00078971
BINARY is PMO_00079049 Class
BINARY SubClassOf PMO_00079049 PMO_00078971
BINARY is PMO_00079050 Class
BINARY SubClassOf PMO_00079050 PMO_00078971
BINARY is PMO_00079052 Class
BINARY SubClassOf PMO_00079052 PMO_00079050,
BINARY SubClassOf PMO_00079052 PMO_00079248
BINARY is PMO_00079054 Class
BINARY SubClassOf PMO_00079054 PMO_00078971,
BINARY SubClassOf PMO_00079054 PMO_00079250
BINARY is PMO_00079055 Class
BINARY SubClassOf PMO_00079055 PMO_00079054
BINARY is PMO_00079058 Class
BINARY SubClassOf PMO_00079058 PMO_00078971
BINARY is PMO_00079059 Class
BINARY SubClassOf PMO_00079059 PMO_00078971
BINARY is PMO_00079062 Class
BINARY SubClassOf PMO_00079062 PMO_00078971
BINARY is PMO_00079063 Class
BINARY SubClassOf PMO_00079063 PMO_00078971
BINARY is PMO_00079064 Class
BINARY SubClassOf PMO_00079064 PMO_00078971
BINARY is PMO_00079066 Class
BINARY SubClassOf PMO_00079066 PMO_00078971
BINARY is PMO_00079067 Class
BINARY SubClassOf PMO_00079067 PMO_00079066,
BINARY SubClassOf PMO_00079067 PMO_00079256
BINARY is PMO_00079068 Class
BINARY SubClassOf PMO_00079068 PMO_00079067
BINARY is PMO_00079069 Class
BINARY SubClassOf PMO_00079069 PMO_00079067
BINARY is PMO_00079072 Class
BINARY SubClassOf PMO_00079072 PMO_00078971
BINARY is PMO_00079073 Class
BINARY SubClassOf PMO_00079073 PMO_00078971
BINARY is PMO_00079074 Class
BINARY SubClassOf PMO_00079074 PMO_00078971
BINARY is PMO_00079075 Class
BINARY SubClassOf PMO_00079075 PMO_00078971
BINARY is PMO_00079076 Class
BINARY SubClassOf PMO_00079076 PMO_00078971
BINARY is PMO_00079077 Class
BINARY SubClassOf PMO_00079077 PMO_00078971
BINARY is PMO_00079109 Class
BINARY SubClassOf PMO_00079109 PMO_00079301
BINARY is PMO_00079117 Class
BINARY SubClassOf PMO_00079117 PMO_00083264
BINARY is PMO_00079125 Class
BINARY SubClassOf PMO_00079125 PMO_00078971
BINARY is PMO_00079126 Class
BINARY SubClassOf PMO_00079126 PMO_00078971
BINARY is PMO_00079127 Class
BINARY SubClassOf PMO_00079127 PMO_00078971
BINARY is PMO_00079128 Class
BINARY SubClassOf PMO_00079128 PMO_00078971
BINARY is PMO_00079129 Class
BINARY SubClassOf PMO_00079129 PMO_00078971
BINARY is PMO_00079130 Class
BINARY SubClassOf PMO_00079130 PMO_00078971
BINARY is PMO_00079131 Class
BINARY SubClassOf PMO_00079131 PMO_00078971
BINARY is PMO_00079133 Class
BINARY SubClassOf PMO_00079133 PMO_00078971
BINARY is PMO_00079134 Class
BINARY SubClassOf PMO_00079134 PMO_00078971
BINARY is PMO_00079135 Class
BINARY SubClassOf PMO_00079135 PMO_00078971
BINARY is PMO_00079136 Class
BINARY SubClassOf PMO_00079136 PMO_00078971
BINARY is PMO_00079137 Class
BINARY SubClassOf PMO_00079137 PMO_00078971
BINARY is PMO_00079144 Class
BINARY SubClassOf PMO_00079144 PMO_00078971
BINARY is PMO_00079184 Class
BINARY is PMO_00079193 Class
BINARY is PMO_00079198 Class
BINARY is PMO_00079199 Class
BINARY is PMO_00079200 Class
BINARY SubClassOf PMO_00079200 PMO_00079199,
BINARY SubClassOf PMO_00079200 PMO_00081221
BINARY is PMO_00079210 Class
BINARY is PMO_00079214 Class
BINARY is PMO_00079215 Class
BINARY SubClassOf PMO_00079215 PMO_00079214,
BINARY SubClassOf PMO_00079215 PMO_00084088
BINARY is PMO_00079217 Class
BINARY is PMO_00079218 Class
BINARY is PMO_00079248 Class
BINARY is PMO_00079250 Class
BINARY is PMO_00079256 Class
BINARY is PMO_00079262 Class
BINARY is PMO_00079280 Class
BINARY is PMO_00079296 Class
BINARY is PMO_00079298 Class
BINARY is PMO_00079301 Class
BINARY SubClassOf PMO_00079301 PMO_00079298,
BINARY SubClassOf PMO_00079301 PMO_00079306
BINARY is PMO_00079302 Class
BINARY SubClassOf PMO_00079302 PMO_00079301
BINARY is PMO_00079303 Class
BINARY SubClassOf PMO_00079303 PMO_00079301
BINARY is PMO_00079306 Class
BINARY is PMO_00079331 Class
BINARY SubClassOf PMO_00079331 PMO_00084209
BINARY is PMO_00079335 Class
BINARY is PMO_00079347 Class
BINARY SubClassOf PMO_00079347 PMO_00080104
BINARY is PMO_00079352 Class
BINARY SubClassOf PMO_00079352 PMO_00079499
BINARY is PMO_00079363 Class
BINARY SubClassOf PMO_00079363 PMO_00080104
BINARY is PMO_00079374 Class
BINARY SubClassOf PMO_00079374 PMO_00080104
BINARY is PMO_00079375 Class
BINARY SubClassOf PMO_00079375 PMO_00080104
BINARY is PMO_00079376 Class
BINARY SubClassOf PMO_00079376 PMO_00080104
BINARY is PMO_00079377 Class
BINARY SubClassOf PMO_00079377 PMO_00080104
BINARY is PMO_00079378 Class
BINARY SubClassOf PMO_00079378 PMO_00080104
BINARY is PMO_00079379 Class
BINARY is PMO_00079381 Class
BINARY SubClassOf PMO_00079381 PMO_00079390
BINARY is PMO_00079390 Class
BINARY SubClassOf PMO_00079390 PMO_00079379,
BINARY SubClassOf PMO_00079390 PMO_00079530
BINARY is PMO_00079391 Class
BINARY SubClassOf PMO_00079391 PMO_00079379,
BINARY SubClassOf PMO_00079391 PMO_00079532
BINARY is PMO_00079392 Class
BINARY SubClassOf PMO_00079392 PMO_00079391
BINARY is PMO_00079402 Class
BINARY SubClassOf PMO_00079402 PMO_00079524
BINARY is PMO_00079415 Class
BINARY is PMO_00079416 Class
BINARY SubClassOf PMO_00079416 PMO_00079415,
BINARY SubClassOf PMO_00079416 PMO_00079487,
BINARY SubClassOf PMO_00079416 PMO_00080613,
BINARY SubClassOf PMO_00079416 PMO_00082890
BINARY is PMO_00079417 Class
BINARY SubClassOf PMO_00079417 PMO_00079416
BINARY is PMO_00079420 Class
BINARY SubClassOf PMO_00079420 PMO_00079416
BINARY is PMO_00079421 Class
BINARY SubClassOf PMO_00079421 PMO_00079416
BINARY is PMO_00079422 Class
BINARY SubClassOf PMO_00079422 PMO_00079416
BINARY is PMO_00079423 Class
BINARY SubClassOf PMO_00079423 PMO_00079416
BINARY is PMO_00079424 Class
BINARY SubClassOf PMO_00079424 PMO_00079416
BINARY is PMO_00079427 Class
BINARY SubClassOf PMO_00079427 PMO_00079499
BINARY is PMO_00079437 Class
BINARY SubClassOf PMO_00079437 PMO_00079416
BINARY is PMO_00079438 Class
BINARY SubClassOf PMO_00079438 PMO_00079416
BINARY is PMO_00079449 Class
BINARY SubClassOf PMO_00079449 PMO_00079416
BINARY is PMO_00079450 Class
BINARY SubClassOf PMO_00079450 PMO_00079416
BINARY is PMO_00079451 Class
BINARY SubClassOf PMO_00079451 PMO_00079416
BINARY is PMO_00079452 Class
BINARY SubClassOf PMO_00079452 PMO_00079416
BINARY is PMO_00079453 Class
BINARY SubClassOf PMO_00079453 PMO_00079416
BINARY is PMO_00079473 Class
BINARY SubClassOf PMO_00079473 PMO_00079524
BINARY is PMO_00079487 Class
BINARY SubClassOf PMO_00079487 PMO_00084200
BINARY is PMO_00079495 Class
BINARY is PMO_00079499 Class
BINARY SubClassOf PMO_00079499 PMO_00079495,
BINARY SubClassOf PMO_00079499 PMO_00084598
BINARY is PMO_00079524 Class
BINARY SubClassOf PMO_00079524 PMO_00078684,
BINARY SubClassOf PMO_00079524 PMO_00084200,
BINARY SubClassOf PMO_00079524 PMO_00084587
BINARY is PMO_00079525 Class
BINARY SubClassOf PMO_00079525 PMO_00079524
BINARY is PMO_00079526 Class
BINARY SubClassOf PMO_00079526 PMO_00084200
BINARY is PMO_00079527 Class
BINARY SubClassOf PMO_00079527 PMO_00084200
BINARY is PMO_00079528 Class
BINARY SubClassOf PMO_00079528 PMO_00084200
BINARY is PMO_00079530 Class
BINARY is PMO_00079532 Class
BINARY is PMO_00079588 Class
BINARY SubClassOf PMO_00079588 PMO_00084200
BINARY is PMO_00079589 Class
BINARY SubClassOf PMO_00079589 PMO_00084200
BINARY is PMO_00079590 Class
BINARY is PMO_00079591 Class
BINARY SubClassOf PMO_00079591 PMO_00084200
BINARY is PMO_00079593 Class
BINARY SubClassOf PMO_00079593 PMO_00084200
BINARY is PMO_00079594 Class
BINARY SubClassOf PMO_00079594 PMO_00084200
BINARY is PMO_00079595 Class
BINARY SubClassOf PMO_00079595 PMO_00079590,
BINARY SubClassOf PMO_00079595 PMO_00084200,
BINARY SubClassOf PMO_00079595 PMO_00084648
BINARY is PMO_00079596 Class
BINARY SubClassOf PMO_00079596 PMO_00084200
BINARY is PMO_00079599 Class
BINARY SubClassOf PMO_00079599 PMO_00084203
BINARY is PMO_00079600 Class
BINARY SubClassOf PMO_00079600 PMO_00084200
BINARY is PMO_00079621 Class
BINARY SubClassOf PMO_00079621 PMO_00079686
BINARY is PMO_00079624 Class
BINARY is PMO_00079625 Class
BINARY SubClassOf PMO_00079625 PMO_00079624
BINARY is PMO_00079661 Class
BINARY is PMO_00079668 Class
BINARY SubClassOf PMO_00079668 PMO_00079686
BINARY is PMO_00079673 Class
BINARY is PMO_00079674 Class
BINARY SubClassOf PMO_00079674 PMO_00079673,
BINARY SubClassOf PMO_00079674 PMO_00079694
BINARY is PMO_00079685 Class
BINARY is PMO_00079686 Class
BINARY SubClassOf PMO_00079686 PMO_00079661
BINARY is PMO_00079694 Class
BINARY is PMO_00079740 Class
BINARY SubClassOf PMO_00079740 PMO_00080200
BINARY is PMO_00079743 Class
BINARY SubClassOf PMO_00079743 PMO_00080200
BINARY is PMO_00079750 Class
BINARY SubClassOf PMO_00079750 PMO_00079743
BINARY is PMO_00079758 Class
BINARY SubClassOf PMO_00079758 PMO_00080174
BINARY is PMO_00079808 Class
BINARY is PMO_00079824 Class
BINARY SubClassOf PMO_00079824 PMO_00079808,
BINARY SubClassOf PMO_00079824 PMO_00079858,
BINARY SubClassOf PMO_00079824 PMO_00083544
BINARY is PMO_00079826 Class
BINARY is PMO_00079828 Class
BINARY SubClassOf PMO_00079828 PMO_00082660
BINARY is PMO_00079837 Class
BINARY SubClassOf PMO_00079837 PMO_00079826,
BINARY SubClassOf PMO_00079837 PMO_00079854,
BINARY SubClassOf PMO_00079837 PMO_00082702
BINARY is PMO_00079841 Class
BINARY SubClassOf PMO_00079841 PMO_00082678
BINARY is PMO_00079854 Class
BINARY is PMO_00079858 Class
BINARY is PMO_00079873 Class
BINARY SubClassOf PMO_00079873 PMO_00084665
BINARY is PMO_00079911 Class
BINARY is PMO_00079925 Class
BINARY is PMO_00079935 Class
BINARY SubClassOf PMO_00079935 PMO_00079925
BINARY is PMO_00079962 Class
BINARY SubClassOf PMO_00079962 PMO_00080031
BINARY is PMO_00079969 Class
BINARY SubClassOf PMO_00079969 PMO_00080015
BINARY is PMO_00079970 Class
BINARY SubClassOf PMO_00079970 PMO_00080016
BINARY is PMO_00079972 Class
BINARY SubClassOf PMO_00079972 PMO_00080019
BINARY is PMO_00079986 Class
BINARY SubClassOf PMO_00079986 PMO_00080031
BINARY is PMO_00079994 Class
BINARY SubClassOf PMO_00079994 PMO_00080015
BINARY is PMO_00079995 Class
BINARY SubClassOf PMO_00079995 PMO_00080016
BINARY is PMO_00079997 Class
BINARY SubClassOf PMO_00079997 PMO_00080018
BINARY is PMO_00079998 Class
BINARY SubClassOf PMO_00079998 PMO_00080019
BINARY is PMO_00080000 Class
BINARY is PMO_00080001 Class
BINARY SubClassOf PMO_00080001 PMO_00080000,
BINARY SubClassOf PMO_00080001 PMO_00080023
BINARY is PMO_00080002 Class
BINARY SubClassOf PMO_00080002 PMO_00080001
BINARY is PMO_00080003 Class
