BINARY is string Datatype
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Profilin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Profilin"
BINARY is Tri_a_14 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Non-specific_lipid_transfer_protein_1",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"LTP"
BINARY is Tri_a_18 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Agglutinin_isolectin_1",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Aglutinina"
BINARY is Tri_a_19 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Omega-5_gliadin,_seed_storage_protein",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Gliadina"
BINARY is Tri_a_20 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Gamma_gliadin.",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Gliadina"
BINARY is Tri_a_25 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Thioredoxin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Thioredoxin"
BINARY is Tri_a_26 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Glutenina",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"High_molecular_weight_glutenin"
BINARY is Tri_a_36 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Low_molecular_weight_glutenin_GluB3-23",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Glutenina"
BINARY is Tri_a_37 Individual
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Thing www.w3.org/2002/07/#
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeCientifico__"Alpha_purothionin",
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# NomeComum__"Purothionin"
