BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Z81_3 Z81_1
BINARY DisjointWith Z81_3 Z81_0
BINARY is Z81_4 Class
BINARY SubClassOf Z81_4 Z81
BINARY DisjointWith Z81_4 Z81_8
BINARY DisjointWith Z81_4 Z81_3
BINARY DisjointWith Z81_4 Z81_2
BINARY DisjointWith Z81_4 Z81_1
BINARY DisjointWith Z81_4 Z81_0
BINARY is Z81_8 Class
BINARY SubClassOf Z81_8 Z81
BINARY DisjointWith Z81_8 Z81_4
BINARY DisjointWith Z81_8 Z81_3
BINARY DisjointWith Z81_8 Z81_2
BINARY DisjointWith Z81_8 Z81_1
BINARY DisjointWith Z81_8 Z81_0
BINARY is Z82 Class
BINARY is Z82_0 Class
BINARY SubClassOf Z82_0 Z82
BINARY DisjointWith Z82_0 Z82_8
BINARY DisjointWith Z82_0 Z82_7
BINARY DisjointWith Z82_0 Z82_6
BINARY DisjointWith Z82_0 Z82_5
BINARY DisjointWith Z82_0 Z82_4
BINARY DisjointWith Z82_0 Z82_3
BINARY DisjointWith Z82_0 Z82_2
BINARY DisjointWith Z82_0 Z82_1
BINARY is Z82_1 Class
BINARY SubClassOf Z82_1 Z82
BINARY DisjointWith Z82_1 Z82_8
BINARY DisjointWith Z82_1 Z82_7
BINARY DisjointWith Z82_1 Z82_6
BINARY DisjointWith Z82_1 Z82_5
BINARY DisjointWith Z82_1 Z82_4
BINARY DisjointWith Z82_1 Z82_3
BINARY DisjointWith Z82_1 Z82_2
BINARY DisjointWith Z82_1 Z82_0
BINARY is Z82_2 Class
BINARY SubClassOf Z82_2 Z82
BINARY DisjointWith Z82_2 Z82_8
BINARY DisjointWith Z82_2 Z82_7
BINARY DisjointWith Z82_2 Z82_6
BINARY DisjointWith Z82_2 Z82_5
BINARY DisjointWith Z82_2 Z82_4
BINARY DisjointWith Z82_2 Z82_3
BINARY DisjointWith Z82_2 Z82_1
BINARY DisjointWith Z82_2 Z82_0
BINARY is Z82_3 Class
BINARY SubClassOf Z82_3 Z82
BINARY DisjointWith Z82_3 Z82_8
BINARY DisjointWith Z82_3 Z82_7
BINARY DisjointWith Z82_3 Z82_6
BINARY DisjointWith Z82_3 Z82_5
BINARY DisjointWith Z82_3 Z82_4
BINARY DisjointWith Z82_3 Z82_2
BINARY DisjointWith Z82_3 Z82_1
BINARY DisjointWith Z82_3 Z82_0
BINARY is Z82_4 Class
BINARY SubClassOf Z82_4 Z82
BINARY DisjointWith Z82_4 Z82_8
BINARY DisjointWith Z82_4 Z82_7
BINARY DisjointWith Z82_4 Z82_6
BINARY DisjointWith Z82_4 Z82_5
BINARY DisjointWith Z82_4 Z82_3
BINARY DisjointWith Z82_4 Z82_2
BINARY DisjointWith Z82_4 Z82_1
BINARY DisjointWith Z82_4 Z82_0
BINARY is Z82_5 Class
BINARY SubClassOf Z82_5 Z82
BINARY DisjointWith Z82_5 Z82_8
BINARY DisjointWith Z82_5 Z82_7
BINARY DisjointWith Z82_5 Z82_6
BINARY DisjointWith Z82_5 Z82_4
BINARY DisjointWith Z82_5 Z82_3
BINARY DisjointWith Z82_5 Z82_2
BINARY DisjointWith Z82_5 Z82_1
BINARY DisjointWith Z82_5 Z82_0
BINARY is Z82_6 Class
BINARY SubClassOf Z82_6 Z82
BINARY DisjointWith Z82_6 Z82_8
BINARY DisjointWith Z82_6 Z82_7
BINARY DisjointWith Z82_6 Z82_5
BINARY DisjointWith Z82_6 Z82_4
BINARY DisjointWith Z82_6 Z82_3
BINARY DisjointWith Z82_6 Z82_2
BINARY DisjointWith Z82_6 Z82_1
BINARY DisjointWith Z82_6 Z82_0
BINARY is Z82_7 Class
BINARY SubClassOf Z82_7 Z82
BINARY DisjointWith Z82_7 Z82_8
BINARY DisjointWith Z82_7 Z82_6
BINARY DisjointWith Z82_7 Z82_5
BINARY DisjointWith Z82_7 Z82_4
BINARY DisjointWith Z82_7 Z82_3
BINARY DisjointWith Z82_7 Z82_2
BINARY DisjointWith Z82_7 Z82_1
BINARY DisjointWith Z82_7 Z82_0
BINARY is Z82_8 Class
BINARY SubClassOf Z82_8 Z82
BINARY DisjointWith Z82_8 Z82_7
BINARY DisjointWith Z82_8 Z82_6
BINARY DisjointWith Z82_8 Z82_5
BINARY DisjointWith Z82_8 Z82_4
BINARY DisjointWith Z82_8 Z82_3
BINARY DisjointWith Z82_8 Z82_2
BINARY DisjointWith Z82_8 Z82_1
BINARY DisjointWith Z82_8 Z82_0
BINARY is Z83 Class
BINARY is Z83_0 Class
BINARY SubClassOf Z83_0 Z83
BINARY DisjointWith Z83_0 Z83_7
BINARY DisjointWith Z83_0 Z83_6
BINARY DisjointWith Z83_0 Z83_5
BINARY DisjointWith Z83_0 Z83_4
BINARY DisjointWith Z83_0 Z83_3
BINARY DisjointWith Z83_0 Z83_2
BINARY DisjointWith Z83_0 Z83_1
BINARY is Z83_1 Class
BINARY SubClassOf Z83_1 Z83
BINARY DisjointWith Z83_1 Z83_7
BINARY DisjointWith Z83_1 Z83_6
BINARY DisjointWith Z83_1 Z83_5
BINARY DisjointWith Z83_1 Z83_4
BINARY DisjointWith Z83_1 Z83_3
BINARY DisjointWith Z83_1 Z83_2
BINARY DisjointWith Z83_1 Z83_0
BINARY is Z83_2 Class
BINARY SubClassOf Z83_2 Z83
BINARY DisjointWith Z83_2 Z83_7
BINARY DisjointWith Z83_2 Z83_6
BINARY DisjointWith Z83_2 Z83_5
BINARY DisjointWith Z83_2 Z83_4
BINARY DisjointWith Z83_2 Z83_3
BINARY DisjointWith Z83_2 Z83_1
BINARY DisjointWith Z83_2 Z83_0
BINARY is Z83_3 Class
BINARY SubClassOf Z83_3 Z83
BINARY DisjointWith Z83_3 Z83_7
BINARY DisjointWith Z83_3 Z83_6
BINARY DisjointWith Z83_3 Z83_5
BINARY DisjointWith Z83_3 Z83_4
BINARY DisjointWith Z83_3 Z83_2
BINARY DisjointWith Z83_3 Z83_1
BINARY DisjointWith Z83_3 Z83_0
BINARY is Z83_4 Class
BINARY SubClassOf Z83_4 Z83
BINARY DisjointWith Z83_4 Z83_7
BINARY DisjointWith Z83_4 Z83_6
BINARY DisjointWith Z83_4 Z83_5
BINARY DisjointWith Z83_4 Z83_3
BINARY DisjointWith Z83_4 Z83_2
BINARY DisjointWith Z83_4 Z83_1
BINARY DisjointWith Z83_4 Z83_0
BINARY is Z83_5 Class
BINARY SubClassOf Z83_5 Z83
BINARY DisjointWith Z83_5 Z83_7
BINARY DisjointWith Z83_5 Z83_6
BINARY DisjointWith Z83_5 Z83_4
BINARY DisjointWith Z83_5 Z83_3
BINARY DisjointWith Z83_5 Z83_2
BINARY DisjointWith Z83_5 Z83_1
BINARY DisjointWith Z83_5 Z83_0
BINARY is Z83_6 Class
BINARY SubClassOf Z83_6 Z83
BINARY DisjointWith Z83_6 Z83_7
BINARY DisjointWith Z83_6 Z83_5
BINARY DisjointWith Z83_6 Z83_4
BINARY DisjointWith Z83_6 Z83_3
BINARY DisjointWith Z83_6 Z83_2
BINARY DisjointWith Z83_6 Z83_1
BINARY DisjointWith Z83_6 Z83_0
BINARY is Z83_7 Class
BINARY SubClassOf Z83_7 Z83
BINARY DisjointWith Z83_7 Z83_6
BINARY DisjointWith Z83_7 Z83_5
BINARY DisjointWith Z83_7 Z83_4
BINARY DisjointWith Z83_7 Z83_3
BINARY DisjointWith Z83_7 Z83_2
BINARY DisjointWith Z83_7 Z83_1
BINARY DisjointWith Z83_7 Z83_0
BINARY is Z84 Class
BINARY is Z84_0 Class
BINARY SubClassOf Z84_0 Z84
BINARY DisjointWith Z84_0 Z84_8
BINARY DisjointWith Z84_0 Z84_3
BINARY DisjointWith Z84_0 Z84_2
BINARY DisjointWith Z84_0 Z84_1
BINARY is Z84_1 Class
BINARY SubClassOf Z84_1 Z84
BINARY DisjointWith Z84_1 Z84_8
BINARY DisjointWith Z84_1 Z84_3
BINARY DisjointWith Z84_1 Z84_2
BINARY DisjointWith Z84_1 Z84_0
BINARY is Z84_2 Class
BINARY SubClassOf Z84_2 Z84
BINARY DisjointWith Z84_2 Z84_8
BINARY DisjointWith Z84_2 Z84_3
BINARY DisjointWith Z84_2 Z84_1
BINARY DisjointWith Z84_2 Z84_0
BINARY is Z84_3 Class
BINARY SubClassOf Z84_3 Z84
BINARY DisjointWith Z84_3 Z84_8
BINARY DisjointWith Z84_3 Z84_2
BINARY DisjointWith Z84_3 Z84_1
BINARY DisjointWith Z84_3 Z84_0
BINARY is Z84_8 Class
BINARY SubClassOf Z84_8 Z84
BINARY DisjointWith Z84_8 Z84_3
BINARY DisjointWith Z84_8 Z84_2
BINARY DisjointWith Z84_8 Z84_1
BINARY DisjointWith Z84_8 Z84_0
BINARY is Z85 Class
BINARY is Z85_0 Class
BINARY SubClassOf Z85_0 Z85
BINARY DisjointWith Z85_0 Z85_9
BINARY DisjointWith Z85_0 Z85_8
BINARY DisjointWith Z85_0 Z85_7
BINARY DisjointWith Z85_0 Z85_6
BINARY DisjointWith Z85_0 Z85_5
BINARY DisjointWith Z85_0 Z85_4
BINARY DisjointWith Z85_0 Z85_3
BINARY DisjointWith Z85_0 Z85_2
BINARY DisjointWith Z85_0 Z85_1
BINARY is Z85_1 Class
BINARY SubClassOf Z85_1 Z85
BINARY DisjointWith Z85_1 Z85_9
BINARY DisjointWith Z85_1 Z85_8
BINARY DisjointWith Z85_1 Z85_7
BINARY DisjointWith Z85_1 Z85_6
BINARY DisjointWith Z85_1 Z85_5
BINARY DisjointWith Z85_1 Z85_4
BINARY DisjointWith Z85_1 Z85_3
BINARY DisjointWith Z85_1 Z85_2
BINARY DisjointWith Z85_1 Z85_0
BINARY is Z85_2 Class
BINARY SubClassOf Z85_2 Z85
BINARY DisjointWith Z85_2 Z85_9
BINARY DisjointWith Z85_2 Z85_8
BINARY DisjointWith Z85_2 Z85_7
BINARY DisjointWith Z85_2 Z85_6
BINARY DisjointWith Z85_2 Z85_5
BINARY DisjointWith Z85_2 Z85_4
BINARY DisjointWith Z85_2 Z85_3
BINARY DisjointWith Z85_2 Z85_1
BINARY DisjointWith Z85_2 Z85_0
BINARY is Z85_3 Class
BINARY SubClassOf Z85_3 Z85
BINARY DisjointWith Z85_3 Z85_9
BINARY DisjointWith Z85_3 Z85_8
BINARY DisjointWith Z85_3 Z85_7
BINARY DisjointWith Z85_3 Z85_6
BINARY DisjointWith Z85_3 Z85_5
BINARY DisjointWith Z85_3 Z85_4
BINARY DisjointWith Z85_3 Z85_2
BINARY DisjointWith Z85_3 Z85_1
BINARY DisjointWith Z85_3 Z85_0
BINARY is Z85_4 Class
BINARY SubClassOf Z85_4 Z85
BINARY DisjointWith Z85_4 Z85_9
BINARY DisjointWith Z85_4 Z85_8
BINARY DisjointWith Z85_4 Z85_7
BINARY DisjointWith Z85_4 Z85_6
BINARY DisjointWith Z85_4 Z85_5
BINARY DisjointWith Z85_4 Z85_3
BINARY DisjointWith Z85_4 Z85_2
BINARY DisjointWith Z85_4 Z85_1
BINARY DisjointWith Z85_4 Z85_0
BINARY is Z85_5 Class
BINARY SubClassOf Z85_5 Z85
BINARY DisjointWith Z85_5 Z85_9
BINARY DisjointWith Z85_5 Z85_8
BINARY DisjointWith Z85_5 Z85_7
BINARY DisjointWith Z85_5 Z85_6
BINARY DisjointWith Z85_5 Z85_4
BINARY DisjointWith Z85_5 Z85_3
BINARY DisjointWith Z85_5 Z85_2
BINARY DisjointWith Z85_5 Z85_1
BINARY DisjointWith Z85_5 Z85_0
BINARY is Z85_6 Class
BINARY SubClassOf Z85_6 Z85
BINARY DisjointWith Z85_6 Z85_9
BINARY DisjointWith Z85_6 Z85_8
BINARY DisjointWith Z85_6 Z85_7
BINARY DisjointWith Z85_6 Z85_5
BINARY DisjointWith Z85_6 Z85_4
BINARY DisjointWith Z85_6 Z85_3
BINARY DisjointWith Z85_6 Z85_2
BINARY DisjointWith Z85_6 Z85_1
BINARY DisjointWith Z85_6 Z85_0
BINARY is Z85_7 Class
BINARY SubClassOf Z85_7 Z85
BINARY DisjointWith Z85_7 Z85_9
BINARY DisjointWith Z85_7 Z85_8
BINARY DisjointWith Z85_7 Z85_6
BINARY DisjointWith Z85_7 Z85_5
BINARY DisjointWith Z85_7 Z85_4
BINARY DisjointWith Z85_7 Z85_3
BINARY DisjointWith Z85_7 Z85_2
BINARY DisjointWith Z85_7 Z85_1
BINARY DisjointWith Z85_7 Z85_0
BINARY is Z85_8 Class
BINARY SubClassOf Z85_8 Z85
BINARY DisjointWith Z85_8 Z85_9
BINARY DisjointWith Z85_8 Z85_7
BINARY DisjointWith Z85_8 Z85_6
BINARY DisjointWith Z85_8 Z85_5
BINARY DisjointWith Z85_8 Z85_4
BINARY DisjointWith Z85_8 Z85_3
BINARY DisjointWith Z85_8 Z85_2
BINARY DisjointWith Z85_8 Z85_1
BINARY DisjointWith Z85_8 Z85_0
BINARY is Z85_9 Class
BINARY SubClassOf Z85_9 Z85
BINARY DisjointWith Z85_9 Z85_8
BINARY DisjointWith Z85_9 Z85_7
BINARY DisjointWith Z85_9 Z85_6
BINARY DisjointWith Z85_9 Z85_5
BINARY DisjointWith Z85_9 Z85_4
BINARY DisjointWith Z85_9 Z85_3
BINARY DisjointWith Z85_9 Z85_2
BINARY DisjointWith Z85_9 Z85_1
BINARY DisjointWith Z85_9 Z85_0
BINARY is Z86 Class
BINARY is Z86_0 Class
BINARY SubClassOf Z86_0 Z86
BINARY DisjointWith Z86_0 Z86_7
BINARY DisjointWith Z86_0 Z86_6
BINARY DisjointWith Z86_0 Z86_5
BINARY DisjointWith Z86_0 Z86_4
BINARY DisjointWith Z86_0 Z86_3
BINARY DisjointWith Z86_0 Z86_2
BINARY DisjointWith Z86_0 Z86_1
BINARY is Z86_1 Class
BINARY SubClassOf Z86_1 Z86
BINARY DisjointWith Z86_1 Z86_7
BINARY DisjointWith Z86_1 Z86_6
BINARY DisjointWith Z86_1 Z86_5
BINARY DisjointWith Z86_1 Z86_4
BINARY DisjointWith Z86_1 Z86_3
BINARY DisjointWith Z86_1 Z86_2
BINARY DisjointWith Z86_1 Z86_0
BINARY is Z86_2 Class
BINARY SubClassOf Z86_2 Z86
BINARY DisjointWith Z86_2 Z86_7
BINARY DisjointWith Z86_2 Z86_6
BINARY DisjointWith Z86_2 Z86_5
BINARY DisjointWith Z86_2 Z86_4
BINARY DisjointWith Z86_2 Z86_3
BINARY DisjointWith Z86_2 Z86_1
BINARY DisjointWith Z86_2 Z86_0
BINARY is Z86_3 Class
BINARY SubClassOf Z86_3 Z86
BINARY DisjointWith Z86_3 Z86_7
BINARY DisjointWith Z86_3 Z86_6
BINARY DisjointWith Z86_3 Z86_5
BINARY DisjointWith Z86_3 Z86_4
BINARY DisjointWith Z86_3 Z86_2
BINARY DisjointWith Z86_3 Z86_1
BINARY DisjointWith Z86_3 Z86_0
BINARY is Z86_4 Class
BINARY SubClassOf Z86_4 Z86
BINARY DisjointWith Z86_4 Z86_7
BINARY DisjointWith Z86_4 Z86_6
BINARY DisjointWith Z86_4 Z86_5
BINARY DisjointWith Z86_4 Z86_3
BINARY DisjointWith Z86_4 Z86_2
BINARY DisjointWith Z86_4 Z86_1
BINARY DisjointWith Z86_4 Z86_0
BINARY is Z86_5 Class
BINARY SubClassOf Z86_5 Z86
BINARY DisjointWith Z86_5 Z86_7
BINARY DisjointWith Z86_5 Z86_6
BINARY DisjointWith Z86_5 Z86_4
BINARY DisjointWith Z86_5 Z86_3
BINARY DisjointWith Z86_5 Z86_2
BINARY DisjointWith Z86_5 Z86_1
BINARY DisjointWith Z86_5 Z86_0
BINARY is Z86_6 Class
BINARY SubClassOf Z86_6 Z86
BINARY DisjointWith Z86_6 Z86_7
BINARY DisjointWith Z86_6 Z86_5
BINARY DisjointWith Z86_6 Z86_4
BINARY DisjointWith Z86_6 Z86_3
BINARY DisjointWith Z86_6 Z86_2
BINARY DisjointWith Z86_6 Z86_1
BINARY DisjointWith Z86_6 Z86_0
BINARY is Z86_7 Class
BINARY SubClassOf Z86_7 Z86
BINARY DisjointWith Z86_7 Z86_6
BINARY DisjointWith Z86_7 Z86_5
BINARY DisjointWith Z86_7 Z86_4
BINARY DisjointWith Z86_7 Z86_3
BINARY DisjointWith Z86_7 Z86_2
BINARY DisjointWith Z86_7 Z86_1
BINARY DisjointWith Z86_7 Z86_0
BINARY is Z87 Class
BINARY is Z87_0 Class
BINARY SubClassOf Z87_0 Z87
BINARY DisjointWith Z87_0 Z87_8
BINARY DisjointWith Z87_0 Z87_7
BINARY DisjointWith Z87_0 Z87_6
BINARY DisjointWith Z87_0 Z87_5
BINARY DisjointWith Z87_0 Z87_4
BINARY DisjointWith Z87_0 Z87_3
BINARY DisjointWith Z87_0 Z87_2
BINARY DisjointWith Z87_0 Z87_1
BINARY is Z87_1 Class
BINARY SubClassOf Z87_1 Z87
BINARY DisjointWith Z87_1 Z87_8
BINARY DisjointWith Z87_1 Z87_7
BINARY DisjointWith Z87_1 Z87_6
BINARY DisjointWith Z87_1 Z87_5
BINARY DisjointWith Z87_1 Z87_4
BINARY DisjointWith Z87_1 Z87_3
BINARY DisjointWith Z87_1 Z87_2
BINARY DisjointWith Z87_1 Z87_0
BINARY is Z87_2 Class
BINARY SubClassOf Z87_2 Z87
BINARY DisjointWith Z87_2 Z87_8
BINARY DisjointWith Z87_2 Z87_7
BINARY DisjointWith Z87_2 Z87_6
BINARY DisjointWith Z87_2 Z87_5
BINARY DisjointWith Z87_2 Z87_4
BINARY DisjointWith Z87_2 Z87_3
BINARY DisjointWith Z87_2 Z87_1
BINARY DisjointWith Z87_2 Z87_0
BINARY is Z87_3 Class
BINARY SubClassOf Z87_3 Z87
BINARY DisjointWith Z87_3 Z87_8
BINARY DisjointWith Z87_3 Z87_7
BINARY DisjointWith Z87_3 Z87_6
BINARY DisjointWith Z87_3 Z87_5
BINARY DisjointWith Z87_3 Z87_4
BINARY DisjointWith Z87_3 Z87_2
BINARY DisjointWith Z87_3 Z87_1
BINARY DisjointWith Z87_3 Z87_0
BINARY is Z87_4 Class
BINARY SubClassOf Z87_4 Z87
BINARY DisjointWith Z87_4 Z87_8
BINARY DisjointWith Z87_4 Z87_7
BINARY DisjointWith Z87_4 Z87_6
BINARY DisjointWith Z87_4 Z87_5
BINARY DisjointWith Z87_4 Z87_3
BINARY DisjointWith Z87_4 Z87_2
BINARY DisjointWith Z87_4 Z87_1
BINARY DisjointWith Z87_4 Z87_0
BINARY is Z87_5 Class
BINARY SubClassOf Z87_5 Z87
BINARY DisjointWith Z87_5 Z87_8
BINARY DisjointWith Z87_5 Z87_7
BINARY DisjointWith Z87_5 Z87_6
BINARY DisjointWith Z87_5 Z87_4
BINARY DisjointWith Z87_5 Z87_3
BINARY DisjointWith Z87_5 Z87_2
BINARY DisjointWith Z87_5 Z87_1
BINARY DisjointWith Z87_5 Z87_0
BINARY is Z87_6 Class
BINARY SubClassOf Z87_6 Z87
BINARY DisjointWith Z87_6 Z87_8
BINARY DisjointWith Z87_6 Z87_7
BINARY DisjointWith Z87_6 Z87_5
BINARY DisjointWith Z87_6 Z87_4
BINARY DisjointWith Z87_6 Z87_3
BINARY DisjointWith Z87_6 Z87_2
BINARY DisjointWith Z87_6 Z87_1
BINARY DisjointWith Z87_6 Z87_0
BINARY is Z87_7 Class
BINARY SubClassOf Z87_7 Z87
BINARY DisjointWith Z87_7 Z87_8
BINARY DisjointWith Z87_7 Z87_6
BINARY DisjointWith Z87_7 Z87_5
BINARY DisjointWith Z87_7 Z87_4
BINARY DisjointWith Z87_7 Z87_3
BINARY DisjointWith Z87_7 Z87_2
BINARY DisjointWith Z87_7 Z87_1
BINARY DisjointWith Z87_7 Z87_0
BINARY is Z87_8 Class
BINARY SubClassOf Z87_8 Z87
BINARY DisjointWith Z87_8 Z87_7
BINARY DisjointWith Z87_8 Z87_6
BINARY DisjointWith Z87_8 Z87_5
BINARY DisjointWith Z87_8 Z87_4
BINARY DisjointWith Z87_8 Z87_3
BINARY DisjointWith Z87_8 Z87_2
BINARY DisjointWith Z87_8 Z87_1
BINARY DisjointWith Z87_8 Z87_0
BINARY is Z88 Class
BINARY is Z88_0 Class
BINARY SubClassOf Z88_0 Z88
BINARY DisjointWith Z88_0 Z88_9
BINARY DisjointWith Z88_0 Z88_8
BINARY DisjointWith Z88_0 Z88_7
BINARY DisjointWith Z88_0 Z88_6
BINARY DisjointWith Z88_0 Z88_5
BINARY DisjointWith Z88_0 Z88_4
BINARY DisjointWith Z88_0 Z88_3
BINARY DisjointWith Z88_0 Z88_2
BINARY DisjointWith Z88_0 Z88_1
BINARY is Z88_1 Class
BINARY SubClassOf Z88_1 Z88
BINARY DisjointWith Z88_1 Z88_9
BINARY DisjointWith Z88_1 Z88_8
BINARY DisjointWith Z88_1 Z88_7
BINARY DisjointWith Z88_1 Z88_6
BINARY DisjointWith Z88_1 Z88_5
BINARY DisjointWith Z88_1 Z88_4
BINARY DisjointWith Z88_1 Z88_3
BINARY DisjointWith Z88_1 Z88_2
BINARY DisjointWith Z88_1 Z88_0
BINARY is Z88_2 Class
BINARY SubClassOf Z88_2 Z88
BINARY DisjointWith Z88_2 Z88_9
BINARY DisjointWith Z88_2 Z88_8
BINARY DisjointWith Z88_2 Z88_7
BINARY DisjointWith Z88_2 Z88_6
BINARY DisjointWith Z88_2 Z88_5
BINARY DisjointWith Z88_2 Z88_4
BINARY DisjointWith Z88_2 Z88_3
BINARY DisjointWith Z88_2 Z88_1
BINARY DisjointWith Z88_2 Z88_0
BINARY is Z88_3 Class
BINARY SubClassOf Z88_3 Z88
BINARY DisjointWith Z88_3 Z88_9
BINARY DisjointWith Z88_3 Z88_8
BINARY DisjointWith Z88_3 Z88_7
BINARY DisjointWith Z88_3 Z88_6
BINARY DisjointWith Z88_3 Z88_5
BINARY DisjointWith Z88_3 Z88_4
BINARY DisjointWith Z88_3 Z88_2
BINARY DisjointWith Z88_3 Z88_1
BINARY DisjointWith Z88_3 Z88_0
BINARY is Z88_4 Class
BINARY SubClassOf Z88_4 Z88
BINARY DisjointWith Z88_4 Z88_9
BINARY DisjointWith Z88_4 Z88_8
BINARY DisjointWith Z88_4 Z88_7
BINARY DisjointWith Z88_4 Z88_6
BINARY DisjointWith Z88_4 Z88_5
BINARY DisjointWith Z88_4 Z88_3
BINARY DisjointWith Z88_4 Z88_2
BINARY DisjointWith Z88_4 Z88_1
BINARY DisjointWith Z88_4 Z88_0
BINARY is Z88_5 Class
BINARY SubClassOf Z88_5 Z88
BINARY DisjointWith Z88_5 Z88_9
BINARY DisjointWith Z88_5 Z88_8
BINARY DisjointWith Z88_5 Z88_7
BINARY DisjointWith Z88_5 Z88_6
BINARY DisjointWith Z88_5 Z88_4
BINARY DisjointWith Z88_5 Z88_3
BINARY DisjointWith Z88_5 Z88_2
BINARY DisjointWith Z88_5 Z88_1
BINARY DisjointWith Z88_5 Z88_0
BINARY is Z88_6 Class
BINARY SubClassOf Z88_6 Z88
BINARY DisjointWith Z88_6 Z88_9
BINARY DisjointWith Z88_6 Z88_8
BINARY DisjointWith Z88_6 Z88_7
BINARY DisjointWith Z88_6 Z88_5
BINARY DisjointWith Z88_6 Z88_4
BINARY DisjointWith Z88_6 Z88_3
BINARY DisjointWith Z88_6 Z88_2
BINARY DisjointWith Z88_6 Z88_1
BINARY DisjointWith Z88_6 Z88_0
BINARY is Z88_7 Class
BINARY SubClassOf Z88_7 Z88
BINARY DisjointWith Z88_7 Z88_9
BINARY DisjointWith Z88_7 Z88_8
BINARY DisjointWith Z88_7 Z88_6
BINARY DisjointWith Z88_7 Z88_5
BINARY DisjointWith Z88_7 Z88_4
BINARY DisjointWith Z88_7 Z88_3
BINARY DisjointWith Z88_7 Z88_2
BINARY DisjointWith Z88_7 Z88_1
BINARY DisjointWith Z88_7 Z88_0
BINARY is Z88_8 Class
BINARY SubClassOf Z88_8 Z88
BINARY DisjointWith Z88_8 Z88_9
BINARY DisjointWith Z88_8 Z88_7
BINARY DisjointWith Z88_8 Z88_6
BINARY DisjointWith Z88_8 Z88_5
BINARY DisjointWith Z88_8 Z88_4
BINARY DisjointWith Z88_8 Z88_3
BINARY DisjointWith Z88_8 Z88_2
BINARY DisjointWith Z88_8 Z88_1
BINARY DisjointWith Z88_8 Z88_0
BINARY is Z88_9 Class
BINARY SubClassOf Z88_9 Z88
BINARY DisjointWith Z88_9 Z88_8
BINARY DisjointWith Z88_9 Z88_7
BINARY DisjointWith Z88_9 Z88_6
BINARY DisjointWith Z88_9 Z88_5
BINARY DisjointWith Z88_9 Z88_4
BINARY DisjointWith Z88_9 Z88_3
BINARY DisjointWith Z88_9 Z88_2
BINARY DisjointWith Z88_9 Z88_1
BINARY DisjointWith Z88_9 Z88_0
BINARY is Z89 Class
BINARY is Z89_0 Class
BINARY SubClassOf Z89_0 Z89
BINARY DisjointWith Z89_0 Z89_9
BINARY DisjointWith Z89_0 Z89_8
BINARY DisjointWith Z89_0 Z89_7
BINARY DisjointWith Z89_0 Z89_6
BINARY DisjointWith Z89_0 Z89_5
BINARY DisjointWith Z89_0 Z89_4
BINARY DisjointWith Z89_0 Z89_3
BINARY DisjointWith Z89_0 Z89_2
BINARY DisjointWith Z89_0 Z89_1
BINARY is Z89_1 Class
BINARY SubClassOf Z89_1 Z89
BINARY DisjointWith Z89_1 Z89_9
BINARY DisjointWith Z89_1 Z89_8
BINARY DisjointWith Z89_1 Z89_7
BINARY DisjointWith Z89_1 Z89_6
BINARY DisjointWith Z89_1 Z89_5
BINARY DisjointWith Z89_1 Z89_4
BINARY DisjointWith Z89_1 Z89_3
BINARY DisjointWith Z89_1 Z89_2
BINARY DisjointWith Z89_1 Z89_0
BINARY is Z89_2 Class
BINARY SubClassOf Z89_2 Z89
BINARY DisjointWith Z89_2 Z89_9
BINARY DisjointWith Z89_2 Z89_8
BINARY DisjointWith Z89_2 Z89_7
BINARY DisjointWith Z89_2 Z89_6
BINARY DisjointWith Z89_2 Z89_5
BINARY DisjointWith Z89_2 Z89_4
BINARY DisjointWith Z89_2 Z89_3
BINARY DisjointWith Z89_2 Z89_1
BINARY DisjointWith Z89_2 Z89_0
BINARY is Z89_3 Class
BINARY SubClassOf Z89_3 Z89
BINARY DisjointWith Z89_3 Z89_9
BINARY DisjointWith Z89_3 Z89_8
BINARY DisjointWith Z89_3 Z89_7
BINARY DisjointWith Z89_3 Z89_6
BINARY DisjointWith Z89_3 Z89_5
BINARY DisjointWith Z89_3 Z89_4
BINARY DisjointWith Z89_3 Z89_2
BINARY DisjointWith Z89_3 Z89_1
BINARY DisjointWith Z89_3 Z89_0
BINARY is Z89_4 Class
BINARY SubClassOf Z89_4 Z89
BINARY DisjointWith Z89_4 Z89_9
BINARY DisjointWith Z89_4 Z89_8
BINARY DisjointWith Z89_4 Z89_7
BINARY DisjointWith Z89_4 Z89_6
BINARY DisjointWith Z89_4 Z89_5
BINARY DisjointWith Z89_4 Z89_3
BINARY DisjointWith Z89_4 Z89_2
BINARY DisjointWith Z89_4 Z89_1
BINARY DisjointWith Z89_4 Z89_0
BINARY is Z89_5 Class
BINARY SubClassOf Z89_5 Z89
BINARY DisjointWith Z89_5 Z89_9
BINARY DisjointWith Z89_5 Z89_8
BINARY DisjointWith Z89_5 Z89_7
BINARY DisjointWith Z89_5 Z89_6
BINARY DisjointWith Z89_5 Z89_4
BINARY DisjointWith Z89_5 Z89_3
BINARY DisjointWith Z89_5 Z89_2
BINARY DisjointWith Z89_5 Z89_1
BINARY DisjointWith Z89_5 Z89_0
BINARY is Z89_6 Class
BINARY SubClassOf Z89_6 Z89
BINARY DisjointWith Z89_6 Z89_9
BINARY DisjointWith Z89_6 Z89_8
BINARY DisjointWith Z89_6 Z89_7
