BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is D08.811.600.795.775, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.660.769.600 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C16.320.070.150.219 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B01.050.150.900.649.833.525 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E02.319.307.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C04.557.450.565.550.312, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C04.588.894.309.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C14.280.459.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.131.077.229, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.131.831.108 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C16.320.850.400.705, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.614.492.400.705 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is N06.230.132.644.124 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C18.452.132.100.937 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.644.861.762, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.124.885.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.157.785.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.395.832.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.872.762 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E05.820.800.500.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.990.493 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C14.907.079.500.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C20.543.480.904.066.500.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C11.768.175 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C11.270.921 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E01.370.600.115.100.160.120.499, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is G07.700.320.249.314.120.650 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B01.043 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B01.046 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D05.500.374.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.644.360.024.304.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.644.360.024.308.049, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.157.057.062.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.157.057.080.049, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.476.024.388.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.476.024.394.049, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.660.551.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.660.675.049, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.930.617.049 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G05.360.080.708.565 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D08.811.913.050.134.407.049 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.260.703.600 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.930.700.625.374 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E01.370.350.350.810.490, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E01.370.350.400.350, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E01.370.350.700.700.810.490, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E01.370.350.700.810.810.645, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E01.370.350.825.810.810.599 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C14.907.585.500.093 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is N06.850.210.637 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A02.835.232.904.567.150 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G06.590.875.776, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is G06.920.875.776 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C04.557.470.200.025.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C04.557.470.035.175.125.600, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C04.557.470.550.175.125.600 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C11.768.585.439.122 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.260.698.209, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.826.209, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.930.669.209 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.189.531, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.260.698.209.110, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.826.209.110, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.930.669.209.110 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E01.370.380.074 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G16.100.380.700 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is I03.883.710, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is N05.300.515 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is N03.540.630.480 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E05.318.740.872.374, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is N05.715.360.750.725.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is N06.850.520.830.872.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is N04.452.653.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is H02.403.200.700 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G05.365.590.770 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A13.093 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E04.800.382 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C14.907.937 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B03.510.100.750.750.435 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B03.510.400.790.750.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.060.500.155.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.061 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C23.550.210.702.249 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is M01.526.485.810.800, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is N02.360.810.795 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C23.550.291.187 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D08.811.277.040.330.300.700, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.157.325.757, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.220.932 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G02.111.087.693.600.775.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.476.024.412.100, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.543.725.100 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.750.100.200.700.600.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.750.100.200.700.600.400 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C03.335.508.700.750.380 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G16.500.240.250 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.199, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E01.370.600.115.100.660.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.750.100.700.720.500.100, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.543.750.720.700.720.750.100 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A09.371.839 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.750.720.700.720.500.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.157.530.400.400.750.700, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.543.750.720.700.720.500.700, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.543.750.810.720.500.700 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B01.050.500.131.617.289.797 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C10.500.507.249.249.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C11.270.881, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.131.666.507.186.249.500, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.320.577.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C10.500.680.705, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.131.666.680.705 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C04.557.386.480.750.099, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C15.604.515.569.480.750.399, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C20.683.515.761.480.750.199 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C13.703.277.838, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.131.939.831, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is C16.300.895 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C10.228.228.245.169 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A15.145.229.093 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G11.561.600.615.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E07.325.137.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D27.505.696.577.050.200.200.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E04.555.110.110.010, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E04.650.110.010 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.644.822.750.060, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.644.861.060, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.645.750.060, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D12.776.872.060, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is has-pharmacological-action_some_phenomebrowser.net/ontologies/mesh/mesh.# phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B03.510.100.310 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G01.154.100.640.501 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D08.811.682.690.708.170.915.880 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E05.393.542.249, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E05.393.760.700.149 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.750.100.700.720.500.300 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is B04.280.535.050.631 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.484.500.370.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D12.776.543.585.450.074.500.224.625 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is N03.219.521.576.343.918, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is N03.706.615.806 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D20.280.055.750, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D26.255.165.055.527 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.284.430.106.279.345.190.580.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E04.555.110.110.850, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E04.650.110.850 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G07.700.370 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C06.405.469.158.093 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G08.686.710.253 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E02.190.262, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E03.091.322 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is F02.830.816.353 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G02.111.087.723, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is G02.149.115.723, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is G05.355.780 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is I03.350.374 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is C10.597.617.231.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is G05.355.310.700.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E04.545.668, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E04.555.130.550, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is E06.645.668 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is F01.145.126.968 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is N05.715.360.780.700.840 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is A11.329.830.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E04.943 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is E02.880.820.516 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.450.400.440.333 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.301.500.400.400.430.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.450.380.130 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.450.380.140 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.450.380.180 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.450.380.400 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.450.380.440 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D23.050.705.552.100.700, phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is D23.050.705.552.450.700 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.347 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.347 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.317.469.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.334.851.437 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.334.851.437.968.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.334.851.687.500 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.334.851.687.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.322 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.322.576 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.322.576 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.322.576 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.322.576 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.327.935 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.327.935 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.327.935.531.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
BINARY is D06.472.699.631.525.600.531.750 phenomebrowser.net/ontologies/mesh/mesh.#
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# Class
