BINARY is float Datatype
BINARY SubClassOf WAIS-III-P-4v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-4v1,
BINARY SubClassOf WAIS-III-P-4v1 explores_exactly_1_perceptual-component-of-constructional-functions,
BINARY SubClassOf WAIS-III-P-4v1 measures_exactly_1_number-of-geometric-shapes-identified-in-a-limited-time
BINARY is WAIS-III-P-5 Class
BINARY SubClassOf WAIS-III-P-5 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-5 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-5 sub-instrument,
BINARY SubClassOf WAIS-III-P-5 test-instrument,
BINARY SubClassOf WAIS-III-P-5 explores_some_constructional-functions,
BINARY SubClassOf WAIS-III-P-5 explores_some_deductive-reasoning,
BINARY SubClassOf WAIS-III-P-5 explores_some_planning,
BINARY SubClassOf WAIS-III-P-5 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-5 has-for-model-acronym_value_instr-acronym-WAIS-III-P-5,
BINARY SubClassOf WAIS-III-P-5 has-for-model-name_value_instr-name-WAIS-III-P-5,
BINARY SubClassOf WAIS-III-P-5 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P-5 has-for-variable_exactly_1_WAIS-III-P-5v1
BINARY is WAIS-III-P-5v1 Class
BINARY SubClassOf WAIS-III-P-5v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-P-5v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-P-5v1 main-variable,
BINARY SubClassOf WAIS-III-P-5v1 numerical-variable,
BINARY SubClassOf WAIS-III-P-5v1 is-a-variable-of_some_WAIS-III-P-5,
BINARY SubClassOf WAIS-III-P-5v1 is-a-variable-of_only_WAIS-III-P-5,
BINARY SubClassOf WAIS-III-P-5v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-5v1,
BINARY SubClassOf WAIS-III-P-5v1 explores_exactly_1_deductive-reasoning,
BINARY SubClassOf WAIS-III-P-5v1 measures_exactly_1_capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time
BINARY is WAIS-III-P-6 Class
BINARY SubClassOf WAIS-III-P-6 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-6 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-6 sub-instrument,
BINARY SubClassOf WAIS-III-P-6 test-instrument,
BINARY SubClassOf WAIS-III-P-6 explores_some_executive-functions,
BINARY SubClassOf WAIS-III-P-6 explores_some_processing-speed-domain,
BINARY SubClassOf WAIS-III-P-6 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-6 has-for-model-acronym_value_instr-acronym-WAIS-III-P-6,
BINARY SubClassOf WAIS-III-P-6 has-for-model-name_value_instr-name-WAIS-III-P-6,
BINARY SubClassOf WAIS-III-P-6 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P-6 has-for-variable_exactly_1_WAIS-III-P-6v1
BINARY is WAIS-III-P-6v1 Class
BINARY SubClassOf WAIS-III-P-6v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-P-6v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-P-6v1 main-variable,
BINARY SubClassOf WAIS-III-P-6v1 numerical-variable,
BINARY SubClassOf WAIS-III-P-6v1 is-a-variable-of_some_WAIS-III-P-6,
BINARY SubClassOf WAIS-III-P-6v1 is-a-variable-of_only_WAIS-III-P-6,
BINARY SubClassOf WAIS-III-P-6v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-6v1,
BINARY SubClassOf WAIS-III-P-6v1 explores_exactly_1_processing-speed-domain,
BINARY SubClassOf WAIS-III-P-6v1 measures_exactly_1_number-of-symbols-correctly-matched-in-a-limited-time
BINARY is WAIS-III-P-7 Class
BINARY SubClassOf WAIS-III-P-7 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-7 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-7 sub-instrument,
BINARY SubClassOf WAIS-III-P-7 test-instrument,
BINARY SubClassOf WAIS-III-P-7 explores_some_retrograde-semantic-memory-on-visual-entry,
BINARY SubClassOf WAIS-III-P-7 explores_some_semantic-processing-of-visuoperception,
BINARY SubClassOf WAIS-III-P-7 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-7 has-for-model-acronym_value_instr-acronym-WAIS-III-P-7,
BINARY SubClassOf WAIS-III-P-7 has-for-model-name_value_instr-name-WAIS-III-P-7,
BINARY SubClassOf WAIS-III-P-7 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P-7 has-for-variable_exactly_1_WAIS-III-P-7v1
BINARY is WAIS-III-P-7v1 Class
BINARY SubClassOf WAIS-III-P-7v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-P-7v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-P-7v1 main-variable,
BINARY SubClassOf WAIS-III-P-7v1 numerical-variable,
BINARY SubClassOf WAIS-III-P-7v1 is-a-variable-of_some_WAIS-III-P-7,
BINARY SubClassOf WAIS-III-P-7v1 is-a-variable-of_only_WAIS-III-P-7,
BINARY SubClassOf WAIS-III-P-7v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-7v1,
BINARY SubClassOf WAIS-III-P-7v1 explores_exactly_1_semantic-processing-of-visuoperception,
BINARY SubClassOf WAIS-III-P-7v1 measures_exactly_1_number-of-objects-built-in-a-limited-time
BINARY is WAIS-III-Pv1 Class
BINARY SubClassOf WAIS-III-Pv1 age-dependent-variable,
BINARY SubClassOf WAIS-III-Pv1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Pv1 main-variable,
BINARY SubClassOf WAIS-III-Pv1 numerical-variable,
BINARY SubClassOf WAIS-III-Pv1 is-a-variable-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv1 is-a-variable-of_only_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv1 has-for-model-acronym_value_var-acronym-WAIS-III-Pv1,
BINARY SubClassOf WAIS-III-Pv1 explores_exactly_1_performance-intellectual-ability,
BINARY SubClassOf WAIS-III-Pv1 measures_exactly_1_performance-component-of-the-intellectual-efficiency
BINARY is WAIS-III-Pv2 Class
BINARY SubClassOf WAIS-III-Pv2 age-dependent-variable,
BINARY SubClassOf WAIS-III-Pv2 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Pv2 main-variable,
BINARY SubClassOf WAIS-III-Pv2 numerical-variable,
BINARY SubClassOf WAIS-III-Pv2 is-a-variable-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv2 is-a-variable-of_only_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv2 has-for-model-acronym_value_var-acronym-WAIS-III-Pv2,
BINARY SubClassOf WAIS-III-Pv2 explores_exactly_1_performance-intellectual-ability,
BINARY SubClassOf WAIS-III-Pv2 measures_exactly_1_performance-intelligence-quotient
BINARY is WAIS-III-Pv3 Class
BINARY SubClassOf WAIS-III-Pv3 age-dependent-variable,
BINARY SubClassOf WAIS-III-Pv3 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Pv3 main-variable,
BINARY SubClassOf WAIS-III-Pv3 numerical-variable,
BINARY SubClassOf WAIS-III-Pv3 is-a-variable-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv3 is-a-variable-of_only_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv3 has-for-model-acronym_value_var-acronym-WAIS-III-Pv3,
BINARY SubClassOf WAIS-III-Pv3 explores_exactly_1_percepual-organization,
BINARY SubClassOf WAIS-III-Pv3 measures_exactly_1_perceptual-organization
BINARY is WAIS-III-Pv4 Class
BINARY SubClassOf WAIS-III-Pv4 age-dependent-variable,
BINARY SubClassOf WAIS-III-Pv4 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Pv4 main-variable,
BINARY SubClassOf WAIS-III-Pv4 numerical-variable,
BINARY SubClassOf WAIS-III-Pv4 is-a-variable-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv4 is-a-variable-of_only_WAIS-III-P,
BINARY SubClassOf WAIS-III-Pv4 has-for-model-acronym_value_var-acronym-WAIS-III-Pv4,
BINARY SubClassOf WAIS-III-Pv4 explores_exactly_1_processing-speed-domain,
BINARY SubClassOf WAIS-III-Pv4 measures_exactly_1_processing-speed
BINARY is WAIS-III-V Class
BINARY SubClassOf WAIS-III-V multi-domains-instrument,
BINARY SubClassOf WAIS-III-V neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V sub-instrument,
BINARY SubClassOf WAIS-III-V test-instrument,
BINARY SubClassOf WAIS-III-V explores_some_verbal-intellectual-ability,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-1,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-2,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-3,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-4,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-5,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-6,
BINARY SubClassOf WAIS-III-V has-for-sub-instrument_some_WAIS-III-V-7,
BINARY SubClassOf WAIS-III-V is-a-sub-instrument-of_some_WAIS-III,
BINARY SubClassOf WAIS-III-V has-for-model-acronym_value_instr-acronym-WAIS-III-V,
BINARY SubClassOf WAIS-III-V has-for-model-name_value_instr-name-WAIS-III-V,
BINARY SubClassOf WAIS-III-V refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V has-for-variable_exactly_1_WAIS-III-Vv1,
BINARY SubClassOf WAIS-III-V has-for-variable_exactly_1_WAIS-III-Vv2,
BINARY SubClassOf WAIS-III-V has-for-variable_exactly_1_WAIS-III-Vv3,
BINARY SubClassOf WAIS-III-V has-for-variable_exactly_1_WAIS-III-Vv4
BINARY is WAIS-III-V-1 Class
BINARY SubClassOf WAIS-III-V-1 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-1 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-1 sub-instrument,
BINARY SubClassOf WAIS-III-V-1 test-instrument,
BINARY SubClassOf WAIS-III-V-1 explores_some_retrograde-semantic-memory-on-verbal-entry,
BINARY SubClassOf WAIS-III-V-1 explores_some_vocabulary,
BINARY SubClassOf WAIS-III-V-1 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-1 has-for-model-acronym_value_instr-acronym-WAIS-III-V-1,
BINARY SubClassOf WAIS-III-V-1 has-for-model-name_value_instr-name-WAIS-III-V-1,
BINARY SubClassOf WAIS-III-V-1 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-1 has-for-variable_exactly_1_WAIS-III-V-1v1
BINARY is WAIS-III-V-1v1 Class
BINARY SubClassOf WAIS-III-V-1v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-1v1 main-variable,
BINARY SubClassOf WAIS-III-V-1v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-1v1 is-a-variable-of_some_WAIS-III-V-1,
BINARY SubClassOf WAIS-III-V-1v1 is-a-variable-of_only_WAIS-III-V-1,
BINARY SubClassOf WAIS-III-V-1v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-1v1,
BINARY SubClassOf WAIS-III-V-1v1 explores_exactly_1_vocabulary,
BINARY SubClassOf WAIS-III-V-1v1 measures_exactly_1_receptive-and-expressive-vocabulary
BINARY is WAIS-III-V-2 Class
BINARY SubClassOf WAIS-III-V-2 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-2 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-2 sub-instrument,
BINARY SubClassOf WAIS-III-V-2 test-instrument,
BINARY SubClassOf WAIS-III-V-2 explores_some_conceptual-elaboration,
BINARY SubClassOf WAIS-III-V-2 explores_some_inductive-reasoning,
BINARY SubClassOf WAIS-III-V-2 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-2 has-for-model-acronym_value_instr-acronym-WAIS-III-V-2,
BINARY SubClassOf WAIS-III-V-2 has-for-model-name_value_instr-name-WAIS-III-V-2,
BINARY SubClassOf WAIS-III-V-2 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-2 has-for-variable_exactly_1_WAIS-III-V-2v1
BINARY is WAIS-III-V-2v1 Class
BINARY SubClassOf WAIS-III-V-2v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-2v1 main-variable,
BINARY SubClassOf WAIS-III-V-2v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-2v1 is-a-variable-of_some_WAIS-III-V-2,
BINARY SubClassOf WAIS-III-V-2v1 is-a-variable-of_only_WAIS-III-V-2,
BINARY SubClassOf WAIS-III-V-2v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-2v1,
BINARY SubClassOf WAIS-III-V-2v1 explores_exactly_1_conceptual-elaboration,
BINARY SubClassOf WAIS-III-V-2v1 measures_exactly_1_verbal-abstract-reasoning-and-conceptualization-abilities
BINARY is WAIS-III-V-3 Class
BINARY SubClassOf WAIS-III-V-3 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-3 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-3 sub-instrument,
BINARY SubClassOf WAIS-III-V-3 test-instrument,
BINARY SubClassOf WAIS-III-V-3 explores_some_attention,
BINARY SubClassOf WAIS-III-V-3 explores_some_calculation,
BINARY SubClassOf WAIS-III-V-3 explores_some_inductive-reasoning,
BINARY SubClassOf WAIS-III-V-3 explores_some_working-memory,
BINARY SubClassOf WAIS-III-V-3 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-3 has-for-model-acronym_value_instr-acronym-WAIS-III-V-3,
BINARY SubClassOf WAIS-III-V-3 has-for-model-name_value_instr-name-WAIS-III-V-3,
BINARY SubClassOf WAIS-III-V-3 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-3 has-for-variable_exactly_1_WAIS-III-V-3v1
BINARY is WAIS-III-V-3v1 Class
BINARY SubClassOf WAIS-III-V-3v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-3v1 main-variable,
BINARY SubClassOf WAIS-III-V-3v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-3v1 is-a-variable-of_some_WAIS-III-V-3,
BINARY SubClassOf WAIS-III-V-3v1 is-a-variable-of_only_WAIS-III-V-3,
BINARY SubClassOf WAIS-III-V-3v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-3v1,
BINARY SubClassOf WAIS-III-V-3v1 explores_exactly_1_calculation,
BINARY SubClassOf WAIS-III-V-3v1 measures_exactly_1_mathematical-word-problems-correctly-performed-mentally
BINARY is WAIS-III-V-4 Class
BINARY SubClassOf WAIS-III-V-4 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-4 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-4 sub-instrument,
BINARY SubClassOf WAIS-III-V-4 test-instrument,
BINARY SubClassOf WAIS-III-V-4 explores_some_attention,
BINARY SubClassOf WAIS-III-V-4 explores_some_executive-functions,
BINARY SubClassOf WAIS-III-V-4 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-4 has-for-model-acronym_value_instr-acronym-WAIS-III-V-4,
BINARY SubClassOf WAIS-III-V-4 has-for-model-name_value_instr-name-WAIS-III-V-4,
BINARY SubClassOf WAIS-III-V-4 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-4 has-for-variable_exactly_1_WAIS-III-V-4v1
BINARY is WAIS-III-V-4v1 Class
BINARY SubClassOf WAIS-III-V-4v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-4v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-4v1 main-variable,
BINARY SubClassOf WAIS-III-V-4v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-4v1 is-a-variable-of_some_WAIS-III-V-4,
BINARY SubClassOf WAIS-III-V-4v1 is-a-variable-of_only_WAIS-III-V-4,
BINARY SubClassOf WAIS-III-V-4v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-4v1,
BINARY SubClassOf WAIS-III-V-4v1 explores_exactly_1_attention,
BINARY SubClassOf WAIS-III-V-4v1 measures_exactly_1_the-correct-repetition-of-number-strings-forward-and-backwards
BINARY is WAIS-III-V-5 Class
BINARY SubClassOf WAIS-III-V-5 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-5 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-5 sub-instrument,
BINARY SubClassOf WAIS-III-V-5 test-instrument,
BINARY SubClassOf WAIS-III-V-5 explores_some_retrograde-semantic-memory-on-verbal-entry,
BINARY SubClassOf WAIS-III-V-5 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-5 has-for-model-acronym_value_instr-acronym-WAIS-III-V-5,
BINARY SubClassOf WAIS-III-V-5 has-for-model-name_value_instr-name-WAIS-III-V-5,
BINARY SubClassOf WAIS-III-V-5 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-5 has-for-variable_exactly_1_WAIS-III-V-5v1
BINARY is WAIS-III-V-5v1 Class
BINARY SubClassOf WAIS-III-V-5v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-5v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-5v1 main-variable,
BINARY SubClassOf WAIS-III-V-5v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-5v1 is-a-variable-of_some_WAIS-III-V-5,
BINARY SubClassOf WAIS-III-V-5v1 is-a-variable-of_only_WAIS-III-V-5,
BINARY SubClassOf WAIS-III-V-5v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-5v1,
BINARY SubClassOf WAIS-III-V-5v1 explores_exactly_1_retrograde-semantic-memory-on-verbal-entry,
BINARY SubClassOf WAIS-III-V-5v1 measures_exactly_1_fund-of-factual-information
BINARY is WAIS-III-V-6 Class
BINARY SubClassOf WAIS-III-V-6 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-6 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-6 sub-instrument,
BINARY SubClassOf WAIS-III-V-6 test-instrument,
BINARY SubClassOf WAIS-III-V-6 explores_some_reasoning,
BINARY SubClassOf WAIS-III-V-6 explores_some_retrograde-semantic-memory,
BINARY SubClassOf WAIS-III-V-6 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-6 has-for-model-acronym_value_instr-acronym-WAIS-III-V-6,
BINARY SubClassOf WAIS-III-V-6 has-for-model-name_value_instr-name-WAIS-III-V-6,
BINARY SubClassOf WAIS-III-V-6 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-6 has-for-variable_exactly_1_WAIS-III-V-6v1
BINARY is WAIS-III-V-6v1 Class
BINARY SubClassOf WAIS-III-V-6v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-6v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-6v1 main-variable,
BINARY SubClassOf WAIS-III-V-6v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-6v1 is-a-variable-of_some_WAIS-III-V-6,
BINARY SubClassOf WAIS-III-V-6v1 is-a-variable-of_only_WAIS-III-V-6,
BINARY SubClassOf WAIS-III-V-6v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-6v1,
BINARY SubClassOf WAIS-III-V-6v1 explores_exactly_1_retrograde-semantic-memory,
BINARY SubClassOf WAIS-III-V-6v1 measures_exactly_1_understanding-of-social-conventions-and-common-sense
BINARY is WAIS-III-V-7 Class
BINARY SubClassOf WAIS-III-V-7 multi-domains-instrument,
BINARY SubClassOf WAIS-III-V-7 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-V-7 sub-instrument,
BINARY SubClassOf WAIS-III-V-7 test-instrument,
BINARY SubClassOf WAIS-III-V-7 explores_some_attention,
BINARY SubClassOf WAIS-III-V-7 explores_some_working-memory,
BINARY SubClassOf WAIS-III-V-7 is-a-sub-instrument-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-V-7 has-for-model-acronym_value_instr-acronym-WAIS-III-V-7,
BINARY SubClassOf WAIS-III-V-7 has-for-model-name_value_instr-name-WAIS-III-V-7,
BINARY SubClassOf WAIS-III-V-7 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-V-7 has-for-variable_exactly_1_WAIS-III-V-7v1
BINARY is WAIS-III-V-7v1 Class
BINARY SubClassOf WAIS-III-V-7v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-V-7v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-V-7v1 main-variable,
BINARY SubClassOf WAIS-III-V-7v1 numerical-variable,
BINARY SubClassOf WAIS-III-V-7v1 is-a-variable-of_some_WAIS-III-V-7,
BINARY SubClassOf WAIS-III-V-7v1 is-a-variable-of_only_WAIS-III-V-7,
BINARY SubClassOf WAIS-III-V-7v1 has-for-model-acronym_value_var-acronym-WAIS-III-V-7v1,
BINARY SubClassOf WAIS-III-V-7v1 explores_exactly_1_working-memory,
BINARY SubClassOf WAIS-III-V-7v1 measures_exactly_1_number-of-series-of-numbers-and-letters-sequences-correctly-ordered
BINARY is WAIS-III-Vv1 Class
BINARY SubClassOf WAIS-III-Vv1 age-dependent-variable,
BINARY SubClassOf WAIS-III-Vv1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Vv1 main-variable,
BINARY SubClassOf WAIS-III-Vv1 numerical-variable,
BINARY SubClassOf WAIS-III-Vv1 is-a-variable-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv1 is-a-variable-of_only_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv1 has-for-model-acronym_value_var-acronym-WAIS-III-Vv1,
BINARY SubClassOf WAIS-III-Vv1 explores_exactly_1_verbal-intellectual-ability,
BINARY SubClassOf WAIS-III-Vv1 measures_exactly_1_verbal-component-of-the-intellectual-efficiency
BINARY is WAIS-III-Vv2 Class
BINARY SubClassOf WAIS-III-Vv2 age-dependent-variable,
BINARY SubClassOf WAIS-III-Vv2 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Vv2 main-variable,
BINARY SubClassOf WAIS-III-Vv2 numerical-variable,
BINARY SubClassOf WAIS-III-Vv2 is-a-variable-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv2 is-a-variable-of_only_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv2 has-for-model-acronym_value_var-acronym-WAIS-III-Vv2,
BINARY SubClassOf WAIS-III-Vv2 explores_exactly_1_verbal-intellectual-ability,
BINARY SubClassOf WAIS-III-Vv2 measures_exactly_1_verbal-intelligence-quotient
BINARY is WAIS-III-Vv3 Class
BINARY SubClassOf WAIS-III-Vv3 age-dependent-variable,
BINARY SubClassOf WAIS-III-Vv3 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Vv3 main-variable,
BINARY SubClassOf WAIS-III-Vv3 numerical-variable,
BINARY SubClassOf WAIS-III-Vv3 is-a-variable-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv3 is-a-variable-of_only_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv3 has-for-model-acronym_value_var-acronym-WAIS-III-Vv3,
BINARY SubClassOf WAIS-III-Vv3 explores_exactly_1_language-comprehension,
BINARY SubClassOf WAIS-III-Vv3 measures_exactly_1_verbal-knedge-and-understanding
BINARY is WAIS-III-Vv4 Class
BINARY SubClassOf WAIS-III-Vv4 age-dependent-variable,
BINARY SubClassOf WAIS-III-Vv4 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-Vv4 main-variable,
BINARY SubClassOf WAIS-III-Vv4 numerical-variable,
BINARY SubClassOf WAIS-III-Vv4 is-a-variable-of_some_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv4 is-a-variable-of_only_WAIS-III-V,
BINARY SubClassOf WAIS-III-Vv4 has-for-model-acronym_value_var-acronym-WAIS-III-Vv4,
BINARY SubClassOf WAIS-III-Vv4 explores_exactly_1_working-memory,
BINARY SubClassOf WAIS-III-Vv4 measures_exactly_1_ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response
BINARY is WAIS-IIIv1 Class
BINARY SubClassOf WAIS-IIIv1 age-dependent-variable,
BINARY SubClassOf WAIS-IIIv1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-IIIv1 main-variable,
BINARY SubClassOf WAIS-IIIv1 numerical-variable,
BINARY SubClassOf WAIS-IIIv1 is-a-variable-of_some_WAIS-III,
BINARY SubClassOf WAIS-IIIv1 is-a-variable-of_only_WAIS-III,
BINARY SubClassOf WAIS-IIIv1 has-for-model-acronym_value_var-acronym-WAIS-IIIv1,
BINARY SubClassOf WAIS-IIIv1 explores_exactly_1_intellectual-ability,
BINARY SubClassOf WAIS-IIIv1 measures_exactly_1_general-thinking-and-reasoning-skills-of-individuals
BINARY is WAIS-IIIv2 Class
BINARY SubClassOf WAIS-IIIv2 age-dependent-variable,
BINARY SubClassOf WAIS-IIIv2 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-IIIv2 main-variable,
BINARY SubClassOf WAIS-IIIv2 numerical-variable,
BINARY SubClassOf WAIS-IIIv2 is-a-variable-of_some_WAIS-III,
BINARY SubClassOf WAIS-IIIv2 is-a-variable-of_only_WAIS-III,
BINARY SubClassOf WAIS-IIIv2 has-for-model-acronym_value_var-acronym-WAIS-IIIv2,
BINARY SubClassOf WAIS-IIIv2 explores_exactly_1_intellectual-ability,
BINARY SubClassOf WAIS-IIIv2 measures_exactly_1_intelligence-quotient
BINARY is ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response Class
BINARY is ambulation Class
BINARY is ambulation-performance-with-bilateral-assistance Class
BINARY is ambulation-performance-with-unilateral-assistance Class
BINARY is ambulation-performance-without-assistance Class
BINARY is attention Class
BINARY is bowel-and-bladder-function Class
BINARY is bowel-bladder-functions-performance Class
BINARY is brainstem-functions-performance Class
BINARY is calculation Class
BINARY is capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time Class
BINARY is category-fluency Class
BINARY is cerebellar-functions Class
BINARY is cerebellar-functions-performance Class
BINARY is cerebral-function Class
BINARY is cerebral-functions-performance Class
BINARY is cognitive-affective-factor-of-depression Class
BINARY is cognitive-flexibility Class
BINARY is cognitive-mental-status Class
BINARY is community-activities Class
BINARY is concept-generation Class
BINARY is conceptual-elaboration Class
BINARY is constructional-functions Class
BINARY is copy-accuracy Class
BINARY is copy-time Class
BINARY is cranial-nerves-functions Class
BINARY is deductive-reasoning Class
BINARY is dementia Class
BINARY is depression Class
BINARY is disability-status Class
BINARY is divided-attention Class
BINARY is episodic-memory Class
BINARY is executive-functions Class
BINARY is fund-of-factual-information Class
BINARY is general-thinking-and-reasoning-skills-of-individuals Class
BINARY is global-cognitive-efficiency Class
BINARY is home-activities Class
BINARY is inductive-reasoning Class
BINARY is intellectual-ability Class
BINARY is intelligence-quotient Class
BINARY is intensity-of-affective-and-cognitive-components-of-depression Class
BINARY is intensity-of-agitation Class
