BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf EHDAA2_0004165 RO_0002202_some_EHDAA2_0000426,
BINARY SubClassOf EHDAA2_0004165 RO_0002496_some_HsapDv_0000019
BINARY is EHDAA2_0004166 Class
BINARY SubClassOf EHDAA2_0004166 AEO_0000142,
BINARY SubClassOf EHDAA2_0004166 BFO_0000050_some_EHDAA2_0004149,
BINARY SubClassOf EHDAA2_0004166 BFO_0000050_some_EHDAA2_0004150,
BINARY SubClassOf EHDAA2_0004166 RO_0002202_some_EHDAA2_0000427,
BINARY SubClassOf EHDAA2_0004166 RO_0002496_some_HsapDv_0000019
BINARY is EHDAA2_0004167 Class
BINARY SubClassOf EHDAA2_0004167 AEO_0000146,
BINARY SubClassOf EHDAA2_0004167 BFO_0000050_some_EHDAA2_0000168,
BINARY SubClassOf EHDAA2_0004167 BFO_0000050_some_EHDAA2_0002165,
BINARY SubClassOf EHDAA2_0004167 RO_0002202_some_EHDAA2_0004163,
BINARY SubClassOf EHDAA2_0004167 RO_0002496_some_HsapDv_0000025
BINARY is EHDAA2_0004168 Class
BINARY SubClassOf EHDAA2_0004168 AEO_0000142,
BINARY SubClassOf EHDAA2_0004168 BFO_0000050_some_EHDAA2_0000276,
BINARY SubClassOf EHDAA2_0004168 BFO_0000050_some_EHDAA2_0004150,
BINARY SubClassOf EHDAA2_0004168 RO_0002202_some_EHDAA2_0000285,
BINARY SubClassOf EHDAA2_0004168 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0004169 Class
BINARY SubClassOf EHDAA2_0004169 AEO_0000142,
BINARY SubClassOf EHDAA2_0004169 BFO_0000050_some_EHDAA2_0000291,
BINARY SubClassOf EHDAA2_0004169 BFO_0000050_some_EHDAA2_0004150,
BINARY SubClassOf EHDAA2_0004169 RO_0002202_some_EHDAA2_0004170,
BINARY SubClassOf EHDAA2_0004169 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0004170 Class
BINARY SubClassOf EHDAA2_0004170 AEO_0000142,
BINARY SubClassOf EHDAA2_0004170 BFO_0000050_some_EHDAA2_0000298,
BINARY SubClassOf EHDAA2_0004170 BFO_0000050_some_EHDAA2_0004150,
BINARY SubClassOf EHDAA2_0004170 RO_0002202_some_EHDAA2_0004155,
BINARY SubClassOf EHDAA2_0004170 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004170 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004171 Class
BINARY SubClassOf EHDAA2_0004171 CARO_0000073,
BINARY SubClassOf EHDAA2_0004171 BFO_0000050_some_EHDAA2_0001825,
BINARY SubClassOf EHDAA2_0004171 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004171 RO_0002202_some_EHDAA2_0000426,
BINARY SubClassOf EHDAA2_0004171 RO_0002496_some_HsapDv_0000019
BINARY is EHDAA2_0004172 Class
BINARY SubClassOf EHDAA2_0004172 CARO_0000073,
BINARY SubClassOf EHDAA2_0004172 BFO_0000050_some_EHDAA2_0001827,
BINARY SubClassOf EHDAA2_0004172 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004172 RO_0002202_some_EHDAA2_0000274,
BINARY SubClassOf EHDAA2_0004172 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0004173 Class
BINARY SubClassOf EHDAA2_0004173 AEO_0000146,
BINARY SubClassOf EHDAA2_0004173 BFO_0000050_some_EHDAA2_0000968,
BINARY SubClassOf EHDAA2_0004173 BFO_0000050_some_EHDAA2_0002165,
BINARY SubClassOf EHDAA2_0004173 RO_0002202_some_EHDAA2_0002202,
BINARY SubClassOf EHDAA2_0004173 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0004173 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0004174 Class
BINARY SubClassOf EHDAA2_0004174 CARO_0000073,
BINARY SubClassOf EHDAA2_0004174 BFO_0000050_some_EHDAA2_0000968,
BINARY SubClassOf EHDAA2_0004174 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004174 RO_0002202_some_EHDAA2_0000274,
BINARY SubClassOf EHDAA2_0004174 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0004174 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0004175 Class
BINARY SubClassOf EHDAA2_0004175 CARO_0000073,
BINARY SubClassOf EHDAA2_0004175 BFO_0000050_some_EHDAA2_0001762,
BINARY SubClassOf EHDAA2_0004175 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004175 RO_0002202_some_EHDAA2_0000274,
BINARY SubClassOf EHDAA2_0004175 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004175 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0004176 Class
BINARY SubClassOf EHDAA2_0004176 AEO_0000146,
BINARY SubClassOf EHDAA2_0004176 BFO_0000050_some_EHDAA2_0001762,
BINARY SubClassOf EHDAA2_0004176 BFO_0000050_some_EHDAA2_0002165,
BINARY SubClassOf EHDAA2_0004176 RO_0002202_some_EHDAA2_0002202,
BINARY SubClassOf EHDAA2_0004176 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004176 RO_0002497_some_HsapDv_0000025
BINARY is EHDAA2_0004177 Class
BINARY SubClassOf EHDAA2_0004177 AEO_0000146,
BINARY SubClassOf EHDAA2_0004177 BFO_0000050_some_EHDAA2_0002165,
BINARY SubClassOf EHDAA2_0004177 BFO_0000050_some_EHDAA2_0002166,
BINARY SubClassOf EHDAA2_0004177 RO_0002202_some_EHDAA2_0002202,
BINARY SubClassOf EHDAA2_0004177 RO_0002202_some_EHDAA2_0004176,
BINARY SubClassOf EHDAA2_0004177 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0004178 Class
BINARY SubClassOf EHDAA2_0004178 CARO_0000073,
BINARY SubClassOf EHDAA2_0004178 BFO_0000050_some_EHDAA2_0002166,
BINARY SubClassOf EHDAA2_0004178 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004178 RO_0002202_some_EHDAA2_0004175,
BINARY SubClassOf EHDAA2_0004178 RO_0002496_some_HsapDv_0000026
BINARY is EHDAA2_0004179 Class
BINARY SubClassOf EHDAA2_0004179 CARO_0000073,
BINARY SubClassOf EHDAA2_0004179 BFO_0000050_some_EHDAA2_0000134,
BINARY SubClassOf EHDAA2_0004179 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004179 RO_0002202_some_EHDAA2_0001356,
BINARY SubClassOf EHDAA2_0004179 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0004180 Class
BINARY SubClassOf EHDAA2_0004180 CARO_0000073,
BINARY SubClassOf EHDAA2_0004180 BFO_0000050_some_EHDAA2_0001577,
BINARY SubClassOf EHDAA2_0004180 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004180 RO_0002202_some_EHDAA2_0001357,
BINARY SubClassOf EHDAA2_0004180 RO_0002496_some_HsapDv_0000024
BINARY is EHDAA2_0004183 Class
BINARY SubClassOf EHDAA2_0004183 EHDAA2_0004528
BINARY is EHDAA2_0004184 Class
BINARY SubClassOf EHDAA2_0004184 EHDAA2_0004528
BINARY is EHDAA2_0004186 Class
BINARY SubClassOf EHDAA2_0004186 AEO_0000146,
BINARY SubClassOf EHDAA2_0004186 BFO_0000050_some_EHDAA2_0000136,
BINARY SubClassOf EHDAA2_0004186 BFO_0000050_some_EHDAA2_0004162,
BINARY SubClassOf EHDAA2_0004186 RO_0002202_some_EHDAA2_0004148,
BINARY SubClassOf EHDAA2_0004186 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004186 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0004187 Class
BINARY SubClassOf EHDAA2_0004187 CARO_0000073,
BINARY SubClassOf EHDAA2_0004187 BFO_0000050_some_EHDAA2_0000136,
BINARY SubClassOf EHDAA2_0004187 BFO_0000050_some_EHDAA2_0004153,
BINARY SubClassOf EHDAA2_0004187 RO_0002202_some_EHDAA2_0001355,
BINARY SubClassOf EHDAA2_0004187 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004187 RO_0002497_some_HsapDv_0000024
BINARY is EHDAA2_0004200 Class
BINARY SubClassOf EHDAA2_0004200 AEO_0000135,
BINARY SubClassOf EHDAA2_0004200 BFO_0000050_some_EHDAA2_0001400,
BINARY SubClassOf EHDAA2_0004200 RO_0002202_some_EHDAA2_0001075,
BINARY SubClassOf EHDAA2_0004200 RO_0002496_some_HsapDv_0000023
BINARY is EHDAA2_0004204 Class
BINARY is EHDAA2_0004206 Class
BINARY is EHDAA2_0004207 Class
BINARY is EHDAA2_0004208 Class
BINARY is EHDAA2_0004209 Class
BINARY is EHDAA2_0004211 Class
BINARY SubClassOf EHDAA2_0004211 AEO_0000136
BINARY is EHDAA2_0004300 Class
BINARY is EHDAA2_0004301 Class
BINARY SubClassOf EHDAA2_0004301 AEO_0000137,
BINARY SubClassOf EHDAA2_0004301 BFO_0000050_some_EHDAA2_0001898,
BINARY SubClassOf EHDAA2_0004301 RO_0002202_some_EHDAA2_0001901,
BINARY SubClassOf EHDAA2_0004301 RO_0002202_some_EHDAA2_0004300,
BINARY SubClassOf EHDAA2_0004301 RO_0002496_some_HsapDv_0000021
BINARY is EHDAA2_0004304 Class
BINARY is EHDAA2_0004305 Class
BINARY SubClassOf EHDAA2_0004305 AEO_0000136
BINARY is EHDAA2_0004306 Class
BINARY SubClassOf EHDAA2_0004306 AEO_0000136
BINARY is EHDAA2_0004307 Class
BINARY SubClassOf EHDAA2_0004307 AEO_0000136
BINARY is EHDAA2_0004308 Class
BINARY SubClassOf EHDAA2_0004308 AEO_0000136
BINARY is EHDAA2_0004309 Class
BINARY SubClassOf EHDAA2_0004309 AEO_0000136
BINARY is EHDAA2_0004310 Class
BINARY SubClassOf EHDAA2_0004310 AEO_0000136
BINARY is EHDAA2_0004313 Class
BINARY SubClassOf EHDAA2_0004313 AEO_0000135,
BINARY SubClassOf EHDAA2_0004313 BFO_0000050_some_EHDAA2_0000226,
BINARY SubClassOf EHDAA2_0004313 RO_0002202_some_EHDAA2_0002196,
BINARY SubClassOf EHDAA2_0004313 RO_0002496_some_HsapDv_0000022
BINARY is EHDAA2_0004314 Class
BINARY SubClassOf EHDAA2_0004314 AEO_0000135,
BINARY SubClassOf EHDAA2_0004314 BFO_0000050_some_EHDAA2_0000831,
BINARY SubClassOf EHDAA2_0004314 RO_0002202_some_EHDAA2_0002156,
BINARY SubClassOf EHDAA2_0004314 RO_0002496_some_HsapDv_0000020
BINARY is EHDAA2_0004316 Class
BINARY is EHDAA2_0004317 Class
BINARY is EHDAA2_0004318 Class
BINARY is EHDAA2_0004321 Class
BINARY is EHDAA2_0004323 Class
BINARY SubClassOf EHDAA2_0004323 CARO_0000073,
BINARY SubClassOf EHDAA2_0004323 BFO_0000050_some_EHDAA2_0001630,
BINARY SubClassOf EHDAA2_0004323 RO_0002202_some_EHDAA2_0004321,
BINARY SubClassOf EHDAA2_0004323 RO_0002496_some_HsapDv_0000017,
BINARY SubClassOf EHDAA2_0004323 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004324 Class
BINARY SubClassOf EHDAA2_0004324 CARO_0000068
BINARY is EHDAA2_0004325 Class
BINARY is EHDAA2_0004326 Class
BINARY is EHDAA2_0004327 Class
BINARY is EHDAA2_0004328 Class
BINARY is EHDAA2_0004329 Class
BINARY is EHDAA2_0004330 Class
BINARY is EHDAA2_0004331 Class
BINARY is EHDAA2_0004332 Class
BINARY is EHDAA2_0004333 Class
BINARY SubClassOf EHDAA2_0004333 CARO_0000073,
BINARY SubClassOf EHDAA2_0004333 BFO_0000050_some_EHDAA2_0001708,
BINARY SubClassOf EHDAA2_0004333 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004333 RO_0002202_some_EHDAA2_0001569,
BINARY SubClassOf EHDAA2_0004333 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004333 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004334 Class
BINARY SubClassOf EHDAA2_0004334 CARO_0000073,
BINARY SubClassOf EHDAA2_0004334 BFO_0000050_some_EHDAA2_0001699,
BINARY SubClassOf EHDAA2_0004334 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004334 RO_0002202_some_EHDAA2_0001562,
BINARY SubClassOf EHDAA2_0004334 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004334 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004335 Class
BINARY SubClassOf EHDAA2_0004335 CARO_0000073,
BINARY SubClassOf EHDAA2_0004335 BFO_0000050_some_EHDAA2_0001689,
BINARY SubClassOf EHDAA2_0004335 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004335 RO_0002202_some_EHDAA2_0001562,
BINARY SubClassOf EHDAA2_0004335 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004335 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004336 Class
BINARY SubClassOf EHDAA2_0004336 CARO_0000073,
BINARY SubClassOf EHDAA2_0004336 BFO_0000050_some_EHDAA2_0001679,
BINARY SubClassOf EHDAA2_0004336 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004336 RO_0002202_some_EHDAA2_0001562,
BINARY SubClassOf EHDAA2_0004336 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004336 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004337 Class
BINARY SubClassOf EHDAA2_0004337 CARO_0000073,
BINARY SubClassOf EHDAA2_0004337 BFO_0000050_some_EHDAA2_0001669,
BINARY SubClassOf EHDAA2_0004337 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004337 RO_0002202_some_EHDAA2_0001556,
BINARY SubClassOf EHDAA2_0004337 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004337 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004338 Class
BINARY SubClassOf EHDAA2_0004338 CARO_0000073,
BINARY SubClassOf EHDAA2_0004338 BFO_0000050_some_EHDAA2_0001659,
BINARY SubClassOf EHDAA2_0004338 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004338 RO_0002202_some_EHDAA2_0001550,
BINARY SubClassOf EHDAA2_0004338 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004338 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004339 Class
BINARY SubClassOf EHDAA2_0004339 CARO_0000073,
BINARY SubClassOf EHDAA2_0004339 BFO_0000050_some_EHDAA2_0001649,
BINARY SubClassOf EHDAA2_0004339 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004339 RO_0002202_some_EHDAA2_0001550,
BINARY SubClassOf EHDAA2_0004339 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004339 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004340 Class
BINARY SubClassOf EHDAA2_0004340 CARO_0000073,
BINARY SubClassOf EHDAA2_0004340 BFO_0000050_some_EHDAA2_0001639,
BINARY SubClassOf EHDAA2_0004340 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004340 RO_0002202_some_EHDAA2_0001569,
BINARY SubClassOf EHDAA2_0004340 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004340 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004341 Class
BINARY SubClassOf EHDAA2_0004341 CARO_0000068
BINARY is EHDAA2_0004342 Class
BINARY SubClassOf EHDAA2_0004342 CARO_0000068
BINARY is EHDAA2_0004343 Class
BINARY SubClassOf EHDAA2_0004343 CARO_0000068
BINARY is EHDAA2_0004344 Class
BINARY SubClassOf EHDAA2_0004344 CARO_0000068
BINARY is EHDAA2_0004345 Class
BINARY SubClassOf EHDAA2_0004345 CARO_0000068
BINARY is EHDAA2_0004346 Class
BINARY SubClassOf EHDAA2_0004346 CARO_0000068
BINARY is EHDAA2_0004347 Class
BINARY SubClassOf EHDAA2_0004347 CARO_0000068
BINARY is EHDAA2_0004348 Class
BINARY SubClassOf EHDAA2_0004348 CARO_0000068
BINARY is EHDAA2_0004349 Class
BINARY SubClassOf EHDAA2_0004349 CARO_0000068
BINARY is EHDAA2_0004350 Class
BINARY SubClassOf EHDAA2_0004350 CARO_0000073,
BINARY SubClassOf EHDAA2_0004350 BFO_0000050_some_EHDAA2_0001632,
BINARY SubClassOf EHDAA2_0004350 BFO_0000050_some_EHDAA2_0004323,
BINARY SubClassOf EHDAA2_0004350 RO_0002202_some_EHDAA2_0004340,
BINARY SubClassOf EHDAA2_0004350 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0004350 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004351 Class
BINARY is EHDAA2_0004353 Class
BINARY is EHDAA2_0004354 Class
BINARY is EHDAA2_0004356 Class
BINARY is EHDAA2_0004357 Class
BINARY SubClassOf EHDAA2_0004357 AEO_0001011,
BINARY SubClassOf EHDAA2_0004357 BFO_0000050_some_EHDAA2_0001173,
BINARY SubClassOf EHDAA2_0004357 BFO_0000050_some_EHDAA2_0004366,
BINARY SubClassOf EHDAA2_0004357 RO_0002202_some_EHDAA2_0000617,
BINARY SubClassOf EHDAA2_0004357 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0004357 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004359 Class
BINARY SubClassOf EHDAA2_0004359 AEO_0001011,
BINARY SubClassOf EHDAA2_0004359 BFO_0000050_some_EHDAA2_0001173,
BINARY SubClassOf EHDAA2_0004359 BFO_0000050_some_EHDAA2_0004367,
BINARY SubClassOf EHDAA2_0004359 RO_0002202_some_EHDAA2_0000617,
BINARY SubClassOf EHDAA2_0004359 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0004359 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004360 Class
BINARY is EHDAA2_0004364 Class
BINARY SubClassOf EHDAA2_0004364 CARO_0000073,
BINARY SubClassOf EHDAA2_0004364 BFO_0000050_some_EHDAA2_0001177,
BINARY SubClassOf EHDAA2_0004364 BFO_0000050_some_EHDAA2_0004353,
BINARY SubClassOf EHDAA2_0004364 RO_0002202_some_EHDAA2_0000621,
BINARY SubClassOf EHDAA2_0004364 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004364 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004365 Class
BINARY SubClassOf EHDAA2_0004365 CARO_0000068
BINARY is EHDAA2_0004366 Class
BINARY is EHDAA2_0004367 Class
BINARY is EHDAA2_0004368 Class
BINARY SubClassOf EHDAA2_0004368 CARO_0000068
BINARY is EHDAA2_0004369 Class
BINARY SubClassOf EHDAA2_0004369 CARO_0000073,
BINARY SubClassOf EHDAA2_0004369 BFO_0000050_some_EHDAA2_0001177,
BINARY SubClassOf EHDAA2_0004369 BFO_0000050_some_EHDAA2_0004354,
BINARY SubClassOf EHDAA2_0004369 RO_0002202_some_EHDAA2_0000621,
BINARY SubClassOf EHDAA2_0004369 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004369 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004370 Class
BINARY SubClassOf EHDAA2_0004370 AEO_0001012,
BINARY SubClassOf EHDAA2_0004370 BFO_0000050_some_EHDAA2_0000625,
BINARY SubClassOf EHDAA2_0004370 BFO_0000050_some_EHDAA2_0001642,
BINARY SubClassOf EHDAA2_0004370 RO_0002202_some_EHDAA2_0001642,
BINARY SubClassOf EHDAA2_0004370 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004370 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004371 Class
BINARY SubClassOf EHDAA2_0004371 AEO_0001012,
BINARY SubClassOf EHDAA2_0004371 BFO_0000050_some_EHDAA2_0000629,
BINARY SubClassOf EHDAA2_0004371 BFO_0000050_some_EHDAA2_0001642,
BINARY SubClassOf EHDAA2_0004371 RO_0002202_some_EHDAA2_0001642,
BINARY SubClassOf EHDAA2_0004371 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004371 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004372 Class
BINARY SubClassOf EHDAA2_0004372 AEO_0001012,
BINARY SubClassOf EHDAA2_0004372 BFO_0000050_some_EHDAA2_0004356,
BINARY SubClassOf EHDAA2_0004372 RO_0002202_some_EHDAA2_0001171,
BINARY SubClassOf EHDAA2_0004372 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004372 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004373 Class
BINARY SubClassOf EHDAA2_0004373 AEO_0001012,
BINARY SubClassOf EHDAA2_0004373 BFO_0000050_some_EHDAA2_0004356,
BINARY SubClassOf EHDAA2_0004373 RO_0002202_some_EHDAA2_0001171,
BINARY SubClassOf EHDAA2_0004373 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004373 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004374 Class
BINARY SubClassOf EHDAA2_0004374 AEO_0001012,
BINARY SubClassOf EHDAA2_0004374 BFO_0000050_some_EHDAA2_0001172,
BINARY SubClassOf EHDAA2_0004374 RO_0002202_some_EHDAA2_0004372,
BINARY SubClassOf EHDAA2_0004374 RO_0002202_some_EHDAA2_0004376,
BINARY SubClassOf EHDAA2_0004374 RO_0002496_some_HsapDv_0000023,
BINARY SubClassOf EHDAA2_0004374 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0004375 Class
BINARY SubClassOf EHDAA2_0004375 AEO_0001012,
BINARY SubClassOf EHDAA2_0004375 BFO_0000050_some_EHDAA2_0001172,
BINARY SubClassOf EHDAA2_0004375 RO_0002202_some_EHDAA2_0004373,
BINARY SubClassOf EHDAA2_0004375 RO_0002202_some_EHDAA2_0004377,
BINARY SubClassOf EHDAA2_0004375 RO_0002496_some_HsapDv_0000023,
BINARY SubClassOf EHDAA2_0004375 RO_0002497_some_HsapDv_0000023
BINARY is EHDAA2_0004376 Class
BINARY SubClassOf EHDAA2_0004376 AEO_0001012,
BINARY SubClassOf EHDAA2_0004376 BFO_0000050_some_EHDAA2_0004360,
BINARY SubClassOf EHDAA2_0004376 RO_0002202_some_EHDAA2_0004367,
BINARY SubClassOf EHDAA2_0004376 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004376 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004377 Class
BINARY SubClassOf EHDAA2_0004377 AEO_0001012,
BINARY SubClassOf EHDAA2_0004377 BFO_0000050_some_EHDAA2_0004360,
BINARY SubClassOf EHDAA2_0004377 RO_0002202_some_EHDAA2_0004367,
BINARY SubClassOf EHDAA2_0004377 RO_0002496_some_HsapDv_0000021,
BINARY SubClassOf EHDAA2_0004377 RO_0002497_some_HsapDv_0000022
BINARY is EHDAA2_0004378 Class
BINARY SubClassOf EHDAA2_0004378 AEO_0001011,
BINARY SubClassOf EHDAA2_0004378 BFO_0000050_some_EHDAA2_0004325,
BINARY SubClassOf EHDAA2_0004378 RO_0002202_some_EHDAA2_0004325,
BINARY SubClassOf EHDAA2_0004378 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004378 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004379 Class
BINARY SubClassOf EHDAA2_0004379 AEO_0001011,
BINARY SubClassOf EHDAA2_0004379 BFO_0000050_some_EHDAA2_0004326,
BINARY SubClassOf EHDAA2_0004379 RO_0002202_some_EHDAA2_0004326,
BINARY SubClassOf EHDAA2_0004379 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004379 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004380 Class
BINARY SubClassOf EHDAA2_0004380 AEO_0001011,
BINARY SubClassOf EHDAA2_0004380 BFO_0000050_some_EHDAA2_0004328,
BINARY SubClassOf EHDAA2_0004380 RO_0002202_some_EHDAA2_0004328,
BINARY SubClassOf EHDAA2_0004380 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004380 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004381 Class
BINARY SubClassOf EHDAA2_0004381 AEO_0001011,
BINARY SubClassOf EHDAA2_0004381 BFO_0000050_some_EHDAA2_0004327,
BINARY SubClassOf EHDAA2_0004381 RO_0002202_some_EHDAA2_0004327,
BINARY SubClassOf EHDAA2_0004381 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004381 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004382 Class
BINARY SubClassOf EHDAA2_0004382 AEO_0001011,
BINARY SubClassOf EHDAA2_0004382 BFO_0000050_some_EHDAA2_0004329,
BINARY SubClassOf EHDAA2_0004382 RO_0002202_some_EHDAA2_0004329,
BINARY SubClassOf EHDAA2_0004382 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004382 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004383 Class
BINARY SubClassOf EHDAA2_0004383 AEO_0001011,
BINARY SubClassOf EHDAA2_0004383 BFO_0000050_some_EHDAA2_0004330,
BINARY SubClassOf EHDAA2_0004383 RO_0002202_some_EHDAA2_0004330,
BINARY SubClassOf EHDAA2_0004383 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004383 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004384 Class
BINARY SubClassOf EHDAA2_0004384 AEO_0001011,
BINARY SubClassOf EHDAA2_0004384 BFO_0000050_some_EHDAA2_0004331,
BINARY SubClassOf EHDAA2_0004384 RO_0002202_some_EHDAA2_0004331,
BINARY SubClassOf EHDAA2_0004384 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004384 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004385 Class
BINARY SubClassOf EHDAA2_0004385 AEO_0001011,
BINARY SubClassOf EHDAA2_0004385 BFO_0000050_some_EHDAA2_0004332,
BINARY SubClassOf EHDAA2_0004385 RO_0002202_some_EHDAA2_0004332,
BINARY SubClassOf EHDAA2_0004385 RO_0002496_some_HsapDv_0000019,
BINARY SubClassOf EHDAA2_0004385 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004386 Class
BINARY SubClassOf EHDAA2_0004386 AEO_0001011,
BINARY SubClassOf EHDAA2_0004386 BFO_0000050_some_EHDAA2_0004351,
BINARY SubClassOf EHDAA2_0004386 RO_0002202_some_EHDAA2_0004378,
BINARY SubClassOf EHDAA2_0004386 RO_0002496_some_HsapDv_0000020,
BINARY SubClassOf EHDAA2_0004386 RO_0002497_some_HsapDv_0000020
BINARY is EHDAA2_0004387 Class
BINARY SubClassOf EHDAA2_0004387 AEO_0001012,
BINARY SubClassOf EHDAA2_0004387 BFO_0000050_some_EHDAA2_0000625,
BINARY SubClassOf EHDAA2_0004387 BFO_0000050_some_EHDAA2_0001662,
BINARY SubClassOf EHDAA2_0004387 RO_0002202_some_EHDAA2_0001662,
BINARY SubClassOf EHDAA2_0004387 RO_0002496_some_HsapDv_0000021,
