BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is MP_0011713 obo/
BINARY is obo/ Class
BINARY is MP_0002136, obo/
BINARY is MP_0013211 obo/
BINARY is obo/ Class
BINARY is MP_0002216 obo/
BINARY is obo/ Class
BINARY is MP_0005169 obo/
BINARY is obo/ Class
BINARY is MP_0000492 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000492 obo/
BINARY is obo/ Class
BINARY is MP_0010289 obo/
BINARY is obo/ Class
BINARY is MP_0010031 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008186, obo/
BINARY is MP_0011814 obo/
BINARY is obo/ Class
BINARY is MP_0008187 obo/
BINARY is obo/ Class
BINARY is MP_0011779 obo/
BINARY is obo/ Class
BINARY is MP_0011838 obo/
BINARY is obo/ Class
BINARY is MP_0005325 obo/
BINARY is obo/ Class
BINARY is MP_0004193 obo/
BINARY is obo/ Class
BINARY is MP_0011349 obo/
BINARY is obo/ Class
BINARY is MP_0010031 obo/
BINARY is obo/ Class
BINARY is MP_0010031 obo/
BINARY is obo/ Class
BINARY is MP_0005326 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011926 obo/
BINARY is obo/ Class
BINARY is MP_0011927 obo/
BINARY is obo/ Class
BINARY is MP_0011927 obo/
BINARY is obo/ Class
BINARY is MP_0011927 obo/
BINARY is obo/ Class
BINARY is MP_0011927 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011936 obo/
BINARY is obo/ Class
BINARY is MP_0000304 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011593 obo/
BINARY is obo/ Class
BINARY is MP_0000787 obo/
BINARY is obo/ Class
BINARY is MP_0012003 obo/
BINARY is obo/ Class
BINARY is MP_0002907 obo/
BINARY is obo/ Class
BINARY is MP_0002907 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012051 obo/
BINARY is obo/ Class
BINARY is MP_0012052 obo/
BINARY is obo/ Class
BINARY is MP_0002279 obo/
BINARY is obo/ Class
BINARY is MP_0005503 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012070 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000774, obo/
BINARY is MP_0012088 obo/
BINARY is obo/ Class
BINARY is MP_0012089 obo/
BINARY is obo/ Class
BINARY is MP_0005238, obo/
BINARY is MP_0012088 obo/
BINARY is obo/ Class
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012132 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000774, obo/
BINARY is MP_0012137 obo/
BINARY is obo/ Class
BINARY is MP_0005238, obo/
BINARY is MP_0012137 obo/
BINARY is obo/ Class
BINARY is MP_0012139 obo/
BINARY is obo/ Class
BINARY is MP_0012039 obo/
BINARY is obo/ Class
BINARY is MP_0012036 obo/
BINARY is obo/ Class
BINARY is MP_0012036 obo/
BINARY is obo/ Class
BINARY is MP_0012037 obo/
BINARY is obo/ Class
BINARY is MP_0003935 obo/
BINARY is obo/ Class
BINARY is MP_0000729 obo/
BINARY is obo/ Class
BINARY is MP_0004946, obo/
BINARY is MP_0006414 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0000837, obo/
BINARY is MP_0012210 obo/
BINARY is obo/ Class
BINARY is MP_0012220 obo/
BINARY is obo/ Class
BINARY is MP_0012215 obo/
BINARY is obo/ Class
BINARY is MP_0012215 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003943 obo/
BINARY is obo/ Class
BINARY is MP_0012240 obo/
BINARY is obo/ Class
BINARY is MP_0012240 obo/
BINARY is obo/ Class
BINARY is MP_0012523 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012262 obo/
BINARY is obo/ Class
BINARY is MP_0012263 obo/
BINARY is obo/ Class
BINARY is MP_0012262 obo/
BINARY is obo/ Class
BINARY is MP_0012265 obo/
BINARY is obo/ Class
BINARY is MP_0006100 obo/
BINARY is obo/ Class
BINARY is MP_0012267 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012282 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012290 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003106 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012321 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012391 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0010301 obo/
BINARY is obo/ Class
BINARY is MP_0012406 obo/
BINARY is obo/ Class
BINARY is MP_0008000 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010282 obo/
BINARY is obo/ Class
BINARY is MP_0010282 obo/
BINARY is obo/ Class
BINARY is MP_0012420 obo/
BINARY is obo/ Class
BINARY is MP_0012416 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002620 obo/
BINARY is obo/ Class
BINARY is MP_0002422 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012451 obo/
BINARY is obo/ Class
BINARY is MP_0000812 obo/
BINARY is obo/ Class
BINARY is MP_0000812 obo/
BINARY is obo/ Class
BINARY is MP_0008128 obo/
BINARY is obo/ Class
BINARY is MP_0008128 obo/
BINARY is obo/ Class
BINARY is MP_0004077 obo/
BINARY is obo/ Class
BINARY is MP_0004077 obo/
BINARY is obo/ Class
BINARY is MP_0001071 obo/
BINARY is obo/ Class
BINARY is MP_0001071 obo/
BINARY is obo/ Class
BINARY is MP_0000818 obo/
BINARY is obo/ Class
BINARY is MP_0000818 obo/
BINARY is obo/ Class
BINARY is MP_0012490 obo/
BINARY is obo/ Class
BINARY is MP_0012490 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0000847 obo/
BINARY is obo/ Class
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is MP_0003769 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012525 obo/
BINARY is obo/ Class
BINARY is MP_0012525 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012551 obo/
BINARY is obo/ Class
BINARY is MP_0012138 obo/
BINARY is obo/ Class
BINARY is MP_0012139 obo/
BINARY is obo/ Class
BINARY is MP_0011602 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012584 obo/
BINARY is obo/ Class
BINARY is MP_0012585 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012594 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012620 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012630 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012640 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012646 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is MP_0000925 obo/
BINARY is obo/ Class
BINARY is MP_0000822 obo/
BINARY is obo/ Class
BINARY is MP_0000822 obo/
BINARY is obo/ Class
BINARY is MP_0000828 obo/
BINARY is obo/ Class
BINARY is MP_0000826 obo/
BINARY is obo/ Class
BINARY is MP_0000823 obo/
BINARY is obo/ Class
BINARY is MP_0013228 obo/
BINARY is obo/ Class
BINARY is MP_0012003 obo/
BINARY is obo/ Class
BINARY is MP_0000787 obo/
BINARY is obo/ Class
BINARY is MP_0001406 obo/
BINARY is obo/ Class
BINARY is MP_0012505 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0012716 obo/
BINARY is obo/ Class
BINARY is MP_0002231 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0012804 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0000933 obo/
BINARY is obo/ Class
BINARY is MP_0005537 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000418 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0001633 obo/
BINARY is obo/ Class
BINARY is MP_0002019 obo/
BINARY is obo/ Class
BINARY is MP_0000876, obo/
BINARY is MP_0003225 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0013186 obo/
BINARY is obo/ Class
BINARY is MP_0012740 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004261, obo/
BINARY is MP_0013205 obo/
BINARY is obo/ Class
BINARY is MP_0013213 obo/
BINARY is obo/ Class
BINARY is MP_0000836 obo/
BINARY is obo/ Class
BINARY is MP_0000836 obo/
BINARY is obo/ Class
BINARY is MP_0013229 obo/
BINARY is obo/ Class
BINARY is MP_0000822 obo/
BINARY is obo/ Class
BINARY is MP_0000822 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0006344 obo/
BINARY is obo/ Class
BINARY is MP_0003384 obo/
BINARY is obo/ Class
BINARY is MP_0013293 obo/
BINARY is obo/ Class
BINARY is MP_0008762 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008537, obo/
BINARY is MP_0013297 obo/
BINARY is obo/ Class
BINARY is MP_0008539 obo/
BINARY is obo/ Class
BINARY is MP_0000822 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0013311 obo/
BINARY is obo/ Class
BINARY is MP_0005075 obo/
BINARY is obo/ Class
BINARY is MP_0013315 obo/
BINARY is obo/ Class
BINARY is MP_0002769 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0013343 obo/
BINARY is obo/ Class
BINARY is MP_0003817 obo/
BINARY is obo/ Class
BINARY is MP_0010320 obo/
BINARY is obo/ Class
BINARY is MP_0004163 obo/
BINARY is obo/ Class
BINARY is MP_0000826 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0013377 obo/
BINARY is obo/ Class
BINARY is MP_0000172 obo/
BINARY is obo/ Class
BINARY is MP_0013413 obo/
BINARY is obo/ Class
BINARY is MP_0008345 obo/
BINARY is obo/ Class
BINARY is MP_0008347, obo/
BINARY is MP_0013422 obo/
BINARY is obo/ Class
BINARY is MP_0013422 obo/
BINARY is obo/ Class
BINARY is MP_0010076, obo/
BINARY is MP_0012225 obo/
BINARY is obo/ Class
BINARY is MP_0000920 obo/
BINARY is obo/ Class
BINARY is MP_0001348 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0020000 obo/
BINARY is obo/ Class
BINARY is MP_0002177 obo/
BINARY is obo/ Class
BINARY is MP_0002177 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0020118 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001125 obo/
BINARY is obo/ Class
BINARY is MP_0009544 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is MP_0002490 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is MP_0001793 obo/
BINARY is obo/ Class
BINARY is MP_0003945 obo/
BINARY is obo/ Class
BINARY is MP_0020191 obo/
BINARY is obo/ Class
BINARY is MP_0020191 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002441 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0020208 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0020218 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0020256 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0020304 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is MP_0003935 obo/
