BINARY is integer Datatype
BINARY SubClassOf OCCO_47301300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47301300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47301300 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_47301300 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_47301300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47301300 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47301300 OCCO_00000006_value_2
BINARY is OCCO_47301400 Class
BINARY SubClassOf OCCO_47301400 OCCO_47301000,
BINARY SubClassOf OCCO_47301400 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47301400 OCCO_00000009_some_OCCO_00000069,
BINARY SubClassOf OCCO_47301400 OCCO_00000009_some_OCCO_00000076,
BINARY SubClassOf OCCO_47301400 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47301400 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_47301400 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_47301400 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47301400 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_47301400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47301400 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47301400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47301400 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_47301400 OCCO_00000006_value_1
BINARY is OCCO_47301500 Class
BINARY SubClassOf OCCO_47301500 OCCO_47301000,
BINARY SubClassOf OCCO_47301500 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47301500 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47301500 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47301500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47301500 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47301500 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_47301500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47301500 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_47301500 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47301500 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_47301500 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47301500 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_47301500 OCCO_00000006_value_2
BINARY is OCCO_47301600 Class
BINARY SubClassOf OCCO_47301600 OCCO_47301000,
BINARY SubClassOf OCCO_47301600 OCCO_00000009_some_OCCO_00000076,
BINARY SubClassOf OCCO_47301600 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47301600 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47301600 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_47301600 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_47301600 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_47301600 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47301600 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_47301600 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47301600 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47301600 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_47301600 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47301600 OCCO_00000006_value_2
BINARY is OCCO_47301900 Class
BINARY SubClassOf OCCO_47301900 OCCO_47301000
BINARY is OCCO_47400000 Class
BINARY SubClassOf OCCO_47400000 OCCO_47000000
BINARY is OCCO_47401000 Class
BINARY is OCCO_47401100 Class
BINARY SubClassOf OCCO_47401100 OCCO_47401000,
BINARY SubClassOf OCCO_47401100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_47401100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_47401100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47401100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_47401100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47401100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_47401100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47401100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_47401100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47401100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_47401100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47401100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_47401100 OCCO_00000006_value_3
BINARY is OCCO_47401101 Class
BINARY SubClassOf OCCO_47401101 OCCO_47401000,
BINARY SubClassOf OCCO_47401101 OCCO_00000009_some_OCCO_00000086,
BINARY SubClassOf OCCO_47401101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47401101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_47401101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47401101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_47401101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_47401101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47401101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47401101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_47401101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_47401101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47401101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_47401101 OCCO_00000006_value_3
BINARY is OCCO_47402000 Class
BINARY is OCCO_47402100 Class
BINARY SubClassOf OCCO_47402100 OCCO_47402000,
BINARY SubClassOf OCCO_47402100 OCCO_00000006_value_3
BINARY is OCCO_47403000 Class
BINARY is OCCO_47403100 Class
BINARY SubClassOf OCCO_47403100 OCCO_47403000,
BINARY SubClassOf OCCO_47403100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47403100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_47403100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47403100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47403100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_47403100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_47403100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47403100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47403100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47403100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47403100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47403100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_47403100 OCCO_00000006_value_2
BINARY is OCCO_47404000 Class
BINARY is OCCO_47404100 Class
BINARY SubClassOf OCCO_47404100 OCCO_47404000,
BINARY SubClassOf OCCO_47404100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47404100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47404100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47404100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_47404100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47404100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_47404100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47404100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47404100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47404100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47404100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47404100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47404100 OCCO_00000006_value_3
BINARY is OCCO_47405000 Class
BINARY is OCCO_47405100 Class
BINARY SubClassOf OCCO_47405100 OCCO_47405000,
BINARY SubClassOf OCCO_47405100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47405100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47405100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47405100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47405100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47405100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_47405100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_47405100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47405100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47405100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47405100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47405100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47405100 OCCO_00000006_value_2
BINARY is OCCO_47406000 Class
BINARY is OCCO_47406100 Class
BINARY SubClassOf OCCO_47406100 OCCO_47406000,
BINARY SubClassOf OCCO_47406100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47406100 OCCO_00000009_some_OCCO_00000070,
BINARY SubClassOf OCCO_47406100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47406100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47406100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47406100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_47406100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_47406100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47406100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47406100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_47406100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_47406100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47406100 OCCO_00000006_value_2
BINARY is OCCO_47407000 Class
BINARY is OCCO_47407100 Class
BINARY SubClassOf OCCO_47407100 OCCO_47407000,
BINARY SubClassOf OCCO_47407100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47407100 OCCO_00000009_some_OCCO_00000072,
BINARY SubClassOf OCCO_47407100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47407100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47407100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47407100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47407100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47407100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47407100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47407100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47407100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_47407100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47407100 OCCO_00000006_value_1
BINARY is OCCO_47409000 Class
BINARY is OCCO_47409100 Class
BINARY SubClassOf OCCO_47409100 OCCO_47409000,
BINARY SubClassOf OCCO_47409100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47409100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47409100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47409100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_47409100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47409100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_47409100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47409100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_47409100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47409100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47409100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_47409100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47409100 OCCO_00000006_value_2
BINARY is OCCO_47409900 Class
BINARY SubClassOf OCCO_47409900 OCCO_47409000
BINARY is OCCO_47409903 Class
BINARY SubClassOf OCCO_47409903 OCCO_47409000,
BINARY SubClassOf OCCO_47409903 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47409903 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47409903 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47409903 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_47409903 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47409903 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_47409903 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47409903 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_47409903 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47409903 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47409903 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47409903 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_47409903 OCCO_00000006_value_2
BINARY is OCCO_47500000 Class
BINARY SubClassOf OCCO_47500000 OCCO_47000000
BINARY is OCCO_47501000 Class
BINARY is OCCO_47501100 Class
BINARY SubClassOf OCCO_47501100 OCCO_47501000,
BINARY SubClassOf OCCO_47501100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47501100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47501100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47501100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47501100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_47501100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_47501100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47501100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47501100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47501100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47501100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_47501100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47501100 OCCO_00000006_value_1
BINARY is OCCO_47501200 Class
BINARY SubClassOf OCCO_47501200 OCCO_47501000,
BINARY SubClassOf OCCO_47501200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47501200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47501200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47501200 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47501200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47501200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47501200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47501200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47501200 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_47501200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47501200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47501200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47501200 OCCO_00000006_value_2
BINARY is OCCO_47501300 Class
BINARY SubClassOf OCCO_47501300 OCCO_47501000,
BINARY SubClassOf OCCO_47501300 OCCO_00000006_value_2
BINARY is OCCO_47502000 Class
BINARY is OCCO_47502200 Class
BINARY SubClassOf OCCO_47502200 OCCO_47502000,
BINARY SubClassOf OCCO_47502200 OCCO_00000006_value_2
BINARY is OCCO_47502300 Class
BINARY SubClassOf OCCO_47502300 OCCO_47502000,
BINARY SubClassOf OCCO_47502300 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47502300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47502300 OCCO_00000009_some_OCCO_00000065,
BINARY SubClassOf OCCO_47502300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47502300 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47502300 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_47502300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47502300 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_47502300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47502300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47502300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47502300 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_47502300 OCCO_00000006_value_2
BINARY is OCCO_47503000 Class
BINARY is OCCO_47503200 Class
BINARY SubClassOf OCCO_47503200 OCCO_47503000,
BINARY SubClassOf OCCO_47503200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_47503200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_47503200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47503200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47503200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47503200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47503200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47503200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47503200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_47503200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47503200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47503200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47503200 OCCO_00000006_value_2
BINARY is OCCO_47504000 Class
BINARY is OCCO_47504100 Class
BINARY SubClassOf OCCO_47504100 OCCO_47504000,
BINARY SubClassOf OCCO_47504100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47504100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47504100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47504100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47504100 OCCO_00000009_some_OCCO_00000093,
BINARY SubClassOf OCCO_47504100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_47504100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47504100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_47504100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47504100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47504100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_47504100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47504100 OCCO_00000006_value_2
BINARY is OCCO_47504300 Class
BINARY SubClassOf OCCO_47504300 OCCO_47504000,
BINARY SubClassOf OCCO_47504300 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47504300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47504300 OCCO_00000009_some_OCCO_00000069,
BINARY SubClassOf OCCO_47504300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47504300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47504300 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_47504300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47504300 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_47504300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47504300 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47504300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47504300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47504300 OCCO_00000006_value_2
BINARY is OCCO_47504400 Class
BINARY SubClassOf OCCO_47504400 OCCO_47504000,
BINARY SubClassOf OCCO_47504400 OCCO_00000006_value_2
BINARY is OCCO_47504900 Class
BINARY SubClassOf OCCO_47504900 OCCO_47504000
BINARY is OCCO_47505000 Class
BINARY is OCCO_47505100 Class
BINARY SubClassOf OCCO_47505100 OCCO_47505000,
BINARY SubClassOf OCCO_47505100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47505100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47505100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47505100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47505100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_47505100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_47505100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47505100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47505100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47505100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47505100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_47505100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_47505100 OCCO_00000006_value_1
BINARY is OCCO_47507000 Class
BINARY is OCCO_47507100 Class
BINARY SubClassOf OCCO_47507100 OCCO_47507000,
BINARY SubClassOf OCCO_47507100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47507100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47507100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47507100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47507100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47507100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_47507100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47507100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_47507100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47507100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47507100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_47507100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47507100 OCCO_00000006_value_1
BINARY is OCCO_47508000 Class
BINARY is OCCO_47508100 Class
BINARY SubClassOf OCCO_47508100 OCCO_47508000,
BINARY SubClassOf OCCO_47508100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_47508100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_47508100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_47508100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_47508100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_47508100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_47508100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_47508100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_47508100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_47508100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_47508100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_47508100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_47508100 OCCO_00000006_value_2
BINARY is OCCO_47509000 Class
BINARY is OCCO_47509900 Class
BINARY SubClassOf OCCO_47509900 OCCO_47509000
BINARY is OCCO_49101000 Class
BINARY is OCCO_49101100 Class
BINARY SubClassOf OCCO_49101100 OCCO_49101000,
BINARY SubClassOf OCCO_49101100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49101100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_49101100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49101100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_49101100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_49101100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_49101100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_49101100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49101100 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_49101100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_49101100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_49101100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_49101100 OCCO_00000006_value_3
BINARY is OCCO_49202000 Class
BINARY is OCCO_49202100 Class
BINARY SubClassOf OCCO_49202100 OCCO_49202000,
BINARY SubClassOf OCCO_49202100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_49202100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49202100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49202100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49202100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49202100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49202100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49202100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49202100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49202100 OCCO_00000010_some_OCCO_00000027,
BINARY SubClassOf OCCO_49202100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49202100 OCCO_00000010_some_OCCO_00000053,
