BINARY is hasGene ObjectProperty
BINARY SubClassOf GO_0033232 GO_0048474,
BINARY SubClassOf GO_0033232 GO_1901243
BINARY is GO_0033254 Class
BINARY SubClassOf GO_0033254 GO_0043234,
BINARY SubClassOf GO_0033254 GO_0044444
BINARY is GO_0033256 Class
BINARY SubClassOf GO_0033256 GO_0043234,
BINARY SubClassOf GO_0033256 GO_0044424
BINARY is GO_0033257 Class
BINARY SubClassOf GO_0033257 GO_0033256
BINARY is GO_0033263 Class
BINARY SubClassOf GO_0033263 GO_0043234,
BINARY SubClassOf GO_0033263 GO_0044440
BINARY is GO_0033267 Class
BINARY is GO_0033281 Class
BINARY SubClassOf GO_0033281 GO_0043234,
BINARY SubClassOf GO_0033281 GO_0044459
BINARY is GO_0033289 Class
BINARY SubClassOf GO_0033289 GO_0005874
BINARY is GO_0033417 Class
BINARY SubClassOf GO_0033417 GO_0030533
BINARY is GO_0033429 Class
BINARY SubClassOf GO_0033429 GO_0030533
BINARY is GO_0033432 Class
BINARY SubClassOf GO_0033432 GO_0030533
BINARY is GO_0033435 Class
BINARY SubClassOf GO_0033435 GO_0030533
BINARY is GO_0033446 Class
BINARY SubClassOf GO_0033446 GO_0030533
BINARY is GO_0033503 Class
BINARY SubClassOf GO_0033503 GO_0031371
BINARY is GO_0033549 Class
BINARY is GO_0033550 Class
BINARY SubClassOf GO_0033550 GO_0004725
BINARY is GO_0033551 Class
BINARY SubClassOf GO_0033551 GO_0043234,
BINARY SubClassOf GO_0033551 GO_0044427
BINARY is GO_0033557 Class
BINARY SubClassOf GO_0033557 GO_0043234,
BINARY SubClassOf GO_0033557 GO_0044454
BINARY is GO_0033565 Class
BINARY SubClassOf GO_0033565 GO_0036452
BINARY is GO_0033573 Class
BINARY SubClassOf GO_0033573 GO_0043234,
BINARY SubClassOf GO_0033573 GO_0044459
BINARY is GO_0033588 Class
BINARY SubClassOf GO_0033588 GO_0043234,
BINARY SubClassOf GO_0033588 GO_0044424
BINARY is GO_0033593 Class
BINARY SubClassOf GO_0033593 GO_0043234,
BINARY SubClassOf GO_0033593 GO_0044424
BINARY is GO_0033596 Class
BINARY SubClassOf GO_0033596 GO_0043234,
BINARY SubClassOf GO_0033596 GO_0044445
BINARY is GO_0033597 Class
BINARY SubClassOf GO_0033597 GO_0043234,
BINARY SubClassOf GO_0033597 GO_0044428
BINARY is GO_0033607 Class
BINARY SubClassOf GO_0033607 GO_0043234,
BINARY SubClassOf GO_0033607 GO_0044424
BINARY is GO_0033643 Class
BINARY is GO_0033651 Class
BINARY is GO_0033652 Class
BINARY SubClassOf GO_0033652 GO_0033651
BINARY is GO_0033653 Class
BINARY SubClassOf GO_0033653 GO_0033652
BINARY is GO_0033721 Class
BINARY SubClassOf GO_0033721 GO_0016620
BINARY is GO_0033734 Class
BINARY SubClassOf GO_0033734 GO_0016627
BINARY is GO_0033761 Class
BINARY SubClassOf GO_0033761 GO_0016706
BINARY is GO_0033764 Class
BINARY is GO_0033794 Class
BINARY SubClassOf GO_0033794 GO_0050485
BINARY is GO_0033823 Class
BINARY SubClassOf GO_0033823 GO_0046527
BINARY is GO_0033834 Class
BINARY SubClassOf GO_0033834 GO_0008378
BINARY is GO_0033847 Class
BINARY SubClassOf GO_0033847 GO_0016765
BINARY is GO_0033892 Class
BINARY is GO_0033963 Class
BINARY SubClassOf GO_0033963 GO_0016803
BINARY is GO_0034017 Class
BINARY SubClassOf GO_0034017 GO_0016863
BINARY is GO_0034044 Class
BINARY SubClassOf GO_0034044 GO_0043234,
BINARY SubClassOf GO_0034044 GO_0044431,
BINARY SubClassOf GO_0034044 GO_0044433
BINARY is GO_0034064 Class
BINARY SubClassOf GO_0034064 GO_0043234,
BINARY SubClassOf GO_0034064 GO_0044428
BINARY is GO_0034066 Class
BINARY SubClassOf GO_0034066 GO_0032045
BINARY is GO_0034081 Class
BINARY SubClassOf GO_0034081 GO_0043234,
BINARY SubClassOf GO_0034081 GO_0044444
BINARY is GO_0034082 Class
BINARY SubClassOf GO_0034082 GO_0034081
BINARY is GO_0034083 Class
BINARY SubClassOf GO_0034083 GO_0034081
BINARY is GO_0034098 Class
BINARY SubClassOf GO_0034098 GO_0043234,
BINARY SubClassOf GO_0034098 GO_0044425,
BINARY SubClassOf GO_0034098 GO_0044432
BINARY is GO_0034099 Class
BINARY SubClassOf GO_0034099 GO_0043234,
BINARY SubClassOf GO_0034099 GO_0044432
BINARY is GO_0034185 Class
BINARY is GO_0034186 Class
BINARY SubClassOf GO_0034186 GO_0034185
BINARY is GO_0034190 Class
BINARY is GO_0034191 Class
BINARY SubClassOf GO_0034191 GO_0034190
BINARY is GO_0034215 Class
BINARY SubClassOf GO_0034215 GO_0015295,
BINARY SubClassOf GO_0034215 GO_0015403
BINARY is GO_0034216 Class
BINARY SubClassOf GO_0034216 GO_0034215
BINARY is GO_0034227 Class
BINARY SubClassOf GO_0034227 GO_0006400
BINARY is GO_0034270 Class
BINARY SubClassOf GO_0034270 GO_0043234,
BINARY SubClassOf GO_0034270 GO_0044444
BINARY is GO_0034272 Class
BINARY SubClassOf GO_0034272 GO_0035032
BINARY is GO_0034273 Class
BINARY SubClassOf GO_0034273 GO_0043234,
BINARY SubClassOf GO_0034273 GO_1902554
BINARY is GO_0034274 Class
BINARY SubClassOf GO_0034274 GO_0043234,
BINARY SubClassOf GO_0034274 GO_0044444
BINARY is GO_0034318 Class
BINARY is GO_0034319 Class
BINARY SubClassOf GO_0034319 GO_0034323
BINARY is GO_0034320 Class
BINARY SubClassOf GO_0034320 GO_0034324
BINARY is GO_0034321 Class
BINARY SubClassOf GO_0034321 GO_0016413,
BINARY SubClassOf GO_0034321 GO_0016414,
BINARY SubClassOf GO_0034321 GO_0034318
BINARY is GO_0034322 Class
BINARY SubClassOf GO_0034322 GO_0016413,
BINARY SubClassOf GO_0034322 GO_0034318,
BINARY SubClassOf GO_0034322 GO_0034325
BINARY is GO_0034323 Class
BINARY SubClassOf GO_0034323 GO_0008374,
BINARY SubClassOf GO_0034323 GO_0034326
BINARY is GO_0034324 Class
BINARY SubClassOf GO_0034324 GO_0008374,
BINARY SubClassOf GO_0034324 GO_0034327
BINARY is GO_0034325 Class
BINARY SubClassOf GO_0034325 GO_0008374,
BINARY SubClassOf GO_0034325 GO_0034328
BINARY is GO_0034326 Class
BINARY is GO_0034327 Class
BINARY is GO_0034328 Class
BINARY is GO_0034358 Class
BINARY is GO_0034361 Class
BINARY SubClassOf GO_0034361 GO_0034385
BINARY is GO_0034363 Class
BINARY SubClassOf GO_0034363 GO_0034385
BINARY is GO_0034385 Class
BINARY SubClassOf GO_0034385 GO_0034358
BINARY is GO_0034388 Class
BINARY SubClassOf GO_0034388 GO_0043234,
BINARY SubClassOf GO_0034388 GO_0044452
BINARY is GO_0034395 Class
BINARY SubClassOf GO_0034395 GO_0006357
BINARY is GO_0034396 Class
BINARY SubClassOf GO_0034396 GO_0034395
BINARY is GO_0034400 Class
BINARY SubClassOf GO_0034400 GO_0009536
BINARY is GO_0034416 Class
BINARY is GO_0034417 Class
BINARY SubClassOf GO_0034417 GO_0034416
BINARY is GO_0034424 Class
BINARY SubClassOf GO_0034424 GO_0043234,
BINARY SubClassOf GO_0034424 GO_0044425,
BINARY SubClassOf GO_0034424 GO_0044440
BINARY is GO_0034448 Class
BINARY SubClassOf GO_0034448 GO_0043234,
BINARY SubClassOf GO_0034448 GO_0044425,
BINARY SubClassOf GO_0034448 GO_0044437,
BINARY SubClassOf GO_0034448 GO_0044440
BINARY is GO_0034455 Class
BINARY SubClassOf GO_0034455 GO_0043234,
BINARY SubClassOf GO_0034455 GO_0044452
BINARY is GO_0034456 Class
BINARY SubClassOf GO_0034456 GO_0043234,
BINARY SubClassOf GO_0034456 GO_0044452
BINARY is GO_0034457 Class
BINARY SubClassOf GO_0034457 GO_0043234,
BINARY SubClassOf GO_0034457 GO_0044452
BINARY is GO_0034464 Class
BINARY SubClassOf GO_0034464 GO_0043234
BINARY is GO_0034512 Class
BINARY SubClassOf GO_0034512 GO_0030515
BINARY is GO_0034518 Class
BINARY SubClassOf GO_0034518 GO_0043234
BINARY is GO_0034519 Class
BINARY SubClassOf GO_0034519 GO_0034518
BINARY is GO_0034545 Class
BINARY SubClassOf GO_0034545 GO_0016823
BINARY is GO_0034547 Class
BINARY SubClassOf GO_0034547 GO_0016814
BINARY is GO_0034591 Class
BINARY SubClassOf GO_0034591 GO_0043233
BINARY is GO_0034615 Class
BINARY SubClassOf GO_0034615 GO_1902494
BINARY is GO_0034618 Class
BINARY SubClassOf GO_0034618 GO_0016597,
BINARY SubClassOf GO_0034618 GO_0043169
BINARY is GO_0034634 Class
BINARY SubClassOf GO_0034634 GO_0008514,
BINARY SubClassOf GO_0034634 GO_0035673,
BINARY SubClassOf GO_0034634 GO_0042937,
BINARY SubClassOf GO_0034634 GO_0072349,
BINARY SubClassOf GO_0034634 GO_1901682
BINARY is GO_0034639 Class
BINARY SubClassOf GO_0034639 GO_0015179,
BINARY SubClassOf GO_0034639 GO_0015562
BINARY is GO_0034657 Class
BINARY SubClassOf GO_0034657 GO_0043234,
BINARY SubClassOf GO_0034657 GO_0044424
BINARY is GO_0034662 Class
BINARY SubClassOf GO_0034662 GO_0043234,
BINARY SubClassOf GO_0034662 GO_0044459
BINARY is GO_0034663 Class
BINARY SubClassOf GO_0034663 GO_0043234,
BINARY SubClassOf GO_0034663 GO_0044432
BINARY is GO_0034664 Class
BINARY SubClassOf GO_0034664 GO_0043234,
BINARY SubClassOf GO_0034664 GO_0044432
BINARY is GO_0034665 Class
BINARY SubClassOf GO_0034665 GO_0008305
BINARY is GO_0034666 Class
BINARY SubClassOf GO_0034666 GO_0008305
BINARY is GO_0034667 Class
BINARY SubClassOf GO_0034667 GO_0008305
BINARY is GO_0034668 Class
BINARY SubClassOf GO_0034668 GO_0008305
BINARY is GO_0034669 Class
BINARY SubClassOf GO_0034669 GO_0008305
BINARY is GO_0034673 Class
BINARY SubClassOf GO_0034673 GO_0043234,
BINARY SubClassOf GO_0034673 GO_0044459
BINARY is GO_0034674 Class
BINARY SubClassOf GO_0034674 GO_0008305
BINARY is GO_0034675 Class
BINARY SubClassOf GO_0034675 GO_0008305
BINARY is GO_0034676 Class
BINARY SubClassOf GO_0034676 GO_0008305
BINARY is GO_0034677 Class
BINARY SubClassOf GO_0034677 GO_0008305
BINARY is GO_0034678 Class
BINARY SubClassOf GO_0034678 GO_0008305
BINARY is GO_0034679 Class
BINARY SubClassOf GO_0034679 GO_0008305
BINARY is GO_0034680 Class
BINARY SubClassOf GO_0034680 GO_0008305
BINARY is GO_0034681 Class
BINARY SubClassOf GO_0034681 GO_0008305
BINARY is GO_0034682 Class
BINARY SubClassOf GO_0034682 GO_0008305
BINARY is GO_0034683 Class
BINARY SubClassOf GO_0034683 GO_0008305
BINARY is GO_0034684 Class
BINARY SubClassOf GO_0034684 GO_0008305
BINARY is GO_0034685 Class
BINARY SubClassOf GO_0034685 GO_0008305
BINARY is GO_0034686 Class
BINARY SubClassOf GO_0034686 GO_0008305
BINARY is GO_0034687 Class
BINARY SubClassOf GO_0034687 GO_0008305
BINARY is GO_0034688 Class
BINARY SubClassOf GO_0034688 GO_0008305
BINARY is GO_0034689 Class
BINARY SubClassOf GO_0034689 GO_0008305
BINARY is GO_0034690 Class
BINARY SubClassOf GO_0034690 GO_0008305
BINARY is GO_0034691 Class
BINARY SubClassOf GO_0034691 GO_0008305
BINARY is GO_0034692 Class
BINARY SubClassOf GO_0034692 GO_0043234,
BINARY SubClassOf GO_0034692 GO_0044428
BINARY is GO_0034701 Class
BINARY SubClassOf GO_0034701 GO_0008238
BINARY is GO_0034703 Class
BINARY is GO_0034704 Class
BINARY SubClassOf GO_0034704 GO_0034703
BINARY is GO_0034708 Class
BINARY is GO_0034715 Class
BINARY SubClassOf GO_0034715 GO_0043234,
BINARY SubClassOf GO_0034715 GO_0044444
BINARY is GO_0034716 Class
BINARY SubClassOf GO_0034716 GO_0043234,
BINARY SubClassOf GO_0034716 GO_0044424
BINARY is GO_0034717 Class
BINARY SubClassOf GO_0034717 GO_0043234,
BINARY SubClassOf GO_0034717 GO_0044424
BINARY is GO_0034718 Class
BINARY SubClassOf GO_0034718 GO_0043234,
BINARY SubClassOf GO_0034718 GO_0044424
BINARY is GO_0034719 Class
BINARY SubClassOf GO_0034719 GO_0043234,
BINARY SubClassOf GO_0034719 GO_0044444
BINARY is GO_0034730 Class
BINARY SubClassOf GO_0034730 GO_0034719
BINARY is GO_0034731 Class
BINARY SubClassOf GO_0034731 GO_0034719
BINARY is GO_0034732 Class
BINARY SubClassOf GO_0034732 GO_0000126
BINARY is GO_0034741 Class
BINARY SubClassOf GO_0034741 GO_0043234,
BINARY SubClassOf GO_0034741 GO_0044444
BINARY is GO_0034743 Class
BINARY SubClassOf GO_0034743 GO_0043234,
BINARY SubClassOf GO_0034743 GO_0044444
BINARY is GO_0034744 Class
BINARY SubClassOf GO_0034744 GO_0043234,
BINARY SubClassOf GO_0034744 GO_0044444
BINARY is GO_0034745 Class
BINARY SubClassOf GO_0034745 GO_0043234,
BINARY SubClassOf GO_0034745 GO_0044444
BINARY is GO_0034746 Class
BINARY SubClassOf GO_0034746 GO_0043234,
BINARY SubClassOf GO_0034746 GO_0044444
BINARY is GO_0034748 Class
BINARY SubClassOf GO_0034748 GO_0043234,
BINARY SubClassOf GO_0034748 GO_0044444
BINARY is GO_0034749 Class
BINARY SubClassOf GO_0034749 GO_0043234,
BINARY SubClassOf GO_0034749 GO_0044444
BINARY is GO_0034750 Class
BINARY SubClassOf GO_0034750 GO_0043234,
BINARY SubClassOf GO_0034750 GO_0044444
BINARY is GO_0034751 Class
BINARY SubClassOf GO_0034751 GO_0043235
BINARY is GO_0034779 Class
BINARY SubClassOf GO_0034779 GO_0016823
BINARY is GO_0034787 Class
BINARY SubClassOf GO_0034787 GO_0016627
BINARY is GO_0034842 Class
BINARY SubClassOf GO_0034842 GO_0016405,
BINARY SubClassOf GO_0034842 GO_0016878
BINARY is GO_0034844 Class
BINARY SubClassOf GO_0034844 GO_0008410
BINARY is GO_0034855 Class
BINARY SubClassOf GO_0034855 GO_0016713
BINARY is GO_0034973 Class
BINARY SubClassOf GO_0034973 GO_0043234,
BINARY SubClassOf GO_0034973 GO_0044444
BINARY is GO_0034974 Class
BINARY SubClassOf GO_0034974 GO_0043234,
BINARY SubClassOf GO_0034974 GO_0044454
BINARY is GO_0034977 Class
BINARY SubClassOf GO_0034977 GO_0043234,
BINARY SubClassOf GO_0034977 GO_0044424
BINARY is GO_0034978 Class
BINARY SubClassOf GO_0034978 GO_0043234,
BINARY SubClassOf GO_0034978 GO_0044428
BINARY is GO_0034985 Class
BINARY SubClassOf GO_0034985 GO_0043234,
BINARY SubClassOf GO_0034985 GO_0044429
BINARY is GO_0034993 Class
BINARY SubClassOf GO_0034993 GO_0043234,
BINARY SubClassOf GO_0034993 GO_0044428
BINARY is GO_0034995 Class
BINARY SubClassOf GO_0034995 GO_0043234,
BINARY SubClassOf GO_0034995 GO_0044459
BINARY is GO_0034996 Class
BINARY SubClassOf GO_0034996 GO_0043234,
BINARY SubClassOf GO_0034996 GO_0044444
BINARY is GO_0034997 Class
BINARY SubClassOf GO_0034997 GO_0043234,
BINARY SubClassOf GO_0034997 GO_0044459
BINARY is GO_0035003 Class
BINARY SubClassOf GO_0035003 GO_0032991
BINARY is GO_0035032 Class
BINARY is GO_0035059 Class
BINARY SubClassOf GO_0035059 GO_0043234,
BINARY SubClassOf GO_0035059 GO_0044428
BINARY is GO_0035098 Class
BINARY SubClassOf GO_0035098 GO_0031519
BINARY is GO_0035100 Class
BINARY SubClassOf GO_0035100 GO_0032934
BINARY is GO_0035101 Class
BINARY SubClassOf GO_0035101 GO_0008023
BINARY is GO_0035102 Class
BINARY SubClassOf GO_0035102 GO_0031519
BINARY is GO_0035145 Class
BINARY SubClassOf GO_0035145 GO_0043234,
BINARY SubClassOf GO_0035145 GO_0044428
BINARY is GO_0035174 Class
BINARY is GO_0035251 Class
BINARY is GO_0035257 Class
BINARY is GO_0035301 Class
BINARY SubClassOf GO_0035301 GO_0043234,
BINARY SubClassOf GO_0035301 GO_0044424
BINARY is GO_0035323 Class
BINARY SubClassOf GO_0035323 GO_0045172
BINARY is GO_0035354 Class
BINARY SubClassOf GO_0035354 GO_0043235
BINARY is GO_0035355 Class
BINARY SubClassOf GO_0035355 GO_0043235
BINARY is GO_0035369 Class
BINARY SubClassOf GO_0035369 GO_0043234,
BINARY SubClassOf GO_0035369 GO_0044425
BINARY is GO_0035370 Class
BINARY SubClassOf GO_0035370 GO_0031371
BINARY is GO_0035448 Class
BINARY SubClassOf GO_0035448 GO_0019898,
BINARY SubClassOf GO_0035448 GO_0044436
BINARY is GO_0035449 Class
BINARY SubClassOf GO_0035449 GO_0035448
BINARY is GO_0035489 Class
BINARY SubClassOf GO_0035489 GO_0030983
BINARY is GO_0035501 Class
BINARY SubClassOf GO_0035501 GO_0019904
BINARY is GO_0035517 Class
BINARY SubClassOf GO_0035517 GO_0031519
BINARY is GO_0035525 Class
BINARY SubClassOf GO_0035525 GO_0071159
BINARY is GO_0035550 Class
BINARY SubClassOf GO_0035550 GO_1902494
BINARY is GO_0035582 Class
BINARY SubClassOf GO_0035582 GO_0030514
BINARY is GO_0035594 Class
BINARY SubClassOf GO_0035594 GO_0043208
BINARY is GO_0035631 Class
BINARY SubClassOf GO_0035631 GO_0043235
BINARY is GO_0035632 Class
BINARY SubClassOf GO_0035632 GO_0043234,
BINARY SubClassOf GO_0035632 GO_0044455
BINARY is GO_0035649 Class
BINARY SubClassOf GO_0035649 GO_0043234
BINARY is GO_0035658 Class
BINARY SubClassOf GO_0035658 GO_0043234,
BINARY SubClassOf GO_0035658 GO_0044440
BINARY is GO_0035673 Class
BINARY is GO_0035692 Class
BINARY SubClassOf GO_0035692 GO_0043235
BINARY is GO_0035693 Class
BINARY SubClassOf GO_0035693 GO_0043234
BINARY is GO_0035770 Class
BINARY SubClassOf GO_0035770 GO_0043232
BINARY is GO_0035796 Class
BINARY SubClassOf GO_0035796 GO_0043190
BINARY is GO_0035808 Class
BINARY SubClassOf GO_0035808 GO_0043234,
BINARY SubClassOf GO_0035808 GO_0044454
BINARY is GO_0035859 Class
BINARY SubClassOf GO_0035859 GO_0043234
BINARY is GO_0035866 Class
BINARY SubClassOf GO_0035866 GO_0043234,
BINARY SubClassOf GO_0035866 GO_0044459
BINARY is GO_0035867 Class
BINARY SubClassOf GO_0035867 GO_0043234,
BINARY SubClassOf GO_0035867 GO_0044459
BINARY is GO_0035868 Class
BINARY SubClassOf GO_0035868 GO_0043234,
BINARY SubClassOf GO_0035868 GO_0044459
BINARY is GO_0035974 Class
BINARY SubClassOf GO_0035974 GO_0005816
BINARY is GO_0036021 Class
BINARY SubClassOf GO_0036021 GO_0043202
BINARY is GO_0036038 Class
BINARY SubClassOf GO_0036038 GO_0043234,
BINARY SubClassOf GO_0036038 GO_0044441
BINARY is GO_0036053 Class
BINARY SubClassOf GO_0036053 GO_0046930
BINARY is GO_0036087 Class
BINARY SubClassOf GO_0036087 GO_1902494
BINARY is GO_0036094 Class
BINARY is GO_0036125 Class
BINARY SubClassOf GO_0036125 GO_0043234
BINARY is GO_0036266 Class
BINARY SubClassOf GO_0036266 GO_0043234,
BINARY SubClassOf GO_0036266 GO_0044455
BINARY is GO_0036284 Class
BINARY SubClassOf GO_0036284 GO_0043234
BINARY is GO_0036286 Class
BINARY SubClassOf GO_0036286 GO_0043234,
BINARY SubClassOf GO_0036286 GO_0044430,
BINARY SubClassOf GO_0036286 GO_0044448
BINARY is GO_0036338 Class
BINARY SubClassOf GO_0036338 GO_0044423
BINARY is GO_0036375 Class
BINARY SubClassOf GO_0036375 GO_0043234,
BINARY SubClassOf GO_0036375 GO_0044464
BINARY is GO_0036384 Class
BINARY SubClassOf GO_0036384 GO_0017110
BINARY is GO_0036396 Class
BINARY SubClassOf GO_0036396 GO_0045293
BINARY is GO_0036398 Class
BINARY SubClassOf GO_0036398 GO_0043234
BINARY is GO_0036402 Class
BINARY SubClassOf GO_0036402 GO_0042623
BINARY is GO_0036411 Class
BINARY SubClassOf GO_0036411 GO_0043234,
BINARY SubClassOf GO_0036411 GO_0044445
BINARY is GO_0036415 Class
BINARY SubClassOf GO_0036415 GO_0043487
BINARY is GO_0036419 Class
BINARY SubClassOf GO_0036419 GO_0045203
BINARY is GO_0036434 Class
BINARY SubClassOf GO_0036434 GO_0016703
BINARY is GO_0036452 Class
BINARY SubClassOf GO_0036452 GO_0043234,
BINARY SubClassOf GO_0036452 GO_0044440
BINARY is GO_0036454 Class
BINARY SubClassOf GO_0036454 GO_0043234
BINARY is GO_0036464 Class
BINARY is GO_0036469 Class
BINARY SubClassOf GO_0036469 GO_0004058
BINARY is GO_0038004 Class
BINARY SubClassOf GO_0038004 GO_0051604
BINARY is GO_0038023 Class
BINARY SubClassOf GO_0038023 GO_0004871,
BINARY SubClassOf GO_0038023 GO_0004872
BINARY is GO_0038037 Class
BINARY is GO_0038045 Class
BINARY SubClassOf GO_0038045 GO_0043234
BINARY is GO_0038049 Class
BINARY SubClassOf GO_0038049 GO_0038023
BINARY is GO_0038056 Class
BINARY SubClassOf GO_0038056 GO_0030514
BINARY is GO_0038057 Class
BINARY SubClassOf GO_0038057 GO_0043120
BINARY is GO_0038059 Class
BINARY SubClassOf GO_0038059 GO_0043234
BINARY is GO_0038082 Class
BINARY SubClassOf GO_0038082 GO_0033549
BINARY is GO_0038098 Class
BINARY SubClassOf GO_0038098 GO_0030514
BINARY is GO_0038104 Class
BINARY SubClassOf GO_0038104 GO_0043235
BINARY is GO_0038139 Class
BINARY SubClassOf GO_0038139 GO_0043235
BINARY is GO_0038140 Class
BINARY SubClassOf GO_0038140 GO_0043235
BINARY is GO_0038141 Class
BINARY SubClassOf GO_0038141 GO_0043235
BINARY is GO_0038142 Class
BINARY SubClassOf GO_0038142 GO_0043235
BINARY is GO_0038143 Class
BINARY SubClassOf GO_0038143 GO_0043235
BINARY is GO_0038144 Class
BINARY SubClassOf GO_0038144 GO_0043235
BINARY is GO_0038147 Class
BINARY SubClassOf GO_0038147 GO_0016494
BINARY is GO_0038174 Class
BINARY SubClassOf GO_0038174 GO_0030368
BINARY is GO_0038177 Class
BINARY SubClassOf GO_0038177 GO_0048018
BINARY is GO_0038181 Class
BINARY SubClassOf GO_0038181 GO_0038023
BINARY is GO_0038197 Class
BINARY SubClassOf GO_0038197 GO_0043235
BINARY is GO_0038198 Class
BINARY SubClassOf GO_0038198 GO_0038023
BINARY is GO_0038199 Class
BINARY SubClassOf GO_0038199 GO_0038023
BINARY is GO_0038201 Class
BINARY is GO_0039622 Class
BINARY SubClassOf GO_0039622 GO_0019030
BINARY is GO_0039624 Class
BINARY SubClassOf GO_0039624 GO_0044423
BINARY is GO_0039625 Class
BINARY SubClassOf GO_0039625 GO_0044423
BINARY is GO_0039626 Class
BINARY SubClassOf GO_0039626 GO_0044423
BINARY is GO_0039642 Class
BINARY SubClassOf GO_0039642 GO_0044423
BINARY is GO_0039658 Class
BINARY SubClassOf GO_0039658 GO_0043234
BINARY is GO_0039679 Class
BINARY SubClassOf GO_0039679 GO_0005575
BINARY is GO_0040029 Class
BINARY is GO_0040033 Class
BINARY SubClassOf GO_0040033 GO_0017148
BINARY is GO_0042010 Class
BINARY SubClassOf GO_0042010 GO_0004896
BINARY is GO_0042019 Class
BINARY SubClassOf GO_0042019 GO_0019955
BINARY is GO_0042022 Class
BINARY SubClassOf GO_0042022 GO_0043235
BINARY is GO_0042056 Class
BINARY SubClassOf GO_0042056 GO_0003674
BINARY is GO_0042071 Class
BINARY SubClassOf GO_0042071 GO_0038023
BINARY is GO_0042101 Class
BINARY SubClassOf GO_0042101 GO_0043235
BINARY is GO_0042134 Class
BINARY SubClassOf GO_0042134 GO_0019843
BINARY is GO_0042151 Class
BINARY SubClassOf GO_0042151 GO_0043232
BINARY is GO_0042272 Class
BINARY SubClassOf GO_0042272 GO_0043234,
BINARY SubClassOf GO_0042272 GO_0044451
BINARY is GO_0042277 Class
BINARY is GO_0042314 Class
BINARY SubClassOf GO_0042314 GO_0016168
BINARY is GO_0042349 Class
BINARY SubClassOf GO_0042349 GO_0030234
BINARY is GO_0042497 Class
BINARY SubClassOf GO_0042497 GO_0071723
BINARY is GO_0042498 Class
BINARY SubClassOf GO_0042498 GO_0071723
BINARY is GO_0042555 Class
BINARY SubClassOf GO_0042555 GO_0043234
BINARY is GO_0042563 Class
BINARY SubClassOf GO_0042563 GO_0031074
BINARY is GO_0042564 Class
BINARY SubClassOf GO_0042564 GO_0031074
BINARY is GO_0042565 Class
BINARY SubClassOf GO_0042565 GO_0031074
BINARY is GO_0042566 Class
BINARY SubClassOf GO_0042566 GO_0043231
BINARY is GO_0042567 Class
BINARY SubClassOf GO_0042567 GO_0016942
BINARY is GO_0042571 Class
BINARY SubClassOf GO_0042571 GO_0019814
BINARY is GO_0042579 Class
BINARY SubClassOf GO_0042579 GO_0043231
BINARY is GO_0042582 Class
BINARY SubClassOf GO_0042582 GO_0005766,
BINARY SubClassOf GO_0042582 GO_0030141
BINARY is GO_0042583 Class
BINARY SubClassOf GO_0042583 GO_0030141
BINARY is GO_0042611 Class
BINARY SubClassOf GO_0042611 GO_0043234,
BINARY SubClassOf GO_0042611 GO_0044459
BINARY is GO_0042612 Class
BINARY SubClassOf GO_0042612 GO_0042611
BINARY is GO_0042613 Class
BINARY SubClassOf GO_0042613 GO_0042611
BINARY is GO_0042623 Class
BINARY is GO_0042626 Class
BINARY SubClassOf GO_0042626 GO_0043492
BINARY is GO_0042642 Class
BINARY SubClassOf GO_0042642 GO_0016459
BINARY is GO_0042643 Class
BINARY SubClassOf GO_0042643 GO_0005884
BINARY is GO_0042645 Class
BINARY SubClassOf GO_0042645 GO_0043232
BINARY is GO_0042646 Class
BINARY SubClassOf GO_0042646 GO_0043232
BINARY is GO_0042652 Class
BINARY SubClassOf GO_0042652 GO_0043234,
BINARY SubClassOf GO_0042652 GO_0044455
BINARY is GO_0042653 Class
BINARY SubClassOf GO_0042653 GO_0043234,
BINARY SubClassOf GO_0042653 GO_0044455
BINARY is GO_0042709 Class
BINARY SubClassOf GO_0042709 GO_0045239,
BINARY SubClassOf GO_0042709 GO_1902494
BINARY is GO_0042719 Class
BINARY SubClassOf GO_0042719 GO_1990351
BINARY is GO_0042720 Class
BINARY SubClassOf GO_0042720 GO_0043234,
BINARY SubClassOf GO_0042720 GO_0044455
BINARY is GO_0042721 Class
BINARY SubClassOf GO_0042721 GO_0043234,
BINARY SubClassOf GO_0042721 GO_0044455
BINARY is GO_0042734 Class
BINARY SubClassOf GO_0042734 GO_0097060,
BINARY SubClassOf GO_0042734 GO_0097458
BINARY is GO_0042735 Class
BINARY SubClassOf GO_0042735 GO_0043231
BINARY is GO_0042765 Class
BINARY SubClassOf GO_0042765 GO_1902494
BINARY is GO_0042800 Class
BINARY SubClassOf GO_0042800 GO_0018024
BINARY is GO_0042801 Class
BINARY SubClassOf GO_0042801 GO_0004702
BINARY is GO_0042824 Class
BINARY SubClassOf GO_0042824 GO_0043234,
BINARY SubClassOf GO_0042824 GO_0044425,
BINARY SubClassOf GO_0042824 GO_0044432
BINARY is GO_0042825 Class
BINARY SubClassOf GO_0042825 GO_0043234,
BINARY SubClassOf GO_0042825 GO_0044425,
BINARY SubClassOf GO_0042825 GO_0044432
BINARY is GO_0042879 Class
BINARY SubClassOf GO_0042879 GO_0008028,
BINARY SubClassOf GO_0042879 GO_0015144
BINARY is GO_0042881 Class
BINARY SubClassOf GO_0042881 GO_0042879
BINARY is GO_0042887 Class
BINARY is GO_0042937 Class
