BINARY is has-part ObjectProperty
BINARY is MTHU063975 Class
BINARY SubClassOf MTHU063975 MTHU000072
BINARY is MTHU063976 Class
BINARY SubClassOf MTHU063976 MTHU000072
BINARY is MTHU063977 Class
BINARY SubClassOf MTHU063977 MTHU000075
BINARY is MTHU063978 Class
BINARY SubClassOf MTHU063978 MTHU000083
BINARY is MTHU063979 Class
BINARY SubClassOf MTHU063979 MTHU000083
BINARY is MTHU063980 Class
BINARY SubClassOf MTHU063980 MTHU000083
BINARY is MTHU063983 Class
BINARY SubClassOf MTHU063983 MTHU026711
BINARY is MTHU063988 Class
BINARY SubClassOf MTHU063988 MTHU026711
BINARY is MTHU063989 Class
BINARY SubClassOf MTHU063989 MTHU026767
BINARY is MTHU064024 Class
BINARY SubClassOf MTHU064024 MTHU000104
BINARY is MTHU064070 Class
BINARY SubClassOf MTHU064070 MTHU000243
BINARY is MTHU064071 Class
BINARY SubClassOf MTHU064071 MTHU000047
BINARY is MTHU064073 Class
BINARY SubClassOf MTHU064073 MTHU000029
BINARY is MTHU064074 Class
BINARY SubClassOf MTHU064074 MTHU000029
BINARY is MTHU064085 Class
BINARY SubClassOf MTHU064085 MTHU000004
BINARY is MTHU064086 Class
BINARY SubClassOf MTHU064086 MTHU000004
BINARY is MTHU064088 Class
BINARY SubClassOf MTHU064088 MTHU000080
BINARY is MTHU064090 Class
BINARY SubClassOf MTHU064090 MTHU000220
BINARY is MTHU064091 Class
BINARY SubClassOf MTHU064091 MTHU000220
BINARY is MTHU064094 Class
BINARY SubClassOf MTHU064094 MTHU000209
BINARY is MTHU064095 Class
BINARY SubClassOf MTHU064095 MTHU000209
BINARY is MTHU064096 Class
BINARY SubClassOf MTHU064096 MTHU000083
BINARY is MTHU064097 Class
BINARY SubClassOf MTHU064097 MTHU000106
BINARY is MTHU064098 Class
BINARY SubClassOf MTHU064098 MTHU000106
BINARY is MTHU064103 Class
BINARY SubClassOf MTHU064103 MTHU000817
BINARY is MTHU064104 Class
BINARY SubClassOf MTHU064104 MTHU000817
BINARY is MTHU064105 Class
BINARY SubClassOf MTHU064105 MTHU001435
BINARY is MTHU064111 Class
BINARY SubClassOf MTHU064111 MTHU000067
BINARY is MTHU064115 Class
BINARY SubClassOf MTHU064115 MTHU000102
BINARY is MTHU064116 Class
BINARY SubClassOf MTHU064116 MTHU000102
BINARY is MTHU064117 Class
BINARY SubClassOf MTHU064117 MTHU000102
BINARY is MTHU064118 Class
BINARY SubClassOf MTHU064118 MTHU000102
BINARY is MTHU064119 Class
BINARY SubClassOf MTHU064119 MTHU000102
BINARY is MTHU064127 Class
BINARY SubClassOf MTHU064127 MTHU000102
BINARY is MTHU064128 Class
BINARY SubClassOf MTHU064128 MTHU000102
BINARY is MTHU064129 Class
BINARY SubClassOf MTHU064129 MTHU000102
BINARY is MTHU064130 Class
BINARY SubClassOf MTHU064130 MTHU000102
BINARY is MTHU064134 Class
BINARY SubClassOf MTHU064134 MTHU000209
BINARY is MTHU064135 Class
BINARY SubClassOf MTHU064135 MTHU000209
BINARY is MTHU064136 Class
BINARY SubClassOf MTHU064136 MTHU000209
BINARY is MTHU064137 Class
BINARY SubClassOf MTHU064137 MTHU000209
BINARY is MTHU064138 Class
BINARY SubClassOf MTHU064138 MTHU000209
BINARY is MTHU064144 Class
BINARY SubClassOf MTHU064144 MTHU000243
BINARY is MTHU064145 Class
BINARY SubClassOf MTHU064145 MTHU000004
BINARY is MTHU064146 Class
BINARY SubClassOf MTHU064146 MTHU000004
BINARY is MTHU064153 Class
BINARY SubClassOf MTHU064153 MTHU000110
BINARY is MTHU064165 Class
BINARY SubClassOf MTHU064165 MTHU000083
BINARY is MTHU064166 Class
BINARY SubClassOf MTHU064166 MTHU000083
BINARY is MTHU064224 Class
BINARY SubClassOf MTHU064224 MTHU000080
BINARY is MTHU064238 Class
BINARY SubClassOf MTHU064238 MTHU000037
BINARY is MTHU064247 Class
BINARY SubClassOf MTHU064247 MTHU000086
BINARY is MTHU064251 Class
BINARY SubClassOf MTHU064251 MTHU000083
BINARY is MTHU064252 Class
BINARY SubClassOf MTHU064252 MTHU026711
BINARY is MTHU064253 Class
BINARY SubClassOf MTHU064253 MTHU026711
BINARY is MTHU064259 Class
BINARY SubClassOf MTHU064259 MTHU000065
BINARY is MTHU064260 Class
BINARY SubClassOf MTHU064260 MTHU000065
BINARY is MTHU064261 Class
BINARY SubClassOf MTHU064261 MTHU000065
BINARY is MTHU064262 Class
BINARY SubClassOf MTHU064262 MTHU000065
BINARY is MTHU064263 Class
BINARY SubClassOf MTHU064263 MTHU000065
BINARY is MTHU064264 Class
BINARY SubClassOf MTHU064264 MTHU000065
BINARY is MTHU064268 Class
BINARY SubClassOf MTHU064268 MTHU000243
BINARY is MTHU064269 Class
BINARY SubClassOf MTHU064269 MTHU000086
BINARY is MTHU064274 Class
BINARY SubClassOf MTHU064274 MTHU000113
BINARY is MTHU064292 Class
BINARY SubClassOf MTHU064292 MTHU000086
BINARY is MTHU064295 Class
BINARY SubClassOf MTHU064295 MTHU000037
BINARY is MTHU064299 Class
BINARY SubClassOf MTHU064299 MTHU000243
BINARY is MTHU064304 Class
BINARY SubClassOf MTHU064304 MTHU000086
BINARY is MTHU064314 Class
BINARY SubClassOf MTHU064314 MTHU000004
BINARY is MTHU064315 Class
BINARY SubClassOf MTHU064315 MTHU000004
BINARY is MTHU064321 Class
BINARY SubClassOf MTHU064321 MTHU000086
BINARY is MTHU064324 Class
BINARY SubClassOf MTHU064324 MTHU026711
BINARY is MTHU064325 Class
BINARY SubClassOf MTHU064325 MTHU026711
BINARY is MTHU064326 Class
BINARY SubClassOf MTHU064326 MTHU026711
BINARY is MTHU064346 Class
BINARY SubClassOf MTHU064346 MTHU000072
BINARY is MTHU064358 Class
BINARY SubClassOf MTHU064358 MTHU000052
BINARY is MTHU064374 Class
BINARY SubClassOf MTHU064374 MTHU000113
BINARY is MTHU064378 Class
BINARY SubClassOf MTHU064378 MTHU000243
BINARY is MTHU064379 Class
BINARY SubClassOf MTHU064379 MTHU000243
BINARY is MTHU064383 Class
BINARY SubClassOf MTHU064383 MTHU000047
BINARY is MTHU064387 Class
BINARY SubClassOf MTHU064387 MTHU000055
BINARY is MTHU064390 Class
BINARY SubClassOf MTHU064390 MTHU000037
BINARY is MTHU064411 Class
BINARY SubClassOf MTHU064411 MTHU000243
BINARY is MTHU064412 Class
BINARY SubClassOf MTHU064412 MTHU001435
BINARY is MTHU064413 Class
BINARY SubClassOf MTHU064413 MTHU000224
BINARY is MTHU064414 Class
BINARY SubClassOf MTHU064414 MTHU000089
BINARY is MTHU064415 Class
BINARY SubClassOf MTHU064415 MTHU000089
BINARY is MTHU064416 Class
BINARY SubClassOf MTHU064416 MTHU000052
BINARY is MTHU064419 Class
BINARY SubClassOf MTHU064419 MTHU000122
BINARY is MTHU064424 Class
BINARY SubClassOf MTHU064424 MTHU000072
BINARY is MTHU064425 Class
BINARY SubClassOf MTHU064425 MTHU000072
BINARY is MTHU064426 Class
BINARY SubClassOf MTHU064426 MTHU000072
BINARY is MTHU064427 Class
BINARY SubClassOf MTHU064427 MTHU000075
BINARY is MTHU064428 Class
BINARY SubClassOf MTHU064428 MTHU000075
BINARY is MTHU064433 Class
BINARY SubClassOf MTHU064433 MTHU000113
BINARY is MTHU064434 Class
BINARY SubClassOf MTHU064434 MTHU000113
BINARY is MTHU064435 Class
BINARY SubClassOf MTHU064435 MTHU000113
BINARY is MTHU064439 Class
BINARY SubClassOf MTHU064439 MTHU000224
BINARY is MTHU064440 Class
BINARY SubClassOf MTHU064440 MTHU000224
BINARY is MTHU064444 Class
BINARY SubClassOf MTHU064444 MTHU000209
BINARY is MTHU064445 Class
BINARY SubClassOf MTHU064445 MTHU000209
BINARY is MTHU064451 Class
BINARY SubClassOf MTHU064451 MTHU000126
BINARY is MTHU064452 Class
BINARY SubClassOf MTHU064452 MTHU000083
BINARY is MTHU064453 Class
BINARY SubClassOf MTHU064453 MTHU000083
BINARY is MTHU064459 Class
BINARY SubClassOf MTHU064459 MTHU000243
BINARY is MTHU064460 Class
BINARY SubClassOf MTHU064460 MTHU000243
BINARY is MTHU064474 Class
BINARY SubClassOf MTHU064474 MTHU000086
BINARY is MTHU064487 Class
BINARY SubClassOf MTHU064487 MTHU000089
BINARY is MTHU064506 Class
BINARY SubClassOf MTHU064506 MTHU000055
BINARY is MTHU064507 Class
BINARY SubClassOf MTHU064507 MTHU000055
BINARY is MTHU064519 Class
BINARY SubClassOf MTHU064519 MTHU001848
BINARY is MTHU064520 Class
BINARY SubClassOf MTHU064520 MTHU000080
BINARY is MTHU064521 Class
BINARY SubClassOf MTHU064521 MTHU000089
BINARY is MTHU064524 Class
BINARY SubClassOf MTHU064524 MTHU000034
BINARY is MTHU064526 Class
BINARY SubClassOf MTHU064526 MTHU000040
BINARY is MTHU064529 Class
BINARY SubClassOf MTHU064529 MTHU000040
BINARY is MTHU064531 Class
BINARY SubClassOf MTHU064531 MTHU000072
BINARY is MTHU064532 Class
BINARY SubClassOf MTHU064532 MTHU000072
BINARY is MTHU064543 Class
BINARY SubClassOf MTHU064543 MTHU000089
BINARY is MTHU064549 Class
BINARY SubClassOf MTHU064549 MTHU000067
BINARY is MTHU064551 Class
BINARY SubClassOf MTHU064551 MTHU000106
BINARY is MTHU064555 Class
BINARY SubClassOf MTHU064555 MTHU000034
BINARY is MTHU064556 Class
BINARY SubClassOf MTHU064556 MTHU000034
BINARY is MTHU064559 Class
BINARY SubClassOf MTHU064559 MTHU000040
BINARY is MTHU064561 Class
BINARY SubClassOf MTHU064561 MTHU000072
BINARY is MTHU064562 Class
BINARY SubClassOf MTHU064562 MTHU000072
BINARY is MTHU064563 Class
BINARY SubClassOf MTHU064563 MTHU000072
BINARY is MTHU064564 Class
BINARY SubClassOf MTHU064564 MTHU000072
BINARY is MTHU064565 Class
BINARY SubClassOf MTHU064565 MTHU000075
BINARY is MTHU064566 Class
BINARY SubClassOf MTHU064566 MTHU000075
BINARY is MTHU064567 Class
BINARY SubClassOf MTHU064567 MTHU000075
BINARY is MTHU064580 Class
BINARY SubClassOf MTHU064580 MTHU000067
BINARY is MTHU064586 Class
BINARY SubClassOf MTHU064586 MTHU000083
BINARY is MTHU064587 Class
BINARY SubClassOf MTHU064587 MTHU000083
BINARY is MTHU064592 Class
BINARY SubClassOf MTHU064592 MTHU000139
BINARY is MTHU064593 Class
BINARY SubClassOf MTHU064593 MTHU000139
BINARY is MTHU064594 Class
BINARY SubClassOf MTHU064594 MTHU000139
BINARY is MTHU064607 Class
BINARY SubClassOf MTHU064607 MTHU000243
BINARY is MTHU064616 Class
BINARY SubClassOf MTHU064616 MTHU000139
BINARY is MTHU064621 Class
BINARY SubClassOf MTHU064621 MTHU000131
BINARY is MTHU064622 Class
BINARY SubClassOf MTHU064622 MTHU000050
BINARY is MTHU064632 Class
BINARY SubClassOf MTHU064632 MTHU000113
BINARY is MTHU064633 Class
BINARY SubClassOf MTHU064633 MTHU000113
BINARY is MTHU064640 Class
BINARY SubClassOf MTHU064640 MTHU000052
BINARY is MTHU064653 Class
BINARY SubClassOf MTHU064653 MTHU000029
BINARY is MTHU064683 Class
BINARY SubClassOf MTHU064683 MTHU000131
BINARY is MTHU064686 Class
BINARY SubClassOf MTHU064686 MTHU000131
BINARY is MTHU064696 Class
BINARY SubClassOf MTHU064696 MTHU000003
BINARY is MTHU064697 Class
BINARY SubClassOf MTHU064697 MTHU000003
BINARY is MTHU064703 Class
BINARY SubClassOf MTHU064703 MTHU000086
BINARY is MTHU064706 Class
BINARY SubClassOf MTHU064706 MTHU000052
BINARY is MTHU064707 Class
BINARY SubClassOf MTHU064707 MTHU000052
BINARY is MTHU064715 Class
BINARY SubClassOf MTHU064715 MTHU000083
BINARY is MTHU064717 Class
BINARY SubClassOf MTHU064717 MTHU000252
BINARY is MTHU064720 Class
BINARY SubClassOf MTHU064720 MTHU000065
BINARY is MTHU064721 Class
BINARY SubClassOf MTHU064721 MTHU000065
BINARY is MTHU064722 Class
BINARY SubClassOf MTHU064722 MTHU000065
BINARY is MTHU064723 Class
BINARY SubClassOf MTHU064723 MTHU000065
BINARY is MTHU064724 Class
BINARY SubClassOf MTHU064724 MTHU000065
BINARY is MTHU064727 Class
BINARY SubClassOf MTHU064727 MTHU000052
BINARY is MTHU064740 Class
BINARY SubClassOf MTHU064740 MTHU000243
BINARY is MTHU064753 Class
BINARY SubClassOf MTHU064753 MTHU000065
BINARY is MTHU064754 Class
BINARY SubClassOf MTHU064754 MTHU000065
BINARY is MTHU064755 Class
BINARY SubClassOf MTHU064755 MTHU000065
BINARY is MTHU064756 Class
BINARY SubClassOf MTHU064756 MTHU000065
BINARY is MTHU064757 Class
BINARY SubClassOf MTHU064757 MTHU000065
BINARY is MTHU064758 Class
BINARY SubClassOf MTHU064758 MTHU000065
BINARY is MTHU064759 Class
BINARY SubClassOf MTHU064759 MTHU000065
BINARY is MTHU064760 Class
BINARY SubClassOf MTHU064760 MTHU000065
BINARY is MTHU064761 Class
BINARY SubClassOf MTHU064761 MTHU000065
BINARY is MTHU064762 Class
BINARY SubClassOf MTHU064762 MTHU000065
BINARY is MTHU064763 Class
BINARY SubClassOf MTHU064763 MTHU000065
BINARY is MTHU064764 Class
BINARY SubClassOf MTHU064764 MTHU000065
BINARY is MTHU064765 Class
BINARY SubClassOf MTHU064765 MTHU000065
BINARY is MTHU064769 Class
BINARY SubClassOf MTHU064769 MTHU000243
BINARY is MTHU064770 Class
BINARY SubClassOf MTHU064770 MTHU000243
BINARY is MTHU064771 Class
BINARY SubClassOf MTHU064771 MTHU000089
BINARY is MTHU064774 Class
BINARY SubClassOf MTHU064774 MTHU000065
BINARY is MTHU064775 Class
BINARY SubClassOf MTHU064775 MTHU000065
BINARY is MTHU064776 Class
BINARY SubClassOf MTHU064776 MTHU000065
BINARY is MTHU064777 Class
BINARY SubClassOf MTHU064777 MTHU000065
BINARY is MTHU064778 Class
BINARY SubClassOf MTHU064778 MTHU000065
BINARY is MTHU064779 Class
BINARY SubClassOf MTHU064779 MTHU000065
BINARY is MTHU064780 Class
BINARY SubClassOf MTHU064780 MTHU000065
BINARY is MTHU064781 Class
BINARY SubClassOf MTHU064781 MTHU000065
BINARY is MTHU064782 Class
BINARY SubClassOf MTHU064782 MTHU000065
BINARY is MTHU064783 Class
BINARY SubClassOf MTHU064783 MTHU000065
BINARY is MTHU064785 Class
BINARY SubClassOf MTHU064785 MTHU000052
BINARY is MTHU064789 Class
BINARY SubClassOf MTHU064789 MTHU000072
BINARY is MTHU064790 Class
BINARY SubClassOf MTHU064790 MTHU000072
BINARY is MTHU064791 Class
BINARY SubClassOf MTHU064791 MTHU000072
BINARY is MTHU064793 Class
BINARY SubClassOf MTHU064793 MTHU000075
BINARY is MTHU064794 Class
BINARY SubClassOf MTHU064794 MTHU000075
BINARY is MTHU064801 Class
BINARY SubClassOf MTHU064801 MTHU000089
BINARY is MTHU064805 Class
BINARY SubClassOf MTHU064805 MTHU000072
BINARY is MTHU064806 Class
BINARY SubClassOf MTHU064806 MTHU000072
BINARY is MTHU064807 Class
BINARY SubClassOf MTHU064807 MTHU000072
BINARY is MTHU064808 Class
BINARY SubClassOf MTHU064808 MTHU000075
BINARY is MTHU064809 Class
BINARY SubClassOf MTHU064809 MTHU000083
BINARY is MTHU064817 Class
BINARY SubClassOf MTHU064817 MTHU000086
BINARY is MTHU064831 Class
BINARY SubClassOf MTHU064831 MTHU000224
BINARY is MTHU064836 Class
BINARY SubClassOf MTHU064836 MTHU000034
BINARY is MTHU064837 Class
BINARY SubClassOf MTHU064837 MTHU000034
BINARY is MTHU064838 Class
BINARY SubClassOf MTHU064838 MTHU000037
BINARY is MTHU064839 Class
BINARY SubClassOf MTHU064839 MTHU000037
BINARY is MTHU064843 Class
BINARY SubClassOf MTHU064843 MTHU000040
BINARY is MTHU064844 Class
BINARY SubClassOf MTHU064844 MTHU000072
BINARY is MTHU064845 Class
BINARY SubClassOf MTHU064845 MTHU000072
BINARY is MTHU064851 Class
BINARY SubClassOf MTHU064851 MTHU000139
BINARY is MTHU064869 Class
BINARY SubClassOf MTHU064869 MTHU000034
BINARY is MTHU064876 Class
BINARY SubClassOf MTHU064876 MTHU000003
BINARY is MTHU064878 Class
BINARY SubClassOf MTHU064878 MTHU000086
BINARY is MTHU064879 Class
BINARY SubClassOf MTHU064879 MTHU000034
BINARY is MTHU064880 Class
BINARY SubClassOf MTHU064880 MTHU000072
BINARY is MTHU064881 Class
BINARY SubClassOf MTHU064881 MTHU000075
BINARY is MTHU064883 Class
BINARY SubClassOf MTHU064883 MTHU000568
BINARY is MTHU064884 Class
BINARY SubClassOf MTHU064884 MTHU000110
BINARY is MTHU064887 Class
BINARY SubClassOf MTHU064887 MTHU000052
BINARY is MTHU064889 Class
BINARY SubClassOf MTHU064889 MTHU000052
BINARY is MTHU064890 Class
BINARY SubClassOf MTHU064890 MTHU000052
BINARY is MTHU064896 Class
BINARY SubClassOf MTHU064896 MTHU000067
BINARY is MTHU064909 Class
BINARY SubClassOf MTHU064909 MTHU000075
BINARY is MTHU064912 Class
BINARY SubClassOf MTHU064912 MTHU000209
BINARY is MTHU064913 Class
BINARY SubClassOf MTHU064913 MTHU000209
BINARY is MTHU064922 Class
BINARY SubClassOf MTHU064922 MTHU000083
BINARY is MTHU064927 Class
BINARY SubClassOf MTHU064927 MTHU000126
BINARY is MTHU064928 Class
BINARY SubClassOf MTHU064928 MTHU000126
BINARY is MTHU064943 Class
BINARY SubClassOf MTHU064943 MTHU000034
BINARY is MTHU064944 Class
BINARY SubClassOf MTHU064944 MTHU000034
BINARY is MTHU064945 Class
BINARY SubClassOf MTHU064945 MTHU000037
BINARY is MTHU064946 Class
BINARY SubClassOf MTHU064946 MTHU000040
BINARY is MTHU064960 Class
BINARY SubClassOf MTHU064960 MTHU000139
BINARY is MTHU064961 Class
BINARY SubClassOf MTHU064961 MTHU000243
BINARY is MTHU064962 Class
BINARY SubClassOf MTHU064962 MTHU000243
BINARY is MTHU064963 Class
BINARY SubClassOf MTHU064963 MTHU000063
BINARY is MTHU064965 Class
BINARY SubClassOf MTHU064965 MTHU001433
BINARY is MTHU064966 Class
BINARY SubClassOf MTHU064966 MTHU001433
BINARY is MTHU064969 Class
BINARY SubClassOf MTHU064969 MTHU000089
BINARY is MTHU064970 Class
BINARY SubClassOf MTHU064970 MTHU000052
BINARY is MTHU064976 Class
BINARY SubClassOf MTHU064976 MTHU000243
BINARY is MTHU064977 Class
BINARY SubClassOf MTHU064977 MTHU004756
BINARY is MTHU064978 Class
BINARY SubClassOf MTHU064978 MTHU004756
BINARY is MTHU064988 Class
BINARY SubClassOf MTHU064988 MTHU000072
BINARY is MTHU064992 Class
BINARY SubClassOf MTHU064992 MTHU000086
BINARY is MTHU064993 Class
BINARY SubClassOf MTHU064993 MTHU000029
BINARY is MTHU064995 Class
BINARY SubClassOf MTHU064995 MTHU000243
BINARY is MTHU064998 Class
BINARY SubClassOf MTHU064998 MTHU000037
BINARY is MTHU065000 Class
BINARY SubClassOf MTHU065000 MTHU000075
BINARY is MTHU065010 Class
BINARY SubClassOf MTHU065010 MTHU000072
BINARY is MTHU065011 Class
BINARY SubClassOf MTHU065011 MTHU000252
BINARY is MTHU065016 Class
BINARY SubClassOf MTHU065016 MTHU000083,
BINARY SubClassOf MTHU065016 MTHU000224
BINARY is MTHU065017 Class
BINARY SubClassOf MTHU065017 MTHU000067
BINARY is MTHU065019 Class
BINARY SubClassOf MTHU065019 MTHU000067
BINARY is MTHU065024 Class
BINARY SubClassOf MTHU065024 MTHU000067
BINARY is MTHU065026 Class
BINARY SubClassOf MTHU065026 MTHU000083
BINARY is MTHU065027 Class
BINARY SubClassOf MTHU065027 MTHU000106
BINARY is MTHU065032 Class
BINARY SubClassOf MTHU065032 MTHU000089
BINARY is MTHU065036 Class
BINARY SubClassOf MTHU065036 MTHU000072,
BINARY SubClassOf MTHU065036 MTHU000075
BINARY is MTHU065040 Class
BINARY SubClassOf MTHU065040 MTHU000052
BINARY is MTHU065048 Class
BINARY SubClassOf MTHU065048 MTHU000376
BINARY is MTHU065049 Class
BINARY SubClassOf MTHU065049 MTHU000376
BINARY is MTHU065050 Class
BINARY SubClassOf MTHU065050 MTHU000089
BINARY is MTHU065051 Class
BINARY SubClassOf MTHU065051 MTHU000055
BINARY is MTHU065061 Class
BINARY SubClassOf MTHU065061 MTHU000089
BINARY is MTHU065068 Class
BINARY SubClassOf MTHU065068 MTHU000243
BINARY is MTHU065070 Class
BINARY SubClassOf MTHU065070 MTHU000089
BINARY is MTHU065071 Class
BINARY SubClassOf MTHU065071 MTHU000513
BINARY is MTHU065072 Class
BINARY SubClassOf MTHU065072 MTHU000072
BINARY is MTHU065073 Class
BINARY SubClassOf MTHU065073 MTHU000072
BINARY is MTHU065074 Class
BINARY SubClassOf MTHU065074 MTHU000075
BINARY is MTHU065079 Class
BINARY SubClassOf MTHU065079 MTHU000072
BINARY is MTHU065083 Class
BINARY SubClassOf MTHU065083 MTHU000139
BINARY is MTHU065084 Class
BINARY SubClassOf MTHU065084 MTHU000139
BINARY is MTHU065085 Class
BINARY SubClassOf MTHU065085 MTHU000139
BINARY is MTHU065086 Class
BINARY SubClassOf MTHU065086 MTHU000139
BINARY is MTHU065087 Class
BINARY SubClassOf MTHU065087 MTHU000139
BINARY is MTHU065113 Class
BINARY SubClassOf MTHU065113 MTHU000037
BINARY is MTHU065117 Class
BINARY SubClassOf MTHU065117 MTHU000089
BINARY is MTHU065123 Class
BINARY SubClassOf MTHU065123 MTHU000139
BINARY is MTHU065126 Class
BINARY SubClassOf MTHU065126 MTHU000040
BINARY is MTHU065133 Class
BINARY SubClassOf MTHU065133 MTHU000477
BINARY is MTHU065140 Class
BINARY SubClassOf MTHU065140 MTHU000052
BINARY is MTHU065152 Class
BINARY SubClassOf MTHU065152 MTHU000252
BINARY is MTHU065156 Class
BINARY SubClassOf MTHU065156 MTHU000029
BINARY is MTHU065157 Class
BINARY SubClassOf MTHU065157 MTHU000072
BINARY is MTHU065158 Class
BINARY SubClassOf MTHU065158 MTHU000072
BINARY is MTHU065159 Class
BINARY SubClassOf MTHU065159 MTHU000072
BINARY is MTHU065161 Class
BINARY SubClassOf MTHU065161 MTHU000110
BINARY is MTHU065165 Class
BINARY SubClassOf MTHU065165 MTHU001530
BINARY is MTHU065166 Class
BINARY SubClassOf MTHU065166 MTHU000083
BINARY is MTHU065167 Class
BINARY SubClassOf MTHU065167 MTHU000083
BINARY is MTHU065174 Class
BINARY SubClassOf MTHU065174 MTHU000113
BINARY is MTHU065181 Class
BINARY SubClassOf MTHU065181 MTHU000139
BINARY is MTHU065191 Class
BINARY SubClassOf MTHU065191 MTHU000004
BINARY is MTHU065192 Class
BINARY SubClassOf MTHU065192 MTHU000190
BINARY is MTHU065197 Class
BINARY SubClassOf MTHU065197 MTHU000052
BINARY is MTHU065202 Class
BINARY SubClassOf MTHU065202 MTHU000086
BINARY is MTHU065206 Class
BINARY SubClassOf MTHU065206 MTHU000224
BINARY is MTHU065213 Class
BINARY SubClassOf MTHU065213 MTHU000139
BINARY is MTHU065215 Class
BINARY SubClassOf MTHU065215 MTHU000034
BINARY is MTHU065217 Class
BINARY SubClassOf MTHU065217 MTHU000034
BINARY is MTHU065218 Class
BINARY SubClassOf MTHU065218 MTHU000083
BINARY is MTHU065221 Class
BINARY SubClassOf MTHU065221 MTHU000083
BINARY is MTHU065222 Class
BINARY SubClassOf MTHU065222 MTHU000072
BINARY is MTHU065226 Class
BINARY SubClassOf MTHU065226 MTHU000004
BINARY is MTHU065241 Class
BINARY SubClassOf MTHU065241 MTHU000110
BINARY is MTHU065256 Class
BINARY SubClassOf MTHU065256 MTHU000083
BINARY is MTHU065267 Class
BINARY SubClassOf MTHU065267 MTHU000089
BINARY is MTHU065270 Class
BINARY SubClassOf MTHU065270 MTHU000139
BINARY is MTHU065272 Class
BINARY SubClassOf MTHU065272 MTHU000034
BINARY is MTHU065273 Class
BINARY SubClassOf MTHU065273 MTHU000072
BINARY is MTHU065274 Class
BINARY SubClassOf MTHU065274 MTHU000075
BINARY is MTHU065275 Class
BINARY SubClassOf MTHU065275 MTHU000131
BINARY is MTHU065284 Class
BINARY SubClassOf MTHU065284 MTHU000080
BINARY is MTHU065298 Class
BINARY SubClassOf MTHU065298 MTHU000224
BINARY is MTHU065303 Class
BINARY SubClassOf MTHU065303 MTHU000252
BINARY is MTHU065306 Class
BINARY SubClassOf MTHU065306 MTHU000004
BINARY is MTHU065307 Class
BINARY SubClassOf MTHU065307 MTHU000004
BINARY is MTHU065309 Class
BINARY SubClassOf MTHU065309 MTHU000040
BINARY is MTHU065329 Class
BINARY SubClassOf MTHU065329 MTHU000224
BINARY is MTHU065330 Class
BINARY SubClassOf MTHU065330 MTHU000224
BINARY is MTHU065332 Class
BINARY SubClassOf MTHU065332 MTHU000052
BINARY is MTHU065345 Class
BINARY SubClassOf MTHU065345 MTHU000209
BINARY is MTHU065346 Class
BINARY SubClassOf MTHU065346 MTHU000209
BINARY is MTHU065348 Class
BINARY SubClassOf MTHU065348 MTHU000083
BINARY is MTHU065349 Class
BINARY SubClassOf MTHU065349 MTHU000083
BINARY is MTHU065354 Class
BINARY SubClassOf MTHU065354 MTHU026711
BINARY is MTHU065355 Class
BINARY SubClassOf MTHU065355 MTHU026767
BINARY is MTHU065357 Class
BINARY SubClassOf MTHU065357 MTHU000252
BINARY is MTHU065376 Class
BINARY SubClassOf MTHU065376 MTHU000086
BINARY is MTHU065380 Class
BINARY SubClassOf MTHU065380 MTHU000243
BINARY is MTHU065382 Class
BINARY SubClassOf MTHU065382 MTHU000029
BINARY is MTHU065383 Class
BINARY SubClassOf MTHU065383 MTHU000040
BINARY is MTHU065384 Class
BINARY SubClassOf MTHU065384 MTHU000243
BINARY is MTHU065387 Class
BINARY SubClassOf MTHU065387 MTHU000243
BINARY is MTHU065389 Class
BINARY SubClassOf MTHU065389 MTHU000089
BINARY is MTHU065393 Class
BINARY SubClassOf MTHU065393 MTHU000015
BINARY is MTHU065394 Class
BINARY SubClassOf MTHU065394 MTHU000083
BINARY is MTHU065395 Class
BINARY SubClassOf MTHU065395 MTHU000083
BINARY is MTHU065396 Class
BINARY SubClassOf MTHU065396 MTHU000083
BINARY is MTHU065397 Class
BINARY SubClassOf MTHU065397 MTHU000083
BINARY is MTHU065406 Class
BINARY SubClassOf MTHU065406 MTHU000139
BINARY is MTHU065408 Class
BINARY SubClassOf MTHU065408 MTHU000104
BINARY is MTHU065414 Class
BINARY SubClassOf MTHU065414 MTHU000220
BINARY is MTHU065435 Class
BINARY SubClassOf MTHU065435 MTHU000037
BINARY is MTHU065436 Class
BINARY SubClassOf MTHU065436 MTHU000037
BINARY is MTHU065449 Class
BINARY SubClassOf MTHU065449 MTHU000110
BINARY is MTHU065466 Class
BINARY SubClassOf MTHU065466 MTHU000067
BINARY is MTHU065488 Class
BINARY SubClassOf MTHU065488 MTHU000243
BINARY is MTHU065489 Class
BINARY SubClassOf MTHU065489 MTHU000243
BINARY is MTHU065493 Class
BINARY SubClassOf MTHU065493 MTHU000034,
BINARY SubClassOf MTHU065493 MTHU000083
BINARY is MTHU065494 Class
BINARY SubClassOf MTHU065494 MTHU001728
BINARY is MTHU065498 Class
BINARY SubClassOf MTHU065498 MTHU000089
BINARY is MTHU065503 Class
BINARY SubClassOf MTHU065503 MTHU000131
BINARY is MTHU065546 Class
BINARY SubClassOf MTHU065546 MTHU000110
BINARY is MTHU065558 Class
BINARY SubClassOf MTHU065558 MTHU000080
BINARY is MTHU065559 Class
BINARY SubClassOf MTHU065559 MTHU000089
BINARY is MTHU065563 Class
