BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Q76_9 Q76_3
BINARY DisjointWith Q76_9 Q76_2
BINARY DisjointWith Q76_9 Q76_1
BINARY DisjointWith Q76_9 Q76_0
BINARY is Q77 Class
BINARY is Q77_0 Class
BINARY SubClassOf Q77_0 Q77
BINARY DisjointWith Q77_0 Q77_9
BINARY DisjointWith Q77_0 Q77_8
BINARY DisjointWith Q77_0 Q77_7
BINARY DisjointWith Q77_0 Q77_6
BINARY DisjointWith Q77_0 Q77_5
BINARY DisjointWith Q77_0 Q77_4
BINARY DisjointWith Q77_0 Q77_3
BINARY DisjointWith Q77_0 Q77_2
BINARY DisjointWith Q77_0 Q77_1
BINARY is Q77_1 Class
BINARY SubClassOf Q77_1 Q77
BINARY DisjointWith Q77_1 Q77_9
BINARY DisjointWith Q77_1 Q77_8
BINARY DisjointWith Q77_1 Q77_7
BINARY DisjointWith Q77_1 Q77_6
BINARY DisjointWith Q77_1 Q77_5
BINARY DisjointWith Q77_1 Q77_4
BINARY DisjointWith Q77_1 Q77_3
BINARY DisjointWith Q77_1 Q77_2
BINARY DisjointWith Q77_1 Q77_0
BINARY is Q77_2 Class
BINARY SubClassOf Q77_2 Q77
BINARY DisjointWith Q77_2 Q77_9
BINARY DisjointWith Q77_2 Q77_8
BINARY DisjointWith Q77_2 Q77_7
BINARY DisjointWith Q77_2 Q77_6
BINARY DisjointWith Q77_2 Q77_5
BINARY DisjointWith Q77_2 Q77_4
BINARY DisjointWith Q77_2 Q77_3
BINARY DisjointWith Q77_2 Q77_1
BINARY DisjointWith Q77_2 Q77_0
BINARY is Q77_3 Class
BINARY SubClassOf Q77_3 Q77
BINARY DisjointWith Q77_3 Q77_9
BINARY DisjointWith Q77_3 Q77_8
BINARY DisjointWith Q77_3 Q77_7
BINARY DisjointWith Q77_3 Q77_6
BINARY DisjointWith Q77_3 Q77_5
BINARY DisjointWith Q77_3 Q77_4
BINARY DisjointWith Q77_3 Q77_2
BINARY DisjointWith Q77_3 Q77_1
BINARY DisjointWith Q77_3 Q77_0
BINARY is Q77_4 Class
BINARY SubClassOf Q77_4 Q77
BINARY DisjointWith Q77_4 Q77_9
BINARY DisjointWith Q77_4 Q77_8
BINARY DisjointWith Q77_4 Q77_7
BINARY DisjointWith Q77_4 Q77_6
BINARY DisjointWith Q77_4 Q77_5
BINARY DisjointWith Q77_4 Q77_3
BINARY DisjointWith Q77_4 Q77_2
BINARY DisjointWith Q77_4 Q77_1
BINARY DisjointWith Q77_4 Q77_0
BINARY is Q77_5 Class
BINARY SubClassOf Q77_5 Q77
BINARY DisjointWith Q77_5 Q77_9
BINARY DisjointWith Q77_5 Q77_8
BINARY DisjointWith Q77_5 Q77_7
BINARY DisjointWith Q77_5 Q77_6
BINARY DisjointWith Q77_5 Q77_4
BINARY DisjointWith Q77_5 Q77_3
BINARY DisjointWith Q77_5 Q77_2
BINARY DisjointWith Q77_5 Q77_1
BINARY DisjointWith Q77_5 Q77_0
BINARY is Q77_6 Class
BINARY SubClassOf Q77_6 Q77
BINARY DisjointWith Q77_6 Q77_9
BINARY DisjointWith Q77_6 Q77_8
BINARY DisjointWith Q77_6 Q77_7
BINARY DisjointWith Q77_6 Q77_5
BINARY DisjointWith Q77_6 Q77_4
BINARY DisjointWith Q77_6 Q77_3
BINARY DisjointWith Q77_6 Q77_2
BINARY DisjointWith Q77_6 Q77_1
BINARY DisjointWith Q77_6 Q77_0
BINARY is Q77_7 Class
BINARY SubClassOf Q77_7 Q77
BINARY DisjointWith Q77_7 Q77_9
BINARY DisjointWith Q77_7 Q77_8
BINARY DisjointWith Q77_7 Q77_6
BINARY DisjointWith Q77_7 Q77_5
BINARY DisjointWith Q77_7 Q77_4
BINARY DisjointWith Q77_7 Q77_3
BINARY DisjointWith Q77_7 Q77_2
BINARY DisjointWith Q77_7 Q77_1
BINARY DisjointWith Q77_7 Q77_0
BINARY is Q77_8 Class
BINARY SubClassOf Q77_8 Q77
BINARY DisjointWith Q77_8 Q77_9
BINARY DisjointWith Q77_8 Q77_7
BINARY DisjointWith Q77_8 Q77_6
BINARY DisjointWith Q77_8 Q77_5
BINARY DisjointWith Q77_8 Q77_4
BINARY DisjointWith Q77_8 Q77_3
BINARY DisjointWith Q77_8 Q77_2
BINARY DisjointWith Q77_8 Q77_1
BINARY DisjointWith Q77_8 Q77_0
BINARY is Q77_9 Class
BINARY SubClassOf Q77_9 Q77
BINARY DisjointWith Q77_9 Q77_8
BINARY DisjointWith Q77_9 Q77_7
BINARY DisjointWith Q77_9 Q77_6
BINARY DisjointWith Q77_9 Q77_5
BINARY DisjointWith Q77_9 Q77_4
BINARY DisjointWith Q77_9 Q77_3
BINARY DisjointWith Q77_9 Q77_2
BINARY DisjointWith Q77_9 Q77_1
BINARY DisjointWith Q77_9 Q77_0
BINARY is Q78 Class
BINARY is Q78_0 Class
BINARY SubClassOf Q78_0 Q78
BINARY DisjointWith Q78_0 Q78_9
BINARY DisjointWith Q78_0 Q78_8
BINARY DisjointWith Q78_0 Q78_6
BINARY DisjointWith Q78_0 Q78_5
BINARY DisjointWith Q78_0 Q78_4
BINARY DisjointWith Q78_0 Q78_3
BINARY DisjointWith Q78_0 Q78_2
BINARY DisjointWith Q78_0 Q78_1
BINARY is Q78_1 Class
BINARY SubClassOf Q78_1 Q78
BINARY DisjointWith Q78_1 Q78_9
BINARY DisjointWith Q78_1 Q78_8
BINARY DisjointWith Q78_1 Q78_6
BINARY DisjointWith Q78_1 Q78_5
BINARY DisjointWith Q78_1 Q78_4
BINARY DisjointWith Q78_1 Q78_3
BINARY DisjointWith Q78_1 Q78_2
BINARY DisjointWith Q78_1 Q78_0
BINARY is Q78_2 Class
BINARY SubClassOf Q78_2 Q78
BINARY DisjointWith Q78_2 Q78_9
BINARY DisjointWith Q78_2 Q78_8
BINARY DisjointWith Q78_2 Q78_6
BINARY DisjointWith Q78_2 Q78_5
BINARY DisjointWith Q78_2 Q78_4
BINARY DisjointWith Q78_2 Q78_3
BINARY DisjointWith Q78_2 Q78_1
BINARY DisjointWith Q78_2 Q78_0
BINARY is Q78_3 Class
BINARY SubClassOf Q78_3 Q78
BINARY DisjointWith Q78_3 Q78_9
BINARY DisjointWith Q78_3 Q78_8
BINARY DisjointWith Q78_3 Q78_6
BINARY DisjointWith Q78_3 Q78_5
BINARY DisjointWith Q78_3 Q78_4
BINARY DisjointWith Q78_3 Q78_2
BINARY DisjointWith Q78_3 Q78_1
BINARY DisjointWith Q78_3 Q78_0
BINARY is Q78_4 Class
BINARY SubClassOf Q78_4 Q78
BINARY DisjointWith Q78_4 Q78_9
BINARY DisjointWith Q78_4 Q78_8
BINARY DisjointWith Q78_4 Q78_6
BINARY DisjointWith Q78_4 Q78_5
BINARY DisjointWith Q78_4 Q78_3
BINARY DisjointWith Q78_4 Q78_2
BINARY DisjointWith Q78_4 Q78_1
BINARY DisjointWith Q78_4 Q78_0
BINARY is Q78_5 Class
BINARY SubClassOf Q78_5 Q78
BINARY DisjointWith Q78_5 Q78_9
BINARY DisjointWith Q78_5 Q78_8
BINARY DisjointWith Q78_5 Q78_6
BINARY DisjointWith Q78_5 Q78_4
BINARY DisjointWith Q78_5 Q78_3
BINARY DisjointWith Q78_5 Q78_2
BINARY DisjointWith Q78_5 Q78_1
BINARY DisjointWith Q78_5 Q78_0
BINARY is Q78_6 Class
BINARY SubClassOf Q78_6 Q78
BINARY DisjointWith Q78_6 Q78_9
BINARY DisjointWith Q78_6 Q78_8
BINARY DisjointWith Q78_6 Q78_5
BINARY DisjointWith Q78_6 Q78_4
BINARY DisjointWith Q78_6 Q78_3
BINARY DisjointWith Q78_6 Q78_2
BINARY DisjointWith Q78_6 Q78_1
BINARY DisjointWith Q78_6 Q78_0
BINARY is Q78_8 Class
BINARY SubClassOf Q78_8 Q78
BINARY DisjointWith Q78_8 Q78_9
BINARY DisjointWith Q78_8 Q78_6
BINARY DisjointWith Q78_8 Q78_5
BINARY DisjointWith Q78_8 Q78_4
BINARY DisjointWith Q78_8 Q78_3
BINARY DisjointWith Q78_8 Q78_2
BINARY DisjointWith Q78_8 Q78_1
BINARY DisjointWith Q78_8 Q78_0
BINARY is Q78_9 Class
BINARY SubClassOf Q78_9 Q78
BINARY DisjointWith Q78_9 Q78_8
BINARY DisjointWith Q78_9 Q78_6
BINARY DisjointWith Q78_9 Q78_5
BINARY DisjointWith Q78_9 Q78_4
BINARY DisjointWith Q78_9 Q78_3
BINARY DisjointWith Q78_9 Q78_2
BINARY DisjointWith Q78_9 Q78_1
BINARY DisjointWith Q78_9 Q78_0
BINARY is Q79 Class
BINARY is Q79_0 Class
BINARY SubClassOf Q79_0 Q79
BINARY DisjointWith Q79_0 Q79_9
BINARY DisjointWith Q79_0 Q79_8
BINARY DisjointWith Q79_0 Q79_6
BINARY DisjointWith Q79_0 Q79_5
BINARY DisjointWith Q79_0 Q79_4
BINARY DisjointWith Q79_0 Q79_3
BINARY DisjointWith Q79_0 Q79_2
BINARY DisjointWith Q79_0 Q79_1
BINARY is Q79_1 Class
BINARY SubClassOf Q79_1 Q79
BINARY DisjointWith Q79_1 Q79_9
BINARY DisjointWith Q79_1 Q79_8
BINARY DisjointWith Q79_1 Q79_6
BINARY DisjointWith Q79_1 Q79_5
BINARY DisjointWith Q79_1 Q79_4
BINARY DisjointWith Q79_1 Q79_3
BINARY DisjointWith Q79_1 Q79_2
BINARY DisjointWith Q79_1 Q79_0
BINARY is Q79_2 Class
BINARY SubClassOf Q79_2 Q79
BINARY DisjointWith Q79_2 Q79_9
BINARY DisjointWith Q79_2 Q79_8
BINARY DisjointWith Q79_2 Q79_6
BINARY DisjointWith Q79_2 Q79_5
BINARY DisjointWith Q79_2 Q79_4
BINARY DisjointWith Q79_2 Q79_3
BINARY DisjointWith Q79_2 Q79_1
BINARY DisjointWith Q79_2 Q79_0
BINARY is Q79_3 Class
BINARY SubClassOf Q79_3 Q79
BINARY DisjointWith Q79_3 Q79_9
BINARY DisjointWith Q79_3 Q79_8
BINARY DisjointWith Q79_3 Q79_6
BINARY DisjointWith Q79_3 Q79_5
BINARY DisjointWith Q79_3 Q79_4
BINARY DisjointWith Q79_3 Q79_2
BINARY DisjointWith Q79_3 Q79_1
BINARY DisjointWith Q79_3 Q79_0
BINARY is Q79_4 Class
BINARY SubClassOf Q79_4 Q79
BINARY DisjointWith Q79_4 Q79_9
BINARY DisjointWith Q79_4 Q79_8
BINARY DisjointWith Q79_4 Q79_6
BINARY DisjointWith Q79_4 Q79_5
BINARY DisjointWith Q79_4 Q79_3
BINARY DisjointWith Q79_4 Q79_2
BINARY DisjointWith Q79_4 Q79_1
BINARY DisjointWith Q79_4 Q79_0
BINARY is Q79_5 Class
BINARY SubClassOf Q79_5 Q79
BINARY DisjointWith Q79_5 Q79_9
BINARY DisjointWith Q79_5 Q79_8
BINARY DisjointWith Q79_5 Q79_6
BINARY DisjointWith Q79_5 Q79_4
BINARY DisjointWith Q79_5 Q79_3
BINARY DisjointWith Q79_5 Q79_2
BINARY DisjointWith Q79_5 Q79_1
BINARY DisjointWith Q79_5 Q79_0
BINARY is Q79_6 Class
BINARY SubClassOf Q79_6 Q79
BINARY DisjointWith Q79_6 Q79_9
BINARY DisjointWith Q79_6 Q79_8
BINARY DisjointWith Q79_6 Q79_5
BINARY DisjointWith Q79_6 Q79_4
BINARY DisjointWith Q79_6 Q79_3
BINARY DisjointWith Q79_6 Q79_2
BINARY DisjointWith Q79_6 Q79_1
BINARY DisjointWith Q79_6 Q79_0
BINARY is Q79_8 Class
BINARY SubClassOf Q79_8 Q79
BINARY DisjointWith Q79_8 Q79_9
BINARY DisjointWith Q79_8 Q79_6
BINARY DisjointWith Q79_8 Q79_5
BINARY DisjointWith Q79_8 Q79_4
BINARY DisjointWith Q79_8 Q79_3
BINARY DisjointWith Q79_8 Q79_2
BINARY DisjointWith Q79_8 Q79_1
BINARY DisjointWith Q79_8 Q79_0
BINARY is Q79_9 Class
BINARY SubClassOf Q79_9 Q79
BINARY DisjointWith Q79_9 Q79_8
BINARY DisjointWith Q79_9 Q79_6
BINARY DisjointWith Q79_9 Q79_5
BINARY DisjointWith Q79_9 Q79_4
BINARY DisjointWith Q79_9 Q79_3
BINARY DisjointWith Q79_9 Q79_2
BINARY DisjointWith Q79_9 Q79_1
BINARY DisjointWith Q79_9 Q79_0
BINARY is Q80 Class
BINARY is Q80_0 Class
BINARY SubClassOf Q80_0 Q80
BINARY DisjointWith Q80_0 Q80_9
BINARY DisjointWith Q80_0 Q80_8
BINARY DisjointWith Q80_0 Q80_4
BINARY DisjointWith Q80_0 Q80_3
BINARY DisjointWith Q80_0 Q80_2
BINARY DisjointWith Q80_0 Q80_1
BINARY is Q80_1 Class
BINARY SubClassOf Q80_1 Q80
BINARY DisjointWith Q80_1 Q80_9
BINARY DisjointWith Q80_1 Q80_8
BINARY DisjointWith Q80_1 Q80_4
BINARY DisjointWith Q80_1 Q80_3
BINARY DisjointWith Q80_1 Q80_2
BINARY DisjointWith Q80_1 Q80_0
BINARY is Q80_2 Class
BINARY SubClassOf Q80_2 Q80
BINARY DisjointWith Q80_2 Q80_9
BINARY DisjointWith Q80_2 Q80_8
BINARY DisjointWith Q80_2 Q80_4
BINARY DisjointWith Q80_2 Q80_3
BINARY DisjointWith Q80_2 Q80_1
BINARY DisjointWith Q80_2 Q80_0
BINARY is Q80_3 Class
BINARY SubClassOf Q80_3 Q80
BINARY DisjointWith Q80_3 Q80_9
BINARY DisjointWith Q80_3 Q80_8
BINARY DisjointWith Q80_3 Q80_4
BINARY DisjointWith Q80_3 Q80_2
BINARY DisjointWith Q80_3 Q80_1
BINARY DisjointWith Q80_3 Q80_0
BINARY is Q80_4 Class
BINARY SubClassOf Q80_4 Q80
BINARY DisjointWith Q80_4 Q80_9
BINARY DisjointWith Q80_4 Q80_8
BINARY DisjointWith Q80_4 Q80_3
BINARY DisjointWith Q80_4 Q80_2
BINARY DisjointWith Q80_4 Q80_1
BINARY DisjointWith Q80_4 Q80_0
BINARY is Q80_8 Class
BINARY SubClassOf Q80_8 Q80
BINARY DisjointWith Q80_8 Q80_9
BINARY DisjointWith Q80_8 Q80_4
BINARY DisjointWith Q80_8 Q80_3
BINARY DisjointWith Q80_8 Q80_2
BINARY DisjointWith Q80_8 Q80_1
BINARY DisjointWith Q80_8 Q80_0
BINARY is Q80_9 Class
BINARY SubClassOf Q80_9 Q80
BINARY DisjointWith Q80_9 Q80_8
BINARY DisjointWith Q80_9 Q80_4
BINARY DisjointWith Q80_9 Q80_3
BINARY DisjointWith Q80_9 Q80_2
BINARY DisjointWith Q80_9 Q80_1
BINARY DisjointWith Q80_9 Q80_0
BINARY is Q80_Q89 Class
BINARY SubClassOf Q80_Q89 Q00_Q99
BINARY is Q81 Class
BINARY is Q81_0 Class
BINARY SubClassOf Q81_0 Q81
BINARY DisjointWith Q81_0 Q81_9
BINARY DisjointWith Q81_0 Q81_8
BINARY DisjointWith Q81_0 Q81_2
BINARY DisjointWith Q81_0 Q81_1
BINARY is Q81_1 Class
BINARY SubClassOf Q81_1 Q81
BINARY DisjointWith Q81_1 Q81_9
BINARY DisjointWith Q81_1 Q81_8
BINARY DisjointWith Q81_1 Q81_2
BINARY DisjointWith Q81_1 Q81_0
BINARY is Q81_2 Class
BINARY SubClassOf Q81_2 Q81
BINARY DisjointWith Q81_2 Q81_9
BINARY DisjointWith Q81_2 Q81_8
BINARY DisjointWith Q81_2 Q81_1
BINARY DisjointWith Q81_2 Q81_0
BINARY is Q81_8 Class
BINARY SubClassOf Q81_8 Q81
BINARY DisjointWith Q81_8 Q81_9
BINARY DisjointWith Q81_8 Q81_2
BINARY DisjointWith Q81_8 Q81_1
BINARY DisjointWith Q81_8 Q81_0
BINARY is Q81_9 Class
BINARY SubClassOf Q81_9 Q81
BINARY DisjointWith Q81_9 Q81_8
BINARY DisjointWith Q81_9 Q81_2
BINARY DisjointWith Q81_9 Q81_1
BINARY DisjointWith Q81_9 Q81_0
BINARY is Q82 Class
BINARY is Q82_0 Class
BINARY SubClassOf Q82_0 Q82
BINARY DisjointWith Q82_0 Q82_9
BINARY DisjointWith Q82_0 Q82_8
BINARY DisjointWith Q82_0 Q82_5
BINARY DisjointWith Q82_0 Q82_4
BINARY DisjointWith Q82_0 Q82_3
BINARY DisjointWith Q82_0 Q82_2
BINARY DisjointWith Q82_0 Q82_1
BINARY is Q82_1 Class
BINARY SubClassOf Q82_1 Q82
BINARY DisjointWith Q82_1 Q82_9
BINARY DisjointWith Q82_1 Q82_8
BINARY DisjointWith Q82_1 Q82_5
BINARY DisjointWith Q82_1 Q82_4
BINARY DisjointWith Q82_1 Q82_3
BINARY DisjointWith Q82_1 Q82_2
BINARY DisjointWith Q82_1 Q82_0
BINARY is Q82_2 Class
BINARY SubClassOf Q82_2 Q82
BINARY DisjointWith Q82_2 Q82_9
BINARY DisjointWith Q82_2 Q82_8
BINARY DisjointWith Q82_2 Q82_5
BINARY DisjointWith Q82_2 Q82_4
BINARY DisjointWith Q82_2 Q82_3
BINARY DisjointWith Q82_2 Q82_1
BINARY DisjointWith Q82_2 Q82_0
BINARY is Q82_3 Class
BINARY SubClassOf Q82_3 Q82
BINARY DisjointWith Q82_3 Q82_9
BINARY DisjointWith Q82_3 Q82_8
BINARY DisjointWith Q82_3 Q82_5
BINARY DisjointWith Q82_3 Q82_4
BINARY DisjointWith Q82_3 Q82_2
BINARY DisjointWith Q82_3 Q82_1
BINARY DisjointWith Q82_3 Q82_0
BINARY is Q82_4 Class
BINARY SubClassOf Q82_4 Q82
BINARY DisjointWith Q82_4 Q82_9
BINARY DisjointWith Q82_4 Q82_8
BINARY DisjointWith Q82_4 Q82_5
BINARY DisjointWith Q82_4 Q82_3
BINARY DisjointWith Q82_4 Q82_2
BINARY DisjointWith Q82_4 Q82_1
BINARY DisjointWith Q82_4 Q82_0
BINARY is Q82_5 Class
BINARY SubClassOf Q82_5 Q82
BINARY DisjointWith Q82_5 Q82_9
BINARY DisjointWith Q82_5 Q82_8
BINARY DisjointWith Q82_5 Q82_4
BINARY DisjointWith Q82_5 Q82_3
BINARY DisjointWith Q82_5 Q82_2
BINARY DisjointWith Q82_5 Q82_1
BINARY DisjointWith Q82_5 Q82_0
BINARY is Q82_8 Class
BINARY SubClassOf Q82_8 Q82
BINARY DisjointWith Q82_8 Q82_9
BINARY DisjointWith Q82_8 Q82_5
BINARY DisjointWith Q82_8 Q82_4
BINARY DisjointWith Q82_8 Q82_3
BINARY DisjointWith Q82_8 Q82_2
BINARY DisjointWith Q82_8 Q82_1
BINARY DisjointWith Q82_8 Q82_0
BINARY is Q82_9 Class
BINARY SubClassOf Q82_9 Q82
BINARY DisjointWith Q82_9 Q82_8
BINARY DisjointWith Q82_9 Q82_5
BINARY DisjointWith Q82_9 Q82_4
BINARY DisjointWith Q82_9 Q82_3
BINARY DisjointWith Q82_9 Q82_2
BINARY DisjointWith Q82_9 Q82_1
BINARY DisjointWith Q82_9 Q82_0
BINARY is Q83 Class
BINARY is Q83_0 Class
BINARY SubClassOf Q83_0 Q83
BINARY DisjointWith Q83_0 Q83_9
BINARY DisjointWith Q83_0 Q83_8
BINARY DisjointWith Q83_0 Q83_3
BINARY DisjointWith Q83_0 Q83_2
BINARY DisjointWith Q83_0 Q83_1
BINARY is Q83_1 Class
BINARY SubClassOf Q83_1 Q83
BINARY DisjointWith Q83_1 Q83_9
BINARY DisjointWith Q83_1 Q83_8
BINARY DisjointWith Q83_1 Q83_3
BINARY DisjointWith Q83_1 Q83_2
BINARY DisjointWith Q83_1 Q83_0
BINARY is Q83_2 Class
BINARY SubClassOf Q83_2 Q83
BINARY DisjointWith Q83_2 Q83_9
BINARY DisjointWith Q83_2 Q83_8
BINARY DisjointWith Q83_2 Q83_3
BINARY DisjointWith Q83_2 Q83_1
BINARY DisjointWith Q83_2 Q83_0
BINARY is Q83_3 Class
BINARY SubClassOf Q83_3 Q83
BINARY DisjointWith Q83_3 Q83_9
BINARY DisjointWith Q83_3 Q83_8
BINARY DisjointWith Q83_3 Q83_2
BINARY DisjointWith Q83_3 Q83_1
BINARY DisjointWith Q83_3 Q83_0
BINARY is Q83_8 Class
BINARY SubClassOf Q83_8 Q83
BINARY DisjointWith Q83_8 Q83_9
BINARY DisjointWith Q83_8 Q83_3
BINARY DisjointWith Q83_8 Q83_2
BINARY DisjointWith Q83_8 Q83_1
BINARY DisjointWith Q83_8 Q83_0
BINARY is Q83_9 Class
BINARY SubClassOf Q83_9 Q83
BINARY DisjointWith Q83_9 Q83_8
BINARY DisjointWith Q83_9 Q83_3
BINARY DisjointWith Q83_9 Q83_2
BINARY DisjointWith Q83_9 Q83_1
BINARY DisjointWith Q83_9 Q83_0
BINARY is Q84 Class
BINARY is Q84_0 Class
BINARY SubClassOf Q84_0 Q84
BINARY DisjointWith Q84_0 Q84_9
BINARY DisjointWith Q84_0 Q84_8
BINARY DisjointWith Q84_0 Q84_6
BINARY DisjointWith Q84_0 Q84_5
BINARY DisjointWith Q84_0 Q84_4
BINARY DisjointWith Q84_0 Q84_3
BINARY DisjointWith Q84_0 Q84_2
BINARY DisjointWith Q84_0 Q84_1
BINARY is Q84_1 Class
BINARY SubClassOf Q84_1 Q84
BINARY DisjointWith Q84_1 Q84_9
BINARY DisjointWith Q84_1 Q84_8
BINARY DisjointWith Q84_1 Q84_6
BINARY DisjointWith Q84_1 Q84_5
BINARY DisjointWith Q84_1 Q84_4
BINARY DisjointWith Q84_1 Q84_3
BINARY DisjointWith Q84_1 Q84_2
BINARY DisjointWith Q84_1 Q84_0
BINARY is Q84_2 Class
BINARY SubClassOf Q84_2 Q84
BINARY DisjointWith Q84_2 Q84_9
BINARY DisjointWith Q84_2 Q84_8
BINARY DisjointWith Q84_2 Q84_6
BINARY DisjointWith Q84_2 Q84_5
BINARY DisjointWith Q84_2 Q84_4
BINARY DisjointWith Q84_2 Q84_3
BINARY DisjointWith Q84_2 Q84_1
BINARY DisjointWith Q84_2 Q84_0
BINARY is Q84_3 Class
BINARY SubClassOf Q84_3 Q84
BINARY DisjointWith Q84_3 Q84_9
BINARY DisjointWith Q84_3 Q84_8
BINARY DisjointWith Q84_3 Q84_6
BINARY DisjointWith Q84_3 Q84_5
BINARY DisjointWith Q84_3 Q84_4
BINARY DisjointWith Q84_3 Q84_2
BINARY DisjointWith Q84_3 Q84_1
BINARY DisjointWith Q84_3 Q84_0
BINARY is Q84_4 Class
BINARY SubClassOf Q84_4 Q84
BINARY DisjointWith Q84_4 Q84_9
BINARY DisjointWith Q84_4 Q84_8
BINARY DisjointWith Q84_4 Q84_6
BINARY DisjointWith Q84_4 Q84_5
BINARY DisjointWith Q84_4 Q84_3
BINARY DisjointWith Q84_4 Q84_2
BINARY DisjointWith Q84_4 Q84_1
BINARY DisjointWith Q84_4 Q84_0
BINARY is Q84_5 Class
BINARY SubClassOf Q84_5 Q84
BINARY DisjointWith Q84_5 Q84_9
BINARY DisjointWith Q84_5 Q84_8
BINARY DisjointWith Q84_5 Q84_6
BINARY DisjointWith Q84_5 Q84_4
BINARY DisjointWith Q84_5 Q84_3
BINARY DisjointWith Q84_5 Q84_2
BINARY DisjointWith Q84_5 Q84_1
BINARY DisjointWith Q84_5 Q84_0
BINARY is Q84_6 Class
BINARY SubClassOf Q84_6 Q84
BINARY DisjointWith Q84_6 Q84_9
BINARY DisjointWith Q84_6 Q84_8
BINARY DisjointWith Q84_6 Q84_5
BINARY DisjointWith Q84_6 Q84_4
BINARY DisjointWith Q84_6 Q84_3
BINARY DisjointWith Q84_6 Q84_2
BINARY DisjointWith Q84_6 Q84_1
BINARY DisjointWith Q84_6 Q84_0
BINARY is Q84_8 Class
BINARY SubClassOf Q84_8 Q84
BINARY DisjointWith Q84_8 Q84_9
BINARY DisjointWith Q84_8 Q84_6
BINARY DisjointWith Q84_8 Q84_5
BINARY DisjointWith Q84_8 Q84_4
BINARY DisjointWith Q84_8 Q84_3
BINARY DisjointWith Q84_8 Q84_2
BINARY DisjointWith Q84_8 Q84_1
BINARY DisjointWith Q84_8 Q84_0
BINARY is Q84_9 Class
BINARY SubClassOf Q84_9 Q84
BINARY DisjointWith Q84_9 Q84_8
BINARY DisjointWith Q84_9 Q84_6
BINARY DisjointWith Q84_9 Q84_5
BINARY DisjointWith Q84_9 Q84_4
BINARY DisjointWith Q84_9 Q84_3
BINARY DisjointWith Q84_9 Q84_2
BINARY DisjointWith Q84_9 Q84_1
BINARY DisjointWith Q84_9 Q84_0
BINARY is Q85 Class
BINARY is Q85_0 Class
BINARY SubClassOf Q85_0 Q85
BINARY DisjointWith Q85_0 Q85_9
BINARY DisjointWith Q85_0 Q85_8
BINARY DisjointWith Q85_0 Q85_1
BINARY is Q85_1 Class
BINARY SubClassOf Q85_1 Q85
BINARY DisjointWith Q85_1 Q85_9
BINARY DisjointWith Q85_1 Q85_8
BINARY DisjointWith Q85_1 Q85_0
BINARY is Q85_8 Class
BINARY SubClassOf Q85_8 Q85
BINARY DisjointWith Q85_8 Q85_9
BINARY DisjointWith Q85_8 Q85_1
BINARY DisjointWith Q85_8 Q85_0
BINARY is Q85_9 Class
BINARY SubClassOf Q85_9 Q85
BINARY DisjointWith Q85_9 Q85_8
BINARY DisjointWith Q85_9 Q85_1
BINARY DisjointWith Q85_9 Q85_0
BINARY is Q86 Class
BINARY is Q86_0 Class
BINARY SubClassOf Q86_0 Q86
BINARY DisjointWith Q86_0 Q86_8
BINARY DisjointWith Q86_0 Q86_2
BINARY DisjointWith Q86_0 Q86_1
BINARY is Q86_1 Class
BINARY SubClassOf Q86_1 Q86
BINARY DisjointWith Q86_1 Q86_8
BINARY DisjointWith Q86_1 Q86_2
BINARY DisjointWith Q86_1 Q86_0
BINARY is Q86_2 Class
BINARY SubClassOf Q86_2 Q86
BINARY DisjointWith Q86_2 Q86_8
BINARY DisjointWith Q86_2 Q86_1
BINARY DisjointWith Q86_2 Q86_0
BINARY is Q86_8 Class
BINARY SubClassOf Q86_8 Q86
BINARY DisjointWith Q86_8 Q86_2
BINARY DisjointWith Q86_8 Q86_1
BINARY DisjointWith Q86_8 Q86_0
BINARY is Q87 Class
BINARY is Q87_0 Class
BINARY SubClassOf Q87_0 Q87
BINARY DisjointWith Q87_0 Q87_8
BINARY DisjointWith Q87_0 Q87_5
BINARY DisjointWith Q87_0 Q87_4
BINARY DisjointWith Q87_0 Q87_3
BINARY DisjointWith Q87_0 Q87_2
BINARY DisjointWith Q87_0 Q87_1
BINARY is Q87_1 Class
BINARY SubClassOf Q87_1 Q87
BINARY DisjointWith Q87_1 Q87_8
BINARY DisjointWith Q87_1 Q87_5
BINARY DisjointWith Q87_1 Q87_4
BINARY DisjointWith Q87_1 Q87_3
BINARY DisjointWith Q87_1 Q87_2
BINARY DisjointWith Q87_1 Q87_0
BINARY is Q87_2 Class
BINARY SubClassOf Q87_2 Q87
BINARY DisjointWith Q87_2 Q87_8
BINARY DisjointWith Q87_2 Q87_5
BINARY DisjointWith Q87_2 Q87_4
BINARY DisjointWith Q87_2 Q87_3
BINARY DisjointWith Q87_2 Q87_1
BINARY DisjointWith Q87_2 Q87_0
BINARY is Q87_3 Class
BINARY SubClassOf Q87_3 Q87
BINARY DisjointWith Q87_3 Q87_8
BINARY DisjointWith Q87_3 Q87_5
BINARY DisjointWith Q87_3 Q87_4
BINARY DisjointWith Q87_3 Q87_2
BINARY DisjointWith Q87_3 Q87_1
BINARY DisjointWith Q87_3 Q87_0
BINARY is Q87_4 Class
BINARY SubClassOf Q87_4 Q87
BINARY DisjointWith Q87_4 Q87_8
BINARY DisjointWith Q87_4 Q87_5
BINARY DisjointWith Q87_4 Q87_3
