CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000164051 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000164051 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000164051 SubClassOf OCVDAE 0000001 some OAE 0000656,.
N0000164051 SubClassOf OCVDAE 0000001 some OAE 0002306.
N0000164361 is Class.
N0000164361 SubClassOf N0000029337,.
N0000164361 SubClassOf N0000148814,.
N0000164361 SubClassOf has DoseForm some N0000135707,.
N0000164361 SubClassOf has Ingredient some N0000010340,.
N0000164361 SubClassOf has MoA some N0000009919,.
N0000164361 SubClassOf has PE some N0000008421,.
N0000164361 SubClassOf has PE some N0000009811,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000081,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000391,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0001922,.
N0000164361 SubClassOf OCVDAE 0000001 some OAE 0002106.
N0000164419 is Class.
N0000164419 SubClassOf N0000029122,.
N0000164419 SubClassOf N0000148821,.
N0000164419 SubClassOf has DoseForm some N0000135761,.
N0000164419 SubClassOf has Ingredient some N0000010356,.
N0000164419 SubClassOf has MoA some N0000000121,.
N0000164419 SubClassOf has PE some N0000008555,.
N0000164419 SubClassOf OCVDAE 0000001 some OAE 0000568.
N0000164784 is Class.
N0000164784 SubClassOf N0000147607.
N0000164803 is Class.
N0000164803 SubClassOf N0000146406.
N0000164915 is Class.
N0000164915 SubClassOf N0000022375,.
N0000164915 SubClassOf N0000029123,.
N0000164915 SubClassOf has DoseForm some N0000135761,.
N0000164915 SubClassOf has Ingredient some N0000006452,.
N0000164915 SubClassOf has Ingredient some N0000006703,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000100,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000343,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000358,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000374,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000414,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000442,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000462,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000498,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000543,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000567,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000905,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0000968,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0001053,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0001058,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0001921,.
N0000164915 SubClassOf OCVDAE 0000001 some OAE 0001992.
N0000165030 is Class.
N0000165030 SubClassOf N0000029122,.
N0000165030 SubClassOf N0000148554,.
N0000165030 SubClassOf CI with some N0000000999,.
N0000165030 SubClassOf CI with some N0000001304,.
N0000165030 SubClassOf CI with some N0000001864,.
N0000165030 SubClassOf CI with some N0000003527,.
N0000165030 SubClassOf CI with some N0000003529,.
N0000165030 SubClassOf has DoseForm some N0000135761,.
N0000165030 SubClassOf has Ingredient some N0000005823,.
N0000165030 SubClassOf has MoA some N0000009915,.
N0000165030 SubClassOf has PE some N0000008688,.
N0000165030 SubClassOf may prevent some N0000000856,.
N0000165030 SubClassOf may treat some N0000000856,.
N0000165030 SubClassOf may treat some N0000001580,.
N0000165030 SubClassOf may treat some N0000001594,.
N0000165030 SubClassOf may treat some N0000003210,.
N0000165030 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000165030 SubClassOf OCVDAE 0000001 some OAE 0002142,.
N0000165030 SubClassOf OCVDAE 0000001 some OAE 0002220,.
N0000165030 SubClassOf OCVDAE 0000001 some OAE 0002281.
N0000165348 is Class.
N0000165348 SubClassOf N0000029122,.
N0000165348 SubClassOf N0000148554,.
N0000165348 SubClassOf CI with some N0000000999,.
N0000165348 SubClassOf CI with some N0000001304,.
N0000165348 SubClassOf CI with some N0000001864,.
N0000165348 SubClassOf CI with some N0000003527,.
N0000165348 SubClassOf CI with some N0000003529,.
N0000165348 SubClassOf has DoseForm some N0000135751,.
N0000165348 SubClassOf has Ingredient some N0000005823,.
N0000165348 SubClassOf has MoA some N0000009915,.
N0000165348 SubClassOf has PE some N0000008688,.
N0000165348 SubClassOf may prevent some N0000000856,.
N0000165348 SubClassOf may treat some N0000000856,.
N0000165348 SubClassOf may treat some N0000001580,.
N0000165348 SubClassOf may treat some N0000001594,.
N0000165348 SubClassOf may treat some N0000003210,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000243,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000272,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000350,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000414,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000464,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000529,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000613,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0000656,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0001369,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0001919,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0002135,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0002278,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0002279,.
N0000165348 SubClassOf OCVDAE 0000001 some OAE 0002280.
N0000165471 is Class.
N0000165471 SubClassOf N0000029427,.
N0000165471 SubClassOf N0000145891,.
N0000165471 SubClassOf CI PE some N0000009027,.
N0000165471 SubClassOf CI with some N0000000807,.
N0000165471 SubClassOf CI with some N0000000938,.
N0000165471 SubClassOf CI with some N0000000999,.
N0000165471 SubClassOf CI with some N0000001649,.
N0000165471 SubClassOf CI with some N0000002351,.
N0000165471 SubClassOf has DoseForm some N0000135761,.
N0000165471 SubClassOf has Ingredient some N0000006632,.
N0000165471 SubClassOf has MoA some N0000000102,.
N0000165471 SubClassOf has PE some N0000008992,.
N0000165471 SubClassOf has PE some N0000178477,.
N0000165471 SubClassOf may treat some N0000001616,.
N0000165471 SubClassOf may treat some N0000002690,.
N0000165471 SubClassOf may treat some N0000004204,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000335,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000394,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000427,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000448,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000499,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000573,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000770,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000780,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000883,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000902,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0000950,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001003,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001166,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001515,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001560,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001742,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001864,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001886,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001896,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001899,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001974,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001998,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0001999,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002013,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002014,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002115,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002117,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002135,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002167,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002172,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002173,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002203,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002204,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002207,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002233,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002252,.
N0000165471 SubClassOf OCVDAE 0000001 some OAE 0002334.
N0000165544 is Class.
N0000165544 SubClassOf N0000029130,.
N0000165544 SubClassOf N0000145994,.
N0000165544 SubClassOf CI with some N0000000415,.
N0000165544 SubClassOf CI with some N0000000999,.
N0000165544 SubClassOf CI with some N0000001573,.
N0000165544 SubClassOf CI with some N0000001649,.
N0000165544 SubClassOf CI with some N0000010195,.
N0000165544 SubClassOf has DoseForm some N0000135761,.
N0000165544 SubClassOf has Ingredient some N0000007435,.
N0000165544 SubClassOf has MoA some N0000000181,.
N0000165544 SubClassOf has PE some N0000008423,.
N0000165544 SubClassOf has PE some N0000008669,.
N0000165544 SubClassOf has PE some N0000008731,.
N0000165544 SubClassOf has PE some N0000008859,.
N0000165544 SubClassOf has PE some N0000009553,.
N0000165544 SubClassOf has PE some N0000009826,.
N0000165544 SubClassOf has PE some N0000178477,.
N0000165544 SubClassOf may prevent some N0000000957,.
N0000165544 SubClassOf may prevent some N0000003570,.
N0000165544 SubClassOf may prevent some N0000003826,.
N0000165544 SubClassOf may treat some N0000000482,.
N0000165544 SubClassOf may treat some N0000000534,.
N0000165544 SubClassOf may treat some N0000000957,.
N0000165544 SubClassOf may treat some N0000001057,.
N0000165544 SubClassOf may treat some N0000001434,.
N0000165544 SubClassOf may treat some N0000001617,.
N0000165544 SubClassOf may treat some N0000002576,.
N0000165544 SubClassOf may treat some N0000003826,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000380,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000590,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000606,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0000998,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0001453,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0001945,.
N0000165544 SubClassOf OCVDAE 0000001 some OAE 0002000.
N0000165560 is Class.
N0000165560 SubClassOf N0000146206.
N0000165564 is Class.
N0000165564 SubClassOf N0000029427,.
N0000165564 SubClassOf N0000146207,.
N0000165564 SubClassOf CI with some N0000001610,.
N0000165564 SubClassOf has DoseForm some N0000135801,.
N0000165564 SubClassOf has Ingredient some N0000006505,.
N0000165564 SubClassOf has MoA some N0000009918,.
N0000165564 SubClassOf has PE some N0000009756,.
N0000165564 SubClassOf has PE some N0000009761,.
N0000165564 SubClassOf has PE some N0000009826,.
N0000165564 SubClassOf has PE some N0000009940,.
N0000165564 SubClassOf has PE some N0000178477,.
N0000165564 SubClassOf may treat some N0000000510,.
N0000165564 SubClassOf may treat some N0000000963,.
N0000165564 SubClassOf may treat some N0000001025,.
N0000165564 SubClassOf may treat some N0000001334,.
N0000165564 SubClassOf may treat some N0000001345,.
N0000165564 SubClassOf may treat some N0000001616,.
N0000165564 SubClassOf may treat some N0000002061,.
N0000165564 SubClassOf may treat some N0000002279,.
N0000165564 SubClassOf may treat some N0000002742,.
N0000165564 SubClassOf may treat some N0000002855,.
N0000165564 SubClassOf may treat some N0000003943,.
N0000165564 SubClassOf may treat some N0000004088,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0001560,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0001887,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0002009,.
N0000165564 SubClassOf OCVDAE 0000001 some OAE 0002106.
N0000165599 is Class.
N0000165599 SubClassOf N0000146304.
N0000165614 is Class.
N0000165614 SubClassOf N0000146466.
N0000165693 is Class.
N0000165693 SubClassOf N0000029126,.
N0000165693 SubClassOf N0000147050,.
N0000165693 SubClassOf CI ChemClass some N0000008048,.
N0000165693 SubClassOf CI with some N0000000431,.
N0000165693 SubClassOf CI with some N0000000999,.
N0000165693 SubClassOf CI with some N0000003529,.
N0000165693 SubClassOf CI with some N0000010195,.
N0000165693 SubClassOf has DoseForm some N0000135761,.
N0000165693 SubClassOf has Ingredient some N0000006274,.
N0000165693 SubClassOf has MoA some N0000000066,.
N0000165693 SubClassOf has PE some N0000008669,.
N0000165693 SubClassOf has PE some N0000009275,.
N0000165693 SubClassOf has PE some N0000009277,.
N0000165693 SubClassOf has PE some N0000009279,.
N0000165693 SubClassOf has PE some N0000178477,.
N0000165693 SubClassOf may treat some N0000001057,.
N0000165693 SubClassOf may treat some N0000001434,.
N0000165693 SubClassOf may treat some N0000001616,.
N0000165693 SubClassOf may treat some N0000002155,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000268,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000287,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000741,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000744,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0000748,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001044,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001058,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001129,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001463,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001863,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001954,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0001988,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0002021,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000165693 SubClassOf OCVDAE 0000001 some OAE 0002206.
N0000165732 is Class.
N0000165732 SubClassOf N0000147565.
N0000165736 is Class.
N0000165736 SubClassOf N0000147565.
N0000165761 is Class.
N0000165761 SubClassOf N0000147665.
N0000165780 is Class.
N0000165780 SubClassOf N0000029119,.
N0000165780 SubClassOf N0000148116,.
N0000165780 SubClassOf CI with some N0000000999,.
N0000165780 SubClassOf CI with some N0000001649,.
N0000165780 SubClassOf has DoseForm some N0000135707,.
N0000165780 SubClassOf has Ingredient some N0000006368,.
N0000165780 SubClassOf has MoA some N0000020065,.
N0000165780 SubClassOf has PE some N0000008375,.
N0000165780 SubClassOf has PE some N0000178477,.
N0000165780 SubClassOf may treat some N0000000407,.
N0000165780 SubClassOf may treat some N0000001616,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000019,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000038,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000100,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000272,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000343,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000351,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000354,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000358,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000389,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000397,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000414,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000462,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000536,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000550,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000567,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000578,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000645,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000902,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000946,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0000987,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001001,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001105,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001373,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001857,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001860,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001877,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001899,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001921,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001948,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001949,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0001950,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0002002,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0002015,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0002201,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000165780 SubClassOf OCVDAE 0000001 some OAE 0002239.
N0000165800 is Class.
N0000165800 SubClassOf N0000029122,.
N0000165800 SubClassOf N0000148200,.
N0000165800 SubClassOf CI with some N0000000999,.
N0000165800 SubClassOf CI with some N0000003527,.
N0000165800 SubClassOf CI with some N0000010195,.
N0000165800 SubClassOf has DoseForm some N0000135761,.
N0000165800 SubClassOf has Ingredient some N0000005842,.
N0000165800 SubClassOf has MoA some N0000000121,.
N0000165800 SubClassOf may prevent some N0000000856,.
N0000165800 SubClassOf may treat some N0000000856,.
N0000165800 SubClassOf may treat some N0000001580,.
N0000165800 SubClassOf may treat some N0000001594,.
N0000165800 SubClassOf may treat some N0000003210,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000081,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000210,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000243,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000337,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000376,.
