www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
 measurement of some ECOSIMCONCEPT Dehardening, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HeatRequirement, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SpringLeafout is ECOSIM#.
ECOSIM VRNX is Class.
ECOSIM VRNX SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM VRNX SubClassOf ECOSIM attribute some ECOSIMCONCEPT Temperature.
ECOSIM VRNY is Class.
ECOSIM VRNY SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM h, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plants, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Leafout is ECOSIM#.
ECOSIM VRNZ is Class.
ECOSIM VRNZ SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM VRNZ SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM VRNZ SubClassOf ECOSIM attribute some ECOSIMCONCEPT ColdRequirement,.
 has unit some ECOSIM h, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant is ECOSIM#.
ECOSIM VSTG is Class.
ECOSIM VSTG SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM VSTG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Number,.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LeafNumber is ECOSIM#.
ECOSIM VSTGX is Class.
ECOSIM VSTGX SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM VSTGX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LeafNumber is ECOSIM#.
ECOSIM VWatLitRHoldCapcity is Class.
ECOSIM VWatLitRHoldCapcity SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2 is ECOSIM#.
ECOSIM VWatStoreCapSurf is Class.
ECOSIM VWatStoreCapSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2 is ECOSIM#.
ECOSIM VapXAir2CanG is Class.
ECOSIM VapXAir2CanG SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM VapXAir2CanG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Evaporation,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM VapXAir2GSurf is Class.
ECOSIM VapXAir2GSurf SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM VapXAir2GSurf SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
 has unit some ECOSIM m3d-2t-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT GroundSurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT TotalEvaporation is ECOSIM#.
ECOSIM VapXAir2PCan is Class.
ECOSIM VapXAir2PCan SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM VapXAir2PCan SubClassOf ECOSIM attribute some ECOSIMCONCEPT Evaporation,.
 has unit some ECOSIM m2d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM VaporDiffusivityLitR is Class.
ECOSIM VaporDiffusivityLitR SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM VaporDiffusivityLitR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere, is ECOSIM#.
 measurement of some ECOSIMCONCEPT WaterVapor is ECOSIM#.
ECOSIM VcumDrySnoWE is Class.
ECOSIM VcumDrySnoWE SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM VcumDrySnoWE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volume,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Snowpack, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM VcumIceSnow is Class.
ECOSIM VcumIceSnow SubClassOf ECOSIMCONCEPT Snowpack,.
ECOSIM VcumIceSnow SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM VcumIceSnow SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volume,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Snowpack is ECOSIM#.
ECOSIM VcumSnoDWI is Class.
ECOSIM VcumSnoDWI SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM VcumSnoDWI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volume,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Area, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Snow is ECOSIM#.
ECOSIM VcumWatSnow is Class.
ECOSIM VcumWatSnow SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM VcumWatSnow SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volume,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Snowpack, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM WDLF is Class.
ECOSIM WDLF SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM WDLF SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM WDLF SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measurement of some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM WDNHB is Class.
ECOSIM WDNHB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WDNHB SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM WDNHB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Width,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Ammonium is ECOSIM#.
ECOSIM WDNOB is Class.
ECOSIM WDNOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WDNOB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Width,.
ECOSIM WDNOB SubClassOf ECOSIM context some ECOSIMCONCEPT NO3,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM WDPOB is Class.
ECOSIM WDPOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WDPOB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Width,.
 has unit some ECOSIM m, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PO4Band is ECOSIM#.
ECOSIM WDPTH is Class.
ECOSIM WDPTH SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WDPTH SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Irrigation is ECOSIM#.
ECOSIM WDPTHD is Class.
ECOSIM WDPTHD SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WDPTHD SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WDPTHD SubClassOf ECOSIM attribute some ECOSIMCONCEPT Duration,.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM WFR is Class.
ECOSIM WFR SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WFR SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WFR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Constraint,.
 measured in some ECOSIMCONCEPT Root, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM WGLFE is Class.
ECOSIM WGLFE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGLFE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LeafElement is ECOSIM#.
ECOSIM WGLFEX is Class.
ECOSIM WGLFEX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGLFEX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LeafStructuralElement is ECOSIM#.
ECOSIM WGLFLE is Class.
ECOSIM WGLFLE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGLFLE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
ECOSIM WGLFLE SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Layer,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM WGLFT is Class.
ECOSIM WGLFT SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGLFT SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WGLFT SubClassOf ECOSIM attribute some ECOSIMCONCEPT Mass,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM WGNODE is Class.
ECOSIM WGNODE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM WGSGA is Class.
ECOSIM WGSGA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGSGA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Air, is ECOSIM#.
 measurement of some ECOSIMCONCEPT WaterVapor is ECOSIM#.
ECOSIM WGSGL is Class.
ECOSIM WGSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGSGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Air, is ECOSIM#.
 measurement of some ECOSIMCONCEPT WaterVapor is ECOSIM#.
ECOSIM WGSHE is Class.
ECOSIM WGSHE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGSHE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Sheath is ECOSIM#.
ECOSIM WGSHEXE is Class.
ECOSIM WGSHEXE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WGSHEXE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Sheath is ECOSIM#.
ECOSIM WQRH is Class.
ECOSIM WQRH SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WQRH SubClassOf ECOSIM attribute some ECOSIMCONCEPT Runoff,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceWater is ECOSIM#.
ECOSIM WSLF is Class.
ECOSIM WSLF SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measurement of some ECOSIMCONCEPT ProteinCarbon is ECOSIM#.
ECOSIM WSRTL is Class.
ECOSIM WSRTL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WSRTL SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM WSSHE is Class.
ECOSIM WSSHE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WSSHE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Bacteria, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SheathProteinC is ECOSIM#.
ECOSIM WSTR is Class.
ECOSIM WSTR SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM WSTR SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WSTR SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM WSTR SubClassOf ECOSIM attribute some ECOSIMCONCEPT StressIndicator,.
 measurement of some ECOSIMCONCEPT PlantWaterStress is ECOSIM#.
ECOSIM WTEARBE is Class.
ECOSIM WTEARBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTEARBE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Ear, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Element is ECOSIM#.
ECOSIM WTEARE is Class.
ECOSIM WTEARE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTEARE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTEARE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Ear is ECOSIM#.
ECOSIM WTGRBE is Class.
ECOSIM WTGRBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTGRBE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measured in some ECOSIMCONCEPT GrainElement, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Grain is ECOSIM#.
ECOSIM WTGRE is Class.
ECOSIM WTGRE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTGRE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTGRE SubClassOf ECOSIM attribute some ECOSIMCONCEPT GrainElement,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM WTHSKBE is Class.
ECOSIM WTHSKBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HuskElement is ECOSIM#.
ECOSIM WTHSKE is Class.
ECOSIM WTHSKE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTHSKE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTHSKE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Husk is ECOSIM#.
ECOSIM WTLFBE is Class.
ECOSIM WTLFBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTLFBE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTLFBE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT BranchLeaf is ECOSIM#.
ECOSIM WTLFE is Class.
ECOSIM WTLFE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTLFE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTLFE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM WTNDBE is Class.
ECOSIM WTNDBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM WTNDE is Class.
ECOSIM WTNDE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTNDE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTNDE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Mass,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Nodule is ECOSIM#.
ECOSIM WTNDLE is Class.
ECOSIM WTNDLE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTNDLE SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM WTNDLE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootNodule is ECOSIM#.
ECOSIM WTRSVBE is Class.
ECOSIM WTRSVBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRSVBE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Reserve,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Element is ECOSIM#.
ECOSIM WTRSVE is Class.
ECOSIM WTRSVE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRSVE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT ReserveElement is ECOSIM#.
ECOSIM WTRT1E is Class.
ECOSIM WTRT1E SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRT1E SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer is ECOSIM#.
ECOSIM WTRT2E is Class.
ECOSIM WTRT2E SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRT2E SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SecondaryAxes is ECOSIM#.
ECOSIM WTRTA is Class.
ECOSIM WTRTA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gp-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM WTRTE is Class.
ECOSIM WTRTE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRTE SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM WTRTE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM WTRTL is Class.
ECOSIM WTRTL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRTL SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM WTRTL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Structure,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer is ECOSIM#.
ECOSIM WTRTSE is Class.
ECOSIM WTRTSE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRTSE SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM WTRVE is Class.
ECOSIM WTRVE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRVE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Element is ECOSIM#.
ECOSIM WTRVX is Class.
ECOSIM WTRVX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTRVX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NonstructuralOrganicCompounds is ECOSIM#.
ECOSIM WTSHEBE is Class.
ECOSIM WTSHEBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTSHEBE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTSHEBE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT BranchSheath is ECOSIM#.
ECOSIM WTSHEE is Class.
ECOSIM WTSHEE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTSHEE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTSHEE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Sheath is ECOSIM#.
ECOSIM WTSHTA is Class.
ECOSIM WTSHTA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTSHTA SubClassOf ECOSIM context some ECOSIMCONCEPT Landscape,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT CanopyShoot, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM WTSHTBE is Class.
ECOSIM WTSHTBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT BranchShoot, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM WTSTDE is Class.
ECOSIM WTSTDE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTSTDE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTSTDE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Fraction,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT StandingDead, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Element is ECOSIM#.
ECOSIM WTSTDI is Class.
ECOSIM WTSTDI SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM gCm-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT DeadStandingTree, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM WTSTGE is Class.
ECOSIM WTSTGE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT DeadStandingTree is ECOSIM#.
ECOSIM WTSTGET is Class.
ECOSIM WTSTGET SubClassOf ECOSIM CATEGORYTraceGasFlux,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT DeadStandingTree, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carbon is ECOSIM#.
ECOSIM WTSTKBE is Class.
ECOSIM WTSTKBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT BranchStalk, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SpecificChemicalElement is ECOSIM#.
ECOSIM WTSTKE is Class.
ECOSIM WTSTKE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTSTKE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM WTSTKE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Stalk is ECOSIM#.
ECOSIM WTSTXBE is Class.
ECOSIM WTSTXBE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WTSTXBE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT BranchStalk, is ECOSIM#.
 measurement of some ECOSIMCONCEPT StructuralCarbon is ECOSIM#.
ECOSIM Wat2GridBySurfRunoff is Class.
ECOSIM Wat2GridBySurfRunoff SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM WatByPCan is Class.
ECOSIM WatByPCan SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WatByPCan SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WatByPCan SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM WatBySnowRedistribution is Class.
ECOSIM WatBySnowRedistribution SubClassOf ECOSIM CATEGORYSnowpack,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM WatFLo2Litr is Class.
ECOSIM WatFLo2Litr SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WatFLo2Litr SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WatFLo2Litr SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Surface,.
 has unit some ECOSIM MJd-2t-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Litter, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM WatFLo2LitrM is Class.
ECOSIM WatFLo2LitrM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WatFLo2LitrM SubClassOf ECOSIM CATEGORYHydrology,.
 has unit some ECOSIM gd-2t-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SoilSurface, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceLitter, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM WatFlowSno2LitRM is Class.
ECOSIM WatFlowSno2LitRM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM WatFlux4ErosionM is Class.
ECOSIM WatFlux4ErosionM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WatFlux4ErosionM SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WatFlux4ErosionM SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM WatFlux4ErosionM SubClassOf ECOSIM context some ECOSIMCONCEPT Runoff,.
 has unit some ECOSIM m3d-2t-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM WaterFlow2MacPM is Class.
ECOSIM WaterFlow2MacPM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
