R00000094 is ObjectProperty.
MTHU070453 is Class.
MTHU070453 SubClassOf MTHU000055.
MTHU070455 is Class.
MTHU070455 SubClassOf MTHU000029.
MTHU070456 is Class.
MTHU070456 SubClassOf MTHU000131.
MTHU070457 is Class.
MTHU070457 SubClassOf MTHU000058.
MTHU070459 is Class.
MTHU070459 SubClassOf MTHU000058.
MTHU070461 is Class.
MTHU070461 SubClassOf MTHU000058.
MTHU070468 is Class.
MTHU070468 SubClassOf MTHU000058.
MTHU070470 is Class.
MTHU070470 SubClassOf MTHU000058.
MTHU070475 is Class.
MTHU070475 SubClassOf MTHU000058.
MTHU070477 is Class.
MTHU070477 SubClassOf MTHU000058.
MTHU070478 is Class.
MTHU070478 SubClassOf MTHU000139.
MTHU070480 is Class.
MTHU070480 SubClassOf MTHU000131.
MTHU070485 is Class.
MTHU070485 SubClassOf MTHU001730.
MTHU070487 is Class.
MTHU070487 SubClassOf MTHU000058.
MTHU070492 is Class.
MTHU070492 SubClassOf MTHU000477.
MTHU070494 is Class.
MTHU070494 SubClassOf MTHU000072.
MTHU070496 is Class.
MTHU070496 SubClassOf MTHU001728.
MTHU070498 is Class.
MTHU070498 SubClassOf MTHU000058.
MTHU070499 is Class.
MTHU070499 SubClassOf MTHU000065.
MTHU070500 is Class.
MTHU070500 SubClassOf MTHU000058.
MTHU070501 is Class.
MTHU070501 SubClassOf MTHU000058.
MTHU070505 is Class.
MTHU070505 SubClassOf MTHU000058.
MTHU070508 is Class.
MTHU070508 SubClassOf MTHU000004.
MTHU070517 is Class.
MTHU070517 SubClassOf MTHU000131.
MTHU070518 is Class.
MTHU070518 SubClassOf MTHU000058.
MTHU070519 is Class.
MTHU070519 SubClassOf MTHU000055.
MTHU070521 is Class.
MTHU070521 SubClassOf MTHU000032.
MTHU070528 is Class.
MTHU070528 SubClassOf MTHU000040.
MTHU070532 is Class.
MTHU070532 SubClassOf MTHU000058.
MTHU070536 is Class.
MTHU070536 SubClassOf MTHU000058.
MTHU070537 is Class.
MTHU070537 SubClassOf MTHU000058.
MTHU070538 is Class.
MTHU070538 SubClassOf MTHU000058.
MTHU070542 is Class.
MTHU070542 SubClassOf MTHU000058.
MTHU070544 is Class.
MTHU070544 SubClassOf MTHU000057.
MTHU070545 is Class.
MTHU070545 SubClassOf MTHU000057.
MTHU070554 is Class.
MTHU070554 SubClassOf MTHU000126.
MTHU070556 is Class.
MTHU070556 SubClassOf MTHU000058.
MTHU070557 is Class.
MTHU070557 SubClassOf MTHU000139.
MTHU070558 is Class.
MTHU070558 SubClassOf MTHU000052.
MTHU070562 is Class.
MTHU070562 SubClassOf MTHU000034.
MTHU070563 is Class.
MTHU070563 SubClassOf MTHU000131.
MTHU070564 is Class.
MTHU070564 SubClassOf MTHU000131.
MTHU070565 is Class.
MTHU070565 SubClassOf MTHU000131.
MTHU070566 is Class.
MTHU070566 SubClassOf MTHU000131.
MTHU070567 is Class.
MTHU070567 SubClassOf MTHU000131.
MTHU070568 is Class.
MTHU070568 SubClassOf MTHU000080.
MTHU070569 is Class.
MTHU070569 SubClassOf MTHU000058.
MTHU070577 is Class.
MTHU070577 SubClassOf MTHU000568.
MTHU070582 is Class.
MTHU070582 SubClassOf MTHU000058.
MTHU070583 is Class.
MTHU070583 SubClassOf MTHU000029.
MTHU070584 is Class.
MTHU070584 SubClassOf MTHU000058.
MTHU070585 is Class.
MTHU070585 SubClassOf MTHU000243.
MTHU070586 is Class.
MTHU070586 SubClassOf MTHU000243.
MTHU070587 is Class.
MTHU070587 SubClassOf MTHU000040.
MTHU070589 is Class.
MTHU070589 SubClassOf MTHU000040.
MTHU070597 is Class.
MTHU070597 SubClassOf MTHU000113.
MTHU070598 is Class.
MTHU070598 SubClassOf MTHU000139.
MTHU070613 is Class.
MTHU070613 SubClassOf MTHU000058.
MTHU070614 is Class.
MTHU070614 SubClassOf MTHU000058.
MTHU070616 is Class.
MTHU070616 SubClassOf MTHU000058.
MTHU070622 is Class.
MTHU070622 SubClassOf MTHU000224.
MTHU070623 is Class.
MTHU070623 SubClassOf MTHU000058.
MTHU070625 is Class.
MTHU070625 SubClassOf MTHU000058.
MTHU070631 is Class.
MTHU070631 SubClassOf MTHU000058.
MTHU070636 is Class.
MTHU070636 SubClassOf MTHU000058.
MTHU070638 is Class.
MTHU070638 SubClassOf MTHU000086.
MTHU070639 is Class.
MTHU070639 SubClassOf MTHU000058.
MTHU070643 is Class.
MTHU070643 SubClassOf MTHU000075.
MTHU070644 is Class.
MTHU070644 SubClassOf MTHU000104,.
MTHU070644 SubClassOf MTHU001730.
MTHU070648 is Class.
MTHU070648 SubClassOf MTHU000067.
MTHU070656 is Class.
MTHU070656 SubClassOf MTHU000131.
MTHU070658 is Class.
MTHU070658 SubClassOf MTHU000058.
MTHU070659 is Class.
MTHU070659 SubClassOf MTHU000058.
MTHU070660 is Class.
MTHU070660 SubClassOf MTHU000058.
MTHU070661 is Class.
MTHU070661 SubClassOf MTHU000058.
MTHU070662 is Class.
MTHU070662 SubClassOf MTHU000058.
MTHU070664 is Class.
MTHU070664 SubClassOf MTHU000139.
MTHU070666 is Class.
MTHU070666 SubClassOf MTHU000058.
MTHU070667 is Class.
MTHU070667 SubClassOf MTHU000058.
MTHU070668 is Class.
MTHU070668 SubClassOf MTHU000078.
MTHU070670 is Class.
MTHU070670 SubClassOf MTHU000034.
MTHU070671 is Class.
MTHU070671 SubClassOf MTHU000055.
MTHU070678 is Class.
MTHU070678 SubClassOf MTHU000072.
MTHU070682 is Class.
MTHU070682 SubClassOf MTHU000106.
MTHU070685 is Class.
MTHU070685 SubClassOf MTHU000110.
MTHU070686 is Class.
MTHU070686 SubClassOf MTHU000058.
MTHU070688 is Class.
MTHU070688 SubClassOf MTHU000817.
MTHU070692 is Class.
MTHU070692 SubClassOf MTHU000058.
MTHU070697 is Class.
MTHU070697 SubClassOf MTHU000139.
MTHU070698 is Class.
MTHU070698 SubClassOf MTHU000058.
MTHU070700 is Class.
MTHU070700 SubClassOf MTHU000058.
MTHU070702 is Class.
MTHU070702 SubClassOf MTHU000058.
MTHU070703 is Class.
MTHU070703 SubClassOf MTHU000058.
MTHU070704 is Class.
MTHU070704 SubClassOf MTHU000058.
MTHU070705 is Class.
MTHU070705 SubClassOf MTHU000058.
MTHU070708 is Class.
MTHU070708 SubClassOf MTHU000034.
MTHU070709 is Class.
MTHU070709 SubClassOf MTHU000058.
MTHU070717 is Class.
MTHU070717 SubClassOf MTHU000067.
MTHU070718 is Class.
MTHU070718 SubClassOf MTHU000067.
MTHU070727 is Class.
MTHU070727 SubClassOf MTHU000224.
MTHU070730 is Class.
MTHU070730 SubClassOf MTHU000052.
MTHU070742 is Class.
MTHU070742 SubClassOf MTHU000058.
MTHU070743 is Class.
MTHU070743 SubClassOf MTHU000058.
MTHU070748 is Class.
MTHU070748 SubClassOf MTHU000032.
MTHU070761 is Class.
MTHU070761 SubClassOf MTHU000058.
MTHU070765 is Class.
MTHU070765 SubClassOf MTHU000568.
MTHU070774 is Class.
MTHU070774 SubClassOf MTHU000058.
MTHU070775 is Class.
MTHU070775 SubClassOf MTHU000224.
MTHU070777 is Class.
MTHU070777 SubClassOf MTHU000058.
MTHU070778 is Class.
MTHU070778 SubClassOf MTHU000058.
MTHU070780 is Class.
MTHU070780 SubClassOf MTHU000058.
MTHU070782 is Class.
MTHU070782 SubClassOf MTHU000224.
MTHU070784 is Class.
MTHU070784 SubClassOf MTHU000065.
MTHU070786 is Class.
MTHU070786 SubClassOf MTHU000058.
MTHU070787 is Class.
MTHU070787 SubClassOf MTHU000058.
MTHU070788 is Class.
MTHU070788 SubClassOf MTHU000058.
MTHU070789 is Class.
MTHU070789 SubClassOf MTHU000058.
MTHU070792 is Class.
MTHU070792 SubClassOf MTHU000058.
MTHU070798 is Class.
MTHU070798 SubClassOf MTHU000058.
MTHU070801 is Class.
MTHU070801 SubClassOf MTHU000058.
MTHU070808 is Class.
MTHU070808 SubClassOf MTHU000040.
MTHU070810 is Class.
MTHU070810 SubClassOf MTHU000058.
MTHU070812 is Class.
MTHU070812 SubClassOf MTHU000058.
MTHU070816 is Class.
MTHU070816 SubClassOf MTHU000058.
MTHU070819 is Class.
MTHU070819 SubClassOf MTHU000376.
MTHU070820 is Class.
MTHU070820 SubClassOf MTHU000376.
MTHU070822 is Class.
MTHU070822 SubClassOf MTHU000058.
MTHU070827 is Class.
MTHU070827 SubClassOf MTHU000058.
MTHU070828 is Class.
MTHU070828 SubClassOf MTHU000058.
MTHU070829 is Class.
MTHU070829 SubClassOf MTHU000058.
MTHU070830 is Class.
MTHU070830 SubClassOf MTHU000058.
MTHU070838 is Class.
MTHU070838 SubClassOf MTHU000058.
MTHU070840 is Class.
MTHU070840 SubClassOf MTHU000058.
MTHU070841 is Class.
MTHU070841 SubClassOf MTHU000058.
MTHU070842 is Class.
MTHU070842 SubClassOf MTHU000058.
MTHU070846 is Class.
MTHU070846 SubClassOf MTHU000122.
MTHU070849 is Class.
MTHU070849 SubClassOf MTHU000113.
MTHU070850 is Class.
MTHU070850 SubClassOf MTHU000058.
MTHU070851 is Class.
MTHU070851 SubClassOf MTHU000058.
MTHU070852 is Class.
MTHU070852 SubClassOf MTHU000058.
MTHU070853 is Class.
MTHU070853 SubClassOf MTHU000058.
MTHU070854 is Class.
MTHU070854 SubClassOf MTHU000058.
MTHU070858 is Class.
MTHU070858 SubClassOf MTHU000052.
MTHU070859 is Class.
MTHU070859 SubClassOf MTHU000568.
MTHU070869 is Class.
MTHU070869 SubClassOf MTHU000110.
MTHU070873 is Class.
MTHU070873 SubClassOf MTHU000058.
MTHU070884 is Class.
MTHU070884 SubClassOf MTHU000058.
MTHU070885 is Class.
MTHU070885 SubClassOf MTHU000058.
MTHU070888 is Class.
MTHU070888 SubClassOf MTHU000034.
MTHU070891 is Class.
MTHU070891 SubClassOf MTHU000072,.
MTHU070891 SubClassOf MTHU000075.
MTHU070895 is Class.
MTHU070895 SubClassOf MTHU000058.
MTHU070896 is Class.
MTHU070896 SubClassOf MTHU000058.
MTHU070897 is Class.
MTHU070897 SubClassOf MTHU000058.
MTHU070898 is Class.
MTHU070898 SubClassOf MTHU000072,.
MTHU070898 SubClassOf MTHU000075.
MTHU070899 is Class.
MTHU070899 SubClassOf MTHU000176.
MTHU070900 is Class.
MTHU070900 SubClassOf MTHU000058.
MTHU070903 is Class.
MTHU070903 SubClassOf MTHU000058.
MTHU070925 is Class.
MTHU070925 SubClassOf MTHU000252.
MTHU070926 is Class.
MTHU070926 SubClassOf MTHU000106.
MTHU070928 is Class.
MTHU070928 SubClassOf MTHU000058.
MTHU070929 is Class.
MTHU070929 SubClassOf MTHU000058.
MTHU070930 is Class.
MTHU070930 SubClassOf MTHU000058.
MTHU070934 is Class.
MTHU070934 SubClassOf MTHU000224.
MTHU070935 is Class.
MTHU070935 SubClassOf MTHU000224.
MTHU070937 is Class.
MTHU070937 SubClassOf MTHU000086.
MTHU070938 is Class.
MTHU070938 SubClassOf MTHU000058.
MTHU070942 is Class.
MTHU070942 SubClassOf MTHU000058.
MTHU070952 is Class.
MTHU070952 SubClassOf MTHU000058.
MTHU070958 is Class.
MTHU070958 SubClassOf MTHU000104.
MTHU070959 is Class.
MTHU070959 SubClassOf MTHU000058.
MTHU070960 is Class.
MTHU070960 SubClassOf MTHU000058.
MTHU070968 is Class.
MTHU070968 SubClassOf MTHU001433.
MTHU070969 is Class.
MTHU070969 SubClassOf MTHU000224.
MTHU070970 is Class.
MTHU070970 SubClassOf MTHU000224.
MTHU070971 is Class.
MTHU070971 SubClassOf MTHU000224.
MTHU070977 is Class.
MTHU070977 SubClassOf MTHU000034.
MTHU070978 is Class.
MTHU070978 SubClassOf MTHU000072.
MTHU070982 is Class.
MTHU070982 SubClassOf MTHU000058.
MTHU070984 is Class.
MTHU070984 SubClassOf MTHU000224.
MTHU070985 is Class.
MTHU070985 SubClassOf MTHU000052.
MTHU070994 is Class.
MTHU070994 SubClassOf MTHU000040.
MTHU070998 is Class.
MTHU070998 SubClassOf MTHU000072.
MTHU071004 is Class.
MTHU071004 SubClassOf MTHU000058.
MTHU071009 is Class.
MTHU071009 SubClassOf MTHU000058.
MTHU071010 is Class.
MTHU071010 SubClassOf MTHU000058.
MTHU071011 is Class.
MTHU071011 SubClassOf MTHU000058.
MTHU071012 is Class.
MTHU071012 SubClassOf MTHU000058.
MTHU071015 is Class.
MTHU071015 SubClassOf MTHU000058.
MTHU071016 is Class.
MTHU071016 SubClassOf MTHU000058.
MTHU071029 is Class.
MTHU071029 SubClassOf MTHU000058.
MTHU071031 is Class.
MTHU071031 SubClassOf MTHU000058.
MTHU071032 is Class.
MTHU071032 SubClassOf MTHU000058.
MTHU071035 is Class.
MTHU071035 SubClassOf MTHU000058.
MTHU071036 is Class.
MTHU071036 SubClassOf MTHU000058.
MTHU071037 is Class.
MTHU071037 SubClassOf MTHU000058.
MTHU071038 is Class.
MTHU071038 SubClassOf MTHU000058.
MTHU071039 is Class.
MTHU071039 SubClassOf MTHU000058.
MTHU071040 is Class.
MTHU071040 SubClassOf MTHU000058.
MTHU071048 is Class.
MTHU071048 SubClassOf MTHU000058.
MTHU071049 is Class.
MTHU071049 SubClassOf MTHU000058.
MTHU071050 is Class.
MTHU071050 SubClassOf MTHU000058.
MTHU071051 is Class.
MTHU071051 SubClassOf MTHU000058.
MTHU071053 is Class.
MTHU071053 SubClassOf MTHU000131.
MTHU071055 is Class.
MTHU071055 SubClassOf MTHU000817.
MTHU071058 is Class.
MTHU071058 SubClassOf MTHU000004.
MTHU071062 is Class.
MTHU071062 SubClassOf MTHU000034.
MTHU071073 is Class.
MTHU071073 SubClassOf MTHU000058.
MTHU071074 is Class.
MTHU071074 SubClassOf MTHU000058.
MTHU071075 is Class.
MTHU071075 SubClassOf MTHU000058.
MTHU071076 is Class.
MTHU071076 SubClassOf MTHU000224.
MTHU071077 is Class.
MTHU071077 SubClassOf MTHU000122.
MTHU071078 is Class.
MTHU071078 SubClassOf MTHU000067.
MTHU071088 is Class.
MTHU071088 SubClassOf MTHU000057.
MTHU071089 is Class.
MTHU071089 SubClassOf MTHU000057.
MTHU071090 is Class.
MTHU071090 SubClassOf MTHU000057.
MTHU071091 is Class.
MTHU071091 SubClassOf MTHU000057.
MTHU071098 is Class.
MTHU071098 SubClassOf MTHU000037.
MTHU071101 is Class.
MTHU071101 SubClassOf MTHU000106.
MTHU071102 is Class.
MTHU071102 SubClassOf MTHU000058.
MTHU071105 is Class.
MTHU071105 SubClassOf MTHU000058.
MTHU071120 is Class.
MTHU071120 SubClassOf MTHU000058.
MTHU071121 is Class.
MTHU071121 SubClassOf MTHU000086.
MTHU071122 is Class.
MTHU071122 SubClassOf MTHU000058.
MTHU071123 is Class.
MTHU071123 SubClassOf MTHU000058.
MTHU071124 is Class.
MTHU071124 SubClassOf MTHU000058.
MTHU071125 is Class.
MTHU071125 SubClassOf MTHU000058.
MTHU071126 is Class.
MTHU071126 SubClassOf MTHU000058.
MTHU071127 is Class.
MTHU071127 SubClassOf MTHU000058.
MTHU071128 is Class.
MTHU071128 SubClassOf MTHU000058.
MTHU071129 is Class.
MTHU071129 SubClassOf MTHU000058.
MTHU071132 is Class.
MTHU071132 SubClassOf MTHU000058,.
MTHU071132 SubClassOf MTHU000139.
MTHU071133 is Class.
MTHU071133 SubClassOf MTHU000058,.
MTHU071133 SubClassOf MTHU000139.
MTHU071134 is Class.
MTHU071134 SubClassOf MTHU000058.
MTHU071135 is Class.
MTHU071135 SubClassOf MTHU000058.
MTHU071136 is Class.
MTHU071136 SubClassOf MTHU000058.
MTHU071138 is Class.
MTHU071138 SubClassOf MTHU000058.
MTHU071139 is Class.
MTHU071139 SubClassOf MTHU000058.
MTHU071140 is Class.
MTHU071140 SubClassOf MTHU000058.
MTHU071141 is Class.
MTHU071141 SubClassOf MTHU000058.
MTHU071143 is Class.
MTHU071143 SubClassOf MTHU000058.
MTHU071144 is Class.
MTHU071144 SubClassOf MTHU000243.
MTHU071148 is Class.
MTHU071148 SubClassOf MTHU000034.
MTHU071149 is Class.
MTHU071149 SubClassOf MTHU000034.
MTHU071154 is Class.
MTHU071154 SubClassOf MTHU000058.
MTHU071157 is Class.
MTHU071157 SubClassOf MTHU000568.
MTHU071158 is Class.
MTHU071158 SubClassOf MTHU000058.
MTHU071159 is Class.
MTHU071159 SubClassOf MTHU000058.
MTHU071160 is Class.
MTHU071160 SubClassOf MTHU000058.
MTHU071163 is Class.
MTHU071163 SubClassOf MTHU000058.
MTHU071164 is Class.
MTHU071164 SubClassOf MTHU000058.
MTHU071165 is Class.
MTHU071165 SubClassOf MTHU000058.
MTHU071166 is Class.
MTHU071166 SubClassOf MTHU000058.
MTHU071167 is Class.
MTHU071167 SubClassOf MTHU000058.
MTHU071168 is Class.
MTHU071168 SubClassOf MTHU000058.
MTHU071169 is Class.
MTHU071169 SubClassOf MTHU000058.
MTHU071170 is Class.
MTHU071170 SubClassOf MTHU000058.
MTHU071172 is Class.
MTHU071172 SubClassOf MTHU000058.
MTHU071173 is Class.
MTHU071173 SubClassOf MTHU000058.
MTHU071179 is Class.
MTHU071179 SubClassOf MTHU000058.
MTHU071180 is Class.
MTHU071180 SubClassOf MTHU000058.
MTHU071184 is Class.
MTHU071184 SubClassOf MTHU000058.
MTHU071185 is Class.
MTHU071185 SubClassOf MTHU000058.
MTHU071190 is Class.
MTHU071190 SubClassOf MTHU000131.
MTHU071191 is Class.
MTHU071191 SubClassOf MTHU000058.
MTHU071192 is Class.
MTHU071192 SubClassOf MTHU000058.
MTHU071193 is Class.
MTHU071193 SubClassOf MTHU000058.
MTHU071198 is Class.
MTHU071198 SubClassOf MTHU000067.
MTHU071206 is Class.
MTHU071206 SubClassOf MTHU000058.
MTHU071207 is Class.
MTHU071207 SubClassOf MTHU000058.
MTHU071208 is Class.
MTHU071208 SubClassOf MTHU000058.
MTHU071221 is Class.
MTHU071221 SubClassOf MTHU000034.
MTHU071224 is Class.
MTHU071224 SubClassOf MTHU000040.
MTHU071227 is Class.
MTHU071227 SubClassOf MTHU000106.
MTHU071228 is Class.
MTHU071228 SubClassOf MTHU000058.
MTHU071229 is Class.
MTHU071229 SubClassOf MTHU000058.
MTHU071230 is Class.
MTHU071230 SubClassOf MTHU000058.
MTHU071231 is Class.
MTHU071231 SubClassOf MTHU000058.
MTHU071232 is Class.
MTHU071232 SubClassOf MTHU000058.
MTHU071233 is Class.
MTHU071233 SubClassOf MTHU000058.
MTHU071234 is Class.
MTHU071234 SubClassOf MTHU000058.
MTHU071235 is Class.
MTHU071235 SubClassOf MTHU000058.
MTHU071236 is Class.
MTHU071236 SubClassOf MTHU000058.
MTHU071238 is Class.
MTHU071238 SubClassOf MTHU000243.
MTHU071255 is Class.
MTHU071255 SubClassOf MTHU000817.
MTHU071257 is Class.
MTHU071257 SubClassOf MTHU000058.
MTHU071258 is Class.
MTHU071258 SubClassOf MTHU000243.
MTHU071260 is Class.
MTHU071260 SubClassOf MTHU000131.
MTHU071261 is Class.
MTHU071261 SubClassOf MTHU000131.
MTHU071268 is Class.
MTHU071268 SubClassOf MTHU000050.
MTHU071269 is Class.
MTHU071269 SubClassOf MTHU000224.
MTHU071273 is Class.
MTHU071273 SubClassOf MTHU000058.
MTHU071274 is Class.
MTHU071274 SubClassOf MTHU000058.
MTHU071276 is Class.
MTHU071276 SubClassOf MTHU000089.
MTHU071277 is Class.
MTHU071277 SubClassOf MTHU000139.
MTHU071278 is Class.
MTHU071278 SubClassOf MTHU000139.
MTHU071279 is Class.
MTHU071279 SubClassOf MTHU000139.
MTHU071281 is Class.
MTHU071281 SubClassOf MTHU000139.
MTHU071282 is Class.
MTHU071282 SubClassOf MTHU000139.
MTHU071284 is Class.
MTHU071284 SubClassOf MTHU000004.
MTHU071286 is Class.
MTHU071286 SubClassOf MTHU000126.
MTHU071287 is Class.
MTHU071287 SubClassOf MTHU000040.
MTHU071289 is Class.
MTHU071289 SubClassOf MTHU000106.
MTHU071290 is Class.
MTHU071290 SubClassOf MTHU000058.
MTHU071291 is Class.
MTHU071291 SubClassOf MTHU000058.
MTHU071292 is Class.
MTHU071292 SubClassOf MTHU000058.
MTHU071293 is Class.
MTHU071293 SubClassOf MTHU000058.
MTHU071294 is Class.
MTHU071294 SubClassOf MTHU000058.
MTHU071295 is Class.
MTHU071295 SubClassOf MTHU000058.
MTHU071298 is Class.
MTHU071298 SubClassOf MTHU000243.
MTHU071299 is Class.
MTHU071299 SubClassOf MTHU000190.
MTHU071308 is Class.
MTHU071308 SubClassOf MTHU000072.
MTHU071314 is Class.
MTHU071314 SubClassOf MTHU000075.
MTHU071315 is Class.
MTHU071315 SubClassOf MTHU000075.
MTHU071318 is Class.
MTHU071318 SubClassOf MTHU000058.
MTHU071321 is Class.
MTHU071321 SubClassOf MTHU000110.
MTHU071323 is Class.
MTHU071323 SubClassOf MTHU000110.
MTHU071324 is Class.
MTHU071324 SubClassOf MTHU000110.
MTHU071331 is Class.
MTHU071331 SubClassOf MTHU000131.
MTHU071332 is Class.
MTHU071332 SubClassOf MTHU000131.
MTHU071334 is Class.
MTHU071334 SubClassOf MTHU000058.
MTHU071335 is Class.
MTHU071335 SubClassOf MTHU000058.
MTHU071336 is Class.
MTHU071336 SubClassOf MTHU000058.
MTHU071337 is Class.
MTHU071337 SubClassOf MTHU000058.
MTHU071338 is Class.
MTHU071338 SubClassOf MTHU000058.
MTHU071339 is Class.
MTHU071339 SubClassOf MTHU000058.
MTHU071340 is Class.
MTHU071340 SubClassOf MTHU000058.
MTHU071341 is Class.
MTHU071341 SubClassOf MTHU000058.
MTHU071342 is Class.
MTHU071342 SubClassOf MTHU000058.
MTHU071343 is Class.
MTHU071343 SubClassOf MTHU000058.
MTHU071344 is Class.
MTHU071344 SubClassOf MTHU000058.
MTHU071345 is Class.
MTHU071345 SubClassOf MTHU000058.
MTHU071346 is Class.
MTHU071346 SubClassOf MTHU000058.
MTHU071347 is Class.
MTHU071347 SubClassOf MTHU000058.
MTHU071351 is Class.
MTHU071351 SubClassOf MTHU000190.
MTHU071360 is Class.
MTHU071360 SubClassOf MTHU000113.
MTHU071362 is Class.
MTHU071362 SubClassOf MTHU000224.
MTHU071363 is Class.
MTHU071363 SubClassOf MTHU000224.
MTHU071368 is Class.
MTHU071368 SubClassOf MTHU001728.
MTHU071369 is Class.
MTHU071369 SubClassOf MTHU000089.
MTHU071374 is Class.
MTHU071374 SubClassOf MTHU000139.
MTHU071375 is Class.
MTHU071375 SubClassOf MTHU000139.
MTHU071376 is Class.
MTHU071376 SubClassOf MTHU000139.
MTHU071377 is Class.
MTHU071377 SubClassOf MTHU000139.
MTHU071378 is Class.
MTHU071378 SubClassOf MTHU000139.
MTHU071379 is Class.
MTHU071379 SubClassOf MTHU000139.
MTHU071388 is Class.
MTHU071388 SubClassOf MTHU026711.
MTHU071428 is Class.
MTHU071428 SubClassOf MTHU000040.
MTHU071436 is Class.
MTHU071436 SubClassOf MTHU000209.
MTHU071437 is Class.
MTHU071437 SubClassOf MTHU000176.
MTHU071441 is Class.
MTHU071441 SubClassOf MTHU000224.
MTHU071444 is Class.
MTHU071444 SubClassOf MTHU000034.
MTHU071445 is Class.
MTHU071445 SubClassOf MTHU000034.
MTHU071448 is Class.
MTHU071448 SubClassOf MTHU000040.
MTHU071450 is Class.
MTHU071450 SubClassOf MTHU000106.
MTHU071455 is Class.
MTHU071455 SubClassOf MTHU000190.
MTHU071458 is Class.
MTHU071458 SubClassOf MTHU000040.
MTHU071459 is Class.
MTHU071459 SubClassOf MTHU000058.
MTHU071460 is Class.
MTHU071460 SubClassOf MTHU000058.
MTHU071467 is Class.
MTHU071467 SubClassOf MTHU000067.
MTHU071468 is Class.
MTHU071468 SubClassOf MTHU000067.
MTHU071482 is Class.
MTHU071482 SubClassOf MTHU000058.
MTHU071483 is Class.
MTHU071483 SubClassOf MTHU000058.
MTHU071484 is Class.
MTHU071484 SubClassOf MTHU000058.
MTHU071485 is Class.
MTHU071485 SubClassOf MTHU000224.
MTHU071488 is Class.
MTHU071488 SubClassOf MTHU000122.
MTHU071490 is Class.
MTHU071490 SubClassOf MTHU000034.
MTHU071495 is Class.
MTHU071495 SubClassOf MTHU000110.
MTHU071497 is Class.
MTHU071497 SubClassOf MTHU000058.
MTHU071498 is Class.
MTHU071498 SubClassOf MTHU000058.
MTHU071499 is Class.
MTHU071499 SubClassOf MTHU000224.
MTHU071508 is Class.
MTHU071508 SubClassOf MTHU000176.
MTHU071516 is Class.
MTHU071516 SubClassOf MTHU000106.
MTHU071524 is Class.
MTHU071524 SubClassOf MTHU000004.
MTHU071525 is Class.
MTHU071525 SubClassOf MTHU000004.
MTHU071528 is Class.
MTHU071528 SubClassOf MTHU000004.
MTHU071533 is Class.
MTHU071533 SubClassOf MTHU000067.
MTHU071535 is Class.
MTHU071535 SubClassOf MTHU000058.
MTHU071538 is Class.
MTHU071538 SubClassOf MTHU000055.
MTHU071547 is Class.
MTHU071547 SubClassOf MTHU000058.
MTHU071548 is Class.
MTHU071548 SubClassOf MTHU000063.
MTHU071553 is Class.
MTHU071553 SubClassOf MTHU000058.
MTHU071554 is Class.
MTHU071554 SubClassOf MTHU000110.
MTHU071555 is Class.
MTHU071555 SubClassOf MTHU000058.
MTHU071556 is Class.
MTHU071556 SubClassOf MTHU000058.
MTHU071557 is Class.
MTHU071557 SubClassOf MTHU000058.
MTHU071558 is Class.
MTHU071558 SubClassOf MTHU000067.
MTHU071559 is Class.
MTHU071559 SubClassOf MTHU000067.
MTHU071564 is Class.
MTHU071564 SubClassOf MTHU000106.
MTHU071565 is Class.
MTHU071565 SubClassOf MTHU000106.
MTHU071566 is Class.
MTHU071566 SubClassOf MTHU000106.
MTHU071573 is Class.
MTHU071573 SubClassOf MTHU000209.
MTHU071579 is Class.
MTHU071579 SubClassOf MTHU000106.
MTHU071580 is Class.
MTHU071580 SubClassOf MTHU000106.
MTHU071581 is Class.
MTHU071581 SubClassOf MTHU000113.
MTHU071585 is Class.
MTHU071585 SubClassOf MTHU000058.
MTHU071591 is Class.
MTHU071591 SubClassOf MTHU000139.
MTHU071602 is Class.
MTHU071602 SubClassOf MTHU000058.
MTHU071603 is Class.
MTHU071603 SubClassOf MTHU000058.
MTHU071604 is Class.
MTHU071604 SubClassOf MTHU000058.
MTHU071609 is Class.
MTHU071609 SubClassOf MTHU000052.
MTHU071616 is Class.
MTHU071616 SubClassOf MTHU000032.
MTHU071620 is Class.
MTHU071620 SubClassOf MTHU000058.
MTHU071622 is Class.
MTHU071622 SubClassOf MTHU000052.
MTHU071623 is Class.
MTHU071623 SubClassOf MTHU000058.
MTHU071624 is Class.
MTHU071624 SubClassOf MTHU000058.
MTHU071625 is Class.
MTHU071625 SubClassOf MTHU000131.
MTHU071626 is Class.
MTHU071626 SubClassOf MTHU000131.
MTHU071633 is Class.
MTHU071633 SubClassOf MTHU000058,.
MTHU071633 SubClassOf MTHU000139.
MTHU071634 is Class.
MTHU071634 SubClassOf MTHU000058.
MTHU071635 is Class.
MTHU071635 SubClassOf MTHU000058.
MTHU071636 is Class.
MTHU071636 SubClassOf MTHU000139.
MTHU071639 is Class.
MTHU071639 SubClassOf MTHU000131.
MTHU071640 is Class.
MTHU071640 SubClassOf MTHU000131.
MTHU071641 is Class.
MTHU071641 SubClassOf MTHU000131.
MTHU071642 is Class.
MTHU071642 SubClassOf MTHU000131.
MTHU071643 is Class.
MTHU071643 SubClassOf MTHU000131.
MTHU071644 is Class.
MTHU071644 SubClassOf MTHU000139.
MTHU071645 is Class.
MTHU071645 SubClassOf MTHU000139.
MTHU071646 is Class.
MTHU071646 SubClassOf MTHU000139.
MTHU071647 is Class.
