www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
DRON 01004285 is Class.
DRON 01004285 SubClassOf DRON 00066842,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 140618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15676)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017813)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723414)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034771)).
DRON 01004288 is Class.
DRON 01004288 SubClassOf DRON 00042818,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17824)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28621)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00014401)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020138)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723250)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723392)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723532)).
DRON 01004294 is Class.
DRON 01004294 SubClassOf DRON 00775583.
DRON 01004295 is Class.
DRON 01004295 SubClassOf DRON 00775584.
DRON 01004297 is Class.
DRON 01004297 SubClassOf DRON 00775587.
DRON 01004299 is Class.
DRON 01004299 SubClassOf DRON 00053358.
DRON 01004305 is Class.
DRON 01004305 SubClassOf DRON 00775594,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723549)).
DRON 01004306 is Class.
DRON 01004306 SubClassOf DRON 00775597.
DRON 01004314 is Class.
DRON 01004314 SubClassOf DRON 00756465,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 01004327 is Class.
DRON 01004327 SubClassOf DRON 00756505.
DRON 01004328 is Class.
DRON 01004328 SubClassOf DRON 00756655.
DRON 01004336 is Class.
DRON 01004336 SubClassOf DRON 00756670.
DRON 01004343 is Class.
DRON 01004343 SubClassOf DRON 00063375,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723542)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723588)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723819)).
DRON 01004348 is Class.
DRON 01004348 SubClassOf DRON 00772115.
DRON 01004349 is Class.
DRON 01004349 SubClassOf DRON 00775630.
DRON 01004351 is Class.
DRON 01004351 SubClassOf DRON 00754386.
DRON 01004356 is Class.
DRON 01004356 SubClassOf DRON 00771795.
DRON 01004370 is Class.
DRON 01004370 SubClassOf DRON 00775635.
DRON 01004379 is Class.
DRON 01004379 SubClassOf DRON 00775631.
DRON 01004383 is Class.
DRON 01004383 SubClassOf DRON 00775657.
DRON 01004385 is Class.
DRON 01004385 SubClassOf DRON 00775655.
DRON 01004386 is Class.
DRON 01004386 SubClassOf DRON 00756549.
DRON 01004389 is Class.
DRON 01004389 SubClassOf DRON 00776712.
DRON 01004392 is Class.
DRON 01004392 SubClassOf DRON 00775660.
DRON 01004395 is Class.
DRON 01004395 SubClassOf DRON 00058836.
DRON 01004404 is Class.
DRON 01004404 SubClassOf DRON 00775675.
DRON 01004412 is Class.
DRON 01004412 SubClassOf DRON 00775685.
DRON 01004413 is Class.
DRON 01004413 SubClassOf DRON 00754354.
DRON 01004420 is Class.
DRON 01004420 SubClassOf DRON 00759159.
DRON 01004422 is Class.
DRON 01004422 SubClassOf DRON 00759164.
DRON 01004423 is Class.
DRON 01004423 SubClassOf DRON 00759164.
DRON 01004426 is Class.
DRON 01004426 SubClassOf DRON 00775705.
DRON 01004429 is Class.
DRON 01004429 SubClassOf DRON 00754344.
DRON 01004431 is Class.
DRON 01004431 SubClassOf DRON 00775708.
DRON 01004438 is Class.
DRON 01004438 SubClassOf DRON 00775723.
DRON 01004444 is Class.
DRON 01004444 SubClassOf DRON 00775727.
DRON 01004449 is Class.
DRON 01004449 SubClassOf DRON 00775753.
DRON 01004452 is Class.
DRON 01004452 SubClassOf DRON 00775735.
DRON 01004461 is Class.
DRON 01004461 SubClassOf DRON 00775765.
DRON 01004470 is Class.
DRON 01004470 SubClassOf DRON 00775428.
DRON 01004472 is Class.
DRON 01004472 SubClassOf DRON 00775218.
DRON 01004478 is Class.
DRON 01004478 SubClassOf DRON 00775225.
DRON 01004500 is Class.
DRON 01004500 SubClassOf DRON 00754377.
DRON 01004513 is Class.
DRON 01004513 SubClassOf DRON 00752493.
DRON 01004515 is Class.
DRON 01004515 SubClassOf DRON 00775806.
DRON 01004517 is Class.
DRON 01004517 SubClassOf DRON 00775804,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)).
DRON 01004529 is Class.
DRON 01004529 SubClassOf DRON 00038070.
DRON 01004533 is Class.
DRON 01004533 SubClassOf DRON 00058134,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 166975)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 01004545 is Class.
DRON 01004545 SubClassOf DRON 00044063.
DRON 01004557 is Class.
DRON 01004557 SubClassOf DRON 00057108.
DRON 01004570 is Class.
DRON 01004570 SubClassOf DRON 00754348.
DRON 01004572 is Class.
DRON 01004572 SubClassOf DRON 00036071.
DRON 01004577 is Class.
DRON 01004577 SubClassOf DRON 00775840.
DRON 01004584 is Class.
DRON 01004584 SubClassOf DRON 00775847.
DRON 01004585 is Class.
DRON 01004585 SubClassOf DRON 00775846.
DRON 01004592 is Class.
DRON 01004592 SubClassOf DRON 00775855.
DRON 01004593 is Class.
DRON 01004593 SubClassOf DRON 00775857.
DRON 01004595 is Class.
DRON 01004595 SubClassOf DRON 00775858.
DRON 01004605 is Class.
DRON 01004605 SubClassOf DRON 00775864,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16125)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 167626)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28621)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 64275)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00012069)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016483)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018919)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723232)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723410)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723414)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723922)).
DRON 01004606 is Class.
DRON 01004606 SubClassOf DRON 00053358.
DRON 01004610 is Class.
DRON 01004610 SubClassOf DRON 00759214.
DRON 01004611 is Class.
DRON 01004611 SubClassOf DRON 00775668,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17987)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723250)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723572)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034785)).
DRON 01004619 is Class.
DRON 01004619 SubClassOf DRON 00775873.
DRON 01004620 is Class.
DRON 01004620 SubClassOf DRON 00775405.
DRON 01004621 is Class.
DRON 01004621 SubClassOf DRON 00775874,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 01004622 is Class.
DRON 01004622 SubClassOf DRON 00752430.
DRON 01004635 is Class.
DRON 01004635 SubClassOf DRON 00064560.
DRON 01004641 is Class.
DRON 01004641 SubClassOf DRON 00775891.
DRON 01004653 is Class.
DRON 01004653 SubClassOf DRON 00053358.
DRON 01004654 is Class.
DRON 01004654 SubClassOf DRON 00046565.
DRON 01004661 is Class.
DRON 01004661 SubClassOf DRON 00775909.
DRON 01004665 is Class.
DRON 01004665 SubClassOf DRON 00775913.
DRON 01004678 is Class.
DRON 01004678 SubClassOf DRON 00775930.
DRON 01004685 is Class.
DRON 01004685 SubClassOf DRON 00775507.
DRON 01004690 is Class.
DRON 01004690 SubClassOf DRON 00775946.
DRON 01004700 is Class.
DRON 01004700 SubClassOf DRON 00775957.
DRON 01004703 is Class.
DRON 01004703 SubClassOf DRON 00756669.
DRON 01004705 is Class.
DRON 01004705 SubClassOf DRON 01003122,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15882)).
DRON 01004710 is Class.
DRON 01004710 SubClassOf DRON 00775963.
DRON 01004714 is Class.
DRON 01004714 SubClassOf DRON 00775967.
DRON 01004715 is Class.
DRON 01004715 SubClassOf DRON 00775966.
DRON 01004720 is Class.
DRON 01004720 SubClassOf DRON 00775972.
DRON 01004725 is Class.
DRON 01004725 SubClassOf DRON 00775973.
DRON 01004726 is Class.
DRON 01004726 SubClassOf DRON 00775975.
DRON 01004727 is Class.
DRON 01004727 SubClassOf DRON 00775975.
DRON 01004740 is Class.
DRON 01004740 SubClassOf DRON 00053358.
DRON 01004751 is Class.
DRON 01004751 SubClassOf DRON 00063261,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34247)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017826)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723928)).
DRON 01004760 is Class.
DRON 01004760 SubClassOf DRON 00775308.
DRON 01004763 is Class.
DRON 01004763 SubClassOf DRON 00754368.
DRON 01004765 is Class.
DRON 01004765 SubClassOf DRON 00775935.
DRON 01004769 is Class.
DRON 01004769 SubClassOf DRON 00776009.
DRON 01004778 is Class.
DRON 01004778 SubClassOf DRON 00754449.
DRON 01004785 is Class.
DRON 01004785 SubClassOf DRON 00776025.
DRON 01004792 is Class.
DRON 01004792 SubClassOf DRON 00776035.
DRON 01004793 is Class.
DRON 01004793 SubClassOf DRON 00776034.
DRON 01004796 is Class.
DRON 01004796 SubClassOf DRON 00775935.
DRON 01004803 is Class.
DRON 01004803 SubClassOf DRON 00776039.
DRON 01004805 is Class.
DRON 01004805 SubClassOf DRON 00752467.
DRON 01004809 is Class.
DRON 01004809 SubClassOf DRON 00752471.
DRON 01004821 is Class.
DRON 01004821 SubClassOf DRON 00776057.
DRON 01004829 is Class.
DRON 01004829 SubClassOf DRON 00068150.
DRON 01004844 is Class.
DRON 01004844 SubClassOf DRON 00775369.
DRON 01004845 is Class.
DRON 01004845 SubClassOf DRON 00776066.
DRON 01004847 is Class.
DRON 01004847 SubClassOf DRON 00776068.
DRON 01004854 is Class.
DRON 01004854 SubClassOf DRON 00776070,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 36560)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 01004855 is Class.
DRON 01004855 SubClassOf DRON 00776079.
DRON 01004856 is Class.
DRON 01004856 SubClassOf DRON 00756436.
DRON 01004858 is Class.
DRON 01004858 SubClassOf DRON 00776082.
DRON 01004870 is Class.
DRON 01004870 SubClassOf DRON 00776071.
DRON 01004872 is Class.
DRON 01004872 SubClassOf DRON 00776075.
DRON 01004874 is Class.
DRON 01004874 SubClassOf DRON 00776077.
DRON 01004875 is Class.
DRON 01004875 SubClassOf DRON 00776074,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00845278)).
DRON 01004878 is Class.
DRON 01004878 SubClassOf DRON 00055770.
DRON 01004879 is Class.
DRON 01004879 SubClassOf DRON 00055770.
DRON 01004886 is Class.
DRON 01004886 SubClassOf DRON 00776096.
DRON 01004887 is Class.
DRON 01004887 SubClassOf DRON 00776096.
DRON 01004889 is Class.
DRON 01004889 SubClassOf DRON 00776097,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15366)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32954)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723869)).
DRON 01004895 is Class.
DRON 01004895 SubClassOf DRON 00776106.
DRON 01004900 is Class.
DRON 01004900 SubClassOf DRON 00776113.
DRON 01004901 is Class.
DRON 01004901 SubClassOf DRON 00776115.
DRON 01004915 is Class.
DRON 01004915 SubClassOf DRON 00776137,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34247)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50821)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017493)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00767224)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)).
DRON 01004916 is Class.
DRON 01004916 SubClassOf DRON 00776139.
DRON 01004919 is Class.
DRON 01004919 SubClassOf DRON 00776145.
DRON 01004923 is Class.
DRON 01004923 SubClassOf DRON 00756399.
DRON 01004938 is Class.
DRON 01004938 SubClassOf DRON 00775507.
DRON 01004949 is Class.
DRON 01004949 SubClassOf DRON 00776170.
DRON 01004950 is Class.
DRON 01004950 SubClassOf DRON 00776170.
DRON 01004951 is Class.
DRON 01004951 SubClassOf DRON 00776170.
DRON 01004963 is Class.
DRON 01004963 SubClassOf DRON 00756720.
DRON 01004965 is Class.
DRON 01004965 SubClassOf DRON 00752525.
DRON 01004966 is Class.
DRON 01004966 SubClassOf DRON 00756664.
DRON 01004967 is Class.
DRON 01004967 SubClassOf DRON 00045002,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34683)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 37585)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018612)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018894)).
DRON 01004973 is Class.
DRON 01004973 SubClassOf DRON 00776186.
DRON 01004978 is Class.
DRON 01004978 SubClassOf DRON 00053358.
DRON 01004983 is Class.
DRON 01004983 SubClassOf DRON 00776194,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 145012)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15409)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
