double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00763752 is Class.
DRON 00763758 is Class.
DRON 00763761 is Class.
DRON 00763770 is Class.
DRON 00763774 is Class.
DRON 00763778 is Class.
DRON 00763779 is Class.
DRON 00763779 SubClassOf DRON 00020434.
DRON 00767224 is Class.
DRON 00767240 is Class.
DRON 00767256 is Class.
DRON 00767256 SubClassOf DRON 00021359,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "750.0"^^double))) and (BFO 0000071 some CHEBI 18211)).
DRON 00769184 is Class.
DRON 00769188 is Class.
DRON 00769194 is Class.
DRON 00769217 is Class.
DRON 00769231 is Class.
DRON 00769257 is Class.
DRON 00769277 is Class.
DRON 00769316 is Class.
DRON 00769317 is Class.
DRON 00769356 is Class.
DRON 00769367 is Class.
DRON 00769417 is Class.
DRON 00771101 is Class.
DRON 00771108 is Class.
DRON 00771114 is Class.
DRON 00771123 is Class.
DRON 00771129 is Class.
DRON 00771130 is Class.
DRON 00771130 SubClassOf DRON 00000017.
DRON 00771134 is Class.
DRON 00771157 is Class.
DRON 00771167 is Class.
DRON 00771173 is Class.
DRON 00771188 is Class.
DRON 00771206 is Class.
DRON 00771217 is Class.
DRON 00771285 is Class.
DRON 00771297 is Class.
DRON 00771301 is Class.
DRON 00771317 is Class.
DRON 00771327 is Class.
DRON 00771383 is Class.
DRON 00771383 SubClassOf DRON 00752104.
DRON 00771386 is Class.
DRON 00771390 is Class.
DRON 00771423 is Class.
DRON 00771427 is Class.
DRON 00771464 is Class.
DRON 00771477 is Class.
DRON 00771487 is Class.
DRON 00771500 is Class.
DRON 00771506 is Class.
DRON 00771683 is Class.
DRON 00771727 is Class.
DRON 00771737 is Class.
DRON 00771746 is Class.
DRON 00771752 is Class.
DRON 00771756 is Class.
DRON 00771767 is Class.
DRON 00771768 is Class.
DRON 00771771 is Class.
DRON 00771792 is Class.
DRON 00771792 SubClassOf DRON 00024568,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 3183)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00771794 is Class.
DRON 00771794 SubClassOf DRON 00026179.
DRON 00771815 is Class.
DRON 00771817 is Class.
DRON 00771817 SubClassOf DRON 00751540,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.35"^^double))) and (BFO 0000071 some CHEBI 53352)).
DRON 00771824 is Class.
DRON 00771824 SubClassOf DRON 00026285.
DRON 00771825 is Class.
DRON 00771825 SubClassOf DRON 00731387.
DRON 00771879 is Class.
DRON 00771879 SubClassOf DRON 00033681.
DRON 00771885 is Class.
DRON 00771885 SubClassOf DRON 00026177.
DRON 00771887 is Class.
DRON 00771887 SubClassOf DRON 00731153.
DRON 00771894 is Class.
DRON 00771901 is Class.
DRON 00771901 SubClassOf DRON 00752011,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 135207)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00771917 is Class.
DRON 00771917 SubClassOf DRON 00024555.
DRON 00771923 is Class.
DRON 00771923 SubClassOf DRON 00033666,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 2972)).
DRON 00771930 is Class.
DRON 00771930 SubClassOf DRON 00032125,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "32.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00771931 is Class.
DRON 00771931 SubClassOf DRON 00731432,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 149773)).
DRON 00771977 is Class.
DRON 00771977 SubClassOf DRON 00031431,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 8357)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17650)).
DRON 00771990 is Class.
DRON 00771990 SubClassOf DRON 00731080.
DRON 00772001 is Class.
DRON 00772001 SubClassOf DRON 00026080,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 39098)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 32687)).
DRON 00772002 is Class.
DRON 00772002 SubClassOf DRON 00028389.
DRON 00772007 is Class.
DRON 00772007 SubClassOf DRON 00751802.
DRON 00772011 is Class.
DRON 00772011 SubClassOf DRON 00026179.
DRON 00772012 is Class.
DRON 00772012 SubClassOf DRON 00026321.
DRON 00772017 is Class.
DRON 00772017 SubClassOf DRON 00731616.
DRON 00772023 is Class.
DRON 00772046 is Class.
DRON 00772046 SubClassOf DRON 00751039.
DRON 00772059 is Class.
DRON 00772059 SubClassOf DRON 00751622.
DRON 00772062 is Class.
DRON 00772062 SubClassOf DRON 00026217.
DRON 00772063 is Class.
DRON 00772063 SubClassOf DRON 00031167,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "57.0"^^double))) and (BFO 0000071 some CHEBI 24996)).
DRON 00772069 is Class.
DRON 00772069 SubClassOf DRON 00751896,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 4636)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 15676)).
DRON 00772081 is Class.
DRON 00772081 SubClassOf DRON 00030776,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 16199)).
DRON 00772087 is Class.
DRON 00772087 SubClassOf DRON 00752385,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 135611)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some DRON 00750780)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3614)).
DRON 00772093 is Class.
DRON 00772093 SubClassOf DRON 00024124,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.25"^^double))) and (BFO 0000071 some CHEBI 8104)).
DRON 00772094 is Class.
DRON 00772094 SubClassOf DRON 00034327.
DRON 00772107 is Class.
DRON 00772117 is Class.
DRON 00772117 SubClassOf DRON 00024420,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 16796)).
DRON 00772119 is Class.
DRON 00772119 SubClassOf DRON 00024585,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00772123 is Class.
DRON 00772123 SubClassOf DRON 00024128,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00772125 is Class.
DRON 00772125 SubClassOf DRON 00024101,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00772126 is Class.
DRON 00772126 SubClassOf DRON 00026293,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00772141 is Class.
DRON 00772141 SubClassOf DRON 00751546.
DRON 00772145 is Class.
DRON 00772145 SubClassOf DRON 00029136.
DRON 00772147 is Class.
DRON 00772147 SubClassOf DRON 00026397.
DRON 00775044 is Class.
DRON 00775044 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7862)).
DRON 00775063 is Class.
DRON 00775074 is Class.
DRON 00775074 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833)).
DRON 00775077 is Class.
DRON 00775080 is Class.
DRON 00775082 is Class.
DRON 00775117 is Class.
DRON 00775120 is Class.
DRON 00775167 is Class.
DRON 00775176 is Class.
DRON 00775176 SubClassOf DRON 00031214.
DRON 00775187 is Class.
DRON 00775187 SubClassOf DRON 00029460,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.02"^^double))) and (BFO 0000071 some CHEBI 4903)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 7627)).
DRON 00775194 is Class.
DRON 00775194 SubClassOf DRON 00731299.
DRON 00775195 is Class.
DRON 00775201 is Class.
DRON 00775207 is Class.
DRON 00775207 SubClassOf DRON 00033673.
DRON 00775215 is Class.
DRON 00775215 SubClassOf DRON 00751477.
DRON 00775216 is Class.
DRON 00775216 SubClassOf DRON 00730918,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.03"^^double))) and (BFO 0000071 some DRON 00019464)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.03"^^double))) and (BFO 0000071 some DRON 00020274)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.03"^^double))) and (BFO 0000071 some DRON 00730820)).
DRON 00775223 is Class.
DRON 00775271 is Class.
DRON 00775271 SubClassOf DRON 00026371.
DRON 00775277 is Class.
DRON 00775277 SubClassOf DRON 00761793.
DRON 00775292 is Class.
DRON 00775293 is Class.
DRON 00775293 SubClassOf DRON 00751529.
DRON 00775301 is Class.
DRON 00775301 SubClassOf DRON 00026368.
DRON 00775311 is Class.
DRON 00775311 SubClassOf DRON 00751728.
DRON 00775312 is Class.
DRON 00775312 SubClassOf DRON 00020434.
DRON 00775317 is Class.
DRON 00775317 SubClassOf DRON 00752090,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 63631)).
DRON 00775319 is Class.
DRON 00775319 SubClassOf DRON 00030441.
DRON 00775326 is Class.
DRON 00775326 SubClassOf DRON 00026225.
DRON 00775331 is Class.
DRON 00775331 SubClassOf DRON 00026122.
DRON 00775378 is Class.
DRON 00775378 SubClassOf DRON 00026327.
DRON 00775386 is Class.
DRON 00775393 is Class.
DRON 00775393 SubClassOf DRON 00033685,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "110.0"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "170.0"^^double))) and (BFO 0000071 some CHEBI 31832)).
DRON 00775402 is Class.
DRON 00775402 SubClassOf DRON 00730921,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "37.5"^^double))) and (BFO 0000071 some CHEBI 44185)).
DRON 00775409 is Class.
DRON 00775415 is Class.
DRON 00775415 SubClassOf DRON 00032209,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 63845)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00775417 is Class.
DRON 00775417 SubClassOf DRON 00033643.
DRON 00775426 is Class.
DRON 00775426 SubClassOf DRON 00026290.
DRON 00775429 is Class.
DRON 00775429 SubClassOf DRON 00026178.
DRON 00775431 is Class.
DRON 00775431 SubClassOf DRON 00751020.
DRON 00775450 is Class.
DRON 00775453 is Class.
DRON 00775453 SubClassOf DRON 00750946.
DRON 00775458 is Class.
DRON 00775458 SubClassOf DRON 00751173.
DRON 00775474 is Class.
DRON 00775474 SubClassOf DRON 00032536.
DRON 00775493 is Class.
DRON 00775493 SubClassOf DRON 00030780.
DRON 00775496 is Class.
DRON 00775496 SubClassOf DRON 00030780.
DRON 00775497 is Class.
DRON 00775497 SubClassOf DRON 00751556,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.75"^^double))) and (BFO 0000071 some CHEBI 3374)).
DRON 00775503 is Class.
DRON 00775503 SubClassOf DRON 00026321.
DRON 00775511 is Class.
DRON 00775511 SubClassOf DRON 00033845,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 59560)).
DRON 00775519 is Class.
DRON 00775522 is Class.
DRON 00775527 is Class.
DRON 00775527 SubClassOf DRON 00730929,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "115.0"^^double))) and (BFO 0000071 some CHEBI 39384)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.75"^^double))) and (BFO 0000071 some DRON 00017994)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "57.0"^^double))) and (BFO 0000071 some CHEBI 45267)).
DRON 00775533 is Class.
DRON 00775533 SubClassOf DRON 00752162,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 9313)).
DRON 00775540 is Class.
DRON 00775540 SubClassOf DRON 00026179.
DRON 00775544 is Class.
DRON 00775544 SubClassOf DRON 00026290.
DRON 00775546 is Class.
DRON 00775554 is Class.
DRON 00775554 SubClassOf DRON 00024705,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 32076)).
DRON 00775569 is Class.
DRON 00775589 is Class.
DRON 00775589 SubClassOf DRON 00030441.
DRON 00775595 is Class.
DRON 00775595 SubClassOf DRON 00026937.
DRON 00775603 is Class.
DRON 00775603 SubClassOf DRON 00751986.
DRON 00775613 is Class.
DRON 00775613 SubClassOf DRON 00026279.
DRON 00775617 is Class.
DRON 00775617 SubClassOf DRON 00024580.
DRON 00775633 is Class.
DRON 00775633 SubClassOf DRON 00031214.
DRON 00775635 is Class.
DRON 00775635 SubClassOf DRON 00030441.
DRON 00775638 is Class.
DRON 00775638 SubClassOf DRON 00026884.
DRON 00775643 is Class.
DRON 00775643 SubClassOf DRON 00033887.
DRON 00775644 is Class.
DRON 00775644 SubClassOf DRON 00731161.
DRON 00775662 is Class.
DRON 00775662 SubClassOf DRON 00026932,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 3374)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 31832)).
DRON 00775668 is Class.
DRON 00775668 SubClassOf DRON 00026279.
DRON 00775688 is Class.
DRON 00775688 SubClassOf DRON 00024329,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00775689 is Class.
DRON 00775689 SubClassOf DRON 00028650,.
has proper part some is www.obofoundry.org/ro/ro.#.
