www.w3.org/2000/01/-schema# is AnnotationProperty.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D27.720.470.410.505 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.886.675.298 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G04.299.134.220.220.687.444, is phenomebrowser.net/ontologies/mesh/mesh.#.
G04.299.134.220.220.875.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G04.299.134.220.220.687.444.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
G04.299.134.220.220.875.500.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.355.105.220.687.500.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.355.105.220.875.500.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.360.340.358.024.500.089 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.644.400.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.644.080.537.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D05.750.716.822.111.650.605 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.033.100.624.698, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.033.755.624.698, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.092.063.624.698 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A05.810.453.324.359.372.650, is phenomebrowser.net/ontologies/mesh/mesh.#.
A05.810.453.736.520.720, is phenomebrowser.net/ontologies/mesh/mesh.#.
A11.436.720 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C05.330.612 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G08.686.760.204, is phenomebrowser.net/ontologies/mesh/mesh.#.
G08.686.785.880.374.204 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.682.690.416.319 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.512.249.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.990.775.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.024.303.500.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.024.342.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.057.061.500.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.057.186.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.260.513.249.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.024.386.500.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.024.421.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.354.249.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.840.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.512.249.500.500.700 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.580.216.295 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.108.500.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.260.108.656.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.260.235.750.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.127.500.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.127.656.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.316.750.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.400.500.520.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.550.425.730.520.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.400.730.520.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.475.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.575.750.875 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.075.718.968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.075.718.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.075.718.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.744.049 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.150.900.649.801.400.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.050.668 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.225.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.550.384 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.546.699.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.546.699.124 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.880.735.944.340.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C13.351.968.419.780 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.165.308.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
A02.835.583.405.930.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
A10.165.382.350.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.620.682.700.364.049 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.660.352.968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.124.486.274.045.387.750.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E01.370.350.925, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.979 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.445.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.293.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.464.938.750.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.624.776.865 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.395.550.014, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.550.147, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.050.301.264.035.147, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.101.100.110.147 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.024.308.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.057.080.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.024.394.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.660.675.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.617.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V04.750.500.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.644.400.275 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.909.624.050.618 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.535.050.616, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.204.210.655.050.616, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.574.204.655.050.616, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.624.050.616 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C13.351.968.419.403 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V02 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.510.550.450.475.680 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.660.293 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C11.966.075.375.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C18.452.584.625.550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.163.100.435.825.700.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C15.604.250.410.625.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.565.189.435.825.700.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.565.398.641.803.730.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.565.595.554.825.700.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.132.100.435.825.700.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.584.687.803.730.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.189.435.825.700.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.398.641.803.730.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.595.554.825.700.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E07.357.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.688.357.750.500.812 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.909.777.618.290 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.149.115.490 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C18.452.648.189.680.865 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566.447, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.641.447, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C05.116.198.816.875.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.909.777.545.405.400.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.545.405.400.900, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.545.405.400.900 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.426.392.368.367.379 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.426.392.368.367.379.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D05.750.078.739, is phenomebrowser.net/ontologies/mesh/mesh.#.
D09.698.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.721.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
F03.550.375.400.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D09.811.589.668.775 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D10.532.091.300.240 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D10.532.183.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.521.242.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.131.831.350.298, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.850.250.298, is phenomebrowser.net/ontologies/mesh/mesh.#.
C17.800.827.250.298 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.024.296.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.024.500.061, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.075.421.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.057.024.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.057.500.061, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.024.375.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.024.500.061, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.075.421.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.024.131.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.699.631.525.600.498, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.548.691.525.690.498 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.699.631.525.600.518 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.280.697 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.888.942.900 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.699.077, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.548.017, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.476.393.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.705.852.610 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.614.815.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.317.469.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D27.720.317 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.550.717.273, is phenomebrowser.net/ontologies/mesh/mesh.#.
G04.299.139.638.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.355.180.220 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.196.822.830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.550.362.590, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.365.590.335.590, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.370.590 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.111.087.126, is phenomebrowser.net/ontologies/mesh/mesh.#.
G02.149.115.126, is phenomebrowser.net/ontologies/mesh/mesh.#.
G03.495.553.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E07.710.520.244 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C20.608 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E07.632.490.230, is phenomebrowser.net/ontologies/mesh/mesh.#.
E07.710.520.230 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
J01.637.870 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C14.280.647.124, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.280.647.187.074, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.585.124, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.585.187.074, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.888.646.215.500.074 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C20.683.460.319 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C14.280.400.210.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A16.830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A16.629 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.964.775.325.164, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.964.775.562.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.964.970.880.325.164 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.964.775.468.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.964.775.562.937, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.964.925.984.430.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.092.146.307, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.241.223.100.050.400.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.455.426.559.389.127.020.906.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.540.205 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.124.486.485.950.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
