TR 0016 is ObjectProperty.
TR 0016 Characteristics Transitive,.
TR 0016 Characteristics Irreflexive.
TEDDY 0000138 DisjointWith TEDDY 0000096.
TEDDY 0000138 DisjointWith TEDDY 0000084.
TEDDY 0000138 DisjointWith TEDDY 0000082.
TEDDY 0000138 DisjointWith TEDDY 0000081.
TEDDY 0000138 DisjointWith TEDDY 0000080.
TEDDY 0000138 DisjointWith TEDDY 0000079.
TEDDY 0000138 DisjointWith TEDDY 0000070.
TEDDY 0000138 DisjointWith TEDDY 0000069.
TEDDY 0000138 DisjointWith TEDDY 0000068.
TEDDY 0000138 DisjointWith TEDDY 0000062.
TEDDY 0000138 DisjointWith TEDDY 0000060.
TEDDY 0000138 DisjointWith TEDDY 0000059.
TEDDY 0000138 DisjointWith TEDDY 0000058.
TEDDY 0000138 DisjointWith TEDDY 0000057.
TEDDY 0000138 DisjointWith TEDDY 0000056.
TEDDY 0000138 DisjointWith TEDDY 0000055.
TEDDY 0000138 DisjointWith TEDDY 0000053.
TEDDY 0000138 DisjointWith TEDDY 0000052.
TEDDY 0000138 DisjointWith TEDDY 0000049.
TEDDY 0000138 DisjointWith TEDDY 0000048.
TEDDY 0000138 DisjointWith TEDDY 0000040.
TEDDY 0000138 DisjointWith TEDDY 0000037.
TEDDY 0000138 DisjointWith TEDDY 0000036.
TEDDY 0000138 DisjointWith TEDDY 0000035.
TEDDY 0000138 DisjointWith TEDDY 0000034.
TEDDY 0000138 DisjointWith TEDDY 0000033.
TEDDY 0000138 DisjointWith TEDDY 0000024.
TEDDY 0000138 DisjointWith TEDDY 0000011.
TEDDY 0000138 DisjointWith TEDDY 0000003.
TEDDY 0000138 DisjointWith TEDDY 0000001.
TEDDY 0000139 is Class.
TEDDY 0000139 DisjointWith TEDDY obsolete.
TEDDY 0000139 DisjointWith TEDDY 0000179.
TEDDY 0000139 DisjointWith TEDDY 0000177.
TEDDY 0000139 DisjointWith TEDDY 0000166.
TEDDY 0000139 DisjointWith TEDDY 0000165.
TEDDY 0000139 DisjointWith TEDDY 0000147.
TEDDY 0000139 DisjointWith TEDDY 0000132.
TEDDY 0000139 DisjointWith TEDDY 0000120.
TEDDY 0000139 DisjointWith TEDDY 0000113.
TEDDY 0000139 DisjointWith TEDDY 0000111.
TEDDY 0000139 DisjointWith TEDDY 0000110.
TEDDY 0000139 DisjointWith TEDDY 0000109.
TEDDY 0000139 DisjointWith TEDDY 0000108.
TEDDY 0000139 DisjointWith TEDDY 0000107.
TEDDY 0000139 DisjointWith TEDDY 0000105.
TEDDY 0000139 DisjointWith TEDDY 0000103.
TEDDY 0000139 DisjointWith TEDDY 0000096.
TEDDY 0000139 DisjointWith TEDDY 0000084.
TEDDY 0000139 DisjointWith TEDDY 0000082.
TEDDY 0000139 DisjointWith TEDDY 0000081.
TEDDY 0000139 DisjointWith TEDDY 0000080.
TEDDY 0000139 DisjointWith TEDDY 0000079.
TEDDY 0000139 DisjointWith TEDDY 0000070.
TEDDY 0000139 DisjointWith TEDDY 0000069.
TEDDY 0000139 DisjointWith TEDDY 0000068.
TEDDY 0000139 DisjointWith TEDDY 0000062.
TEDDY 0000139 DisjointWith TEDDY 0000060.
TEDDY 0000139 DisjointWith TEDDY 0000059.
TEDDY 0000139 DisjointWith TEDDY 0000058.
TEDDY 0000139 DisjointWith TEDDY 0000057.
TEDDY 0000139 DisjointWith TEDDY 0000056.
TEDDY 0000139 DisjointWith TEDDY 0000055.
TEDDY 0000139 DisjointWith TEDDY 0000053.
TEDDY 0000139 DisjointWith TEDDY 0000052.
TEDDY 0000139 DisjointWith TEDDY 0000049.
TEDDY 0000139 DisjointWith TEDDY 0000048.
TEDDY 0000139 DisjointWith TEDDY 0000040.
TEDDY 0000139 DisjointWith TEDDY 0000037.
TEDDY 0000139 DisjointWith TEDDY 0000036.
TEDDY 0000139 DisjointWith TEDDY 0000035.
TEDDY 0000139 DisjointWith TEDDY 0000034.
TEDDY 0000139 DisjointWith TEDDY 0000033.
TEDDY 0000139 DisjointWith TEDDY 0000024.
TEDDY 0000139 DisjointWith TEDDY 0000011.
TEDDY 0000139 DisjointWith TEDDY 0000003.
TEDDY 0000139 DisjointWith TEDDY 0000001.
TEDDY 0000140 is Class.
TEDDY 0000140 DisjointWith TEDDY obsolete.
TEDDY 0000140 DisjointWith TEDDY 0000179.
TEDDY 0000140 DisjointWith TEDDY 0000177.
TEDDY 0000140 DisjointWith TEDDY 0000166.
TEDDY 0000140 DisjointWith TEDDY 0000165.
TEDDY 0000140 DisjointWith TEDDY 0000147.
TEDDY 0000140 DisjointWith TEDDY 0000132.
TEDDY 0000140 DisjointWith TEDDY 0000120.
TEDDY 0000140 DisjointWith TEDDY 0000113.
TEDDY 0000140 DisjointWith TEDDY 0000111.
TEDDY 0000140 DisjointWith TEDDY 0000110.
TEDDY 0000140 DisjointWith TEDDY 0000109.
TEDDY 0000140 DisjointWith TEDDY 0000108.
TEDDY 0000140 DisjointWith TEDDY 0000107.
TEDDY 0000140 DisjointWith TEDDY 0000105.
TEDDY 0000140 DisjointWith TEDDY 0000103.
TEDDY 0000140 DisjointWith TEDDY 0000096.
TEDDY 0000140 DisjointWith TEDDY 0000084.
TEDDY 0000140 DisjointWith TEDDY 0000082.
TEDDY 0000140 DisjointWith TEDDY 0000081.
TEDDY 0000140 DisjointWith TEDDY 0000080.
TEDDY 0000140 DisjointWith TEDDY 0000079.
TEDDY 0000140 DisjointWith TEDDY 0000070.
TEDDY 0000140 DisjointWith TEDDY 0000069.
TEDDY 0000140 DisjointWith TEDDY 0000068.
TEDDY 0000140 DisjointWith TEDDY 0000062.
TEDDY 0000140 DisjointWith TEDDY 0000060.
TEDDY 0000140 DisjointWith TEDDY 0000059.
TEDDY 0000140 DisjointWith TEDDY 0000058.
TEDDY 0000140 DisjointWith TEDDY 0000057.
TEDDY 0000140 DisjointWith TEDDY 0000056.
TEDDY 0000140 DisjointWith TEDDY 0000055.
TEDDY 0000140 DisjointWith TEDDY 0000053.
TEDDY 0000140 DisjointWith TEDDY 0000052.
TEDDY 0000140 DisjointWith TEDDY 0000049.
TEDDY 0000140 DisjointWith TEDDY 0000048.
TEDDY 0000140 DisjointWith TEDDY 0000040.
TEDDY 0000140 DisjointWith TEDDY 0000037.
TEDDY 0000140 DisjointWith TEDDY 0000036.
TEDDY 0000140 DisjointWith TEDDY 0000035.
TEDDY 0000140 DisjointWith TEDDY 0000034.
TEDDY 0000140 DisjointWith TEDDY 0000033.
TEDDY 0000140 DisjointWith TEDDY 0000024.
TEDDY 0000140 DisjointWith TEDDY 0000011.
TEDDY 0000140 DisjointWith TEDDY 0000003.
TEDDY 0000140 DisjointWith TEDDY 0000001.
TEDDY 0000141 is Class.
TEDDY 0000141 DisjointWith TEDDY obsolete.
TEDDY 0000141 DisjointWith TEDDY 0000179.
TEDDY 0000141 DisjointWith TEDDY 0000177.
TEDDY 0000141 DisjointWith TEDDY 0000166.
TEDDY 0000141 DisjointWith TEDDY 0000165.
TEDDY 0000141 DisjointWith TEDDY 0000147.
TEDDY 0000141 DisjointWith TEDDY 0000132.
TEDDY 0000141 DisjointWith TEDDY 0000120.
TEDDY 0000141 DisjointWith TEDDY 0000113.
TEDDY 0000141 DisjointWith TEDDY 0000111.
TEDDY 0000141 DisjointWith TEDDY 0000110.
TEDDY 0000141 DisjointWith TEDDY 0000109.
TEDDY 0000141 DisjointWith TEDDY 0000108.
TEDDY 0000141 DisjointWith TEDDY 0000107.
TEDDY 0000141 DisjointWith TEDDY 0000105.
TEDDY 0000141 DisjointWith TEDDY 0000103.
TEDDY 0000141 DisjointWith TEDDY 0000096.
TEDDY 0000141 DisjointWith TEDDY 0000084.
TEDDY 0000141 DisjointWith TEDDY 0000082.
TEDDY 0000141 DisjointWith TEDDY 0000081.
TEDDY 0000141 DisjointWith TEDDY 0000080.
TEDDY 0000141 DisjointWith TEDDY 0000079.
TEDDY 0000141 DisjointWith TEDDY 0000070.
TEDDY 0000141 DisjointWith TEDDY 0000069.
TEDDY 0000141 DisjointWith TEDDY 0000068.
TEDDY 0000141 DisjointWith TEDDY 0000062.
TEDDY 0000141 DisjointWith TEDDY 0000060.
TEDDY 0000141 DisjointWith TEDDY 0000059.
TEDDY 0000141 DisjointWith TEDDY 0000058.
TEDDY 0000141 DisjointWith TEDDY 0000057.
TEDDY 0000141 DisjointWith TEDDY 0000056.
TEDDY 0000141 DisjointWith TEDDY 0000055.
TEDDY 0000141 DisjointWith TEDDY 0000053.
TEDDY 0000141 DisjointWith TEDDY 0000052.
TEDDY 0000141 DisjointWith TEDDY 0000049.
TEDDY 0000141 DisjointWith TEDDY 0000048.
TEDDY 0000141 DisjointWith TEDDY 0000040.
TEDDY 0000141 DisjointWith TEDDY 0000037.
TEDDY 0000141 DisjointWith TEDDY 0000036.
TEDDY 0000141 DisjointWith TEDDY 0000035.
TEDDY 0000141 DisjointWith TEDDY 0000034.
TEDDY 0000141 DisjointWith TEDDY 0000033.
TEDDY 0000141 DisjointWith TEDDY 0000024.
TEDDY 0000141 DisjointWith TEDDY 0000011.
TEDDY 0000141 DisjointWith TEDDY 0000003.
TEDDY 0000141 DisjointWith TEDDY 0000001.
TEDDY 0000142 is Class.
TEDDY 0000142 DisjointWith TEDDY obsolete.
TEDDY 0000142 DisjointWith TEDDY 0000179.
TEDDY 0000142 DisjointWith TEDDY 0000177.
TEDDY 0000142 DisjointWith TEDDY 0000166.
TEDDY 0000142 DisjointWith TEDDY 0000165.
TEDDY 0000142 DisjointWith TEDDY 0000147.
TEDDY 0000142 DisjointWith TEDDY 0000132.
TEDDY 0000142 DisjointWith TEDDY 0000120.
TEDDY 0000142 DisjointWith TEDDY 0000113.
TEDDY 0000142 DisjointWith TEDDY 0000111.
TEDDY 0000142 DisjointWith TEDDY 0000110.
TEDDY 0000142 DisjointWith TEDDY 0000109.
TEDDY 0000142 DisjointWith TEDDY 0000108.
TEDDY 0000142 DisjointWith TEDDY 0000107.
TEDDY 0000142 DisjointWith TEDDY 0000105.
TEDDY 0000142 DisjointWith TEDDY 0000103.
TEDDY 0000142 DisjointWith TEDDY 0000096.
TEDDY 0000142 DisjointWith TEDDY 0000084.
TEDDY 0000142 DisjointWith TEDDY 0000082.
TEDDY 0000142 DisjointWith TEDDY 0000081.
TEDDY 0000142 DisjointWith TEDDY 0000080.
TEDDY 0000142 DisjointWith TEDDY 0000079.
TEDDY 0000142 DisjointWith TEDDY 0000070.
TEDDY 0000142 DisjointWith TEDDY 0000069.
TEDDY 0000142 DisjointWith TEDDY 0000068.
TEDDY 0000142 DisjointWith TEDDY 0000062.
TEDDY 0000142 DisjointWith TEDDY 0000060.
TEDDY 0000142 DisjointWith TEDDY 0000059.
TEDDY 0000142 DisjointWith TEDDY 0000058.
TEDDY 0000142 DisjointWith TEDDY 0000057.
TEDDY 0000142 DisjointWith TEDDY 0000056.
TEDDY 0000142 DisjointWith TEDDY 0000055.
TEDDY 0000142 DisjointWith TEDDY 0000053.
TEDDY 0000142 DisjointWith TEDDY 0000052.
TEDDY 0000142 DisjointWith TEDDY 0000049.
TEDDY 0000142 DisjointWith TEDDY 0000048.
TEDDY 0000142 DisjointWith TEDDY 0000040.
TEDDY 0000142 DisjointWith TEDDY 0000037.
TEDDY 0000142 DisjointWith TEDDY 0000036.
TEDDY 0000142 DisjointWith TEDDY 0000035.
TEDDY 0000142 DisjointWith TEDDY 0000034.
TEDDY 0000142 DisjointWith TEDDY 0000033.
TEDDY 0000142 DisjointWith TEDDY 0000024.
TEDDY 0000142 DisjointWith TEDDY 0000011.
TEDDY 0000142 DisjointWith TEDDY 0000003.
TEDDY 0000142 DisjointWith TEDDY 0000001.
TEDDY 0000143 is Class.
TEDDY 0000143 DisjointWith TEDDY obsolete.
TEDDY 0000143 DisjointWith TEDDY 0000179.
TEDDY 0000143 DisjointWith TEDDY 0000177.
TEDDY 0000143 DisjointWith TEDDY 0000166.
TEDDY 0000143 DisjointWith TEDDY 0000165.
TEDDY 0000143 DisjointWith TEDDY 0000147.
TEDDY 0000143 DisjointWith TEDDY 0000132.
TEDDY 0000143 DisjointWith TEDDY 0000120.
TEDDY 0000143 DisjointWith TEDDY 0000113.
TEDDY 0000143 DisjointWith TEDDY 0000111.
TEDDY 0000143 DisjointWith TEDDY 0000110.
TEDDY 0000143 DisjointWith TEDDY 0000109.
TEDDY 0000143 DisjointWith TEDDY 0000108.
TEDDY 0000143 DisjointWith TEDDY 0000107.
TEDDY 0000143 DisjointWith TEDDY 0000105.
TEDDY 0000143 DisjointWith TEDDY 0000103.
TEDDY 0000143 DisjointWith TEDDY 0000096.
TEDDY 0000143 DisjointWith TEDDY 0000084.
TEDDY 0000143 DisjointWith TEDDY 0000082.
TEDDY 0000143 DisjointWith TEDDY 0000081.
TEDDY 0000143 DisjointWith TEDDY 0000080.
TEDDY 0000143 DisjointWith TEDDY 0000079.
TEDDY 0000143 DisjointWith TEDDY 0000070.
TEDDY 0000143 DisjointWith TEDDY 0000069.
TEDDY 0000143 DisjointWith TEDDY 0000068.
TEDDY 0000143 DisjointWith TEDDY 0000062.
TEDDY 0000143 DisjointWith TEDDY 0000060.
TEDDY 0000143 DisjointWith TEDDY 0000059.
TEDDY 0000143 DisjointWith TEDDY 0000058.
TEDDY 0000143 DisjointWith TEDDY 0000057.
TEDDY 0000143 DisjointWith TEDDY 0000056.
TEDDY 0000143 DisjointWith TEDDY 0000055.
TEDDY 0000143 DisjointWith TEDDY 0000053.
TEDDY 0000143 DisjointWith TEDDY 0000052.
TEDDY 0000143 DisjointWith TEDDY 0000049.
TEDDY 0000143 DisjointWith TEDDY 0000048.
TEDDY 0000143 DisjointWith TEDDY 0000040.
TEDDY 0000143 DisjointWith TEDDY 0000037.
TEDDY 0000143 DisjointWith TEDDY 0000036.
TEDDY 0000143 DisjointWith TEDDY 0000035.
TEDDY 0000143 DisjointWith TEDDY 0000034.
TEDDY 0000143 DisjointWith TEDDY 0000033.
TEDDY 0000143 DisjointWith TEDDY 0000024.
TEDDY 0000143 DisjointWith TEDDY 0000011.
TEDDY 0000143 DisjointWith TEDDY 0000003.
TEDDY 0000143 DisjointWith TEDDY 0000001.
TEDDY 0000144 is Class.
TEDDY 0000144 DisjointWith TEDDY obsolete.
TEDDY 0000144 DisjointWith TEDDY 0000179.
TEDDY 0000144 DisjointWith TEDDY 0000177.
TEDDY 0000144 DisjointWith TEDDY 0000166.
TEDDY 0000144 DisjointWith TEDDY 0000165.
TEDDY 0000144 DisjointWith TEDDY 0000147.
TEDDY 0000144 DisjointWith TEDDY 0000132.
TEDDY 0000144 DisjointWith TEDDY 0000120.
TEDDY 0000144 DisjointWith TEDDY 0000113.
TEDDY 0000144 DisjointWith TEDDY 0000111.
TEDDY 0000144 DisjointWith TEDDY 0000110.
TEDDY 0000144 DisjointWith TEDDY 0000109.
TEDDY 0000144 DisjointWith TEDDY 0000108.
TEDDY 0000144 DisjointWith TEDDY 0000107.
TEDDY 0000144 DisjointWith TEDDY 0000105.
TEDDY 0000144 DisjointWith TEDDY 0000103.
TEDDY 0000144 DisjointWith TEDDY 0000096.
TEDDY 0000144 DisjointWith TEDDY 0000084.
TEDDY 0000144 DisjointWith TEDDY 0000082.
TEDDY 0000144 DisjointWith TEDDY 0000081.
TEDDY 0000144 DisjointWith TEDDY 0000080.
TEDDY 0000144 DisjointWith TEDDY 0000079.
TEDDY 0000144 DisjointWith TEDDY 0000070.
TEDDY 0000144 DisjointWith TEDDY 0000069.
TEDDY 0000144 DisjointWith TEDDY 0000068.
TEDDY 0000144 DisjointWith TEDDY 0000062.
TEDDY 0000144 DisjointWith TEDDY 0000060.
TEDDY 0000144 DisjointWith TEDDY 0000059.
TEDDY 0000144 DisjointWith TEDDY 0000058.
TEDDY 0000144 DisjointWith TEDDY 0000057.
TEDDY 0000144 DisjointWith TEDDY 0000056.
TEDDY 0000144 DisjointWith TEDDY 0000055.
TEDDY 0000144 DisjointWith TEDDY 0000053.
TEDDY 0000144 DisjointWith TEDDY 0000052.
TEDDY 0000144 DisjointWith TEDDY 0000049.
TEDDY 0000144 DisjointWith TEDDY 0000048.
TEDDY 0000144 DisjointWith TEDDY 0000040.
TEDDY 0000144 DisjointWith TEDDY 0000037.
TEDDY 0000144 DisjointWith TEDDY 0000036.
TEDDY 0000144 DisjointWith TEDDY 0000035.
TEDDY 0000144 DisjointWith TEDDY 0000034.
TEDDY 0000144 DisjointWith TEDDY 0000033.
TEDDY 0000144 DisjointWith TEDDY 0000024.
TEDDY 0000144 DisjointWith TEDDY 0000011.
TEDDY 0000144 DisjointWith TEDDY 0000003.
TEDDY 0000144 DisjointWith TEDDY 0000001.
TEDDY 0000145 is Class.
TEDDY 0000145 DisjointWith TEDDY obsolete.
TEDDY 0000145 DisjointWith TEDDY 0000179.
TEDDY 0000145 DisjointWith TEDDY 0000177.
TEDDY 0000145 DisjointWith TEDDY 0000166.
TEDDY 0000145 DisjointWith TEDDY 0000165.
TEDDY 0000145 DisjointWith TEDDY 0000147.
TEDDY 0000145 DisjointWith TEDDY 0000132.
TEDDY 0000145 DisjointWith TEDDY 0000120.
TEDDY 0000145 DisjointWith TEDDY 0000113.
TEDDY 0000145 DisjointWith TEDDY 0000111.
TEDDY 0000145 DisjointWith TEDDY 0000110.
TEDDY 0000145 DisjointWith TEDDY 0000109.
TEDDY 0000145 DisjointWith TEDDY 0000108.
TEDDY 0000145 DisjointWith TEDDY 0000107.
TEDDY 0000145 DisjointWith TEDDY 0000105.
TEDDY 0000145 DisjointWith TEDDY 0000103.
TEDDY 0000145 DisjointWith TEDDY 0000096.
TEDDY 0000145 DisjointWith TEDDY 0000084.
TEDDY 0000145 DisjointWith TEDDY 0000082.
TEDDY 0000145 DisjointWith TEDDY 0000081.
TEDDY 0000145 DisjointWith TEDDY 0000080.
TEDDY 0000145 DisjointWith TEDDY 0000079.
TEDDY 0000145 DisjointWith TEDDY 0000070.
TEDDY 0000145 DisjointWith TEDDY 0000069.
TEDDY 0000145 DisjointWith TEDDY 0000068.
TEDDY 0000145 DisjointWith TEDDY 0000062.
TEDDY 0000145 DisjointWith TEDDY 0000060.
TEDDY 0000145 DisjointWith TEDDY 0000059.
TEDDY 0000145 DisjointWith TEDDY 0000058.
TEDDY 0000145 DisjointWith TEDDY 0000057.
TEDDY 0000145 DisjointWith TEDDY 0000056.
TEDDY 0000145 DisjointWith TEDDY 0000055.
TEDDY 0000145 DisjointWith TEDDY 0000053.
TEDDY 0000145 DisjointWith TEDDY 0000052.
TEDDY 0000145 DisjointWith TEDDY 0000049.
TEDDY 0000145 DisjointWith TEDDY 0000048.
TEDDY 0000145 DisjointWith TEDDY 0000040.
TEDDY 0000145 DisjointWith TEDDY 0000037.
TEDDY 0000145 DisjointWith TEDDY 0000036.
TEDDY 0000145 DisjointWith TEDDY 0000035.
TEDDY 0000145 DisjointWith TEDDY 0000034.
TEDDY 0000145 DisjointWith TEDDY 0000033.
TEDDY 0000145 DisjointWith TEDDY 0000024.
TEDDY 0000145 DisjointWith TEDDY 0000011.
TEDDY 0000145 DisjointWith TEDDY 0000003.
TEDDY 0000145 DisjointWith TEDDY 0000001.
TEDDY 0000146 is Class.
TEDDY 0000146 DisjointWith TEDDY obsolete.
TEDDY 0000146 DisjointWith TEDDY 0000179.
TEDDY 0000146 DisjointWith TEDDY 0000177.
TEDDY 0000146 DisjointWith TEDDY 0000166.
TEDDY 0000146 DisjointWith TEDDY 0000165.
TEDDY 0000146 DisjointWith TEDDY 0000147.
TEDDY 0000146 DisjointWith TEDDY 0000132.
TEDDY 0000146 DisjointWith TEDDY 0000120.
TEDDY 0000146 DisjointWith TEDDY 0000113.
TEDDY 0000146 DisjointWith TEDDY 0000111.
TEDDY 0000146 DisjointWith TEDDY 0000110.
TEDDY 0000146 DisjointWith TEDDY 0000109.
TEDDY 0000146 DisjointWith TEDDY 0000108.
TEDDY 0000146 DisjointWith TEDDY 0000107.
TEDDY 0000146 DisjointWith TEDDY 0000105.
TEDDY 0000146 DisjointWith TEDDY 0000103.
TEDDY 0000146 DisjointWith TEDDY 0000096.
TEDDY 0000146 DisjointWith TEDDY 0000084.
TEDDY 0000146 DisjointWith TEDDY 0000082.
TEDDY 0000146 DisjointWith TEDDY 0000081.
TEDDY 0000146 DisjointWith TEDDY 0000080.
TEDDY 0000146 DisjointWith TEDDY 0000079.
TEDDY 0000146 DisjointWith TEDDY 0000070.
TEDDY 0000146 DisjointWith TEDDY 0000069.
TEDDY 0000146 DisjointWith TEDDY 0000068.
TEDDY 0000146 DisjointWith TEDDY 0000062.
TEDDY 0000146 DisjointWith TEDDY 0000060.
TEDDY 0000146 DisjointWith TEDDY 0000059.
TEDDY 0000146 DisjointWith TEDDY 0000058.
TEDDY 0000146 DisjointWith TEDDY 0000057.
TEDDY 0000146 DisjointWith TEDDY 0000056.
TEDDY 0000146 DisjointWith TEDDY 0000055.
TEDDY 0000146 DisjointWith TEDDY 0000053.
TEDDY 0000146 DisjointWith TEDDY 0000052.
TEDDY 0000146 DisjointWith TEDDY 0000049.
TEDDY 0000146 DisjointWith TEDDY 0000048.
TEDDY 0000146 DisjointWith TEDDY 0000040.
TEDDY 0000146 DisjointWith TEDDY 0000037.
TEDDY 0000146 DisjointWith TEDDY 0000036.
TEDDY 0000146 DisjointWith TEDDY 0000035.
TEDDY 0000146 DisjointWith TEDDY 0000034.
TEDDY 0000146 DisjointWith TEDDY 0000033.
TEDDY 0000146 DisjointWith TEDDY 0000024.
TEDDY 0000146 DisjointWith TEDDY 0000011.
TEDDY 0000146 DisjointWith TEDDY 0000003.
TEDDY 0000146 DisjointWith TEDDY 0000001.
TEDDY 0000147 is Class.
TEDDY 0000147 SubClassOf TEDDY 0000053.
TEDDY 0000147 DisjointWith TEDDY obsolete.
TEDDY 0000147 DisjointWith TEDDY 0000179.
TEDDY 0000147 DisjointWith TEDDY 0000178.
TEDDY 0000147 DisjointWith TEDDY 0000175.
TEDDY 0000147 DisjointWith TEDDY 0000167.
TEDDY 0000147 DisjointWith TEDDY 0000166.
TEDDY 0000147 DisjointWith TEDDY 0000165.
TEDDY 0000147 DisjointWith TEDDY 0000164.
TEDDY 0000147 DisjointWith TEDDY 0000163.
TEDDY 0000147 DisjointWith TEDDY 0000162.
TEDDY 0000147 DisjointWith TEDDY 0000157.
TEDDY 0000147 DisjointWith TEDDY 0000152.
TEDDY 0000147 DisjointWith TEDDY 0000151.
TEDDY 0000147 DisjointWith TEDDY 0000150.
TEDDY 0000147 DisjointWith TEDDY 0000149.
TEDDY 0000147 DisjointWith TEDDY 0000148.
TEDDY 0000147 DisjointWith TEDDY 0000146.
TEDDY 0000147 DisjointWith TEDDY 0000145.
TEDDY 0000147 DisjointWith TEDDY 0000144.
TEDDY 0000147 DisjointWith TEDDY 0000143.
TEDDY 0000147 DisjointWith TEDDY 0000142.
TEDDY 0000147 DisjointWith TEDDY 0000141.
TEDDY 0000147 DisjointWith TEDDY 0000140.
TEDDY 0000147 DisjointWith TEDDY 0000139.
TEDDY 0000147 DisjointWith TEDDY 0000138.
TEDDY 0000147 DisjointWith TEDDY 0000137.
TEDDY 0000147 DisjointWith TEDDY 0000136.
TEDDY 0000147 DisjointWith TEDDY 0000135.
TEDDY 0000147 DisjointWith TEDDY 0000134.
TEDDY 0000147 DisjointWith TEDDY 0000133.
TEDDY 0000147 DisjointWith TEDDY 0000131.
TEDDY 0000147 DisjointWith TEDDY 0000130.
TEDDY 0000147 DisjointWith TEDDY 0000129.
TEDDY 0000147 DisjointWith TEDDY 0000128.
TEDDY 0000147 DisjointWith TEDDY 0000127.
TEDDY 0000147 DisjointWith TEDDY 0000126.
TEDDY 0000147 DisjointWith TEDDY 0000118.
TEDDY 0000147 DisjointWith TEDDY 0000117.
TEDDY 0000147 DisjointWith TEDDY 0000116.
TEDDY 0000147 DisjointWith TEDDY 0000115.
TEDDY 0000147 DisjointWith TEDDY 0000114.
TEDDY 0000147 DisjointWith TEDDY 0000113.
TEDDY 0000147 DisjointWith TEDDY 0000112.
TEDDY 0000147 DisjointWith TEDDY 0000111.
TEDDY 0000147 DisjointWith TEDDY 0000110.
TEDDY 0000147 DisjointWith TEDDY 0000109.
TEDDY 0000147 DisjointWith TEDDY 0000108.
TEDDY 0000147 DisjointWith TEDDY 0000107.
TEDDY 0000147 DisjointWith TEDDY 0000106.
TEDDY 0000147 DisjointWith TEDDY 0000105.
TEDDY 0000147 DisjointWith TEDDY 0000104.
TEDDY 0000147 DisjointWith TEDDY 0000103.
TEDDY 0000147 DisjointWith TEDDY 0000102.
TEDDY 0000147 DisjointWith TEDDY 0000101.
TEDDY 0000147 DisjointWith TEDDY 0000100.
TEDDY 0000147 DisjointWith TEDDY 0000099.
TEDDY 0000147 DisjointWith TEDDY 0000098.
TEDDY 0000147 DisjointWith TEDDY 0000097.
TEDDY 0000147 DisjointWith TEDDY 0000096.
TEDDY 0000147 DisjointWith TEDDY 0000095.
TEDDY 0000147 DisjointWith TEDDY 0000094.
TEDDY 0000147 DisjointWith TEDDY 0000093.
TEDDY 0000147 DisjointWith TEDDY 0000092.
TEDDY 0000147 DisjointWith TEDDY 0000091.
TEDDY 0000147 DisjointWith TEDDY 0000090.
TEDDY 0000147 DisjointWith TEDDY 0000089.
TEDDY 0000147 DisjointWith TEDDY 0000088.
TEDDY 0000147 DisjointWith TEDDY 0000087.
TEDDY 0000147 DisjointWith TEDDY 0000086.
TEDDY 0000147 DisjointWith TEDDY 0000085.
TEDDY 0000147 DisjointWith TEDDY 0000084.
TEDDY 0000147 DisjointWith TEDDY 0000083.
TEDDY 0000147 DisjointWith TEDDY 0000082.
TEDDY 0000147 DisjointWith TEDDY 0000081.
TEDDY 0000147 DisjointWith TEDDY 0000080.
TEDDY 0000147 DisjointWith TEDDY 0000079.
TEDDY 0000147 DisjointWith TEDDY 0000068.
TEDDY 0000147 DisjointWith TEDDY 0000067.
TEDDY 0000147 DisjointWith TEDDY 0000066.
TEDDY 0000147 DisjointWith TEDDY 0000065.
TEDDY 0000147 DisjointWith TEDDY 0000064.
TEDDY 0000147 DisjointWith TEDDY 0000063.
TEDDY 0000147 DisjointWith TEDDY 0000062.
TEDDY 0000147 DisjointWith TEDDY 0000061.
TEDDY 0000147 DisjointWith TEDDY 0000060.
TEDDY 0000147 DisjointWith TEDDY 0000059.
TEDDY 0000147 DisjointWith TEDDY 0000058.
TEDDY 0000147 DisjointWith TEDDY 0000057.
TEDDY 0000147 DisjointWith TEDDY 0000056.
TEDDY 0000147 DisjointWith TEDDY 0000055.
TEDDY 0000147 DisjointWith TEDDY 0000054.
TEDDY 0000147 DisjointWith TEDDY 0000052.
TEDDY 0000147 DisjointWith TEDDY 0000051.
TEDDY 0000147 DisjointWith TEDDY 0000050.
TEDDY 0000147 DisjointWith TEDDY 0000049.
TEDDY 0000147 DisjointWith TEDDY 0000048.
TEDDY 0000147 DisjointWith TEDDY 0000047.
TEDDY 0000147 DisjointWith TEDDY 0000046.
TEDDY 0000147 DisjointWith TEDDY 0000045.
TEDDY 0000147 DisjointWith TEDDY 0000044.
TEDDY 0000147 DisjointWith TEDDY 0000043.
TEDDY 0000147 DisjointWith TEDDY 0000042.
TEDDY 0000147 DisjointWith TEDDY 0000041.
TEDDY 0000147 DisjointWith TEDDY 0000040.
TEDDY 0000147 DisjointWith TEDDY 0000039.
TEDDY 0000147 DisjointWith TEDDY 0000038.
TEDDY 0000147 DisjointWith TEDDY 0000037.
TEDDY 0000147 DisjointWith TEDDY 0000036.
TEDDY 0000147 DisjointWith TEDDY 0000035.
TEDDY 0000147 DisjointWith TEDDY 0000034.
TEDDY 0000147 DisjointWith TEDDY 0000033.
TEDDY 0000147 DisjointWith TEDDY 0000032.
