string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO MIMAT0026478 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026479 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026480 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026481 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026482 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026483 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026484 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026485 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026486 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026487 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026488 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026489 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026490 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026491 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026492 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026493 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026494 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026495 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026496 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026497 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026498 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026499 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026500 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026501 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026502 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026503 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026504 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026505 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026506 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026507 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026508 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026509 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026510 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026511 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026512 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026513 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026514 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026515 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026516 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026517 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026518 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026519 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026520 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026521 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026522 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026523 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026524 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026525 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026526 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026527 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026528 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026529 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026530 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026531 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026532 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026533 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026534 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026535 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026536 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026537 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026538 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026539 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026540 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026541 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026542 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026543 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026544 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026545 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026546 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026547 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026548 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026549 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026550 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026551 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026554 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026555 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026557 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026558 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026559 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026605 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026606 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026607 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026608 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026609 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026610 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026611 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026612 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026613 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026614 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026615 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026616 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026617 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026618 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026619 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026620 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026621 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026622 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026623 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026624 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026625 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026626 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026627 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026629 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026630 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026631 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026632 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026633 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026634 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026635 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026636 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026637 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026638 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026639 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026640 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026641 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026643 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026644 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026717 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026718 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026719 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026720 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026721 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026722 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026734 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026735 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026736 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026737 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026738 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026739 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026740 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026741 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026742 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026743 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026744 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026749 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026763 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026765 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026786 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026787 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026916 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026917 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0026921 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027026 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027027 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027032 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027036 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027037 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027038 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027041 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027088 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027103 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027343 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027344 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027345 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027353 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027354 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027355 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027356 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027357 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027358 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027359 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027360 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027361 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027362 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027363 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027364 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027365 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027366 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027367 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027368 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027369 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027370 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027371 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027372 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027373 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027374 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027375 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027376 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027377 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027378 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027379 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027380 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027381 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027382 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027383 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027384 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027385 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027386 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027387 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027388 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027389 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027390 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027391 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027392 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027393 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027394 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027395 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027396 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027397 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027398 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027399 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027400 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027401 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027402 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027403 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027404 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027405 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027406 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027407 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027408 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027409 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027410 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027411 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027412 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027413 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027414 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027415 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027416 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027417 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027418 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027419 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027420 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027421 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027422 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027423 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027424 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027425 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027426 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027427 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027428 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027429 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027430 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027431 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027432 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027433 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027434 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027435 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027436 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027437 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027438 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027439 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027440 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027441 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027442 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027443 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027444 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027445 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027446 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027447 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027448 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027449 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027450 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027451 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027452 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027453 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027454 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027455 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027456 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027457 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027458 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027459 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027460 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027461 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027462 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027463 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027464 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027465 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027466 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027467 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027468 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027469 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027470 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027471 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027472 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027473 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027474 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027475 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027476 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027477 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027478 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027479 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027480 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027481 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027482 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027483 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027484 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027485 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027486 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027487 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027488 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027489 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027490 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027491 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027492 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027493 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027494 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027495 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027496 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027497 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027498 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027499 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027500 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027501 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027502 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027503 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027504 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027505 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027506 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027507 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027508 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027509 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027510 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027511 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027512 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027513 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027514 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027515 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027516 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027517 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027518 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027519 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027520 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027521 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027522 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027523 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027524 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027525 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027526 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027527 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027528 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027529 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027530 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027531 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027532 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027533 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027534 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027535 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027536 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027537 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027538 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027539 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027540 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027541 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027542 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027543 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027544 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027545 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027546 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027547 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027548 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027549 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027550 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027551 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027552 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027553 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027554 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027555 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027556 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027557 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027558 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027559 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027560 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027561 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027562 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027563 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027564 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027565 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027566 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027567 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027568 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027569 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027570 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027571 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027572 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027573 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027574 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027575 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027576 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027577 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027578 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027579 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027580 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027581 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027582 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027583 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027584 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027585 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027586 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027587 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027588 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027589 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027590 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027591 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027592 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027593 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027594 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027595 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027596 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027597 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027598 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027599 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027600 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027601 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027602 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027603 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027604 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027605 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027606 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027607 is Class.
