double is Datatype.
DRON 01009561 is Class.
DRON 01009561 SubClassOf DRON 00984430,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32159)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723355)).
DRON 01009562 is Class.
DRON 01009562 SubClassOf DRON 00036449,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)).
DRON 01009564 is Class.
DRON 01009564 SubClassOf DRON 00972011.
DRON 01009565 is Class.
DRON 01009565 SubClassOf DRON 00972012.
DRON 01009566 is Class.
DRON 01009566 SubClassOf DRON 00984431,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017493)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723488)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723534)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723811)).
DRON 01009568 is Class.
DRON 01009568 SubClassOf DRON 00972013.
DRON 01009569 is Class.
DRON 01009569 SubClassOf DRON 00972015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 40572)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62995)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 84262)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034959)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034989)).
DRON 01009571 is Class.
DRON 01009571 SubClassOf DRON 00044891,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32159)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723329)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00761789)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00937521)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00978637)).
DRON 01009572 is Class.
DRON 01009572 SubClassOf DRON 00972023,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723241)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034847)).
DRON 01009573 is Class.
DRON 01009573 SubClassOf DRON 00972024,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723241)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034847)).
DRON 01009574 is Class.
DRON 01009574 SubClassOf DRON 00972025,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723241)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01034847)).
DRON 01009575 is Class.
DRON 01009575 SubClassOf DRON 00063316,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)).
DRON 01009577 is Class.
DRON 01009577 SubClassOf DRON 00975459,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 168398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723687)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723927)).
DRON 01009578 is Class.
DRON 01009578 SubClassOf DRON 00984434,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723488)).
DRON 01009579 is Class.
DRON 01009579 SubClassOf DRON 00997006,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17151)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00012174)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019727)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723259)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723376)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723589)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723653)).
DRON 01009580 is Class.
DRON 01009580 SubClassOf DRON 00973928,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)).
DRON 01009581 is Class.
DRON 01009581 SubClassOf DRON 00975462,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16811)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017526)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723204)).
DRON 01009582 is Class.
DRON 01009582 SubClassOf DRON 00975463,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15366)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32954)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53424)).
DRON 01009583 is Class.
DRON 01009583 SubClassOf DRON 00975464.
DRON 01009584 is Class.
DRON 01009584 SubClassOf DRON 00977143.
DRON 01009585 is Class.
DRON 01009585 SubClassOf DRON 00977144.
DRON 01009586 is Class.
DRON 01009586 SubClassOf DRON 00044524,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31765)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53424)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 63554)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724104)).
DRON 01009587 is Class.
DRON 01009587 SubClassOf DRON 00772088,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00761789)).
DRON 01009588 is Class.
DRON 01009588 SubClassOf DRON 00772089,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00761789)).
DRON 01009589 is Class.
DRON 01009589 SubClassOf DRON 00772090,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00761789)).
DRON 01009590 is Class.
DRON 01009590 SubClassOf DRON 00772092,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723302)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00761789)).
DRON 01009591 is Class.
DRON 01009591 SubClassOf DRON 00973934,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
