www.w3.org/2000/01/-schema# is AnnotationProperty.
B01.650.940.800.575.100.938.144 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.960.855 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.975.900.033 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.900.500.750.222.611 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.393.420.238 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.880.604.583.166, is phenomebrowser.net/ontologies/mesh/mesh.#.
N03.706.535.247 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.401.968.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.835.583.378 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.760.905.199.249.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
I01.880.735.344.500.249.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
N02.421.585.905.199.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.318.308.502 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.880.604.583.427.635.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
N03.706.535.489.635.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.880.604.473.352.500.030.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.131.365.190.625 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.510.024.049.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.131.617.289.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.625.875.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.990.150.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.990.150.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C09.218.458.341 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G03.495.166.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.660.235.700 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.352.355.350.810 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.233.611 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.097.513 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.409.137, is phenomebrowser.net/ontologies/mesh/mesh.#.
N03.540.348.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.822.071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A01.456.830.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
A02.835.232.781.750.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A18.024.249.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A18.400.625 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.660.235.700.875 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.880.604.583.080.134.399 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.880.604.100.049 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.699, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.548 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.500.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.467.500.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.529.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.484.500.320, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.529.500.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.500.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.542.756 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.319.267.510.555 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.401.094 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.100.356 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C25.723.415.246 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.699.322.576.288.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.503.280.124, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.750.024 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C05.330.615 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.199.250.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.320.400.024 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E01.370.225.875.977, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.200.875.977, is phenomebrowser.net/ontologies/mesh/mesh.#.
G06.590.875.730, is phenomebrowser.net/ontologies/mesh/mesh.#.
G06.920.875.730 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E01.370.350.500.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
E01.370.350.825.500.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.597.606.643.455 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.320.400.525.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.123.655 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.725.124, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.962.444 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.050.301.264.035.296 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.664.962.750.374, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.835.725.868.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.835.725.934 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.510.024 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C01.252.410.110 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.923 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566.235 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566.802 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.783.437.777 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.783.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.783.500.700 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.562 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.562.050 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.562.050 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.562.050 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.562.900 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.562.900 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.615.723.795 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.054.079.129 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.054.079.429.824 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.155.580.130.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.221.430 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.221.430.622 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.247.222.159 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.247.222.159.478 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.247.222.159.478 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.247 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.247.515 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.247.808.197 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.668.651.693 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.925 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.925.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.131.166.132.419.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.923.374 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
N03.540.828.052 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I02.358.556 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.360.340.024 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.050.301.562.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
N02.278.825.187 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.510.100.750.750.425 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.300.381.147.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.400.425.475.475.400.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.851.475.475.400.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.210 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.250.140, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.440.425.410.275 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.660.050.020.050.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.276.100.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.100.800.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.100.800.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.355.600.220, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.340.024.189.220 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.100.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.250.067 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.682.657.163.311 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.600.250.875.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.331.199.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A13.463 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.100.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.529.100.450.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.550.210.110, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.550.362.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.360.340.024.189 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.808.054.079.429.824.832 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.400.425.562 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.400.425.562.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.720.700.700.200.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G14.640 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.100.125.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B02.200.825.800.650.020 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.100.220.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.750.750.320.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.100.235 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.720.600.285.500.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.595 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D10.251.355.255.100.637.025.650.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
M01.686 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.360.340.024.425.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
M01.686.508.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.131.077.525 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.750.600.212 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D03.830.219.266.450.190 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
