www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 6424 is Class.
HGNC 6424 SubClassOf withdrawn.
HGNC 6425 is Class.
HGNC 6425 SubClassOf withdrawn.
HGNC 6426 is Class.
HGNC 6426 SubClassOf withdrawn.
HGNC 6437 is Class.
HGNC 6437 SubClassOf withdrawn.
HGNC 645 is Class.
HGNC 645 SubClassOf withdrawn.
HGNC 6464 is Class.
HGNC 6464 SubClassOf withdrawn.
HGNC 6471 is Class.
HGNC 6471 SubClassOf withdrawn.
HGNC 6474 is Class.
HGNC 6474 SubClassOf withdrawn.
HGNC 6475 is Class.
HGNC 6475 SubClassOf withdrawn.
HGNC 6489 is Class.
HGNC 6489 SubClassOf withdrawn.
HGNC 6495 is Class.
HGNC 6495 SubClassOf withdrawn.
HGNC 6496 is Class.
HGNC 6496 SubClassOf withdrawn.
HGNC 6497 is Class.
HGNC 6497 SubClassOf withdrawn.
HGNC 6498 is Class.
HGNC 6498 SubClassOf withdrawn.
HGNC 650 is Class.
HGNC 650 SubClassOf withdrawn.
HGNC 6507 is Class.
HGNC 6507 SubClassOf withdrawn.
HGNC 6516 is Class.
HGNC 6516 SubClassOf withdrawn.
HGNC 6519 is Class.
HGNC 6519 SubClassOf withdrawn.
HGNC 6521 is Class.
HGNC 6521 SubClassOf withdrawn.
HGNC 6523 is Class.
HGNC 6523 SubClassOf withdrawn.
HGNC 653 is Class.
HGNC 653 SubClassOf withdrawn.
HGNC 6531 is Class.
HGNC 6531 SubClassOf withdrawn.
HGNC 6534 is Class.
HGNC 6534 SubClassOf withdrawn.
HGNC 6549 is Class.
HGNC 6549 SubClassOf withdrawn.
HGNC 6557 is Class.
HGNC 6557 SubClassOf withdrawn.
HGNC 6558 is Class.
HGNC 6558 SubClassOf withdrawn.
HGNC 6559 is Class.
HGNC 6559 SubClassOf withdrawn.
HGNC 6571 is Class.
HGNC 6571 SubClassOf withdrawn.
HGNC 6573 is Class.
HGNC 6573 SubClassOf withdrawn.
HGNC 6574 is Class.
HGNC 6574 SubClassOf withdrawn.
HGNC 6575 is Class.
HGNC 6575 SubClassOf withdrawn.
HGNC 6577 is Class.
HGNC 6577 SubClassOf withdrawn.
HGNC 6578 is Class.
HGNC 6578 SubClassOf withdrawn.
HGNC 6579 is Class.
HGNC 6579 SubClassOf withdrawn.
HGNC 6580 is Class.
HGNC 6580 SubClassOf withdrawn.
HGNC 6581 is Class.
HGNC 6581 SubClassOf withdrawn.
HGNC 6582 is Class.
HGNC 6582 SubClassOf withdrawn.
HGNC 6590 is Class.
HGNC 6590 SubClassOf withdrawn.
HGNC 6592 is Class.
HGNC 6592 SubClassOf withdrawn.
HGNC 6599 is Class.
HGNC 6599 SubClassOf withdrawn.
HGNC 6611 is Class.
HGNC 6611 SubClassOf withdrawn.
HGNC 6620 is Class.
HGNC 6620 SubClassOf withdrawn.
HGNC 6624 is Class.
HGNC 6624 SubClassOf withdrawn.
HGNC 6625 is Class.
HGNC 6625 SubClassOf withdrawn.
HGNC 6626 is Class.
HGNC 6626 SubClassOf withdrawn.
HGNC 6627 is Class.
HGNC 6627 SubClassOf withdrawn.
HGNC 6630 is Class.
HGNC 6630 SubClassOf withdrawn.
HGNC 6634 is Class.
HGNC 6634 SubClassOf withdrawn.
HGNC 6635 is Class.
HGNC 6635 SubClassOf withdrawn.
HGNC 6639 is Class.
HGNC 6639 SubClassOf withdrawn.
HGNC 665 is Class.
HGNC 665 SubClassOf withdrawn.
HGNC 6650 is Class.
HGNC 6650 SubClassOf withdrawn.
HGNC 6651 is Class.
HGNC 6651 SubClassOf withdrawn.
HGNC 6652 is Class.
HGNC 6652 SubClassOf withdrawn.
HGNC 6655 is Class.
HGNC 6655 SubClassOf withdrawn.
HGNC 6659 is Class.
HGNC 6659 SubClassOf withdrawn.
HGNC 666 is Class.
HGNC 666 SubClassOf withdrawn.
HGNC 6669 is Class.
HGNC 6669 SubClassOf withdrawn.
HGNC 6670 is Class.
HGNC 6670 SubClassOf withdrawn.
HGNC 6671 is Class.
HGNC 6671 SubClassOf withdrawn.
HGNC 6672 is Class.
HGNC 6672 SubClassOf withdrawn.
HGNC 6673 is Class.
HGNC 6673 SubClassOf withdrawn.
HGNC 6674 is Class.
HGNC 6674 SubClassOf withdrawn.
HGNC 6675 is Class.
HGNC 6675 SubClassOf withdrawn.
HGNC 6676 is Class.
HGNC 6676 SubClassOf withdrawn.
HGNC 6680 is Class.
HGNC 6680 SubClassOf withdrawn.
HGNC 6681 is Class.
HGNC 6681 SubClassOf withdrawn.
HGNC 6682 is Class.
HGNC 6682 SubClassOf withdrawn.
HGNC 6683 is Class.
HGNC 6683 SubClassOf withdrawn.
HGNC 6684 is Class.
HGNC 6684 SubClassOf withdrawn.
HGNC 6688 is Class.
HGNC 6688 SubClassOf withdrawn.
HGNC 6689 is Class.
HGNC 6689 SubClassOf withdrawn.
HGNC 6699 is Class.
HGNC 6699 SubClassOf withdrawn.
HGNC 6706 is Class.
HGNC 6706 SubClassOf withdrawn.
HGNC 6712 is Class.
HGNC 6712 SubClassOf withdrawn.
HGNC 6725 is Class.
HGNC 6725 SubClassOf withdrawn.
HGNC 6733 is Class.
HGNC 6733 SubClassOf withdrawn.
HGNC 6736 is Class.
HGNC 6736 SubClassOf withdrawn.
HGNC 6739 is Class.
HGNC 6739 SubClassOf withdrawn.
HGNC 6744 is Class.
HGNC 6744 SubClassOf withdrawn.
HGNC 6745 is Class.
HGNC 6745 SubClassOf withdrawn.
HGNC 6747 is Class.
HGNC 6747 SubClassOf withdrawn.
HGNC 6748 is Class.
HGNC 6748 SubClassOf withdrawn.
HGNC 6749 is Class.
HGNC 6749 SubClassOf withdrawn.
HGNC 6750 is Class.
HGNC 6750 SubClassOf withdrawn.
HGNC 6751 is Class.
HGNC 6751 SubClassOf withdrawn.
HGNC 6753 is Class.
HGNC 6753 SubClassOf withdrawn.
HGNC 6754 is Class.
HGNC 6754 SubClassOf withdrawn.
HGNC 6756 is Class.
HGNC 6756 SubClassOf withdrawn.
HGNC 6779 is Class.
HGNC 6779 SubClassOf withdrawn.
HGNC 6784 is Class.
HGNC 6784 SubClassOf withdrawn.
HGNC 6785 is Class.
HGNC 6785 SubClassOf withdrawn.
HGNC 6786 is Class.
HGNC 6786 SubClassOf withdrawn.
HGNC 6787 is Class.
HGNC 6787 SubClassOf withdrawn.
HGNC 6788 is Class.
HGNC 6788 SubClassOf withdrawn.
HGNC 6789 is Class.
HGNC 6789 SubClassOf withdrawn.
HGNC 6790 is Class.
HGNC 6790 SubClassOf withdrawn.
HGNC 6791 is Class.
HGNC 6791 SubClassOf withdrawn.
HGNC 6792 is Class.
HGNC 6792 SubClassOf withdrawn.
HGNC 6793 is Class.
HGNC 6793 SubClassOf withdrawn.
HGNC 6794 is Class.
HGNC 6794 SubClassOf withdrawn.
HGNC 6795 is Class.
HGNC 6795 SubClassOf withdrawn.
HGNC 6820 is Class.
HGNC 6820 SubClassOf withdrawn.
HGNC 6828 is Class.
HGNC 6828 SubClassOf withdrawn.
HGNC 6829 is Class.
HGNC 6829 SubClassOf withdrawn.
HGNC 6830 is Class.
HGNC 6830 SubClassOf withdrawn.
HGNC 6837 is Class.
HGNC 6837 SubClassOf withdrawn.
HGNC 6870 is Class.
HGNC 6870 SubClassOf withdrawn.
HGNC 6894 is Class.
HGNC 6894 SubClassOf withdrawn.
HGNC 6900 is Class.
HGNC 6900 SubClassOf withdrawn.
HGNC 6920 is Class.
HGNC 6920 SubClassOf withdrawn.
HGNC 6951 is Class.
HGNC 6951 SubClassOf withdrawn.
HGNC 6956 is Class.
HGNC 6956 SubClassOf withdrawn.
HGNC 6958 is Class.
HGNC 6958 SubClassOf withdrawn.
HGNC 6963 is Class.
HGNC 6963 SubClassOf withdrawn.
HGNC 6964 is Class.
HGNC 6964 SubClassOf withdrawn.
HGNC 6965 is Class.
HGNC 6965 SubClassOf withdrawn.
HGNC 6966 is Class.
HGNC 6966 SubClassOf withdrawn.
HGNC 6969 is Class.
HGNC 6969 SubClassOf withdrawn.
HGNC 6975 is Class.
HGNC 6975 SubClassOf withdrawn.
HGNC 6976 is Class.
HGNC 6976 SubClassOf withdrawn.
HGNC 6977 is Class.
HGNC 6977 SubClassOf withdrawn.
HGNC 6979 is Class.
HGNC 6979 SubClassOf withdrawn.
HGNC 6980 is Class.
HGNC 6980 SubClassOf withdrawn.
HGNC 6981 is Class.
HGNC 6981 SubClassOf withdrawn.
HGNC 6982 is Class.
HGNC 6982 SubClassOf withdrawn.
HGNC 6987 is Class.
HGNC 6987 SubClassOf withdrawn.
HGNC 6989 is Class.
HGNC 6989 SubClassOf withdrawn.
HGNC 699 is Class.
HGNC 699 SubClassOf withdrawn.
HGNC 6991 is Class.
HGNC 6991 SubClassOf withdrawn.
HGNC 6992 is Class.
HGNC 6992 SubClassOf withdrawn.
HGNC 7003 is Class.
HGNC 7003 SubClassOf withdrawn.
HGNC 7004 is Class.
HGNC 7004 SubClassOf withdrawn.
HGNC 7005 is Class.
HGNC 7005 SubClassOf withdrawn.
HGNC 7006 is Class.
HGNC 7006 SubClassOf withdrawn.
HGNC 7009 is Class.
HGNC 7009 SubClassOf withdrawn.
HGNC 7011 is Class.
HGNC 7011 SubClassOf withdrawn.
HGNC 7012 is Class.
HGNC 7012 SubClassOf withdrawn.
HGNC 702 is Class.
HGNC 702 SubClassOf withdrawn.
HGNC 7021 is Class.
HGNC 7021 SubClassOf withdrawn.
HGNC 7022 is Class.
HGNC 7022 SubClassOf withdrawn.
HGNC 7024 is Class.
HGNC 7024 SubClassOf withdrawn.
HGNC 7025 is Class.
HGNC 7025 SubClassOf withdrawn.
HGNC 7026 is Class.
HGNC 7026 SubClassOf withdrawn.
HGNC 7039 is Class.
HGNC 7039 SubClassOf withdrawn.
HGNC 7040 is Class.
HGNC 7040 SubClassOf withdrawn.
HGNC 7041 is Class.
HGNC 7041 SubClassOf withdrawn.
HGNC 7042 is Class.
HGNC 7042 SubClassOf withdrawn.
HGNC 7053 is Class.
HGNC 7053 SubClassOf withdrawn.
HGNC 7054 is Class.
HGNC 7054 SubClassOf withdrawn.
HGNC 7055 is Class.
HGNC 7055 SubClassOf withdrawn.
HGNC 7058 is Class.
HGNC 7058 SubClassOf withdrawn.
HGNC 7062 is Class.
HGNC 7062 SubClassOf withdrawn.
HGNC 7066 is Class.
HGNC 7066 SubClassOf withdrawn.
HGNC 7068 is Class.
HGNC 7068 SubClassOf withdrawn.
HGNC 7069 is Class.
HGNC 7069 SubClassOf withdrawn.
HGNC 7070 is Class.
HGNC 7070 SubClassOf withdrawn.
HGNC 7072 is Class.
HGNC 7072 SubClassOf withdrawn.
HGNC 7074 is Class.
HGNC 7074 SubClassOf withdrawn.
HGNC 7077 is Class.
HGNC 7077 SubClassOf withdrawn.
HGNC 7078 is Class.
HGNC 7078 SubClassOf withdrawn.
HGNC 7080 is Class.
HGNC 7080 SubClassOf withdrawn.
HGNC 7081 is Class.
HGNC 7081 SubClassOf withdrawn.
HGNC 7084 is Class.
HGNC 7084 SubClassOf withdrawn.
HGNC 7085 is Class.
HGNC 7085 SubClassOf withdrawn.
HGNC 7086 is Class.
HGNC 7086 SubClassOf withdrawn.
HGNC 7087 is Class.
HGNC 7087 SubClassOf withdrawn.
HGNC 7089 is Class.
HGNC 7089 SubClassOf withdrawn.
HGNC 709 is Class.
HGNC 709 SubClassOf withdrawn.
HGNC 7099 is Class.
HGNC 7099 SubClassOf withdrawn.
HGNC 7100 is Class.
HGNC 7100 SubClassOf withdrawn.
HGNC 7101 is Class.
HGNC 7101 SubClassOf withdrawn.
HGNC 7122 is Class.
HGNC 7122 SubClassOf withdrawn.
HGNC 7123 is Class.
HGNC 7123 SubClassOf withdrawn.
HGNC 7129 is Class.
HGNC 7129 SubClassOf withdrawn.
HGNC 7130 is Class.
HGNC 7130 SubClassOf withdrawn.
HGNC 7131 is Class.
HGNC 7131 SubClassOf withdrawn.
HGNC 7140 is Class.
HGNC 7140 SubClassOf withdrawn.
HGNC 7143 is Class.
HGNC 7143 SubClassOf withdrawn.
HGNC 7144 is Class.
HGNC 7144 SubClassOf withdrawn.
HGNC 7147 is Class.
HGNC 7147 SubClassOf withdrawn.
HGNC 7148 is Class.
HGNC 7148 SubClassOf withdrawn.
HGNC 7149 is Class.
HGNC 7149 SubClassOf withdrawn.
HGNC 715 is Class.
HGNC 715 SubClassOf withdrawn.
HGNC 7152 is Class.
HGNC 7152 SubClassOf withdrawn.
HGNC 7164 is Class.
HGNC 7164 SubClassOf withdrawn.
HGNC 7168 is Class.
HGNC 7168 SubClassOf withdrawn.
HGNC 7169 is Class.
HGNC 7169 SubClassOf withdrawn.
HGNC 7177 is Class.
HGNC 7177 SubClassOf withdrawn.
HGNC 7182 is Class.
HGNC 7182 SubClassOf withdrawn.
HGNC 7185 is Class.
HGNC 7185 SubClassOf withdrawn.
HGNC 7186 is Class.
HGNC 7186 SubClassOf withdrawn.
HGNC 7187 is Class.
HGNC 7187 SubClassOf withdrawn.
HGNC 7194 is Class.
HGNC 7194 SubClassOf withdrawn.
HGNC 7195 is Class.
HGNC 7195 SubClassOf withdrawn.
HGNC 7196 is Class.
HGNC 7196 SubClassOf withdrawn.
HGNC 7204 is Class.
HGNC 7204 SubClassOf withdrawn.
HGNC 7205 is Class.
HGNC 7205 SubClassOf withdrawn.
HGNC 7206 is Class.
HGNC 7206 SubClassOf withdrawn.
HGNC 7222 is Class.
HGNC 7222 SubClassOf withdrawn.
HGNC 7229 is Class.
HGNC 7229 SubClassOf withdrawn.
HGNC 7232 is Class.
HGNC 7232 SubClassOf withdrawn.
HGNC 7233 is Class.
HGNC 7233 SubClassOf withdrawn.
HGNC 7235 is Class.
HGNC 7235 SubClassOf withdrawn.
HGNC 7239 is Class.
HGNC 7239 SubClassOf withdrawn.
HGNC 7245 is Class.
HGNC 7245 SubClassOf withdrawn.
HGNC 7248 is Class.
HGNC 7248 SubClassOf withdrawn.
HGNC 7251 is Class.
HGNC 7251 SubClassOf withdrawn.
HGNC 7252 is Class.
HGNC 7252 SubClassOf withdrawn.
HGNC 7259 is Class.
HGNC 7259 SubClassOf withdrawn.
HGNC 7261 is Class.
HGNC 7261 SubClassOf withdrawn.
HGNC 7263 is Class.
HGNC 7263 SubClassOf withdrawn.
HGNC 7264 is Class.
HGNC 7264 SubClassOf withdrawn.
HGNC 7265 is Class.
HGNC 7265 SubClassOf withdrawn.
HGNC 7267 is Class.
HGNC 7267 SubClassOf withdrawn.
HGNC 7269 is Class.
HGNC 7269 SubClassOf withdrawn.
HGNC 7273 is Class.
HGNC 7273 SubClassOf withdrawn.
HGNC 7275 is Class.
HGNC 7275 SubClassOf withdrawn.
HGNC 7276 is Class.
HGNC 7276 SubClassOf withdrawn.
HGNC 7277 is Class.
HGNC 7277 SubClassOf withdrawn.
HGNC 7278 is Class.
HGNC 7278 SubClassOf withdrawn.
HGNC 7279 is Class.
HGNC 7279 SubClassOf withdrawn.
HGNC 7280 is Class.
HGNC 7280 SubClassOf withdrawn.
HGNC 7287 is Class.
HGNC 7287 SubClassOf withdrawn.
HGNC 7288 is Class.
HGNC 7288 SubClassOf withdrawn.
HGNC 7291 is Class.
HGNC 7291 SubClassOf withdrawn.
HGNC 7292 is Class.
HGNC 7292 SubClassOf withdrawn.
HGNC 7294 is Class.
HGNC 7294 SubClassOf withdrawn.
HGNC 7297 is Class.
HGNC 7297 SubClassOf withdrawn.
HGNC 730 is Class.
HGNC 730 SubClassOf withdrawn.
HGNC 7302 is Class.
HGNC 7302 SubClassOf withdrawn.
HGNC 7310 is Class.
HGNC 7310 SubClassOf withdrawn.
HGNC 7312 is Class.
HGNC 7312 SubClassOf withdrawn.
HGNC 7324 is Class.
HGNC 7324 SubClassOf withdrawn.
HGNC 7331 is Class.
HGNC 7331 SubClassOf withdrawn.
HGNC 7333 is Class.
HGNC 7333 SubClassOf withdrawn.
HGNC 7334 is Class.
HGNC 7334 SubClassOf withdrawn.
HGNC 7335 is Class.
HGNC 7335 SubClassOf withdrawn.
HGNC 7336 is Class.
HGNC 7336 SubClassOf withdrawn.
HGNC 7337 is Class.
HGNC 7337 SubClassOf withdrawn.
HGNC 7338 is Class.
HGNC 7338 SubClassOf withdrawn.
HGNC 7339 is Class.
HGNC 7339 SubClassOf withdrawn.
HGNC 734 is Class.
HGNC 734 SubClassOf withdrawn.
HGNC 7340 is Class.
HGNC 7340 SubClassOf withdrawn.
HGNC 7341 is Class.
HGNC 7341 SubClassOf withdrawn.
HGNC 7342 is Class.
HGNC 7342 SubClassOf withdrawn.
HGNC 7343 is Class.
HGNC 7343 SubClassOf withdrawn.
HGNC 7344 is Class.
HGNC 7344 SubClassOf withdrawn.
HGNC 7345 is Class.
HGNC 7345 SubClassOf withdrawn.
HGNC 7346 is Class.
HGNC 7346 SubClassOf withdrawn.
HGNC 7347 is Class.
HGNC 7347 SubClassOf withdrawn.
HGNC 7348 is Class.
HGNC 7348 SubClassOf withdrawn.
HGNC 7349 is Class.
HGNC 7349 SubClassOf withdrawn.
HGNC 7350 is Class.
HGNC 7350 SubClassOf withdrawn.
HGNC 7351 is Class.
HGNC 7351 SubClassOf withdrawn.
HGNC 7352 is Class.
HGNC 7352 SubClassOf withdrawn.
HGNC 7353 is Class.
HGNC 7353 SubClassOf withdrawn.
HGNC 7354 is Class.
HGNC 7354 SubClassOf withdrawn.
HGNC 7355 is Class.
HGNC 7355 SubClassOf withdrawn.
HGNC 7357 is Class.
HGNC 7357 SubClassOf withdrawn.
HGNC 7358 is Class.
HGNC 7358 SubClassOf withdrawn.
HGNC 7359 is Class.
HGNC 7359 SubClassOf withdrawn.
HGNC 7360 is Class.
HGNC 7360 SubClassOf withdrawn.
HGNC 7361 is Class.
HGNC 7361 SubClassOf withdrawn.
HGNC 7363 is Class.
HGNC 7363 SubClassOf withdrawn.
HGNC 7364 is Class.
HGNC 7364 SubClassOf withdrawn.
HGNC 7365 is Class.
HGNC 7365 SubClassOf withdrawn.
HGNC 7366 is Class.
HGNC 7366 SubClassOf withdrawn.
HGNC 7367 is Class.
HGNC 7367 SubClassOf withdrawn.
HGNC 7368 is Class.
HGNC 7368 SubClassOf withdrawn.
HGNC 737 is Class.
HGNC 737 SubClassOf withdrawn.
HGNC 7375 is Class.
HGNC 7375 SubClassOf withdrawn.
HGNC 7378 is Class.
HGNC 7378 SubClassOf withdrawn.
HGNC 7388 is Class.
HGNC 7388 SubClassOf withdrawn.
HGNC 7403 is Class.
HGNC 7403 SubClassOf withdrawn.
HGNC 7412 is Class.
HGNC 7412 SubClassOf withdrawn.
HGNC 7418 is Class.
HGNC 7418 SubClassOf withdrawn.
HGNC 7429 is Class.
HGNC 7429 SubClassOf withdrawn.
HGNC 7430 is Class.
HGNC 7430 SubClassOf withdrawn.
HGNC 7431 is Class.
HGNC 7431 SubClassOf withdrawn.
HGNC 7435 is Class.
HGNC 7435 SubClassOf withdrawn.
HGNC 7474 is Class.
HGNC 7474 SubClassOf withdrawn.
HGNC 748 is Class.
HGNC 748 SubClassOf withdrawn.
HGNC 75 is Class.
HGNC 75 SubClassOf withdrawn.
HGNC 7503 is Class.
HGNC 7503 SubClassOf withdrawn.
HGNC 7507 is Class.
HGNC 7507 SubClassOf withdrawn.
HGNC 7509 is Class.
HGNC 7509 SubClassOf withdrawn.
HGNC 7520 is Class.
HGNC 7520 SubClassOf withdrawn.
HGNC 7522 is Class.
HGNC 7522 SubClassOf withdrawn.
HGNC 7524 is Class.
HGNC 7524 SubClassOf withdrawn.
HGNC 7528 is Class.
HGNC 7528 SubClassOf withdrawn.
HGNC 7535 is Class.
HGNC 7535 SubClassOf withdrawn.
HGNC 7536 is Class.
HGNC 7536 SubClassOf withdrawn.
HGNC 7537 is Class.
HGNC 7537 SubClassOf withdrawn.
HGNC 7538 is Class.
HGNC 7538 SubClassOf withdrawn.
HGNC 7540 is Class.
HGNC 7540 SubClassOf withdrawn.
HGNC 7543 is Class.
HGNC 7543 SubClassOf withdrawn.
HGNC 7560 is Class.
HGNC 7560 SubClassOf withdrawn.
HGNC 7561 is Class.
HGNC 7561 SubClassOf withdrawn.
HGNC 7564 is Class.
HGNC 7564 SubClassOf withdrawn.
HGNC 7570 is Class.
HGNC 7570 SubClassOf withdrawn.
HGNC 7575 is Class.
HGNC 7575 SubClassOf withdrawn.
HGNC 7581 is Class.
HGNC 7581 SubClassOf withdrawn.
HGNC 7621 is Class.
HGNC 7621 SubClassOf withdrawn.
HGNC 7624 is Class.
HGNC 7624 SubClassOf withdrawn.
HGNC 7628 is Class.
HGNC 7628 SubClassOf withdrawn.
HGNC 7630 is Class.
HGNC 7630 SubClassOf withdrawn.
HGNC 7633 is Class.
HGNC 7633 SubClassOf withdrawn.
HGNC 7636 is Class.
HGNC 7636 SubClassOf withdrawn.
HGNC 7647 is Class.
HGNC 7647 SubClassOf withdrawn.
HGNC 7649 is Class.
HGNC 7649 SubClassOf withdrawn.
HGNC 7651 is Class.
HGNC 7651 SubClassOf withdrawn.
HGNC 7653 is Class.
HGNC 7653 SubClassOf withdrawn.
HGNC 7654 is Class.
HGNC 7654 SubClassOf withdrawn.
HGNC 7663 is Class.
HGNC 7663 SubClassOf withdrawn.
HGNC 7674 is Class.
HGNC 7674 SubClassOf withdrawn.
HGNC 7676 is Class.
HGNC 7676 SubClassOf withdrawn.
HGNC 7709 is Class.
HGNC 7709 SubClassOf withdrawn.
HGNC 7721 is Class.
HGNC 7721 SubClassOf withdrawn.
HGNC 7722 is Class.
HGNC 7722 SubClassOf withdrawn.
HGNC 7724 is Class.
HGNC 7724 SubClassOf withdrawn.
HGNC 7725 is Class.
HGNC 7725 SubClassOf withdrawn.
HGNC 7726 is Class.
HGNC 7726 SubClassOf withdrawn.
HGNC 7730 is Class.
HGNC 7730 SubClassOf withdrawn.
HGNC 7731 is Class.
HGNC 7731 SubClassOf withdrawn.
HGNC 7735 is Class.
HGNC 7735 SubClassOf withdrawn.
HGNC 7736 is Class.
HGNC 7736 SubClassOf withdrawn.
HGNC 774 is Class.
HGNC 774 SubClassOf withdrawn.
HGNC 7741 is Class.
HGNC 7741 SubClassOf withdrawn.
HGNC 7742 is Class.
HGNC 7742 SubClassOf withdrawn.
HGNC 7743 is Class.
HGNC 7743 SubClassOf withdrawn.
HGNC 7747 is Class.
HGNC 7747 SubClassOf withdrawn.
HGNC 7752 is Class.
HGNC 7752 SubClassOf withdrawn.
HGNC 7753 is Class.
HGNC 7753 SubClassOf withdrawn.
HGNC 7755 is Class.
HGNC 7755 SubClassOf withdrawn.
HGNC 7757 is Class.
HGNC 7757 SubClassOf withdrawn.
HGNC 776 is Class.
HGNC 776 SubClassOf withdrawn.
HGNC 7768 is Class.
HGNC 7768 SubClassOf withdrawn.
HGNC 7779 is Class.
HGNC 7779 SubClassOf withdrawn.
HGNC 778 is Class.
HGNC 778 SubClassOf withdrawn.
HGNC 7789 is Class.
HGNC 7789 SubClassOf withdrawn.
HGNC 7790 is Class.
HGNC 7790 SubClassOf withdrawn.
HGNC 7791 is Class.
HGNC 7791 SubClassOf withdrawn.
HGNC 7792 is Class.
HGNC 7792 SubClassOf withdrawn.
HGNC 7793 is Class.
HGNC 7793 SubClassOf withdrawn.
HGNC 7796 is Class.
HGNC 7796 SubClassOf withdrawn.
HGNC 781 is Class.
HGNC 781 SubClassOf withdrawn.
HGNC 7810 is Class.
HGNC 7810 SubClassOf withdrawn.
HGNC 7812 is Class.
HGNC 7812 SubClassOf withdrawn.
HGNC 7813 is Class.
HGNC 7813 SubClassOf withdrawn.
HGNC 7814 is Class.
HGNC 7814 SubClassOf withdrawn.
HGNC 7815 is Class.
HGNC 7815 SubClassOf withdrawn.
HGNC 7816 is Class.
HGNC 7816 SubClassOf withdrawn.
HGNC 7826 is Class.
HGNC 7826 SubClassOf withdrawn.
HGNC 7829 is Class.
HGNC 7829 SubClassOf withdrawn.
HGNC 7831 is Class.
HGNC 7831 SubClassOf withdrawn.
HGNC 7834 is Class.
HGNC 7834 SubClassOf withdrawn.
HGNC 7840 is Class.
HGNC 7840 SubClassOf withdrawn.
HGNC 7844 is Class.
HGNC 7844 SubClassOf withdrawn.
HGNC 7845 is Class.
HGNC 7845 SubClassOf withdrawn.
HGNC 7846 is Class.
HGNC 7846 SubClassOf withdrawn.
HGNC 7847 is Class.
HGNC 7847 SubClassOf withdrawn.
HGNC 7848 is Class.
HGNC 7848 SubClassOf withdrawn.
HGNC 7855 is Class.
HGNC 7855 SubClassOf withdrawn.
HGNC 7868 is Class.
HGNC 7868 SubClassOf withdrawn.
HGNC 7888 is Class.
HGNC 7888 SubClassOf withdrawn.
HGNC 7893 is Class.
HGNC 7893 SubClassOf withdrawn.
HGNC 7902 is Class.
HGNC 7902 SubClassOf withdrawn.
HGNC 7904 is Class.
HGNC 7904 SubClassOf withdrawn.
HGNC 7906 is Class.
HGNC 7906 SubClassOf withdrawn.
HGNC 7917 is Class.
HGNC 7917 SubClassOf withdrawn.
HGNC 7932 is Class.
HGNC 7932 SubClassOf withdrawn.
HGNC 7933 is Class.
HGNC 7933 SubClassOf withdrawn.
HGNC 7934 is Class.
HGNC 7934 SubClassOf withdrawn.
HGNC 7935 is Class.
HGNC 7935 SubClassOf withdrawn.
HGNC 7936 is Class.
HGNC 7936 SubClassOf withdrawn.
HGNC 7937 is Class.
HGNC 7937 SubClassOf withdrawn.
HGNC 7938 is Class.
HGNC 7938 SubClassOf withdrawn.
HGNC 7942 is Class.
HGNC 7942 SubClassOf withdrawn.
HGNC 7946 is Class.
HGNC 7946 SubClassOf withdrawn.
HGNC 7947 is Class.
HGNC 7947 SubClassOf withdrawn.
HGNC 7948 is Class.
HGNC 7948 SubClassOf withdrawn.
HGNC 7949 is Class.
HGNC 7949 SubClassOf withdrawn.
HGNC 7950 is Class.
HGNC 7950 SubClassOf withdrawn.
HGNC 7951 is Class.
HGNC 7951 SubClassOf withdrawn.
HGNC 796 is Class.
HGNC 796 SubClassOf withdrawn.
HGNC 7964 is Class.
HGNC 7964 SubClassOf withdrawn.
HGNC 7986 is Class.
HGNC 7986 SubClassOf withdrawn.
HGNC 7987 is Class.
HGNC 7987 SubClassOf withdrawn.
HGNC 7990 is Class.
HGNC 7990 SubClassOf withdrawn.
HGNC 7991 is Class.
HGNC 7991 SubClassOf withdrawn.
HGNC 7992 is Class.
HGNC 7992 SubClassOf withdrawn.
HGNC 8006 is Class.
HGNC 8006 SubClassOf withdrawn.
HGNC 8012 is Class.
HGNC 8012 SubClassOf withdrawn.
HGNC 8018 is Class.
HGNC 8018 SubClassOf withdrawn.
HGNC 802 is Class.
HGNC 802 SubClassOf withdrawn.
HGNC 803 is Class.
HGNC 803 SubClassOf withdrawn.
HGNC 8034 is Class.
HGNC 8034 SubClassOf withdrawn.
HGNC 8035 is Class.
HGNC 8035 SubClassOf withdrawn.
HGNC 8036 is Class.
HGNC 8036 SubClassOf withdrawn.
HGNC 8037 is Class.
HGNC 8037 SubClassOf withdrawn.
HGNC 8069 is Class.
HGNC 8069 SubClassOf withdrawn.
HGNC 8083 is Class.
HGNC 8083 SubClassOf withdrawn.
HGNC 8098 is Class.
HGNC 8098 SubClassOf withdrawn.
HGNC 8099 is Class.
HGNC 8099 SubClassOf withdrawn.
HGNC 810 is Class.
HGNC 810 SubClassOf withdrawn.
HGNC 8106 is Class.
HGNC 8106 SubClassOf withdrawn.
HGNC 8107 is Class.
HGNC 8107 SubClassOf withdrawn.
HGNC 8112 is Class.
HGNC 8112 SubClassOf withdrawn.
HGNC 8115 is Class.
HGNC 8115 SubClassOf withdrawn.
HGNC 8119 is Class.
HGNC 8119 SubClassOf withdrawn.
HGNC 8123 is Class.
HGNC 8123 SubClassOf withdrawn.
