www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
dinto DB03080 is Class.
dinto DB03081 is Class.
dinto DB03082 is Class.
dinto DB03083 is Class.
dinto DB03084 is Class.
dinto DB03085 is Class.
dinto DB03086 is Class.
dinto DB03087 is Class.
dinto DB03088 is Class.
dinto DB03089 is Class.
dinto DB03090 is Class.
dinto DB03091 is Class.
dinto DB03092 is Class.
dinto DB03093 is Class.
dinto DB03095 is Class.
dinto DB03096 is Class.
dinto DB03097 is Class.
dinto DB03098 is Class.
dinto DB03100 is Class.
dinto DB03101 is Class.
dinto DB03102 is Class.
dinto DB03103 is Class.
dinto DB03104 is Class.
dinto DB03106 is Class.
dinto DB03107 is Class.
dinto DB03108 is Class.
dinto DB03109 is Class.
dinto DB03110 is Class.
dinto DB03111 is Class.
dinto DB03112 is Class.
dinto DB03113 is Class.
dinto DB03114 is Class.
dinto DB03115 is Class.
dinto DB03116 is Class.
dinto DB03117 is Class.
dinto DB03118 is Class.
dinto DB03120 is Class.
dinto DB03121 is Class.
dinto DB03124 is Class.
dinto DB03125 is Class.
dinto DB03126 is Class.
dinto DB03127 is Class.
dinto DB03129 is Class.
dinto DB03130 is Class.
dinto DB03132 is Class.
dinto DB03133 is Class.
dinto DB03134 is Class.
dinto DB03135 is Class.
dinto DB03136 is Class.
dinto DB03137 is Class.
dinto DB03138 is Class.
dinto DB03139 is Class.
dinto DB03140 is Class.
dinto DB03141 is Class.
dinto DB03142 is Class.
dinto DB03143 is Class.
dinto DB03144 is Class.
dinto DB03145 is Class.
dinto DB03146 is Class.
dinto DB03147 is Class.
dinto DB03148 is Class.
dinto DB03149 is Class.
dinto DB03150 is Class.
dinto DB03151 is Class.
dinto DB03152 is Class.
dinto DB03153 is Class.
dinto DB03154 is Class.
dinto DB03155 is Class.
dinto DB03156 is Class.
dinto DB03157 is Class.
dinto DB03158 is Class.
dinto DB03159 is Class.
dinto DB03160 is Class.
dinto DB03161 is Class.
dinto DB03162 is Class.
dinto DB03163 is Class.
dinto DB03164 is Class.
dinto DB03165 is Class.
dinto DB03166 is Class.
dinto DB03167 is Class.
dinto DB03169 is Class.
dinto DB03170 is Class.
dinto DB03171 is Class.
dinto DB03173 is Class.
dinto DB03174 is Class.
dinto DB03175 is Class.
dinto DB03176 is Class.
dinto DB03177 is Class.
dinto DB03178 is Class.
dinto DB03179 is Class.
dinto DB03180 is Class.
dinto DB03181 is Class.
dinto DB03182 is Class.
dinto DB03183 is Class.
dinto DB03185 is Class.
dinto DB03186 is Class.
dinto DB03187 is Class.
dinto DB03188 is Class.
dinto DB03189 is Class.
dinto DB03190 is Class.
dinto DB03191 is Class.
dinto DB03192 is Class.
dinto DB03193 is Class.
dinto DB03194 is Class.
dinto DB03195 is Class.
dinto DB03196 is Class.
dinto DB03197 is Class.
dinto DB03198 is Class.
dinto DB03199 is Class.
dinto DB03200 is Class.
dinto DB03201 is Class.
dinto DB03202 is Class.
dinto DB03203 is Class.
dinto DB03205 is Class.
dinto DB03206 is Class.
dinto DB03207 is Class.
dinto DB03210 is Class.
dinto DB03211 is Class.
dinto DB03212 is Class.
dinto DB03213 is Class.
dinto DB03214 is Class.
dinto DB03215 is Class.
dinto DB03216 is Class.
dinto DB03217 is Class.
dinto DB03218 is Class.
dinto DB03219 is Class.
dinto DB03220 is Class.
dinto DB03221 is Class.
dinto DB03222 is Class.
dinto DB03223 is Class.
dinto DB03224 is Class.
dinto DB03225 is Class.
dinto DB03226 is Class.
dinto DB03227 is Class.
dinto DB03228 is Class.
dinto DB03229 is Class.
dinto DB03230 is Class.
dinto DB03231 is Class.
dinto DB03232 is Class.
dinto DB03233 is Class.
dinto DB03234 is Class.
dinto DB03235 is Class.
dinto DB03237 is Class.
dinto DB03238 is Class.
dinto DB03239 is Class.
dinto DB03240 is Class.
dinto DB03241 is Class.
dinto DB03242 is Class.
dinto DB03243 is Class.
dinto DB03245 is Class.
dinto DB03246 is Class.
dinto DB03247 is Class.
dinto DB03248 is Class.
dinto DB03250 is Class.
dinto DB03251 is Class.
dinto DB03252 is Class.
dinto DB03253 is Class.
dinto DB03254 is Class.
dinto DB03256 is Class.
dinto DB03257 is Class.
dinto DB03258 is Class.
dinto DB03259 is Class.
dinto DB03260 is Class.
dinto DB03262 is Class.
dinto DB03264 is Class.
dinto DB03267 is Class.
dinto DB03268 is Class.
dinto DB03270 is Class.
dinto DB03271 is Class.
dinto DB03273 is Class.
dinto DB03274 is Class.
dinto DB03276 is Class.
dinto DB03277 is Class.
dinto DB03278 is Class.
dinto DB03279 is Class.
dinto DB03280 is Class.
dinto DB03283 is Class.
dinto DB03284 is Class.
dinto DB03286 is Class.
dinto DB03288 is Class.
dinto DB03289 is Class.
dinto DB03290 is Class.
dinto DB03292 is Class.
dinto DB03294 is Class.
dinto DB03296 is Class.
dinto DB03297 is Class.
dinto DB03298 is Class.
dinto DB03299 is Class.
dinto DB03300 is Class.
dinto DB03301 is Class.
dinto DB03304 is Class.
dinto DB03305 is Class.
dinto DB03306 is Class.
dinto DB03307 is Class.
dinto DB03308 is Class.
dinto DB03309 is Class.
dinto DB03310 is Class.
dinto DB03311 is Class.
dinto DB03312 is Class.
dinto DB03313 is Class.
dinto DB03314 is Class.
dinto DB03315 is Class.
dinto DB03316 is Class.
dinto DB03317 is Class.
dinto DB03319 is Class.
dinto DB03320 is Class.
dinto DB03321 is Class.
dinto DB03323 is Class.
dinto DB03325 is Class.
dinto DB03326 is Class.
dinto DB03327 is Class.
dinto DB03328 is Class.
dinto DB03329 is Class.
dinto DB03330 is Class.
dinto DB03331 is Class.
dinto DB03332 is Class.
dinto DB03333 is Class.
dinto DB03335 is Class.
dinto DB03336 is Class.
dinto DB03337 is Class.
dinto DB03338 is Class.
dinto DB03340 is Class.
dinto DB03341 is Class.
dinto DB03342 is Class.
dinto DB03343 is Class.
dinto DB03344 is Class.
dinto DB03345 is Class.
dinto DB03346 is Class.
dinto DB03347 is Class.
dinto DB03349 is Class.
dinto DB03350 is Class.
dinto DB03351 is Class.
dinto DB03352 is Class.
dinto DB03353 is Class.
dinto DB03354 is Class.
dinto DB03355 is Class.
dinto DB03357 is Class.
dinto DB03358 is Class.
dinto DB03359 is Class.
dinto DB03360 is Class.
dinto DB03361 is Class.
dinto DB03364 is Class.
dinto DB03365 is Class.
dinto DB03367 is Class.
dinto DB03368 is Class.
dinto DB03369 is Class.
dinto DB03370 is Class.
dinto DB03371 is Class.
dinto DB03372 is Class.
dinto DB03373 is Class.
dinto DB03374 is Class.
dinto DB03376 is Class.
dinto DB03379 is Class.
dinto DB03380 is Class.
dinto DB03381 is Class.
dinto DB03382 is Class.
dinto DB03383 is Class.
dinto DB03384 is Class.
dinto DB03385 is Class.
dinto DB03388 is Class.
dinto DB03389 is Class.
dinto DB03390 is Class.
dinto DB03392 is Class.
dinto DB03393 is Class.
dinto DB03395 is Class.
dinto DB03396 is Class.
dinto DB03397 is Class.
dinto DB03399 is Class.
dinto DB03400 is Class.
dinto DB03401 is Class.
dinto DB03403 is Class.
dinto DB03404 is Class.
dinto DB03405 is Class.
dinto DB03408 is Class.
dinto DB03410 is Class.
dinto DB03411 is Class.
dinto DB03412 is Class.
dinto DB03413 is Class.
dinto DB03414 is Class.
dinto DB03415 is Class.
dinto DB03416 is Class.
dinto DB03417 is Class.
dinto DB03420 is Class.
dinto DB03421 is Class.
dinto DB03423 is Class.
dinto DB03424 is Class.
dinto DB03425 is Class.
dinto DB03428 is Class.
dinto DB03429 is Class.
dinto DB03430 is Class.
dinto DB03431 is Class.
dinto DB03433 is Class.
dinto DB03434 is Class.
dinto DB03435 is Class.
dinto DB03436 is Class.
dinto DB03437 is Class.
dinto DB03439 is Class.
dinto DB03440 is Class.
dinto DB03441 is Class.
dinto DB03442 is Class.
dinto DB03443 is Class.
dinto DB03444 is Class.
dinto DB03445 is Class.
dinto DB03446 is Class.
dinto DB03447 is Class.
dinto DB03448 is Class.
dinto DB03449 is Class.
dinto DB03450 is Class.
dinto DB03451 is Class.
dinto DB03452 is Class.
dinto DB03453 is Class.
dinto DB03454 is Class.
dinto DB03455 is Class.
dinto DB03456 is Class.
dinto DB03459 is Class.
dinto DB03461 is Class.
dinto DB03462 is Class.
dinto DB03463 is Class.
dinto DB03464 is Class.
dinto DB03465 is Class.
dinto DB03466 is Class.
dinto DB03467 is Class.
dinto DB03468 is Class.
dinto DB03469 is Class.
dinto DB03470 is Class.
dinto DB03471 is Class.
dinto DB03472 is Class.
dinto DB03473 is Class.
dinto DB03475 is Class.
dinto DB03476 is Class.
dinto DB03477 is Class.
dinto DB03478 is Class.
dinto DB03479 is Class.
dinto DB03480 is Class.
dinto DB03481 is Class.
dinto DB03482 is Class.
dinto DB03483 is Class.
dinto DB03484 is Class.
dinto DB03485 is Class.
dinto DB03486 is Class.
dinto DB03487 is Class.
dinto DB03488 is Class.
dinto DB03489 is Class.
dinto DB03490 is Class.
dinto DB03491 is Class.
dinto DB03492 is Class.
dinto DB03493 is Class.
dinto DB03494 is Class.
dinto DB03495 is Class.
dinto DB03496 is Class.
dinto DB03498 is Class.
dinto DB03499 is Class.
dinto DB03500 is Class.
dinto DB03501 is Class.
dinto DB03502 is Class.
dinto DB03503 is Class.
dinto DB03504 is Class.
dinto DB03505 is Class.
dinto DB03506 is Class.
dinto DB03507 is Class.
dinto DB03509 is Class.
dinto DB03510 is Class.
dinto DB03512 is Class.
dinto DB03515 is Class.
dinto DB03517 is Class.
dinto DB03518 is Class.
dinto DB03519 is Class.
dinto DB03522 is Class.
dinto DB03523 is Class.
dinto DB03524 is Class.
dinto DB03525 is Class.
dinto DB03526 is Class.
dinto DB03528 is Class.
dinto DB03530 is Class.
dinto DB03531 is Class.
dinto DB03532 is Class.
dinto DB03533 is Class.
dinto DB03534 is Class.
dinto DB03535 is Class.
dinto DB03536 is Class.
dinto DB03539 is Class.
dinto DB03540 is Class.
dinto DB03541 is Class.
dinto DB03542 is Class.
dinto DB03543 is Class.
dinto DB03544 is Class.
dinto DB03546 is Class.
dinto DB03548 is Class.
dinto DB03549 is Class.
dinto DB03551 is Class.
dinto DB03552 is Class.
dinto DB03553 is Class.
dinto DB03554 is Class.
dinto DB03555 is Class.
dinto DB03556 is Class.
dinto DB03557 is Class.
dinto DB03558 is Class.
dinto DB03559 is Class.
dinto DB03561 is Class.
dinto DB03562 is Class.
dinto DB03563 is Class.
dinto DB03564 is Class.
dinto DB03565 is Class.
dinto DB03566 is Class.
dinto DB03568 is Class.
dinto DB03569 is Class.
dinto DB03570 is Class.
dinto DB03571 is Class.
dinto DB03572 is Class.
dinto DB03573 is Class.
dinto DB03574 is Class.
dinto DB03576 is Class.
dinto DB03577 is Class.
dinto DB03579 is Class.
dinto DB03581 is Class.
dinto DB03582 is Class.
dinto DB03583 is Class.
dinto DB03584 is Class.
dinto DB03585 is Class.
dinto DB03586 is Class.
dinto DB03587 is Class.
dinto DB03588 is Class.
dinto DB03589 is Class.
dinto DB03590 is Class.
dinto DB03591 is Class.
dinto DB03592 is Class.
dinto DB03593 is Class.
dinto DB03594 is Class.
dinto DB03595 is Class.
dinto DB03596 is Class.
dinto DB03597 is Class.
dinto DB03598 is Class.
dinto DB03599 is Class.
dinto DB03600 is Class.
dinto DB03602 is Class.
dinto DB03603 is Class.
dinto DB03604 is Class.
dinto DB03605 is Class.
dinto DB03606 is Class.
dinto DB03607 is Class.
dinto DB03608 is Class.
dinto DB03609 is Class.
dinto DB03611 is Class.
dinto DB03612 is Class.
dinto DB03613 is Class.
dinto DB03614 is Class.
dinto DB03616 is Class.
dinto DB03619 is Class.
dinto DB03621 is Class.
dinto DB03622 is Class.
dinto DB03623 is Class.
dinto DB03624 is Class.
dinto DB03625 is Class.
dinto DB03626 is Class.
dinto DB03627 is Class.
dinto DB03628 is Class.
dinto DB03629 is Class.
dinto DB03631 is Class.
dinto DB03632 is Class.
dinto DB03633 is Class.
dinto DB03635 is Class.
dinto DB03636 is Class.
dinto DB03637 is Class.
dinto DB03639 is Class.
dinto DB03640 is Class.
dinto DB03641 is Class.
dinto DB03642 is Class.
dinto DB03643 is Class.
dinto DB03644 is Class.
dinto DB03645 is Class.
dinto DB03647 is Class.
dinto DB03648 is Class.
dinto DB03649 is Class.
dinto DB03650 is Class.
dinto DB03652 is Class.
dinto DB03654 is Class.
dinto DB03655 is Class.
dinto DB03657 is Class.
dinto DB03658 is Class.
dinto DB03659 is Class.
dinto DB03660 is Class.
dinto DB03661 is Class.
dinto DB03662 is Class.
dinto DB03663 is Class.
dinto DB03664 is Class.
dinto DB03666 is Class.
dinto DB03667 is Class.
dinto DB03668 is Class.
dinto DB03669 is Class.
dinto DB03670 is Class.
dinto DB03672 is Class.
dinto DB03673 is Class.
dinto DB03674 is Class.
dinto DB03676 is Class.
dinto DB03677 is Class.
dinto DB03679 is Class.
dinto DB03680 is Class.
dinto DB03682 is Class.
dinto DB03683 is Class.
dinto DB03685 is Class.
dinto DB03686 is Class.
dinto DB03687 is Class.
dinto DB03688 is Class.
dinto DB03690 is Class.
dinto DB03691 is Class.
dinto DB03692 is Class.
dinto DB03693 is Class.
dinto DB03695 is Class.
dinto DB03696 is Class.
dinto DB03697 is Class.
dinto DB03698 is Class.
dinto DB03699 is Class.
dinto DB03700 is Class.
dinto DB03702 is Class.
dinto DB03703 is Class.
dinto DB03704 is Class.
dinto DB03705 is Class.
dinto DB03706 is Class.
dinto DB03707 is Class.
dinto DB03708 is Class.
dinto DB03709 is Class.
dinto DB03710 is Class.
dinto DB03711 is Class.
dinto DB03712 is Class.
dinto DB03714 is Class.
dinto DB03715 is Class.
dinto DB03716 is Class.
dinto DB03717 is Class.
dinto DB03721 is Class.
dinto DB03722 is Class.
dinto DB03723 is Class.
dinto DB03725 is Class.
dinto DB03726 is Class.
dinto DB03727 is Class.
dinto DB03728 is Class.
dinto DB03729 is Class.
dinto DB03730 is Class.
dinto DB03731 is Class.
dinto DB03732 is Class.
dinto DB03733 is Class.
dinto DB03734 is Class.
dinto DB03735 is Class.
dinto DB03736 is Class.
dinto DB03737 is Class.
dinto DB03738 is Class.
dinto DB03739 is Class.
dinto DB03740 is Class.
dinto DB03741 is Class.
dinto DB03742 is Class.
dinto DB03744 is Class.
dinto DB03745 is Class.
dinto DB03746 is Class.
dinto DB03747 is Class.
dinto DB03748 is Class.
dinto DB03749 is Class.
dinto DB03750 is Class.
dinto DB03751 is Class.
dinto DB03752 is Class.
dinto DB03753 is Class.
dinto DB03754 is Class.
dinto DB03755 is Class.
dinto DB03757 is Class.
dinto DB03758 is Class.
dinto DB03759 is Class.
dinto DB03761 is Class.
dinto DB03763 is Class.
dinto DB03765 is Class.
dinto DB03766 is Class.
dinto DB03767 is Class.
dinto DB03768 is Class.
dinto DB03769 is Class.
dinto DB03771 is Class.
dinto DB03772 is Class.
dinto DB03773 is Class.
dinto DB03775 is Class.
dinto DB03776 is Class.
dinto DB03777 is Class.
dinto DB03779 is Class.
dinto DB03780 is Class.
dinto DB03781 is Class.
dinto DB03782 is Class.
dinto DB03784 is Class.
dinto DB03785 is Class.
dinto DB03787 is Class.
dinto DB03788 is Class.
dinto DB03790 is Class.
dinto DB03791 is Class.
dinto DB03792 is Class.
dinto DB03793 is Class.
dinto DB03795 is Class.
dinto DB03796 is Class.
dinto DB03798 is Class.
dinto DB03799 is Class.
dinto DB03800 is Class.
dinto DB03801 is Class.
dinto DB03802 is Class.
dinto DB03803 is Class.
dinto DB03804 is Class.
dinto DB03805 is Class.
dinto DB03807 is Class.
dinto DB03808 is Class.
dinto DB03809 is Class.
dinto DB03811 is Class.
dinto DB03812 is Class.
dinto DB03813 is Class.
dinto DB03814 is Class.
dinto DB03815 is Class.
dinto DB03816 is Class.
dinto DB03817 is Class.
dinto DB03818 is Class.
dinto DB03820 is Class.
dinto DB03821 is Class.
dinto DB03822 is Class.
dinto DB03824 is Class.
dinto DB03825 is Class.
dinto DB03827 is Class.
dinto DB03828 is Class.
dinto DB03830 is Class.
dinto DB03832 is Class.
dinto DB03833 is Class.
dinto DB03834 is Class.
dinto DB03835 is Class.
dinto DB03836 is Class.
dinto DB03837 is Class.
dinto DB03839 is Class.
dinto DB03840 is Class.
dinto DB03841 is Class.
dinto DB03842 is Class.
dinto DB03843 is Class.
dinto DB03844 is Class.
dinto DB03845 is Class.
dinto DB03846 is Class.
dinto DB03847 is Class.
dinto DB03848 is Class.
dinto DB03849 is Class.
dinto DB03850 is Class.
dinto DB03851 is Class.
dinto DB03854 is Class.
dinto DB03855 is Class.
dinto DB03856 is Class.
dinto DB03857 is Class.
dinto DB03859 is Class.
dinto DB03860 is Class.
dinto DB03861 is Class.
dinto DB03862 is Class.
dinto DB03863 is Class.
dinto DB03865 is Class.
dinto DB03866 is Class.
dinto DB03867 is Class.
dinto DB03868 is Class.
dinto DB03869 is Class.
dinto DB03870 is Class.
dinto DB03871 is Class.
dinto DB03873 is Class.
dinto DB03874 is Class.
dinto DB03875 is Class.
dinto DB03876 is Class.
dinto DB03877 is Class.
dinto DB03878 is Class.
dinto DB03879 is Class.
dinto DB03880 is Class.
dinto DB03881 is Class.
dinto DB03882 is Class.
dinto DB03884 is Class.
dinto DB03886 is Class.
dinto DB03887 is Class.
dinto DB03888 is Class.
dinto DB03889 is Class.
dinto DB03890 is Class.
dinto DB03891 is Class.
dinto DB03892 is Class.
dinto DB03893 is Class.
dinto DB03894 is Class.
dinto DB03896 is Class.
dinto DB03897 is Class.
dinto DB03898 is Class.
dinto DB03899 is Class.
dinto DB03900 is Class.
dinto DB03901 is Class.
dinto DB03902 is Class.
dinto DB03903 is Class.
dinto DB03904 is Class.
dinto DB03905 is Class.
dinto DB03906 is Class.
dinto DB03907 is Class.
dinto DB03908 is Class.
dinto DB03909 is Class.
dinto DB03910 is Class.
dinto DB03911 is Class.
dinto DB03912 is Class.
dinto DB03915 is Class.
dinto DB03916 is Class.
dinto DB03917 is Class.
dinto DB03918 is Class.
dinto DB03919 is Class.
dinto DB03921 is Class.
dinto DB03923 is Class.
dinto DB03924 is Class.
dinto DB03925 is Class.
dinto DB03926 is Class.
dinto DB03927 is Class.
dinto DB03928 is Class.
dinto DB03931 is Class.
dinto DB03932 is Class.
dinto DB03933 is Class.
dinto DB03934 is Class.
dinto DB03935 is Class.
dinto DB03936 is Class.
dinto DB03937 is Class.
dinto DB03938 is Class.
dinto DB03939 is Class.
dinto DB03940 is Class.
dinto DB03942 is Class.
dinto DB03944 is Class.
dinto DB03945 is Class.
dinto DB03947 is Class.
dinto DB03948 is Class.
dinto DB03949 is Class.
dinto DB03950 is Class.
dinto DB03951 is Class.
dinto DB03952 is Class.
dinto DB03953 is Class.
dinto DB03955 is Class.
dinto DB03956 is Class.
dinto DB03957 is Class.
dinto DB03958 is Class.
dinto DB03959 is Class.
dinto DB03961 is Class.
dinto DB03962 is Class.
dinto DB03963 is Class.
dinto DB03964 is Class.
dinto DB03966 is Class.
dinto DB03967 is Class.
dinto DB03968 is Class.
dinto DB03969 is Class.
dinto DB03970 is Class.
dinto DB03971 is Class.
dinto DB03973 is Class.
dinto DB03974 is Class.
dinto DB03975 is Class.
dinto DB03976 is Class.
dinto DB03977 is Class.
dinto DB03978 is Class.
dinto DB03979 is Class.
dinto DB03980 is Class.
dinto DB03981 is Class.
dinto DB03982 is Class.
dinto DB03983 is Class.
dinto DB03984 is Class.
dinto DB03986 is Class.
dinto DB03987 is Class.
dinto DB03988 is Class.
dinto DB03989 is Class.
dinto DB03991 is Class.
dinto DB03993 is Class.
dinto DB03994 is Class.
dinto DB03995 is Class.
dinto DB03996 is Class.
dinto DB03997 is Class.
dinto DB03999 is Class.
dinto DB04000 is Class.
dinto DB04001 is Class.
dinto DB04002 is Class.
dinto DB04003 is Class.
dinto DB04004 is Class.
dinto DB04005 is Class.
dinto DB04006 is Class.
dinto DB04007 is Class.
dinto DB04008 is Class.
dinto DB04009 is Class.
dinto DB04010 is Class.
dinto DB04012 is Class.
dinto DB04013 is Class.
dinto DB04014 is Class.
dinto DB04015 is Class.
dinto DB04016 is Class.
dinto DB04018 is Class.
dinto DB04020 is Class.
dinto DB04021 is Class.
dinto DB04022 is Class.
dinto DB04023 is Class.
dinto DB04024 is Class.
dinto DB04027 is Class.
dinto DB04028 is Class.
dinto DB04029 is Class.
dinto DB04030 is Class.
dinto DB04031 is Class.
dinto DB04032 is Class.
dinto DB04033 is Class.
dinto DB04034 is Class.
dinto DB04035 is Class.
dinto DB04036 is Class.
dinto DB04037 is Class.
dinto DB04039 is Class.
dinto DB04040 is Class.
dinto DB04041 is Class.
dinto DB04042 is Class.
dinto DB04043 is Class.
dinto DB04044 is Class.
dinto DB04045 is Class.
dinto DB04047 is Class.
dinto DB04048 is Class.
dinto DB04050 is Class.
dinto DB04051 is Class.
dinto DB04052 is Class.
dinto DB04053 is Class.
dinto DB04054 is Class.
dinto DB04055 is Class.
dinto DB04057 is Class.
dinto DB04058 is Class.
dinto DB04059 is Class.
dinto DB04062 is Class.
dinto DB04063 is Class.
dinto DB04064 is Class.
dinto DB04065 is Class.
dinto DB04066 is Class.
dinto DB04067 is Class.
dinto DB04068 is Class.
dinto DB04069 is Class.
dinto DB04070 is Class.
dinto DB04071 is Class.
dinto DB04072 is Class.
dinto DB04073 is Class.
dinto DB04074 is Class.
dinto DB04075 is Class.
dinto DB04076 is Class.
dinto DB04077 is Class.
dinto DB04078 is Class.
dinto DB04079 is Class.
dinto DB04080 is Class.
dinto DB04081 is Class.
dinto DB04082 is Class.
dinto DB04083 is Class.
dinto DB04084 is Class.
dinto DB04085 is Class.
dinto DB04086 is Class.
dinto DB04087 is Class.
dinto DB04088 is Class.
dinto DB04089 is Class.
dinto DB04090 is Class.
dinto DB04091 is Class.
dinto DB04092 is Class.
dinto DB04094 is Class.
dinto DB04095 is Class.
dinto DB04097 is Class.
dinto DB04098 is Class.
dinto DB04099 is Class.
dinto DB04100 is Class.
dinto DB04101 is Class.
dinto DB04103 is Class.
dinto DB04104 is Class.
dinto DB04105 is Class.
dinto DB04106 is Class.
dinto DB04107 is Class.
dinto DB04108 is Class.
dinto DB04109 is Class.
dinto DB04112 is Class.
dinto DB04113 is Class.
dinto DB04114 is Class.
dinto DB04116 is Class.
dinto DB04117 is Class.
dinto DB04119 is Class.
dinto DB04120 is Class.
dinto DB04121 is Class.
dinto DB04122 is Class.
dinto DB04123 is Class.
dinto DB04124 is Class.
dinto DB04125 is Class.
dinto DB04126 is Class.
dinto DB04127 is Class.
dinto DB04128 is Class.
dinto DB04129 is Class.
dinto DB04130 is Class.
dinto DB04131 is Class.
dinto DB04132 is Class.
dinto DB04133 is Class.
dinto DB04134 is Class.
dinto DB04135 is Class.
dinto DB04136 is Class.
dinto DB04137 is Class.
dinto DB04138 is Class.
dinto DB04139 is Class.
dinto DB04140 is Class.
dinto DB04141 is Class.
dinto DB04142 is Class.
dinto DB04143 is Class.
dinto DB04144 is Class.
dinto DB04147 is Class.
dinto DB04149 is Class.
dinto DB04150 is Class.
dinto DB04151 is Class.
dinto DB04152 is Class.
dinto DB04153 is Class.
dinto DB04154 is Class.
dinto DB04155 is Class.
dinto DB04156 is Class.
dinto DB04157 is Class.
dinto DB04158 is Class.
dinto DB04160 is Class.
dinto DB04162 is Class.
dinto DB04163 is Class.
dinto DB04164 is Class.
dinto DB04165 is Class.
dinto DB04166 is Class.
dinto DB04167 is Class.
dinto DB04168 is Class.
dinto DB04169 is Class.
dinto DB04170 is Class.
dinto DB04172 is Class.
dinto DB04173 is Class.
dinto DB04174 is Class.
dinto DB04175 is Class.
dinto DB04176 is Class.
dinto DB04178 is Class.
dinto DB04179 is Class.
dinto DB04180 is Class.
dinto DB04181 is Class.
dinto DB04182 is Class.
dinto DB04183 is Class.
dinto DB04185 is Class.
dinto DB04186 is Class.
dinto DB04187 is Class.
dinto DB04189 is Class.
dinto DB04190 is Class.
dinto DB04191 is Class.
dinto DB04194 is Class.
dinto DB04195 is Class.
dinto DB04196 is Class.
dinto DB04197 is Class.
dinto DB04198 is Class.
dinto DB04199 is Class.
dinto DB04201 is Class.
dinto DB04203 is Class.
dinto DB04204 is Class.
dinto DB04205 is Class.
dinto DB04206 is Class.
dinto DB04207 is Class.
dinto DB04208 is Class.
dinto DB04209 is Class.
dinto DB04210 is Class.
dinto DB04212 is Class.
dinto DB04213 is Class.
dinto DB04214 is Class.
dinto DB04215 is Class.
dinto DB04217 is Class.
dinto DB04218 is Class.
dinto DB04220 is Class.
dinto DB04221 is Class.
dinto DB04223 is Class.
dinto DB04224 is Class.
dinto DB04227 is Class.
dinto DB04229 is Class.
dinto DB04230 is Class.
dinto DB04231 is Class.
dinto DB04232 is Class.
dinto DB04233 is Class.
dinto DB04234 is Class.
dinto DB04235 is Class.
dinto DB04237 is Class.
dinto DB04238 is Class.
dinto DB04239 is Class.
dinto DB04241 is Class.
dinto DB04242 is Class.
dinto DB04243 is Class.
dinto DB04244 is Class.
dinto DB04245 is Class.
dinto DB04246 is Class.
dinto DB04248 is Class.
dinto DB04249 is Class.
dinto DB04250 is Class.
dinto DB04251 is Class.
dinto DB04252 is Class.
dinto DB04253 is Class.
dinto DB04254 is Class.
dinto DB04255 is Class.
dinto DB04256 is Class.
dinto DB04257 is Class.
dinto DB04258 is Class.
dinto DB04260 is Class.
dinto DB04261 is Class.
dinto DB04262 is Class.
dinto DB04264 is Class.
dinto DB04265 is Class.
dinto DB04267 is Class.
dinto DB04268 is Class.
dinto DB04269 is Class.
dinto DB04270 is Class.
dinto DB04271 is Class.
dinto DB04272 is Class.
dinto DB04273 is Class.
dinto DB04275 is Class.
dinto DB04277 is Class.
dinto DB04278 is Class.
dinto DB04279 is Class.
dinto DB04280 is Class.
dinto DB04281 is Class.
dinto DB04282 is Class.
dinto DB04284 is Class.
dinto DB04285 is Class.
dinto DB04286 is Class.
dinto DB04287 is Class.
dinto DB04288 is Class.
dinto DB04289 is Class.
dinto DB04290 is Class.
dinto DB04293 is Class.
dinto DB04294 is Class.
dinto DB04295 is Class.
dinto DB04296 is Class.
dinto DB04297 is Class.
dinto DB04298 is Class.
dinto DB04299 is Class.
dinto DB04301 is Class.
dinto DB04302 is Class.
dinto DB04303 is Class.
dinto DB04303 DisjointWith dinto 000313 some CHEBI 50223.
dinto DB04304 is Class.
dinto DB04306 is Class.
dinto DB04307 is Class.
dinto DB04310 is Class.
dinto DB04311 is Class.
dinto DB04312 is Class.
dinto DB04314 is Class.
dinto DB04315 is Class.
dinto DB04316 is Class.
dinto DB04317 is Class.
dinto DB04318 is Class.
dinto DB04319 is Class.
dinto DB04320 is Class.
dinto DB04322 is Class.
dinto DB04324 is Class.
dinto DB04325 is Class.
dinto DB04326 is Class.
dinto DB04327 is Class.
dinto DB04328 is Class.
dinto DB04330 is Class.
dinto DB04334 is Class.
dinto DB04336 is Class.
dinto DB04337 is Class.
dinto DB04338 is Class.
dinto DB04339 is Class.
dinto DB04340 is Class.
dinto DB04342 is Class.
dinto DB04343 is Class.
dinto DB04345 is Class.
dinto DB04346 is Class.
dinto DB04347 is Class.
dinto DB04348 is Class.
dinto DB04349 is Class.
dinto DB04350 is Class.
dinto DB04351 is Class.
dinto DB04352 is Class.
dinto DB04353 is Class.
dinto DB04355 is Class.
dinto DB04356 is Class.
dinto DB04359 is Class.
dinto DB04360 is Class.
dinto DB04361 is Class.
dinto DB04363 is Class.
dinto DB04366 is Class.
dinto DB04367 is Class.
dinto DB04368 is Class.
dinto DB04369 is Class.
dinto DB04371 is Class.
dinto DB04372 is Class.
dinto DB04373 is Class.
dinto DB04374 is Class.
dinto DB04375 is Class.
dinto DB04376 is Class.
dinto DB04378 is Class.
dinto DB04379 is Class.
dinto DB04380 is Class.
dinto DB04381 is Class.
