double is Datatype.
DRON 00090035 SubClassOf DRON 00068716.
DRON 00090038 is Class.
DRON 00090038 SubClassOf DRON 00066026,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16125)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28621)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32027)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32154)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34711)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 77868)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723323)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723791)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01002945)).
DRON 00090059 is Class.
DRON 00090059 SubClassOf DRON 00043064.
DRON 00090060 is Class.
DRON 00090060 SubClassOf DRON 00037130.
DRON 00090064 is Class.
DRON 00090064 SubClassOf DRON 00068551.
DRON 00090065 is Class.
DRON 00090065 SubClassOf DRON 00068773,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17824)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 84262)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016127)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723292)).
DRON 00090074 is Class.
DRON 00090074 SubClassOf DRON 00068808.
DRON 00090077 is Class.
DRON 00090077 SubClassOf DRON 00068820.
DRON 00090080 is Class.
DRON 00090080 SubClassOf DRON 00068820.
DRON 00090081 is Class.
DRON 00090081 SubClassOf DRON 00068820.
DRON 00090090 is Class.
DRON 00090090 SubClassOf DRON 00068854.
DRON 00090108 is Class.
DRON 00090108 SubClassOf DRON 00068867.
DRON 00090115 is Class.
DRON 00090115 SubClassOf DRON 00068874.
DRON 00090116 is Class.
DRON 00090116 SubClassOf DRON 00068874.
DRON 00090118 is Class.
DRON 00090118 SubClassOf DRON 00068874.
DRON 00090119 is Class.
DRON 00090119 SubClassOf DRON 00068874.
DRON 00090120 is Class.
DRON 00090120 SubClassOf DRON 00068874.
DRON 00090128 is Class.
DRON 00090128 SubClassOf DRON 00066364.
DRON 00090133 is Class.
DRON 00090133 SubClassOf DRON 00068874.
DRON 00090134 is Class.
DRON 00090134 SubClassOf DRON 00064315.
DRON 00090139 is Class.
DRON 00090139 SubClassOf DRON 00068882.
DRON 00090143 is Class.
DRON 00090143 SubClassOf DRON 00068899.
DRON 00090145 is Class.
DRON 00090145 SubClassOf DRON 00036051,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723449)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723523)).
DRON 00090153 is Class.
DRON 00090153 SubClassOf DRON 00068912.
DRON 00090156 is Class.
DRON 00090156 SubClassOf DRON 00068901.
DRON 00090164 is Class.
DRON 00090164 SubClassOf DRON 00068901.
DRON 00090169 is Class.
DRON 00090169 SubClassOf DRON 00068923,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26849)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00090170 is Class.
DRON 00090170 SubClassOf DRON 00039343.
DRON 00723190 is Class.
DRON 00723194 is Class.
DRON 00723204 is Class.
DRON 00723206 is Class.
DRON 00723209 is Class.
DRON 00723210 is Class.
DRON 00723211 is Class.
DRON 00723212 is Class.
DRON 00723218 is Class.
DRON 00723222 is Class.
DRON 00723223 is Class.
DRON 00723226 is Class.
DRON 00723228 is Class.
DRON 00723229 is Class.
DRON 00723230 is Class.
DRON 00723232 is Class.
DRON 00723236 is Class.
DRON 00723241 is Class.
DRON 00723244 is Class.
DRON 00723246 is Class.
DRON 00723248 is Class.
DRON 00723249 is Class.
DRON 00723250 is Class.
DRON 00723251 is Class.
DRON 00723252 is Class.
DRON 00723253 is Class.
DRON 00723254 is Class.
DRON 00723255 is Class.
DRON 00723256 is Class.
DRON 00723258 is Class.
DRON 00723272 is Class.
DRON 00723277 is Class.
DRON 00723278 is Class.
DRON 00723279 is Class.
DRON 00723283 is Class.
DRON 00723284 is Class.
DRON 00723286 is Class.
DRON 00723290 is Class.
DRON 00723292 is Class.
DRON 00723293 is Class.
DRON 00723297 is Class.
DRON 00723298 is Class.
DRON 00723300 is Class.
DRON 00723302 is Class.
DRON 00723305 is Class.
DRON 00723307 is Class.
DRON 00723313 is Class.
DRON 00723316 is Class.
DRON 00723323 is Class.
DRON 00723326 is Class.
DRON 00723329 is Class.
DRON 00723336 is Class.
DRON 00723339 is Class.
DRON 00723355 is Class.
DRON 00723359 is Class.
DRON 00723360 is Class.
DRON 00723364 is Class.
DRON 00723378 is Class.
DRON 00723387 is Class.
DRON 00723392 is Class.
DRON 00723395 is Class.
DRON 00723398 is Class.
DRON 00723400 is Class.
DRON 00723402 is Class.
DRON 00723403 is Class.
DRON 00723406 is Class.
DRON 00723407 is Class.
DRON 00723408 is Class.
DRON 00723410 is Class.
DRON 00723421 is Class.
DRON 00723423 is Class.
DRON 00723424 is Class.
DRON 00723438 is Class.
DRON 00723445 is Class.
DRON 00723448 is Class.
DRON 00723449 is Class.
DRON 00723451 is Class.
DRON 00723459 is Class.
DRON 00723461 is Class.
DRON 00723464 is Class.
DRON 00723470 is Class.
DRON 00723473 is Class.
DRON 00723477 is Class.
DRON 00723479 is Class.
DRON 00723481 is Class.
DRON 00723483 is Class.
DRON 00723484 is Class.
DRON 00723486 is Class.
DRON 00723487 is Class.
DRON 00723488 is Class.
DRON 00723496 is Class.
DRON 00723497 is Class.
DRON 00723498 is Class.
DRON 00723499 is Class.
DRON 00723500 is Class.
DRON 00723503 is Class.
DRON 00723504 is Class.
DRON 00723505 is Class.
DRON 00723508 is Class.
DRON 00723515 is Class.
DRON 00723517 is Class.
DRON 00723518 is Class.
DRON 00723519 is Class.
DRON 00723520 is Class.
DRON 00723522 is Class.
DRON 00723523 is Class.
DRON 00723531 is Class.
DRON 00723534 is Class.
DRON 00723537 is Class.
DRON 00723542 is Class.
DRON 00723543 is Class.
DRON 00723547 is Class.
DRON 00723549 is Class.
DRON 00723551 is Class.
DRON 00723553 is Class.
DRON 00723555 is Class.
DRON 00723556 is Class.
DRON 00723566 is Class.
DRON 00723568 is Class.
DRON 00723572 is Class.
DRON 00723573 is Class.
DRON 00723576 is Class.
DRON 00723577 is Class.
DRON 00723582 is Class.
DRON 00723584 is Class.
DRON 00723591 is Class.
DRON 00723608 is Class.
DRON 00723609 is Class.
DRON 00723610 is Class.
DRON 00723627 is Class.
DRON 00723631 is Class.
DRON 00723632 is Class.
DRON 00723634 is Class.
DRON 00723639 is Class.
DRON 00723644 is Class.
DRON 00723645 is Class.
DRON 00723654 is Class.
DRON 00723668 is Class.
DRON 00723671 is Class.
DRON 00723681 is Class.
DRON 00723683 is Class.
DRON 00723684 is Class.
DRON 00723687 is Class.
DRON 00723688 is Class.
DRON 00723695 is Class.
DRON 00723698 is Class.
DRON 00723700 is Class.
DRON 00723703 is Class.
DRON 00723706 is Class.
DRON 00723711 is Class.
DRON 00723713 is Class.
DRON 00723715 is Class.
DRON 00723722 is Class.
DRON 00723725 is Class.
DRON 00723748 is Class.
DRON 00723749 is Class.
DRON 00723753 is Class.
DRON 00723755 is Class.
DRON 00723788 is Class.
DRON 00723791 is Class.
DRON 00723795 is Class.
DRON 00723799 is Class.
DRON 00723800 is Class.
DRON 00723804 is Class.
DRON 00723806 is Class.
DRON 00723807 is Class.
DRON 00723809 is Class.
DRON 00723811 is Class.
DRON 00723816 is Class.
DRON 00723817 is Class.
DRON 00723818 is Class.
DRON 00723821 is Class.
DRON 00723823 is Class.
DRON 00723824 is Class.
DRON 00723831 is Class.
DRON 00723833 is Class.
DRON 00723834 is Class.
DRON 00723839 is Class.
DRON 00723843 is Class.
DRON 00723856 is Class.
DRON 00723856 SubClassOf BFO 0000016.
DRON 00723869 is Class.
DRON 00723874 is Class.
DRON 00723887 is Class.
DRON 00723897 is Class.
DRON 00723903 is Class.
DRON 00723910 is Class.
DRON 00723912 is Class.
DRON 00723913 is Class.
DRON 00723914 is Class.
DRON 00723915 is Class.
DRON 00723916 is Class.
DRON 00723918 is Class.
DRON 00723919 is Class.
DRON 00723922 is Class.
DRON 00723927 is Class.
DRON 00723928 is Class.
DRON 00723931 is Class.
DRON 00723936 is Class.
DRON 00723937 is Class.
DRON 00723943 is Class.
DRON 00723950 is Class.
DRON 00723957 is Class.
DRON 00723958 is Class.
DRON 00723960 is Class.
DRON 00723978 is Class.
DRON 00723981 is Class.
DRON 00723983 is Class.
DRON 00723985 is Class.
DRON 00723987 is Class.
DRON 00723989 is Class.
DRON 00723993 is Class.
DRON 00723998 is Class.
DRON 00723999 is Class.
DRON 00724000 is Class.
DRON 00724004 is Class.
DRON 00724006 is Class.
DRON 00724013 is Class.
DRON 00724014 is Class.
DRON 00724019 is Class.
DRON 00724031 is Class.
DRON 00724034 is Class.
DRON 00724050 is Class.
DRON 00724055 is Class.
DRON 00724058 is Class.
DRON 00724059 is Class.
DRON 00724067 is Class.
DRON 00724068 is Class.
DRON 00724072 is Class.
DRON 00724076 is Class.
DRON 00724080 is Class.
DRON 00724085 is Class.
DRON 00724086 is Class.
DRON 00724094 is Class.
DRON 00724097 is Class.
DRON 00724098 is Class.
DRON 00724099 is Class.
DRON 00724101 is Class.
DRON 00724105 is Class.
DRON 00724106 is Class.
DRON 00724114 is Class.
DRON 00724116 is Class.
DRON 00724118 is Class.
DRON 00724119 is Class.
DRON 00724120 is Class.
DRON 00724128 is Class.
DRON 00724129 is Class.
DRON 00724131 is Class.
DRON 00724134 is Class.
DRON 00724136 is Class.
DRON 00724150 is Class.
DRON 00724151 is Class.
DRON 00724157 is Class.
DRON 00724164 is Class.
DRON 00724165 is Class.
DRON 00724180 is Class.
DRON 00724184 is Class.
DRON 00724191 is Class.
DRON 00724194 is Class.
DRON 00724201 is Class.
DRON 00724205 is Class.
DRON 00724214 is Class.
DRON 00724216 is Class.
DRON 00724234 is Class.
DRON 00724243 is Class.
DRON 00724253 is Class.
DRON 00724258 is Class.
DRON 00724259 is Class.
DRON 00724262 is Class.
DRON 00724266 is Class.
DRON 00724274 is Class.
DRON 00724284 is Class.
DRON 00724291 is Class.
DRON 00724292 is Class.
DRON 00724294 is Class.
DRON 00724312 is Class.
DRON 00724314 is Class.
DRON 00724320 is Class.
DRON 00724340 is Class.
DRON 00724344 is Class.
DRON 00724357 is Class.
DRON 00724358 is Class.
DRON 00724361 is Class.
DRON 00724370 is Class.
DRON 00724397 is Class.
DRON 00724454 is Class.
DRON 00724487 is Class.
DRON 00724489 is Class.
DRON 00724491 is Class.
DRON 00724491 SubClassOf DRON 00021547.
DRON 00724547 is Class.
DRON 00724570 is Class.
DRON 00724609 is Class.
DRON 00724611 is Class.
DRON 00724644 is Class.
DRON 00724674 is Class.
DRON 00724707 is Class.
DRON 00724735 is Class.
DRON 00724764 is Class.
DRON 00724779 is Class.
DRON 00724791 is Class.
DRON 00724814 is Class.
DRON 00724844 is Class.
DRON 00724852 is Class.
DRON 00724859 is Class.
DRON 00724879 is Class.
DRON 00724914 is Class.
DRON 00724914 SubClassOf DRON 00023563.
DRON 00724926 is Class.
DRON 00724954 is Class.
DRON 00724954 SubClassOf DRON 00021214.
DRON 00724960 is Class.
DRON 00724963 is Class.
DRON 00724992 is Class.
DRON 00724999 is Class.
DRON 00724999 SubClassOf DRON 00021743.
DRON 00725014 is Class.
DRON 00725037 is Class.
DRON 00725037 SubClassOf DRON 00024169.
DRON 00725059 is Class.
DRON 00725059 SubClassOf DRON 00020545.
DRON 00725077 is Class.
DRON 00725084 is Class.
DRON 00725103 is Class.
DRON 00725114 is Class.
DRON 00725135 is Class.
DRON 00725144 is Class.
DRON 00725180 is Class.
DRON 00725190 is Class.
DRON 00725214 is Class.
DRON 00725244 is Class.
DRON 00725253 is Class.
DRON 00725254 is Class.
DRON 00725254 SubClassOf DRON 00022229.
DRON 00725267 is Class.
DRON 00725279 is Class.
DRON 00725294 is Class.
DRON 00725314 is Class.
DRON 00725324 is Class.
DRON 00725351 is Class.
DRON 00725363 is Class.
DRON 00725379 is Class.
DRON 00725384 is Class.
DRON 00725392 is Class.
DRON 00725414 is Class.
DRON 00725451 is Class.
DRON 00725451 SubClassOf DRON 00026654.
DRON 00725469 is Class.
DRON 00725477 is Class.
DRON 00725508 is Class.
DRON 00725521 is Class.
DRON 00725531 is Class.
DRON 00725541 is Class.
DRON 00725541 SubClassOf DRON 00021743.
DRON 00725553 is Class.
DRON 00725564 is Class.
DRON 00725614 is Class.
DRON 00725629 is Class.
DRON 00725634 is Class.
DRON 00725634 SubClassOf DRON 00022974.
DRON 00725654 is Class.
DRON 00730817 is Class.
DRON 00730820 is Class.
DRON 00730828 is Class.
DRON 00730852 is Class.
DRON 00730853 is Class.
DRON 00730854 is Class.
DRON 00730856 is Class.
DRON 00730895 is Class.
DRON 00730904 is Class.
DRON 00730913 is Class.
DRON 00730918 is Class.
DRON 00730921 is Class.
DRON 00730923 is Class.
DRON 00730934 is Class.
DRON 00730953 is Class.
DRON 00730956 is Class.
DRON 00730963 is Class.
DRON 00730989 is Class.
DRON 00731001 is Class.
DRON 00731004 is Class.
DRON 00731011 is Class.
DRON 00731031 is Class.
DRON 00731038 is Class.
DRON 00731044 is Class.
DRON 00731056 is Class.
DRON 00731058 is Class.
DRON 00731063 is Class.
DRON 00731074 is Class.
DRON 00731098 is Class.
DRON 00731100 is Class.
DRON 00731105 is Class.
DRON 00731108 is Class.
DRON 00731117 is Class.
DRON 00731119 is Class.
DRON 00731124 is Class.
DRON 00731130 is Class.
DRON 00731134 is Class.
DRON 00731141 is Class.
DRON 00731142 is Class.
DRON 00731143 is Class.
DRON 00731161 is Class.
DRON 00731179 is Class.
DRON 00731190 is Class.
DRON 00731192 is Class.
DRON 00731206 is Class.
DRON 00731215 is Class.
DRON 00731217 is Class.
DRON 00731219 is Class.
DRON 00731223 is Class.
DRON 00731232 is Class.
DRON 00731243 is Class.
DRON 00731245 is Class.
DRON 00731269 is Class.
DRON 00731270 is Class.
DRON 00731291 is Class.
DRON 00731299 is Class.
DRON 00731304 is Class.
DRON 00731314 is Class.
DRON 00731323 is Class.
DRON 00731342 is Class.
DRON 00731356 is Class.
DRON 00731367 is Class.
DRON 00731375 is Class.
DRON 00731377 is Class.
DRON 00731412 is Class.
DRON 00731414 is Class.
DRON 00731415 is Class.
DRON 00731416 is Class.
DRON 00731421 is Class.
DRON 00731427 is Class.
DRON 00731436 is Class.
DRON 00731437 is Class.
DRON 00731448 is Class.
DRON 00731459 is Class.
DRON 00731460 is Class.
DRON 00731471 is Class.
DRON 00731472 is Class.
DRON 00731473 is Class.
DRON 00731484 is Class.
DRON 00731488 is Class.
DRON 00731489 is Class.
DRON 00731495 is Class.
DRON 00731498 is Class.
DRON 00731504 is Class.
DRON 00731514 is Class.
DRON 00731516 is Class.
DRON 00731518 is Class.
DRON 00731547 is Class.
DRON 00731579 is Class.
DRON 00731593 is Class.
DRON 00731606 is Class.
DRON 00731617 is Class.
DRON 00731644 is Class.
DRON 00731647 is Class.
DRON 00731658 is Class.
DRON 00731663 is Class.
DRON 00731664 is Class.
DRON 00731666 is Class.
DRON 00731682 is Class.
DRON 00731686 is Class.
DRON 00731692 is Class.
DRON 00731694 is Class.
DRON 00731697 is Class.
DRON 00731700 is Class.
DRON 00731714 is Class.
DRON 00731753 is Class.
DRON 00731782 is Class.
DRON 00731784 is Class.
DRON 00731791 is Class.
DRON 00731836 is Class.
DRON 00731836 SubClassOf DRON 00027547.
DRON 00731877 is Class.
DRON 00731881 is Class.
DRON 00731881 SubClassOf DRON 00021262.
DRON 00731894 is Class.
DRON 00731914 is Class.
DRON 00731924 is Class.
DRON 00731926 is Class.
DRON 00731947 is Class.
DRON 00731964 is Class.
DRON 00731969 is Class.
DRON 00731984 is Class.
DRON 00732014 is Class.
DRON 00732049 is Class.
DRON 00732073 is Class.
DRON 00732089 is Class.
DRON 00732091 is Class.
DRON 00732112 is Class.
DRON 00732114 is Class.
DRON 00732148 is Class.
DRON 00732166 is Class.
DRON 00732174 is Class.
DRON 00732183 is Class.
DRON 00732191 is Class.
DRON 00732194 is Class.
DRON 00732194 SubClassOf DRON 00021424.
DRON 00732202 is Class.
DRON 00732202 SubClassOf DRON 00030189.
DRON 00732210 is Class.
DRON 00732214 is Class.
DRON 00732223 is Class.
DRON 00732244 is Class.
DRON 00732274 is Class.
DRON 00732279 is Class.
DRON 00732308 is Class.
DRON 00732387 is Class.
DRON 00732387 SubClassOf DRON 00030361.
DRON 00732391 is Class.
DRON 00732417 is Class.
DRON 00732427 is Class.
DRON 00732434 is Class.
DRON 00732462 is Class.
DRON 00732471 is Class.
DRON 00732484 is Class.
DRON 00732485 is Class.
DRON 00732485 SubClassOf DRON 00030509.
DRON 00732514 is Class.
DRON 00732514 SubClassOf DRON 00022044.
DRON 00732534 is Class.
DRON 00732534 SubClassOf DRON 00024061.
DRON 00732536 is Class.
DRON 00732536 SubClassOf DRON 00020355.
DRON 00732538 is Class.
DRON 00732538 SubClassOf DRON 00030460.
DRON 00732550 is Class.
DRON 00732559 is Class.
DRON 00732571 is Class.
DRON 00732574 is Class.
DRON 00732589 is Class.
DRON 00732589 SubClassOf DRON 00024179.
DRON 00732594 is Class.
DRON 00732609 is Class.
DRON 00732614 is Class.
DRON 00732614 SubClassOf DRON 00031121.
DRON 00732638 is Class.
DRON 00732684 is Class.
DRON 00732695 is Class.
DRON 00732695 SubClassOf DRON 00024754.
DRON 00732748 is Class.
DRON 00732754 is Class.
DRON 00732757 is Class.
DRON 00732773 is Class.
DRON 00732790 is Class.
DRON 00732791 is Class.
DRON 00732791 SubClassOf DRON 00031659.
DRON 00732792 is Class.
DRON 00732793 is Class.
DRON 00732794 is Class.
DRON 00732795 is Class.
DRON 00732796 is Class.
DRON 00732797 is Class.
DRON 00732797 SubClassOf DRON 00021554.
DRON 00732798 is Class.
DRON 00732799 is Class.
DRON 00732810 is Class.
DRON 00732870 is Class.
DRON 00732891 is Class.
DRON 00732894 is Class.
DRON 00732899 is Class.
DRON 00732914 is Class.
DRON 00732934 is Class.
DRON 00732950 is Class.
DRON 00732964 is Class.
DRON 00732991 is Class.
DRON 00733014 is Class.
DRON 00733027 is Class.
DRON 00733027 SubClassOf DRON 00031571.
DRON 00733044 is Class.
DRON 00733052 is Class.
DRON 00733068 is Class.
DRON 00733084 is Class.
DRON 00733084 SubClassOf DRON 00024754.
DRON 00733101 is Class.
DRON 00733101 SubClassOf DRON 00031619.
DRON 00733114 is Class.
DRON 00733127 is Class.
DRON 00733127 SubClassOf DRON 00021260.
DRON 00733134 is Class.
DRON 00733141 is Class.
DRON 00733141 SubClassOf DRON 00027139.
DRON 00733160 is Class.
DRON 00733184 is Class.
DRON 00733191 is Class.
DRON 00733214 is Class.
DRON 00733279 is Class.
DRON 00733284 is Class.
DRON 00733294 is Class.
DRON 00733304 is Class.
DRON 00733367 is Class.
DRON 00733384 is Class.
DRON 00733385 is Class.
DRON 00733391 is Class.
DRON 00733418 is Class.
DRON 00733441 is Class.
DRON 00733446 is Class.
DRON 00733479 is Class.
DRON 00733484 is Class.
DRON 00733493 is Class.
DRON 00733510 is Class.
DRON 00733512 is Class.
DRON 00733536 is Class.
DRON 00733566 is Class.
DRON 00733584 is Class.
DRON 00733587 is Class.
DRON 00733621 is Class.
DRON 00733654 is Class.
DRON 00733677 is Class.
DRON 00733727 is Class.
DRON 00733731 is Class.
DRON 00733774 is Class.
DRON 00733779 is Class.
DRON 00733814 is Class.
DRON 00733814 SubClassOf DRON 00024051.
DRON 00733839 is Class.
DRON 00733852 is Class.
DRON 00733891 is Class.
DRON 00733891 SubClassOf DRON 00031493.
DRON 00733929 is Class.
DRON 00733933 is Class.
DRON 00733933 SubClassOf DRON 00032921.
DRON 00733963 is Class.
DRON 00733969 is Class.
DRON 00733991 is Class.
DRON 00733994 is Class.
DRON 00734014 is Class.
DRON 00734027 is Class.
DRON 00734040 is Class.
DRON 00734084 is Class.
DRON 00734094 is Class.
DRON 00750771 is Class.
DRON 00750816 is Class.
DRON 00750819 is Class.
DRON 00750821 is Class.
DRON 00750823 is Class.
DRON 00750828 is Class.
DRON 00750829 is Class.
DRON 00750870 is Class.
DRON 00750877 is Class.
DRON 00750885 is Class.
DRON 00750887 is Class.
DRON 00750888 is Class.
DRON 00750892 is Class.
DRON 00750901 is Class.
DRON 00750917 is Class.
DRON 00750925 is Class.
DRON 00750929 is Class.
DRON 00750940 is Class.
DRON 00750944 is Class.
DRON 00750947 is Class.
DRON 00750951 is Class.
DRON 00750961 is Class.
DRON 00750969 is Class.
DRON 00750991 is Class.
DRON 00751014 is Class.
DRON 00751027 is Class.
DRON 00751032 is Class.
DRON 00751034 is Class.
DRON 00751062 is Class.
DRON 00751074 is Class.
DRON 00751077 is Class.
DRON 00751122 is Class.
DRON 00751135 is Class.
DRON 00751146 is Class.
DRON 00751152 is Class.
DRON 00751180 is Class.
DRON 00751216 is Class.
DRON 00751217 is Class.
DRON 00751246 is Class.
DRON 00751250 is Class.
DRON 00751257 is Class.
DRON 00751279 is Class.
DRON 00751290 is Class.
DRON 00751295 is Class.
DRON 00751297 is Class.
DRON 00751333 is Class.
DRON 00751335 is Class.
DRON 00751352 is Class.
DRON 00751354 is Class.
DRON 00751362 is Class.
DRON 00751363 is Class.
DRON 00751410 is Class.
DRON 00751415 is Class.
DRON 00751416 is Class.
DRON 00751432 is Class.
DRON 00751443 is Class.
DRON 00751451 is Class.
DRON 00751476 is Class.
DRON 00751485 is Class.
DRON 00751546 is Class.
DRON 00751549 is Class.
DRON 00751567 is Class.
DRON 00751578 is Class.
DRON 00751592 is Class.
DRON 00751651 is Class.
DRON 00751653 is Class.
DRON 00751659 is Class.
DRON 00751704 is Class.
DRON 00751727 is Class.
DRON 00751734 is Class.
DRON 00751760 is Class.
DRON 00751776 is Class.
DRON 00751793 is Class.
DRON 00751797 is Class.
DRON 00751826 is Class.
DRON 00751828 is Class.
DRON 00751836 is Class.
DRON 00751841 is Class.
DRON 00751847 is Class.
DRON 00751849 is Class.
DRON 00751852 is Class.
DRON 00751877 is Class.
DRON 00751906 is Class.
DRON 00751911 is Class.
DRON 00751920 is Class.
DRON 00751921 is Class.
DRON 00751929 is Class.
DRON 00751932 is Class.
DRON 00751945 is Class.
DRON 00751947 is Class.
DRON 00751956 is Class.
DRON 00751962 is Class.
DRON 00751966 is Class.
DRON 00751980 is Class.
DRON 00751995 is Class.
DRON 00752009 is Class.
DRON 00752014 is Class.
DRON 00752033 is Class.
DRON 00752042 is Class.
DRON 00752048 is Class.
DRON 00752049 is Class.
DRON 00752066 is Class.
DRON 00752078 is Class.
DRON 00752089 is Class.
DRON 00752090 is Class.
DRON 00752132 is Class.
DRON 00752134 is Class.
DRON 00752138 is Class.
DRON 00752142 is Class.
DRON 00752159 is Class.
DRON 00752165 is Class.
