has-part is ObjectProperty.
MTHU070437 SubClassOf MTHU000131.
MTHU070440 is Class.
MTHU070440 SubClassOf MTHU000139.
MTHU070441 is Class.
MTHU070441 SubClassOf MTHU000004.
MTHU070443 is Class.
MTHU070443 SubClassOf MTHU000034.
MTHU070444 is Class.
MTHU070444 SubClassOf MTHU000072.
MTHU070449 is Class.
MTHU070449 SubClassOf MTHU000110.
MTHU070453 is Class.
MTHU070453 SubClassOf MTHU000055.
MTHU070458 is Class.
MTHU070458 SubClassOf MTHU000113.
MTHU070465 is Class.
MTHU070465 SubClassOf MTHU000089.
MTHU070469 is Class.
MTHU070469 SubClassOf MTHU000817.
MTHU070473 is Class.
MTHU070473 SubClassOf MTHU000083.
MTHU070478 is Class.
MTHU070478 SubClassOf MTHU000139.
MTHU070479 is Class.
MTHU070479 SubClassOf MTHU000089.
MTHU070482 is Class.
MTHU070482 SubClassOf MTHU000110.
MTHU070483 is Class.
MTHU070483 SubClassOf MTHU000004.
MTHU070485 is Class.
MTHU070485 SubClassOf MTHU001730.
MTHU070490 is Class.
MTHU070490 SubClassOf MTHU000004.
MTHU070491 is Class.
MTHU070491 SubClassOf MTHU000083.
MTHU070494 is Class.
MTHU070494 SubClassOf MTHU000072.
MTHU070499 is Class.
MTHU070499 SubClassOf MTHU000065.
MTHU070502 is Class.
MTHU070502 SubClassOf MTHU000086.
MTHU070507 is Class.
MTHU070507 SubClassOf MTHU000004.
MTHU070508 is Class.
MTHU070508 SubClassOf MTHU000004.
MTHU070509 is Class.
MTHU070509 SubClassOf MTHU000122.
MTHU070515 is Class.
MTHU070515 SubClassOf MTHU000113.
MTHU070516 is Class.
MTHU070516 SubClassOf MTHU000113.
MTHU070522 is Class.
MTHU070522 SubClassOf MTHU000072.
MTHU070523 is Class.
MTHU070523 SubClassOf MTHU000075.
MTHU070527 is Class.
MTHU070527 SubClassOf MTHU000113.
MTHU070530 is Class.
MTHU070530 SubClassOf MTHU000083.
MTHU070531 is Class.
MTHU070531 SubClassOf MTHU000083.
MTHU070543 is Class.
MTHU070543 SubClassOf MTHU000040.
MTHU070547 is Class.
MTHU070547 SubClassOf MTHU000083.
MTHU070548 is Class.
MTHU070548 SubClassOf MTHU000083.
MTHU070549 is Class.
MTHU070549 SubClassOf MTHU000065.
MTHU070550 is Class.
MTHU070550 SubClassOf MTHU000086.
MTHU070551 is Class.
MTHU070551 SubClassOf MTHU000065.
MTHU070552 is Class.
MTHU070552 SubClassOf MTHU000052.
MTHU070554 is Class.
MTHU070554 SubClassOf MTHU000126.
MTHU070557 is Class.
MTHU070557 SubClassOf MTHU000139.
MTHU070558 is Class.
MTHU070558 SubClassOf MTHU000052.
MTHU070560 is Class.
MTHU070560 SubClassOf MTHU000032.
MTHU070562 is Class.
MTHU070562 SubClassOf MTHU000034.
MTHU070563 is Class.
MTHU070563 SubClassOf MTHU000131.
MTHU070565 is Class.
MTHU070565 SubClassOf MTHU000131.
MTHU070568 is Class.
MTHU070568 SubClassOf MTHU000080.
MTHU070573 is Class.
MTHU070573 SubClassOf MTHU000083.
MTHU070576 is Class.
MTHU070576 SubClassOf MTHU000089.
MTHU070577 is Class.
MTHU070577 SubClassOf MTHU000568.
MTHU070583 is Class.
MTHU070583 SubClassOf MTHU000029.
MTHU070585 is Class.
MTHU070585 SubClassOf MTHU000243.
MTHU070586 is Class.
MTHU070586 SubClassOf MTHU000243.
MTHU070590 is Class.
MTHU070590 SubClassOf MTHU000072.
MTHU070591 is Class.
MTHU070591 SubClassOf MTHU000072.
MTHU070592 is Class.
MTHU070592 SubClassOf MTHU000072.
MTHU070593 is Class.
MTHU070593 SubClassOf MTHU000075.
MTHU070596 is Class.
MTHU070596 SubClassOf MTHU000086.
MTHU070597 is Class.
MTHU070597 SubClassOf MTHU000113.
MTHU070598 is Class.
MTHU070598 SubClassOf MTHU000139.
MTHU070600 is Class.
MTHU070600 SubClassOf MTHU000089.
MTHU070608 is Class.
MTHU070608 SubClassOf MTHU000083.
MTHU070609 is Class.
MTHU070609 SubClassOf MTHU000083.
MTHU070626 is Class.
MTHU070626 SubClassOf MTHU000089.
MTHU070632 is Class.
MTHU070632 SubClassOf MTHU000086.
MTHU070634 is Class.
MTHU070634 SubClassOf MTHU000126.
MTHU070637 is Class.
MTHU070637 SubClassOf MTHU000080.
MTHU070638 is Class.
MTHU070638 SubClassOf MTHU000086.
MTHU070641 is Class.
MTHU070641 SubClassOf MTHU000122.
MTHU070642 is Class.
MTHU070642 SubClassOf MTHU000075.
MTHU070643 is Class.
MTHU070643 SubClassOf MTHU000075.
MTHU070647 is Class.
MTHU070647 SubClassOf MTHU000067.
MTHU070649 is Class.
MTHU070649 SubClassOf MTHU000067.
MTHU070653 is Class.
MTHU070653 SubClassOf MTHU000040.
MTHU070654 is Class.
MTHU070654 SubClassOf MTHU000083.
MTHU070655 is Class.
MTHU070655 SubClassOf MTHU000083.
MTHU070663 is Class.
MTHU070663 SubClassOf MTHU000047.
MTHU070664 is Class.
MTHU070664 SubClassOf MTHU000139.
MTHU070665 is Class.
MTHU070665 SubClassOf MTHU000243.
MTHU070670 is Class.
MTHU070670 SubClassOf MTHU000034.
MTHU070671 is Class.
MTHU070671 SubClassOf MTHU000055.
MTHU070676 is Class.
MTHU070676 SubClassOf MTHU000072.
MTHU070677 is Class.
MTHU070677 SubClassOf MTHU000075.
MTHU070678 is Class.
MTHU070678 SubClassOf MTHU000072.
MTHU070679 is Class.
MTHU070679 SubClassOf MTHU000067.
MTHU070682 is Class.
MTHU070682 SubClassOf MTHU000106.
MTHU070691 is Class.
MTHU070691 SubClassOf MTHU000075.
MTHU070697 is Class.
MTHU070697 SubClassOf MTHU000139.
MTHU070708 is Class.
MTHU070708 SubClassOf MTHU000034.
MTHU070710 is Class.
MTHU070710 SubClassOf MTHU000072.
MTHU070711 is Class.
MTHU070711 SubClassOf MTHU000078.
MTHU070713 is Class.
MTHU070713 SubClassOf MTHU000110.
MTHU070718 is Class.
MTHU070718 SubClassOf MTHU000067.
MTHU070720 is Class.
MTHU070720 SubClassOf MTHU000067.
MTHU070724 is Class.
MTHU070724 SubClassOf MTHU000067.
MTHU070728 is Class.
MTHU070728 SubClassOf MTHU000113.
MTHU070729 is Class.
MTHU070729 SubClassOf MTHU000052.
MTHU070730 is Class.
MTHU070730 SubClassOf MTHU000052.
MTHU070733 is Class.
MTHU070733 SubClassOf MTHU000126.
MTHU070735 is Class.
MTHU070735 SubClassOf MTHU000067.
MTHU070745 is Class.
MTHU070745 SubClassOf MTHU000052.
MTHU070747 is Class.
MTHU070747 SubClassOf MTHU000040.
MTHU070749 is Class.
MTHU070749 SubClassOf MTHU000040.
MTHU070756 is Class.
MTHU070756 SubClassOf MTHU000004.
MTHU070763 is Class.
MTHU070763 SubClassOf MTHU000220.
MTHU070766 is Class.
MTHU070766 SubClassOf MTHU000477.
MTHU070769 is Class.
MTHU070769 SubClassOf MTHU000055.
MTHU070772 is Class.
MTHU070772 SubClassOf MTHU000072.
MTHU070773 is Class.
MTHU070773 SubClassOf MTHU000083.
MTHU070775 is Class.
MTHU070775 SubClassOf MTHU000224.
MTHU070781 is Class.
MTHU070781 SubClassOf MTHU000003.
MTHU070782 is Class.
MTHU070782 SubClassOf MTHU000224.
MTHU070784 is Class.
MTHU070784 SubClassOf MTHU000065.
MTHU070785 is Class.
MTHU070785 SubClassOf MTHU000065.
MTHU070799 is Class.
MTHU070799 SubClassOf MTHU000086.
MTHU070800 is Class.
MTHU070800 SubClassOf MTHU000004.
MTHU070804 is Class.
MTHU070804 SubClassOf MTHU000067.
MTHU070805 is Class.
MTHU070805 SubClassOf MTHU000055.
MTHU070807 is Class.
MTHU070807 SubClassOf MTHU000055.
MTHU070811 is Class.
MTHU070811 SubClassOf MTHU000089.
MTHU070813 is Class.
MTHU070813 SubClassOf MTHU000032.
MTHU070814 is Class.
MTHU070814 SubClassOf MTHU000032.
MTHU070815 is Class.
MTHU070815 SubClassOf MTHU000032.
MTHU070817 is Class.
MTHU070817 SubClassOf MTHU000086.
MTHU070819 is Class.
MTHU070819 SubClassOf MTHU000376.
MTHU070820 is Class.
MTHU070820 SubClassOf MTHU000376.
MTHU070821 is Class.
MTHU070821 SubClassOf MTHU000209.
MTHU070833 is Class.
MTHU070833 SubClassOf MTHU001443.
MTHU070843 is Class.
MTHU070843 SubClassOf MTHU000086.
MTHU070844 is Class.
MTHU070844 SubClassOf MTHU000052.
MTHU070846 is Class.
MTHU070846 SubClassOf MTHU000122.
MTHU070847 is Class.
MTHU070847 SubClassOf MTHU000113.
MTHU070849 is Class.
MTHU070849 SubClassOf MTHU000113.
MTHU070856 is Class.
MTHU070856 SubClassOf MTHU000113.
MTHU070857 is Class.
MTHU070857 SubClassOf MTHU000052.
MTHU070858 is Class.
MTHU070858 SubClassOf MTHU000052.
MTHU070860 is Class.
MTHU070860 SubClassOf MTHU000113.
MTHU070861 is Class.
MTHU070861 SubClassOf MTHU000113.
MTHU070874 is Class.
MTHU070874 SubClassOf MTHU000080.
MTHU070875 is Class.
MTHU070875 SubClassOf MTHU000089.
MTHU070876 is Class.
MTHU070876 SubClassOf MTHU000089.
MTHU070879 is Class.
MTHU070879 SubClassOf MTHU000119.
MTHU070880 is Class.
MTHU070880 SubClassOf MTHU000072.
MTHU070881 is Class.
MTHU070881 SubClassOf MTHU000072.
MTHU070883 is Class.
MTHU070883 SubClassOf MTHU000052.
MTHU070887 is Class.
MTHU070887 SubClassOf MTHU000032.
MTHU070888 is Class.
MTHU070888 SubClassOf MTHU000034.
MTHU070891 is Class.
MTHU070891 SubClassOf MTHU000072,.
MTHU070891 SubClassOf MTHU000075.
MTHU070892 is Class.
MTHU070892 SubClassOf MTHU000083.
MTHU070893 is Class.
MTHU070893 SubClassOf MTHU000083.
MTHU070894 is Class.
MTHU070894 SubClassOf MTHU000176.
MTHU070898 is Class.
MTHU070898 SubClassOf MTHU000072,.
MTHU070898 SubClassOf MTHU000075.
MTHU070901 is Class.
MTHU070901 SubClassOf MTHU000086.
MTHU070902 is Class.
MTHU070902 SubClassOf MTHU000086.
MTHU070905 is Class.
MTHU070905 SubClassOf MTHU000119.
MTHU070915 is Class.
MTHU070915 SubClassOf MTHU000083.
MTHU070916 is Class.
MTHU070916 SubClassOf MTHU000083.
MTHU070919 is Class.
MTHU070919 SubClassOf MTHU000052.
MTHU070920 is Class.
MTHU070920 SubClassOf MTHU000052.
MTHU070923 is Class.
MTHU070923 SubClassOf MTHU000072.
MTHU070924 is Class.
MTHU070924 SubClassOf MTHU000072.
MTHU070926 is Class.
MTHU070926 SubClassOf MTHU000106.
MTHU070931 is Class.
MTHU070931 SubClassOf MTHU000220.
MTHU070937 is Class.
MTHU070937 SubClassOf MTHU000086.
MTHU070961 is Class.
MTHU070961 SubClassOf MTHU000243.
MTHU070962 is Class.
MTHU070962 SubClassOf MTHU000063.
MTHU070966 is Class.
MTHU070966 SubClassOf MTHU000817.
MTHU070971 is Class.
MTHU070971 SubClassOf MTHU000224.
MTHU070972 is Class.
MTHU070972 SubClassOf MTHU000086.
MTHU070973 is Class.
MTHU070973 SubClassOf MTHU000052.
MTHU070975 is Class.
MTHU070975 SubClassOf MTHU000119.
MTHU070977 is Class.
MTHU070977 SubClassOf MTHU000034.
MTHU070978 is Class.
MTHU070978 SubClassOf MTHU000072.
MTHU070979 is Class.
MTHU070979 SubClassOf MTHU000072.
MTHU070980 is Class.
MTHU070980 SubClassOf MTHU000075.
MTHU070981 is Class.
MTHU070981 SubClassOf MTHU000113.
MTHU070983 is Class.
MTHU070983 SubClassOf MTHU000004.
MTHU070984 is Class.
MTHU070984 SubClassOf MTHU000224.
MTHU070985 is Class.
MTHU070985 SubClassOf MTHU000052.
MTHU070986 is Class.
MTHU070986 SubClassOf MTHU000513.
MTHU070987 is Class.
MTHU070987 SubClassOf MTHU000032.
MTHU070989 is Class.
MTHU070989 SubClassOf MTHU000040.
MTHU070990 is Class.
MTHU070990 SubClassOf MTHU000040.
MTHU070991 is Class.
MTHU070991 SubClassOf MTHU000040.
MTHU070993 is Class.
MTHU070993 SubClassOf MTHU000040.
MTHU070998 is Class.
MTHU070998 SubClassOf MTHU000072.
MTHU070999 is Class.
MTHU070999 SubClassOf MTHU000083.
MTHU071002 is Class.
MTHU071002 SubClassOf MTHU000075.
MTHU071014 is Class.
MTHU071014 SubClassOf MTHU000122.
MTHU071018 is Class.
MTHU071018 SubClassOf MTHU000052.
MTHU071030 is Class.
MTHU071030 SubClassOf MTHU000086.
MTHU071043 is Class.
MTHU071043 SubClassOf MTHU000209.
MTHU071053 is Class.
MTHU071053 SubClassOf MTHU000131.
MTHU071054 is Class.
MTHU071054 SubClassOf MTHU000065.
MTHU071056 is Class.
MTHU071056 SubClassOf MTHU000047.
MTHU071057 is Class.
MTHU071057 SubClassOf MTHU000119.
MTHU071058 is Class.
MTHU071058 SubClassOf MTHU000004.
MTHU071059 is Class.
MTHU071059 SubClassOf MTHU000004.
MTHU071060 is Class.
MTHU071060 SubClassOf MTHU001614.
MTHU071062 is Class.
MTHU071062 SubClassOf MTHU000034.
MTHU071063 is Class.
MTHU071063 SubClassOf MTHU000040.
MTHU071065 is Class.
MTHU071065 SubClassOf MTHU000110.
MTHU071068 is Class.
MTHU071068 SubClassOf MTHU000113.
MTHU071069 is Class.
MTHU071069 SubClassOf MTHU000113.
MTHU071070 is Class.
MTHU071070 SubClassOf MTHU000113.
MTHU071071 is Class.
MTHU071071 SubClassOf MTHU000113.
MTHU071072 is Class.
MTHU071072 SubClassOf MTHU000113.
MTHU071079 is Class.
MTHU071079 SubClassOf MTHU000067.
MTHU071080 is Class.
MTHU071080 SubClassOf MTHU000083.
MTHU071096 is Class.
MTHU071096 SubClassOf MTHU000083.
MTHU071097 is Class.
MTHU071097 SubClassOf MTHU000037.
MTHU071098 is Class.
MTHU071098 SubClassOf MTHU000037.
MTHU071100 is Class.
MTHU071100 SubClassOf MTHU000072.
MTHU071101 is Class.
MTHU071101 SubClassOf MTHU000106.
MTHU071106 is Class.
MTHU071106 SubClassOf MTHU000080.
MTHU071118 is Class.
MTHU071118 SubClassOf MTHU000113.
MTHU071119 is Class.
MTHU071119 SubClassOf MTHU000243.
MTHU071121 is Class.
MTHU071121 SubClassOf MTHU000086.
MTHU071132 is Class.
MTHU071132 SubClassOf MTHU000139.
MTHU071133 is Class.
MTHU071133 SubClassOf MTHU000139.
MTHU071144 is Class.
MTHU071144 SubClassOf MTHU000243.
MTHU071147 is Class.
MTHU071147 SubClassOf MTHU000029.
MTHU071148 is Class.
MTHU071148 SubClassOf MTHU000034.
MTHU071149 is Class.
MTHU071149 SubClassOf MTHU000034.
MTHU071151 is Class.
MTHU071151 SubClassOf MTHU000040.
MTHU071153 is Class.
MTHU071153 SubClassOf MTHU000075.
MTHU071156 is Class.
MTHU071156 SubClassOf MTHU000072.
MTHU071157 is Class.
MTHU071157 SubClassOf MTHU000568.
MTHU071161 is Class.
MTHU071161 SubClassOf MTHU000243.
MTHU071171 is Class.
MTHU071171 SubClassOf MTHU000086.
MTHU071176 is Class.
MTHU071176 SubClassOf MTHU000220,.
MTHU071176 SubClassOf MTHU003422.
MTHU071186 is Class.
MTHU071186 SubClassOf MTHU000089.
MTHU071194 is Class.
MTHU071194 SubClassOf MTHU000004.
MTHU071195 is Class.
MTHU071195 SubClassOf MTHU000220.
MTHU071204 is Class.
MTHU071204 SubClassOf MTHU000209.
MTHU071209 is Class.
MTHU071209 SubClassOf MTHU000047.
MTHU071210 is Class.
MTHU071210 SubClassOf MTHU000089.
MTHU071221 is Class.
MTHU071221 SubClassOf MTHU000034.
MTHU071222 is Class.
MTHU071222 SubClassOf MTHU000037.
MTHU071223 is Class.
MTHU071223 SubClassOf MTHU000037.
MTHU071226 is Class.
MTHU071226 SubClassOf MTHU000075.
MTHU071227 is Class.
MTHU071227 SubClassOf MTHU000106.
MTHU071237 is Class.
MTHU071237 SubClassOf MTHU000243.
MTHU071238 is Class.
MTHU071238 SubClassOf MTHU000243.
MTHU071239 is Class.
MTHU071239 SubClassOf MTHU000243.
MTHU071240 is Class.
MTHU071240 SubClassOf MTHU000243.
MTHU071243 is Class.
MTHU071243 SubClassOf MTHU000252.
MTHU071244 is Class.
MTHU071244 SubClassOf MTHU000220.
MTHU071251 is Class.
MTHU071251 SubClassOf MTHU000209.
MTHU071253 is Class.
MTHU071253 SubClassOf MTHU000065.
MTHU071255 is Class.
MTHU071255 SubClassOf MTHU000817.
MTHU071258 is Class.
MTHU071258 SubClassOf MTHU000243.
MTHU071261 is Class.
MTHU071261 SubClassOf MTHU000131.
MTHU071263 is Class.
MTHU071263 SubClassOf MTHU000050.
MTHU071264 is Class.
MTHU071264 SubClassOf MTHU000086.
MTHU071270 is Class.
MTHU071270 SubClassOf MTHU000086.
MTHU071271 is Class.
MTHU071271 SubClassOf MTHU000072.
MTHU071272 is Class.
MTHU071272 SubClassOf MTHU000075.
MTHU071275 is Class.
MTHU071275 SubClassOf MTHU001443.
MTHU071276 is Class.
MTHU071276 SubClassOf MTHU000089.
MTHU071277 is Class.
MTHU071277 SubClassOf MTHU000139.
MTHU071278 is Class.
MTHU071278 SubClassOf MTHU000139.
MTHU071279 is Class.
MTHU071279 SubClassOf MTHU000139.
MTHU071281 is Class.
MTHU071281 SubClassOf MTHU000139.
MTHU071282 is Class.
MTHU071282 SubClassOf MTHU000139.
MTHU071284 is Class.
MTHU071284 SubClassOf MTHU000004.
MTHU071285 is Class.
MTHU071285 SubClassOf MTHU000047.
MTHU071288 is Class.
MTHU071288 SubClassOf MTHU000176.
MTHU071289 is Class.
MTHU071289 SubClassOf MTHU000106.
MTHU071296 is Class.
MTHU071296 SubClassOf MTHU000243.
MTHU071297 is Class.
MTHU071297 SubClassOf MTHU000243.
MTHU071298 is Class.
MTHU071298 SubClassOf MTHU000243.
MTHU071299 is Class.
MTHU071299 SubClassOf MTHU000190.
MTHU071305 is Class.
MTHU071305 SubClassOf MTHU000119.
MTHU071307 is Class.
MTHU071307 SubClassOf MTHU000072.
MTHU071308 is Class.
MTHU071308 SubClassOf MTHU000072.
MTHU071309 is Class.
MTHU071309 SubClassOf MTHU000072.
MTHU071310 is Class.
MTHU071310 SubClassOf MTHU000072.
MTHU071311 is Class.
MTHU071311 SubClassOf MTHU000072.
MTHU071312 is Class.
MTHU071312 SubClassOf MTHU000075.
MTHU071313 is Class.
MTHU071313 SubClassOf MTHU000075.
MTHU071314 is Class.
MTHU071314 SubClassOf MTHU000075.
MTHU071315 is Class.
MTHU071315 SubClassOf MTHU000075.
MTHU071316 is Class.
MTHU071316 SubClassOf MTHU000083.
MTHU071317 is Class.
MTHU071317 SubClassOf MTHU000052.
MTHU071321 is Class.
MTHU071321 SubClassOf MTHU000110.
MTHU071322 is Class.
MTHU071322 SubClassOf MTHU000110.
MTHU071323 is Class.
MTHU071323 SubClassOf MTHU000110.
MTHU071329 is Class.
MTHU071329 SubClassOf MTHU000110.
MTHU071333 is Class.
MTHU071333 SubClassOf MTHU000086.
MTHU071348 is Class.
MTHU071348 SubClassOf MTHU000243.
MTHU071349 is Class.
MTHU071349 SubClassOf MTHU000243.
MTHU071352 is Class.
MTHU071352 SubClassOf MTHU000052.
MTHU071353 is Class.
MTHU071353 SubClassOf MTHU000052.
MTHU071358 is Class.
MTHU071358 SubClassOf MTHU000083.
MTHU071360 is Class.
MTHU071360 SubClassOf MTHU000113.
MTHU071361 is Class.
MTHU071361 SubClassOf MTHU000113.
MTHU071363 is Class.
MTHU071363 SubClassOf MTHU000224.
MTHU071365 is Class.
MTHU071365 SubClassOf MTHU000067.
MTHU071369 is Class.
MTHU071369 SubClassOf MTHU000089.
MTHU071370 is Class.
MTHU071370 SubClassOf MTHU000052.
MTHU071374 is Class.
MTHU071374 SubClassOf MTHU000139.
MTHU071375 is Class.
MTHU071375 SubClassOf MTHU000139.
MTHU071376 is Class.
MTHU071376 SubClassOf MTHU000139.
MTHU071377 is Class.
MTHU071377 SubClassOf MTHU000139.
MTHU071378 is Class.
MTHU071378 SubClassOf MTHU000139.
MTHU071379 is Class.
MTHU071379 SubClassOf MTHU000139.
MTHU071383 is Class.
MTHU071383 SubClassOf MTHU000083.
MTHU071384 is Class.
MTHU071384 SubClassOf MTHU000083.
MTHU071385 is Class.
MTHU071385 SubClassOf MTHU000083.
MTHU071386 is Class.
MTHU071386 SubClassOf MTHU000083.
MTHU071387 is Class.
MTHU071387 SubClassOf MTHU000083.
MTHU071389 is Class.
MTHU071389 SubClassOf MTHU026711.
MTHU071393 is Class.
MTHU071393 SubClassOf MTHU026767.
MTHU071396 is Class.
MTHU071396 SubClassOf MTHU000067.
MTHU071397 is Class.
MTHU071397 SubClassOf MTHU000067.
MTHU071403 is Class.
MTHU071403 SubClassOf MTHU000067.
MTHU071405 is Class.
MTHU071405 SubClassOf MTHU000067.
MTHU071408 is Class.
MTHU071408 SubClassOf MTHU000083.
MTHU071411 is Class.
MTHU071411 SubClassOf MTHU000209.
MTHU071412 is Class.
MTHU071412 SubClassOf MTHU000209.
MTHU071413 is Class.
MTHU071413 SubClassOf MTHU000209.
MTHU071414 is Class.
MTHU071414 SubClassOf MTHU000209.
MTHU071417 is Class.
MTHU071417 SubClassOf MTHU000004.
MTHU071427 is Class.
MTHU071427 SubClassOf MTHU000052.
MTHU071428 is Class.
MTHU071428 SubClassOf MTHU000040.
MTHU071431 is Class.
MTHU071431 SubClassOf MTHU000040.
MTHU071436 is Class.
MTHU071436 SubClassOf MTHU000209.
MTHU071439 is Class.
MTHU071439 SubClassOf MTHU000080.
MTHU071440 is Class.
MTHU071440 SubClassOf MTHU000080.
MTHU071442 is Class.
MTHU071442 SubClassOf MTHU000089.
MTHU071443 is Class.
MTHU071443 SubClassOf MTHU000072.
MTHU071444 is Class.
MTHU071444 SubClassOf MTHU000034.
MTHU071445 is Class.
MTHU071445 SubClassOf MTHU000034.
MTHU071446 is Class.
MTHU071446 SubClassOf MTHU000037.
MTHU071447 is Class.
MTHU071447 SubClassOf MTHU000037.
MTHU071449 is Class.
MTHU071449 SubClassOf MTHU000075.
MTHU071450 is Class.
MTHU071450 SubClassOf MTHU000106.
MTHU071453 is Class.
MTHU071453 SubClassOf MTHU000113.
MTHU071454 is Class.
MTHU071454 SubClassOf MTHU000113.
MTHU071456 is Class.
MTHU071456 SubClassOf MTHU000190.
MTHU071471 is Class.
MTHU071471 SubClassOf MTHU000037.
MTHU071472 is Class.
MTHU071472 SubClassOf MTHU000040.
MTHU071476 is Class.
MTHU071476 SubClassOf MTHU000817.
MTHU071481 is Class.
MTHU071481 SubClassOf MTHU000817.
MTHU071486 is Class.
MTHU071486 SubClassOf MTHU000089.
MTHU071487 is Class.
MTHU071487 SubClassOf MTHU000089.
MTHU071488 is Class.
MTHU071488 SubClassOf MTHU000122.
MTHU071489 is Class.
MTHU071489 SubClassOf MTHU000122.
MTHU071490 is Class.
MTHU071490 SubClassOf MTHU000034.
MTHU071491 is Class.
MTHU071491 SubClassOf MTHU000072.
MTHU071492 is Class.
MTHU071492 SubClassOf MTHU000075.
MTHU071493 is Class.
MTHU071493 SubClassOf MTHU000110.
MTHU071511 is Class.
MTHU071511 SubClassOf MTHU000067.
MTHU071516 is Class.
MTHU071516 SubClassOf MTHU000106.
MTHU071518 is Class.
MTHU071518 SubClassOf MTHU000209.
MTHU071519 is Class.
MTHU071519 SubClassOf MTHU000209.
MTHU071520 is Class.
MTHU071520 SubClassOf MTHU000004.
MTHU071521 is Class.
MTHU071521 SubClassOf MTHU000004.
MTHU071522 is Class.
MTHU071522 SubClassOf MTHU000004.
MTHU071523 is Class.
MTHU071523 SubClassOf MTHU000004.
MTHU071524 is Class.
MTHU071524 SubClassOf MTHU000004.
MTHU071525 is Class.
MTHU071525 SubClassOf MTHU000004.
MTHU071526 is Class.
MTHU071526 SubClassOf MTHU000004.
MTHU071527 is Class.
MTHU071527 SubClassOf MTHU000004.
MTHU071528 is Class.
MTHU071528 SubClassOf MTHU000004.
MTHU071529 is Class.
MTHU071529 SubClassOf MTHU000067.
MTHU071531 is Class.
MTHU071531 SubClassOf MTHU000067.
MTHU071533 is Class.
MTHU071533 SubClassOf MTHU000067.
MTHU071541 is Class.
MTHU071541 SubClassOf MTHU000209.
MTHU071542 is Class.
MTHU071542 SubClassOf MTHU000176.
MTHU071543 is Class.
MTHU071543 SubClassOf MTHU000176.
MTHU071545 is Class.
MTHU071545 SubClassOf MTHU000052.
MTHU071546 is Class.
MTHU071546 SubClassOf MTHU000075.
MTHU071548 is Class.
MTHU071548 SubClassOf MTHU000063.
MTHU071551 is Class.
MTHU071551 SubClassOf MTHU000075.
MTHU071563 is Class.
MTHU071563 SubClassOf MTHU000104.
MTHU071564 is Class.
MTHU071564 SubClassOf MTHU000106.
MTHU071565 is Class.
MTHU071565 SubClassOf MTHU000106.
MTHU071566 is Class.
MTHU071566 SubClassOf MTHU000106.
MTHU071567 is Class.
MTHU071567 SubClassOf MTHU000052.
MTHU071569 is Class.
MTHU071569 SubClassOf MTHU000067.
MTHU071571 is Class.
MTHU071571 SubClassOf MTHU000209.
MTHU071572 is Class.
MTHU071572 SubClassOf MTHU000209.
MTHU071573 is Class.
MTHU071573 SubClassOf MTHU000209.
MTHU071574 is Class.
MTHU071574 SubClassOf MTHU000209.
MTHU071575 is Class.
MTHU071575 SubClassOf MTHU000209.
MTHU071576 is Class.
MTHU071576 SubClassOf MTHU000209.
MTHU071577 is Class.
MTHU071577 SubClassOf MTHU000083.
MTHU071579 is Class.
MTHU071579 SubClassOf MTHU000106.
MTHU071580 is Class.
MTHU071580 SubClassOf MTHU000106.
MTHU071581 is Class.
MTHU071581 SubClassOf MTHU000113.
MTHU071591 is Class.
MTHU071591 SubClassOf MTHU000139.
MTHU071598 is Class.
MTHU071598 SubClassOf MTHU000004.
MTHU071599 is Class.
MTHU071599 SubClassOf MTHU000004.
MTHU071601 is Class.
MTHU071601 SubClassOf MTHU000113.
MTHU071605 is Class.
MTHU071605 SubClassOf MTHU000089.
MTHU071606 is Class.
MTHU071606 SubClassOf MTHU000089.
MTHU071607 is Class.
MTHU071607 SubClassOf MTHU000052.
MTHU071608 is Class.
MTHU071608 SubClassOf MTHU000052.
MTHU071609 is Class.
MTHU071609 SubClassOf MTHU000052.
MTHU071610 is Class.
MTHU071610 SubClassOf MTHU000052.
MTHU071611 is Class.
MTHU071611 SubClassOf MTHU000052.
MTHU071617 is Class.
MTHU071617 SubClassOf MTHU000104.
MTHU071618 is Class.
MTHU071618 SubClassOf MTHU000113.
MTHU071619 is Class.
MTHU071619 SubClassOf MTHU000113.
MTHU071622 is Class.
MTHU071622 SubClassOf MTHU000052.
MTHU071625 is Class.
MTHU071625 SubClassOf MTHU000131.
MTHU071627 is Class.
MTHU071627 SubClassOf MTHU004756.
MTHU071633 is Class.
MTHU071633 SubClassOf MTHU000139.
MTHU071636 is Class.
MTHU071636 SubClassOf MTHU000139.
MTHU071643 is Class.
MTHU071643 SubClassOf MTHU000131.
MTHU071644 is Class.
MTHU071644 SubClassOf MTHU000139.
MTHU071645 is Class.
MTHU071645 SubClassOf MTHU000139.
MTHU071646 is Class.
MTHU071646 SubClassOf MTHU000139.
MTHU071647 is Class.
MTHU071647 SubClassOf MTHU000139.
MTHU071648 is Class.
MTHU071648 SubClassOf MTHU000139.
MTHU071649 is Class.
MTHU071649 SubClassOf MTHU000139.
MTHU071650 is Class.
MTHU071650 SubClassOf MTHU000139.
MTHU071651 is Class.
MTHU071651 SubClassOf MTHU000139.
MTHU071652 is Class.
MTHU071652 SubClassOf MTHU000139.
MTHU071654 is Class.
MTHU071654 SubClassOf MTHU000139.
MTHU071655 is Class.
MTHU071655 SubClassOf MTHU000139.
