www.w3.org/2000/01/-schema# is AnnotationProperty.
D02.948.681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.948.681 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.948 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.948.828 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.948 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.347.565, is phenomebrowser.net/ontologies/mesh/mesh.#.
D27.505.696.399.450.565, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.715.650.700.755 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D13.444.735.790.552.968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.043.214.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C06.405.469.860.810 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.131.617.590 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.650.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.574.807.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.731.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
G02.111.570.080.708.330.800.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.080.708.330.800.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.340.024.425.800.175 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.300.107.715 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.699.584.625, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.548.585.625, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.641.590, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.300.300.500.795 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.241.081.069.094.015 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.426.559.389.127.250.374 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.365.590.650 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C15.378.147.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
C15.378.925.075 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.320.565.189.937.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.656.262.500.126, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.277.656.300.200.126, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.075.405, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.075.405 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.393.661.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C08.618.085.852.850, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.886.425.800.750.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.886.659.633.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
F03.870.664.633.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.490.250.670 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.490.250.650.900, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.574.500.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.400.940 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C14.907.253.573.400.450.120 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.199.275.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.140.300.535.200.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.140.300.535.450.200.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.900.300.087.187.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.900.300.837.150.650, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.573.200.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.573.400.150.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.260.118.175.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.915.300.200.175.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.915.300.490.150.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.199.275.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.140.300.535.450.200.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.900.300.087.187.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.900.300.837.150.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.573.400.150.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.260.118.175.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.915.300.200.175.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.915.300.490.150.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.597.606.358.800.200.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.900.300.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.260.222, is phenomebrowser.net/ontologies/mesh/mesh.#.
C26.915.300.350 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.111.570.080.689.330.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
G02.111.570.080.689.675.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.080.689.330.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.080.689.675.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.340.024.340.137.750.249.765, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.340.024.340.137.750.680.765 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E01.370.225.500.620.670.325.350.125, is phenomebrowser.net/ontologies/mesh/mesh.#.
E01.370.225.750.600.670.325.350.125, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.200.500.620.670.325.350.125, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.200.750.600.670.325.350.125, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.393.285.350.125, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.393.661.475.350.125 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.300.525.425.500.375, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.566.350.500.375, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.355.590.213.350.500.375, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.355.830.850.213.350.500.375 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.597.350.090.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.597.404.450, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.888.592.350.090.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.888.592.413.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.597.606.881.350.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C02.081.355.677, is phenomebrowser.net/ontologies/mesh/mesh.#.
C02.182.500.300.450.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C02.290.450.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
C02.782.930.100.370.662, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.210.150.300.450.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.245.340.450.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.291.323.662, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.440.406.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.550.767.859, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.888.821.712.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.888.821.937.059 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.163.100.362, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.400.367 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.114.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.140.300.850, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.946, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.940.907, is phenomebrowser.net/ontologies/mesh/mesh.#.
C20.111.258.962 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.627.482.665.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C01.252.410.040.552.846.570 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.546.399.750.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C09.218.807.800.837, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.292.910.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.252.620 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C04.588.614.550.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
C04.730.856.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.574.781.850, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.668.829.800.662 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.445.735.720 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.092.471.683.152.535, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
N05.715.360.750.625.700.690.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.888.592.608.650 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C05.651.534.500.350, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.668.491.175.500.350, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.322.625, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.577.350 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.835.232.781.324.502.125.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
A14.521.125.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
A14.549.167.646.094.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.214.190.875.930, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.725.500.937, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.962.500.937 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.615.550.760.600.320 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D10.570.755.375.760.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A17.815.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D23.050.301.350.250.150.050 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
N01.824.245.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
N04.452.677.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.292.562.675.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C11.590.400.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.614.643 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.668.829.500.675 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G01.249.467 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.150.900.649.879.750.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.360.340.024.340.645.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V02.025 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V02.700 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V02.260.260 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.668.829.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.300.150.477.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.140.300.775.200.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.092.477.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.855.200.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D27.505.696.377.077.099, is phenomebrowser.net/ontologies/mesh/mesh.#.
D27.505.696.377.450.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D27.505.954.248.025 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.106.279.345.195 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.319.283.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.599.395.642.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.599.695.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
F02.463.425.575, is phenomebrowser.net/ontologies/mesh/mesh.#.
F02.694.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
F02.784.629.529.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
F04.096.586.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
L01.143.506.598.628.550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.660 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.540, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.660.050.512.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.400.425.292.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.660.075.102.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.425.410.405.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.660.250.145.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.400.425.967.750.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.660.250.915.750.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.645, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.660.050.350.675 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.425.410.745 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B03.440.400.425.525.520.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
B03.660.075.495.520.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.360.325.300.700.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.402.300.700.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.325.300.700.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.186.854.610, is phenomebrowser.net/ontologies/mesh/mesh.#.
A08.663.650.675, is phenomebrowser.net/ontologies/mesh/mesh.#.
A11.671.650.675 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.214.190.500.585.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
A11.284.430.214.190.875.190.190.755.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E07.230.220.170, is phenomebrowser.net/ontologies/mesh/mesh.#.
E07.858.240.170 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.040.330.300.400.400.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.040.330.300.400.400.050, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.525.400.050, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.325.515.400.050, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.525.400.050 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.241.152.811.162.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.241.511.902.915.162.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.725.500.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.962.500.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.656.300.480.205.351, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.277.656.300.480.525.700.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.277.656.675.374.205.351, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.277.656.675.374.525.700.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.617.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.131.077.112 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.597.751.941.661, is phenomebrowser.net/ontologies/mesh/mesh.#.
C11.966.741, is phenomebrowser.net/ontologies/mesh/mesh.#.
C23.888.592.763.941.661 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.750.750.400.550.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C02.290.355 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C03.105, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.205 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
J01.897.115 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.620.682.725.400.700, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.750.060.498, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.750.750.400.550.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C01.252.200.500.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C01.252.400.310.330.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.180.500.350, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.507.280.350 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.775 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
F03.550.325.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.725, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.100.195 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.400.150.585.792, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.550.425.150.585.792, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.400.150.585.792 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.111.780 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.400.575.281.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.468.281.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.641.650.575.281.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.725.500.875.625, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.962.500.875.625 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D20.888.590.162, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.946.580.590.162, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.946.833.590.162, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.886.425, is phenomebrowser.net/ontologies/mesh/mesh.#.
F03.870.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C23.888.942 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.620.682.700.559, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.490.360.275 is phenomebrowser.net/ontologies/mesh/mesh.#.
