www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023289 is Class.
HINO 0023289 SubClassOf INO 0000090,.
has part some HINO 0006208, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011816, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023290 is Class.
HINO 0023290 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P15289, is www.obofoundry.org/ro/ro.#.
located in some GO 0005788 is www.obofoundry.org/ro/ro.#.
HINO 0023291 is Class.
HINO 0023291 SubClassOf INO 0000090,.
has part some HINO 0023277, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023280, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023292 is Class.
HINO 0023292 SubClassOf INO 0000090,.
has part some HINO 0011813, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012792, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19174, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023293 is Class.
HINO 0023293 SubClassOf INO 0000090,.
has part some UniProt P15289, is www.obofoundry.org/ro/ro.#.
located in some GO 0005788 is www.obofoundry.org/ro/ro.#.
HINO 0023294 is Class.
HINO 0023294 SubClassOf INO 0000090,.
has part some HINO 0010678, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UKT4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023295 is Class.
HINO 0023295 SubClassOf INO 0000090,.
has part some HINO 0011813, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012792, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023296 is Class.
HINO 0023296 SubClassOf INO 0000090,.
has part some HINO 0023297, is www.obofoundry.org/ro/ro.#.
has part some UniProt P16278, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q99519, is www.obofoundry.org/ro/ro.#.
located in some GO 0043202 is www.obofoundry.org/ro/ro.#.
HINO 0023297 is Class.
HINO 0023297 SubClassOf INO 0000090,.
has part some UniProt P10619, is www.obofoundry.org/ro/ro.#.
located in some GO 0043202 is www.obofoundry.org/ro/ro.#.
HINO 0023298 is Class.
HINO 0023298 SubClassOf INO 0000090,.
has part some UniProt O15269, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NUV7, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023299 is Class.
HINO 0023299 SubClassOf INO 0000090,.
has part some CHEBI 51013, is www.obofoundry.org/ro/ro.#.
has part some UniProt P17900, is www.obofoundry.org/ro/ro.#.
located in some GO 0043202 is www.obofoundry.org/ro/ro.#.
HINO 0023301 is Class.
HINO 0023301 SubClassOf INO 0000090,.
has part some HINO 0023279, is www.obofoundry.org/ro/ro.#.
has part some HINO 0024093, is www.obofoundry.org/ro/ro.#.
located in some GO 0043202 is www.obofoundry.org/ro/ro.#.
HINO 0023320 is Class.
HINO 0023320 SubClassOf INO 0000090,.
has part some HINO 0004268, is www.obofoundry.org/ro/ro.#.
has part some HINO 0010101, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023174, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023327, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z5K2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96FF9, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023321 is Class.
HINO 0023321 SubClassOf INO 0000090,.
has part some HINO 0004268, is www.obofoundry.org/ro/ro.#.
has part some HINO 0010101, is www.obofoundry.org/ro/ro.#.
has part some HINO 0022649, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023174, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z5K2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96FF9, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023322 is Class.
HINO 0023322 SubClassOf INO 0000090,.
has part some HINO 0004268, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023138, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023323 is Class.
HINO 0023323 SubClassOf INO 0000090,.
has part some HINO 0022648, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023322, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023324 is Class.
HINO 0023324 SubClassOf INO 0000090,.
has part some UniProt O95347, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15003, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15021, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BPX3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NTJ3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023325 is Class.
HINO 0023325 SubClassOf INO 0000090,.
has part some UniProt O60216, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14683, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N3U4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WVM7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQE7, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023326 is Class.
HINO 0023326 SubClassOf INO 0000090,.
has part some HINO 0004268, is www.obofoundry.org/ro/ro.#.
has part some HINO 0010101, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023174, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023325, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z5K2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96FF9, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023327 is Class.
HINO 0023327 SubClassOf INO 0000090,.
has part some UniProt O60216, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14683, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N3U4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WVM7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQE7, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023328 is Class.
HINO 0023328 SubClassOf INO 0000090,.
has part some HINO 0009611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023322, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023323, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023330 is Class.
HINO 0023330 SubClassOf INO 0000090,.
has part some HINO 0011149, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023331, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z5K2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023331 is Class.
HINO 0023331 SubClassOf INO 0000090,.
has part some UniProt O60216, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14683, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N3U4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WVM7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQE7, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023354 is Class.
HINO 0023354 SubClassOf INO 0000090,.
has part some UniProt O95347, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15003, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15021, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BPX3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NTJ3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023355 is Class.
HINO 0023355 SubClassOf INO 0000090,.
has part some CHEBI 18248, is www.obofoundry.org/ro/ro.#.
has part some UniProt O15296, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023356 is Class.
HINO 0023356 SubClassOf INO 0000090,.
has part some HINO 0023358, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95997, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023357 is Class.
HINO 0023357 SubClassOf INO 0000090,.
has part some HINO 0023355, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023625, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023358 is Class.
HINO 0023358 SubClassOf INO 0000090,.
has part some HINO 0024319, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12834, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023359 is Class.
HINO 0023359 SubClassOf INO 0000090,.
has part some UniProt P18283, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023360 is Class.
HINO 0023360 SubClassOf INO 0000090,.
has part some UniProt O95997, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023361 is Class.
HINO 0023361 SubClassOf INO 0000090,.
has part some UniProt P07203, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023362 is Class.
HINO 0023362 SubClassOf INO 0000090,.
has part some HINO 0019325, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023356, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023363 is Class.
HINO 0023363 SubClassOf INO 0000090,.
has part some HINO 0004268, is www.obofoundry.org/ro/ro.#.
has part some HINO 0009611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0010101, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023138, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023366, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z5K2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96FF9, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023364 is Class.
HINO 0023364 SubClassOf INO 0000090,.
has part some UniProt Q14674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023365 is Class.
HINO 0023365 SubClassOf INO 0000090,.
has part some HINO 0004268, is www.obofoundry.org/ro/ro.#.
has part some HINO 0009611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023138, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023366 is Class.
HINO 0023366 SubClassOf INO 0000090,.
has part some UniProt O60216, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14683, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N3U4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WVM7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQE7, is www.obofoundry.org/ro/ro.#.
located in some GO 0000775 is www.obofoundry.org/ro/ro.#.
HINO 0023367 is Class.
HINO 0023367 SubClassOf INO 0000090,.
has part some UniProt O95347, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15003, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15021, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BPX3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NTJ3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023368 is Class.
HINO 0023368 SubClassOf INO 0000090,.
has part some UniProt P19784, is www.obofoundry.org/ro/ro.#.
has part some UniProt P67870, is www.obofoundry.org/ro/ro.#.
has part some UniProt P68400, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023388 is Class.
HINO 0023388 SubClassOf INO 0000090,.
has part some UniProt P49585, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023389 is Class.
HINO 0023389 SubClassOf INO 0000090,.
has part some HINO 0023388, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023407, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023390 is Class.
HINO 0023390 SubClassOf INO 0000090,.
has part some CHEBI 16110, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48739, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023391 is Class.
HINO 0023391 SubClassOf INO 0000090,.
has part some HINO 0023394, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQC2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023392 is Class.
HINO 0023392 SubClassOf INO 0000090,.
has part some CHEBI 18420, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92903, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023393 is Class.
HINO 0023393 SubClassOf INO 0000090,.
has part some HINO 0023775, is www.obofoundry.org/ro/ro.#.
has part some UniProt O14735, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023394 is Class.
HINO 0023394 SubClassOf INO 0000090,.
has part some HINO 0023412, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62993-1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023395 is Class.
HINO 0023395 SubClassOf INO 0000090,.
has part some UniProt P40939, is www.obofoundry.org/ro/ro.#.
has part some UniProt P55084, is www.obofoundry.org/ro/ro.#.
located in some GO 0005743 is www.obofoundry.org/ro/ro.#.
HINO 0023396 is Class.
HINO 0023396 SubClassOf INO 0000090,.
has part some HINO 0023394, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQC2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023397 is Class.
HINO 0023397 SubClassOf INO 0000090,.
has part some HINO 0023726, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WUD6, is www.obofoundry.org/ro/ro.#.
located in some GO 0000139 is www.obofoundry.org/ro/ro.#.
HINO 0023398 is Class.
HINO 0023398 SubClassOf INO 0000090,.
has part some CHEBI 16749, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48739, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023399 is Class.
HINO 0023399 SubClassOf INO 0000090,.
has part some CHEBI 16749, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48739, is www.obofoundry.org/ro/ro.#.
located in some GO 0000139 is www.obofoundry.org/ro/ro.#.
HINO 0023400 is Class.
HINO 0023400 SubClassOf INO 0000090,.
has part some CHEBI 16110, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48739, is www.obofoundry.org/ro/ro.#.
located in some GO 0000139 is www.obofoundry.org/ro/ro.#.
HINO 0023402 is Class.
HINO 0023402 SubClassOf INO 0000090,.
has part some CHEBI 17552, is www.obofoundry.org/ro/ro.#.
has part some UniProt P63000, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023404 is Class.
HINO 0023404 SubClassOf INO 0000090,.
has part some HINO 0018737, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023414, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023407 is Class.
HINO 0023407 SubClassOf INO 0000090,.
has part some UniProt Q9Y5K3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023408 is Class.
HINO 0023408 SubClassOf INO 0000090,.
has part some HINO 0011820, is www.obofoundry.org/ro/ro.#.
has part some HINO 0018737, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023410 is Class.
HINO 0023410 SubClassOf INO 0000090,.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q06124, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023412 is Class.
HINO 0023412 SubClassOf INO 0000090,.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q06124, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023414 is Class.
HINO 0023414 SubClassOf INO 0000090,.
has part some HINO 0011821, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10721, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023416 is Class.
HINO 0023416 SubClassOf INO 0000090,.
has part some HINO 0011820, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011947, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023421 is Class.
HINO 0023421 SubClassOf INO 0000090,.
has part some HINO 0023432, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023433, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023422 is Class.
HINO 0023422 SubClassOf INO 0000090,.
has part some CHEBI 18420, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BQK8, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023423 is Class.
HINO 0023423 SubClassOf INO 0000090,.
has part some CHEBI 18420, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92539, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023424 is Class.
HINO 0023424 SubClassOf INO 0000090,.
has part some UniProt P22303, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023425 is Class.
HINO 0023425 SubClassOf INO 0000090,.
has part some HINO 0015711, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023426 is Class.
HINO 0023426 SubClassOf INO 0000090,.
has part some HINO 0023458, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023459, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023461, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023427 is Class.
HINO 0023427 SubClassOf INO 0000090,.
has part some HINO 0015710, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023428 is Class.
HINO 0023428 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NZ20, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023429 is Class.
HINO 0023429 SubClassOf INO 0000090,.
has part some UniProt P22303, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023430 is Class.
HINO 0023430 SubClassOf INO 0000090,.
has part some CHEBI 45360, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UG56, is www.obofoundry.org/ro/ro.#.
located in some GO 0005743 is www.obofoundry.org/ro/ro.#.
HINO 0023431 is Class.
HINO 0023431 SubClassOf INO 0000090,.
has part some HINO 0023428, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023454, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023455, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023457, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023493, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023494, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023496, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023498, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023500, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023432 is Class.
HINO 0023432 SubClassOf INO 0000090,.
has part some HINO 0023775, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y6K0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023433 is Class.
HINO 0023433 SubClassOf INO 0000090,.
has part some HINO 0023775, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9C0D9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023435 is Class.
HINO 0023435 SubClassOf INO 0000090,.
has part some HINO 0004917, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023394, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQC2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023437 is Class.
HINO 0023437 SubClassOf INO 0000090,.
has part some HINO 0011820, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015699, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023439 is Class.
HINO 0023439 SubClassOf INO 0000090,.
has part some HINO 0011820, is www.obofoundry.org/ro/ro.#.
has part some HINO 0015698, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023441 is Class.
HINO 0023441 SubClassOf INO 0000090,.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023442 is Class.
HINO 0023442 SubClassOf INO 0000090,.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023444 is Class.
HINO 0023444 SubClassOf INO 0000090,.
has part some HINO 0015712, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023446 is Class.
HINO 0023446 SubClassOf INO 0000090,.
has part some HINO 0015711, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023448 is Class.
HINO 0023448 SubClassOf INO 0000090,.
has part some HINO 0023408, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023425, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60674, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023454 is Class.
HINO 0023454 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt O15496, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023455 is Class.
HINO 0023455 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P39877, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023456 is Class.
HINO 0023456 SubClassOf INO 0000090,.
has part some UniProt Q99685, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023457 is Class.
HINO 0023457 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BZM1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023458 is Class.
HINO 0023458 SubClassOf INO 0000090,.
has part some UniProt P35790, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023459 is Class.
HINO 0023459 SubClassOf INO 0000090,.
has part some UniProt Q9Y259, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023460 is Class.
HINO 0023460 SubClassOf INO 0000090,.
has part some HINO 0023467, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023510, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023461 is Class.
HINO 0023461 SubClassOf INO 0000090,.
has part some UniProt P35790, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y259, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023462 is Class.
HINO 0023462 SubClassOf INO 0000090,.
has part some CHEBI 18420, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8TCT1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023463 is Class.
HINO 0023463 SubClassOf INO 0000090,.
has part some UniProt O43915, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023464 is Class.
HINO 0023464 SubClassOf INO 0000090,.
has part some UniProt Q99447, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023465 is Class.
HINO 0023465 SubClassOf INO 0000090,.
has part some UniProt Q9NRA1-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023466 is Class.
HINO 0023466 SubClassOf INO 0000090,.
has part some HINO 0023422, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023423, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023468, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023467 is Class.
HINO 0023467 SubClassOf INO 0000090,.
has part some HINO 0023463, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023465, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023469, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023474, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023468 is Class.
HINO 0023468 SubClassOf INO 0000090,.
has part some CHEBI 18420, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14693, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023469 is Class.
HINO 0023469 SubClassOf INO 0000090,.
has part some UniProt P49767, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023471 is Class.
HINO 0023471 SubClassOf INO 0000090,.
has part some HINO 0023226, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023473, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023473 is Class.
