www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
DRON 00789827 is Class.
DRON 00789827 SubClassOf DRON 00771134,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00789830 is Class.
DRON 00789830 SubClassOf DRON 00771134,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.5"^^double))) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00789838 is Class.
DRON 00789846 is Class.
DRON 00789846 SubClassOf DRON 00750887.
DRON 00789876 is Class.
DRON 00789876 SubClassOf DRON 00752379,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.005"^^double))) and (BFO 0000071 some CHEBI 28918)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 3215)).
DRON 00789906 is Class.
DRON 00789906 SubClassOf DRON 00775091,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 28787)).
DRON 00789923 is Class.
DRON 00789923 SubClassOf DRON 00032801,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 3374)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 31832)).
DRON 00789956 is Class.
DRON 00789956 SubClassOf DRON 00775083,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "22.75"^^double))) and (BFO 0000071 some CHEBI 135720)).
DRON 00789961 is Class.
DRON 00789976 is Class.
DRON 00789976 SubClassOf DRON 00026179,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "13.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00789986 is Class.
DRON 00790017 is Class.
DRON 00790045 is Class.
DRON 00790045 SubClassOf DRON 00786356,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some DRON 00904107)).
DRON 00790047 is Class.
DRON 00790047 SubClassOf DRON 00786356,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some DRON 00904107)).
DRON 00790056 is Class.
DRON 00790056 SubClassOf DRON 00786342,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some DRON 01002947)).
DRON 00790057 is Class.
DRON 00790067 is Class.
DRON 00790067 SubClassOf DRON 00033828,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 68642)).
DRON 00790069 is Class.
DRON 00790069 SubClassOf DRON 00031782.
DRON 00790079 is Class.
DRON 00790091 is Class.
DRON 00790094 is Class.
DRON 00790096 is Class.
DRON 00790096 SubClassOf DRON 00025843,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "21.0"^^double))) and (BFO 0000071 some CHEBI 231601)).
DRON 00790106 is Class.
DRON 00790106 SubClassOf DRON 00034119.
DRON 00790112 is Class.
DRON 00790112 SubClassOf DRON 00786358.
DRON 00790114 is Class.
DRON 00791696 is Class.
DRON 00791723 is Class.
DRON 00791731 is Class.
DRON 00791758 is Class.
DRON 00793508 is Class.
DRON 00793523 is Class.
DRON 00793537 is Class.
DRON 00799176 is Class.
DRON 00799188 is Class.
DRON 00799196 is Class.
DRON 00799196 SubClassOf DRON 00793523,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some DRON 00020042)).
DRON 00799228 is Class.
DRON 00799228 SubClassOf DRON 00033212.
DRON 00799229 is Class.
DRON 00799229 SubClassOf DRON 00022806,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 7852)).
DRON 00799230 is Class.
DRON 00799230 SubClassOf DRON 00022806,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 7852)).
DRON 00799238 is Class.
DRON 00800960 is Class.
DRON 00800973 is Class.
DRON 00800976 is Class.
DRON 00801016 is Class.
DRON 00801022 is Class.
DRON 00801028 is Class.
DRON 00801035 is Class.
DRON 00801035 SubClassOf DRON 00786360,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some DRON 01002948)).
DRON 00801036 is Class.
DRON 00801036 SubClassOf DRON 00020385,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "280.0"^^double))) and (BFO 0000071 some CHEBI 16914)).
DRON 00801042 is Class.
DRON 00801042 SubClassOf DRON 00027625,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "99.1"^^double))) and (BFO 0000071 some CHEBI 25555)).
DRON 00801043 is Class.
DRON 00803389 is Class.
DRON 00803402 is Class.
DRON 00803429 is Class.
DRON 00803429 SubClassOf DRON 00803402,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00803389)).
DRON 00805111 is Class.
DRON 00805112 is Class.
DRON 00805118 is Class.
DRON 00805119 is Class.
DRON 00807839 is Class.
DRON 00807841 is Class.
DRON 00807846 is Class.
DRON 00807850 is Class.
DRON 00807863 is Class.
DRON 00807870 is Class.
DRON 00807871 is Class.
DRON 00807871 SubClassOf DRON 00807850,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some DRON 00807839)).
DRON 00807872 is Class.
DRON 00807872 SubClassOf DRON 00807850,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some DRON 00807839)).
DRON 00807877 is Class.
DRON 00807877 SubClassOf DRON 00020430.
DRON 00807878 is Class.
DRON 00807880 is Class.
DRON 00807880 SubClassOf DRON 00751417.
DRON 00807907 is Class.
DRON 00807937 is Class.
DRON 00807937 SubClassOf DRON 00026014,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 27958)).
DRON 00807949 is Class.
DRON 00807949 SubClassOf DRON 00031192,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "32.5"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00816376 is Class.
DRON 00816376 SubClassOf DRON 00031732.
DRON 00816419 is Class.
DRON 00816419 SubClassOf DRON 00751132,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 465284)).
DRON 00816424 is Class.
DRON 00816438 is Class.
DRON 00816438 SubClassOf DRON 00024559,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "850.0"^^double))) and (BFO 0000071 some DRON 00018272)).
DRON 00816444 is Class.
DRON 00817897 is Class.
DRON 00817917 is Class.
DRON 00817926 is Class.
DRON 00817926 SubClassOf DRON 00031780,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 52172)).
DRON 00817931 is Class.
DRON 00817931 SubClassOf DRON 00030312,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "18.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00817932 is Class.
DRON 00817932 SubClassOf DRON 00031395.
DRON 00817956 is Class.
DRON 00817956 SubClassOf DRON 00033763,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 3614)).
DRON 00817959 is Class.
DRON 00817959 SubClassOf DRON 00817897,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "132.0"^^double))) and (BFO 0000071 some DRON 00789755)).
DRON 00817966 is Class.
DRON 00817966 SubClassOf DRON 00751549.
DRON 00819904 is Class.
DRON 00819926 is Class.
DRON 00819926 SubClassOf DRON 00819904,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "193.0"^^double))) and (BFO 0000071 some CHEBI 2618)).
DRON 00822972 is Class.
DRON 00822973 is Class.
DRON 00822979 is Class.
DRON 00822980 is Class.
DRON 00822981 is Class.
DRON 00822988 is Class.
DRON 00822995 is Class.
DRON 00822995 SubClassOf DRON 00822980,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some DRON 00822972)).
DRON 00822996 is Class.
DRON 00822996 SubClassOf DRON 00822981,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some DRON 00822973)).
DRON 00822997 is Class.
DRON 00822997 SubClassOf DRON 00822981,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some DRON 00822973)).
DRON 00822998 is Class.
DRON 00822998 SubClassOf DRON 00822979,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "17.3"^^double))) and (BFO 0000071 some CHEBI 6887)).
DRON 00822999 is Class.
DRON 00822999 SubClassOf DRON 00822979,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.9"^^double))) and (BFO 0000071 some CHEBI 6887)).
DRON 00823003 is Class.
DRON 00823003 SubClassOf DRON 00822988.
DRON 00823031 is Class.
DRON 00823031 SubClassOf DRON 00731058.
DRON 00823038 is Class.
DRON 00823046 is Class.
DRON 00823046 SubClassOf DRON 00025949,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "160.0"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 31832)).
DRON 00825230 is Class.
DRON 00825249 is Class.
DRON 00825249 SubClassOf DRON 00825230,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 18295)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00825271 is Class.
DRON 00825272 is Class.
DRON 00825281 is Class.
DRON 00825290 is Class.
DRON 00825296 is Class.
DRON 00825296 SubClassOf DRON 00761791,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1500.0"^^double))) and (BFO 0000071 some CHEBI 28001)).
DRON 00825297 is Class.
DRON 00825297 SubClassOf DRON 00761791,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 28001)).
DRON 00827262 is Class.
DRON 00827263 is Class.
DRON 00827267 is Class.
DRON 00829170 is Class.
DRON 00829173 is Class.
DRON 00829180 is Class.
DRON 00829186 is Class.
DRON 00829186 SubClassOf DRON 00827267.
DRON 00829210 is Class.
DRON 00829213 is Class.
DRON 00829238 is Class.
DRON 00829241 is Class.
DRON 00831730 is Class.
DRON 00831739 is Class.
DRON 00831747 is Class.
DRON 00831757 is Class.
DRON 00831796 is Class.
DRON 00831802 is Class.
DRON 00831807 is Class.
DRON 00831833 is Class.
DRON 00831836 is Class.
DRON 00831838 is Class.
DRON 00831860 is Class.
DRON 00831861 is Class.
DRON 00831862 is Class.
DRON 00831876 is Class.
DRON 00831886 is Class.
DRON 00831916 is Class.
DRON 00831938 is Class.
DRON 00831976 is Class.
DRON 00831999 is Class.
DRON 00832007 is Class.
DRON 00832022 is Class.
DRON 00832059 is Class.
DRON 00834990 is Class.
DRON 00834994 is Class.
DRON 00835000 is Class.
DRON 00835022 is Class.
DRON 00835040 is Class.
DRON 00835041 is Class.
DRON 00835047 is Class.
DRON 00835069 is Class.
DRON 00835069 SubClassOf DRON 00034009,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00020158)).
DRON 00835076 is Class.
DRON 00835076 SubClassOf DRON 00033025,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019586)).
DRON 00835096 is Class.
DRON 00835096 SubClassOf DRON 00831796,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 31413)).
DRON 00835103 is Class.
DRON 00835110 is Class.
DRON 00835118 is Class.
DRON 00835137 is Class.
DRON 00835137 SubClassOf DRON 00831807,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some DRON 00831739)).
DRON 00835138 is Class.
DRON 00835160 is Class.
DRON 00835176 is Class.
DRON 00835176 SubClassOf DRON 00033301,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00019823)).
DRON 00835202 is Class.
DRON 00835202 SubClassOf DRON 00032621,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019278)).
DRON 00835206 is Class.
DRON 00835206 SubClassOf DRON 00033300,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019822)).
DRON 00835222 is Class.
DRON 00835222 SubClassOf DRON 00033396,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019876)).
DRON 00835229 is Class.
DRON 00835229 SubClassOf DRON 00835000.
DRON 00835243 is Class.
DRON 00835243 SubClassOf DRON 00731215,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.3"^^double))) and (BFO 0000071 some DRON 00016913)).
DRON 00835256 is Class.
DRON 00835256 SubClassOf DRON 00834994,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00837849)).
DRON 00835267 is Class.
DRON 00835276 is Class.
DRON 00835276 SubClassOf DRON 00032627,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019284)).
DRON 00835277 is Class.
DRON 00835277 SubClassOf DRON 00032623.
DRON 00835286 is Class.
DRON 00835286 SubClassOf DRON 00032617.
DRON 00835296 is Class.
DRON 00835296 SubClassOf DRON 00032642.
DRON 00835298 is Class.
DRON 00835298 SubClassOf DRON 00032666,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019322)).
DRON 00835346 is Class.
DRON 00835346 SubClassOf DRON 00033144.
DRON 00835347 is Class.
DRON 00835347 SubClassOf DRON 00032645,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00019302)).
DRON 00837842 is Class.
DRON 00837844 is Class.
DRON 00837849 is Class.
DRON 00837850 is Class.
DRON 00837851 is Class.
DRON 00837859 is Class.
DRON 00837868 is Class.
DRON 00837871 is Class.
DRON 00837873 is Class.
DRON 00837876 is Class.
DRON 00837880 is Class.
DRON 00837886 is Class.
DRON 00837887 is Class.
DRON 00837895 is Class.
DRON 00837901 is Class.
DRON 00837905 is Class.
DRON 00837909 is Class.
DRON 00837912 is Class.
DRON 00837920 is Class.
DRON 00837922 is Class.
DRON 00837928 is Class.
DRON 00837939 is Class.
DRON 00837946 is Class.
DRON 00837946 SubClassOf DRON 00837880,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00837844)).
DRON 00837950 is Class.
DRON 00837950 SubClassOf DRON 00837901.
DRON 00837966 is Class.
DRON 00837966 SubClassOf DRON 00837876,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00837850)).
DRON 00837970 is Class.
DRON 00837970 SubClassOf DRON 00837912,.
has proper part some is www.obofoundry.org/ro/ro.#.
