www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0102216 is Class.
GO 0102260 is Class.
GO 0102388 is Class.
GO 0102388 SubClassOf GO 0004553,.
GO 0102388 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0102388 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0102388 SubClassOf RO 0000057 some CHEBI 58223,.
GO 0102388 SubClassOf RO 0000057 some CHEBI 67134,.
GO 0102388 SubClassOf RO 0000057 some CHEBI 68645.
GO 0102398 is Class.
GO 0102398 SubClassOf GO 0008168.
GO 0102436 is Class.
GO 0102436 SubClassOf GO 0008168.
GO 0102488 is Class.
GO 0102512 is Class.
GO 0102564 is Class.
GO 0102564 SubClassOf GO 0016803,.
GO 0102564 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0102564 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0102564 SubClassOf RO 0000057 some CHEBI 57945,.
GO 0102564 SubClassOf RO 0000057 some CHEBI 90785,.
GO 0102564 SubClassOf RO 0000057 some CHEBI 90786.
GO 0102570 is Class.
GO 0102570 SubClassOf GO 0008483.
GO 0102595 is Class.
GO 0102595 SubClassOf GO 0016747.
GO 0102623 is Class.
GO 0102623 SubClassOf GO 0008168,.
GO 0102623 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0102623 SubClassOf RO 0000057 some CHEBI 192701,.
GO 0102623 SubClassOf RO 0000057 some CHEBI 57856,.
GO 0102623 SubClassOf RO 0000057 some CHEBI 59789,.
GO 0102623 SubClassOf RO 0000057 some CHEBI 81337.
GO 0102626 is Class.
GO 0102626 SubClassOf GO 0016712.
GO 0102646 is Class.
GO 0102646 SubClassOf GO 0016836.
GO 0102658 is Class.
GO 0102658 SubClassOf GO 0008483.
GO 0102715 is Class.
GO 0102715 SubClassOf GO 0016706.
GO 0102752 is Class.
GO 0102756 is Class.
GO 0102766 is Class.
GO 0102766 SubClassOf GO 0008168,.
GO 0102766 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0102766 SubClassOf RO 0000057 some CHEBI 17846,.
GO 0102766 SubClassOf RO 0000057 some CHEBI 28927,.
GO 0102766 SubClassOf RO 0000057 some CHEBI 57856,.
GO 0102766 SubClassOf RO 0000057 some CHEBI 59789.
GO 0102819 is Class.
GO 0102819 SubClassOf GO 0016620.
GO 0102831 is Class.
GO 0102831 SubClassOf GO 0016758.
GO 0102834 is Class.
GO 0102847 is Class.
GO 0102860 is Class.
GO 0102873 is Class.
GO 0102926 is Class.
GO 0102933 is Class.
GO 0102933 SubClassOf GO 0008483.
GO 0103105 is Class.
GO 0103105 SubClassOf GO 0008483.
GO 0106001 is Class.
GO 0106001 is equivalent to GO 0050892 and (RO 0004009 some CHEBI 18133).
GO 0106001 SubClassOf GO 0050892,.
GO 0106001 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0106001 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0106001 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0106001 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0106001 SubClassOf RO 0004009 some CHEBI 18133.
GO 0106005 is Class.
GO 0106029 is Class.
GO 0106035 is Class.
GO 0106035 SubClassOf GO 0097428.
GO 0106037 is Class.
GO 0106037 SubClassOf GO 0045179.
GO 0106047 is Class.
GO 0106048 is Class.
GO 0106048 SubClassOf GO 0008216,.
GO 0106048 SubClassOf GO 0106047.
GO 0106095 is Class.
GO 0106095 SubClassOf GO 1903293,.
GO 0106095 SubClassOf RO 0002215 some GO 0140932,.
GO 0106095 SubClassOf RO 0002216 some GO 0000956.
GO 0106219 is Class.
GO 0106219 SubClassOf GO 0140784.
GO 0106235 is Class.
GO 0106235 SubClassOf GO 0042577.
GO 0106236 is Class.
GO 0106236 SubClassOf GO 0009247.
GO 0106256 is Class.
GO 0106256 SubClassOf GO 0016836,.
GO 0106256 SubClassOf RO 0000057 some CHEBI 131859,.
GO 0106256 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0106256 SubClassOf RO 0000057 some CHEBI 59720.
GO 0106258 is Class.
GO 0106258 SubClassOf GO 0016780,.
GO 0106258 SubClassOf RO 0000057 some CHEBI 15354,.
GO 0106258 SubClassOf RO 0000057 some CHEBI 33384,.
GO 0106258 SubClassOf RO 0000057 some CHEBI 57262,.
GO 0106258 SubClassOf RO 0000057 some CHEBI 57643.
GO 0106336 is Class.
GO 0106336 SubClassOf GO 0048856.
GO 0106361 is Class.
GO 0106361 SubClassOf GO 0046527,.
GO 0106361 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0106361 SubClassOf RO 0000057 some CHEBI 167445,.
GO 0106361 SubClassOf RO 0000057 some CHEBI 29965,.
GO 0106361 SubClassOf RO 0000057 some CHEBI 57510,.
GO 0106361 SubClassOf RO 0000057 some CHEBI 58369.
GO 0110145 is Class.
GO 0110145 SubClassOf GO 0070013.
GO 0120025 is Class.
GO 0120077 is Class.
GO 0120078 is Class.
GO 0120078 is equivalent to GO 0007155 and (BFO 0000050 some GO 0120077).
GO 0120078 SubClassOf GO 0007155,.
GO 0120078 SubClassOf BFO 0000050 some GO 0120077,.
GO 0120078 SubClassOf RO 0002162 some NCBITaxon 7742.
GO 0120109 is Class.
GO 0120109 SubClassOf GO 0034397,.
GO 0120109 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0120148 is Class.
GO 0120148 SubClassOf GO 0044163.
GO 0120149 is Class.
GO 0120149 SubClassOf GO 0033655.
GO 0120165 is Class.
GO 0120165 SubClassOf GO 0030582.
GO 0120166 is Class.
GO 0120166 SubClassOf GO 0030582.
GO 0120224 is Class.
GO 0120224 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001737).
GO 0120224 SubClassOf GO 0048513,.
GO 0120224 SubClassOf GO 0048856,.
GO 0120224 SubClassOf BFO 0000050 some GO 0060541,.
GO 0120224 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0120224 SubClassOf RO 0002296 some UBERON 0001737.
GO 0120238 is Class.
GO 0120238 is equivalent to GO 0030112 and (BFO 0000050 some CL 0000019).
GO 0120238 SubClassOf GO 0030112,.
GO 0120238 SubClassOf not (RO 0002162 some NCBITaxon 3176),.
GO 0120238 SubClassOf not (RO 0002162 some NCBITaxon 3312),.
GO 0120238 SubClassOf not (RO 0002162 some NCBITaxon 3378),.
GO 0120238 SubClassOf not (RO 0002162 some NCBITaxon 3398),.
GO 0120238 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0120238 SubClassOf not (RO 0002162 some NCBITaxon 5782),.
GO 0120238 SubClassOf BFO 0000050 some CL 0000019,.
GO 0120238 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0120282 is Class.
GO 0120282 SubClassOf GO 0005775,.
GO 0120282 SubClassOf not (RO 0002162 some NCBITaxon 4751),.
GO 0120282 SubClassOf BFO 0000050 some GO 0044754,.
GO 0120282 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0140066 is Class.
GO 0140066 SubClassOf GO 0043543.
GO 0140096 is Class.
GO 0140097 is Class.
GO 0140101 is Class.
GO 0140103 is Class.
GO 0140110 is Class.
GO 0140111 is Class.
GO 0140111 SubClassOf GO 0043364.
GO 0140299 is Class.
GO 0140313 is Class.
GO 0140314 is Class.
GO 0140314 SubClassOf GO 0140487.
GO 0140315 is Class.
GO 0140315 SubClassOf GO 0140487.
GO 0140357 is Class.
GO 0140357 SubClassOf GO 0035351.
GO 0140359 is Class.
GO 0140448 is Class.
GO 0140479 is Class.
GO 0140481 is Class.
GO 0140481 is equivalent to GO 0140359 and (RO 0004009 some CHEBI 30408).
GO 0140481 SubClassOf GO 0140359,.
GO 0140481 SubClassOf RO 0004009 some CHEBI 30408.
GO 0140482 is Class.
GO 0140482 is equivalent to GO 0140299 and (RO 0004009 some CHEBI 24875).
GO 0140482 SubClassOf GO 0140299,.
GO 0140482 SubClassOf GO 0140784,.
GO 0140482 SubClassOf RO 0004009 some CHEBI 24875.
GO 0140486 is Class.
GO 0140486 SubClassOf GO 0140487.
GO 0140487 is Class.
GO 0140487 is equivalent to GO 0140313 and (BFO 0000051 some GO 0046872).
GO 0140487 SubClassOf GO 0140313,.
GO 0140487 SubClassOf BFO 0000051 some GO 0046872.
GO 0140488 is Class.
GO 0140488 is equivalent to GO 0038024 and (RO 0004009 some CHEBI 30413).
GO 0140488 SubClassOf GO 0038024,.
GO 0140488 SubClassOf RO 0004009 some CHEBI 30413.
GO 0140534 is Class.
GO 0140535 is Class.
GO 0140576 is Class.
GO 0140576 SubClassOf GO 0048878.
GO 0140657 is Class.
GO 0140677 is Class.
GO 0140678 is Class.
GO 0140725 is Class.
GO 0140725 SubClassOf GO 0098754.
GO 0140728 is Class.
GO 0140728 is equivalent to GO 0043565 and (RO 0004009 some SO 0000173).
GO 0140728 SubClassOf GO 0000978,.
GO 0140728 SubClassOf GO 0043565,.
GO 0140728 SubClassOf RO 0004009 some SO 0000173.
GO 0140729 is Class.
GO 0140729 SubClassOf GO 0098754.
GO 0140766 is Class.
GO 0140776 is Class.
GO 0140784 is Class.
GO 0140784 is equivalent to GO 0140299 and (RO 0004009 some CHEBI 25213).
GO 0140784 SubClassOf GO 0140299,.
GO 0140784 SubClassOf RO 0004009 some CHEBI 25213.
GO 0140885 is Class.
GO 0140885 SubClassOf GO 0140886,.
GO 0140885 SubClassOf not (RO 0002162 some NCBITaxon 33090),.
GO 0140885 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0140885 SubClassOf not (RO 0002162 some NCBITaxon 7742).
GO 0140886 is Class.
GO 0140932 is Class.
GO 0140962 is Class.
GO 0140962 SubClassOf GO 0048878.
GO 0140982 is Class.
GO 0140982 SubClassOf GO 0098754.
GO 0141119 is Class.
GO 0141119 SubClassOf GO 0006325.
GO 0141193 is Class.
GO 0150018 is Class.
GO 0150018 is equivalent to GO 0048856 and (RO 0002296 some GO 0097441).
GO 0150018 SubClassOf GO 0016358,.
GO 0150018 SubClassOf GO 0048856,.
GO 0150018 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0150018 SubClassOf RO 0002296 some GO 0097441.
GO 0150022 is Class.
GO 0150022 is equivalent to GO 0048856 and (RO 0002296 some GO 0097440).
GO 0150022 SubClassOf GO 0016358,.
GO 0150022 SubClassOf GO 0048856,.
GO 0150022 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0150022 SubClassOf RO 0002296 some GO 0097440.
GO 0150063 is Class.
GO 0150063 SubClassOf GO 0048880.
GO 0150132 is Class.
GO 0160038 is Class.
GO 0160038 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003942).
GO 0160038 SubClassOf GO 0048856,.
GO 0160038 SubClassOf GO 0048880,.
GO 0160038 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0160038 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0160038 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0160038 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0160038 SubClassOf RO 0002162 some NCBITaxon 131567,.
GO 0160038 SubClassOf RO 0002296 some UBERON 0003942.
GO 0160062 is Class.
GO 0160062 SubClassOf GO 0048856,.
GO 0160062 SubClassOf RO 0002162 some NCBITaxon 3193.
GO 0160093 is Class.
GO 0160093 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001042).
GO 0160093 SubClassOf GO 0048856,.
GO 0160093 SubClassOf GO 0060465,.
GO 0160093 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0160093 SubClassOf RO 0002296 some UBERON 0001042.
GO 0160094 is Class.
GO 0160094 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0015232).
GO 0160094 SubClassOf GO 0048856,.
GO 0160094 SubClassOf GO 0060465,.
GO 0160094 SubClassOf RO 0002162 some NCBITaxon 6231,.
GO 0160094 SubClassOf RO 0002296 some UBERON 0015232.
GO 0160095 is Class.
GO 0160095 is equivalent to GO 0048856 and (RO 0002296 some UBERON 6005380).
GO 0160095 SubClassOf GO 0048856,.
GO 0160095 SubClassOf GO 0060465,.
GO 0160095 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0160095 SubClassOf RO 0002296 some UBERON 6005380.
GO 0160096 is Class.
GO 0160096 SubClassOf GO 0007517.
GO 0160104 is Class.
GO 0160104 SubClassOf GO 0008170,.
GO 0160104 SubClassOf GO 0016423,.
GO 0160104 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0160104 SubClassOf RO 0000057 some CHEBI 57856,.
GO 0160104 SubClassOf RO 0000057 some CHEBI 59789,.
GO 0160104 SubClassOf RO 0000057 some CHEBI 74269,.
GO 0160104 SubClassOf RO 0000057 some CHEBI 74513.
GO 0160108 is Class.
GO 0160108 SubClassOf GO 0032502.
GO 0160109 is Class.
GO 0160109 SubClassOf GO 0032502.
GO 0160153 is Class.
GO 0160153 SubClassOf GO 0106029,.
GO 0160153 SubClassOf RO 0000057 some CHEBI 65314,.
GO 0160153 SubClassOf RO 0000057 some CHEBI 65315.
GO 0160175 is Class.
GO 0160175 SubClassOf GO 0007525.
GO 0170049 is Class.
GO 0180030 is Class.
GO 1900220 is Class.
GO 1900220 SubClassOf GO 0071526.
GO 1900462 is Class.
GO 1901239 is Class.
GO 1901255 is Class.
GO 1901255 SubClassOf GO 0006289.
GO 1901486 is Class.
GO 1901596 is Class.
GO 1901701 is Class.
GO 1901991 is Class.
GO 1902182 is Class.
GO 1902182 is equivalent to GO 0048856 and (RO 0002296 some PO 0020148).
GO 1902182 SubClassOf GO 0048507,.
GO 1902182 SubClassOf GO 0048856,.
GO 1902182 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 1902182 SubClassOf RO 0002296 some PO 0020148.
GO 1902217 is Class.
GO 1902217 SubClassOf GO 0033028.
GO 1902265 is Class.
GO 1902265 SubClassOf GO 0048878.
GO 1902285 is Class.
GO 1902285 SubClassOf GO 0071526.
GO 1902286 is Class.
GO 1902286 SubClassOf GO 0071526.
GO 1902287 is Class.
GO 1902287 SubClassOf GO 0071526.
GO 1902296 is Class.
GO 1902296 SubClassOf GO 0006271.
GO 1902369 is Class.
GO 1902379 is Class.
GO 1902379 SubClassOf GO 0042056.
GO 1902408 is Class.
GO 1902408 SubClassOf GO 0007105.
GO 1902422 is Class.
GO 1903047 is Class.
GO 1903293 is Class.
GO 1903349 is Class.
GO 1903349 SubClassOf GO 0098588.
GO 1903375 is Class.
GO 1903375 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0012175).
GO 1903375 SubClassOf GO 0048856,.
GO 1903375 SubClassOf GO 0061550,.
GO 1903375 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 1903375 SubClassOf RO 0002296 some UBERON 0012175.
GO 1903699 is Class.
GO 1903699 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001818).
GO 1903699 SubClassOf GO 0048733,.
GO 1903699 SubClassOf GO 0048856,.
GO 1903699 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 1903699 SubClassOf RO 0002296 some UBERON 0001818.
GO 1903700 is Class.
GO 1903700 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001153).
GO 1903700 SubClassOf GO 0048856,.
GO 1903700 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 1903700 SubClassOf RO 0002296 some UBERON 0001153.
GO 1903701 is Class.
GO 1903701 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001777).
GO 1903701 SubClassOf GO 0048856,.
GO 1903701 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1903701 SubClassOf RO 0002296 some UBERON 0001777.
GO 1903702 is Class.
GO 1903702 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001043).
GO 1903702 SubClassOf GO 0048856,.
GO 1903702 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 1903702 SubClassOf RO 0002296 some UBERON 0001043.
GO 1903709 is Class.
GO 1903709 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002451).
GO 1903709 SubClassOf GO 0048732,.
GO 1903709 SubClassOf GO 0048856,.
GO 1903709 SubClassOf RO 0002162 some NCBITaxon 32525,.
GO 1903709 SubClassOf RO 0002296 some UBERON 0002451.
GO 1903825 is Class.
GO 1903866 is Class.
GO 1903866 is equivalent to GO 0048856 and (RO 0002296 some PO 0005648).
GO 1903866 SubClassOf GO 0048856,.
GO 1903866 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 1903866 SubClassOf RO 0002296 some PO 0005648.
GO 1903867 is Class.
GO 1903867 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005631).
GO 1903867 SubClassOf GO 0048856,.
GO 1903867 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 1903867 SubClassOf RO 0002296 some UBERON 0005631.
GO 1903929 is Class.
GO 1903929 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005620).
GO 1903929 SubClassOf GO 0048856,.
GO 1903929 SubClassOf GO 0060021,.
GO 1903929 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 1903929 SubClassOf RO 0002296 some UBERON 0005620.
GO 1904122 is Class.
GO 1904122 SubClassOf GO 0071927.
GO 1904334 is Class.
GO 1904334 SubClassOf GO 0035351.
GO 1904484 is Class.
GO 1904484 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0012478).
GO 1904484 SubClassOf GO 0048732,.
GO 1904484 SubClassOf GO 0048856,.
GO 1904484 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1904484 SubClassOf RO 0002296 some UBERON 0012478.
GO 1904659 is Class.
GO 1904724 is Class.
GO 1904724 SubClassOf GO 0070013.
GO 1904813 is Class.
GO 1904813 SubClassOf GO 0070013.
GO 1904817 is Class.
GO 1904817 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000042).
GO 1904817 SubClassOf GO 0048856,.
GO 1904817 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 1904817 SubClassOf RO 0002296 some UBERON 0000042.
GO 1904818 is Class.
GO 1904818 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001178).
GO 1904818 SubClassOf GO 0048856,.
GO 1904818 SubClassOf BFO 0000050 some GO 1904820,.
GO 1904818 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1904818 SubClassOf RO 0002296 some UBERON 0001178.
GO 1904819 is Class.
GO 1904819 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001366).
GO 1904819 SubClassOf GO 0048856,.
GO 1904819 SubClassOf BFO 0000050 some GO 1904820,.
GO 1904819 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1904819 SubClassOf RO 0002296 some UBERON 0001366.
GO 1904820 is Class.
GO 1904820 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002358).
GO 1904820 SubClassOf GO 0048856,.
GO 1904820 SubClassOf GO 1904817,.
GO 1904820 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1904820 SubClassOf RO 0002296 some UBERON 0002358.
GO 1904866 is Class.
GO 1904866 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002691).
GO 1904866 SubClassOf GO 0048856,.
GO 1904866 SubClassOf BFO 0000050 some GO 0030901,.
GO 1904866 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1904866 SubClassOf RO 0002296 some UBERON 0002691.
GO 1904888 is Class.
GO 1904888 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0010323).
GO 1904888 SubClassOf GO 0048856,.
GO 1904888 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 1904888 SubClassOf RO 0002296 some UBERON 0010323.
GO 1905040 is Class.
GO 1905040 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003069).
GO 1905040 SubClassOf GO 0048856,.
GO 1905040 SubClassOf GO 0071696,.
GO 1905040 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 1905040 SubClassOf RO 0002296 some UBERON 0003069.
GO 1905069 is Class.
GO 1905069 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004340).
GO 1905069 SubClassOf GO 0048856,.
GO 1905069 SubClassOf GO 1903867,.
GO 1905069 SubClassOf RO 0002162 some NCBITaxon 32524,.
GO 1905069 SubClassOf RO 0002296 some UBERON 0004340.
GO 1905072 is Class.
GO 1905072 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003906).
GO 1905072 SubClassOf GO 0009888,.
GO 1905072 SubClassOf GO 0048856,.
GO 1905072 SubClassOf BFO 0000050 some GO 0007507,.
GO 1905072 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1905072 SubClassOf RO 0002296 some UBERON 0003906.
GO 1905314 is Class.
GO 1905314 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005623).
GO 1905314 SubClassOf GO 0003170,.
GO 1905314 SubClassOf GO 0048856,.
GO 1905314 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 1905314 SubClassOf RO 0002296 some UBERON 0005623.
GO 1905328 is Class.
GO 1905328 is equivalent to GO 0048856 and (RO 0002296 some PO 0000030).
GO 1905328 SubClassOf GO 0048856,.
GO 1905328 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 1905328 SubClassOf RO 0002296 some PO 0000030.
GO 1905370 is Class.
GO 1905569 is Class.
GO 1905754 is Class.
GO 1905754 SubClassOf GO 0005634.
GO 1905867 is Class.
GO 1905867 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001301).
GO 1905867 SubClassOf GO 0035295,.
GO 1905867 SubClassOf GO 0048856,.
GO 1905867 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 1905867 SubClassOf RO 0002296 some UBERON 0001301.
GO 1990026 is Class.
GO 1990042 is Class.
GO 1990045 is Class.
GO 1990045 SubClassOf GO 0048856.
GO 1990058 is Class.
GO 1990058 is equivalent to GO 0048856 and (RO 0002296 some PO 0025267).
GO 1990058 SubClassOf GO 0009791,.
GO 1990058 SubClassOf GO 0048856,.
GO 1990058 SubClassOf BFO 0000050 some GO 0010154,.
GO 1990058 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 1990058 SubClassOf RO 0002296 some PO 0025267.
GO 1990059 is Class.
GO 1990059 is equivalent to GO 0048856 and (RO 0002296 some PO 0000033).
GO 1990059 SubClassOf GO 0009791,.
GO 1990059 SubClassOf GO 0048856,.
GO 1990059 SubClassOf BFO 0000050 some GO 0010154,.
GO 1990059 SubClassOf RO 0002162 some NCBITaxon 58024,.
GO 1990059 SubClassOf RO 0002296 some PO 0000033.
GO 1990138 is Class.
GO 1990138 SubClassOf GO 0048588.
GO 1990349 is Class.
GO 1990349 is equivalent to GO 0010496 and (RO 0002608 some GO 0005921).
GO 1990349 SubClassOf GO 0010496,.
GO 1990349 SubClassOf RO 0002608 some GO 0005921.
GO 1990375 is Class.
GO 1990375 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0006435).
GO 1990375 SubClassOf GO 0048608,.
GO 1990375 SubClassOf GO 0048856,.
GO 1990375 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 1990375 SubClassOf RO 0002296 some UBERON 0006435.
GO 1990384 is Class.
GO 1990384 SubClassOf GO 0060033.
GO 1990399 is Class.
GO 1990399 SubClassOf GO 0060429.
GO 1990401 is Class.
GO 1990401 SubClassOf GO 0048568.
GO 1990402 is Class.
GO 1990402 SubClassOf GO 0048568.
GO 1990403 is Class.
GO 1990403 SubClassOf GO 0048568.
GO 1990460 is Class.
GO 1990460 SubClassOf GO 0005102.
GO 1990461 is Class.
GO 1990461 SubClassOf GO 0098754.
GO 1990577 is Class.
GO 1990577 SubClassOf GO 0006482.
GO 1990748 is Class.
GO 1990748 SubClassOf GO 0098754.
GO 1990789 is Class.
GO 1990789 SubClassOf GO 0050673,.
GO 1990789 SubClassOf BFO 0000050 some GO 0030878,.
GO 1990789 SubClassOf RO 0002162 some NCBITaxon 89593.
GO 1990791 is Class.
GO 1990791 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000044).
GO 1990791 SubClassOf GO 0048856,.
GO 1990791 SubClassOf GO 0061548,.
GO 1990791 SubClassOf RO 0002162 some NCBITaxon 89593,.
GO 1990791 SubClassOf RO 0002296 some UBERON 0000044.
GO 1990822 is Class.
GO 1990910 is Class.
GO 1990910 SubClassOf GO 0001666.
GO 1990937 is Class.
GO 1990937 SubClassOf GO 0043412.
GO 1990963 is Class.
GO 1990963 SubClassOf GO 0048468.
GO 2000305 is Class.
GO 2000305 SubClassOf GO 0071526.
GO 2000462 is Class.
GO 2000721 is Class.
GO 2001048 is Class.
GO 2001116 is Class.
NCBITaxon 10066 is Class.
NCBITaxon 10066 SubClassOf NCBITaxon 337687,.
NCBITaxon 10066 SubClassOf RO 0002162 some NCBITaxon 10066.
NCBITaxon 10066 DisjointWith NCBITaxon 687453.
NCBITaxon 112252 is Class.
NCBITaxon 112252 SubClassOf NCBITaxon 4751.
NCBITaxon 118968 is Class.
NCBITaxon 118968 SubClassOf NCBITaxon 118969,.
NCBITaxon 118968 SubClassOf RO 0002162 some NCBITaxon 118968.
NCBITaxon 118969 is Class.
NCBITaxon 118969 DisjointWith NCBITaxon 135614.
NCBITaxon 1236 is Class.
NCBITaxon 13 is Class.
NCBITaxon 13 SubClassOf NCBITaxon 203488.
NCBITaxon 131567 is Class.
NCBITaxon 133551 is Class.
NCBITaxon 133551 SubClassOf NCBITaxon 7586.
NCBITaxon 135614 is Class.
NCBITaxon 135614 SubClassOf NCBITaxon 1236,.
NCBITaxon 135614 SubClassOf RO 0002162 some NCBITaxon 135614.
NCBITaxon 135614 DisjointWith NCBITaxon 91347.
NCBITaxon 135614 DisjointWith NCBITaxon 72274.
NCBITaxon 135614 DisjointWith NCBITaxon 135625.
NCBITaxon 135614 DisjointWith NCBITaxon 135623.
NCBITaxon 135614 DisjointWith NCBITaxon 135622.
NCBITaxon 135614 DisjointWith NCBITaxon 118969.
NCBITaxon 135622 is Class.
NCBITaxon 135622 DisjointWith NCBITaxon 135614.
NCBITaxon 135623 is Class.
NCBITaxon 135623 DisjointWith NCBITaxon 135614.
NCBITaxon 135625 is Class.
NCBITaxon 135625 DisjointWith NCBITaxon 135614.
NCBITaxon 142796 is Class.
NCBITaxon 142796 SubClassOf NCBITaxon 2605435.
NCBITaxon 147385 is Class.
NCBITaxon 147385 SubClassOf NCBITaxon 2822797,.
NCBITaxon 147385 SubClassOf RO 0002162 some NCBITaxon 147385.
NCBITaxon 147389 is Class.
NCBITaxon 147389 SubClassOf NCBITaxon 1648038,.
NCBITaxon 147389 SubClassOf RO 0002162 some NCBITaxon 147389.
NCBITaxon 147554 is Class.
NCBITaxon 15367 is Class.
NCBITaxon 15367 SubClassOf NCBITaxon 147385.
NCBITaxon 1648017 is Class.
NCBITaxon 1648017 SubClassOf NCBITaxon 147389.
NCBITaxon 1648030 is Class.
NCBITaxon 1648030 SubClassOf NCBITaxon 147389.
NCBITaxon 1648038 is Class.
NCBITaxon 186623 is Class.
NCBITaxon 186623 SubClassOf NCBITaxon 7898,.
NCBITaxon 186623 SubClassOf RO 0002162 some NCBITaxon 186623.
NCBITaxon 2 is Class.
NCBITaxon 203487 is Class.
NCBITaxon 203488 is Class.
NCBITaxon 203488 SubClassOf NCBITaxon 203487,.
NCBITaxon 203488 SubClassOf RO 0002162 some NCBITaxon 203488.
NCBITaxon 211586 is Class.
NCBITaxon 211586 SubClassOf NCBITaxon 70863,.
NCBITaxon 211586 SubClassOf RO 0002162 some NCBITaxon 211586.
NCBITaxon 214907 is Class.
NCBITaxon 214907 SubClassOf NCBITaxon 3629,.
NCBITaxon 214907 SubClassOf RO 0002162 some NCBITaxon 214907.
NCBITaxon 214907 DisjointWith NCBITaxon 214909.
NCBITaxon 214909 is Class.
