www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0100028 is Class.
MONDO 0100028 SubClassOf MONDO 0005027.
MONDO 0100029 is Class.
MONDO 0100029 SubClassOf MONDO 0100028.
MONDO 0100030 is Class.
MONDO 0100031 is Class.
MONDO 0100031 SubClassOf MONDO 0010898,.
MONDO 0100031 SubClassOf MONDO 0100030.
MONDO 0100034 is Class.
MONDO 0100034 SubClassOf MONDO 0100545.
MONDO 0100036 is Class.
MONDO 0100038 is Class.
MONDO 0100052 is Class.
MONDO 0100052 SubClassOf MONDO 0016227.
MONDO 0100061 is Class.
MONDO 0100061 SubClassOf MONDO 0020127.
MONDO 0100062 is Class.
MONDO 0100062 SubClassOf MONDO 0005579,.
MONDO 0100062 SubClassOf MONDO 0100022,.
MONDO 0100062 SubClassOf MONDO 0100038,.
MONDO 0100062 SubClassOf MONDO 0100500.
MONDO 0100063 is Class.
MONDO 0100063 SubClassOf MONDO 0002604.
MONDO 0100075 is Class.
MONDO 0100075 SubClassOf MONDO 0005315.
MONDO 0100077 is Class.
MONDO 0100077 SubClassOf MONDO 0020295.
MONDO 0100079 is Class.
MONDO 0100079 SubClassOf MONDO 0100062.
MONDO 0100084 is Class.
MONDO 0100084 SubClassOf MONDO 0100545.
MONDO 0100090 is Class.
MONDO 0100090 SubClassOf MONDO 0100077.
MONDO 0100092 is Class.
MONDO 0100092 SubClassOf MONDO 0013981,.
MONDO 0100092 SubClassOf RO 0004003 some 10596.
MONDO 0100093 is Class.
MONDO 0100093 SubClassOf MONDO 0013981,.
MONDO 0100093 SubClassOf RO 0004003 some 7869,.
MONDO 0100093 SubClassOf RO 0004020 some 7869.
MONDO 0100097 is Class.
MONDO 0100097 SubClassOf MONDO 0100077.
MONDO 0100098 is Class.
MONDO 0100098 SubClassOf MONDO 0100545.
MONDO 0100100 is Class.
MONDO 0100100 is equivalent to MONDO 0019952 and (RO 0004003 some 15999).
MONDO 0100100 SubClassOf MONDO 0019952,.
MONDO 0100100 SubClassOf RO 0004003 some 15999.
MONDO 0100105 is Class.
MONDO 0100105 SubClassOf MONDO 0020496,.
MONDO 0100105 SubClassOf RO 0004003 some 26182.
MONDO 0100106 is Class.
MONDO 0100107 is Class.
MONDO 0100107 SubClassOf MONDO 0100062.
MONDO 0100108 is Class.
MONDO 0100108 SubClassOf MONDO 0100545.
MONDO 0100112 is Class.
MONDO 0100112 SubClassOf MONDO 0017986,.
MONDO 0100112 SubClassOf MONDO 0019233,.
MONDO 0100112 SubClassOf MONDO 0100372,.
MONDO 0100112 SubClassOf RO 0004003 some 23338.
MONDO 0100114 is Class.
MONDO 0100114 SubClassOf MONDO 0005150.
MONDO 0100117 is Class.
MONDO 0100122 is Class.
MONDO 0100122 SubClassOf MONDO 0019248,.
MONDO 0100122 SubClassOf RO 0004003 some 29670.
MONDO 0100123 is Class.
MONDO 0100123 SubClassOf MONDO 0002465.
MONDO 0100124 is Class.
MONDO 0100124 is equivalent to MONDO 0020119 and (RO 0004003 some 18704).
MONDO 0100124 SubClassOf MONDO 0020119,.
MONDO 0100124 SubClassOf RO 0004003 some 18704,.
MONDO 0100124 SubClassOf RO 0004029 some HP 0000924,.
MONDO 0100124 SubClassOf RO 0004029 some HP 0001249,.
MONDO 0100124 SubClassOf RO 0004029 some HP 0001252,.
MONDO 0100124 SubClassOf RO 0004029 some HP 0001626,.
MONDO 0100124 SubClassOf RO 0004029 some HP 0001999,.
MONDO 0100124 SubClassOf RO 0004029 some HP 0012758,.
MONDO 0100124 SubClassOf RO 0004029 some MONDO 0005258.
MONDO 0100127 is Class.
MONDO 0100127 SubClassOf MONDO 0100123.
MONDO 0100129 is Class.
MONDO 0100129 SubClassOf MONDO 0008813.
MONDO 0100135 is Class.
MONDO 0100135 SubClassOf MONDO 0100062,.
MONDO 0100135 SubClassOf RO 0004003 some 10585,.
MONDO 0100135 SubClassOf RO 0004029 some HP 0002373,.
disease shares features of some MONDO 0100079 is mondo#.
MONDO 0100139 is Class.
MONDO 0100141 is Class.
MONDO 0100142 is Class.
MONDO 0100143 is Class.
MONDO 0100144 is Class.
MONDO 0100144 SubClassOf MONDO 0100545.
MONDO 0100145 is Class.
MONDO 0100146 is Class.
MONDO 0100146 is equivalent to MONDO 0020119 and (RO 0004003 some 18305).
MONDO 0100146 SubClassOf MONDO 0020119,.
MONDO 0100146 SubClassOf RO 0004003 some 18305.
MONDO 0100147 is Class.
MONDO 0100147 SubClassOf MONDO 0100545.
MONDO 0100148 is Class.
MONDO 0100149 is Class.
MONDO 0100149 SubClassOf MONDO 0012787.
MONDO 0100150 is Class.
MONDO 0100153 is Class.
MONDO 0100154 is Class.
MONDO 0100154 SubClassOf MONDO 0100545.
MONDO 0100160 is Class.
MONDO 0100160 SubClassOf MONDO 0006022.
MONDO 0100161 is Class.
MONDO 0100161 SubClassOf MONDO 0001909.
MONDO 0100164 is Class.
MONDO 0100164 SubClassOf MONDO 0016391,.
MONDO 0100164 SubClassOf MONDO 0017688.
MONDO 0100165 is Class.
MONDO 0100165 SubClassOf MONDO 0100164.
MONDO 0100166 is Class.
MONDO 0100166 SubClassOf MONDO 0100545.
MONDO 0100167 is Class.
MONDO 0100167 SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0005002 is mondo#.
MONDO 0100168 is Class.
MONDO 0100168 SubClassOf MONDO 0007608,.
MONDO 0100168 SubClassOf RO 0004004 some 583.
MONDO 0100171 is Class.
MONDO 0100171 SubClassOf MONDO 0020573.
MONDO 0100172 is Class.
MONDO 0100172 SubClassOf MONDO 0100545.
MONDO 0100174 is Class.
MONDO 0100174 SubClassOf MONDO 0020573.
MONDO 0100175 is Class.
MONDO 0100175 SubClassOf MONDO 0100545.
MONDO 0100177 is Class.
predisposes towards some MONDO 0011786) is MONDO 0020573 and (RO 0004003 some 5973) and (mondo#.
predisposes towards some MONDO 0011786) SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0011786) SubClassOf RO 0004003 some 5973,.
predisposes towards some MONDO 0011786 is mondo#.
MONDO 0100178 is Class.
MONDO 0100178 SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0011292 is mondo#.
MONDO 0100179 is Class.
MONDO 0100179 SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0018309 is mondo#.
MONDO 0100181 is Class.
MONDO 0100181 SubClassOf MONDO 0100178.
MONDO 0100184 is Class.
MONDO 0100196 is Class.
MONDO 0100196 SubClassOf MONDO 0100545.
MONDO 0100223 is Class.
MONDO 0100238 is Class.
MONDO 0100245 is Class.
MONDO 0100249 is Class.
MONDO 0100249 SubClassOf MONDO 0017576,.
MONDO 0100249 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0100250 is Class.
MONDO 0100250 SubClassOf MONDO 0100249.
MONDO 0100252 is Class.
MONDO 0100252 SubClassOf MONDO 0018891.
MONDO 0100254 is Class.
MONDO 0100254 is equivalent to MONDO 0100516 and (RO 0004003 some 1388).
MONDO 0100254 SubClassOf MONDO 0100500,.
MONDO 0100254 SubClassOf MONDO 0100516,.
MONDO 0100254 SubClassOf RO 0004003 some 1388.
MONDO 0100255 is Class.
MONDO 0100255 SubClassOf MONDO 0000351,.
MONDO 0100255 SubClassOf MONDO 0019502,.
MONDO 0100255 SubClassOf RO 0004003 some 257.
MONDO 0100257 is Class.
MONDO 0100257 SubClassOf MONDO 0019053.
MONDO 0100258 is Class.
MONDO 0100258 SubClassOf MONDO 0100277,.
MONDO 0100258 SubClassOf RO 0004003 some 8940.
MONDO 0100261 is Class.
MONDO 0100267 is Class.
MONDO 0100267 SubClassOf MONDO 0019609,.
MONDO 0100267 SubClassOf RO 0004003 some 8855.
MONDO 0100271 is Class.
MONDO 0100271 SubClassOf MONDO 0019609,.
MONDO 0100271 SubClassOf RO 0004003 some 22965.
MONDO 0100272 is Class.
MONDO 0100273 is Class.
MONDO 0100273 SubClassOf MONDO 0017986.
MONDO 0100274 is Class.
MONDO 0100274 SubClassOf MONDO 0017986.
MONDO 0100275 is Class.
MONDO 0100275 SubClassOf MONDO 0017986.
MONDO 0100276 is Class.
MONDO 0100276 SubClassOf MONDO 0019053.
MONDO 0100277 is Class.
MONDO 0100277 SubClassOf MONDO 0100257.
MONDO 0100284 is Class.
MONDO 0100284 SubClassOf MONDO 0100545.
MONDO 0100285 is Class.
MONDO 0100285 SubClassOf MONDO 0008867.
MONDO 0100288 is Class.
MONDO 0100288 SubClassOf MONDO 0020248,.
MONDO 0100288 SubClassOf RO 0004003 some 7974.
MONDO 0100291 is Class.
MONDO 0100291 SubClassOf MONDO 0004963.
MONDO 0100299 is Class.
MONDO 0100299 SubClassOf MONDO 0002211,.
MONDO 0100299 SubClassOf MONDO 0005258,.
MONDO 0100299 SubClassOf MONDO 0100500,.
MONDO 0100299 SubClassOf RO 0004001 some 8619.
MONDO 0100300 is Class.
MONDO 0100304 is Class.
MONDO 0100304 SubClassOf MONDO 0100257.
MONDO 0100305 is Class.
MONDO 0100305 SubClassOf MONDO 0100304,.
MONDO 0100305 SubClassOf RO 0004003 some 932.
MONDO 0100306 is Class.
MONDO 0100306 SubClassOf MONDO 0100257.
MONDO 0100307 is Class.
MONDO 0100307 SubClassOf MONDO 0100272.
MONDO 0100309 is Class.
MONDO 0100309 SubClassOf MONDO 0100545.
MONDO 0100310 is Class.
MONDO 0100310 is equivalent to MONDO 0000437 and (RO 0000053 some MONDO 0021152).
MONDO 0100310 SubClassOf MONDO 0000437,.
MONDO 0100310 SubClassOf MONDO 0100309.
MONDO 0100311 is Class.
MONDO 0100313 is Class.
MONDO 0100313 SubClassOf MONDO 0000490.
MONDO 0100315 is Class.
MONDO 0100315 SubClassOf MONDO 0018544.
MONDO 0100316 is Class.
MONDO 0100316 SubClassOf MONDO 0019171,.
MONDO 0100316 SubClassOf RO 0004003 some 6294.
MONDO 0100324 is Class.
MONDO 0100324 SubClassOf MONDO 0100313.
MONDO 0100325 is Class.
MONDO 0100325 SubClassOf MONDO 0031169.
MONDO 0100327 is Class.
MONDO 0100336 is Class.
MONDO 0100339 is Class.
MONDO 0100339 SubClassOf MONDO 0020046.
MONDO 0100340 is Class.
MONDO 0100340 SubClassOf MONDO 0100339,.
MONDO 0100340 SubClassOf RO 0004003 some 3951.
MONDO 0100343 is Class.
MONDO 0100352 is Class.
MONDO 0100352 is equivalent to MONDO 0044202 and (RO 0004003 some 30500).
MONDO 0100352 SubClassOf MONDO 0044202,.
MONDO 0100352 SubClassOf MONDO 0100556.
MONDO 0100355 is Class.
MONDO 0100355 SubClassOf MONDO 0021125.
MONDO 0100356 is Class.
MONDO 0100356 SubClassOf MONDO 0100355.
MONDO 0100357 is Class.
MONDO 0100357 SubClassOf MONDO 0100355.
MONDO 0100369 is Class.
MONDO 0100369 SubClassOf MONDO 0021125.
MONDO 0100372 is Class.
MONDO 0100372 SubClassOf MONDO 0100257.
MONDO 0100374 is Class.
MONDO 0100374 SubClassOf MONDO 0018874.
MONDO 0100375 is Class.
MONDO 0100375 SubClassOf MONDO 0018874.
MONDO 0100376 is Class.
MONDO 0100376 SubClassOf MONDO 0018874.
MONDO 0100377 is Class.
MONDO 0100377 SubClassOf MONDO 0018874.
MONDO 0100379 is Class.
MONDO 0100379 SubClassOf MONDO 0018874.
MONDO 0100380 is Class.
MONDO 0100380 SubClassOf MONDO 0018874.
MONDO 0100381 is Class.
MONDO 0100381 SubClassOf MONDO 0018874.
MONDO 0100382 is Class.
MONDO 0100382 SubClassOf MONDO 0018874.
MONDO 0100384 is Class.
MONDO 0100384 SubClassOf MONDO 0018874.
MONDO 0100385 is Class.
MONDO 0100385 SubClassOf MONDO 0018874.
MONDO 0100391 is Class.
MONDO 0100391 SubClassOf MONDO 0018874.
MONDO 0100392 is Class.
MONDO 0100392 SubClassOf MONDO 0018874.
MONDO 0100395 is Class.
MONDO 0100395 SubClassOf MONDO 0018874.
MONDO 0100396 is Class.
MONDO 0100396 SubClassOf MONDO 0018874.
MONDO 0100397 is Class.
MONDO 0100397 SubClassOf MONDO 0018874.
MONDO 0100398 is Class.
MONDO 0100398 SubClassOf MONDO 0018874.
MONDO 0100399 is Class.
MONDO 0100399 SubClassOf MONDO 0018874.
MONDO 0100405 is Class.
MONDO 0100405 SubClassOf MONDO 0018874.
MONDO 0100408 is Class.
MONDO 0100408 SubClassOf MONDO 0018874.
MONDO 0100414 is Class.
MONDO 0100414 SubClassOf MONDO 0018874.
MONDO 0100417 is Class.
MONDO 0100417 SubClassOf MONDO 0018874.
MONDO 0100424 is Class.
MONDO 0100424 SubClassOf MONDO 0018874.
MONDO 0100425 is Class.
MONDO 0100425 SubClassOf MONDO 0018874.
MONDO 0100426 is Class.
MONDO 0100426 SubClassOf MONDO 0100369.
MONDO 0100427 is Class.
MONDO 0100427 SubClassOf MONDO 0100369.
MONDO 0100429 is Class.
MONDO 0100429 SubClassOf MONDO 0019072.
MONDO 0100437 is Class.
MONDO 0100437 is equivalent to MONDO 0019118 and (RO 0004003 some 10295).
MONDO 0100437 SubClassOf MONDO 0019118,.
MONDO 0100437 SubClassOf RO 0004003 some 10295.
MONDO 0100438 is Class.
MONDO 0100438 is equivalent to MONDO 0019118 and (RO 0004003 some 359).
MONDO 0100438 SubClassOf MONDO 0019118,.
MONDO 0100438 SubClassOf RO 0004003 some 359.
MONDO 0100441 is Class.
MONDO 0100441 SubClassOf MONDO 0100454.
MONDO 0100442 is Class.
MONDO 0100442 SubClassOf MONDO 0019118,.
MONDO 0100442 SubClassOf RO 0004003 some 10274.
MONDO 0100443 is Class.
MONDO 0100443 SubClassOf MONDO 0019118,.
MONDO 0100443 SubClassOf RO 0004003 some 9940.
MONDO 0100444 is Class.
MONDO 0100444 SubClassOf MONDO 0019118,.
MONDO 0100444 SubClassOf RO 0004003 some 10024.
MONDO 0100445 is Class.
MONDO 0100445 SubClassOf MONDO 0019118,.
MONDO 0100445 SubClassOf RO 0004003 some 31923.
MONDO 0100446 is Class.
MONDO 0100446 SubClassOf MONDO 0019119,.
MONDO 0100446 SubClassOf MONDO 0100546,.
MONDO 0100446 SubClassOf RO 0004003 some 2153.
MONDO 0100447 is Class.
MONDO 0100447 SubClassOf MONDO 0019118,.
MONDO 0100447 SubClassOf RO 0004003 some 791.
MONDO 0100448 is Class.
MONDO 0100448 SubClassOf MONDO 0019118,.
MONDO 0100448 SubClassOf RO 0004003 some 9768.
MONDO 0100449 is Class.
MONDO 0100449 SubClassOf MONDO 0019118,.
MONDO 0100449 SubClassOf MONDO 0020046,.
MONDO 0100449 SubClassOf RO 0004003 some 24682.
MONDO 0100451 is Class.
MONDO 0100453 is Class.
MONDO 0100453 SubClassOf MONDO 0100454.
MONDO 0100454 is Class.
MONDO 0100454 SubClassOf MONDO 0019118,.
MONDO 0100454 SubClassOf RO 0004003 some 4689.
MONDO 0100455 is Class.
MONDO 0100455 is equivalent to MONDO 0100062 and (RO 0000053 some HP 0003623).
MONDO 0100455 SubClassOf MONDO 0020070,.
MONDO 0100455 SubClassOf MONDO 0100062.
MONDO 0100460 is Class.
MONDO 0100460 SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0008575 is mondo#.
MONDO 0100464 is Class.
MONDO 0100464 SubClassOf MONDO 0001982.
MONDO 0100472 is Class.
MONDO 0100472 SubClassOf MONDO 0018838.
MONDO 0100478 is Class.
MONDO 0100478 SubClassOf MONDO 0100545.
MONDO 0100480 is Class.
MONDO 0100480 SubClassOf MONDO 0015129.
MONDO 0100485 is Class.
MONDO 0100485 is equivalent to MONDO 0700092 and (RO 0004003 some 6250).
MONDO 0100485 SubClassOf MONDO 0100500,.
MONDO 0100485 SubClassOf MONDO 0700092,.
MONDO 0100485 SubClassOf RO 0004003 some 6250.
MONDO 0100493 is Class.
MONDO 0100500 is Class.
MONDO 0100500 SubClassOf MONDO 0100545.
MONDO 0100503 is Class.
MONDO 0100503 SubClassOf MONDO 0100500,.
MONDO 0100503 SubClassOf RO 0004003 some 24270.
MONDO 0100509 is Class.
MONDO 0100515 is Class.
MONDO 0100515 SubClassOf MONDO 0016558.
MONDO 0100516 is Class.
MONDO 0100517 is Class.
MONDO 0100517 is equivalent to MONDO 0019255 and (RO 0004003 some 9498).
MONDO 0100517 SubClassOf MONDO 0019255,.
MONDO 0100517 SubClassOf RO 0004003 some 9498.
MONDO 0100518 is Class.
MONDO 0100518 SubClassOf MONDO 0007743.
MONDO 0100522 is Class.
MONDO 0100522 SubClassOf MONDO 0018631.
MONDO 0100523 is Class.
MONDO 0100523 SubClassOf MONDO 0100545.
MONDO 0100524 is Class.
MONDO 0100524 SubClassOf MONDO 0019255.
MONDO 0100526 is Class.
MONDO 0100526 SubClassOf MONDO 0020573.
MONDO 0100528 is Class.
MONDO 0100528 SubClassOf MONDO 0014805,.
MONDO 0100528 SubClassOf MONDO 0016894,.
MONDO 0100528 SubClassOf RO 0004030 some CHR 9606-chr16p13.2.
MONDO 0100539 is Class.
MONDO 0100539 SubClassOf MONDO 0000700,.
MONDO 0100539 SubClassOf MONDO 0100062.
MONDO 0100541 is Class.
MONDO 0100541 SubClassOf MONDO 0005453.
MONDO 0100542 is Class.
MONDO 0100542 SubClassOf MONDO 0060782.
MONDO 0100543 is Class.
MONDO 0100543 SubClassOf MONDO 0100542.
MONDO 0100544 is Class.
MONDO 0100544 SubClassOf MONDO 0100542.
MONDO 0100545 is Class.
MONDO 0100545 is equivalent to MONDO 0005071 and (RO 0000053 some MONDO 0021152).
MONDO 0100545 SubClassOf MONDO 0003847,.
MONDO 0100545 SubClassOf MONDO 0005071.
MONDO 0100546 is Class.
MONDO 0100546 SubClassOf MONDO 0100545.
MONDO 0100548 is Class.
MONDO 0100548 SubClassOf MONDO 0100545.
MONDO 0100549 is Class.
MONDO 0100549 SubClassOf MONDO 0859689.
MONDO 0100551 is Class.
MONDO 0100551 SubClassOf MONDO 0100038,.
MONDO 0100551 SubClassOf MONDO 0100500,.
MONDO 0100551 SubClassOf RO 0004003 some 28762.
MONDO 0100554 is Class.
MONDO 0100554 SubClassOf MONDO 0100545.
MONDO 0100555 is Class.
predisposes towards some MONDO 0005342) is MONDO 0020573 and (mondo#.
predisposes towards some MONDO 0005342) SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0005342 is mondo#.
MONDO 0100556 is Class.
MONDO 0100556 SubClassOf MONDO 0100545.
MONDO 0100562 is Class.
MONDO 0100562 is equivalent to MONDO 0011399 and (RO 0004003 some 4824).
MONDO 0100562 SubClassOf MONDO 0011399,.
MONDO 0100562 SubClassOf MONDO 0100565,.
MONDO 0100562 SubClassOf RO 0004003 some 4824.
MONDO 0100563 is Class.
MONDO 0100564 is Class.
MONDO 0100564 SubClassOf MONDO 0100563.
MONDO 0100565 is Class.
MONDO 0100566 is Class.
MONDO 0100566 SubClassOf MONDO 0100022.
MONDO 0100567 is Class.
MONDO 0100567 SubClassOf MONDO 0019623.
MONDO 0100568 is Class.
MONDO 0700002 is Class.
MONDO 0700002 SubClassOf MONDO 0100545.
MONDO 0700044 is Class.
MONDO 0700044 SubClassOf MONDO 0100153,.
MONDO 0700044 SubClassOf MONDO 0100500,.
MONDO 0700044 SubClassOf MONDO 0100516,.
MONDO 0700044 SubClassOf RO 0004003 some 12412.
MONDO 0700055 is Class.
MONDO 0700068 is Class.
MONDO 0700068 SubClassOf MONDO 0100545.
MONDO 0700092 is Class.
MONDO 0700101 is Class.
MONDO 0700116 is Class.
MONDO 0700116 SubClassOf MONDO 0001149,.
MONDO 0700116 SubClassOf MONDO 0100500,.
MONDO 0700116 SubClassOf RO 0004003 some 17619.
MONDO 0700117 is Class.
MONDO 0700117 SubClassOf MONDO 0100545.
MONDO 0700131 is Class.
MONDO 0700134 is Class.
MONDO 0700139 is Class.
MONDO 0700141 is Class.
MONDO 0700144 is Class.
MONDO 0700145 is Class.
MONDO 0700146 is Class.
MONDO 0700146 SubClassOf MONDO 1010961.
MONDO 0700168 is Class.
MONDO 0700168 SubClassOf MONDO 0700141.
MONDO 0700200 is Class.
MONDO 0700200 SubClassOf MONDO 0700117.
MONDO 0700224 is Class.
MONDO 0700224 is equivalent to MONDO 0019118 and (RO 0004003 some 8785).
MONDO 0700224 SubClassOf MONDO 0019118,.
MONDO 0700224 SubClassOf RO 0004003 some 8785.
MONDO 0700227 is Class.
MONDO 0700227 is equivalent to MONDO 0019118 and (RO 0004003 some 14415).
MONDO 0700227 SubClassOf MONDO 0019118,.
MONDO 0700227 SubClassOf RO 0004003 some 14415.
MONDO 0700229 is Class.
MONDO 0700229 is equivalent to MONDO 0019118 and (RO 0004003 some 6816).
MONDO 0700229 SubClassOf MONDO 0019118,.
MONDO 0700229 SubClassOf RO 0004003 some 6816.
MONDO 0700230 is Class.
MONDO 0700232 is Class.
MONDO 0700232 is equivalent to MONDO 0019118 and (RO 0004003 some 15865).
MONDO 0700232 SubClassOf MONDO 0019118,.
MONDO 0700232 SubClassOf RO 0004003 some 15865.
MONDO 0700233 is Class.
MONDO 0700233 is equivalent to MONDO 0019118 and (RO 0004003 some 21653).
MONDO 0700233 SubClassOf MONDO 0019118,.
MONDO 0700233 SubClassOf RO 0004003 some 21653.
MONDO 0700234 is Class.
MONDO 0700234 is equivalent to MONDO 0019118 and (RO 0004003 some 17340).
MONDO 0700234 SubClassOf MONDO 0019118,.
MONDO 0700234 SubClassOf RO 0004003 some 17340.
MONDO 0700235 is Class.
MONDO 0700235 is equivalent to MONDO 0019118 and (RO 0004003 some 19689).
MONDO 0700235 SubClassOf MONDO 0019118,.
MONDO 0700235 SubClassOf RO 0004003 some 19689.
MONDO 0700238 is Class.
MONDO 0700238 SubClassOf MONDO 0019118,.
MONDO 0700238 SubClassOf RO 0004003 some 12703.
MONDO 0700239 is Class.
MONDO 0700239 SubClassOf MONDO 0019118,.
MONDO 0700239 SubClassOf RO 0004003 some 12703.
MONDO 0700241 is Class.
MONDO 0700241 SubClassOf MONDO 0019118,.
MONDO 0700241 SubClassOf RO 0004003 some 18362.
MONDO 0700242 is Class.
MONDO 0700242 SubClassOf MONDO 0019118,.
MONDO 0700242 SubClassOf RO 0004003 some 18362.
MONDO 0700243 is Class.
MONDO 0700243 is equivalent to MONDO 0019118 and (RO 0004003 some 1393).
MONDO 0700243 SubClassOf MONDO 0019118,.
MONDO 0700243 SubClassOf RO 0004003 some 1393.
MONDO 0700244 is Class.
MONDO 0700244 is equivalent to MONDO 0019118 and (RO 0004003 some 20202).
MONDO 0700244 SubClassOf MONDO 0019118,.
MONDO 0700244 SubClassOf RO 0004003 some 20202.
MONDO 0700256 is Class.
MONDO 0800026 is Class.
MONDO 0800026 SubClassOf MONDO 0100545.
MONDO 0800027 is Class.
MONDO 0800027 SubClassOf MONDO 0019046.
MONDO 0800028 is Class.
MONDO 0800028 SubClassOf MONDO 0100545.
MONDO 0800063 is Class.
MONDO 0800087 is Class.
MONDO 0800098 is Class.
MONDO 0800098 SubClassOf MONDO 0019118,.
MONDO 0800098 SubClassOf RO 0004003 some 30859.
MONDO 0800099 is Class.
MONDO 0800099 SubClassOf MONDO 0019118,.
MONDO 0800099 SubClassOf RO 0004003 some 19977.
MONDO 0800100 is Class.
MONDO 0800100 SubClassOf MONDO 0019118,.
MONDO 0800100 SubClassOf RO 0004003 some 19977.
MONDO 0800101 is Class.
MONDO 0800101 SubClassOf MONDO 0019118,.
MONDO 0800101 SubClassOf RO 0004003 some 17877.
MONDO 0800102 is Class.
MONDO 0800102 SubClassOf MONDO 0019118,.
MONDO 0800102 SubClassOf RO 0004003 some 2150.
MONDO 0800159 is Class.
MONDO 0800183 is Class.
MONDO 0800183 SubClassOf MONDO 0100545.
MONDO 0800301 is Class.
MONDO 0800301 SubClassOf MONDO 0100339.
MONDO 0800304 is Class.
MONDO 0800304 SubClassOf MONDO 0020127.
MONDO 0800306 is Class.
MONDO 0800306 SubClassOf MONDO 0020074.
MONDO 0800326 is Class.
MONDO 0800326 SubClassOf MONDO 0015993.
MONDO 0800328 is Class.
MONDO 0800328 SubClassOf MONDO 0019200.
MONDO 0800335 is Class.
MONDO 0800335 SubClassOf MONDO 0000700.
MONDO 0800348 is Class.
MONDO 0800348 SubClassOf MONDO 0019200.
MONDO 0800352 is Class.
MONDO 0800352 SubClassOf MONDO 0019200.
MONDO 0800359 is Class.
MONDO 0800359 SubClassOf MONDO 0019200.
MONDO 0800369 is Class.
MONDO 0800369 SubClassOf MONDO 0000828.
MONDO 0800391 is Class.
MONDO 0800391 SubClassOf MONDO 0019118,.
MONDO 0800391 SubClassOf RO 0004003 some 21555.
MONDO 0800392 is Class.
MONDO 0800392 SubClassOf MONDO 0019118,.
MONDO 0800392 SubClassOf RO 0004003 some 4394.
MONDO 0800393 is Class.
MONDO 0800393 SubClassOf MONDO 0019118,.
MONDO 0800393 SubClassOf RO 0004003 some 5385.
MONDO 0800394 is Class.
MONDO 0800394 SubClassOf MONDO 0019118,.
MONDO 0800394 SubClassOf RO 0004003 some 7027.
MONDO 0800395 is Class.
MONDO 0800395 SubClassOf MONDO 0019118,.
MONDO 0800395 SubClassOf RO 0004003 some 15446.
MONDO 0800396 is Class.
MONDO 0800396 SubClassOf MONDO 0019118,.
MONDO 0800396 SubClassOf RO 0004003 some 31371.
MONDO 0800397 is Class.
MONDO 0800397 SubClassOf MONDO 0019118,.
MONDO 0800397 SubClassOf RO 0004003 some 4598.
MONDO 0800398 is Class.
MONDO 0800398 SubClassOf MONDO 0019118,.
MONDO 0800398 SubClassOf RO 0004003 some 216.
MONDO 0800401 is Class.
MONDO 0800401 SubClassOf MONDO 0019118,.
MONDO 0800401 SubClassOf RO 0004003 some 21699.
MONDO 0800402 is Class.
MONDO 0800402 SubClassOf MONDO 0019118,.
MONDO 0800402 SubClassOf RO 0004003 some 7146.
MONDO 0800403 is Class.
MONDO 0800403 SubClassOf MONDO 0019118,.
MONDO 0800403 SubClassOf RO 0004003 some 2151.
MONDO 0800404 is Class.
MONDO 0800404 SubClassOf MONDO 0019118.
MONDO 0800405 is Class.
MONDO 0800405 SubClassOf MONDO 0019118,.
MONDO 0800405 SubClassOf RO 0004003 some 2148.
MONDO 0800406 is Class.
MONDO 0800406 SubClassOf MONDO 0019118,.
MONDO 0800406 SubClassOf RO 0004003 some 34.
MONDO 0800407 is Class.
MONDO 0800407 SubClassOf MONDO 0019118,.
MONDO 0800407 SubClassOf RO 0004003 some 8082.
MONDO 0800442 is Class.
MONDO 0800442 SubClassOf MONDO 0000119.
MONDO 0800443 is Class.
MONDO 0800443 SubClassOf MONDO 0100038,.
MONDO 0800443 SubClassOf MONDO 0100500,.
MONDO 0800443 SubClassOf RO 0004003 some 14677.
MONDO 0800448 is Class.
MONDO 0800448 SubClassOf MONDO 0019046.
MONDO 0800451 is Class.
MONDO 0800452 is Class.
MONDO 0800452 is equivalent to MONDO 0800451 and (RO 0004003 some 7217).
MONDO 0800452 SubClassOf MONDO 0009332,.
MONDO 0800452 SubClassOf MONDO 0800451,.
MONDO 0800452 SubClassOf RO 0004003 some 7217.
MONDO 0800453 is Class.
MONDO 0800453 SubClassOf MONDO 0100545.
MONDO 0800456 is Class.
MONDO 0800456 is equivalent to MONDO 0700092 and (RO 0004003 some 16918).
MONDO 0800456 SubClassOf MONDO 0100500,.
MONDO 0800456 SubClassOf MONDO 0700092,.
MONDO 0800456 SubClassOf RO 0004003 some 16918.
MONDO 0800457 is Class.
MONDO 0800457 is equivalent to MONDO 0700092 and (RO 0004003 some 5035).
MONDO 0800457 SubClassOf MONDO 0100500,.
MONDO 0800457 SubClassOf MONDO 0700092,.
MONDO 0800457 SubClassOf RO 0004003 some 5035.
MONDO 0800468 is Class.
MONDO 0800468 is equivalent to MONDO 0019119 and (RO 0004003 some 10591).
MONDO 0800468 SubClassOf MONDO 0019119,.
