double is Datatype.
DRON 00089839 is Class.
DRON 00089839 SubClassOf DRON 00068522.
DRON 00089840 is Class.
DRON 00089840 SubClassOf DRON 00068522.
DRON 00089841 is Class.
DRON 00089841 SubClassOf DRON 00068522.
DRON 00089853 is Class.
DRON 00089853 SubClassOf DRON 00068522.
DRON 00089868 is Class.
DRON 00089868 SubClassOf DRON 00068304.
DRON 00089870 is Class.
DRON 00089870 SubClassOf DRON 00068686.
DRON 00089875 is Class.
DRON 00089875 SubClassOf DRON 00068152.
DRON 00089899 is Class.
DRON 00089899 SubClassOf DRON 00068522.
DRON 00089915 is Class.
DRON 00089915 SubClassOf DRON 00068436.
DRON 00089922 is Class.
DRON 00089922 SubClassOf DRON 00068694.
DRON 00089937 is Class.
DRON 00089937 SubClassOf DRON 00068503.
DRON 00089939 is Class.
DRON 00089939 SubClassOf DRON 00068162.
DRON 00089952 is Class.
DRON 00089952 SubClassOf DRON 00068204.
DRON 00089953 is Class.
DRON 00089953 SubClassOf DRON 00068633.
DRON 00089964 is Class.
DRON 00089964 SubClassOf DRON 00068522.
DRON 00089981 is Class.
DRON 00089981 SubClassOf DRON 00068623.
DRON 00089992 is Class.
DRON 00089992 SubClassOf DRON 00068656.
DRON 00089993 is Class.
DRON 00089993 SubClassOf DRON 00068522.
DRON 00089996 is Class.
DRON 00089996 SubClassOf DRON 00068451.
DRON 00089998 is Class.
DRON 00089998 SubClassOf DRON 00068244.
DRON 00090020 is Class.
DRON 00090020 SubClassOf DRON 00068522.
DRON 00090022 is Class.
DRON 00090022 SubClassOf DRON 00068627.
DRON 00090025 is Class.
DRON 00090025 SubClassOf DRON 00068546.
DRON 00090036 is Class.
DRON 00090036 SubClassOf DRON 00063562.
DRON 00090080 is Class.
DRON 00090080 SubClassOf DRON 00068820.
DRON 00090081 is Class.
DRON 00090081 SubClassOf DRON 00068820.
DRON 00090113 is Class.
DRON 00090113 SubClassOf DRON 00068872.
DRON 00090122 is Class.
DRON 00090122 SubClassOf DRON 00067875.
DRON 00090167 is Class.
DRON 00090167 SubClassOf DRON 00068921,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26849)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00090168 is Class.
DRON 00090168 SubClassOf DRON 00068922.
DRON 00723190 is Class.
DRON 00723197 is Class.
DRON 00723206 is Class.
DRON 00723210 is Class.
DRON 00723223 is Class.
DRON 00723226 is Class.
DRON 00723243 is Class.
DRON 00723248 is Class.
DRON 00723249 is Class.
DRON 00723250 is Class.
DRON 00723251 is Class.
DRON 00723252 is Class.
DRON 00723253 is Class.
DRON 00723255 is Class.
DRON 00723256 is Class.
DRON 00723258 is Class.
DRON 00723266 is Class.
DRON 00723267 is Class.
DRON 00723270 is Class.
DRON 00723284 is Class.
DRON 00723286 is Class.
DRON 00723290 is Class.
DRON 00723292 is Class.
DRON 00723297 is Class.
DRON 00723302 is Class.
DRON 00723323 is Class.
DRON 00723329 is Class.
DRON 00723344 is Class.
DRON 00723355 is Class.
DRON 00723359 is Class.
DRON 00723360 is Class.
DRON 00723364 is Class.
DRON 00723365 is Class.
DRON 00723375 is Class.
DRON 00723384 is Class.
DRON 00723387 is Class.
DRON 00723389 is Class.
DRON 00723390 is Class.
DRON 00723392 is Class.
DRON 00723395 is Class.
DRON 00723396 is Class.
DRON 00723398 is Class.
DRON 00723403 is Class.
DRON 00723405 is Class.
DRON 00723408 is Class.
DRON 00723414 is Class.
DRON 00723420 is Class.
DRON 00723423 is Class.
DRON 00723424 is Class.
DRON 00723442 is Class.
DRON 00723448 is Class.
DRON 00723449 is Class.
DRON 00723462 is Class.
DRON 00723464 is Class.
DRON 00723466 is Class.
DRON 00723470 is Class.
DRON 00723473 is Class.
DRON 00723479 is Class.
DRON 00723481 is Class.
DRON 00723487 is Class.
DRON 00723488 is Class.
DRON 00723497 is Class.
DRON 00723498 is Class.
DRON 00723499 is Class.
DRON 00723500 is Class.
DRON 00723503 is Class.
DRON 00723504 is Class.
DRON 00723505 is Class.
DRON 00723508 is Class.
DRON 00723515 is Class.
DRON 00723519 is Class.
DRON 00723522 is Class.
DRON 00723537 is Class.
DRON 00723547 is Class.
DRON 00723551 is Class.
DRON 00723556 is Class.
DRON 00723561 is Class.
DRON 00723563 is Class.
DRON 00723568 is Class.
DRON 00723577 is Class.
DRON 00723578 is Class.
DRON 00723591 is Class.
DRON 00723601 is Class.
DRON 00723618 is Class.
DRON 00723621 is Class.
DRON 00723636 is Class.
DRON 00723642 is Class.
DRON 00723654 is Class.
DRON 00723660 is Class.
DRON 00723666 is Class.
DRON 00723682 is Class.
DRON 00723683 is Class.
DRON 00723688 is Class.
DRON 00723689 is Class.
DRON 00723702 is Class.
DRON 00723707 is Class.
DRON 00723715 is Class.
DRON 00723719 is Class.
DRON 00723725 is Class.
DRON 00723733 is Class.
DRON 00723749 is Class.
DRON 00723753 is Class.
DRON 00723755 is Class.
DRON 00723785 is Class.
DRON 00723791 is Class.
DRON 00723799 is Class.
DRON 00723800 is Class.
DRON 00723804 is Class.
DRON 00723811 is Class.
DRON 00723825 is Class.
DRON 00723839 is Class.
DRON 00723887 is Class.
DRON 00723899 is Class.
DRON 00723903 is Class.
DRON 00723908 is Class.
DRON 00723912 is Class.
DRON 00723913 is Class.
DRON 00723915 is Class.
DRON 00723928 is Class.
DRON 00723980 is Class.
DRON 00723983 is Class.
DRON 00723987 is Class.
DRON 00723999 is Class.
DRON 00724020 is Class.
DRON 00724031 is Class.
DRON 00724038 is Class.
DRON 00724050 is Class.
DRON 00724059 is Class.
DRON 00724081 is Class.
DRON 00724097 is Class.
DRON 00724102 is Class.
DRON 00724105 is Class.
DRON 00724107 is Class.
DRON 00724118 is Class.
DRON 00724124 is Class.
DRON 00724128 is Class.
DRON 00724131 is Class.
DRON 00724135 is Class.
DRON 00724147 is Class.
DRON 00724151 is Class.
DRON 00724161 is Class.
DRON 00724167 is Class.
DRON 00724180 is Class.
DRON 00724182 is Class.
DRON 00724213 is Class.
DRON 00724213 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2453)).
DRON 00724216 is Class.
DRON 00724216 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3207)).
DRON 00724225 is Class.
DRON 00724250 is Class.
DRON 00724250 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00724252 is Class.
DRON 00724264 is Class.
DRON 00724264 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 81862)).
DRON 00724276 is Class.
DRON 00724276 SubClassOf DRON 00000022,.
DRON 00724276 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7852)).
DRON 00724277 is Class.
DRON 00724277 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 72291)).
DRON 00724306 is Class.
DRON 00724306 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 58128)).
DRON 00724328 is Class.
DRON 00724328 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 72296)).
DRON 00724341 is Class.
DRON 00724341 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82702)).
DRON 00724342 is Class.
DRON 00724342 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 76018)).
DRON 00724350 is Class.
DRON 00724350 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 85083)).
DRON 00724353 is Class.
DRON 00724353 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 144421)).
DRON 00724356 is Class.
DRON 00724357 is Class.
DRON 00724357 SubClassOf DRON 00000022.
DRON 00724382 is Class.
DRON 00724446 is Class.
DRON 00724446 SubClassOf DRON 00024613.
DRON 00724499 is Class.
DRON 00724499 SubClassOf DRON 00024425.
DRON 00724516 is Class.
DRON 00724516 SubClassOf DRON 00022906.
DRON 00724534 is Class.
DRON 00724534 SubClassOf DRON 00027139.
DRON 00724560 is Class.
DRON 00724560 SubClassOf DRON 00024605.
DRON 00724622 is Class.
DRON 00724622 SubClassOf DRON 00027587.
DRON 00724636 is Class.
DRON 00724636 SubClassOf DRON 00020545.
DRON 00724637 is Class.
DRON 00724637 SubClassOf DRON 00020545.
DRON 00724642 is Class.
DRON 00724645 is Class.
DRON 00724645 SubClassOf DRON 00024169.
DRON 00724649 is Class.
DRON 00724656 is Class.
DRON 00724656 SubClassOf DRON 00021267.
DRON 00724685 is Class.
DRON 00724719 is Class.
DRON 00724753 is Class.
DRON 00724794 is Class.
DRON 00724794 SubClassOf DRON 00021257.
DRON 00724807 is Class.
DRON 00724807 SubClassOf DRON 00021424.
DRON 00724808 is Class.
DRON 00724808 SubClassOf DRON 00021424.
DRON 00724809 is Class.
DRON 00724809 SubClassOf DRON 00021424.
DRON 00724820 is Class.
DRON 00724820 SubClassOf DRON 00020856.
DRON 00724824 is Class.
DRON 00724836 is Class.
DRON 00724836 SubClassOf DRON 00021424.
DRON 00724846 is Class.
DRON 00724846 SubClassOf DRON 00025174.
DRON 00724861 is Class.
DRON 00724861 SubClassOf DRON 00020856.
DRON 00724872 is Class.
DRON 00724872 SubClassOf DRON 00031412.
DRON 00724884 is Class.
DRON 00724884 SubClassOf DRON 00025100.
DRON 00724913 is Class.
DRON 00724913 SubClassOf DRON 00023563.
DRON 00724914 is Class.
DRON 00724914 SubClassOf DRON 00023563.
DRON 00724942 is Class.
DRON 00724985 is Class.
DRON 00724985 SubClassOf DRON 00021166.
DRON 00724989 is Class.
DRON 00724989 SubClassOf DRON 00022556.
DRON 00724990 is Class.
DRON 00724990 SubClassOf DRON 00023440.
DRON 00724991 is Class.
DRON 00724991 SubClassOf DRON 00023443.
DRON 00724993 is Class.
DRON 00724993 SubClassOf DRON 00022024.
DRON 00725000 is Class.
DRON 00725000 SubClassOf DRON 00021744.
DRON 00725025 is Class.
DRON 00725025 SubClassOf DRON 00020545.
DRON 00725026 is Class.
DRON 00725026 SubClassOf DRON 00020545.
DRON 00725037 is Class.
DRON 00725037 SubClassOf DRON 00024169.
DRON 00725039 is Class.
DRON 00725039 SubClassOf DRON 00024169.
DRON 00725053 is Class.
DRON 00725058 is Class.
DRON 00725059 is Class.
DRON 00725059 SubClassOf DRON 00020545.
DRON 00725070 is Class.
DRON 00725070 SubClassOf DRON 00024169.
DRON 00725074 is Class.
DRON 00725074 SubClassOf DRON 00024757.
DRON 00725098 is Class.
DRON 00725098 SubClassOf DRON 00027597.
DRON 00725122 is Class.
DRON 00725183 is Class.
DRON 00725206 is Class.
DRON 00725215 is Class.
DRON 00725222 is Class.
DRON 00725228 is Class.
DRON 00725228 SubClassOf DRON 00023005.
DRON 00725248 is Class.
DRON 00725252 is Class.
DRON 00725272 is Class.
DRON 00725300 is Class.
DRON 00725300 SubClassOf DRON 00024901.
DRON 00725412 is Class.
DRON 00725429 is Class.
DRON 00725449 is Class.
DRON 00725449 SubClassOf DRON 00025100.
DRON 00725451 is Class.
DRON 00725451 SubClassOf DRON 00026654.
DRON 00725456 is Class.
DRON 00725456 SubClassOf DRON 00026658.
DRON 00725458 is Class.
DRON 00725458 SubClassOf DRON 00026658.
DRON 00725465 is Class.
DRON 00725465 SubClassOf DRON 00021554.
DRON 00725472 is Class.
DRON 00725472 SubClassOf DRON 00026654.
DRON 00725481 is Class.
DRON 00725481 SubClassOf DRON 00026654.
DRON 00725486 is Class.
DRON 00725486 SubClassOf DRON 00021025.
DRON 00725489 is Class.
DRON 00725489 SubClassOf DRON 00021554.
DRON 00725530 is Class.
DRON 00725530 SubClassOf DRON 00021025.
DRON 00725542 is Class.
DRON 00725542 SubClassOf DRON 00021744.
DRON 00725543 is Class.
DRON 00725543 SubClassOf DRON 00021744.
DRON 00725547 is Class.
DRON 00725547 SubClassOf DRON 00027140.
DRON 00725550 is Class.
DRON 00725578 is Class.
DRON 00725580 is Class.
DRON 00725632 is Class.
DRON 00725632 SubClassOf DRON 00030274.
DRON 00725640 is Class.
DRON 00730804 is Class.
DRON 00730820 is Class.
DRON 00730825 is Class.
DRON 00730828 is Class.
DRON 00730842 is Class.
DRON 00730852 is Class.
DRON 00730853 is Class.
DRON 00730854 is Class.
DRON 00730871 is Class.
DRON 00730872 is Class.
DRON 00730878 is Class.
DRON 00730882 is Class.
DRON 00730913 is Class.
DRON 00730918 is Class.
DRON 00730921 is Class.
DRON 00730929 is Class.
DRON 00730929 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 39384)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 45267)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017994)).
DRON 00730956 is Class.
DRON 00730972 is Class.
DRON 00730972 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16811)).
DRON 00730987 is Class.
DRON 00731000 is Class.
DRON 00731000 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 72323)).
DRON 00731001 is Class.
DRON 00731014 is Class.
DRON 00731014 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82975)).
DRON 00731017 is Class.
DRON 00731017 SubClassOf DRON 00000022.
DRON 00731026 is Class.
DRON 00731026 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82698)).
DRON 00731033 is Class.
DRON 00731033 SubClassOf DRON 00000022.
DRON 00731034 is Class.
DRON 00731035 is Class.
DRON 00731043 is Class.
DRON 00731044 is Class.
DRON 00731044 SubClassOf DRON 00000022.
DRON 00731052 is Class.
DRON 00731052 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7824)).
DRON 00731058 is Class.
DRON 00731068 is Class.
DRON 00731068 SubClassOf DRON 00000022.
DRON 00731073 is Class.
DRON 00731073 SubClassOf DRON 00000022.
DRON 00731076 is Class.
DRON 00731076 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2566)).
DRON 00731080 is Class.
DRON 00731094 is Class.
DRON 00731094 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 90851)).
DRON 00731098 is Class.
DRON 00731101 is Class.
DRON 00731101 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00020200)).
DRON 00731128 is Class.
DRON 00731130 is Class.
DRON 00731130 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 90844)).
DRON 00731142 is Class.
DRON 00731142 SubClassOf DRON 00000022.
DRON 00731184 is Class.
DRON 00731191 is Class.
DRON 00731191 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 90929)).
DRON 00731202 is Class.
DRON 00731202 SubClassOf DRON 00000022,.
DRON 00731202 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00731203 is Class.
DRON 00731215 is Class.
DRON 00731235 is Class.
DRON 00731236 is Class.
DRON 00731236 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00014761)).
DRON 00731252 is Class.
DRON 00731255 is Class.
DRON 00731255 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 183823)).
DRON 00731273 is Class.
DRON 00731273 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135207)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6762)).
DRON 00731284 is Class.
DRON 00731284 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00730825)).
DRON 00731287 is Class.
DRON 00731288 is Class.
DRON 00731294 is Class.
DRON 00731294 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 66901)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 90951)).
DRON 00731306 is Class.
DRON 00731312 is Class.
DRON 00731317 is Class.
DRON 00731319 is Class.
DRON 00731319 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82977)).
DRON 00731327 is Class.
DRON 00731327 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 68610)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82720)).
DRON 00731334 is Class.
DRON 00731334 SubClassOf DRON 00000022.
DRON 00731340 is Class.
DRON 00731340 SubClassOf DRON 00000022.
DRON 00731345 is Class.
DRON 00731346 is Class.
DRON 00731346 SubClassOf DRON 00000022.
DRON 00731377 is Class.
DRON 00731405 is Class.
DRON 00731405 SubClassOf DRON 00000505.
DRON 00731408 is Class.
DRON 00731412 is Class.
DRON 00731412 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51380)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00731417 is Class.
DRON 00731424 is Class.
DRON 00731431 is Class.
DRON 00731439 is Class.
DRON 00731444 is Class.
DRON 00731444 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3125)).
DRON 00731452 is Class.
DRON 00731452 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16709)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51380)).
DRON 00731454 is Class.
DRON 00731454 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 50861)).
DRON 00731471 is Class.
DRON 00731471 SubClassOf DRON 00000022.
DRON 00731476 is Class.
DRON 00731476 SubClassOf DRON 00000022.
DRON 00731477 is Class.
DRON 00731477 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 72289)).
DRON 00731497 is Class.
DRON 00731498 is Class.
DRON 00731498 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51380)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00731500 is Class.
DRON 00731504 is Class.
DRON 00731504 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018226)).
DRON 00731512 is Class.
DRON 00731516 is Class.
DRON 00731518 is Class.
DRON 00731519 is Class.
DRON 00731519 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31536)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 68606)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 90926)).
DRON 00731544 is Class.
DRON 00731544 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28940)).
DRON 00731547 is Class.
DRON 00731547 SubClassOf DRON 00000022,.
DRON 00731547 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7459)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7852)).
DRON 00731548 is Class.
DRON 00731548 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018133)).
DRON 00731567 is Class.
DRON 00731567 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 33234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46245)).
DRON 00731572 is Class.
DRON 00731572 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3309)).
DRON 00731607 is Class.
DRON 00731607 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 76607)).
DRON 00731608 is Class.
DRON 00731608 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8104)).
DRON 00731612 is Class.
DRON 00731614 is Class.
DRON 00731618 is Class.
DRON 00731618 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3311)).
DRON 00731622 is Class.
DRON 00731622 SubClassOf DRON 00000022.
DRON 00731624 is Class.
DRON 00731624 SubClassOf DRON 00000022.
DRON 00731641 is Class.
