www.genomic-cds.org/ont/genomic-cds.# is ObjectProperty.
Thing is www.w3.org/2002/07/#.
C1532253 is Class.
Thing is www.w3.org/2002/07/#.
C1532338 is Class.
Thing is www.w3.org/2002/07/#.
C1536738 is Class.
C1536738 SubClassOf C2362498.
C1540912 is Class.
Thing is www.w3.org/2002/07/#.
C1546935 is Class.
Thing is www.w3.org/2002/07/#.
C1556061 is Class.
C1556061 SubClassOf C0043251.
C1561643 is Class.
C1561643 SubClassOf C1456596.
C1564560 is Class.
C1565234 is Class.
C1579361 is Class.
Thing is www.w3.org/2002/07/#.
C1611144 is Class.
Thing is www.w3.org/2002/07/#.
C1613950 is Class.
C1615607 is Class.
C1653690 is Class.
C1659987 is Class.
C1659987 SubClassOf C0011849,.
C1659987 SubClassOf C0014136,.
C1659987 SubClassOf C1456609.
C1691228 is Class.
Thing is www.w3.org/2002/07/#.
C1696708 is Class.
C1704272 is Class.
C1704272 SubClassOf C1963704.
C1704421 is Class.
C1704421 SubClassOf C1456601.
C1704436 is Class.
C1704436 SubClassOf C2362499.
C1720755 is Class.
C1720755 SubClassOf C2362498,.
C1720755 SubClassOf C2362501.
C1720791 is Class.
C1720824 is Class.
C1720824 SubClassOf C2362499.
C1720845 is Class.
C1800706 is Class.
Thing is www.w3.org/2002/07/#.
C1828079 is Class.
Thing is www.w3.org/2002/07/#.
C1832070 is Class.
C1832070 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1955953 is Class.
C1955988 is Class.
C1955989 is Class.
C1956344 is Class.
Thing is www.w3.org/2002/07/#.
C1956346 is Class.
C1956346 SubClassOf C0001792,.
C1956346 SubClassOf C2362499.
C1956348 is Class.
C1956391 is Class.
Thing is www.w3.org/2002/07/#.
C1956428 is Class.
C1960195 is Class.
Thing is www.w3.org/2002/07/#.
C1960832 is Class.
Thing is www.w3.org/2002/07/#.
C1961102 is Class.
Thing is www.w3.org/2002/07/#.
C1962945 is Class.
Thing is www.w3.org/2002/07/#.
C1963704 is Class.
C1963704 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C1998591 is Class.
Thing is www.w3.org/2002/07/#.
C1998926 is Class.
C1998926 SubClassOf C0012618.
C2004491 is Class.
Thing is www.w3.org/2002/07/#.
C2076600 is Class.
C2076600 SubClassOf C1456599,.
C2076600 SubClassOf C3714514.
C2132198 is Class.
C2132198 SubClassOf C1456601.
C2224569 is Class.
Thing is www.w3.org/2002/07/#.
C2242472 is Class.
C2242472 SubClassOf C1456595,.
C2242472 SubClassOf C3714514.
C2316810 is Class.
Thing is www.w3.org/2002/07/#.
C2350057 is Class.
C2350057 SubClassOf C0012618.
C2350591 is Class.
Thing is www.w3.org/2002/07/#.
C2350700 is Class.
C2362317 is Class.
C2362317 SubClassOf C0700038,.
C2362317 SubClassOf C1456602.
C2362320 is Class.
Thing is www.w3.org/2002/07/#.
C2362324 is Class.
C2362324 SubClassOf C2362498,.
C2362324 SubClassOf C2362501,.
C2362324 SubClassOf C2362507.
C2362326 is Class.
C2362326 SubClassOf C0025266,.
C2362326 SubClassOf C0043210,.
C2362326 SubClassOf C0700038,.
C2362326 SubClassOf C1456609,.
C2362326 SubClassOf C1963704,.
C2362326 SubClassOf C2362503.
C2362328 is Class.
C2362328 SubClassOf C1456611,.
C2362328 SubClassOf C2362508.
C2362330 is Class.
Thing is www.w3.org/2002/07/#.
C2362498 is Class.
C2362498 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362499 is Class.
C2362499 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362500 is Class.
C2362500 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362501 is Class.
C2362501 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362502 is Class.
C2362502 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362503 is Class.
C2362503 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362504 is Class.
C2362504 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362505 is Class.
C2362505 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362507 is Class.
C2362507 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362508 is Class.
C2362508 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C2362512 is Class.
C2362512 SubClassOf C3714514.
C2362515 is Class.
C2362515 SubClassOf C1832070.
C2362520 is Class.
C2362520 SubClassOf C1456611,.
C2362520 SubClassOf C2362508.
C2362522 is Class.
C2362522 SubClassOf C2362501.
C2362525 is Class.
Thing is www.w3.org/2002/07/#.
C2362526 is Class.
C2362526 SubClassOf C1456601,.
C2362526 SubClassOf C3714514.
C2362527 is Class.
C2362527 SubClassOf C1456609,.
C2362527 SubClassOf C2362508.
C2362528 is Class.
C2362528 SubClassOf C0043210,.
C2362528 SubClassOf C2362499.
C2362548 is Class.
C2362548 SubClassOf C0740858.
C2700255 is Class.
Thing is www.w3.org/2002/07/#.
C2718051 is Class.
C2718051 SubClassOf C1456610.
C2936316 is Class.
C2936316 SubClassOf C1257890,.
C2936316 SubClassOf C1456613.
C2936350 is Class.
Thing is www.w3.org/2002/07/#.
C2937358 is Class.
Thing is www.w3.org/2002/07/#.
C2937421 is Class.
C2939465 is Class.
C2939465 SubClassOf C1456603.
C2945606 is Class.
Thing is www.w3.org/2002/07/#.
C2963155 is Class.
C2963155 SubClassOf C2362498.
C2963157 is Class.
Thing is www.w3.org/2002/07/#.
C2963159 is Class.
C2963159 SubClassOf C0012618.
C2963160 is Class.
Thing is www.w3.org/2002/07/#.
C2963161 is Class.
C2963161 SubClassOf C0013216.
C2963162 is Class.
C2963162 SubClassOf C2362498.
C2963163 is Class.
C2963163 SubClassOf C0740858,.
C2963163 SubClassOf C2362498.
C2963164 is Class.
C2963164 SubClassOf C0012618.
C2963170 is Class.
C2963170 SubClassOf C0700038,.
C2963170 SubClassOf C1456602.
C2963171 is Class.
C2963171 SubClassOf C0001792,.
C2963171 SubClassOf C1456609.
C2963175 is Class.
Thing is www.w3.org/2002/07/#.
C2963177 is Class.
C2963177 SubClassOf C2362498.
C2963178 is Class.
C2963178 SubClassOf C2362498,.
C2963178 SubClassOf C2362501.
C2963182 is Class.
C2963182 SubClassOf C0020962.
C2963184 is Class.
C2963184 SubClassOf C1456602,.
C2963184 SubClassOf C1456603.
C2963185 is Class.
C2963185 SubClassOf C0012618.
C2963186 is Class.
C2963186 SubClassOf C0025266,.
C2963186 SubClassOf C1963704,.
C2963186 SubClassOf C2362503.
C2963187 is Class.
C2963187 SubClassOf C0043210,.
C2963187 SubClassOf C0700038,.
C2963187 SubClassOf C2362503.
C2963191 is Class.
C2963191 SubClassOf C2362498.
C2963192 is Class.
C2963192 SubClassOf C2362498.
C2963193 is Class.
C2963193 SubClassOf C2362498,.
C2963193 SubClassOf C2362501.
C2963194 is Class.
C2963194 SubClassOf C2362498.
C2963196 is Class.
C2963196 SubClassOf C1257890.
C2963197 is Class.
C2963197 SubClassOf C0012618.
C2963198 is Class.
C2963198 SubClassOf C0043210,.
C2963198 SubClassOf C1456609.
C2973268 is Class.
C2973268 SubClassOf C1456609,.
C2973268 SubClassOf C2362498.
C2973270 is Class.
C2973270 SubClassOf C1456609.
C2973725 is Class.
Thing is www.w3.org/2002/07/#.
C2979982 is Class.
C2979982 SubClassOf C0043210,.
C2979982 SubClassOf C0700038,.
C2979982 SubClassOf C1457887.
C2985290 is Class.
C2985459 is Class.
C2987738 is Class.
Thing is www.w3.org/2002/07/#.
C3178892 is Class.
C3178892 SubClassOf C0043210,.
C3178892 SubClassOf C0700038.
C3179503 is Class.
Thing is www.w3.org/2002/07/#.
C3241937 is Class.
C3241937 SubClassOf C0012240.
C3249873 is Class.
C3249873 SubClassOf C0043210,.
C3249873 SubClassOf C1456602,.
C3249873 SubClassOf C2362498.
C3251820 is Class.
Thing is www.w3.org/2002/07/#.
C3263723 is Class.
Thing is www.w3.org/2002/07/#.
C3463824 is Class.
C3463824 SubClassOf C0020962.
C3489393 is Class.
C3489393 SubClassOf C0012240.
C3494383 is Class.
C3495449 is Class.
C3495449 SubClassOf C1456609.
C3495559 is Class.
C3495559 SubClassOf C0020962,.
C3495559 SubClassOf C1456595,.
C3495559 SubClassOf C2362498.
C3495801 is Class.
C3495801 SubClassOf C1456596,.
C3495801 SubClassOf C1456599,.
C3495801 SubClassOf C2362499.
C3503749 is Class.
C3503749 SubClassOf C1456602.
C3526553 is Class.
C3526553 SubClassOf C0020962.
C3534570 is Class.
Thing is www.w3.org/2002/07/#.
C3534573 is Class.
Thing is www.w3.org/2002/07/#.
C3534574 is Class.
Thing is www.w3.org/2002/07/#.
C3534575 is Class.
Thing is www.w3.org/2002/07/#.
C3534578 is Class.
C3534578 SubClassOf C0013216,.
C3534578 SubClassOf C2362498.
C3534579 is Class.
C3534579 SubClassOf C0020962,.
C3534579 SubClassOf C0043210.
C3534585 is Class.
C3534585 SubClassOf C0012240,.
C3534585 SubClassOf C3714514.
C3534586 is Class.
C3534586 SubClassOf C0043251,.
C3534586 SubClassOf C1456595.
C3534587 is Class.
C3534587 SubClassOf C1456595.
C3534588 is Class.
C3534588 SubClassOf C2362498,.
C3534588 SubClassOf C2362500.
C3534589 is Class.
C3534589 SubClassOf C0025266,.
C3534589 SubClassOf C0043210,.
C3534589 SubClassOf C0700038,.
C3534589 SubClassOf C1456602,.
C3534589 SubClassOf C1963704,.
C3534589 SubClassOf C2362503.
C3534590 is Class.
C3534590 SubClassOf C0150934.
C3534591 is Class.
C3534591 SubClassOf C0011849,.
C3534591 SubClassOf C0014136,.
C3534591 SubClassOf C2362499.
C3534592 is Class.
C3534592 SubClassOf C0011849,.
C3534592 SubClassOf C0014136,.
C3534592 SubClassOf C2362498.
C3541459 is Class.
C3665420 is Class.
C3665472 is Class.
C3665472 SubClassOf C0006826,.
C3665472 SubClassOf C0013216.
C3665596 is Class.
C3665596 SubClassOf C1456601,.
C3665596 SubClassOf C3714514.
C3714509 is Class.
C3714514 is Class.
C3714514 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C3714605 is Class.
C3714622 is Class.
C3714622 SubClassOf C0043251,.
C3714622 SubClassOf C1456595,.
C3714622 SubClassOf C1456600.
C3813607 is Class.
C3813607 SubClassOf C0012240,.
C3813607 SubClassOf C2362498.
C3849993 is Class.
C3849993 SubClassOf C0740858,.
C3849993 SubClassOf C1456599.
C3850015 is Class.
C3873487 is Class.
Thing is www.w3.org/2002/07/#.
C3887499 is Class.
C3887499 SubClassOf C1456596.
C3887513 is Class.
Thing is www.w3.org/2002/07/#.
C3890422 is Class.
Thing is www.w3.org/2002/07/#.
C4042873 is Class.
C4042876 is Class.
C4042876 SubClassOf C0043210,.
C4042876 SubClassOf C0043251,.
C4042876 SubClassOf C1456611.
C4042891 is Class.
C4042901 is Class.
Thing is www.w3.org/2002/07/#.
C4048294 is Class.
C4048294 SubClassOf C1456602,.
C4048294 SubClassOf C2362498.
C4048328 is Class.
C4048328 SubClassOf C0006826,.
C4048328 SubClassOf C0043210,.
C4048328 SubClassOf C0700038.
C4053456 is Class.
Thing is www.w3.org/2002/07/#.
C4053457 is Class.
Thing is www.w3.org/2002/07/#.
C4053460 is Class.
C4053460 SubClassOf C1257890.
C4053461 is Class.
C4053461 SubClassOf C1456609,.
C4053461 SubClassOf C1456846.
C4074771 is Class.
C4074771 SubClassOf C0025266,.
C4074771 SubClassOf C0043210,.
C4074771 SubClassOf C0700038,.
C4074771 SubClassOf C1456602,.
C4074771 SubClassOf C1963704.
C4083280 is Class.
Thing is www.w3.org/2002/07/#.
C4277550 is Class.
Thing is www.w3.org/2002/07/#.
C4277672 is Class.
C4290000 is Class.
C4290000 SubClassOf C2362498,.
C4290000 SubClassOf C2362500,.
C4290000 SubClassOf C3714514.
C4291680 is Class.
C4291680 SubClassOf C1456601.
C4316784 is Class.
Thing is www.w3.org/2002/07/#.
C4324621 is Class.
C4324621 SubClassOf C0740858.
C4476470 is Class.
C4505138 is Class.
C4520766 is Class.
C4520766 SubClassOf C0043251,.
C4520766 SubClassOf C1456601.
C4520844 is Class.
C4520844 SubClassOf C2362498.
C4529957 is Class.
C4529957 SubClassOf C1456609,.
C4529957 SubClassOf C1456706.
C4529958 is Class.
C4529958 SubClassOf C2362499.
C4529959 is Class.
C4529959 SubClassOf C1456609,.
C4529959 SubClassOf C1456706.
C4529960 is Class.
C4529960 SubClassOf C2362499.
C4529961 is Class.
C4529961 SubClassOf C2362500.
C4529963 is Class.
C4529963 SubClassOf C0012240,.
C4529963 SubClassOf C2362498.
C4529964 is Class.
Thing is www.w3.org/2002/07/#.
C4529965 is Class.
C4529965 SubClassOf C1456609,.
C4529965 SubClassOf C1456706.
C4529966 is Class.
C4529966 SubClassOf C1456595.
C4529967 is Class.
C4529967 SubClassOf C0740858.
C4529970 is Class.
Thing is www.w3.org/2002/07/#.
C4529971 is Class.
Thing is www.w3.org/2002/07/#.
C4551529 is Class.
C4551529 SubClassOf C1456596.
C4551687 is Class.
C4551687 SubClassOf C0006826.
C4552766 is Class.
C4552766 SubClassOf C0043210,.
C4552766 SubClassOf C0700038,.
C4552766 SubClassOf C1456602.
C4554531 is Class.
C4554531 SubClassOf C1456601.
C4721453 is Class.
C4721453 SubClassOf C2362500.
C4735566 is Class.
C4735566 SubClassOf C1832070,.
C4735566 SubClassOf C2362498.
C4735567 is Class.
C4735567 SubClassOf C2362498,.
C4735567 SubClassOf C2362499,.
C4735567 SubClassOf C2362501.
C4735568 is Class.
C4735568 SubClassOf C0740858.
C4735569 is Class.
C4735569 SubClassOf C0700038,.
C4735569 SubClassOf C0740858,.
C4735569 SubClassOf C1456602.
C4735571 is Class.
C4735571 SubClassOf C0740858.
C4735572 is Class.
C4735572 SubClassOf C1456846.
C4735573 is Class.
C4735573 SubClassOf C2362499,.
C4735573 SubClassOf C2362501.
C4735574 is Class.
C4735574 SubClassOf C2362499,.
C4735574 SubClassOf C2362501.
C4735575 is Class.
C4735575 SubClassOf C2362499,.
C4735575 SubClassOf C2362501.
C4735576 is Class.
C4735576 SubClassOf C2362499,.
C4735576 SubClassOf C2362501.
C4735577 is Class.
C4735577 SubClassOf C2362499,.
C4735577 SubClassOf C2362501.
C5203670 is Class.
C5203670 SubClassOf C1456599,.
C5203670 SubClassOf C3714514.
C5209210 is Class.
C5209210 SubClassOf C1456611,.
C5209210 SubClassOf C2362498.
C5209211 is Class.
C5209211 SubClassOf C0740858.
C5209212 is Class.
C5209212 SubClassOf C0001792,.
C5209212 SubClassOf C2362501.
C5234922 is Class.
C5234922 SubClassOf C2362499,.
C5234922 SubClassOf C2362500.
C5244026 is Class.
C5244026 SubClassOf C0086143.
C5387588 is Class.
C5387588 SubClassOf C0020962,.
C5387588 SubClassOf C3714514.
C5392920 is Class.
Thing is www.w3.org/2002/07/#.
C5400798 is Class.
C5400798 SubClassOf C0013216,.
C5400798 SubClassOf C0020962,.
C5400798 SubClassOf C3714514.
C5421784 is Class.
C5421784 SubClassOf C1257890.
C5421785 is Class.
C5421785 SubClassOf C1257890.
C5421786 is Class.
C5421786 SubClassOf C1456611.
C5421787 is Class.
Thing is www.w3.org/2002/07/#.
C5421788 is Class.
C5421788 SubClassOf C2362502,.
C5421788 SubClassOf C3714514.
C5421790 is Class.
C5421790 SubClassOf C1832070.
C5421792 is Class.
Thing is www.w3.org/2002/07/#.
C5421794 is Class.
C5421794 SubClassOf C0001792,.
C5421794 SubClassOf C1832070.
C5421796 is Class.
C5421796 SubClassOf C0020962,.
C5421796 SubClassOf C2362502,.
C5421796 SubClassOf C3714514.
C5441680 is Class.
C5574708 is Class.
Thing is www.w3.org/2002/07/#.
C5706079 is Class.
Thing is www.w3.org/2002/07/#.
C5706080 is Class.
Thing is www.w3.org/2002/07/#.
C5706081 is Class.
C5706081 SubClassOf C3714514.
C5779628 is Class.
C5779628 SubClassOf C1456601.
C5848305 is Class.
C5848305 SubClassOf C0012240,.
C5848305 SubClassOf C1456601.
T001 is Class.
T001 SubClassOf T072.
T002 is Class.
T002 SubClassOf T204.
T004 is Class.
T004 SubClassOf T204.
T005 is Class.
T005 SubClassOf T001.
T007 is Class.
T007 SubClassOf T001.
T008 is Class.
T008 SubClassOf T204.
T010 is Class.
T010 SubClassOf T008.
T011 is Class.
T011 SubClassOf T010.
T012 is Class.
T012 SubClassOf T010.
T013 is Class.
T013 SubClassOf T010.
T014 is Class.
T014 SubClassOf T010.
T015 is Class.
T015 SubClassOf T010.
T016 is Class.
T016 SubClassOf T015.
T017 is Class.
T019 is Class.
T019 SubClassOf T190.
T020 is Class.
T020 SubClassOf T190.
T021 is Class.
T028 is Class.
T028 SubClassOf T021.
T030 is Class.
T030 SubClassOf T082.
T031 is Class.
T031 SubClassOf T167.
T033 is Class.
T033 SubClassOf T077.
T034 is Class.
T034 SubClassOf T033.
T038 is Class.
T038 SubClassOf T070.
T039 is Class.
T040 is Class.
T040 SubClassOf T039.
T041 is Class.
T041 SubClassOf T040.
T043 is Class.
T043 SubClassOf T039.
T044 is Class.
T044 SubClassOf T039.
T045 is Class.
T045 SubClassOf T044.
T046 is Class.
T047 is Class.
T048 is Class.
T048 SubClassOf T047.
T049 is Class.
T049 SubClassOf T046.
T052 is Class.
T053 is Class.
T053 SubClassOf T052.
T054 is Class.
T054 SubClassOf T053.
T055 is Class.
T055 SubClassOf T053.
T057 is Class.
T058 is Class.
T058 SubClassOf T057.
T059 is Class.
T059 SubClassOf T058.
T060 is Class.
T060 SubClassOf T058.
T061 is Class.
T061 SubClassOf T058.
T062 is Class.
T063 is Class.
T063 SubClassOf T062.
T067 is Class.
T068 is Class.
T069 is Class.
T069 SubClassOf T068.
T070 is Class.
T070 SubClassOf T067.
T072 is Class.
T073 is Class.
T073 SubClassOf T072.
T074 is Class.
T074 SubClassOf T073.
T075 is Class.
T075 SubClassOf T073.
T077 is Class.
T078 is Class.
T079 is Class.
T079 SubClassOf T078.
T080 is Class.
T080 SubClassOf T078.
T082 is Class.
T085 is Class.
T087 is Class.
T087 SubClassOf T085.
T089 is Class.
T089 SubClassOf T170.
T090 is Class.
T090 SubClassOf T077.
T091 is Class.
T091 SubClassOf T090.
T096 is Class.
T099 is Class.
T099 SubClassOf T096.
T100 is Class.
T100 SubClassOf T096.
T101 is Class.
T101 SubClassOf T096.
T102 is Class.
T102 SubClassOf T077.
T103 is Class.
T103 SubClassOf T167.
T104 is Class.
T104 SubClassOf T103.
T109 is Class.
T114 is Class.
T114 SubClassOf T109.
T120 is Class.
T120 SubClassOf T103.
T121 is Class.
T121 SubClassOf T120.
T122 is Class.
T122 SubClassOf T120.
T123 is Class.
T123 SubClassOf T120.
T125 is Class.
T125 SubClassOf T123.
T130 is Class.
T130 SubClassOf T120.
T131 is Class.
T131 SubClassOf T120.
T167 is Class.
T167 SubClassOf T072.
T168 is Class.
T168 SubClassOf T167.
T170 is Class.
T170 SubClassOf T077.
T184 is Class.
T184 SubClassOf T033.
T185 is Class.
T185 SubClassOf T170.
T190 is Class.
T190 SubClassOf T017.
T191 is Class.
T191 SubClassOf T047.
T192 is Class.
T192 SubClassOf T123.
T194 is Class.
T194 SubClassOf T001.
T200 is Class.
T200 SubClassOf T073.
T203 is Class.
T203 SubClassOf T074.
T204 is Class.
T204 SubClassOf T001.
www.genomic-cds.org/ont/genomic-cds.# is Class.
human with ADRB1 H2 is www.genomic-cds.org/ont/genomic-cds.#.
www.genomic-cds.org/ont/genomic-cds.# is Class.
CYP2A6 star 1A is www.genomic-cds.org/ont/genomic-cds.#.
www.genomic-cds.org/ont/genomic-cds.# is Class.
has only www.genomic-cds.org/ont/genomic-cds.# is www.genomic-cds.org/ont/genomic-cds.#.
www.w3.org/2002/07/# is Class.
