is(R00000094,ObjectProperty):1.0
is(PMO_00077828,Class):1.0
SubClassOf(PMO_00077828,PMO_00077827,):1.0
SubClassOf(PMO_00077828,PMO_00078420):1.0
is(PMO_00077829,Class):1.0
is(PMO_00077831,Class):1.0
SubClassOf(PMO_00077831,PMO_00077829,):1.0
SubClassOf(PMO_00077831,PMO_00078423,):1.0
SubClassOf(PMO_00077831,PMO_00084993):1.0
is(PMO_00077832,Class):1.0
is(PMO_00077833,Class):1.0
SubClassOf(PMO_00077833,PMO_00077832,):1.0
SubClassOf(PMO_00077833,PMO_00077865,):1.0
SubClassOf(PMO_00077833,PMO_00078425):1.0
is(PMO_00077838,Class):1.0
is(PMO_00077839,Class):1.0
SubClassOf(PMO_00077839,PMO_00077838,):1.0
SubClassOf(PMO_00077839,PMO_00078431):1.0
is(PMO_00077853,Class):1.0
SubClassOf(PMO_00077853,PMO_00084993):1.0
is(PMO_00077854,Class):1.0
SubClassOf(PMO_00077854,PMO_00077756,):1.0
SubClassOf(PMO_00077854,PMO_00078448):1.0
is(PMO_00077859,Class):1.0
is(PMO_00077863,Class):1.0
SubClassOf(PMO_00077863,PMO_00077859,):1.0
SubClassOf(PMO_00077863,PMO_00078460):1.0
is(PMO_00077865,Class):1.0
SubClassOf(PMO_00077865,PMO_00078463):1.0
is(PMO_00077872,Class):1.0
is(PMO_00077873,Class):1.0
SubClassOf(PMO_00077873,PMO_00077872,):1.0
SubClassOf(PMO_00077873,PMO_00084971):1.0
is(PMO_00077880,Class):1.0
is(PMO_00077882,Class):1.0
SubClassOf(PMO_00077882,PMO_00077894):1.0
is(PMO_00077887,Class):1.0
SubClassOf(PMO_00077887,PMO_00078586):1.0
is(PMO_00077894,Class):1.0
SubClassOf(PMO_00077894,PMO_00077880,):1.0
SubClassOf(PMO_00077894,PMO_00078589):1.0
is(PMO_00077903,Class):1.0
SubClassOf(PMO_00077903,PMO_00077754,):1.0
SubClassOf(PMO_00077903,PMO_00078600,):1.0
SubClassOf(PMO_00077903,PMO_00082451):1.0
is(PMO_00077904,Class):1.0
SubClassOf(PMO_00077904,PMO_00077903):1.0
is(PMO_00077907,Class):1.0
SubClassOf(PMO_00077907,PMO_00077903):1.0
is(PMO_00077908,Class):1.0
SubClassOf(PMO_00077908,PMO_00077903):1.0
is(PMO_00077909,Class):1.0
SubClassOf(PMO_00077909,PMO_00077903):1.0
is(PMO_00077910,Class):1.0
is(PMO_00077911,Class):1.0
is(PMO_00077913,Class):1.0
SubClassOf(PMO_00077913,PMO_00077911,):1.0
SubClassOf(PMO_00077913,PMO_00078343):1.0
is(PMO_00077927,Class):1.0
SubClassOf(PMO_00077927,PMO_00078209):1.0
is(PMO_00077928,Class):1.0
is(PMO_00077929,Class):1.0
SubClassOf(PMO_00077929,PMO_00077928,):1.0
SubClassOf(PMO_00077929,PMO_00078508):1.0
is(PMO_00077930,Class):1.0
SubClassOf(PMO_00077930,PMO_00077929):1.0
is(PMO_00077932,Class):1.0
is(PMO_00077937,Class):1.0
SubClassOf(PMO_00077937,PMO_00077932,):1.0
SubClassOf(PMO_00077937,PMO_00078518):1.0
is(PMO_00077939,Class):1.0
SubClassOf(PMO_00077939,PMO_00077930,):1.0
SubClassOf(PMO_00077939,PMO_00078521):1.0
is(PMO_00077940,Class):1.0
SubClassOf(PMO_00077940,PMO_00077939):1.0
is(PMO_00077941,Class):1.0
SubClassOf(PMO_00077941,PMO_00077940,):1.0
SubClassOf(PMO_00077941,PMO_00078523):1.0
is(PMO_00077942,Class):1.0
is(PMO_00077943,Class):1.0
SubClassOf(PMO_00077943,PMO_00077942,):1.0
SubClassOf(PMO_00077943,PMO_00077957,):1.0
SubClassOf(PMO_00077943,PMO_00078525):1.0
is(PMO_00077947,Class):1.0
is(PMO_00077948,Class):1.0
SubClassOf(PMO_00077948,PMO_00077947,):1.0
SubClassOf(PMO_00077948,PMO_00078245):1.0
is(PMO_00077950,Class):1.0
SubClassOf(PMO_00077950,PMO_00077939):1.0
is(PMO_00077951,Class):1.0
SubClassOf(PMO_00077951,PMO_00077950,):1.0
SubClassOf(PMO_00077951,PMO_00078019,):1.0
SubClassOf(PMO_00077951,PMO_00078498):1.0
is(PMO_00077952,Class):1.0
SubClassOf(PMO_00077952,PMO_00077951):1.0
is(PMO_00077956,Class):1.0
SubClassOf(PMO_00077956,PMO_00078490):1.0
is(PMO_00077957,Class):1.0
is(PMO_00077960,Class):1.0
SubClassOf(PMO_00077960,PMO_00077929):1.0
is(PMO_00077969,Class):1.0
is(PMO_00077971,Class):1.0
is(PMO_00077975,Class):1.0
SubClassOf(PMO_00077975,PMO_00077971,):1.0
SubClassOf(PMO_00077975,PMO_00078231):1.0
is(PMO_00077978,Class):1.0
SubClassOf(PMO_00077978,PMO_00078226):1.0
is(PMO_00077981,Class):1.0
SubClassOf(PMO_00077981,PMO_00077969,):1.0
SubClassOf(PMO_00077981,PMO_00078034,):1.0
SubClassOf(PMO_00077981,PMO_00078484):1.0
is(PMO_00077982,Class):1.0
is(PMO_00077983,Class):1.0
is(PMO_00077984,Class):1.0
SubClassOf(PMO_00077984,PMO_00077983,):1.0
SubClassOf(PMO_00077984,PMO_00078034,):1.0
SubClassOf(PMO_00077984,PMO_00078357):1.0
is(PMO_00077986,Class):1.0
SubClassOf(PMO_00077986,PMO_00077983,):1.0
SubClassOf(PMO_00077986,PMO_00078068,):1.0
SubClassOf(PMO_00077986,PMO_00078359):1.0
is(PMO_00077988,Class):1.0
SubClassOf(PMO_00077988,PMO_00077928,):1.0
SubClassOf(PMO_00077988,PMO_00078035,):1.0
SubClassOf(PMO_00077988,PMO_00078065,):1.0
SubClassOf(PMO_00077988,PMO_00078236):1.0
is(PMO_00077989,Class):1.0
SubClassOf(PMO_00077989,PMO_00077988):1.0
is(PMO_00077997,Class):1.0
SubClassOf(PMO_00077997,PMO_00078493):1.0
is(PMO_00078000,Class):1.0
is(PMO_00078003,Class):1.0
SubClassOf(PMO_00078003,PMO_00078000,):1.0
SubClassOf(PMO_00078003,PMO_00078017,):1.0
SubClassOf(PMO_00078003,PMO_00078066,):1.0
SubClassOf(PMO_00078003,PMO_00078538):1.0
is(PMO_00078013,Class):1.0
SubClassOf(PMO_00078013,PMO_00077928,):1.0
SubClassOf(PMO_00078013,PMO_00078068,):1.0
SubClassOf(PMO_00078013,PMO_00078553):1.0
is(PMO_00078014,Class):1.0
SubClassOf(PMO_00078014,PMO_00077928,):1.0
SubClassOf(PMO_00078014,PMO_00078068,):1.0
SubClassOf(PMO_00078014,PMO_00078554):1.0
is(PMO_00078017,Class):1.0
is(PMO_00078019,Class):1.0
is(PMO_00078034,Class):1.0
is(PMO_00078035,Class):1.0
is(PMO_00078038,Class):1.0
is(PMO_00078039,Class):1.0
SubClassOf(PMO_00078039,PMO_00078038,):1.0
SubClassOf(PMO_00078039,PMO_00078672):1.0
is(PMO_00078049,Class):1.0
SubClassOf(PMO_00078049,PMO_00078613):1.0
is(PMO_00078059,Class):1.0
SubClassOf(PMO_00078059,PMO_00078623):1.0
is(PMO_00078061,Class):1.0
is(PMO_00078063,Class):1.0
SubClassOf(PMO_00078063,PMO_00078061,):1.0
SubClassOf(PMO_00078063,PMO_00078628):1.0
is(PMO_00078065,Class):1.0
is(PMO_00078066,Class):1.0
is(PMO_00078068,Class):1.0
is(PMO_00078071,Class):1.0
SubClassOf(PMO_00078071,PMO_00078682):1.0
is(PMO_00078073,Class):1.0
SubClassOf(PMO_00078073,PMO_00075790):1.0
is(PMO_00078074,Class):1.0
SubClassOf(PMO_00078074,PMO_00078073,):1.0
SubClassOf(PMO_00078074,PMO_00078209):1.0
is(PMO_00078075,Class):1.0
SubClassOf(PMO_00078075,PMO_00078073):1.0
is(PMO_00078078,Class):1.0
is(PMO_00078079,Class):1.0
is(PMO_00078081,Class):1.0
SubClassOf(PMO_00078081,PMO_00078079,):1.0
SubClassOf(PMO_00078081,PMO_00078088):1.0
is(PMO_00078082,Class):1.0
SubClassOf(PMO_00078082,PMO_00078081):1.0
is(PMO_00078083,Class):1.0
SubClassOf(PMO_00078083,PMO_00078082,):1.0
SubClassOf(PMO_00078083,PMO_00082820,):1.0
SubClassOf(PMO_00078083,PMO_00083307):1.0
is(PMO_00078084,Class):1.0
is(PMO_00078088,Class):1.0
is(PMO_00078089,Class):1.0
SubClassOf(PMO_00078089,PMO_00078078,):1.0
SubClassOf(PMO_00078089,PMO_00079777,):1.0
SubClassOf(PMO_00078089,PMO_00080819):1.0
is(PMO_00078093,Class):1.0
SubClassOf(PMO_00078093,PMO_00078075,):1.0
SubClassOf(PMO_00078093,PMO_00078203,):1.0
SubClassOf(PMO_00078093,PMO_00078361):1.0
is(PMO_00078098,Class):1.0
SubClassOf(PMO_00078098,PMO_00078226):1.0
is(PMO_00078115,Class):1.0
SubClassOf(PMO_00078115,PMO_00078682):1.0
is(PMO_00078116,Class):1.0
SubClassOf(PMO_00078116,PMO_00078075,):1.0
SubClassOf(PMO_00078116,PMO_00078327,):1.0
SubClassOf(PMO_00078116,PMO_00078634,):1.0
SubClassOf(PMO_00078116,PMO_00084661):1.0
is(PMO_00078117,Class):1.0
SubClassOf(PMO_00078117,PMO_00078116):1.0
is(PMO_00078118,Class):1.0
SubClassOf(PMO_00078118,PMO_00078116):1.0
is(PMO_00078125,Class):1.0
SubClassOf(PMO_00078125,PMO_00078116,):1.0
SubClassOf(PMO_00078125,PMO_00078153):1.0
is(PMO_00078133,Class):1.0
is(PMO_00078136,Class):1.0
SubClassOf(PMO_00078136,PMO_00078133,):1.0
SubClassOf(PMO_00078136,PMO_00078485,):1.0
SubClassOf(PMO_00078136,PMO_00078562):1.0
is(PMO_00078142,Class):1.0
is(PMO_00078153,Class):1.0
SubClassOf(PMO_00078153,PMO_00078075,):1.0
SubClassOf(PMO_00078153,PMO_00078327):1.0
is(PMO_00078157,Class):1.0
is(PMO_00078159,Class):1.0
is(PMO_00078160,Class):1.0
SubClassOf(PMO_00078160,PMO_00078159,):1.0
SubClassOf(PMO_00078160,PMO_00078169):1.0
is(PMO_00078161,Class):1.0
SubClassOf(PMO_00078161,PMO_00078160):1.0
is(PMO_00078162,Class):1.0
SubClassOf(PMO_00078162,PMO_00078160):1.0
is(PMO_00078163,Class):1.0
SubClassOf(PMO_00078163,PMO_00078160):1.0
is(PMO_00078164,Class):1.0
SubClassOf(PMO_00078164,PMO_00078160):1.0
is(PMO_00078169,Class):1.0
is(PMO_00078170,Class):1.0
is(PMO_00078171,Class):1.0
SubClassOf(PMO_00078171,PMO_00078170):1.0
is(PMO_00078177,Class):1.0
is(PMO_00078189,Class):1.0
SubClassOf(PMO_00078189,PMO_00078073):1.0
is(PMO_00078192,Class):1.0
SubClassOf(PMO_00078192,PMO_00078073):1.0
is(PMO_00078193,Class):1.0
SubClassOf(PMO_00078193,PMO_00078682):1.0
is(PMO_00078194,Class):1.0
is(PMO_00078196,Class):1.0
SubClassOf(PMO_00078196,PMO_00078682):1.0
is(PMO_00078203,Class):1.0
SubClassOf(PMO_00078203,PMO_00078073):1.0
is(PMO_00078204,Class):1.0
SubClassOf(PMO_00078204,PMO_00078073):1.0
is(PMO_00078208,Class):1.0
SubClassOf(PMO_00078208,PMO_00078073):1.0
is(PMO_00078209,Class):1.0
SubClassOf(PMO_00078209,PMO_00075790):1.0
is(PMO_00078210,Class):1.0
is(PMO_00078214,Class):1.0
SubClassOf(PMO_00078214,PMO_00078737):1.0
is(PMO_00078223,Class):1.0
is(PMO_00078226,Class):1.0
SubClassOf(PMO_00078226,PMO_00078223):1.0
is(PMO_00078230,Class):1.0
is(PMO_00078231,Class):1.0
is(PMO_00078236,Class):1.0
is(PMO_00078244,Class):1.0
is(PMO_00078245,Class):1.0
SubClassOf(PMO_00078245,PMO_00078244,):1.0
SubClassOf(PMO_00078245,PMO_00078254):1.0
is(PMO_00078254,Class):1.0
is(PMO_00078269,Class):1.0
is(PMO_00078270,Class):1.0
is(PMO_00078273,Class):1.0
SubClassOf(PMO_00078273,PMO_00078270):1.0
is(PMO_00078275,Class):1.0
SubClassOf(PMO_00078275,PMO_00078269):1.0
is(PMO_00078282,Class):1.0
is(PMO_00078283,Class):1.0
is(PMO_00078286,Class):1.0
is(PMO_00078293,Class):1.0
SubClassOf(PMO_00078293,PMO_00078283):1.0
is(PMO_00078297,Class):1.0
is(PMO_00078300,Class):1.0
is(PMO_00078303,Class):1.0
SubClassOf(PMO_00078303,PMO_00078300):1.0
is(PMO_00078306,Class):1.0
is(PMO_00078313,Class):1.0
SubClassOf(PMO_00078313,PMO_00078306):1.0
is(PMO_00078314,Class):1.0
SubClassOf(PMO_00078314,PMO_00078313):1.0
is(PMO_00078323,Class):1.0
SubClassOf(PMO_00078323,PMO_00078282):1.0
is(PMO_00078327,Class):1.0
is(PMO_00078328,Class):1.0
is(PMO_00078334,Class):1.0
is(PMO_00078336,Class):1.0
is(PMO_00078337,Class):1.0
is(PMO_00078343,Class):1.0
is(PMO_00078346,Class):1.0
is(PMO_00078347,Class):1.0
SubClassOf(PMO_00078347,PMO_00078346,):1.0
SubClassOf(PMO_00078347,PMO_00078631):1.0
is(PMO_00078348,Class):1.0
SubClassOf(PMO_00078348,PMO_00078347):1.0
is(PMO_00078349,Class):1.0
is(PMO_00078357,Class):1.0
is(PMO_00078359,Class):1.0
is(PMO_00078361,Class):1.0
is(PMO_00078362,Class):1.0
is(PMO_00078363,Class):1.0
is(PMO_00078364,Class):1.0
is(PMO_00078368,Class):1.0
is(PMO_00078369,Class):1.0
SubClassOf(PMO_00078369,PMO_00078368,):1.0
SubClassOf(PMO_00078369,PMO_00078400):1.0
is(PMO_00078373,Class):1.0
SubClassOf(PMO_00078373,PMO_00079264):1.0
is(PMO_00078383,Class):1.0
SubClassOf(PMO_00078383,PMO_00078364,):1.0
SubClassOf(PMO_00078383,PMO_00084277):1.0
is(PMO_00078392,Class):1.0
is(PMO_00078393,Class):1.0
SubClassOf(PMO_00078393,PMO_00078392,):1.0
SubClassOf(PMO_00078393,PMO_00084462):1.0
is(PMO_00078396,Class):1.0
is(PMO_00078399,Class):1.0
SubClassOf(PMO_00078399,PMO_00084458):1.0
is(PMO_00078400,Class):1.0
is(PMO_00078401,Class):1.0
is(PMO_00078404,Class):1.0
SubClassOf(PMO_00078404,PMO_00078737):1.0
is(PMO_00078420,Class):1.0
is(PMO_00078423,Class):1.0
is(PMO_00078425,Class):1.0
SubClassOf(PMO_00078425,PMO_00078463):1.0
is(PMO_00078431,Class):1.0
is(PMO_00078435,Class):1.0
is(PMO_00078447,Class):1.0
is(PMO_00078448,Class):1.0
is(PMO_00078454,Class):1.0
is(PMO_00078460,Class):1.0
is(PMO_00078461,Class):1.0
is(PMO_00078462,Class):1.0
is(PMO_00078463,Class):1.0
SubClassOf(PMO_00078463,PMO_00078461):1.0
is(PMO_00078484,Class):1.0
is(PMO_00078485,Class):1.0
is(PMO_00078487,Class):1.0
is(PMO_00078489,Class):1.0
is(PMO_00078490,Class):1.0
SubClassOf(PMO_00078490,PMO_00078489,):1.0
SubClassOf(PMO_00078490,PMO_00078509,):1.0
SubClassOf(PMO_00078490,PMO_00078666):1.0
is(PMO_00078491,Class):1.0
is(PMO_00078493,Class):1.0
SubClassOf(PMO_00078493,PMO_00078491,):1.0
SubClassOf(PMO_00078493,PMO_00081604,):1.0
SubClassOf(PMO_00078493,PMO_00084335):1.0
is(PMO_00078494,Class):1.0
SubClassOf(PMO_00078494,PMO_00078493):1.0
is(PMO_00078495,Class):1.0
SubClassOf(PMO_00078495,PMO_00078493):1.0
is(PMO_00078497,Class):1.0
SubClassOf(PMO_00078497,PMO_00078682):1.0
is(PMO_00078498,Class):1.0
SubClassOf(PMO_00078498,PMO_00078497,):1.0
SubClassOf(PMO_00078498,PMO_00078500):1.0
is(PMO_00078499,Class):1.0
SubClassOf(PMO_00078499,PMO_00078498):1.0
is(PMO_00078500,Class):1.0
is(PMO_00078505,Class):1.0
is(PMO_00078508,Class):1.0
is(PMO_00078509,Class):1.0
is(PMO_00078512,Class):1.0
is(PMO_00078518,Class):1.0
is(PMO_00078521,Class):1.0
is(PMO_00078523,Class):1.0
is(PMO_00078525,Class):1.0
is(PMO_00078536,Class):1.0
is(PMO_00078538,Class):1.0
is(PMO_00078542,Class):1.0
is(PMO_00078544,Class):1.0
is(PMO_00078546,Class):1.0
is(PMO_00078553,Class):1.0
is(PMO_00078554,Class):1.0
is(PMO_00078562,Class):1.0
is(PMO_00078564,Class):1.0
is(PMO_00078575,Class):1.0
is(PMO_00078576,Class):1.0
is(PMO_00078585,Class):1.0
is(PMO_00078586,Class):1.0
SubClassOf(PMO_00078586,PMO_00078585,):1.0
SubClassOf(PMO_00078586,PMO_00084209):1.0
is(PMO_00078587,Class):1.0
SubClassOf(PMO_00078587,PMO_00078586):1.0
is(PMO_00078588,Class):1.0
SubClassOf(PMO_00078588,PMO_00078586):1.0
is(PMO_00078589,Class):1.0
is(PMO_00078597,Class):1.0
is(PMO_00078598,Class):1.0
is(PMO_00078600,Class):1.0
is(PMO_00078607,Class):1.0
is(PMO_00078608,Class):1.0
is(PMO_00078610,Class):1.0
is(PMO_00078613,Class):1.0
SubClassOf(PMO_00078613,PMO_00078610):1.0
is(PMO_00078623,Class):1.0
SubClassOf(PMO_00078623,PMO_00078608):1.0
is(PMO_00078628,Class):1.0
is(PMO_00078631,Class):1.0
is(PMO_00078634,Class):1.0
is(PMO_00078636,Class):1.0
SubClassOf(PMO_00078636,PMO_00079743):1.0
is(PMO_00078652,Class):1.0
is(PMO_00078655,Class):1.0
is(PMO_00078656,Class):1.0
SubClassOf(PMO_00078656,PMO_00078655,):1.0
SubClassOf(PMO_00078656,PMO_00081630):1.0
is(PMO_00078657,Class):1.0
SubClassOf(PMO_00078657,PMO_00078656):1.0
is(PMO_00078664,Class):1.0
is(PMO_00078666,Class):1.0
is(PMO_00078670,Class):1.0
is(PMO_00078671,Class):1.0
is(PMO_00078672,Class):1.0
is(PMO_00078675,Class):1.0
is(PMO_00078682,Class):1.0
SubClassOf(PMO_00078682,PMO_00075790):1.0
is(PMO_00078684,Class):1.0
is(PMO_00078685,Class):1.0
is(PMO_00078686,Class):1.0
is(PMO_00078687,Class):1.0
is(PMO_00078693,Class):1.0
SubClassOf(PMO_00078693,PMO_00078687,):1.0
SubClassOf(PMO_00078693,PMO_00078724):1.0
is(PMO_00078701,Class):1.0
SubClassOf(PMO_00078701,PMO_00078732):1.0
is(PMO_00078703,Class):1.0
is(PMO_00078713,Class):1.0
SubClassOf(PMO_00078713,PMO_00078703,):1.0
SubClassOf(PMO_00078713,PMO_00078729,):1.0
SubClassOf(PMO_00078713,PMO_00082434):1.0
is(PMO_00078717,Class):1.0
SubClassOf(PMO_00078717,PMO_00078732):1.0
is(PMO_00078724,Class):1.0
is(PMO_00078729,Class):1.0
is(PMO_00078732,Class):1.0
SubClassOf(PMO_00078732,PMO_00078686):1.0
is(PMO_00078737,Class):1.0
SubClassOf(PMO_00078737,PMO_00078685):1.0
is(PMO_00078738,Class):1.0
SubClassOf(PMO_00078738,PMO_00078737):1.0
is(PMO_00078740,Class):1.0
SubClassOf(PMO_00078740,PMO_00078737,):1.0
SubClassOf(PMO_00078740,PMO_00079169):1.0
is(PMO_00078741,Class):1.0
SubClassOf(PMO_00078741,PMO_00078737):1.0
is(PMO_00078742,Class):1.0
SubClassOf(PMO_00078742,PMO_00078737):1.0
is(PMO_00078748,Class):1.0
SubClassOf(PMO_00078748,PMO_00078786):1.0
is(PMO_00078751,Class):1.0
SubClassOf(PMO_00078751,PMO_00078791):1.0
is(PMO_00078753,Class):1.0
SubClassOf(PMO_00078753,PMO_00078793):1.0
is(PMO_00078760,Class):1.0
is(PMO_00078763,Class):1.0
SubClassOf(PMO_00078763,PMO_00078760,):1.0
SubClassOf(PMO_00078763,PMO_00078802):1.0
is(PMO_00078764,Class):1.0
SubClassOf(PMO_00078764,PMO_00078803):1.0
is(PMO_00078766,Class):1.0
SubClassOf(PMO_00078766,PMO_00078737):1.0
is(PMO_00078768,Class):1.0
SubClassOf(PMO_00078768,PMO_00078786):1.0
is(PMO_00078773,Class):1.0
SubClassOf(PMO_00078773,PMO_00078793):1.0
is(PMO_00078775,Class):1.0
SubClassOf(PMO_00078775,PMO_00078791):1.0
is(PMO_00078779,Class):1.0
is(PMO_00078780,Class):1.0
SubClassOf(PMO_00078780,PMO_00078779,):1.0
SubClassOf(PMO_00078780,PMO_00078800):1.0
is(PMO_00078781,Class):1.0
SubClassOf(PMO_00078781,PMO_00078780,):1.0
SubClassOf(PMO_00078781,PMO_00078801,):1.0
SubClassOf(PMO_00078781,PMO_00082478):1.0
is(PMO_00078783,Class):1.0
SubClassOf(PMO_00078783,PMO_00078766,):1.0
SubClassOf(PMO_00078783,PMO_00078803):1.0
is(PMO_00078784,Class):1.0
SubClassOf(PMO_00078784,PMO_00078783):1.0
is(PMO_00078785,Class):1.0
SubClassOf(PMO_00078785,PMO_00078737):1.0
is(PMO_00078786,Class):1.0
SubClassOf(PMO_00078786,PMO_00078785):1.0
is(PMO_00078787,Class):1.0
SubClassOf(PMO_00078787,PMO_00078737):1.0
is(PMO_00078788,Class):1.0
SubClassOf(PMO_00078788,PMO_00078737):1.0
is(PMO_00078789,Class):1.0
SubClassOf(PMO_00078789,PMO_00078737):1.0
is(PMO_00078791,Class):1.0
SubClassOf(PMO_00078791,PMO_00078737,):1.0
SubClassOf(PMO_00078791,PMO_00079274):1.0
is(PMO_00078792,Class):1.0
SubClassOf(PMO_00078792,PMO_00078791):1.0
is(PMO_00078793,Class):1.0
SubClassOf(PMO_00078793,PMO_00078791,):1.0
SubClassOf(PMO_00078793,PMO_00084586):1.0
is(PMO_00078794,Class):1.0
SubClassOf(PMO_00078794,PMO_00078737):1.0
is(PMO_00078795,Class):1.0
SubClassOf(PMO_00078795,PMO_00078737):1.0
is(PMO_00078796,Class):1.0
SubClassOf(PMO_00078796,PMO_00078737):1.0
is(PMO_00078797,Class):1.0
SubClassOf(PMO_00078797,PMO_00078737):1.0
is(PMO_00078798,Class):1.0
SubClassOf(PMO_00078798,PMO_00078737):1.0
is(PMO_00078799,Class):1.0
SubClassOf(PMO_00078799,PMO_00078737):1.0
is(PMO_00078800,Class):1.0
is(PMO_00078801,Class):1.0
is(PMO_00078802,Class):1.0
is(PMO_00078803,Class):1.0
SubClassOf(PMO_00078803,PMO_00078737):1.0
is(PMO_00078804,Class):1.0
SubClassOf(PMO_00078804,PMO_00078803):1.0
is(PMO_00078828,Class):1.0
is(PMO_00078839,Class):1.0
SubClassOf(PMO_00078839,PMO_00079193):1.0
is(PMO_00078847,Class):1.0
SubClassOf(PMO_00078847,PMO_00078828,):1.0
SubClassOf(PMO_00078847,PMO_00079204):1.0
is(PMO_00078868,Class):1.0
SubClassOf(PMO_00078868,PMO_00085037):1.0
is(PMO_00078873,Class):1.0
SubClassOf(PMO_00078873,PMO_00078828,):1.0
SubClassOf(PMO_00078873,PMO_00079327,):1.0
SubClassOf(PMO_00078873,PMO_00082449):1.0
is(PMO_00078879,Class):1.0
SubClassOf(PMO_00078879,PMO_00079239):1.0
is(PMO_00078893,Class):1.0
is(PMO_00078896,Class):1.0
SubClassOf(PMO_00078896,PMO_00079257):1.0
is(PMO_00078897,Class):1.0
SubClassOf(PMO_00078897,PMO_00078893,):1.0
SubClassOf(PMO_00078897,PMO_00079258):1.0
is(PMO_00078903,Class):1.0
SubClassOf(PMO_00078903,PMO_00079264):1.0
is(PMO_00078921,Class):1.0
is(PMO_00078922,Class):1.0
SubClassOf(PMO_00078922,PMO_00078921,):1.0
SubClassOf(PMO_00078922,PMO_00079284):1.0
is(PMO_00078932,Class):1.0
is(PMO_00078933,Class):1.0
SubClassOf(PMO_00078933,PMO_00078932,):1.0
SubClassOf(PMO_00078933,PMO_00079299,):1.0
SubClassOf(PMO_00078933,PMO_00082448):1.0
is(PMO_00078934,Class):1.0
SubClassOf(PMO_00078934,PMO_00078933):1.0
is(PMO_00078939,Class):1.0
SubClassOf(PMO_00078939,PMO_00078903,):1.0
SubClassOf(PMO_00078939,PMO_00079305):1.0
is(PMO_00078945,Class):1.0
SubClassOf(PMO_00078945,PMO_00079312):1.0
is(PMO_00078948,Class):1.0
SubClassOf(PMO_00078948,PMO_00079317):1.0
is(PMO_00078950,Class):1.0
SubClassOf(PMO_00078950,PMO_00079319):1.0
is(PMO_00078952,Class):1.0
SubClassOf(PMO_00078952,PMO_00085037):1.0
is(PMO_00078953,Class):1.0
SubClassOf(PMO_00078953,PMO_00078828,):1.0
SubClassOf(PMO_00078953,PMO_00079162,):1.0
SubClassOf(PMO_00078953,PMO_00079170,):1.0
SubClassOf(PMO_00078953,PMO_00081276,):1.0
SubClassOf(PMO_00078953,PMO_00085037):1.0
is(PMO_00078955,Class):1.0
is(PMO_00078961,Class):1.0
SubClassOf(PMO_00078961,PMO_00079330):1.0
is(PMO_00078966,Class):1.0
SubClassOf(PMO_00078966,PMO_00079335):1.0
is(PMO_00078971,Class):1.0
is(PMO_00078975,Class):1.0
SubClassOf(PMO_00078975,PMO_00078971,):1.0
SubClassOf(PMO_00078975,PMO_00079175):1.0
is(PMO_00078981,Class):1.0
is(PMO_00078983,Class):1.0
SubClassOf(PMO_00078983,PMO_00078992):1.0
is(PMO_00078984,Class):1.0
SubClassOf(PMO_00078984,PMO_00078992):1.0
is(PMO_00078992,Class):1.0
SubClassOf(PMO_00078992,PMO_00078981,):1.0
SubClassOf(PMO_00078992,PMO_00079190):1.0
is(PMO_00078993,Class):1.0
SubClassOf(PMO_00078993,PMO_00078992):1.0
is(PMO_00078994,Class):1.0
SubClassOf(PMO_00078994,PMO_00078992):1.0
is(PMO_00078995,Class):1.0
SubClassOf(PMO_00078995,PMO_00078992):1.0
is(PMO_00078996,Class):1.0
SubClassOf(PMO_00078996,PMO_00078992,):1.0
SubClassOf(PMO_00078996,PMO_00079193):1.0
is(PMO_00078997,Class):1.0
SubClassOf(PMO_00078997,PMO_00078992):1.0
is(PMO_00079009,Class):1.0
SubClassOf(PMO_00079009,PMO_00078971,):1.0
SubClassOf(PMO_00079009,PMO_00079207):1.0
is(PMO_00079010,Class):1.0
SubClassOf(PMO_00079010,PMO_00079009):1.0
is(PMO_00079011,Class):1.0
SubClassOf(PMO_00079011,PMO_00079009,):1.0
SubClassOf(PMO_00079011,PMO_00079209):1.0
is(PMO_00079012,Class):1.0
SubClassOf(PMO_00079012,PMO_00079009):1.0
is(PMO_00079013,Class):1.0
SubClassOf(PMO_00079013,PMO_00079009,):1.0
SubClassOf(PMO_00079013,PMO_00079211):1.0
is(PMO_00079020,Class):1.0
SubClassOf(PMO_00079020,PMO_00082967):1.0
is(PMO_00079024,Class):1.0
SubClassOf(PMO_00079024,PMO_00078971,):1.0
SubClassOf(PMO_00079024,PMO_00079222,):1.0
SubClassOf(PMO_00079024,PMO_00083267):1.0
is(PMO_00079034,Class):1.0
SubClassOf(PMO_00079034,PMO_00078971,):1.0
SubClassOf(PMO_00079034,PMO_00079229):1.0
is(PMO_00079035,Class):1.0
SubClassOf(PMO_00079035,PMO_00079034,):1.0
SubClassOf(PMO_00079035,PMO_00079230,):1.0
SubClassOf(PMO_00079035,PMO_00081634):1.0
is(PMO_00079036,Class):1.0
SubClassOf(PMO_00079036,PMO_00079034):1.0
is(PMO_00079037,Class):1.0
SubClassOf(PMO_00079037,PMO_00083393):1.0
is(PMO_00079038,Class):1.0
SubClassOf(PMO_00079038,PMO_00079034):1.0
is(PMO_00079041,Class):1.0
SubClassOf(PMO_00079041,PMO_00079034):1.0
is(PMO_00079042,Class):1.0
SubClassOf(PMO_00079042,PMO_00079034):1.0
is(PMO_00079043,Class):1.0
