is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(HOIP_0040271,HOIP_0004107):1.0
is(HOIP_0040312,Class):1.0
is(HOIP_0040313,Class):1.0
is(HOIP_0040314,Class):1.0
is(HOIP_0040316,Class):1.0
is(HOIP_0040332,Class):1.0
SubClassOf(HOIP_0040332,HOIP_0036054,):1.0
SubClassOf(HOIP_0040332,VO_0005198,):1.0
SubClassOf(HOIP_0040332,RO_0000087 some HOIP_0040360):1.0
is(HOIP_0040333,Class):1.0
SubClassOf(HOIP_0040333,HOIP_0036054,):1.0
SubClassOf(HOIP_0040333,VO_0005201):1.0
is(HOIP_0040339,Class):1.0
SubClassOf(HOIP_0040339,HOIP_0036054,):1.0
SubClassOf(HOIP_0040339,HOIP_0039719):1.0
is(HOIP_0040358,Class):1.0
is(HOIP_0040359,Class):1.0
is(HOIP_0040360,Class):1.0
SubClassOf(HOIP_0040360,HOIP_0003711):1.0
is(HOIP_0040362,Class):1.0
is(HOIP_0040364,Class):1.0
is(HOIP_0040367,Class):1.0
is(HOIP_0040379,Class):1.0
SubClassOf(HOIP_0040379,HOIP_0036469,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039434,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039639,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039641,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039643,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039646,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039648,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039650,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039651,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039655,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039659,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039662,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039663,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039668,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039669,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039670,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039671,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039673,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039674,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039675,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039676,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039677,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039678,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039679,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039680,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039682,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039683,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039684,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039685,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039686,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039687,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039689,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039690,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039693,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039694,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039703,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039704,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039705,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039709,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039712,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039722,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039723,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039728,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039729,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039731,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039732,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039733,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039734,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039735,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039736,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039737,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039738,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039739,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039740,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039741,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039742,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039743,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039744,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039745,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039746,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039747,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039748,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039749,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039750,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039759,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0039897,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040312,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040313,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040314,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040316,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040358,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040359,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040362,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040364,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040367,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040392,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040393,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040394,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040395,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040396,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040397,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040398,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040399,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040400,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040436,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040437,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040440,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040443,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040445,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040450,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040451,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040452,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040455,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040457,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040460,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040463,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040466,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040498,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040499,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040504,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040505,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040526,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040527,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040528,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040530,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040531,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040540,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0040541,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0042026,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0042030,):1.0
SubClassOf(HOIP_0040379,BFO_0000051 some HOIP_0042057):1.0
is(HOIP_0040392,Class):1.0
is(HOIP_0040393,Class):1.0
is(HOIP_0040394,Class):1.0
is(HOIP_0040395,Class):1.0
is(HOIP_0040396,Class):1.0
is(HOIP_0040397,Class):1.0
is(HOIP_0040398,Class):1.0
is(HOIP_0040399,Class):1.0
is(HOIP_0040400,Class):1.0
is(HOIP_0040428,Class):1.0
SubClassOf(HOIP_0040428,HOIP_0036054,):1.0
SubClassOf(HOIP_0040428,VO_0005198,):1.0
SubClassOf(HOIP_0040428,RO_0000087 some HOIP_0040360):1.0
is(HOIP_0040436,Class):1.0
is(HOIP_0040437,Class):1.0
is(HOIP_0040440,Class):1.0
is(HOIP_0040443,Class):1.0
is(HOIP_0040445,Class):1.0
is(HOIP_0040450,Class):1.0
is(HOIP_0040451,Class):1.0
is(HOIP_0040452,Class):1.0
is(HOIP_0040455,Class):1.0
is(HOIP_0040457,Class):1.0
is(HOIP_0040458,Class):1.0
SubClassOf(HOIP_0040458,GO_0019724):1.0
is(HOIP_0040459,Class):1.0
SubClassOf(HOIP_0040459,HOIP_0040458):1.0
is(HOIP_0040460,Class):1.0
is(HOIP_0040463,Class):1.0
is(HOIP_0040466,Class):1.0
is(HOIP_0040498,Class):1.0
is(HOIP_0040499,Class):1.0
is(HOIP_0040504,Class):1.0
is(HOIP_0040505,Class):1.0
is(HOIP_0040526,Class):1.0
is(HOIP_0040527,Class):1.0
is(HOIP_0040528,Class):1.0
is(HOIP_0040530,Class):1.0
is(HOIP_0040531,Class):1.0
is(HOIP_0040540,Class):1.0
is(HOIP_0040541,Class):1.0
is(HOIP_0040563,Class):1.0
SubClassOf(HOIP_0040563,HOIP_0040636):1.0
is(HOIP_0040564,Class):1.0
SubClassOf(HOIP_0040564,HOIP_0040563):1.0
is(HOIP_0040636,Class):1.0
is(HOIP_0040681,Class):1.0
SubClassOf(HOIP_0040681,HOIP_0037049):1.0
is(HOIP_0040682,Class):1.0
SubClassOf(HOIP_0040682,HOIP_0037049,):1.0
SubClassOf(HOIP_0040682,GO_0005577,):1.0
SubClassOf(HOIP_0040682,BFO_0000050 some GO_0005615,):1.0
SubClassOf(HOIP_0040682,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0040689,Class):1.0
is(HOIP_0040704,Class):1.0
SubClassOf(HOIP_0040704,HOIP_0036054):1.0
is(HOIP_0040714,Class):1.0
SubClassOf(HOIP_0040714,HOIP_0003711):1.0
is(HOIP_0040716,Class):1.0
SubClassOf(HOIP_0040716,HOIP_0003711):1.0
is(HOIP_0040734,Class):1.0
SubClassOf(HOIP_0040734,HOIP_0036054):1.0
is(HOIP_0040948,Class):1.0
SubClassOf(HOIP_0040948,NCIT_C50773,):1.0
SubClassOf(HOIP_0040948,BFO_0000066 some UBERON_0000483):1.0
is(HOIP_0040949,Class):1.0
SubClassOf(HOIP_0040949,HOIP_0040948):1.0
is(HOIP_0040995,Class):1.0
SubClassOf(HOIP_0040995,DOID_4):1.0
is(HOIP_0041188,Class):1.0
SubClassOf(HOIP_0041188,HOIP_0040563):1.0
is(HOIP_0041773,Class):1.0
SubClassOf(HOIP_0041773,HOIP_0042035,):1.0
SubClassOf(HOIP_0041773,RO_0002233 only UBERON_0001016):1.0
is(HOIP_0041774,Class):1.0
SubClassOf(HOIP_0041774,HOIP_0041773):1.0
is(HOIP_0042011,Class):1.0
SubClassOf(HOIP_0042011,HOIP_0036172):1.0
is(HOIP_0042026,Class):1.0
is(HOIP_0042030,Class):1.0
is(HOIP_0042035,Class):1.0
is(HOIP_0042057,Class):1.0
is(HOIP_0050023,Class):1.0
is(HOIP_0050076,Class):1.0
SubClassOf(HOIP_0050076,HOIP_0001731,):1.0
SubClassOf(HOIP_0050076,HOIP_0000774 only HOIP_0050023):1.0
is(HOIP_0050077,Class):1.0
SubClassOf(HOIP_0050077,HOIP_0050076,):1.0
SubClassOf(HOIP_0050077,RO_0002160 some NCBITaxon_6239):1.0
is(HOIP_0050082,Class):1.0
SubClassOf(HOIP_0050082,HOIP_0050077):1.0
is(HOIP_0050083,Class):1.0
SubClassOf(HOIP_0050083,HOIP_0050077):1.0
is(HOIP_0050084,Class):1.0
SubClassOf(HOIP_0050084,HOIP_0050077):1.0
is(HOIP_0050085,Class):1.0
SubClassOf(HOIP_0050085,HOIP_0050077):1.0
is(HOIP_0050087,Class):1.0
SubClassOf(HOIP_0050087,HOIP_0050077):1.0
is(HOIP_0050090,Class):1.0
SubClassOf(HOIP_0050090,HOIP_0050077):1.0
is(HOIP_0050163,Class):1.0
SubClassOf(HOIP_0050163,HOIP_0050077):1.0
is(HOIP_0050167,Class):1.0
SubClassOf(HOIP_0050167,HOIP_0050170):1.0
is(HOIP_0050170,Class):1.0
SubClassOf(HOIP_0050170,HOIP_0000765,):1.0
SubClassOf(HOIP_0050170,BFO_0000066 some GO_0005938):1.0
is(HOIP_0050179,Class):1.0
SubClassOf(HOIP_0050179,HOIP_0050077):1.0
is(HOIP_0050230,Class):1.0
SubClassOf(HOIP_0050230,HOIP_0050077):1.0
is(HOIP_0050253,Class):1.0
SubClassOf(HOIP_0050253,HOIP_0050077):1.0
is(HOIP_0050280,Class):1.0
SubClassOf(HOIP_0050280,HOIP_0050077):1.0
is(HOIP_0050281,Class):1.0
SubClassOf(HOIP_0050281,HOIP_0050077):1.0
is(HOIP_0050314,Class):1.0
SubClassOf(HOIP_0050314,HOIP_0050077):1.0
is(HOIP_0050327,Class):1.0
SubClassOf(HOIP_0050327,HOIP_0050077):1.0
is(HOIP_0050331,Class):1.0
SubClassOf(HOIP_0050331,HOIP_0050077):1.0
is(HOIP_0050389,Class):1.0
SubClassOf(HOIP_0050389,HOIP_0050077):1.0
is(HOIP_0050390,Class):1.0
SubClassOf(HOIP_0050390,HOIP_0050077):1.0
is(HOIP_0050401,Class):1.0
SubClassOf(HOIP_0050401,PR_Q22038):1.0
is(HOIP_0060003,Class):1.0
is(HOIP_0060006,Class):1.0
SubClassOf(HOIP_0060006,HOIP_0060003):1.0
is(HOIP_0060556,Class):1.0
is(HOIP_1000040,Class):1.0
is(HOIP_1000081,Class):1.0
is(HOIP_1000082,Class):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000034,Class):1.0
is(BFO_0000040,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_101381,Class):1.0
SubClassOf(CHEBI_101381,HOIP_0036054):1.0
is(CHEBI_134722,Class):1.0
SubClassOf(CHEBI_134722,HOIP_0036054):1.0
is(CHEBI_135028,Class):1.0
is(CHEBI_135466,Class):1.0
SubClassOf(CHEBI_135466,HOIP_0036054):1.0
is(CHEBI_135632,Class):1.0
SubClassOf(CHEBI_135632,HOIP_0036054):1.0
is(CHEBI_135649,Class):1.0
is(CHEBI_142593,Class):1.0
is(CHEBI_144367,Class):1.0
SubClassOf(CHEBI_144367,HOIP_0036054):1.0
is(CHEBI_145994,Class):1.0
SubClassOf(CHEBI_145994,HOIP_0036054):1.0
is(CHEBI_15343,Class):1.0
is(CHEBI_15551,Class):1.0
SubClassOf(CHEBI_15551,IMR_0100019):1.0
is(CHEBI_15554,Class):1.0
SubClassOf(CHEBI_15554,IMR_0100019):1.0
is(CHEBI_15555,Class):1.0
SubClassOf(CHEBI_15555,IMR_0100019):1.0
is(CHEBI_156289,Class):1.0
SubClassOf(CHEBI_156289,HOIP_0036054):1.0
is(CHEBI_15647,Class):1.0
SubClassOf(CHEBI_15647,HOIP_0036054,):1.0
SubClassOf(CHEBI_15647,IMR_0100021):1.0
is(CHEBI_15866,Class):1.0
SubClassOf(CHEBI_15866,HOIP_0036054):1.0
is(CHEBI_16480,Class):1.0
SubClassOf(CHEBI_16480,HOIP_0036054):1.0
is(CHEBI_167176,Class):1.0
SubClassOf(CHEBI_167176,HOIP_0036054):1.0
is(CHEBI_167893,Class):1.0
SubClassOf(CHEBI_167893,HOIP_0036054):1.0
is(CHEBI_16851,Class):1.0
SubClassOf(CHEBI_16851,HOIP_0036054,):1.0
SubClassOf(CHEBI_16851,CHEBI_37328):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16991,Class):1.0
is(CHEBI_18295,Class):1.0
SubClassOf(CHEBI_18295,HOIP_0036054):1.0
is(CHEBI_18320,Class):1.0
is(CHEBI_22689,Class):1.0
SubClassOf(CHEBI_22689,HOIP_0036054):1.0
is(CHEBI_23899,Class):1.0
is(CHEBI_23924,Class):1.0
SubClassOf(CHEBI_23924,HOIP_0003711):1.0
is(CHEBI_24431,Class):1.0
is(CHEBI_24839,Class):1.0
is(CHEBI_25512,Class):1.0
is(CHEBI_25675,Class):1.0
SubClassOf(CHEBI_25675,HOIP_0036054):1.0
is(CHEBI_2618,Class):1.0
SubClassOf(CHEBI_2618,HOIP_0036054):1.0
is(CHEBI_26347,Class):1.0
is(CHEBI_26523,Class):1.0
is(CHEBI_26607,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_26806,Class):1.0
SubClassOf(CHEBI_26806,HOIP_0036054):1.0
is(CHEBI_27385,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_28201,Class):1.0
SubClassOf(CHEBI_28201,HOIP_0036054):1.0
is(CHEBI_28304,Class):1.0
SubClassOf(CHEBI_28304,HOIP_0036054):1.0
is(CHEBI_28494,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28939,Class):1.0
SubClassOf(CHEBI_28939,HOIP_0036054):1.0
is(CHEBI_29132,Class):1.0
is(CHEBI_2955,Class):1.0
SubClassOf(CHEBI_2955,HOIP_0036054):1.0
is(CHEBI_29699,Class):1.0
is(CHEBI_31206,Class):1.0
SubClassOf(CHEBI_31206,HOIP_0036054,):1.0
SubClassOf(CHEBI_31206,CHEBI_24839,):1.0
SubClassOf(CHEBI_31206,RO_0000087 some HOIP_0036194,):1.0
SubClassOf(CHEBI_31206,RO_0000087 some CHEBI_64932,):1.0
SubClassOf(CHEBI_31206,RO_0000087 some CHEBI_70821,):1.0
SubClassOf(CHEBI_31206,RO_0002599 some HOIP_0036346):1.0
is(CHEBI_3165,Class):1.0
SubClassOf(CHEBI_3165,HOIP_0036054):1.0
is(CHEBI_31781,Class):1.0
SubClassOf(CHEBI_31781,HOIP_0003012,):1.0
SubClassOf(CHEBI_31781,HOIP_0036054):1.0
is(CHEBI_3179,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32499,Class):1.0
is(CHEBI_35553,Class):1.0
is(CHEBI_35572,Class):1.0
is(CHEBI_36710,Class):1.0
SubClassOf(CHEBI_36710,HOIP_0003714):1.0
is(CHEBI_37328,Class):1.0
is(CHEBI_37739,Class):1.0
is(CHEBI_37924,Class):1.0
is(CHEBI_39026,Class):1.0
SubClassOf(CHEBI_39026,HOIP_0036054):1.0
is(CHEBI_39027,Class):1.0
is(CHEBI_39867,Class):1.0
is(CHEBI_41774,Class):1.0
is(CHEBI_41879,Class):1.0
SubClassOf(CHEBI_41879,HOIP_0036054):1.0
is(CHEBI_44445,Class):1.0
is(CHEBI_45409,Class):1.0
SubClassOf(CHEBI_45409,HOIP_0003012,):1.0
SubClassOf(CHEBI_45409,HOIP_0036054):1.0
is(CHEBI_45980,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_48720,Class):1.0
SubClassOf(CHEBI_48720,HOIP_0036054):1.0
is(CHEBI_49,Class):1.0
SubClassOf(CHEBI_49,HOIP_0036054):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_50858,Class):1.0
SubClassOf(CHEBI_50858,HOIP_0036054):1.0
is(CHEBI_50924,Class):1.0
is(CHEBI_52450,Class):1.0
SubClassOf(CHEBI_52450,HOIP_0036054,):1.0
SubClassOf(CHEBI_52450,CHEBI_37739):1.0
is(CHEBI_52717,Class):1.0
is(CHEBI_52726,Class):1.0
is(CHEBI_566274,Class):1.0
is(CHEBI_5801,Class):1.0
SubClassOf(CHEBI_5801,HOIP_0036054):1.0
is(CHEBI_58363,Class):1.0
SubClassOf(CHEBI_58363,HOIP_0036054):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_59739,Class):1.0
is(CHEBI_6078,Class):1.0
SubClassOf(CHEBI_6078,HOIP_0036054):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_64909,Class):1.0
is(CHEBI_64932,Class):1.0
is(CHEBI_6741,Class):1.0
is(CHEBI_68495,Class):1.0
is(CHEBI_68508,Class):1.0
is(CHEBI_70821,Class):1.0
is(CHEBI_73240,Class):1.0
SubClassOf(CHEBI_73240,HOIP_0003711):1.0
is(CHEBI_7496,Class):1.0
is(CHEBI_75142,Class):1.0
is(CHEBI_7573,Class):1.0
is(CHEBI_76612,Class):1.0
SubClassOf(CHEBI_76612,HOIP_0036054):1.0
is(CHEBI_76932,Class):1.0
is(CHEBI_77731,Class):1.0
SubClassOf(CHEBI_77731,HOIP_0003714):1.0
is(CHEBI_90233,Class):1.0
SubClassOf(CHEBI_90233,IMR_0100019):1.0
is(CHEBI_9516,Class):1.0
is(CHEBI_9753,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000182,Class):1.0
is(DOID_4,Class):1.0
is(DRON_00014332,Class):1.0
SubClassOf(DRON_00014332,HOIP_0036054):1.0
is(DRON_00019607,Class):1.0
SubClassOf(DRON_00019607,HOIP_0036054):1.0
is(DRON_00750805,Class):1.0
SubClassOf(DRON_00750805,HOIP_0036054):1.0
is(DRON_00789755,Class):1.0
SubClassOf(DRON_00789755,HOIP_0036054):1.0
is(DRON_00831727,Class):1.0
SubClassOf(DRON_00831727,HOIP_0036054):1.0
is(GO_0000785,Class):1.0
is(GO_0005515,Class):1.0
is(GO_0005577,Class):1.0
is(GO_0005615,Class):1.0
is(GO_0005764,Class):1.0
is(GO_0005794,Class):1.0
is(GO_0005938,Class):1.0
is(GO_0006654,Class):1.0
is(GO_0008283,Class):1.0
is(GO_0010878,Class):1.0
is(GO_0016049,Class):1.0
is(GO_0016477,Class):1.0
is(GO_0016570,Class):1.0
is(GO_0016925,Class):1.0
SubClassOf(GO_0016925,HOIP_0004107):1.0
is(GO_0017144,Class):1.0
is(GO_0019724,Class):1.0
is(GO_0023052,Class):1.0
is(GO_0070647,Class):1.0
is(GO_0072678,Class):1.0
SubClassOf(GO_0072678,HOIP_0040563):1.0
is(IDOMAL_0000822,Class):1.0
SubClassOf(IDOMAL_0000822,HOIP_0003711):1.0
is(IMR_0000575,Class):1.0
SubClassOf(IMR_0000575,PR_000024938):1.0
is(IMR_0001089,Class):1.0
SubClassOf(IMR_0001089,IMR_0100202):1.0
is(IMR_0001211,Class):1.0
SubClassOf(IMR_0001211,IMR_0100709):1.0
is(IMR_0001431,Class):1.0
SubClassOf(IMR_0001431,IMR_0003084):1.0
is(IMR_0001953,Class):1.0
is(IMR_0002121,Class):1.0
is(IMR_0003084,Class):1.0
is(IMR_0100019,Class):1.0
SubClassOf(IMR_0100019,HOIP_0036054,):1.0
SubClassOf(IMR_0100019,CHEBI_26347,):1.0
SubClassOf(IMR_0100019,RO_0000087 some HOIP_0002401,):1.0
SubClassOf(IMR_0100019,RO_0000087 some HOIP_0003686):1.0
is(IMR_0100021,Class):1.0
SubClassOf(IMR_0100021,HOIP_0036054,):1.0
SubClassOf(IMR_0100021,CHEBI_23899,):1.0
SubClassOf(IMR_0100021,RO_0000087 some HOIP_0002401,):1.0
SubClassOf(IMR_0100021,RO_0000087 some HOIP_0003686):1.0
is(IMR_0100090,Class):1.0
is(IMR_0100092,Class):1.0
SubClassOf(IMR_0100092,IMR_0100090):1.0
is(IMR_0100111,Class):1.0
SubClassOf(IMR_0100111,IMR_0002121,):1.0
SubClassOf(IMR_0100111,RO_0000087 some CHEBI_25512):1.0
is(IMR_0100202,Class):1.0
is(IMR_0100288,Class):1.0
is(IMR_0100289,Class):1.0
is(IMR_0100291,Class):1.0
is(IMR_0100579,Class):1.0
is(IMR_0100581,Class):1.0
SubClassOf(IMR_0100581,IMR_0100579):1.0
is(IMR_0100614,Class):1.0
is(IMR_0100709,Class):1.0
is(NCBITaxon_10090,Class):1.0
is(NCBITaxon_10114,Class):1.0
is(NCBITaxon_10239,Class):1.0
is(NCBITaxon_6239,Class):1.0
is(NCBITaxon_9606,Class):1.0
is(NCIT_C1029,Class):1.0
is(NCIT_C18121,Class):1.0
SubClassOf(NCIT_C18121,HOIP_0000134,):1.0
SubClassOf(NCIT_C18121,BFO_0000066 some UBERON_0002107):1.0
is(NCIT_C19098,Class):1.0
SubClassOf(NCIT_C19098,NCIT_C18121):1.0
is(NCIT_C49508,Class):1.0
is(NCIT_C50773,Class):1.0
is(NCIT_C90808,Class):1.0
SubClassOf(NCIT_C90808,HOIP_0036054):1.0
is(OBI_0000015,Class):1.0
is(OBI_0000067,Class):1.0
is(OBI_0000094,Class):1.0
is(OBI_0000112,Class):1.0
is(OBI_0000131,Class):1.0
SubClassOf(OBI_0000131,OBI_0000015):1.0
is(OBI_00001975,Class):1.0
is(OBI_0000257,Class):1.0
is(OBI_0000377,Class):1.0
SubClassOf(OBI_0000377,BFO_0000034):1.0
is(OBI_0000427,Class):1.0
is(OBI_0000456,Class):1.0
is(OBI_0000634,Class):1.0
is(OBI_0000639,Class):1.0
is(OBI_0000716,Class):1.0
is(OBI_0000834,Class):1.0
SubClassOf(OBI_0000834,OBI_0001051):1.0
is(OBI_0000849,Class):1.0
SubClassOf(OBI_0000849,OBI_0666666):1.0
is(OBI_0000908,Class):1.0
SubClassOf(OBI_0000908,OBI_0001143,):1.0
SubClassOf(OBI_0000908,(OBI_0000312 some):1.0
SubClassOf(OBI_0000908,(OBI_0600038 and (OBI_0000293 some OBI_0001051))) and (RO_0000087 some OBI_0000112),):1.0
SubClassOf(OBI_0000908,OBI_0000643 some CHEBI_16991):1.0
is(OBI_0001010,Class):1.0
is(OBI_0001051,Class):1.0
SubClassOf(OBI_0001051,OBI_0001010,):1.0
SubClassOf(OBI_0001051,OBI_0000312 some OBI_0000257,):1.0
SubClassOf(OBI_0001051,OBI_0000643 some CHEBI_16991):1.0
is(OBI_0001143,Class):1.0
