is(integer,Datatype):1.0
SubClassOf(PDSI,DroughtIndex):1.0
is(PalmerDroughtIndex,Class):1.0
EquivalentTo(PalmerDroughtIndex,PalmerDroughtSeverityIndex):1.0
SubClassOf(PalmerDroughtIndex,DroughtIndex):1.0
is(PalmerDroughtSeverityIndex,Class):1.0
EquivalentTo(PalmerDroughtSeverityIndex,PDI,):1.0
EquivalentTo(PalmerDroughtSeverityIndex,PDSI,):1.0
EquivalentTo(PalmerDroughtSeverityIndex,PalmerDroughtIndex):1.0
is(Density,Class):1.0
is(Dosage,Class):1.0
is(Dose,Class):1.0
is(DryWeight,Class):1.0
is(Hardness,Class):1.0
SubClassOf(Hardness,StrengthProperty):1.0
is(Softness,Class):1.0
SubClassOf(Softness,StrengthProperty):1.0
is(StrengthProperty,Class):1.0
is(DarcyFlux,Class):1.0
SubClassOf(DarcyFlux,MassFlux):1.0
is(MassFlux,Class):1.0
is(AirPressure,Class):1.0
is(AtmosphericPressure,Class):1.0
is(BarometricPressure,Class):1.0
is(BarometricTendency,Class):1.0
SubClassOf(BarometricTendency,PressureTendency):1.0
is(CompressiveStrength,Class):1.0
SubClassOf(CompressiveStrength,Strength):1.0
is(NormalStress,Class):1.0
EquivalentTo(NormalStress,TensileStress):1.0
SubClassOf(NormalStress,Stress):1.0
is(Pressure,Class):1.0
is(PressureGradient,Class):1.0
SubClassOf(PressureGradient,Gradient):1.0
is(PressureTendency,Class):1.0
SubClassOf(PressureTendency,Rate,):1.0
SubClassOf(PressureTendency,Tendency,):1.0
SubClassOf(PressureTendency,hasProperty only Pressure):1.0
is(SeaLevelPressure,Class):1.0
SubClassOf(SeaLevelPressure,AirPressure,):1.0
SubClassOf(SeaLevelPressure,AtmosphericPressure,):1.0
SubClassOf(SeaLevelPressure,BarometricPressure):1.0
is(ShearStress,Class):1.0
SubClassOf(ShearStress,Stress,):1.0
SubClassOf(ShearStress,hasDirection value Shear):1.0
DisjointWith(ShearStress,TensileStress):1.0
is(Strength,Class):1.0
SubClassOf(Strength,StrengthProperty):1.0
is(Stress,Class):1.0
is(SurfaceTension,Class):1.0
SubClassOf(SurfaceTension,Tension):1.0
is(TensileStrength,Class):1.0
SubClassOf(TensileStrength,Strength):1.0
is(TensileStress,Class):1.0
EquivalentTo(TensileStress,NormalStress):1.0
SubClassOf(TensileStress,Stress,):1.0
SubClassOf(TensileStress,hasDirection value Perpendicular):1.0
DisjointWith(TensileStress,ShearStress):1.0
is(Axis,Class):1.0
SubClassOf(Axis,Bearing,):1.0
SubClassOf(Axis,Direction,):1.0
SubClassOf(Axis,Inclination):1.0
is(Azimuth,Class):1.0
SubClassOf(Azimuth,Bearing,):1.0
SubClassOf(Azimuth,Direction,):1.0
SubClassOf(Azimuth,Inclination):1.0
is(Bearing,Class):1.0
is(Direction,Class):1.0
is(Inclination,Class):1.0
is(Incoming,Class):1.0
is(Outgoing,Class):1.0
EquivalentTo(Outgoing,Outward):1.0
SubClassOf(Outgoing,Bearing,):1.0
SubClassOf(Outgoing,Direction,):1.0
SubClassOf(Outgoing,Inclination,):1.0
SubClassOf(Outgoing,oppositeTo only Incoming):1.0
is(Outward,Class):1.0
EquivalentTo(Outward,Outgoing):1.0
is(Tilt,Class):1.0
SubClassOf(Tilt,Bearing,):1.0
SubClassOf(Tilt,Direction,):1.0
SubClassOf(Tilt,Inclination):1.0
is(CyclotronRadius,Class):1.0
EquivalentTo(CyclotronRadius,Gyroradius):1.0
SubClassOf(CyclotronRadius,Distance):1.0
is(Distance,Class):1.0
is(Gyroradius,Class):1.0
EquivalentTo(Gyroradius,CyclotronRadius):1.0
is(Range,Class):1.0
SubClassOf(Range,Distance):1.0
is(Ceiling,Class):1.0
SubClassOf(Ceiling,VerticalExtent):1.0
is(DampingDepth,Class):1.0
SubClassOf(DampingDepth,Depth):1.0
is(Depth,Class):1.0
is(EstimatedCeiling,Class):1.0
SubClassOf(EstimatedCeiling,Ceiling):1.0
is(Freeboard,Class):1.0
SubClassOf(Freeboard,Height):1.0
is(Height,Class):1.0
is(SkinDepth,Class):1.0
SubClassOf(SkinDepth,Depth):1.0
is(TopographicProminence,Class):1.0
SubClassOf(TopographicProminence,Height):1.0
is(VerticalExtent,Class):1.0
is(Center,Class):1.0
is(CenterOfMass,Class):1.0
SubClassOf(CenterOfMass,Center):1.0
is(Area,Class):1.0
is(CarbonFootprint,Class):1.0
SubClassOf(CarbonFootprint,Footprint):1.0
is(Footprint,Class):1.0
is(Volume,Class):1.0
is(LWE,Class):1.0
EquivalentTo(LWE,LiquidWaterEquivalent):1.0
SubClassOf(LWE,WaterContent):1.0
is(LiquidWaterEquivalent,Class):1.0
EquivalentTo(LiquidWaterEquivalent,LWE):1.0
is(PrecipitableWater,Class):1.0
SubClassOf(PrecipitableWater,WaterContent):1.0
is(SWE,Class):1.0
EquivalentTo(SWE,SnowWaterEquivalent):1.0
SubClassOf(SWE,LWE,):1.0
SubClassOf(SWE,LiquidWaterEquivalent):1.0
is(SnowWaterEquivalent,Class):1.0
EquivalentTo(SnowWaterEquivalent,SWE):1.0
SubClassOf(SnowWaterEquivalent,LWE):1.0
is(WaterContent,Class):1.0
is(Episode,Class):1.0
EquivalentTo(Episode,Episodic):1.0
SubClassOf(Episode,Exposure):1.0
is(Episodic,Class):1.0
EquivalentTo(Episodic,Episode):1.0
is(Exposure,Class):1.0
is(Rate,Class):1.0
SubClassOf(Rate,PartialDerivative):1.0
is(Tendency,Class):1.0
SubClassOf(Tendency,PartialDerivative):1.0
is(CriticalZone,Class):1.0
SubClassOf(CriticalZone,PlanetaryRealm):1.0
is(GlobalPlanetaryLayer,Class):1.0
is(Hydrosphere,Class):1.0
is(Land,Class):1.0
is(Ocean,Class):1.0
SubClassOf(Ocean,Hydrosphere,):1.0
SubClassOf(Ocean,hasUpperBoundary only PlanetarySurface,):1.0
SubClassOf(Ocean,hasState value Liquid):1.0
is(PlanetaryBoundary,Class):1.0
SubClassOf(PlanetaryBoundary,CriticalZone):1.0
is(PlanetaryLayer,Class):1.0
is(PlanetaryRealm,Class):1.0
SubClassOf(PlanetaryRealm,Realm):1.0
is(PlanetarySurface,Class):1.0
is(PlanetarySurfaceLevel,Class):1.0
SubClassOf(PlanetarySurfaceLevel,CriticalZone):1.0
is(Realm,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Asteroid,Class):1.0
SubClassOf(Asteroid,AstronomicalBody):1.0
is(AstronomicalBody,Class):1.0
is(OuterSpace,Class):1.0
SubClassOf(OuterSpace,Realm):1.0
is(FLayer,Class):1.0
SubClassOf(FLayer,GlobalPlanetaryLayer,):1.0
SubClassOf(FLayer,PlanetaryLayer,):1.0
SubClassOf(FLayer,hasRealm some Ionosphere, hasSpectralBand value EUV):1.0
is(Ionosphere,Class):1.0
is(ActiveRegion,Class):1.0
SubClassOf(ActiveRegion,StellarRealm):1.0
is(ConvectionZone,Class):1.0
DisjointWith(ConvectionZone,StellarCore):1.0
is(StellarAtmosphere,Class):1.0
SubClassOf(StellarAtmosphere,StellarRealm):1.0
is(StellarCore,Class):1.0
SubClassOf(StellarCore,StellarInterior,):1.0
SubClassOf(StellarCore,hasChemicalReaction some NuclearFusion):1.0
DisjointWith(StellarCore,ConvectionZone):1.0
is(StellarInterior,Class):1.0
SubClassOf(StellarInterior,StellarRealm):1.0
is(StellarRealm,Class):1.0
SubClassOf(StellarRealm,Realm):1.0
is(AtmosphereLayer,Class):1.0
is(Mesopause,Class):1.0
is(Thermosphere,Class):1.0
SubClassOf(Thermosphere,AtmosphereLayer,):1.0
SubClassOf(Thermosphere,hasLowerBoundary only Mesopause,):1.0
SubClassOf(Thermosphere,dTdh value PositiveSlope):1.0
is(AtmosphericBoundaryLayer,Class):1.0
is(BoundaryLayer,Class):1.0
is(NocturnalBoundaryLayer,Class):1.0
SubClassOf(NocturnalBoundaryLayer,AtmosphericBoundaryLayer,):1.0
SubClassOf(NocturnalBoundaryLayer,BoundaryLayer,):1.0
SubClassOf(NocturnalBoundaryLayer,PlanetaryBoundaryLayer,):1.0
SubClassOf(NocturnalBoundaryLayer,hasPhenomena some NocturnalCooling):1.0
is(PlanetaryBoundaryLayer,Class):1.0
is(RoughnessSublayer,Class):1.0
SubClassOf(RoughnessSublayer,AtmosphericBoundaryLayer,):1.0
SubClassOf(RoughnessSublayer,BoundaryLayer,):1.0
SubClassOf(RoughnessSublayer,PlanetaryBoundaryLayer,):1.0
SubClassOf(RoughnessSublayer,hasState value Rough):1.0
is(SkinLayer,Class):1.0
SubClassOf(SkinLayer,AtmosphericBoundaryLayer,):1.0
SubClassOf(SkinLayer,BoundaryLayer,):1.0
SubClassOf(SkinLayer,PlanetaryBoundaryLayer):1.0
is(WellMixedLayer,Class):1.0
SubClassOf(WellMixedLayer,AtmosphericBoundaryLayer,):1.0
SubClassOf(WellMixedLayer,BoundaryLayer,):1.0
SubClassOf(WellMixedLayer,PlanetaryBoundaryLayer,):1.0
SubClassOf(WellMixedLayer,hasPhenomena only Mixing):1.0
is(AquaticEcosystem,Class):1.0
is(Barren,Class):1.0
SubClassOf(Barren,Wildlands):1.0
is(Grassland,Class):1.0
SubClassOf(Grassland,TerrestrialEcosystem,):1.0
SubClassOf(Grassland,hasSpecies only Grass):1.0
is(Pasture,Class):1.0
SubClassOf(Pasture,TerrestrialEcosystem):1.0
is(Rangelands,Class):1.0
SubClassOf(Rangelands,TerrestrialBiome):1.0
is(SeaGrass,Class):1.0
SubClassOf(SeaGrass,AquaticEcosystem):1.0
is(SparseTrees,Class):1.0
SubClassOf(SparseTrees,Wildlands):1.0
is(Steppe,Class):1.0
SubClassOf(Steppe,Grassland):1.0
is(TerrestrialBiome,Class):1.0
is(TerrestrialEcosystem,Class):1.0
is(Villages,Class):1.0
SubClassOf(Villages,TerrestrialBiome):1.0
is(Wildlands,Class):1.0
SubClassOf(Wildlands,TerrestrialBiome):1.0
is(B,Class):1.0
EquivalentTo(B,DryClimate):1.0
SubClassOf(B,ClimateClassification,):1.0
is(genid2149907985,hasAverageAnnualPrecipitation value _):1.0
is(ClimateClassification,Class):1.0
is(ClimateZoneType,Class):1.0
SubClassOf(ClimateZoneType,ClimateClassification):1.0
is(DesertClimateZone,Class):1.0
SubClassOf(DesertClimateZone,ClimateZoneType):1.0
is(Doldrums,Class):1.0
SubClassOf(Doldrums,ClimateZoneType,):1.0
SubClassOf(Doldrums,hasRealm value LowLatitude):1.0
is(DryClimate,Class):1.0
EquivalentTo(DryClimate,B):1.0
SubClassOf(DryClimate,ClimateClassification):1.0
is(DryWinterClimate,Class):1.0
SubClassOf(DryWinterClimate,ClimateClassification,):1.0
SubClassOf(DryWinterClimate,hasDrySeason value Winter):1.0
is(ITCZ,Class):1.0
EquivalentTo(ITCZ,IntertropicalConvergenceZone):1.0
SubClassOf(ITCZ,ClimateZoneType):1.0
is(IntertropicalConvergenceZone,Class):1.0
EquivalentTo(IntertropicalConvergenceZone,ITCZ):1.0
SubClassOf(IntertropicalConvergenceZone,ClimateZoneType):1.0
is(RainShadow,Class):1.0
SubClassOf(RainShadow,ClimateZoneType):1.0
is(SubtropicalClimateZone,Class):1.0
SubClassOf(SubtropicalClimateZone,ClimateZoneType):1.0
is(TropicalClimateZone,Class):1.0
SubClassOf(TropicalClimateZone,ClimateZoneType):1.0
is(WetSummerDryWinterClimate,Class):1.0
SubClassOf(WetSummerDryWinterClimate,DryWinterClimate):1.0
is(Floe,Class):1.0
EquivalentTo(Floe,IceFloe):1.0
SubClassOf(Floe,SeaIce):1.0
is(GlacialRegion,Class):1.0
is(Glacier,Class):1.0
is(GlacierTerminus,Class):1.0
EquivalentTo(GlacierTerminus,Snout):1.0
is(IceCap,Class):1.0
SubClassOf(IceCap,PlanetaryRealm):1.0
is(IceField,Class):1.0
SubClassOf(IceField,SeaIce):1.0
is(IceFloe,Class):1.0
EquivalentTo(IceFloe,Floe):1.0
is(IceSheet,Class):1.0
SubClassOf(IceSheet,Glacier):1.0
is(Iceberg,Class):1.0
SubClassOf(Iceberg,LandIce,):1.0
SubClassOf(Iceberg,hasRealm some Ocean):1.0
is(LandIce,Class):1.0
is(SeaIce,Class):1.0
is(Snout,Class):1.0
EquivalentTo(Snout,GlacierTerminus):1.0
SubClassOf(Snout,GlacialRegion):1.0
is(TabularIceberg,Class):1.0
SubClassOf(TabularIceberg,Iceberg):1.0
is(Bedrock,Class):1.0
SubClassOf(Bedrock,GeosphereLayer):1.0
is(BrittleDuctileTransitionZone,Class):1.0
SubClassOf(BrittleDuctileTransitionZone,Crust):1.0
is(Cover,Class):1.0
SubClassOf(Cover,GeologicStructure):1.0
is(Crust,Class):1.0
EquivalentTo(Crust,SkinLayer):1.0
SubClassOf(Crust,GeosphereLayer,):1.0
SubClassOf(Crust,hasLowerBoundary only Moho):1.0
is(GeologicBoundary,Class):1.0
is(GeologicFeature,Class):1.0
is(GeologicProvince,Class):1.0
is(GeologicStructure,Class):1.0
is(GeosphereLayer,Class):1.0
is(Moho,Class):1.0
is(SeismicZone,Class):1.0
SubClassOf(SeismicZone,GeologicFeature):1.0
is(SkinLayer,Class):1.0
EquivalentTo(SkinLayer,Crust):1.0
is(TransitionalCrust,Class):1.0
SubClassOf(TransitionalCrust,Crust):1.0
is(ForelandBasin,Class):1.0
is(IntracratonicBasin,Class):1.0
is(Chadacryst,Class):1.0
SubClassOf(Chadacryst,ParticulateConstituent):1.0
is(ClastSupportingOrthomatrix,Class):1.0
SubClassOf(ClastSupportingOrthomatrix,Orthomatrix):1.0
is(Corona,Class):1.0
is(Groundmass,Class):1.0
SubClassOf(Groundmass,RockConstituent):1.0
is(KelyphiticRim,Class):1.0
SubClassOf(KelyphiticRim,Corona):1.0
is(Matrix,Class):1.0
is(Megacryst,Class):1.0
is(Orthomatrix,Class):1.0
is(ParticulateConstituent,Class):1.0
is(Porphyroclast,Class):1.0
SubClassOf(Porphyroclast,Megacryst):1.0
is(Protomatrix,Class):1.0
SubClassOf(Protomatrix,Matrix):1.0
is(Pseudomatrix,Class):1.0
SubClassOf(Pseudomatrix,Matrix):1.0
is(RockConstituent,Class):1.0
is(ContinentalCrust,Class):1.0
SubClassOf(ContinentalCrust,Crust):1.0
is(ContinentalPlatform,Class):1.0
is(Craton,Class):1.0
SubClassOf(Craton,GeologicProvince,):1.0
SubClassOf(Craton,partOf only ContinentalCrust,):1.0
SubClassOf(Craton,hasSubstance only Kimberlite,):1.0
SubClassOf(Craton,hasPlanetaryStructure only IntracratonicBasin,):1.0
SubClassOf(Craton,hasPlanetaryStructure only ContinentalPlatform,):1.0
SubClassOf(Craton,hasPlanetaryStructure only Shield):1.0
is(Shield,Class):1.0
SubClassOf(Shield,GeologicProvince):1.0
is(Arc,Class):1.0
is(ArcAxis,Class):1.0
SubClassOf(ArcAxis,Axis):1.0
is(BackArc,Class):1.0
EquivalentTo(BackArc,RearArc,):1.0
EquivalentTo(BackArc,RetroArc):1.0
SubClassOf(BackArc,Arc):1.0
is(ForeArc,Class):1.0
SubClassOf(ForeArc,Arc,):1.0
SubClassOf(ForeArc,SupraSubductionZoneComplex):1.0
is(Orogen,Class):1.0
SubClassOf(Orogen,GeologicProvince,):1.0
SubClassOf(Orogen,hasPhenomena some OrogenicCollapse,):1.0
SubClassOf(Orogen,hasPhenomena some Orogeny,):1.0
SubClassOf(Orogen,hasPhenomena some Deformation,):1.0
SubClassOf(Orogen,hasSubstance some Melange,):1.0
SubClassOf(Orogen,hasPlanetaryStructure some Terrane,):1.0
SubClassOf(Orogen,hasPlanetaryStructure some ForelandBasin,):1.0
SubClassOf(Orogen,hasPlanetaryStructure some Suture,):1.0
SubClassOf(Orogen,hasPlanetaryStructure some ThrustSystem):1.0
is(RearArc,Class):1.0
EquivalentTo(RearArc,BackArc):1.0
SubClassOf(RearArc,Arc):1.0
is(RetroArc,Class):1.0
EquivalentTo(RetroArc,BackArc):1.0
is(Aquiclude,Class):1.0
SubClassOf(Aquiclude,HydrosphereFeature):1.0
is(Aquifer,Class):1.0
SubClassOf(Aquifer,HydrosphereFeature,):1.0
SubClassOf(Aquifer,partOf only SaturatedZone):1.0
is(Aquifuge,Class):1.0
SubClassOf(Aquifuge,HydrosphereFeature):1.0
is(Aquitard,Class):1.0
SubClassOf(Aquitard,HydrosphereFeature):1.0
is(Bank,Class):1.0
is(CascadingWater,Class):1.0
SubClassOf(CascadingWater,Groundwater,):1.0
SubClassOf(CascadingWater,HydrosphereFeature):1.0
is(ConfinedAquifer,Class):1.0
SubClassOf(ConfinedAquifer,Aquifer):1.0
is(Dike,Class):1.0
EquivalentTo(Dike,FloodBank,):1.0
EquivalentTo(Dike,Levee,):1.0
EquivalentTo(Dike,RaisedBank):1.0
is(FloodBank,Class):1.0
EquivalentTo(FloodBank,Dike):1.0
SubClassOf(FloodBank,Bank):1.0
is(HydrosphereFeature,Class):1.0
is(Levee,Class):1.0
EquivalentTo(Levee,Dike):1.0
SubClassOf(Levee,Bank):1.0
is(RaisedBank,Class):1.0
EquivalentTo(RaisedBank,Dike):1.0
SubClassOf(RaisedBank,Bank):1.0
is(SaturatedZone,Class):1.0
is(SeepageFace,Class):1.0
SubClassOf(SeepageFace,Edge,):1.0
SubClassOf(SeepageFace,Face):1.0
is(SurfaceWater,Class):1.0
SubClassOf(SurfaceWater,HydrosphereFeature):1.0
is(UnconfinedAquifer,Class):1.0
SubClassOf(UnconfinedAquifer,Aquifer):1.0
is(UndergroundWater,Class):1.0
SubClassOf(UndergroundWater,Groundwater,):1.0
SubClassOf(UndergroundWater,inside only VadoseZone):1.0
is(UnsaturatedZone,Class):1.0
EquivalentTo(UnsaturatedZone,VadoseZone):1.0
SubClassOf(UnsaturatedZone,HydrosphereFeature):1.0
is(VadoseZone,Class):1.0
EquivalentTo(VadoseZone,UnsaturatedZone):1.0
is(WaterColumn,Class):1.0
SubClassOf(WaterColumn,HydrosphereFeature):1.0
is(WaterTableAquifer,Class):1.0
SubClassOf(WaterTableAquifer,Aquifer):1.0
is(Arroyo,Class):1.0
SubClassOf(Arroyo,BodyOfWater):1.0
is(Basin,Class):1.0
SubClassOf(Basin,BodyOfWater):1.0
is(Bay,Class):1.0
SubClassOf(Bay,BodyOfWater):1.0
is(BodyOfWater,Class):1.0
SubClassOf(BodyOfWater,HydrosphereFeature):1.0
is(Bog,Class):1.0
is(Canal,Class):1.0
SubClassOf(Canal,BodyOfWater):1.0
is(CarbonateCompensationLevel,Class):1.0
is(Channel,Class):1.0
SubClassOf(Channel,BodyOfWater):1.0
is(CheckDam,Class):1.0
SubClassOf(CheckDam,Dam):1.0
is(Creek,Class):1.0
SubClassOf(Creek,Stream):1.0
is(Dam,Class):1.0
SubClassOf(Dam,Structure):1.0
is(Estuary,Class):1.0
SubClassOf(Estuary,BodyOfWater):1.0
is(Fiord,Class):1.0
EquivalentTo(Fiord,Fjord):1.0
is(Fjord,Class):1.0
EquivalentTo(Fjord,Fiord):1.0
SubClassOf(Fjord,Estuary,):1.0
SubClassOf(Fjord,hasRealm only Glacier,):1.0
SubClassOf(Fjord,hasRealm only Valley):1.0
is(FreshwaterLake,Class):1.0
SubClassOf(FreshwaterLake,Lake,):1.0
SubClassOf(FreshwaterLake,hasSubstance only FreshWater):1.0
is(Lagoon,Class):1.0
SubClassOf(Lagoon,BodyOfWater):1.0
is(Lake,Class):1.0
SubClassOf(Lake,BodyOfWater):1.0
is(Mouth,Class):1.0
SubClassOf(Mouth,BodyOfWater):1.0
is(Pond,Class):1.0
SubClassOf(Pond,BodyOfWater,):1.0
SubClassOf(Pond,Channel):1.0
is(RaisedBog,Class):1.0
SubClassOf(RaisedBog,Bog):1.0
is(Reservoir,Class):1.0
SubClassOf(Reservoir,BodyOfWater):1.0
is(River,Class):1.0
SubClassOf(River,BodyOfWater):1.0
is(Sound,Class):1.0
SubClassOf(Sound,BodyOfWater):1.0
is(Spring,Class):1.0
SubClassOf(Spring,BodyOfWater):1.0
is(Strait,Class):1.0
SubClassOf(Strait,Channel):1.0
is(Stream,Class):1.0
SubClassOf(Stream,BodyOfWater):1.0
is(WaterBodyBoundary,Class):1.0
is(Wetland,Class):1.0
SubClassOf(Wetland,BodyOfWater):1.0
is(AeolianLandform,Class):1.0
SubClassOf(AeolianLandform,Landform,):1.0
SubClassOf(AeolianLandform,hasPhenomena only Eolian):1.0
is(Barchan,Class):1.0
SubClassOf(Barchan,Dune,):1.0
SubClassOf(Barchan,SandDune):1.0
is(Desert,Class):1.0
SubClassOf(Desert,AeolianLandform):1.0
is(Dune,Class):1.0
EquivalentTo(Dune,SandDune):1.0
SubClassOf(Dune,AeolianLandform):1.0
is(Eolian,Class):1.0
is(Erg,Class):1.0
SubClassOf(Erg,AeolianLandform):1.0
is(SandDune,Class):1.0
EquivalentTo(SandDune,Dune):1.0
SubClassOf(SandDune,AeolianLandform):1.0
is(Seif,Class):1.0
SubClassOf(Seif,Dune,):1.0
SubClassOf(Seif,SandDune):1.0
is(Slack,Class):1.0
SubClassOf(Slack,AeolianLandform):1.0
is(SlipFace,Class):1.0
SubClassOf(SlipFace,AeolianLandform):1.0
is(Yardang,Class):1.0
SubClassOf(Yardang,AeolianLandform):1.0
is(Atoll,Class):1.0
SubClassOf(Atoll,Island):1.0
is(Bar,Class):1.0
EquivalentTo(Bar,DeltaBar):1.0
is(BarrierIsland,Class):1.0
SubClassOf(BarrierIsland,Island):1.0
is(Beach,Class):1.0
SubClassOf(Beach,Landform,):1.0
SubClassOf(Beach,isAdjacentTo only BodyOfWater):1.0
is(Coastal,Class):1.0
is(CoastalRegion,Class):1.0
is(Cove,Class):1.0
SubClassOf(Cove,Coastal,):1.0
SubClassOf(Cove,CoastalRegion):1.0
is(Delta,Class):1.0
is(DeltaBar,Class):1.0
EquivalentTo(DeltaBar,Bar):1.0
SubClassOf(DeltaBar,Delta,):1.0
SubClassOf(DeltaBar,Spit):1.0
is(Harbor,Class):1.0
SubClassOf(Harbor,Coastal,):1.0
SubClassOf(Harbor,CoastalRegion):1.0
is(Island,Class):1.0
SubClassOf(Island,Landform,):1.0
SubClassOf(Island,surroundedBy only BodyOfWater):1.0
is(Key,Class):1.0
SubClassOf(Key,Island):1.0
is(Riparian,Class):1.0
EquivalentTo(Riparian,RiparianZone):1.0
SubClassOf(Riparian,Coastal,):1.0
SubClassOf(Riparian,CoastalRegion):1.0
is(RiparianZone,Class):1.0
EquivalentTo(RiparianZone,Riparian):1.0
is(ShorePlatform,Class):1.0
EquivalentTo(ShorePlatform,WaveCutPlatform):1.0
SubClassOf(ShorePlatform,Coastal,):1.0
SubClassOf(ShorePlatform,CoastalRegion):1.0
is(Spit,Class):1.0
is(Terracette,Class):1.0
SubClassOf(Terracette,Coastal,):1.0
SubClassOf(Terracette,CoastalRegion):1.0
is(Tombolo,Class):1.0
SubClassOf(Tombolo,DeltaBar):1.0
is(WaveCutPlatform,Class):1.0
EquivalentTo(WaveCutPlatform,ShorePlatform):1.0
is(AlluvialFan,Class):1.0
SubClassOf(AlluvialFan,PiedmontSlope):1.0
is(Bedform,Class):1.0
SubClassOf(Bedform,FluvialLandform):1.0
is(Canyon,Class):1.0
SubClassOf(Canyon,FluvialLandform):1.0
is(Cave,Class):1.0
SubClassOf(Cave,FluvialLandform):1.0
is(FluvialLandform,Class):1.0
SubClassOf(FluvialLandform,Landform):1.0
is(FluvialPlain,Class):1.0
is(Gorge,Class):1.0
SubClassOf(Gorge,Canyon):1.0
is(Gulley,Class):1.0
SubClassOf(Gulley,FluvialLandform):1.0
is(KarstLandform,Class):1.0
SubClassOf(KarstLandform,Landform,):1.0
SubClassOf(KarstLandform,hasPhenomena some Karst):1.0
is(PiedmontSlope,Class):1.0
SubClassOf(PiedmontSlope,FluvialLandform):1.0
is(RiverBed,Class):1.0
SubClassOf(RiverBed,Bedform):1.0
is(Sabkha,Class):1.0
SubClassOf(Sabkha,SaltFlat):1.0
is(SaltFlat,Class):1.0
SubClassOf(SaltFlat,FluvialLandform):1.0
is(ScrollPlain,Class):1.0
SubClassOf(ScrollPlain,FluvialPlain):1.0
is(Trench,Class):1.0
is(Tunnel,Class):1.0
SubClassOf(Tunnel,FluvialLandform):1.0
is(Turbidite,Class):1.0
SubClassOf(Turbidite,FluvialLandform):1.0
is(Valley,Class):1.0
SubClassOf(Valley,FluvialLandform):1.0
is(Wall,Class):1.0
SubClassOf(Wall,FluvialLandform):1.0
is(Wash,Class):1.0
SubClassOf(Wash,PiedmontSlope):1.0
is(GlacialLandform,Class):1.0
is(GlacialPlain,Class):1.0
is(OutwashFan,Class):1.0
SubClassOf(OutwashFan,GlacialLandform):1.0
is(RockGlacier,Class):1.0
SubClassOf(RockGlacier,GlacialLandform):1.0
is(Thermokarst,Class):1.0
SubClassOf(Thermokarst,GlacialLandform):1.0
is(Till,Class):1.0
EquivalentTo(Till,TillPlain):1.0
is(TillPlain,Class):1.0
EquivalentTo(TillPlain,Till):1.0
SubClassOf(TillPlain,GlacialPlain):1.0
is(Bluff,Class):1.0
SubClassOf(Bluff,Hill):1.0
is(Hill,Class):1.0
is(Mesa,Class):1.0
SubClassOf(Mesa,MountainRegion):1.0
is(MountainRegion,Class):1.0
is(NonOrographic,Class):1.0
SubClassOf(NonOrographic,Landform):1.0
DisjointWith(NonOrographic,Orographic):1.0
is(Orographic,Class):1.0
EquivalentTo(Orographic,Orography):1.0
SubClassOf(Orographic,Landform):1.0
DisjointWith(Orographic,NonOrographic):1.0
is(Orography,Class):1.0
EquivalentTo(Orography,Orographic):1.0
is(Pass,Class):1.0
SubClassOf(Pass,MountainRegion):1.0
is(Protrusion,Class):1.0
SubClassOf(Protrusion,Ridge):1.0
is(Ridge,Class):1.0
is(Talus,Class):1.0
SubClassOf(Talus,MountainRegion):1.0
is(CityPark,Class):1.0
SubClassOf(CityPark,Park):1.0
is(CountyPark,Class):1.0
SubClassOf(CountyPark,Park):1.0
is(LandReserve,Class):1.0
is(NationalPark,Class):1.0
SubClassOf(NationalPark,Park):1.0
is(Park,Class):1.0
EquivalentTo(Park,Parkland):1.0
SubClassOf(Park,LandReserve):1.0
is(Parkland,Class):1.0
EquivalentTo(Parkland,Park):1.0
is(StatePark,Class):1.0
SubClassOf(StatePark,Park):1.0
is(AseismicRidge,Class):1.0
SubClassOf(AseismicRidge,Ridge):1.0
is(ConvergentBoundary,Class):1.0
EquivalentTo(ConvergentBoundary,ConvergentMargin,):1.0
EquivalentTo(ConvergentBoundary,ConvergentPlateBoundary):1.0
SubClassOf(ConvergentBoundary,PlateBoundary,):1.0
SubClassOf(ConvergentBoundary,hasPhenomena some AsymmetricHeatFlow,):1.0
SubClassOf(ConvergentBoundary,hasPhenomena some Subsidence,):1.0
SubClassOf(ConvergentBoundary,hasGeologicProvince some Orogen):1.0
is(ConvergentMargin,Class):1.0
EquivalentTo(ConvergentMargin,ConvergentBoundary):1.0
is(ConvergentPlateBoundary,Class):1.0
EquivalentTo(ConvergentPlateBoundary,ConvergentBoundary):1.0
is(FaultZone,Class):1.0
is(Footwall,Class):1.0
DisjointWith(Footwall,HangingWall):1.0
is(FossilPlateBoundary,Class):1.0
is(FractureZone,Class):1.0
is(HangingWall,Class):1.0
SubClassOf(HangingWall,GeologicFeature,):1.0
SubClassOf(HangingWall,partOf only FractureZone,):1.0
SubClassOf(HangingWall,above only Fault):1.0
DisjointWith(HangingWall,Footwall):1.0
is(PlateBoundary,Class):1.0
is(StressRegime,Class):1.0
SubClassOf(StressRegime,GeologicBoundary):1.0
is(SupraSubductionZoneComplex,Class):1.0
is(Suture,Class):1.0
SubClassOf(Suture,FaultZone,):1.0
SubClassOf(Suture,FossilPlateBoundary,):1.0
SubClassOf(Suture,FractureZone):1.0
is(ThrustSystem,Class):1.0
is(TranspressionalStressRegime,Class):1.0
