is(string,Datatype):1.0
Types(ClamlReference_201,ClamlReference):1.0
is(ClamlReference_202,Individual):1.0
Types(ClamlReference_202,ClamlReference):1.0
is(ClamlReference_203,Individual):1.0
Types(ClamlReference_203,ClamlReference):1.0
is(ClamlReference_204,Individual):1.0
Types(ClamlReference_204,ClamlReference):1.0
is(ClamlReference_205,Individual):1.0
Types(ClamlReference_205,ClamlReference):1.0
is(ClamlReference_206,Individual):1.0
Types(ClamlReference_206,ClamlReference):1.0
is(ClamlReference_207,Individual):1.0
Types(ClamlReference_207,ClamlReference):1.0
is(ClamlReference_208,Individual):1.0
Types(ClamlReference_208,ClamlReference):1.0
is(ClamlReference_209,Individual):1.0
Types(ClamlReference_209,ClamlReference):1.0
is(ClamlReference_21,Individual):1.0
Types(ClamlReference_21,ClamlReference):1.0
is(ClamlReference_210,Individual):1.0
Types(ClamlReference_210,ClamlReference):1.0
is(ClamlReference_211,Individual):1.0
Types(ClamlReference_211,ClamlReference):1.0
is(ClamlReference_212,Individual):1.0
Types(ClamlReference_212,ClamlReference):1.0
is(ClamlReference_213,Individual):1.0
Types(ClamlReference_213,ClamlReference):1.0
is(ClamlReference_214,Individual):1.0
Types(ClamlReference_214,ClamlReference):1.0
is(ClamlReference_215,Individual):1.0
Types(ClamlReference_215,ClamlReference):1.0
is(ClamlReference_216,Individual):1.0
Types(ClamlReference_216,ClamlReference):1.0
is(ClamlReference_217,Individual):1.0
Types(ClamlReference_217,ClamlReference):1.0
is(ClamlReference_218,Individual):1.0
Types(ClamlReference_218,ClamlReference):1.0
is(ClamlReference_219,Individual):1.0
Types(ClamlReference_219,ClamlReference):1.0
is(ClamlReference_22,Individual):1.0
Types(ClamlReference_22,ClamlReference):1.0
is(ClamlReference_220,Individual):1.0
Types(ClamlReference_220,ClamlReference):1.0
is(ClamlReference_221,Individual):1.0
Types(ClamlReference_221,ClamlReference):1.0
is(ClamlReference_222,Individual):1.0
Types(ClamlReference_222,ClamlReference):1.0
is(ClamlReference_223,Individual):1.0
Types(ClamlReference_223,ClamlReference):1.0
is(ClamlReference_224,Individual):1.0
Types(ClamlReference_224,ClamlReference):1.0
is(ClamlReference_225,Individual):1.0
Types(ClamlReference_225,ClamlReference):1.0
is(ClamlReference_226,Individual):1.0
Types(ClamlReference_226,ClamlReference):1.0
is(ClamlReference_227,Individual):1.0
Types(ClamlReference_227,ClamlReference):1.0
is(ClamlReference_228,Individual):1.0
Types(ClamlReference_228,ClamlReference):1.0
is(ClamlReference_229,Individual):1.0
Types(ClamlReference_229,ClamlReference):1.0
is(ClamlReference_23,Individual):1.0
Types(ClamlReference_23,ClamlReference):1.0
is(ClamlReference_230,Individual):1.0
Types(ClamlReference_230,ClamlReference):1.0
is(ClamlReference_231,Individual):1.0
Types(ClamlReference_231,ClamlReference):1.0
is(ClamlReference_232,Individual):1.0
Types(ClamlReference_232,ClamlReference):1.0
is(ClamlReference_233,Individual):1.0
Types(ClamlReference_233,ClamlReference):1.0
is(ClamlReference_234,Individual):1.0
Types(ClamlReference_234,ClamlReference):1.0
is(ClamlReference_235,Individual):1.0
Types(ClamlReference_235,ClamlReference):1.0
is(ClamlReference_236,Individual):1.0
Types(ClamlReference_236,ClamlReference):1.0
is(ClamlReference_237,Individual):1.0
Types(ClamlReference_237,ClamlReference):1.0
is(ClamlReference_238,Individual):1.0
Types(ClamlReference_238,ClamlReference):1.0
is(ClamlReference_239,Individual):1.0
Types(ClamlReference_239,ClamlReference):1.0
is(ClamlReference_24,Individual):1.0
Types(ClamlReference_24,ClamlReference):1.0
is(ClamlReference_240,Individual):1.0
Types(ClamlReference_240,ClamlReference):1.0
is(ClamlReference_241,Individual):1.0
Types(ClamlReference_241,ClamlReference):1.0
is(ClamlReference_242,Individual):1.0
Types(ClamlReference_242,ClamlReference):1.0
is(ClamlReference_243,Individual):1.0
Types(ClamlReference_243,ClamlReference):1.0
is(ClamlReference_244,Individual):1.0
Types(ClamlReference_244,ClamlReference):1.0
is(ClamlReference_245,Individual):1.0
Types(ClamlReference_245,ClamlReference):1.0
is(ClamlReference_246,Individual):1.0
Types(ClamlReference_246,ClamlReference):1.0
is(ClamlReference_247,Individual):1.0
Types(ClamlReference_247,ClamlReference):1.0
is(ClamlReference_248,Individual):1.0
Types(ClamlReference_248,ClamlReference):1.0
is(ClamlReference_249,Individual):1.0
Types(ClamlReference_249,ClamlReference):1.0
is(ClamlReference_25,Individual):1.0
Types(ClamlReference_25,ClamlReference):1.0
is(ClamlReference_250,Individual):1.0
Types(ClamlReference_250,ClamlReference):1.0
is(ClamlReference_251,Individual):1.0
Types(ClamlReference_251,ClamlReference):1.0
is(ClamlReference_252,Individual):1.0
Types(ClamlReference_252,ClamlReference):1.0
is(ClamlReference_253,Individual):1.0
Types(ClamlReference_253,ClamlReference):1.0
is(ClamlReference_254,Individual):1.0
Types(ClamlReference_254,ClamlReference):1.0
is(ClamlReference_255,Individual):1.0
Types(ClamlReference_255,ClamlReference):1.0
is(ClamlReference_256,Individual):1.0
Types(ClamlReference_256,ClamlReference):1.0
is(ClamlReference_257,Individual):1.0
Types(ClamlReference_257,ClamlReference):1.0
is(ClamlReference_258,Individual):1.0
Types(ClamlReference_258,ClamlReference):1.0
is(ClamlReference_259,Individual):1.0
Types(ClamlReference_259,ClamlReference):1.0
is(ClamlReference_26,Individual):1.0
Types(ClamlReference_26,ClamlReference):1.0
is(ClamlReference_260,Individual):1.0
Types(ClamlReference_260,ClamlReference):1.0
is(ClamlReference_261,Individual):1.0
Types(ClamlReference_261,ClamlReference):1.0
is(ClamlReference_262,Individual):1.0
Types(ClamlReference_262,ClamlReference):1.0
is(ClamlReference_263,Individual):1.0
Types(ClamlReference_263,ClamlReference):1.0
is(ClamlReference_264,Individual):1.0
Types(ClamlReference_264,ClamlReference):1.0
is(ClamlReference_265,Individual):1.0
Types(ClamlReference_265,ClamlReference):1.0
is(ClamlReference_266,Individual):1.0
Types(ClamlReference_266,ClamlReference):1.0
is(ClamlReference_267,Individual):1.0
Types(ClamlReference_267,ClamlReference):1.0
is(ClamlReference_268,Individual):1.0
Types(ClamlReference_268,ClamlReference):1.0
is(ClamlReference_269,Individual):1.0
Types(ClamlReference_269,ClamlReference):1.0
is(ClamlReference_27,Individual):1.0
Types(ClamlReference_27,ClamlReference):1.0
is(ClamlReference_270,Individual):1.0
Types(ClamlReference_270,ClamlReference):1.0
is(ClamlReference_271,Individual):1.0
Types(ClamlReference_271,ClamlReference):1.0
is(ClamlReference_272,Individual):1.0
Types(ClamlReference_272,ClamlReference):1.0
is(ClamlReference_273,Individual):1.0
Types(ClamlReference_273,ClamlReference):1.0
is(ClamlReference_274,Individual):1.0
Types(ClamlReference_274,ClamlReference):1.0
is(ClamlReference_275,Individual):1.0
Types(ClamlReference_275,ClamlReference):1.0
is(ClamlReference_276,Individual):1.0
Types(ClamlReference_276,ClamlReference):1.0
is(ClamlReference_277,Individual):1.0
Types(ClamlReference_277,ClamlReference):1.0
is(ClamlReference_278,Individual):1.0
Types(ClamlReference_278,ClamlReference):1.0
is(ClamlReference_279,Individual):1.0
Types(ClamlReference_279,ClamlReference):1.0
is(ClamlReference_28,Individual):1.0
Types(ClamlReference_28,ClamlReference):1.0
is(ClamlReference_280,Individual):1.0
Types(ClamlReference_280,ClamlReference):1.0
is(ClamlReference_281,Individual):1.0
Types(ClamlReference_281,ClamlReference):1.0
is(ClamlReference_282,Individual):1.0
Types(ClamlReference_282,ClamlReference):1.0
is(ClamlReference_283,Individual):1.0
Types(ClamlReference_283,ClamlReference):1.0
is(ClamlReference_284,Individual):1.0
Types(ClamlReference_284,ClamlReference):1.0
is(ClamlReference_285,Individual):1.0
Types(ClamlReference_285,ClamlReference):1.0
is(ClamlReference_286,Individual):1.0
Types(ClamlReference_286,ClamlReference):1.0
is(ClamlReference_287,Individual):1.0
Types(ClamlReference_287,ClamlReference):1.0
is(ClamlReference_288,Individual):1.0
Types(ClamlReference_288,ClamlReference):1.0
is(ClamlReference_289,Individual):1.0
Types(ClamlReference_289,ClamlReference):1.0
is(ClamlReference_29,Individual):1.0
Types(ClamlReference_29,ClamlReference):1.0
is(ClamlReference_290,Individual):1.0
Types(ClamlReference_290,ClamlReference):1.0
is(ClamlReference_291,Individual):1.0
Types(ClamlReference_291,ClamlReference):1.0
is(ClamlReference_292,Individual):1.0
Types(ClamlReference_292,ClamlReference):1.0
is(ClamlReference_293,Individual):1.0
Types(ClamlReference_293,ClamlReference):1.0
is(ClamlReference_294,Individual):1.0
Types(ClamlReference_294,ClamlReference):1.0
is(ClamlReference_295,Individual):1.0
Types(ClamlReference_295,ClamlReference):1.0
is(ClamlReference_296,Individual):1.0
Types(ClamlReference_296,ClamlReference):1.0
is(ClamlReference_297,Individual):1.0
Types(ClamlReference_297,ClamlReference):1.0
is(ClamlReference_298,Individual):1.0
Types(ClamlReference_298,ClamlReference):1.0
is(ClamlReference_299,Individual):1.0
Types(ClamlReference_299,ClamlReference):1.0
is(ClamlReference_3,Individual):1.0
Types(ClamlReference_3,ClamlReference):1.0
is(ClamlReference_30,Individual):1.0
Types(ClamlReference_30,ClamlReference):1.0
is(ClamlReference_300,Individual):1.0
Types(ClamlReference_300,ClamlReference):1.0
is(ClamlReference_301,Individual):1.0
Types(ClamlReference_301,ClamlReference):1.0
is(ClamlReference_302,Individual):1.0
Types(ClamlReference_302,ClamlReference):1.0
is(ClamlReference_303,Individual):1.0
Types(ClamlReference_303,ClamlReference):1.0
is(ClamlReference_304,Individual):1.0
Types(ClamlReference_304,ClamlReference):1.0
is(ClamlReference_305,Individual):1.0
Types(ClamlReference_305,ClamlReference):1.0
is(ClamlReference_306,Individual):1.0
Types(ClamlReference_306,ClamlReference):1.0
is(ClamlReference_307,Individual):1.0
Types(ClamlReference_307,ClamlReference):1.0
is(ClamlReference_308,Individual):1.0
Types(ClamlReference_308,ClamlReference):1.0
is(ClamlReference_309,Individual):1.0
Types(ClamlReference_309,ClamlReference):1.0
is(ClamlReference_31,Individual):1.0
Types(ClamlReference_31,ClamlReference):1.0
is(ClamlReference_310,Individual):1.0
Types(ClamlReference_310,ClamlReference):1.0
is(ClamlReference_311,Individual):1.0
Types(ClamlReference_311,ClamlReference):1.0
is(ClamlReference_312,Individual):1.0
Types(ClamlReference_312,ClamlReference):1.0
is(ClamlReference_313,Individual):1.0
Types(ClamlReference_313,ClamlReference):1.0
is(ClamlReference_314,Individual):1.0
Types(ClamlReference_314,ClamlReference):1.0
is(ClamlReference_315,Individual):1.0
Types(ClamlReference_315,ClamlReference):1.0
is(ClamlReference_316,Individual):1.0
Types(ClamlReference_316,ClamlReference):1.0
is(ClamlReference_317,Individual):1.0
Types(ClamlReference_317,ClamlReference):1.0
is(ClamlReference_318,Individual):1.0
Types(ClamlReference_318,ClamlReference):1.0
is(ClamlReference_319,Individual):1.0
Types(ClamlReference_319,ClamlReference):1.0
is(ClamlReference_32,Individual):1.0
Types(ClamlReference_32,ClamlReference):1.0
is(ClamlReference_320,Individual):1.0
Types(ClamlReference_320,ClamlReference):1.0
is(ClamlReference_321,Individual):1.0
Types(ClamlReference_321,ClamlReference):1.0
is(ClamlReference_322,Individual):1.0
Types(ClamlReference_322,ClamlReference):1.0
is(ClamlReference_323,Individual):1.0
Types(ClamlReference_323,ClamlReference):1.0
is(ClamlReference_324,Individual):1.0
Types(ClamlReference_324,ClamlReference):1.0
is(ClamlReference_325,Individual):1.0
Types(ClamlReference_325,ClamlReference):1.0
is(ClamlReference_326,Individual):1.0
Types(ClamlReference_326,ClamlReference):1.0
is(ClamlReference_327,Individual):1.0
Types(ClamlReference_327,ClamlReference):1.0
is(ClamlReference_328,Individual):1.0
Types(ClamlReference_328,ClamlReference):1.0
is(ClamlReference_329,Individual):1.0
Types(ClamlReference_329,ClamlReference):1.0
is(ClamlReference_33,Individual):1.0
Types(ClamlReference_33,ClamlReference):1.0
is(ClamlReference_330,Individual):1.0
Types(ClamlReference_330,ClamlReference):1.0
is(ClamlReference_331,Individual):1.0
Types(ClamlReference_331,ClamlReference):1.0
is(ClamlReference_332,Individual):1.0
Types(ClamlReference_332,ClamlReference):1.0
is(ClamlReference_333,Individual):1.0
Types(ClamlReference_333,ClamlReference):1.0
is(ClamlReference_334,Individual):1.0
Types(ClamlReference_334,ClamlReference):1.0
is(ClamlReference_335,Individual):1.0
Types(ClamlReference_335,ClamlReference):1.0
is(ClamlReference_336,Individual):1.0
Types(ClamlReference_336,ClamlReference):1.0
is(ClamlReference_337,Individual):1.0
Types(ClamlReference_337,ClamlReference):1.0
is(ClamlReference_338,Individual):1.0
Types(ClamlReference_338,ClamlReference):1.0
is(ClamlReference_339,Individual):1.0
Types(ClamlReference_339,ClamlReference):1.0
is(ClamlReference_34,Individual):1.0
Types(ClamlReference_34,ClamlReference):1.0
is(ClamlReference_340,Individual):1.0
Types(ClamlReference_340,ClamlReference):1.0
is(ClamlReference_341,Individual):1.0
Types(ClamlReference_341,ClamlReference):1.0
is(ClamlReference_342,Individual):1.0
Types(ClamlReference_342,ClamlReference):1.0
is(ClamlReference_343,Individual):1.0
Types(ClamlReference_343,ClamlReference):1.0
is(ClamlReference_344,Individual):1.0
Types(ClamlReference_344,ClamlReference):1.0
is(ClamlReference_345,Individual):1.0
Types(ClamlReference_345,ClamlReference):1.0
is(ClamlReference_346,Individual):1.0
Types(ClamlReference_346,ClamlReference):1.0
is(ClamlReference_347,Individual):1.0
Types(ClamlReference_347,ClamlReference):1.0
is(ClamlReference_35,Individual):1.0
Types(ClamlReference_35,ClamlReference):1.0
is(ClamlReference_36,Individual):1.0
Types(ClamlReference_36,ClamlReference):1.0
is(ClamlReference_37,Individual):1.0
Types(ClamlReference_37,ClamlReference):1.0
is(ClamlReference_38,Individual):1.0
Types(ClamlReference_38,ClamlReference):1.0
is(ClamlReference_39,Individual):1.0
Types(ClamlReference_39,ClamlReference):1.0
is(ClamlReference_4,Individual):1.0
Types(ClamlReference_4,ClamlReference):1.0
is(ClamlReference_40,Individual):1.0
Types(ClamlReference_40,ClamlReference):1.0
is(ClamlReference_41,Individual):1.0
Types(ClamlReference_41,ClamlReference):1.0
is(ClamlReference_42,Individual):1.0
Types(ClamlReference_42,ClamlReference):1.0
is(ClamlReference_43,Individual):1.0
Types(ClamlReference_43,ClamlReference):1.0
is(ClamlReference_44,Individual):1.0
Types(ClamlReference_44,ClamlReference):1.0
is(ClamlReference_45,Individual):1.0
Types(ClamlReference_45,ClamlReference):1.0
is(ClamlReference_46,Individual):1.0
Types(ClamlReference_46,ClamlReference):1.0
is(ClamlReference_47,Individual):1.0
Types(ClamlReference_47,ClamlReference):1.0
is(ClamlReference_48,Individual):1.0
Types(ClamlReference_48,ClamlReference):1.0
is(ClamlReference_49,Individual):1.0
Types(ClamlReference_49,ClamlReference):1.0
is(ClamlReference_5,Individual):1.0
Types(ClamlReference_5,ClamlReference):1.0
is(ClamlReference_50,Individual):1.0
Types(ClamlReference_50,ClamlReference):1.0
is(ClamlReference_51,Individual):1.0
Types(ClamlReference_51,ClamlReference):1.0
is(ClamlReference_52,Individual):1.0
Types(ClamlReference_52,ClamlReference):1.0
is(ClamlReference_53,Individual):1.0
Types(ClamlReference_53,ClamlReference):1.0
is(ClamlReference_54,Individual):1.0
Types(ClamlReference_54,ClamlReference):1.0
is(ClamlReference_55,Individual):1.0
Types(ClamlReference_55,ClamlReference):1.0
is(ClamlReference_56,Individual):1.0
Types(ClamlReference_56,ClamlReference):1.0
is(ClamlReference_57,Individual):1.0
Types(ClamlReference_57,ClamlReference):1.0
is(ClamlReference_58,Individual):1.0
Types(ClamlReference_58,ClamlReference):1.0
is(ClamlReference_59,Individual):1.0
Types(ClamlReference_59,ClamlReference):1.0
is(ClamlReference_6,Individual):1.0
Types(ClamlReference_6,ClamlReference):1.0
is(ClamlReference_60,Individual):1.0
Types(ClamlReference_60,ClamlReference):1.0
is(ClamlReference_61,Individual):1.0
Types(ClamlReference_61,ClamlReference):1.0
is(ClamlReference_62,Individual):1.0
Types(ClamlReference_62,ClamlReference):1.0
is(ClamlReference_63,Individual):1.0
Types(ClamlReference_63,ClamlReference):1.0
is(ClamlReference_64,Individual):1.0
Types(ClamlReference_64,ClamlReference):1.0
is(ClamlReference_65,Individual):1.0
Types(ClamlReference_65,ClamlReference):1.0
is(ClamlReference_66,Individual):1.0
Types(ClamlReference_66,ClamlReference):1.0
is(ClamlReference_67,Individual):1.0
Types(ClamlReference_67,ClamlReference):1.0
is(ClamlReference_68,Individual):1.0
Types(ClamlReference_68,ClamlReference):1.0
is(ClamlReference_69,Individual):1.0
Types(ClamlReference_69,ClamlReference):1.0
is(ClamlReference_7,Individual):1.0
Types(ClamlReference_7,ClamlReference):1.0
is(ClamlReference_70,Individual):1.0
Types(ClamlReference_70,ClamlReference):1.0
is(ClamlReference_71,Individual):1.0
Types(ClamlReference_71,ClamlReference):1.0
is(ClamlReference_72,Individual):1.0
Types(ClamlReference_72,ClamlReference):1.0
is(ClamlReference_73,Individual):1.0
Types(ClamlReference_73,ClamlReference):1.0
is(ClamlReference_74,Individual):1.0
Types(ClamlReference_74,ClamlReference):1.0
is(ClamlReference_75,Individual):1.0
Types(ClamlReference_75,ClamlReference):1.0
is(ClamlReference_76,Individual):1.0
Types(ClamlReference_76,ClamlReference):1.0
is(ClamlReference_77,Individual):1.0
Types(ClamlReference_77,ClamlReference):1.0
is(ClamlReference_78,Individual):1.0
Types(ClamlReference_78,ClamlReference):1.0
is(ClamlReference_79,Individual):1.0
Types(ClamlReference_79,ClamlReference):1.0
is(ClamlReference_8,Individual):1.0
Types(ClamlReference_8,ClamlReference):1.0
is(ClamlReference_80,Individual):1.0
Types(ClamlReference_80,ClamlReference):1.0
is(ClamlReference_81,Individual):1.0
Types(ClamlReference_81,ClamlReference):1.0
is(ClamlReference_82,Individual):1.0
Types(ClamlReference_82,ClamlReference):1.0
is(ClamlReference_83,Individual):1.0
Types(ClamlReference_83,ClamlReference):1.0
is(ClamlReference_84,Individual):1.0
Types(ClamlReference_84,ClamlReference):1.0
is(ClamlReference_85,Individual):1.0
Types(ClamlReference_85,ClamlReference):1.0
is(ClamlReference_86,Individual):1.0
Types(ClamlReference_86,ClamlReference):1.0
is(ClamlReference_87,Individual):1.0
Types(ClamlReference_87,ClamlReference):1.0
is(ClamlReference_88,Individual):1.0
Types(ClamlReference_88,ClamlReference):1.0
is(ClamlReference_89,Individual):1.0
Types(ClamlReference_89,ClamlReference):1.0
is(ClamlReference_9,Individual):1.0
Types(ClamlReference_9,ClamlReference):1.0
is(ClamlReference_90,Individual):1.0
Types(ClamlReference_90,ClamlReference):1.0
is(ClamlReference_91,Individual):1.0
Types(ClamlReference_91,ClamlReference):1.0
is(ClamlReference_92,Individual):1.0
Types(ClamlReference_92,ClamlReference):1.0
is(ClamlReference_93,Individual):1.0
Types(ClamlReference_93,ClamlReference):1.0
is(ClamlReference_94,Individual):1.0
Types(ClamlReference_94,ClamlReference):1.0
is(ClamlReference_95,Individual):1.0
Types(ClamlReference_95,ClamlReference):1.0
is(ClamlReference_96,Individual):1.0
Types(ClamlReference_96,ClamlReference):1.0
is(ClamlReference_97,Individual):1.0
Types(ClamlReference_97,ClamlReference):1.0
is(ClamlReference_98,Individual):1.0
Types(ClamlReference_98,ClamlReference):1.0
is(ClamlReference_99,Individual):1.0
Types(ClamlReference_99,ClamlReference):1.0
is(ICFCategory,Individual):1.0
Types(ICFCategory,LinearizationSection,):1.0
Types(ICFCategory,SnomedReferenceSection):1.0
is(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1014_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1018_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1032_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1041_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1047_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1050_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1055_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1060_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1065_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1071_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1098_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1105_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1110_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1117_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1121_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1131_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1138_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1155_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a116_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1183_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1543_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a155_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1606_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1623_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1635_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1653_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
