is(TEMP#,ObjectProperty):1.0
is(part_of some EHDA_7738,TEMP#):1.0
is(EHDA_7742,Class):1.0
is(part_of some EHDA_7737,TEMP#):1.0
is(EHDA_7743,Class):1.0
is(part_of some EHDA_7742,TEMP#):1.0
is(EHDA_7744,Class):1.0
is(part_of some EHDA_7742,TEMP#):1.0
is(EHDA_7745,Class):1.0
is(part_of some EHDA_7742,TEMP#):1.0
is(EHDA_7746,Class):1.0
is(part_of some EHDA_7732,TEMP#):1.0
is(EHDA_7747,Class):1.0
is(part_of some EHDA_7746,TEMP#):1.0
is(EHDA_7748,Class):1.0
is(part_of some EHDA_7323,TEMP#):1.0
is(EHDA_7749,Class):1.0
is(part_of some EHDA_7748,TEMP#):1.0
is(EHDA_775,Class):1.0
is(part_of some EHDA_771,TEMP#):1.0
is(EHDA_7750,Class):1.0
is(part_of some EHDA_7749,TEMP#):1.0
is(EHDA_7751,Class):1.0
is(part_of some EHDA_7750,TEMP#):1.0
is(EHDA_7752,Class):1.0
is(part_of some EHDA_7751,TEMP#):1.0
is(EHDA_7753,Class):1.0
is(part_of some EHDA_7751,TEMP#):1.0
is(EHDA_7754,Class):1.0
is(part_of some EHDA_7750,TEMP#):1.0
is(EHDA_7755,Class):1.0
is(part_of some EHDA_7754,TEMP#):1.0
is(EHDA_7756,Class):1.0
is(part_of some EHDA_7754,TEMP#):1.0
is(EHDA_7757,Class):1.0
is(part_of some EHDA_7749,TEMP#):1.0
is(EHDA_7758,Class):1.0
is(part_of some EHDA_7757,TEMP#):1.0
is(EHDA_7759,Class):1.0
is(part_of some EHDA_7758,TEMP#):1.0
is(EHDA_7760,Class):1.0
is(part_of some EHDA_7758,TEMP#):1.0
is(EHDA_7762,Class):1.0
is(part_of some EHDA_7757,TEMP#):1.0
is(EHDA_7764,Class):1.0
is(part_of some EHDA_7762,TEMP#):1.0
is(EHDA_7766,Class):1.0
is(part_of some EHDA_7762,TEMP#):1.0
is(EHDA_7767,Class):1.0
is(part_of some EHDA_7757,TEMP#):1.0
is(EHDA_7768,Class):1.0
is(part_of some EHDA_7767,TEMP#):1.0
is(EHDA_7769,Class):1.0
is(part_of some EHDA_7767,TEMP#):1.0
is(EHDA_777,Class):1.0
is(part_of some EHDA_771,TEMP#):1.0
is(EHDA_7770,Class):1.0
is(part_of some EHDA_7757,TEMP#):1.0
is(EHDA_7771,Class):1.0
is(part_of some EHDA_7757,TEMP#):1.0
is(EHDA_7772,Class):1.0
is(part_of some EHDA_7771,TEMP#):1.0
is(EHDA_7773,Class):1.0
is(part_of some EHDA_7771,TEMP#):1.0
is(EHDA_7774,Class):1.0
is(part_of some EHDA_7771,TEMP#):1.0
is(EHDA_7775,Class):1.0
is(part_of some EHDA_7774,TEMP#):1.0
is(EHDA_7776,Class):1.0
is(part_of some EHDA_7774,TEMP#):1.0
is(EHDA_7777,Class):1.0
is(part_of some EHDA_7776,TEMP#):1.0
is(EHDA_7778,Class):1.0
is(part_of some EHDA_7777,TEMP#):1.0
is(EHDA_7779,Class):1.0
is(part_of some EHDA_7777,TEMP#):1.0
is(EHDA_7780,Class):1.0
is(part_of some EHDA_7774,TEMP#):1.0
is(EHDA_7781,Class):1.0
is(part_of some EHDA_7771,TEMP#):1.0
is(EHDA_7782,Class):1.0
is(part_of some EHDA_7781,TEMP#):1.0
is(EHDA_7784,Class):1.0
is(part_of some EHDA_7781,TEMP#):1.0
is(EHDA_7786,Class):1.0
is(part_of some EHDA_7784,TEMP#):1.0
is(EHDA_7788,Class):1.0
is(part_of some EHDA_7784,TEMP#):1.0
is(EHDA_7789,Class):1.0
is(part_of some EHDA_7781,TEMP#):1.0
is(EHDA_779,Class):1.0
is(part_of some EHDA_769,TEMP#):1.0
is(EHDA_7791,Class):1.0
is(part_of some EHDA_7781,TEMP#):1.0
is(EHDA_7793,Class):1.0
is(part_of some EHDA_7791,TEMP#):1.0
is(EHDA_7795,Class):1.0
is(part_of some EHDA_7791,TEMP#):1.0
is(EHDA_7797,Class):1.0
is(part_of some EHDA_7781,TEMP#):1.0
is(EHDA_7799,Class):1.0
is(part_of some EHDA_7797,TEMP#):1.0
is(EHDA_78,Class):1.0
is(part_of some EHDA_76,TEMP#):1.0
is(EHDA_7801,Class):1.0
is(part_of some EHDA_7797,TEMP#):1.0
is(EHDA_7803,Class):1.0
is(part_of some EHDA_7781,TEMP#):1.0
is(EHDA_7805,Class):1.0
is(part_of some EHDA_7803,TEMP#):1.0
is(EHDA_7807,Class):1.0
is(part_of some EHDA_7803,TEMP#):1.0
is(EHDA_7808,Class):1.0
is(part_of some EHDA_7749,TEMP#):1.0
is(EHDA_7809,Class):1.0
is(part_of some EHDA_7808,TEMP#):1.0
is(EHDA_781,Class):1.0
is(part_of some EHDA_779,TEMP#):1.0
is(EHDA_7810,Class):1.0
is(part_of some EHDA_7808,TEMP#):1.0
is(EHDA_7811,Class):1.0
is(part_of some EHDA_7810,TEMP#):1.0
is(EHDA_7812,Class):1.0
is(part_of some EHDA_7808,TEMP#):1.0
is(EHDA_7813,Class):1.0
is(part_of some EHDA_7748,TEMP#):1.0
is(EHDA_7814,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_7815,Class):1.0
is(part_of some EHDA_7814,TEMP#):1.0
is(EHDA_7816,Class):1.0
is(part_of some EHDA_7815,TEMP#):1.0
is(EHDA_7817,Class):1.0
is(part_of some EHDA_7814,TEMP#):1.0
is(EHDA_7818,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_7819,Class):1.0
is(part_of some EHDA_7818,TEMP#):1.0
is(EHDA_7820,Class):1.0
is(part_of some EHDA_7818,TEMP#):1.0
is(EHDA_7821,Class):1.0
is(part_of some EHDA_7818,TEMP#):1.0
is(EHDA_7822,Class):1.0
is(part_of some EHDA_7818,TEMP#):1.0
is(EHDA_7823,Class):1.0
is(part_of some EHDA_7818,TEMP#):1.0
is(EHDA_7824,Class):1.0
is(part_of some EHDA_7823,TEMP#):1.0
is(EHDA_7825,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_7826,Class):1.0
is(part_of some EHDA_7825,TEMP#):1.0
is(EHDA_7827,Class):1.0
is(part_of some EHDA_7825,TEMP#):1.0
is(EHDA_7828,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_7829,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_783,Class):1.0
is(part_of some EHDA_779,TEMP#):1.0
is(EHDA_7830,Class):1.0
is(part_of some EHDA_7829,TEMP#):1.0
is(EHDA_7831,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_7832,Class):1.0
is(part_of some EHDA_7831,TEMP#):1.0
is(EHDA_7833,Class):1.0
is(part_of some EHDA_7831,TEMP#):1.0
is(EHDA_7834,Class):1.0
is(part_of some EHDA_7831,TEMP#):1.0
is(EHDA_7835,Class):1.0
is(part_of some EHDA_7831,TEMP#):1.0
is(EHDA_7836,Class):1.0
is(part_of some EHDA_7813,TEMP#):1.0
is(EHDA_7837,Class):1.0
is(part_of some EHDA_7836,TEMP#):1.0
is(EHDA_7838,Class):1.0
is(part_of some EHDA_7748,TEMP#):1.0
is(EHDA_7839,Class):1.0
is(part_of some EHDA_7838,TEMP#):1.0
is(EHDA_7841,Class):1.0
is(part_of some EHDA_7839,TEMP#):1.0
is(EHDA_7843,Class):1.0
is(part_of some EHDA_7839,TEMP#):1.0
is(EHDA_7844,Class):1.0
is(part_of some EHDA_7839,TEMP#):1.0
is(EHDA_7845,Class):1.0
is(part_of some EHDA_7844,TEMP#):1.0
is(EHDA_7846,Class):1.0
is(part_of some EHDA_7844,TEMP#):1.0
is(EHDA_7847,Class):1.0
is(part_of some EHDA_7838,TEMP#):1.0
is(EHDA_7848,Class):1.0
is(part_of some EHDA_7838,TEMP#):1.0
is(EHDA_785,Class):1.0
is(part_of some EHDA_779,TEMP#):1.0
is(EHDA_7850,Class):1.0
is(part_of some EHDA_7848,TEMP#):1.0
is(EHDA_7851,Class):1.0
is(part_of some EHDA_7838,TEMP#):1.0
is(EHDA_7852,Class):1.0
is(part_of some EHDA_7851,TEMP#):1.0
is(EHDA_7853,Class):1.0
is(part_of some EHDA_7852,TEMP#):1.0
is(EHDA_7854,Class):1.0
is(part_of some EHDA_7853,TEMP#):1.0
is(EHDA_7855,Class):1.0
is(part_of some EHDA_7853,TEMP#):1.0
is(EHDA_7857,Class):1.0
is(part_of some EHDA_7852,TEMP#):1.0
is(EHDA_7859,Class):1.0
is(part_of some EHDA_7857,TEMP#):1.0
is(EHDA_7861,Class):1.0
is(part_of some EHDA_7857,TEMP#):1.0
is(EHDA_7862,Class):1.0
is(part_of some EHDA_7852,TEMP#):1.0
is(EHDA_7863,Class):1.0
is(part_of some EHDA_7862,TEMP#):1.0
is(EHDA_7864,Class):1.0
is(part_of some EHDA_7862,TEMP#):1.0
is(EHDA_7866,Class):1.0
is(part_of some EHDA_7838,TEMP#):1.0
is(EHDA_7867,Class):1.0
is(part_of some EHDA_7323,TEMP#):1.0
is(EHDA_7868,Class):1.0
is(part_of some EHDA_7867,TEMP#):1.0
is(EHDA_7869,Class):1.0
is(part_of some EHDA_7868,TEMP#):1.0
is(EHDA_787,Class):1.0
is(part_of some EHDA_763,TEMP#):1.0
is(EHDA_7870,Class):1.0
is(part_of some EHDA_7869,TEMP#):1.0
is(EHDA_7871,Class):1.0
is(part_of some EHDA_7869,TEMP#):1.0
is(EHDA_7872,Class):1.0
is(part_of some EHDA_7868,TEMP#):1.0
is(EHDA_7873,Class):1.0
is(part_of some EHDA_7872,TEMP#):1.0
is(EHDA_7874,Class):1.0
is(part_of some EHDA_7873,TEMP#):1.0
is(EHDA_7875,Class):1.0
is(part_of some EHDA_7874,TEMP#):1.0
is(EHDA_7876,Class):1.0
is(part_of some EHDA_7875,TEMP#):1.0
is(EHDA_7877,Class):1.0
is(part_of some EHDA_7875,TEMP#):1.0
is(EHDA_7878,Class):1.0
is(part_of some EHDA_7875,TEMP#):1.0
is(EHDA_7879,Class):1.0
is(part_of some EHDA_7878,TEMP#):1.0
is(EHDA_7880,Class):1.0
is(part_of some EHDA_7873,TEMP#):1.0
is(EHDA_7881,Class):1.0
is(part_of some EHDA_7880,TEMP#):1.0
is(EHDA_7882,Class):1.0
is(part_of some EHDA_7880,TEMP#):1.0
is(EHDA_7883,Class):1.0
is(part_of some EHDA_7880,TEMP#):1.0
is(EHDA_7884,Class):1.0
is(part_of some EHDA_7883,TEMP#):1.0
is(EHDA_7885,Class):1.0
is(part_of some EHDA_7873,TEMP#):1.0
is(EHDA_7886,Class):1.0
is(part_of some EHDA_7885,TEMP#):1.0
is(EHDA_7887,Class):1.0
is(part_of some EHDA_7885,TEMP#):1.0
is(EHDA_7888,Class):1.0
is(part_of some EHDA_7885,TEMP#):1.0
is(EHDA_7889,Class):1.0
is(part_of some EHDA_7888,TEMP#):1.0
is(EHDA_789,Class):1.0
is(part_of some EHDA_787,TEMP#):1.0
is(EHDA_7890,Class):1.0
is(part_of some EHDA_7889,TEMP#):1.0
is(EHDA_7891,Class):1.0
is(part_of some EHDA_7890,TEMP#):1.0
is(EHDA_7892,Class):1.0
is(part_of some EHDA_7890,TEMP#):1.0
is(EHDA_7893,Class):1.0
is(part_of some EHDA_7889,TEMP#):1.0
is(EHDA_7894,Class):1.0
is(part_of some EHDA_7893,TEMP#):1.0
is(EHDA_7895,Class):1.0
is(part_of some EHDA_7893,TEMP#):1.0
is(EHDA_7896,Class):1.0
is(part_of some EHDA_7885,TEMP#):1.0
is(EHDA_7897,Class):1.0
is(part_of some EHDA_7896,TEMP#):1.0
is(EHDA_7898,Class):1.0
is(part_of some EHDA_7897,TEMP#):1.0
is(EHDA_7899,Class):1.0
is(part_of some EHDA_7897,TEMP#):1.0
is(EHDA_7900,Class):1.0
is(part_of some EHDA_7896,TEMP#):1.0
is(EHDA_7901,Class):1.0
is(part_of some EHDA_7900,TEMP#):1.0
is(EHDA_7902,Class):1.0
is(part_of some EHDA_7900,TEMP#):1.0
is(EHDA_7903,Class):1.0
is(part_of some EHDA_7896,TEMP#):1.0
is(EHDA_7904,Class):1.0
is(part_of some EHDA_7903,TEMP#):1.0
is(EHDA_7905,Class):1.0
is(part_of some EHDA_7903,TEMP#):1.0
is(EHDA_7906,Class):1.0
is(part_of some EHDA_7896,TEMP#):1.0
is(EHDA_7907,Class):1.0
is(part_of some EHDA_7906,TEMP#):1.0
is(EHDA_7908,Class):1.0
is(part_of some EHDA_7906,TEMP#):1.0
is(EHDA_7909,Class):1.0
is(part_of some EHDA_7906,TEMP#):1.0
is(EHDA_791,Class):1.0
is(part_of some EHDA_787,TEMP#):1.0
is(EHDA_7910,Class):1.0
is(part_of some EHDA_7909,TEMP#):1.0
is(EHDA_7911,Class):1.0
is(part_of some EHDA_7909,TEMP#):1.0
is(EHDA_7912,Class):1.0
is(part_of some EHDA_7896,TEMP#):1.0
is(EHDA_7913,Class):1.0
is(part_of some EHDA_7912,TEMP#):1.0
is(EHDA_7914,Class):1.0
is(part_of some EHDA_7912,TEMP#):1.0
is(EHDA_7916,Class):1.0
is(part_of some EHDA_7885,TEMP#):1.0
is(EHDA_7917,Class):1.0
is(part_of some EHDA_7873,TEMP#):1.0
is(EHDA_7918,Class):1.0
is(part_of some EHDA_7917,TEMP#):1.0
is(EHDA_7919,Class):1.0
is(part_of some EHDA_7918,TEMP#):1.0
is(EHDA_7920,Class):1.0
is(part_of some EHDA_7918,TEMP#):1.0
is(EHDA_7921,Class):1.0
is(part_of some EHDA_7917,TEMP#):1.0
is(EHDA_7922,Class):1.0
is(part_of some EHDA_7921,TEMP#):1.0
is(EHDA_7923,Class):1.0
is(part_of some EHDA_7922,TEMP#):1.0
is(EHDA_7924,Class):1.0
is(part_of some EHDA_7921,TEMP#):1.0
is(EHDA_7925,Class):1.0
is(part_of some EHDA_7921,TEMP#):1.0
is(EHDA_7926,Class):1.0
is(part_of some EHDA_7925,TEMP#):1.0
is(EHDA_7927,Class):1.0
is(part_of some EHDA_7925,TEMP#):1.0
is(EHDA_7928,Class):1.0
is(part_of some EHDA_7917,TEMP#):1.0
is(EHDA_7929,Class):1.0
is(part_of some EHDA_7928,TEMP#):1.0
is(EHDA_793,Class):1.0
is(part_of some EHDA_787,TEMP#):1.0
is(EHDA_7930,Class):1.0
is(part_of some EHDA_7928,TEMP#):1.0
is(EHDA_7931,Class):1.0
is(part_of some EHDA_7917,TEMP#):1.0
is(EHDA_7932,Class):1.0
is(part_of some EHDA_7931,TEMP#):1.0
is(EHDA_7933,Class):1.0
is(part_of some EHDA_7931,TEMP#):1.0
is(EHDA_7934,Class):1.0
is(part_of some EHDA_7872,TEMP#):1.0
is(EHDA_7935,Class):1.0
is(part_of some EHDA_7934,TEMP#):1.0
is(EHDA_7936,Class):1.0
is(part_of some EHDA_7934,TEMP#):1.0
is(EHDA_7937,Class):1.0
is(part_of some EHDA_7934,TEMP#):1.0
is(EHDA_7938,Class):1.0
is(part_of some EHDA_7937,TEMP#):1.0
is(EHDA_7939,Class):1.0
is(part_of some EHDA_7938,TEMP#):1.0
is(EHDA_794,Class):1.0
is(part_of some EHDA_763,TEMP#):1.0
is(EHDA_7940,Class):1.0
is(part_of some EHDA_7939,TEMP#):1.0
is(EHDA_7941,Class):1.0
is(part_of some EHDA_7939,TEMP#):1.0
is(EHDA_7942,Class):1.0
is(part_of some EHDA_7938,TEMP#):1.0
is(EHDA_7943,Class):1.0
is(part_of some EHDA_7942,TEMP#):1.0
is(EHDA_7944,Class):1.0
is(part_of some EHDA_7942,TEMP#):1.0
is(EHDA_7945,Class):1.0
is(part_of some EHDA_7934,TEMP#):1.0
is(EHDA_7946,Class):1.0
is(part_of some EHDA_7945,TEMP#):1.0
is(EHDA_7947,Class):1.0
is(part_of some EHDA_7945,TEMP#):1.0
is(EHDA_7948,Class):1.0
is(part_of some EHDA_7872,TEMP#):1.0
is(EHDA_7949,Class):1.0
is(part_of some EHDA_7948,TEMP#):1.0
is(EHDA_795,Class):1.0
is(part_of some EHDA_794,TEMP#):1.0
is(EHDA_7950,Class):1.0
is(part_of some EHDA_7949,TEMP#):1.0
is(EHDA_7951,Class):1.0
is(part_of some EHDA_7949,TEMP#):1.0
is(EHDA_7952,Class):1.0
is(part_of some EHDA_7949,TEMP#):1.0
is(EHDA_7953,Class):1.0
is(part_of some EHDA_7949,TEMP#):1.0
is(EHDA_7954,Class):1.0
is(part_of some EHDA_7953,TEMP#):1.0
is(EHDA_7955,Class):1.0
is(part_of some EHDA_7948,TEMP#):1.0
is(EHDA_7956,Class):1.0
is(part_of some EHDA_7955,TEMP#):1.0
is(EHDA_7957,Class):1.0
is(part_of some EHDA_7955,TEMP#):1.0
is(EHDA_7958,Class):1.0
is(part_of some EHDA_7948,TEMP#):1.0
is(EHDA_7959,Class):1.0
is(part_of some EHDA_7958,TEMP#):1.0
is(EHDA_7960,Class):1.0
is(part_of some EHDA_7958,TEMP#):1.0
is(EHDA_7961,Class):1.0
is(part_of some EHDA_7958,TEMP#):1.0
is(EHDA_7962,Class):1.0
is(part_of some EHDA_7961,TEMP#):1.0
is(EHDA_7963,Class):1.0
is(part_of some EHDA_7872,TEMP#):1.0
is(EHDA_7964,Class):1.0
is(part_of some EHDA_7963,TEMP#):1.0
is(EHDA_7965,Class):1.0
is(part_of some EHDA_7964,TEMP#):1.0
is(EHDA_7966,Class):1.0
is(part_of some EHDA_7965,TEMP#):1.0
is(EHDA_7967,Class):1.0
is(part_of some EHDA_7965,TEMP#):1.0
is(EHDA_7968,Class):1.0
is(part_of some EHDA_7965,TEMP#):1.0
is(EHDA_7969,Class):1.0
is(part_of some EHDA_7968,TEMP#):1.0
is(EHDA_797,Class):1.0
is(part_of some EHDA_795,TEMP#):1.0
is(EHDA_7970,Class):1.0
is(part_of some EHDA_7963,TEMP#):1.0
is(EHDA_7971,Class):1.0
is(part_of some EHDA_7970,TEMP#):1.0
is(EHDA_7972,Class):1.0
is(part_of some EHDA_7970,TEMP#):1.0
is(EHDA_7973,Class):1.0
is(part_of some EHDA_7970,TEMP#):1.0
is(EHDA_7974,Class):1.0
is(part_of some EHDA_7973,TEMP#):1.0
is(EHDA_7975,Class):1.0
is(part_of some EHDA_7973,TEMP#):1.0
is(EHDA_7976,Class):1.0
is(part_of some EHDA_7970,TEMP#):1.0
is(EHDA_7977,Class):1.0
is(part_of some EHDA_7963,TEMP#):1.0
is(EHDA_7978,Class):1.0
is(part_of some EHDA_7977,TEMP#):1.0
is(EHDA_7979,Class):1.0
is(part_of some EHDA_7977,TEMP#):1.0
is(EHDA_7980,Class):1.0
is(part_of some EHDA_7977,TEMP#):1.0
is(EHDA_7981,Class):1.0
is(part_of some EHDA_7980,TEMP#):1.0
is(EHDA_7982,Class):1.0
is(part_of some EHDA_7980,TEMP#):1.0
is(EHDA_7983,Class):1.0
is(part_of some EHDA_7868,TEMP#):1.0
is(EHDA_7985,Class):1.0
is(part_of some EHDA_7983,TEMP#):1.0
is(EHDA_7986,Class):1.0
is(part_of some EHDA_7983,TEMP#):1.0
is(EHDA_7988,Class):1.0
is(part_of some EHDA_7986,TEMP#):1.0
is(EHDA_799,Class):1.0
is(part_of some EHDA_763,TEMP#):1.0
is(EHDA_7990,Class):1.0
is(part_of some EHDA_7988,TEMP#):1.0
is(EHDA_7992,Class):1.0
is(part_of some EHDA_7990,TEMP#):1.0
is(EHDA_7994,Class):1.0
is(part_of some EHDA_7990,TEMP#):1.0
is(EHDA_7996,Class):1.0
is(part_of some EHDA_7983,TEMP#):1.0
is(EHDA_7998,Class):1.0
is(part_of some EHDA_7996,TEMP#):1.0
is(EHDA_8,Class):1.0
SubClassOf(EHDA_8,EHDA_1):1.0
is(EHDA_80,Class):1.0
is(part_of some EHDA_74,TEMP#):1.0
is(EHDA_8000,Class):1.0
is(part_of some EHDA_7996,TEMP#):1.0
is(EHDA_8002,Class):1.0
is(part_of some EHDA_7996,TEMP#):1.0
is(EHDA_8004,Class):1.0
is(part_of some EHDA_7996,TEMP#):1.0
is(EHDA_8006,Class):1.0
is(part_of some EHDA_7996,TEMP#):1.0
is(EHDA_8008,Class):1.0
is(part_of some EHDA_8006,TEMP#):1.0
is(EHDA_801,Class):1.0
is(part_of some EHDA_799,TEMP#):1.0
is(EHDA_8010,Class):1.0
is(part_of some EHDA_7996,TEMP#):1.0
is(EHDA_8012,Class):1.0
is(part_of some EHDA_8010,TEMP#):1.0
is(EHDA_8014,Class):1.0
is(part_of some EHDA_8012,TEMP#):1.0
is(EHDA_8016,Class):1.0
is(part_of some EHDA_8012,TEMP#):1.0
is(EHDA_8018,Class):1.0
is(part_of some EHDA_8010,TEMP#):1.0
is(EHDA_8020,Class):1.0
is(part_of some EHDA_8018,TEMP#):1.0
is(EHDA_8022,Class):1.0
is(part_of some EHDA_8018,TEMP#):1.0
is(EHDA_8023,Class):1.0
is(part_of some EHDA_7983,TEMP#):1.0
is(EHDA_8024,Class):1.0
is(part_of some EHDA_7983,TEMP#):1.0
is(EHDA_8026,Class):1.0
is(part_of some EHDA_7983,TEMP#):1.0
is(EHDA_8028,Class):1.0
is(part_of some EHDA_8026,TEMP#):1.0
is(EHDA_803,Class):1.0
is(part_of some EHDA_799,TEMP#):1.0
is(EHDA_8030,Class):1.0
is(part_of some EHDA_8026,TEMP#):1.0
is(EHDA_8032,Class):1.0
is(part_of some EHDA_8026,TEMP#):1.0
is(EHDA_8034,Class):1.0
is(part_of some EHDA_8026,TEMP#):1.0
is(EHDA_8036,Class):1.0
is(part_of some EHDA_8034,TEMP#):1.0
is(EHDA_8038,Class):1.0
is(part_of some EHDA_8036,TEMP#):1.0
is(EHDA_8040,Class):1.0
is(part_of some EHDA_8036,TEMP#):1.0
is(EHDA_8042,Class):1.0
is(part_of some EHDA_8026,TEMP#):1.0
is(EHDA_8044,Class):1.0
is(part_of some EHDA_8042,TEMP#):1.0
is(EHDA_8046,Class):1.0
is(part_of some EHDA_8026,TEMP#):1.0
is(EHDA_8048,Class):1.0
is(part_of some EHDA_8046,TEMP#):1.0
is(EHDA_805,Class):1.0
is(part_of some EHDA_799,TEMP#):1.0
is(EHDA_8050,Class):1.0
is(part_of some EHDA_8048,TEMP#):1.0
is(EHDA_8052,Class):1.0
is(part_of some EHDA_8048,TEMP#):1.0
is(EHDA_8054,Class):1.0
is(part_of some EHDA_8046,TEMP#):1.0
is(EHDA_8056,Class):1.0
is(part_of some EHDA_8054,TEMP#):1.0
is(EHDA_8058,Class):1.0
is(part_of some EHDA_8054,TEMP#):1.0
is(EHDA_8059,Class):1.0
is(part_of some EHDA_7867,TEMP#):1.0
is(EHDA_8060,Class):1.0
is(part_of some EHDA_8059,TEMP#):1.0
is(EHDA_8061,Class):1.0
is(part_of some EHDA_8059,TEMP#):1.0
is(EHDA_8063,Class):1.0
is(part_of some EHDA_8059,TEMP#):1.0
is(EHDA_8064,Class):1.0
is(part_of some EHDA_8059,TEMP#):1.0
is(EHDA_8065,Class):1.0
is(part_of some EHDA_8064,TEMP#):1.0
is(EHDA_8066,Class):1.0
is(part_of some EHDA_8065,TEMP#):1.0
is(EHDA_8067,Class):1.0
is(part_of some EHDA_8064,TEMP#):1.0
is(EHDA_8068,Class):1.0
is(part_of some EHDA_8067,TEMP#):1.0
is(EHDA_8069,Class):1.0
is(part_of some EHDA_8067,TEMP#):1.0
is(EHDA_807,Class):1.0
is(part_of some EHDA_763,TEMP#):1.0
is(EHDA_8070,Class):1.0
is(part_of some EHDA_8059,TEMP#):1.0
is(EHDA_8071,Class):1.0
is(part_of some EHDA_8070,TEMP#):1.0
is(EHDA_8072,Class):1.0
is(part_of some EHDA_8071,TEMP#):1.0
is(EHDA_8073,Class):1.0
is(part_of some EHDA_8071,TEMP#):1.0
is(EHDA_8074,Class):1.0
is(part_of some EHDA_8071,TEMP#):1.0
is(EHDA_8075,Class):1.0
is(part_of some EHDA_8070,TEMP#):1.0
is(EHDA_8076,Class):1.0
is(part_of some EHDA_8075,TEMP#):1.0
is(EHDA_8077,Class):1.0
is(part_of some EHDA_8076,TEMP#):1.0
is(EHDA_8078,Class):1.0
is(part_of some EHDA_8076,TEMP#):1.0
is(EHDA_8079,Class):1.0
is(part_of some EHDA_8075,TEMP#):1.0
is(EHDA_8080,Class):1.0
is(part_of some EHDA_8075,TEMP#):1.0
is(EHDA_8081,Class):1.0
is(part_of some EHDA_8075,TEMP#):1.0
is(EHDA_8083,Class):1.0
is(part_of some EHDA_8075,TEMP#):1.0
is(EHDA_8085,Class):1.0
is(part_of some EHDA_8083,TEMP#):1.0
is(EHDA_8087,Class):1.0
is(part_of some EHDA_8083,TEMP#):1.0
is(EHDA_8088,Class):1.0
is(part_of some EHDA_7867,TEMP#):1.0
is(EHDA_8089,Class):1.0
is(part_of some EHDA_8088,TEMP#):1.0
is(EHDA_809,Class):1.0
is(part_of some EHDA_807,TEMP#):1.0
is(EHDA_8090,Class):1.0
is(part_of some EHDA_8089,TEMP#):1.0
is(EHDA_8091,Class):1.0
is(part_of some EHDA_8089,TEMP#):1.0
is(EHDA_8092,Class):1.0
is(part_of some EHDA_8089,TEMP#):1.0
is(EHDA_8093,Class):1.0
is(part_of some EHDA_8088,TEMP#):1.0
is(EHDA_8094,Class):1.0
is(part_of some EHDA_8093,TEMP#):1.0
is(EHDA_8096,Class):1.0
is(part_of some EHDA_8093,TEMP#):1.0
is(EHDA_8098,Class):1.0
is(part_of some EHDA_8096,TEMP#):1.0
is(EHDA_81,Class):1.0
is(part_of some EHDA_6,TEMP#):1.0
is(EHDA_8100,Class):1.0
is(part_of some EHDA_8096,TEMP#):1.0
is(EHDA_8102,Class):1.0
is(part_of some EHDA_8096,TEMP#):1.0
is(EHDA_8104,Class):1.0
is(part_of some EHDA_8093,TEMP#):1.0
is(EHDA_8106,Class):1.0
is(part_of some EHDA_8104,TEMP#):1.0
is(EHDA_8108,Class):1.0
is(part_of some EHDA_8104,TEMP#):1.0
is(EHDA_8109,Class):1.0
is(part_of some EHDA_8088,TEMP#):1.0
is(EHDA_811,Class):1.0
is(part_of some EHDA_807,TEMP#):1.0
is(EHDA_8110,Class):1.0
is(part_of some EHDA_8088,TEMP#):1.0
is(EHDA_8111,Class):1.0
is(part_of some EHDA_8110,TEMP#):1.0
is(EHDA_8112,Class):1.0
is(part_of some EHDA_8110,TEMP#):1.0
is(EHDA_8113,Class):1.0
is(part_of some EHDA_8110,TEMP#):1.0
is(EHDA_8114,Class):1.0
is(part_of some EHDA_8088,TEMP#):1.0
is(EHDA_8115,Class):1.0
is(part_of some EHDA_7867,TEMP#):1.0
is(EHDA_8117,Class):1.0
is(part_of some EHDA_8115,TEMP#):1.0
is(EHDA_8119,Class):1.0
is(part_of some EHDA_8117,TEMP#):1.0
is(EHDA_8121,Class):1.0
is(part_of some EHDA_8117,TEMP#):1.0
is(EHDA_8123,Class):1.0
is(part_of some EHDA_8121,TEMP#):1.0
is(EHDA_8125,Class):1.0
is(part_of some EHDA_8117,TEMP#):1.0
is(EHDA_8127,Class):1.0
is(part_of some EHDA_8125,TEMP#):1.0
is(EHDA_8129,Class):1.0
is(part_of some EHDA_8125,TEMP#):1.0
is(EHDA_813,Class):1.0
is(part_of some EHDA_807,TEMP#):1.0
is(EHDA_8131,Class):1.0
is(part_of some EHDA_8125,TEMP#):1.0
is(EHDA_8133,Class):1.0
is(part_of some EHDA_8125,TEMP#):1.0
is(EHDA_8135,Class):1.0
is(part_of some EHDA_8117,TEMP#):1.0
is(EHDA_8137,Class):1.0
is(part_of some EHDA_8115,TEMP#):1.0
is(EHDA_8139,Class):1.0
is(part_of some EHDA_8137,TEMP#):1.0
is(EHDA_814,Class):1.0
