is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Pyelonephritis,Urinary_Tract_Infection):1.0
is(Pyosalpinx,Class):1.0
SubClassOf(Pyosalpinx,Genitourinary_System_Infection):1.0
is(Pyothorax,Class):1.0
SubClassOf(Pyothorax,Empyema,):1.0
SubClassOf(Pyothorax,Pleural_Infection):1.0
is(Pyrogenic_Infection,Class):1.0
SubClassOf(Pyrogenic_Infection,Infectious_Disorder):1.0
is(QTcF_Prolongation_Greater_Than_500_msec,Class):1.0
SubClassOf(QTcF_Prolongation_Greater_Than_500_msec,EKG_Normal_Axis_Deviation):1.0
is(Q_Fever,Class):1.0
SubClassOf(Q_Fever,Bacterial_Infection):1.0
is(Quartan_Malaria,Class):1.0
SubClassOf(Quartan_Malaria,Malaria):1.0
is(RNA_Analysis,Class):1.0
is(Rabies,Class):1.0
SubClassOf(Rabies,Viral_Infection):1.0
is(Radiation_Toxicity,Class):1.0
is(Radionuclide_Imaging,Class):1.0
is(Rat-Bite_Fever,Class):1.0
SubClassOf(Rat-Bite_Fever,Zoonotic_Bacterial_Infection):1.0
is(Raynaud_s_Disease,Class):1.0
SubClassOf(Raynaud_s_Disease,Peripheral_Vascular_Disorder):1.0
is(Rectal_Carcinoma,Class):1.0
is(Rectal_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Rectal_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Rectal_Ulcer,Class):1.0
SubClassOf(Rectal_Ulcer,Non-Neoplastic_Intestinal_Disorder):1.0
is(Rectilinear_Scan,Class):1.0
SubClassOf(Rectilinear_Scan,Radionuclide_Imaging):1.0
is(Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Recurrent_Colorectal_Cancer,Class):1.0
is(Recurrent_Rectal_Cancer,Class):1.0
SubClassOf(Recurrent_Rectal_Cancer,Rectal_Carcinoma,):1.0
SubClassOf(Recurrent_Rectal_Cancer,Recurrent_Colorectal_Cancer):1.0
is(Reflex_Epilepsy,Class):1.0
is(Refsum_Disease,Class):1.0
is(Regular_Dense_Connective_Tissue,Class):1.0
SubClassOf(Regular_Dense_Connective_Tissue,Dense_Connective_Tissue):1.0
is(Renal_Vascular_Disorder,Class):1.0
SubClassOf(Renal_Vascular_Disorder,Vascular_Disorder):1.0
is(Respiratory_Syncytial_Virus_Infection,Class):1.0
SubClassOf(Respiratory_Syncytial_Virus_Infection,Viral_Respiratory_Tract_Infection):1.0
is(Retinal_Defect,Class):1.0
SubClassOf(Retinal_Defect,Retinal_Detachment_and_Defect):1.0
is(Retinal_Detachment_and_Defect,Class):1.0
is(Retinal_Vascular_Disorder,Class):1.0
SubClassOf(Retinal_Vascular_Disorder,Ocular_Vascular_Disorder):1.0
is(Retinal_Vascular_Occlusion,Class):1.0
SubClassOf(Retinal_Vascular_Occlusion,Retinal_Vascular_Disorder):1.0
is(Rheumatic_Fever,Class):1.0
SubClassOf(Rheumatic_Fever,Bacterial_Infection):1.0
is(Rhinitis,Class):1.0
is(Rhodesian_Trypanosomiasis,Class):1.0
SubClassOf(Rhodesian_Trypanosomiasis,Tropical_Disease):1.0
is(Rickettsiosis,Class):1.0
SubClassOf(Rickettsiosis,Bacterial_Infection):1.0
is(Rodent-Born_Hemorrhagic_Fever,Class):1.0
SubClassOf(Rodent-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Rosebud_Sioux,Class):1.0
SubClassOf(Rosebud_Sioux,Lakota):1.0
is(Rubella,Class):1.0
SubClassOf(Rubella,Viral_Infection):1.0
is(Rubeola_Infection,Class):1.0
SubClassOf(Rubeola_Infection,Viral_Infection):1.0
is(S1_Protection,Class):1.0
SubClassOf(S1_Protection,RNA_Analysis):1.0
is(ST_Elevation,Class):1.0
SubClassOf(ST_Elevation,ST_Segment_Abnormality):1.0
is(ST_Segment_Abnormality,Class):1.0
is(Salivary_Gland_Infection,Class):1.0
SubClassOf(Salivary_Gland_Infection,Non-Neoplastic_Salivary_Gland_Disorder):1.0
is(Salpingitis,Class):1.0
is(Sarcoma_NCI_Grade_2,Class):1.0
is(Sarcoma_NCI_Grade_3,Class):1.0
is(Scarlet_Fever,Class):1.0
SubClassOf(Scarlet_Fever,Bacterial_Infection):1.0
is(Schistosoma_Hematobium_Infection,Class):1.0
SubClassOf(Schistosoma_Hematobium_Infection,Schistosomiasis):1.0
is(Schistosoma_Japonicum_Infection,Class):1.0
SubClassOf(Schistosoma_Japonicum_Infection,Schistosomiasis):1.0
is(Schistosoma_Mansoni_Infection,Class):1.0
SubClassOf(Schistosoma_Mansoni_Infection,Schistosomiasis):1.0
is(Schistosomiasis,Class):1.0
SubClassOf(Schistosomiasis,Parasitic_Infection):1.0
is(Schneiderian_Papilloma,Class):1.0
is(Scrotal_Infection,Class):1.0
SubClassOf(Scrotal_Infection,Skin_Infection):1.0
is(Scurvy,Class):1.0
SubClassOf(Scurvy,Vitamin_Deficiency_Disorder):1.0
is(Self-Report,Class):1.0
is(Sensory_Manifestations,Class):1.0
is(Septicemia,Class):1.0
SubClassOf(Septicemia,Infectious_Disorder_by_Site):1.0
is(Serous_Cystadenoma,Class):1.0
is(Severe_Acute_Respiratory_Syndrome,Class):1.0
SubClassOf(Severe_Acute_Respiratory_Syndrome,Viral_Infection):1.0
is(Sexually_Transmitted_Disorder,Class):1.0
SubClassOf(Sexually_Transmitted_Disorder,Infectious_Disorder):1.0
is(Shift_Work_Type_Circadian_Rhythm_Sleep_Disorder,Class):1.0
SubClassOf(Shift_Work_Type_Circadian_Rhythm_Sleep_Disorder,Circadian_Rhythm_Sleep_Disorder):1.0
is(Shock,Class):1.0
is(Sialoadenitis,Class):1.0
SubClassOf(Sialoadenitis,Salivary_Gland_Infection):1.0
is(Significant_Arterial_Dissection,Class):1.0
SubClassOf(Significant_Arterial_Dissection,Arterial_Dissection):1.0
is(Sinusitis,Class):1.0
SubClassOf(Sinusitis,Head_and_Neck_Infection):1.0
is(Situs_Inversus,Class):1.0
SubClassOf(Situs_Inversus,Systemic_Congenital_Disorder):1.0
is(Skin_Disorder,Class):1.0
SubClassOf(Skin_Disorder,CSEO_10000024):1.0
is(Skin_Infection,Class):1.0
SubClassOf(Skin_Infection,Infectious_Disorder_by_Site):1.0
is(Skin_Neoplasm,Class):1.0
SubClassOf(Skin_Neoplasm,Skin_Disorder):1.0
is(Skin_Vascular_Disorder,Class):1.0
SubClassOf(Skin_Vascular_Disorder,Skin_Disorder,):1.0
SubClassOf(Skin_Vascular_Disorder,Vascular_Disorder):1.0
is(Sleep_Terror_Disorder,Class):1.0
SubClassOf(Sleep_Terror_Disorder,Parasomnia):1.0
is(Sleepwalking_Disorder,Class):1.0
SubClassOf(Sleepwalking_Disorder,Parasomnia):1.0
is(Small_Intestinal_Infection,Class):1.0
is(Small_Intestinal_Ulcer,Class):1.0
is(Smallpox,Class):1.0
SubClassOf(Smallpox,Viral_Infection):1.0
is(Soft_Tissue_Infection,Class):1.0
SubClassOf(Soft_Tissue_Infection,Infectious_Disorder_by_Site,):1.0
SubClassOf(Soft_Tissue_Infection,Non-Neoplastic_Soft_Tissue_Disorder):1.0
is(Sparganosis,Class):1.0
SubClassOf(Sparganosis,Parasitic_Infection):1.0
is(Spectroscopy,Class):1.0
is(Spectroscopy_Raman,Class):1.0
SubClassOf(Spectroscopy_Raman,Spectroscopy):1.0
is(Spinal_Degenerative_Disorder,Class):1.0
is(Spinal_Vascular_Disorder,Class):1.0
SubClassOf(Spinal_Vascular_Disorder,Vascular_Disorder):1.0
is(Splenic_Abscess,Class):1.0
SubClassOf(Splenic_Abscess,Abscess,):1.0
SubClassOf(Splenic_Abscess,Splenic_Infection):1.0
is(Splenic_Infection,Class):1.0
SubClassOf(Splenic_Infection,Infectious_Disorder_by_Site):1.0
is(Stage_0_Colorectal_Cancer,Class):1.0
is(Stage_0_Distal_Bile_Duct_Cancer,Class):1.0
SubClassOf(Stage_0_Distal_Bile_Duct_Cancer,Distal_Biliary_Tract_Carcinoma):1.0
is(Stage_0_Rectal_Cancer,Class):1.0
SubClassOf(Stage_0_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_0_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_0_Rectal_Cancer,Stage_0_Colorectal_Cancer):1.0
is(Stage_0_Rectosigmoid_Cancer,Class):1.0
SubClassOf(Stage_0_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_0_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_0_Rectosigmoid_Cancer,Stage_0_Colorectal_Cancer):1.0
is(Stage_IB_Distal_Bile_Duct_Cancer,Class):1.0
SubClassOf(Stage_IB_Distal_Bile_Duct_Cancer,Distal_Biliary_Tract_Carcinoma):1.0
is(Stage_IIA_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIA_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIB_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IIB_Colorectal_Cancer,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IIB_Distal_Bile_Duct_Cancer,Class):1.0
SubClassOf(Stage_IIB_Distal_Bile_Duct_Cancer,Distal_Biliary_Tract_Carcinoma):1.0
is(Stage_IIIA_Gallbladder_Cancer,Class):1.0
SubClassOf(Stage_IIIA_Gallbladder_Cancer,Stage_III_Gallbladder_Cancer_AJCC_v7):1.0
is(Stage_III_Colorectal_Cancer,Class):1.0
is(Stage_III_Gallbladder_Cancer_AJCC_v7,Class):1.0
is(Stage_III_Rectal_Cancer,Class):1.0
SubClassOf(Stage_III_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_III_Rectal_Cancer,Stage_III_Colorectal_Cancer):1.0
is(Stage_II_Colorectal_Cancer,Class):1.0
is(Stage_II_Colorectal_Cancer_AJCC_v7,Class):1.0
is(Stage_II_Gallbladder_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_II_Gallbladder_Cancer_AJCC_v7,Gallbladder_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_II_Rectal_Cancer,Class):1.0
SubClassOf(Stage_II_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_II_Rectal_Cancer,Stage_II_Colorectal_Cancer):1.0
is(Stage_IVA_Cervical_Cancer,Class):1.0
SubClassOf(Stage_IVA_Cervical_Cancer,Stage_IV_Cervical_Cancer):1.0
is(Stage_IVA_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IVA_Colorectal_Cancer,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IVB_Cervical_Cancer,Class):1.0
SubClassOf(Stage_IVB_Cervical_Cancer,Stage_IV_Cervical_Cancer):1.0
is(Stage_IVB_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IVB_Colorectal_Cancer,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IV_Cervical_Cancer,Class):1.0
SubClassOf(Stage_IV_Cervical_Cancer,Cervical_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_IV_Cervical_Cancer,Cervical_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_IV_Colorectal_Cancer,Class):1.0
is(Stage_IV_Colorectal_Cancer_AJCC_v7,Class):1.0
is(Stage_IV_Rectal_Cancer,Class):1.0
SubClassOf(Stage_IV_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_IV_Rectal_Cancer,Stage_IV_Colorectal_Cancer):1.0
is(Stage_IV_Rectosigmoid_Cancer,Class):1.0
SubClassOf(Stage_IV_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_IV_Rectosigmoid_Cancer,Stage_IV_Colorectal_Cancer):1.0
is(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_I_Colorectal_Cancer,Class):1.0
is(Stage_I_Gallbladder_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_I_Gallbladder_Cancer_AJCC_v7,Gallbladder_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_I_Rectal_Cancer,Class):1.0
SubClassOf(Stage_I_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_I_Rectal_Cancer,Rectal_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_I_Rectal_Cancer,Stage_I_Colorectal_Cancer):1.0
is(Stage_I_Rectosigmoid_Cancer,Class):1.0
SubClassOf(Stage_I_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_I_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_I_Rectosigmoid_Cancer,Stage_I_Colorectal_Cancer):1.0
is(Staphylococcal_Food_Poisoning,Class):1.0
SubClassOf(Staphylococcal_Food_Poisoning,Staphylococcal_Infection):1.0
is(Staphylococcal_Infection,Class):1.0
SubClassOf(Staphylococcal_Infection,Bacterial_Infection):1.0
is(Staphylococcus,Class):1.0
is(Staphylococcus_Aureus_Gastroenteritis,Class):1.0
SubClassOf(Staphylococcus_Aureus_Gastroenteritis,Staphylococcal_Infection):1.0
is(Staphylococcus_epidermidis,Class):1.0
SubClassOf(Staphylococcus_epidermidis,Staphylococcus):1.0
is(Sternal_Disorder,Class):1.0
SubClassOf(Sternal_Disorder,Thoracic_Disorder):1.0
is(Sternal_Neoplasm,Class):1.0
SubClassOf(Sternal_Neoplasm,Sternal_Disorder):1.0
is(Sternal_Paget_s_Disease,Class):1.0
SubClassOf(Sternal_Paget_s_Disease,Bone_Paget_s_Disease):1.0
is(Stoma_Site_Infection,Class):1.0
SubClassOf(Stoma_Site_Infection,Infectious_Disorder_by_Site):1.0
is(Strabismus,Class):1.0
is(Streptococcal_Infection,Class):1.0
SubClassOf(Streptococcal_Infection,Bacterial_Infection):1.0
is(Streptococcus,Class):1.0
is(Streptococcus_gordonii,Class):1.0
SubClassOf(Streptococcus_gordonii,Streptococcus):1.0
is(Subclinical_Infection,Class):1.0
SubClassOf(Subclinical_Infection,Infectious_Disorder):1.0
is(Subendocardial_Myocardial_Infarction,Class):1.0
SubClassOf(Subendocardial_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Sugpiaq,Class):1.0
SubClassOf(Sugpiaq,Aleut):1.0
is(Surface-Enhanced_Laser_Desorption_Ionization-Time_of_Flight_Mass_Spectrometry,Class):1.0
SubClassOf(Surface-Enhanced_Laser_Desorption_Ionization-Time_of_Flight_Mass_Spectrometry,Mass_Spectrometry):1.0
is(Surgical_Wound_Infection,Class):1.0
SubClassOf(Surgical_Wound_Infection,Wound_Infection):1.0
is(Swine_Influenza,Class):1.0
SubClassOf(Swine_Influenza,Influenza):1.0
is(Sympathetic_Ganglion,Class):1.0
is(Syphilis,Class):1.0
SubClassOf(Syphilis,Treponemal_Infection):1.0
is(Systemic_Congenital_Disorder,Class):1.0
SubClassOf(Systemic_Congenital_Disorder,CSEO_10000024):1.0
is(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,Class):1.0
is(Tactile_Epilepsy,Class):1.0
SubClassOf(Tactile_Epilepsy,Reflex_Epilepsy):1.0
is(Taeniasis,Class):1.0
SubClassOf(Taeniasis,Parasitic_Infection):1.0
is(Tay-Sachs_Disease,Class):1.0
SubClassOf(Tay-Sachs_Disease,Lipid_Metabolism_Disorder):1.0
is(Teething_Syndrome,Class):1.0
SubClassOf(Teething_Syndrome,Dental_Developmental_Disorder):1.0
is(Testicular_Infarction,Class):1.0
SubClassOf(Testicular_Infarction,Testicular_Non-Neoplastic_Disorder):1.0
is(Testicular_Non-Neoplastic_Disorder,Class):1.0
is(Tetanus,Class):1.0
SubClassOf(Tetanus,Bacterial_Infection):1.0
is(Tetlin,Class):1.0
SubClassOf(Tetlin,Alaskan_Athabascan):1.0
is(Thalidomide-Induced_Birth_Defect,Class):1.0
SubClassOf(Thalidomide-Induced_Birth_Defect,Congenital_Abnormality):1.0
is(Thoracic_Aortic_Aneurysm,Class):1.0
is(Thoracic_Disc_Degenerative_Disorder,Class):1.0
SubClassOf(Thoracic_Disc_Degenerative_Disorder,Intervertebral_Disc_Degenerative_Disorder):1.0
is(Thoracic_Disorder,Class):1.0
is(Three-Methylglutaconic_Aciduria,Class):1.0
SubClassOf(Three-Methylglutaconic_Aciduria,Organic_Acid_Metabolism_Disorder):1.0
is(Thrombophlebitis,Class):1.0
is(Thymic_Lipoma,Class):1.0
SubClassOf(Thymic_Lipoma,Thymus_Disorder):1.0
is(Thymic_Neoplasm,Class):1.0
SubClassOf(Thymic_Neoplasm,Thymus_Disorder):1.0
is(Thymus_Disorder,Class):1.0
SubClassOf(Thymus_Disorder,Thoracic_Disorder):1.0
is(Thyroid_Gland_Abscess,Class):1.0
SubClassOf(Thyroid_Gland_Abscess,Abscess,):1.0
SubClassOf(Thyroid_Gland_Abscess,Non-Neoplastic_Thyroid_Gland_Disorder):1.0
is(Tick-Born_Hemorrhagic_Fever,Class):1.0
SubClassOf(Tick-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever):1.0
is(Tick-Born_Relapsing_Fever,Class):1.0
SubClassOf(Tick-Born_Relapsing_Fever,Rickettsiosis):1.0
is(Tissue_Culture_Infection_Dose,Class):1.0
SubClassOf(Tissue_Culture_Infection_Dose,Infection_Dose):1.0
is(Tissue_Dissection,Class):1.0
is(Tooth_Abscess,Class):1.0
SubClassOf(Tooth_Abscess,Abscess,):1.0
SubClassOf(Tooth_Abscess,Tooth_Infection):1.0
is(Tooth_Infection,Class):1.0
SubClassOf(Tooth_Infection,Dental_and_Periodontal_Infection):1.0
is(Toxemia,Class):1.0
SubClassOf(Toxemia,Bacterial_Infection):1.0
is(Toxocariasis,Class):1.0
SubClassOf(Toxocariasis,Parasitic_Infection):1.0
is(Toxoplasmosis,Class):1.0
SubClassOf(Toxoplasmosis,Parasitic_Infection):1.0
is(Tracheal_Inflammation,Class):1.0
is(Tracheitis,Class):1.0
SubClassOf(Tracheitis,Bacterial_Infection,):1.0
SubClassOf(Tracheitis,Tracheal_Inflammation):1.0
is(Transient_Organic_Mental_Disorder,Class):1.0
SubClassOf(Transient_Organic_Mental_Disorder,Organic_Mental_Disorder):1.0
is(Transitional_Cell_Papilloma,Class):1.0
is(Treponemal_Infection,Class):1.0
SubClassOf(Treponemal_Infection,Bacterial_Infection,):1.0
SubClassOf(Treponemal_Infection,Sexually_Transmitted_Disorder):1.0
is(Trichomonas_Balanoposthitis,Class):1.0
SubClassOf(Trichomonas_Balanoposthitis,Trichomonas_Infection):1.0
is(Trichomonas_Cervicitis,Class):1.0
SubClassOf(Trichomonas_Cervicitis,Trichomonas_Infection):1.0
is(Trichomonas_Cystitis,Class):1.0
SubClassOf(Trichomonas_Cystitis,Trichomonas_Infection):1.0
is(Trichomonas_Infection,Class):1.0
SubClassOf(Trichomonas_Infection,Genitourinary_System_Infection,):1.0
SubClassOf(Trichomonas_Infection,Protozoal_Infection):1.0
is(Trichomonas_Prostatitis,Class):1.0
SubClassOf(Trichomonas_Prostatitis,Trichomonas_Infection):1.0
is(Trichomonas_Vaginitis,Class):1.0
SubClassOf(Trichomonas_Vaginitis,Trichomonas_Infection,):1.0
SubClassOf(Trichomonas_Vaginitis,Vaginal_Infection):1.0
is(Tricuspid_Regurgitation,Class):1.0
SubClassOf(Tricuspid_Regurgitation,Tricuspid_Valve_Disorder,):1.0
SubClassOf(Tricuspid_Regurgitation,Valvular_Regurgitation):1.0
is(Tricuspid_Valve_Disorder,Class):1.0
SubClassOf(Tricuspid_Valve_Disorder,Valvular_Heart_Disorder):1.0
is(Tropical_Disease,Class):1.0
SubClassOf(Tropical_Disease,Infectious_Disorder):1.0
is(Tuberculosis,Class):1.0
SubClassOf(Tuberculosis,Mycobacterial_Infection):1.0
is(Tuberculosis_of_Pleura,Class):1.0
SubClassOf(Tuberculosis_of_Pleura,Pleural_Infection):1.0
is(Tuberculous_Empyema,Class):1.0
SubClassOf(Tuberculous_Empyema,Empyema):1.0
is(Tularemia,Class):1.0
SubClassOf(Tularemia,Bacterial_Infection):1.0
is(Two-Methylbutyryl-CoA_Dehydrogenase_Deficiency,Class):1.0
SubClassOf(Two-Methylbutyryl-CoA_Dehydrogenase_Deficiency,Amino_Acid_Metabolism_Disorder):1.0
is(Type_A_Lymphomatoid_Papulosis,Class):1.0
SubClassOf(Type_A_Lymphomatoid_Papulosis,Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder):1.0
is(Typhoid_Fever,Class):1.0
SubClassOf(Typhoid_Fever,Bacterial_Infection):1.0
is(Unipolar_Depression,Class):1.0
SubClassOf(Unipolar_Depression,Depression):1.0
is(Unspecified_Type_Delusional_Disorder,Class):1.0
SubClassOf(Unspecified_Type_Delusional_Disorder,Delusional_Disorder):1.0
is(Upper_Aerodigestive_Tract_Infection,Class):1.0
SubClassOf(Upper_Aerodigestive_Tract_Infection,Infectious_Disorder_by_Site):1.0
is(Upper_Respiratory_Tract_Infection,Class):1.0
SubClassOf(Upper_Respiratory_Tract_Infection,Infectious_Disorder_by_Site):1.0
is(Ureter_Abscess,Class):1.0
SubClassOf(Ureter_Abscess,Abscess):1.0
is(Urethral_Infection,Class):1.0
SubClassOf(Urethral_Infection,Urinary_Tract_Infection):1.0
is(Urethral_Obstruction,Class):1.0
SubClassOf(Urethral_Obstruction,Urinary_Tract_Obstruction):1.0
is(Urethral_Perforation,Class):1.0
SubClassOf(Urethral_Perforation,Urinary_Tract_Perforation):1.0
is(Urinary_Bladder_Inflammatory_Myofibroblastic_Tumor,Class):1.0
SubClassOf(Urinary_Bladder_Inflammatory_Myofibroblastic_Tumor,Bladder_Neoplasm,):1.0
SubClassOf(Urinary_Bladder_Inflammatory_Myofibroblastic_Tumor,Inflammatory_Myofibroblastic_Tumor):1.0
is(Urinary_Tract_Infection,Class):1.0
SubClassOf(Urinary_Tract_Infection,Genitourinary_System_Infection):1.0
is(Urinary_Tract_Obstruction,Class):1.0
is(Urinary_Tract_Perforation,Class):1.0
is(Uterine_Corpus_Dissecting_Leiomyoma,Class):1.0
SubClassOf(Uterine_Corpus_Dissecting_Leiomyoma,Uterine_Corpus_Leiomyoma):1.0
is(Uterine_Corpus_Leiomyoma,Class):1.0
is(VACTERL_Association,Class):1.0
SubClassOf(VACTERL_Association,Systemic_Congenital_Disorder):1.0
is(Vaginal_Abscess,Class):1.0
SubClassOf(Vaginal_Abscess,Abscess):1.0
is(Vaginal_Infection,Class):1.0
SubClassOf(Vaginal_Infection,Genitourinary_System_Infection,):1.0
SubClassOf(Vaginal_Infection,Vaginitis):1.0
is(Vaginitis,Class):1.0
is(Valvular_Heart_Disorder,Class):1.0
SubClassOf(Valvular_Heart_Disorder,Non-Neoplastic_Heart_Disorder):1.0
is(Valvular_Insufficiency,Class):1.0
SubClassOf(Valvular_Insufficiency,Valvular_Heart_Disorder):1.0
is(Valvular_Regurgitation,Class):1.0
SubClassOf(Valvular_Regurgitation,Valvular_Heart_Disorder):1.0
is(Varicella_Zoster_Infection,Class):1.0
SubClassOf(Varicella_Zoster_Infection,Viral_Infection):1.0
is(Varicose_Vein_of_Lower_Extremities,Class):1.0
is(Varicose_Vein_of_Lower_Extremities_with_Inflammation,Class):1.0
SubClassOf(Varicose_Vein_of_Lower_Extremities_with_Inflammation,Varicose_Vein_of_Lower_Extremities):1.0
is(Vascular_Disorder,Class):1.0
SubClassOf(Vascular_Disorder,CSEO_10000024):1.0
is(Vascular_Implant_Infection,Class):1.0
SubClassOf(Vascular_Implant_Infection,Implant_Infection):1.0
is(Vascular_Leiomyosarcoma,Class):1.0
is(Vascular_Neoplasm,Class):1.0
SubClassOf(Vascular_Neoplasm,Vascular_Disorder):1.0
is(Veillonella,Class):1.0
is(Veillonella_dispar,Class):1.0
SubClassOf(Veillonella_dispar,Veillonella):1.0
is(Vein_Disorder,Class):1.0
is(Vena_Cava_Occlusion,Class):1.0
SubClassOf(Vena_Cava_Occlusion,Vascular_Disorder):1.0
is(Venezuelan_Equine_Fever,Class):1.0
SubClassOf(Venezuelan_Equine_Fever,Viral_Hemorrhagic_Fever):1.0
is(Veno-Occlusive_Disease,Class):1.0
SubClassOf(Veno-Occlusive_Disease,Vascular_Disorder):1.0
is(Viable_Tumor_Diameter,Class):1.0
SubClassOf(Viable_Tumor_Diameter,Diameter):1.0
is(Viral_Conjunctivitis,Class):1.0
SubClassOf(Viral_Conjunctivitis,Infectious_Conjunctivits):1.0
is(Viral_Encephalitis,Class):1.0
SubClassOf(Viral_Encephalitis,Infectious_Encephalitis):1.0
is(Viral_Esophagitis,Class):1.0
SubClassOf(Viral_Esophagitis,Esophageal_Infection,):1.0
SubClassOf(Viral_Esophagitis,Esophagitis,):1.0
SubClassOf(Viral_Esophagitis,Viral_Infection):1.0
is(Viral_Hemorrhagic_Fever,Class):1.0
SubClassOf(Viral_Hemorrhagic_Fever,Viral_Infection):1.0
is(Viral_Hepatitis,Class):1.0
SubClassOf(Viral_Hepatitis,Hepatic_Infection):1.0
is(Viral_Infection,Class):1.0
SubClassOf(Viral_Infection,Infectious_Disorder):1.0
is(Viral_Respiratory_Tract_Infection,Class):1.0
SubClassOf(Viral_Respiratory_Tract_Infection,Pneumonia,):1.0
SubClassOf(Viral_Respiratory_Tract_Infection,Viral_Infection):1.0
is(Visceral_Larva_Migrans,Class):1.0
SubClassOf(Visceral_Larva_Migrans,Parasitic_Infection):1.0
is(Vitamin_Deficiency_Disorder,Class):1.0
SubClassOf(Vitamin_Deficiency_Disorder,Nutritional_Disorder):1.0
is(Vitamin_K_Deficiency,Class):1.0
SubClassOf(Vitamin_K_Deficiency,Vitamin_Deficiency_Disorder):1.0
is(Vivax_Malaria,Class):1.0
SubClassOf(Vivax_Malaria,Malaria):1.0
is(Voice_Disorder,Class):1.0
SubClassOf(Voice_Disorder,Non-Neoplastic_Laryngeal_Disorder):1.0
is(Vulval_Infection,Class):1.0
SubClassOf(Vulval_Infection,Genitourinary_System_Infection):1.0
is(Vulvovaginal_Candidiasis,Class):1.0
SubClassOf(Vulvovaginal_Candidiasis,Candidiasis):1.0
is(Vulvovaginitis,Class):1.0
is(Wahpekute_Sioux,Class):1.0
SubClassOf(Wahpekute_Sioux,Dakota):1.0
is(Western_Equine_Encephalomyelitis,Class):1.0
SubClassOf(Western_Equine_Encephalomyelitis,Infectious_Encephalomyelitis):1.0
is(Whooping_Cough,Class):1.0
SubClassOf(Whooping_Cough,Bacterial_Infection):1.0
is(Wolfe_Classification_Mammography,Class):1.0
SubClassOf(Wolfe_Classification_Mammography,Mammography):1.0
is(Wound_Infection,Class):1.0
SubClassOf(Wound_Infection,Infectious_Disorder):1.0
is(Xeroderma_Pigmentosum,Class):1.0
is(Xeroderma_Pigmentosum_Complementation_Group_D,Class):1.0
SubClassOf(Xeroderma_Pigmentosum_Complementation_Group_D,Xeroderma_Pigmentosum):1.0
