is(nonNegativeInteger,Datatype):1.0
DisjointWith(F42_8,F42_9):1.0
DisjointWith(F42_8,F42_2):1.0
DisjointWith(F42_8,F42_1):1.0
DisjointWith(F42_8,F42_0):1.0
is(F42_9,Class):1.0
SubClassOf(F42_9,F42):1.0
DisjointWith(F42_9,F42_8):1.0
DisjointWith(F42_9,F42_2):1.0
DisjointWith(F42_9,F42_1):1.0
DisjointWith(F42_9,F42_0):1.0
is(F43,Class):1.0
is(F43_0,Class):1.0
SubClassOf(F43_0,F43):1.0
DisjointWith(F43_0,F43_9):1.0
DisjointWith(F43_0,F43_8):1.0
DisjointWith(F43_0,F43_2):1.0
DisjointWith(F43_0,F43_1):1.0
is(F43_1,Class):1.0
SubClassOf(F43_1,F43):1.0
DisjointWith(F43_1,F43_9):1.0
DisjointWith(F43_1,F43_8):1.0
DisjointWith(F43_1,F43_2):1.0
DisjointWith(F43_1,F43_0):1.0
is(F43_2,Class):1.0
SubClassOf(F43_2,F43):1.0
DisjointWith(F43_2,F43_9):1.0
DisjointWith(F43_2,F43_8):1.0
DisjointWith(F43_2,F43_1):1.0
DisjointWith(F43_2,F43_0):1.0
is(F43_8,Class):1.0
SubClassOf(F43_8,F43):1.0
DisjointWith(F43_8,F43_9):1.0
DisjointWith(F43_8,F43_2):1.0
DisjointWith(F43_8,F43_1):1.0
DisjointWith(F43_8,F43_0):1.0
is(F43_9,Class):1.0
SubClassOf(F43_9,F43):1.0
DisjointWith(F43_9,F43_8):1.0
DisjointWith(F43_9,F43_2):1.0
DisjointWith(F43_9,F43_1):1.0
DisjointWith(F43_9,F43_0):1.0
is(F44,Class):1.0
is(F44_0,Class):1.0
SubClassOf(F44_0,F44):1.0
DisjointWith(F44_0,F44_9):1.0
DisjointWith(F44_0,F44_8):1.0
DisjointWith(F44_0,F44_7):1.0
DisjointWith(F44_0,F44_6):1.0
DisjointWith(F44_0,F44_5):1.0
DisjointWith(F44_0,F44_4):1.0
DisjointWith(F44_0,F44_3):1.0
DisjointWith(F44_0,F44_2):1.0
DisjointWith(F44_0,F44_1):1.0
is(F44_1,Class):1.0
SubClassOf(F44_1,F44):1.0
DisjointWith(F44_1,F44_9):1.0
DisjointWith(F44_1,F44_8):1.0
DisjointWith(F44_1,F44_7):1.0
DisjointWith(F44_1,F44_6):1.0
DisjointWith(F44_1,F44_5):1.0
DisjointWith(F44_1,F44_4):1.0
DisjointWith(F44_1,F44_3):1.0
DisjointWith(F44_1,F44_2):1.0
DisjointWith(F44_1,F44_0):1.0
is(F44_2,Class):1.0
SubClassOf(F44_2,F44):1.0
DisjointWith(F44_2,F44_9):1.0
DisjointWith(F44_2,F44_8):1.0
DisjointWith(F44_2,F44_7):1.0
DisjointWith(F44_2,F44_6):1.0
DisjointWith(F44_2,F44_5):1.0
DisjointWith(F44_2,F44_4):1.0
DisjointWith(F44_2,F44_3):1.0
DisjointWith(F44_2,F44_1):1.0
DisjointWith(F44_2,F44_0):1.0
is(F44_3,Class):1.0
SubClassOf(F44_3,F44):1.0
DisjointWith(F44_3,F44_9):1.0
DisjointWith(F44_3,F44_8):1.0
DisjointWith(F44_3,F44_7):1.0
DisjointWith(F44_3,F44_6):1.0
DisjointWith(F44_3,F44_5):1.0
DisjointWith(F44_3,F44_4):1.0
DisjointWith(F44_3,F44_2):1.0
DisjointWith(F44_3,F44_1):1.0
DisjointWith(F44_3,F44_0):1.0
is(F44_4,Class):1.0
SubClassOf(F44_4,F44):1.0
DisjointWith(F44_4,F44_9):1.0
DisjointWith(F44_4,F44_8):1.0
DisjointWith(F44_4,F44_7):1.0
DisjointWith(F44_4,F44_6):1.0
DisjointWith(F44_4,F44_5):1.0
DisjointWith(F44_4,F44_3):1.0
DisjointWith(F44_4,F44_2):1.0
DisjointWith(F44_4,F44_1):1.0
DisjointWith(F44_4,F44_0):1.0
is(F44_5,Class):1.0
SubClassOf(F44_5,F44):1.0
DisjointWith(F44_5,F44_9):1.0
DisjointWith(F44_5,F44_8):1.0
DisjointWith(F44_5,F44_7):1.0
DisjointWith(F44_5,F44_6):1.0
DisjointWith(F44_5,F44_4):1.0
DisjointWith(F44_5,F44_3):1.0
DisjointWith(F44_5,F44_2):1.0
DisjointWith(F44_5,F44_1):1.0
DisjointWith(F44_5,F44_0):1.0
is(F44_6,Class):1.0
SubClassOf(F44_6,F44):1.0
DisjointWith(F44_6,F44_9):1.0
DisjointWith(F44_6,F44_8):1.0
DisjointWith(F44_6,F44_7):1.0
DisjointWith(F44_6,F44_5):1.0
DisjointWith(F44_6,F44_4):1.0
DisjointWith(F44_6,F44_3):1.0
DisjointWith(F44_6,F44_2):1.0
DisjointWith(F44_6,F44_1):1.0
DisjointWith(F44_6,F44_0):1.0
is(F44_7,Class):1.0
SubClassOf(F44_7,F44):1.0
DisjointWith(F44_7,F44_9):1.0
DisjointWith(F44_7,F44_8):1.0
DisjointWith(F44_7,F44_6):1.0
DisjointWith(F44_7,F44_5):1.0
DisjointWith(F44_7,F44_4):1.0
DisjointWith(F44_7,F44_3):1.0
DisjointWith(F44_7,F44_2):1.0
DisjointWith(F44_7,F44_1):1.0
DisjointWith(F44_7,F44_0):1.0
is(F44_8,Class):1.0
SubClassOf(F44_8,F44):1.0
DisjointWith(F44_8,F44_9):1.0
DisjointWith(F44_8,F44_7):1.0
DisjointWith(F44_8,F44_6):1.0
DisjointWith(F44_8,F44_5):1.0
DisjointWith(F44_8,F44_4):1.0
DisjointWith(F44_8,F44_3):1.0
DisjointWith(F44_8,F44_2):1.0
DisjointWith(F44_8,F44_1):1.0
DisjointWith(F44_8,F44_0):1.0
is(F44_9,Class):1.0
SubClassOf(F44_9,F44):1.0
DisjointWith(F44_9,F44_8):1.0
DisjointWith(F44_9,F44_7):1.0
DisjointWith(F44_9,F44_6):1.0
DisjointWith(F44_9,F44_5):1.0
DisjointWith(F44_9,F44_4):1.0
DisjointWith(F44_9,F44_3):1.0
DisjointWith(F44_9,F44_2):1.0
DisjointWith(F44_9,F44_1):1.0
DisjointWith(F44_9,F44_0):1.0
is(F45,Class):1.0
is(F45_0,Class):1.0
SubClassOf(F45_0,F45):1.0
DisjointWith(F45_0,F45_9):1.0
DisjointWith(F45_0,F45_8):1.0
DisjointWith(F45_0,F45_4):1.0
DisjointWith(F45_0,F45_3):1.0
DisjointWith(F45_0,F45_2):1.0
DisjointWith(F45_0,F45_1):1.0
is(F45_1,Class):1.0
SubClassOf(F45_1,F45):1.0
DisjointWith(F45_1,F45_9):1.0
DisjointWith(F45_1,F45_8):1.0
DisjointWith(F45_1,F45_4):1.0
DisjointWith(F45_1,F45_3):1.0
DisjointWith(F45_1,F45_2):1.0
DisjointWith(F45_1,F45_0):1.0
is(F45_2,Class):1.0
SubClassOf(F45_2,F45):1.0
DisjointWith(F45_2,F45_9):1.0
DisjointWith(F45_2,F45_8):1.0
DisjointWith(F45_2,F45_4):1.0
DisjointWith(F45_2,F45_3):1.0
DisjointWith(F45_2,F45_1):1.0
DisjointWith(F45_2,F45_0):1.0
is(F45_3,Class):1.0
SubClassOf(F45_3,F45):1.0
DisjointWith(F45_3,F45_9):1.0
DisjointWith(F45_3,F45_8):1.0
DisjointWith(F45_3,F45_4):1.0
DisjointWith(F45_3,F45_2):1.0
DisjointWith(F45_3,F45_1):1.0
DisjointWith(F45_3,F45_0):1.0
is(F45_4,Class):1.0
SubClassOf(F45_4,F45):1.0
DisjointWith(F45_4,F45_9):1.0
DisjointWith(F45_4,F45_8):1.0
DisjointWith(F45_4,F45_3):1.0
DisjointWith(F45_4,F45_2):1.0
DisjointWith(F45_4,F45_1):1.0
DisjointWith(F45_4,F45_0):1.0
is(F45_8,Class):1.0
SubClassOf(F45_8,F45):1.0
DisjointWith(F45_8,F45_9):1.0
DisjointWith(F45_8,F45_4):1.0
DisjointWith(F45_8,F45_3):1.0
DisjointWith(F45_8,F45_2):1.0
DisjointWith(F45_8,F45_1):1.0
DisjointWith(F45_8,F45_0):1.0
is(F45_9,Class):1.0
SubClassOf(F45_9,F45):1.0
DisjointWith(F45_9,F45_8):1.0
DisjointWith(F45_9,F45_4):1.0
DisjointWith(F45_9,F45_3):1.0
DisjointWith(F45_9,F45_2):1.0
DisjointWith(F45_9,F45_1):1.0
DisjointWith(F45_9,F45_0):1.0
is(F48,Class):1.0
is(F48_0,Class):1.0
SubClassOf(F48_0,F48):1.0
DisjointWith(F48_0,F48_9):1.0
DisjointWith(F48_0,F48_8):1.0
DisjointWith(F48_0,F48_1):1.0
is(F48_1,Class):1.0
SubClassOf(F48_1,F48):1.0
DisjointWith(F48_1,F48_9):1.0
DisjointWith(F48_1,F48_8):1.0
DisjointWith(F48_1,F48_0):1.0
is(F48_8,Class):1.0
SubClassOf(F48_8,F48):1.0
DisjointWith(F48_8,F48_9):1.0
DisjointWith(F48_8,F48_1):1.0
DisjointWith(F48_8,F48_0):1.0
is(F48_9,Class):1.0
SubClassOf(F48_9,F48):1.0
DisjointWith(F48_9,F48_8):1.0
DisjointWith(F48_9,F48_1):1.0
DisjointWith(F48_9,F48_0):1.0
is(F50,Class):1.0
is(F50_0,Class):1.0
SubClassOf(F50_0,F50):1.0
DisjointWith(F50_0,F50_9):1.0
DisjointWith(F50_0,F50_8):1.0
DisjointWith(F50_0,F50_5):1.0
DisjointWith(F50_0,F50_4):1.0
DisjointWith(F50_0,F50_3):1.0
DisjointWith(F50_0,F50_2):1.0
DisjointWith(F50_0,F50_1):1.0
is(F50_1,Class):1.0
SubClassOf(F50_1,F50):1.0
DisjointWith(F50_1,F50_9):1.0
DisjointWith(F50_1,F50_8):1.0
DisjointWith(F50_1,F50_5):1.0
DisjointWith(F50_1,F50_4):1.0
DisjointWith(F50_1,F50_3):1.0
DisjointWith(F50_1,F50_2):1.0
DisjointWith(F50_1,F50_0):1.0
is(F50_2,Class):1.0
SubClassOf(F50_2,F50):1.0
DisjointWith(F50_2,F50_9):1.0
DisjointWith(F50_2,F50_8):1.0
DisjointWith(F50_2,F50_5):1.0
DisjointWith(F50_2,F50_4):1.0
DisjointWith(F50_2,F50_3):1.0
DisjointWith(F50_2,F50_1):1.0
DisjointWith(F50_2,F50_0):1.0
is(F50_3,Class):1.0
SubClassOf(F50_3,F50):1.0
DisjointWith(F50_3,F50_9):1.0
DisjointWith(F50_3,F50_8):1.0
DisjointWith(F50_3,F50_5):1.0
DisjointWith(F50_3,F50_4):1.0
DisjointWith(F50_3,F50_2):1.0
DisjointWith(F50_3,F50_1):1.0
DisjointWith(F50_3,F50_0):1.0
is(F50_4,Class):1.0
SubClassOf(F50_4,F50):1.0
DisjointWith(F50_4,F50_9):1.0
DisjointWith(F50_4,F50_8):1.0
DisjointWith(F50_4,F50_5):1.0
DisjointWith(F50_4,F50_3):1.0
DisjointWith(F50_4,F50_2):1.0
DisjointWith(F50_4,F50_1):1.0
DisjointWith(F50_4,F50_0):1.0
is(F50_5,Class):1.0
SubClassOf(F50_5,F50):1.0
DisjointWith(F50_5,F50_9):1.0
DisjointWith(F50_5,F50_8):1.0
DisjointWith(F50_5,F50_4):1.0
DisjointWith(F50_5,F50_3):1.0
DisjointWith(F50_5,F50_2):1.0
DisjointWith(F50_5,F50_1):1.0
DisjointWith(F50_5,F50_0):1.0
is(F50_8,Class):1.0
SubClassOf(F50_8,F50):1.0
DisjointWith(F50_8,F50_9):1.0
DisjointWith(F50_8,F50_5):1.0
DisjointWith(F50_8,F50_4):1.0
DisjointWith(F50_8,F50_3):1.0
DisjointWith(F50_8,F50_2):1.0
DisjointWith(F50_8,F50_1):1.0
DisjointWith(F50_8,F50_0):1.0
is(F50_9,Class):1.0
SubClassOf(F50_9,F50):1.0
DisjointWith(F50_9,F50_8):1.0
DisjointWith(F50_9,F50_5):1.0
DisjointWith(F50_9,F50_4):1.0
DisjointWith(F50_9,F50_3):1.0
DisjointWith(F50_9,F50_2):1.0
DisjointWith(F50_9,F50_1):1.0
DisjointWith(F50_9,F50_0):1.0
is(F50_F59,Class):1.0
SubClassOf(F50_F59,F00_F99):1.0
is(F51,Class):1.0
is(F51_0,Class):1.0
SubClassOf(F51_0,F51):1.0
DisjointWith(F51_0,F51_9):1.0
DisjointWith(F51_0,F51_8):1.0
DisjointWith(F51_0,F51_5):1.0
DisjointWith(F51_0,F51_4):1.0
DisjointWith(F51_0,F51_3):1.0
DisjointWith(F51_0,F51_2):1.0
DisjointWith(F51_0,F51_1):1.0
is(F51_1,Class):1.0
SubClassOf(F51_1,F51):1.0
DisjointWith(F51_1,F51_9):1.0
DisjointWith(F51_1,F51_8):1.0
DisjointWith(F51_1,F51_5):1.0
DisjointWith(F51_1,F51_4):1.0
DisjointWith(F51_1,F51_3):1.0
DisjointWith(F51_1,F51_2):1.0
DisjointWith(F51_1,F51_0):1.0
is(F51_2,Class):1.0
SubClassOf(F51_2,F51):1.0
DisjointWith(F51_2,F51_9):1.0
DisjointWith(F51_2,F51_8):1.0
DisjointWith(F51_2,F51_5):1.0
DisjointWith(F51_2,F51_4):1.0
DisjointWith(F51_2,F51_3):1.0
DisjointWith(F51_2,F51_1):1.0
DisjointWith(F51_2,F51_0):1.0
is(F51_3,Class):1.0
SubClassOf(F51_3,F51):1.0
DisjointWith(F51_3,F51_9):1.0
DisjointWith(F51_3,F51_8):1.0
DisjointWith(F51_3,F51_5):1.0
DisjointWith(F51_3,F51_4):1.0
DisjointWith(F51_3,F51_2):1.0
DisjointWith(F51_3,F51_1):1.0
DisjointWith(F51_3,F51_0):1.0
is(F51_4,Class):1.0
SubClassOf(F51_4,F51):1.0
DisjointWith(F51_4,F51_9):1.0
DisjointWith(F51_4,F51_8):1.0
DisjointWith(F51_4,F51_5):1.0
DisjointWith(F51_4,F51_3):1.0
DisjointWith(F51_4,F51_2):1.0
DisjointWith(F51_4,F51_1):1.0
DisjointWith(F51_4,F51_0):1.0
is(F51_5,Class):1.0
SubClassOf(F51_5,F51):1.0
DisjointWith(F51_5,F51_9):1.0
DisjointWith(F51_5,F51_8):1.0
DisjointWith(F51_5,F51_4):1.0
DisjointWith(F51_5,F51_3):1.0
DisjointWith(F51_5,F51_2):1.0
DisjointWith(F51_5,F51_1):1.0
DisjointWith(F51_5,F51_0):1.0
is(F51_8,Class):1.0
SubClassOf(F51_8,F51):1.0
DisjointWith(F51_8,F51_9):1.0
DisjointWith(F51_8,F51_5):1.0
DisjointWith(F51_8,F51_4):1.0
DisjointWith(F51_8,F51_3):1.0
DisjointWith(F51_8,F51_2):1.0
DisjointWith(F51_8,F51_1):1.0
DisjointWith(F51_8,F51_0):1.0
is(F51_9,Class):1.0
SubClassOf(F51_9,F51):1.0
DisjointWith(F51_9,F51_8):1.0
DisjointWith(F51_9,F51_5):1.0
DisjointWith(F51_9,F51_4):1.0
DisjointWith(F51_9,F51_3):1.0
DisjointWith(F51_9,F51_2):1.0
DisjointWith(F51_9,F51_1):1.0
DisjointWith(F51_9,F51_0):1.0
is(F52,Class):1.0
is(F52_0,Class):1.0
SubClassOf(F52_0,F52):1.0
DisjointWith(F52_0,F52_9):1.0
DisjointWith(F52_0,F52_8):1.0
DisjointWith(F52_0,F52_7):1.0
DisjointWith(F52_0,F52_6):1.0
DisjointWith(F52_0,F52_5):1.0
DisjointWith(F52_0,F52_4):1.0
DisjointWith(F52_0,F52_3):1.0
DisjointWith(F52_0,F52_2):1.0
DisjointWith(F52_0,F52_1):1.0
is(F52_1,Class):1.0
SubClassOf(F52_1,F52):1.0
DisjointWith(F52_1,F52_9):1.0
DisjointWith(F52_1,F52_8):1.0
DisjointWith(F52_1,F52_7):1.0
DisjointWith(F52_1,F52_6):1.0
DisjointWith(F52_1,F52_5):1.0
DisjointWith(F52_1,F52_4):1.0
DisjointWith(F52_1,F52_3):1.0
DisjointWith(F52_1,F52_2):1.0
DisjointWith(F52_1,F52_0):1.0
is(F52_2,Class):1.0
SubClassOf(F52_2,F52):1.0
DisjointWith(F52_2,F52_9):1.0
DisjointWith(F52_2,F52_8):1.0
DisjointWith(F52_2,F52_7):1.0
DisjointWith(F52_2,F52_6):1.0
DisjointWith(F52_2,F52_5):1.0
DisjointWith(F52_2,F52_4):1.0
DisjointWith(F52_2,F52_3):1.0
DisjointWith(F52_2,F52_1):1.0
DisjointWith(F52_2,F52_0):1.0
is(F52_3,Class):1.0
SubClassOf(F52_3,F52):1.0
DisjointWith(F52_3,F52_9):1.0
DisjointWith(F52_3,F52_8):1.0
DisjointWith(F52_3,F52_7):1.0
DisjointWith(F52_3,F52_6):1.0
DisjointWith(F52_3,F52_5):1.0
DisjointWith(F52_3,F52_4):1.0
DisjointWith(F52_3,F52_2):1.0
DisjointWith(F52_3,F52_1):1.0
DisjointWith(F52_3,F52_0):1.0
is(F52_4,Class):1.0
SubClassOf(F52_4,F52):1.0
DisjointWith(F52_4,F52_9):1.0
DisjointWith(F52_4,F52_8):1.0
DisjointWith(F52_4,F52_7):1.0
DisjointWith(F52_4,F52_6):1.0
DisjointWith(F52_4,F52_5):1.0
DisjointWith(F52_4,F52_3):1.0
DisjointWith(F52_4,F52_2):1.0
DisjointWith(F52_4,F52_1):1.0
DisjointWith(F52_4,F52_0):1.0
is(F52_5,Class):1.0
SubClassOf(F52_5,F52):1.0
DisjointWith(F52_5,F52_9):1.0
DisjointWith(F52_5,F52_8):1.0
DisjointWith(F52_5,F52_7):1.0
DisjointWith(F52_5,F52_6):1.0
DisjointWith(F52_5,F52_4):1.0
DisjointWith(F52_5,F52_3):1.0
DisjointWith(F52_5,F52_2):1.0
DisjointWith(F52_5,F52_1):1.0
DisjointWith(F52_5,F52_0):1.0
is(F52_6,Class):1.0
SubClassOf(F52_6,F52):1.0
DisjointWith(F52_6,F52_9):1.0
DisjointWith(F52_6,F52_8):1.0
DisjointWith(F52_6,F52_7):1.0
DisjointWith(F52_6,F52_5):1.0
DisjointWith(F52_6,F52_4):1.0
DisjointWith(F52_6,F52_3):1.0
DisjointWith(F52_6,F52_2):1.0
DisjointWith(F52_6,F52_1):1.0
DisjointWith(F52_6,F52_0):1.0
is(F52_7,Class):1.0
SubClassOf(F52_7,F52):1.0
DisjointWith(F52_7,F52_9):1.0
DisjointWith(F52_7,F52_8):1.0
DisjointWith(F52_7,F52_6):1.0
DisjointWith(F52_7,F52_5):1.0
DisjointWith(F52_7,F52_4):1.0
DisjointWith(F52_7,F52_3):1.0
DisjointWith(F52_7,F52_2):1.0
DisjointWith(F52_7,F52_1):1.0
DisjointWith(F52_7,F52_0):1.0
is(F52_8,Class):1.0
SubClassOf(F52_8,F52):1.0
DisjointWith(F52_8,F52_9):1.0
DisjointWith(F52_8,F52_7):1.0
DisjointWith(F52_8,F52_6):1.0
DisjointWith(F52_8,F52_5):1.0
DisjointWith(F52_8,F52_4):1.0
DisjointWith(F52_8,F52_3):1.0
DisjointWith(F52_8,F52_2):1.0
DisjointWith(F52_8,F52_1):1.0
DisjointWith(F52_8,F52_0):1.0
is(F52_9,Class):1.0
SubClassOf(F52_9,F52):1.0
DisjointWith(F52_9,F52_8):1.0
DisjointWith(F52_9,F52_7):1.0
DisjointWith(F52_9,F52_6):1.0
DisjointWith(F52_9,F52_5):1.0
DisjointWith(F52_9,F52_4):1.0
DisjointWith(F52_9,F52_3):1.0
DisjointWith(F52_9,F52_2):1.0
DisjointWith(F52_9,F52_1):1.0
DisjointWith(F52_9,F52_0):1.0
is(F53,Class):1.0
is(F53_0,Class):1.0
SubClassOf(F53_0,F53):1.0
DisjointWith(F53_0,F53_9):1.0
DisjointWith(F53_0,F53_8):1.0
DisjointWith(F53_0,F53_1):1.0
is(F53_1,Class):1.0
SubClassOf(F53_1,F53):1.0
DisjointWith(F53_1,F53_9):1.0
DisjointWith(F53_1,F53_8):1.0
DisjointWith(F53_1,F53_0):1.0
is(F53_8,Class):1.0
SubClassOf(F53_8,F53):1.0
DisjointWith(F53_8,F53_9):1.0
DisjointWith(F53_8,F53_1):1.0
DisjointWith(F53_8,F53_0):1.0
is(F53_9,Class):1.0
SubClassOf(F53_9,F53):1.0
DisjointWith(F53_9,F53_8):1.0
DisjointWith(F53_9,F53_1):1.0
DisjointWith(F53_9,F53_0):1.0
is(F60,Class):1.0
is(F60_0,Class):1.0
SubClassOf(F60_0,F60):1.0
DisjointWith(F60_0,F60_9):1.0
DisjointWith(F60_0,F60_8):1.0
DisjointWith(F60_0,F60_7):1.0
DisjointWith(F60_0,F60_6):1.0
DisjointWith(F60_0,F60_5):1.0
DisjointWith(F60_0,F60_4):1.0
DisjointWith(F60_0,F60_3):1.0
DisjointWith(F60_0,F60_2):1.0
DisjointWith(F60_0,F60_1):1.0
is(F60_1,Class):1.0
SubClassOf(F60_1,F60):1.0
DisjointWith(F60_1,F60_9):1.0
DisjointWith(F60_1,F60_8):1.0
DisjointWith(F60_1,F60_7):1.0
DisjointWith(F60_1,F60_6):1.0
DisjointWith(F60_1,F60_5):1.0
DisjointWith(F60_1,F60_4):1.0
DisjointWith(F60_1,F60_3):1.0
DisjointWith(F60_1,F60_2):1.0
DisjointWith(F60_1,F60_0):1.0
is(F60_2,Class):1.0
SubClassOf(F60_2,F60):1.0
DisjointWith(F60_2,F60_9):1.0
DisjointWith(F60_2,F60_8):1.0
DisjointWith(F60_2,F60_7):1.0
DisjointWith(F60_2,F60_6):1.0
DisjointWith(F60_2,F60_5):1.0
DisjointWith(F60_2,F60_4):1.0
DisjointWith(F60_2,F60_3):1.0
DisjointWith(F60_2,F60_1):1.0
DisjointWith(F60_2,F60_0):1.0
is(F60_3,Class):1.0
SubClassOf(F60_3,F60):1.0
DisjointWith(F60_3,F60_9):1.0
DisjointWith(F60_3,F60_8):1.0
DisjointWith(F60_3,F60_7):1.0
DisjointWith(F60_3,F60_6):1.0
DisjointWith(F60_3,F60_5):1.0
DisjointWith(F60_3,F60_4):1.0
DisjointWith(F60_3,F60_2):1.0
DisjointWith(F60_3,F60_1):1.0
DisjointWith(F60_3,F60_0):1.0
is(F60_4,Class):1.0
SubClassOf(F60_4,F60):1.0
DisjointWith(F60_4,F60_9):1.0
DisjointWith(F60_4,F60_8):1.0
DisjointWith(F60_4,F60_7):1.0
DisjointWith(F60_4,F60_6):1.0
DisjointWith(F60_4,F60_5):1.0
DisjointWith(F60_4,F60_3):1.0
DisjointWith(F60_4,F60_2):1.0
DisjointWith(F60_4,F60_1):1.0
DisjointWith(F60_4,F60_0):1.0
is(F60_5,Class):1.0
SubClassOf(F60_5,F60):1.0
DisjointWith(F60_5,F60_9):1.0
DisjointWith(F60_5,F60_8):1.0
DisjointWith(F60_5,F60_7):1.0
DisjointWith(F60_5,F60_6):1.0
DisjointWith(F60_5,F60_4):1.0
DisjointWith(F60_5,F60_3):1.0
DisjointWith(F60_5,F60_2):1.0
DisjointWith(F60_5,F60_1):1.0
DisjointWith(F60_5,F60_0):1.0
is(F60_6,Class):1.0
SubClassOf(F60_6,F60):1.0
DisjointWith(F60_6,F60_9):1.0
DisjointWith(F60_6,F60_8):1.0
DisjointWith(F60_6,F60_7):1.0
DisjointWith(F60_6,F60_5):1.0
DisjointWith(F60_6,F60_4):1.0
DisjointWith(F60_6,F60_3):1.0
DisjointWith(F60_6,F60_2):1.0
DisjointWith(F60_6,F60_1):1.0
DisjointWith(F60_6,F60_0):1.0
is(F60_7,Class):1.0
SubClassOf(F60_7,F60):1.0
DisjointWith(F60_7,F60_9):1.0
DisjointWith(F60_7,F60_8):1.0
DisjointWith(F60_7,F60_6):1.0
DisjointWith(F60_7,F60_5):1.0
DisjointWith(F60_7,F60_4):1.0
DisjointWith(F60_7,F60_3):1.0
DisjointWith(F60_7,F60_2):1.0
DisjointWith(F60_7,F60_1):1.0
DisjointWith(F60_7,F60_0):1.0
is(F60_8,Class):1.0
SubClassOf(F60_8,F60):1.0
DisjointWith(F60_8,F60_9):1.0
DisjointWith(F60_8,F60_7):1.0
DisjointWith(F60_8,F60_6):1.0
DisjointWith(F60_8,F60_5):1.0
DisjointWith(F60_8,F60_4):1.0
DisjointWith(F60_8,F60_3):1.0
DisjointWith(F60_8,F60_2):1.0
DisjointWith(F60_8,F60_1):1.0
DisjointWith(F60_8,F60_0):1.0
is(F60_9,Class):1.0
SubClassOf(F60_9,F60):1.0
DisjointWith(F60_9,F60_8):1.0
DisjointWith(F60_9,F60_7):1.0
DisjointWith(F60_9,F60_6):1.0
DisjointWith(F60_9,F60_5):1.0
DisjointWith(F60_9,F60_4):1.0
DisjointWith(F60_9,F60_3):1.0
DisjointWith(F60_9,F60_2):1.0
DisjointWith(F60_9,F60_1):1.0
DisjointWith(F60_9,F60_0):1.0
is(F60_F69,Class):1.0
SubClassOf(F60_F69,F00_F99):1.0
is(F62,Class):1.0
is(F62_0,Class):1.0
SubClassOf(F62_0,F62):1.0
DisjointWith(F62_0,F62_9):1.0
DisjointWith(F62_0,F62_8):1.0
DisjointWith(F62_0,F62_1):1.0
is(F62_1,Class):1.0
SubClassOf(F62_1,F62):1.0
DisjointWith(F62_1,F62_9):1.0
DisjointWith(F62_1,F62_8):1.0
DisjointWith(F62_1,F62_0):1.0
is(F62_8,Class):1.0
SubClassOf(F62_8,F62):1.0
DisjointWith(F62_8,F62_9):1.0
DisjointWith(F62_8,F62_1):1.0
DisjointWith(F62_8,F62_0):1.0
is(F62_9,Class):1.0
SubClassOf(F62_9,F62):1.0
DisjointWith(F62_9,F62_8):1.0
DisjointWith(F62_9,F62_1):1.0
DisjointWith(F62_9,F62_0):1.0
is(F63,Class):1.0
is(F63_0,Class):1.0
SubClassOf(F63_0,F63):1.0
DisjointWith(F63_0,F63_9):1.0
DisjointWith(F63_0,F63_8):1.0
DisjointWith(F63_0,F63_3):1.0
DisjointWith(F63_0,F63_2):1.0
DisjointWith(F63_0,F63_1):1.0
is(F63_1,Class):1.0
SubClassOf(F63_1,F63):1.0
DisjointWith(F63_1,F63_9):1.0
DisjointWith(F63_1,F63_8):1.0
DisjointWith(F63_1,F63_3):1.0
DisjointWith(F63_1,F63_2):1.0
DisjointWith(F63_1,F63_0):1.0
is(F63_2,Class):1.0
SubClassOf(F63_2,F63):1.0
DisjointWith(F63_2,F63_9):1.0
DisjointWith(F63_2,F63_8):1.0
DisjointWith(F63_2,F63_3):1.0
DisjointWith(F63_2,F63_1):1.0
DisjointWith(F63_2,F63_0):1.0
is(F63_3,Class):1.0
SubClassOf(F63_3,F63):1.0
DisjointWith(F63_3,F63_9):1.0
DisjointWith(F63_3,F63_8):1.0
DisjointWith(F63_3,F63_2):1.0
DisjointWith(F63_3,F63_1):1.0
DisjointWith(F63_3,F63_0):1.0
is(F63_8,Class):1.0
SubClassOf(F63_8,F63):1.0
DisjointWith(F63_8,F63_9):1.0
DisjointWith(F63_8,F63_3):1.0
DisjointWith(F63_8,F63_2):1.0
DisjointWith(F63_8,F63_1):1.0
DisjointWith(F63_8,F63_0):1.0
is(F63_9,Class):1.0
SubClassOf(F63_9,F63):1.0
DisjointWith(F63_9,F63_8):1.0
DisjointWith(F63_9,F63_3):1.0
DisjointWith(F63_9,F63_2):1.0
DisjointWith(F63_9,F63_1):1.0
DisjointWith(F63_9,F63_0):1.0
is(F64,Class):1.0
is(F64_0,Class):1.0
SubClassOf(F64_0,F64):1.0
DisjointWith(F64_0,F64_9):1.0
DisjointWith(F64_0,F64_8):1.0
DisjointWith(F64_0,F64_2):1.0
DisjointWith(F64_0,F64_1):1.0
is(F64_1,Class):1.0
SubClassOf(F64_1,F64):1.0
DisjointWith(F64_1,F64_9):1.0
DisjointWith(F64_1,F64_8):1.0
DisjointWith(F64_1,F64_2):1.0
DisjointWith(F64_1,F64_0):1.0
is(F64_2,Class):1.0
SubClassOf(F64_2,F64):1.0
DisjointWith(F64_2,F64_9):1.0
DisjointWith(F64_2,F64_8):1.0
DisjointWith(F64_2,F64_1):1.0
