is(int,Datatype):1.0
is(EFO_1000279,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_1000284,Class):1.0
SubClassOf(EFO_1000284,MONDO_0002547):1.0
is(EFO_1000285,Class):1.0
SubClassOf(EFO_1000285,EFO_1000284):1.0
is(EFO_1000289,Class):1.0
SubClassOf(EFO_1000289,EFO_0004264):1.0
is(EFO_1000291,Class):1.0
SubClassOf(EFO_1000291,MONDO_0024477,):1.0
SubClassOf(EFO_1000291,EFO_0000784 some):1.0
SubClassOf(EFO_1000291,(UBERON_0002107 or (BFO_0000050 some UBERON_0002107))):1.0
is(EFO_1000292,Class):1.0
SubClassOf(EFO_1000292,EFO_0000182,):1.0
SubClassOf(EFO_1000292,EFO_0005784,):1.0
SubClassOf(EFO_1000292,EFO_0000784 some):1.0
SubClassOf(EFO_1000292,(UBERON_0002107 or (BFO_0000050 some UBERON_0002107))):1.0
is(EFO_1000295,Class):1.0
SubClassOf(EFO_1000295,EFO_0000348,):1.0
SubClassOf(EFO_1000295,EFO_0005591,):1.0
SubClassOf(EFO_1000295,EFO_0000784 some):1.0
SubClassOf(EFO_1000295,(UBERON_0001820 or (BFO_0000050 some UBERON_0001820))):1.0
is(EFO_1000296,Class):1.0
SubClassOf(EFO_1000296,MONDO_0002628,):1.0
SubClassOf(EFO_1000296,EFO_0000784 some):1.0
SubClassOf(EFO_1000296,(UBERON_0001474 or (BFO_0000050 some UBERON_0001474))):1.0
is(EFO_1000299,Class):1.0
SubClassOf(EFO_1000299,EFO_0000662):1.0
is(EFO_1000300,Class):1.0
SubClassOf(EFO_1000300,MONDO_0000540,):1.0
SubClassOf(EFO_1000300,MONDO_0015065,):1.0
SubClassOf(EFO_1000300,EFO_1000188,):1.0
SubClassOf(EFO_1000300,EFO_0000784 some):1.0
SubClassOf(EFO_1000300,(UBERON_0002116 or (BFO_0000050 some UBERON_0002116))):1.0
is(EFO_1000304,Class):1.0
SubClassOf(EFO_1000304,EFO_0000228,):1.0
SubClassOf(EFO_1000304,EFO_0010282,):1.0
SubClassOf(EFO_1000304,EFO_0000784 some):1.0
SubClassOf(EFO_1000304,(UBERON_0001277 or (BFO_0000050 some UBERON_0001277))):1.0
is(EFO_1000305,Class):1.0
SubClassOf(EFO_1000305,MONDO_0002927):1.0
is(EFO_1000307,Class):1.0
is(EFO_1000308,Class):1.0
SubClassOf(EFO_1000308,MONDO_0015064):1.0
is(EFO_1000314,Class):1.0
SubClassOf(EFO_1000314,EFO_0000681,):1.0
SubClassOf(EFO_1000314,EFO_0000784 some):1.0
SubClassOf(EFO_1000314,(UBERON_0002113 or (BFO_0000050 some UBERON_0002113))):1.0
is(EFO_1000326,Class):1.0
SubClassOf(EFO_1000326,MONDO_0002486,):1.0
SubClassOf(EFO_1000326,EFO_0000304):1.0
is(EFO_1000334,Class):1.0
SubClassOf(EFO_1000334,MONDO_0011705,):1.0
SubClassOf(EFO_1000334,MONDO_0020588,):1.0
SubClassOf(EFO_1000334,EFO_0001071,):1.0
SubClassOf(EFO_1000334,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(EFO_1000334,EFO_0000784 some):1.0
SubClassOf(EFO_1000334,(UBERON_0002048 or (BFO_0000050 some UBERON_0002048))):1.0
is(EFO_1000344,Class):1.0
SubClassOf(EFO_1000344,MONDO_0000521,):1.0
SubClassOf(EFO_1000344,MONDO_0044743,):1.0
SubClassOf(EFO_1000344,EFO_0000784 some):1.0
SubClassOf(EFO_1000344,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_1000345,Class):1.0
SubClassOf(EFO_1000345,EFO_1000344,):1.0
SubClassOf(EFO_1000345,EFO_1000516,):1.0
SubClassOf(EFO_1000345,EFO_0000784 some):1.0
SubClassOf(EFO_1000345,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_1000346,Class):1.0
SubClassOf(EFO_1000346,EFO_1000344):1.0
is(EFO_1000350,Class):1.0
is(EFO_1000352,Class):1.0
is(EFO_1000355,Class):1.0
is(EFO_1000356,Class):1.0
is(EFO_1000362,Class):1.0
is(EFO_1000364,Class):1.0
SubClassOf(EFO_1000364,MONDO_0000621,):1.0
SubClassOf(EFO_1000364,EFO_0000691,):1.0
SubClassOf(EFO_1000364,EFO_0009001):1.0
is(EFO_1000366,Class):1.0
SubClassOf(EFO_1000366,EFO_0007362):1.0
is(EFO_1000367,Class):1.0
SubClassOf(EFO_1000367,EFO_0007362):1.0
is(EFO_1000368,Class):1.0
SubClassOf(EFO_1000368,EFO_0002939):1.0
is(EFO_1000382,Class):1.0
SubClassOf(EFO_1000382,EFO_0000304):1.0
is(EFO_1000384,Class):1.0
SubClassOf(EFO_1000384,EFO_0003826,):1.0
SubClassOf(EFO_1000384,EFO_0005950,):1.0
SubClassOf(EFO_1000384,EFO_0008549,):1.0
SubClassOf(EFO_1000384,EFO_0008581,):1.0
SubClassOf(EFO_1000384,EFO_0000784 some):1.0
SubClassOf(EFO_1000384,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_1000388,Class):1.0
SubClassOf(EFO_1000388,MONDO_0023603,):1.0
SubClassOf(EFO_1000388,EFO_0002428,):1.0
SubClassOf(EFO_1000388,EFO_0004251):1.0
is(EFO_1000391,Class):1.0
SubClassOf(EFO_1000391,EFO_0000662):1.0
is(EFO_1000393,Class):1.0
SubClassOf(EFO_1000393,EFO_0005235,):1.0
SubClassOf(EFO_1000393,EFO_0000784 some):1.0
SubClassOf(EFO_1000393,(UBERON_0001016 or (BFO_0000050 some UBERON_0001016))):1.0
is(EFO_1000403,Class):1.0
is(EFO_1000407,Class):1.0
SubClassOf(EFO_1000407,EFO_1000884):1.0
is(EFO_1000428,Class):1.0
SubClassOf(EFO_1000428,MONDO_0024886,):1.0
SubClassOf(EFO_1000428,EFO_1000116,):1.0
SubClassOf(EFO_1000428,EFO_0000784 some):1.0
SubClassOf(EFO_1000428,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000432,Class):1.0
SubClassOf(EFO_1000432,MONDO_0003495):1.0
is(EFO_1000434,Class):1.0
SubClassOf(EFO_1000434,EFO_0003893,):1.0
SubClassOf(EFO_1000434,EFO_0000784 some):1.0
SubClassOf(EFO_1000434,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000439,Class):1.0
SubClassOf(EFO_1000439,EFO_1000044):1.0
is(EFO_1000448,Class):1.0
is(EFO_1000450,Class):1.0
SubClassOf(EFO_1000450,EFO_1000646):1.0
is(EFO_1000452,Class):1.0
SubClassOf(EFO_1000452,MONDO_0002380):1.0
is(EFO_1000455,Class):1.0
SubClassOf(EFO_1000455,MONDO_0000633):1.0
is(EFO_1000457,Class):1.0
SubClassOf(EFO_1000457,EFO_0005754):1.0
is(EFO_1000460,Class):1.0
SubClassOf(EFO_1000460,EFO_1000344):1.0
is(EFO_1000461,Class):1.0
SubClassOf(EFO_1000461,EFO_1000345):1.0
is(EFO_1000462,Class):1.0
SubClassOf(EFO_1000462,EFO_0003826,):1.0
SubClassOf(EFO_1000462,EFO_0000784 some):1.0
SubClassOf(EFO_1000462,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_1000464,Class):1.0
SubClassOf(EFO_1000464,EFO_1000541):1.0
is(EFO_1000478,Class):1.0
is(EFO_1000484,Class):1.0
SubClassOf(EFO_1000484,EFO_0000770):1.0
is(EFO_1000485,Class):1.0
is(EFO_1000486,Class):1.0
SubClassOf(EFO_1000486,EFO_0000770):1.0
is(EFO_1000498,Class):1.0
SubClassOf(EFO_1000498,MONDO_0002854):1.0
is(EFO_1000503,Class):1.0
SubClassOf(EFO_1000503,MONDO_0000530,):1.0
SubClassOf(EFO_1000503,EFO_0000784 some):1.0
SubClassOf(EFO_1000503,(UBERON_0001052 or (BFO_0000050 some UBERON_0001052))):1.0
is(EFO_1000506,Class):1.0
SubClassOf(EFO_1000506,MONDO_0000502,):1.0
SubClassOf(EFO_1000506,MONDO_0000530,):1.0
SubClassOf(EFO_1000506,EFO_0000784 some):1.0
SubClassOf(EFO_1000506,(UBERON_0001052 or (BFO_0000050 some UBERON_0001052))):1.0
is(EFO_1000512,Class):1.0
SubClassOf(EFO_1000512,MONDO_0002930):1.0
is(EFO_1000515,Class):1.0
SubClassOf(EFO_1000515,MONDO_0005341,):1.0
SubClassOf(EFO_1000515,EFO_0000228,):1.0
SubClassOf(EFO_1000515,EFO_1001967,):1.0
SubClassOf(EFO_1000515,EFO_0000784 some CL_0000646,):1.0
SubClassOf(EFO_1000515,EFO_0000784 some):1.0
SubClassOf(EFO_1000515,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_1000516,Class):1.0
is(EFO_1000524,Class):1.0
SubClassOf(EFO_1000524,EFO_0000503,):1.0
SubClassOf(EFO_1000524,EFO_0000698):1.0
is(EFO_1000529,Class):1.0
SubClassOf(EFO_1000529,MONDO_0005341,):1.0
SubClassOf(EFO_1000529,EFO_0000784 some CL_0000646,):1.0
SubClassOf(EFO_1000529,EFO_0000784 some):1.0
SubClassOf(EFO_1000529,(UBERON_0000014 or (BFO_0000050 some UBERON_0000014))):1.0
is(EFO_1000541,Class):1.0
is(EFO_1000543,Class):1.0
SubClassOf(EFO_1000543,MONDO_0008978,):1.0
SubClassOf(EFO_1000543,MONDO_0023603,):1.0
SubClassOf(EFO_1000543,EFO_0009488,):1.0
SubClassOf(EFO_1000543,Orphanet_183527,):1.0
SubClassOf(EFO_1000543,EFO_0000784 some):1.0
SubClassOf(EFO_1000543,(UBERON_0002240 or (BFO_0000050 some UBERON_0002240))):1.0
is(EFO_1000547,Class):1.0
SubClassOf(EFO_1000547,EFO_0000403,):1.0
SubClassOf(EFO_1000547,EFO_0009002,):1.0
SubClassOf(EFO_1000547,EFO_0000784 some CL_0000945,):1.0
SubClassOf(EFO_1000547,EFO_0000784 some):1.0
SubClassOf(EFO_1000547,(UBERON_0002106 or (BFO_0000050 some UBERON_0002106))):1.0
is(EFO_1000560,Class):1.0
SubClassOf(EFO_1000560,MONDO_0000430,):1.0
SubClassOf(EFO_1000560,MONDO_0001023,):1.0
SubClassOf(EFO_1000560,MONDO_0003537,):1.0
SubClassOf(EFO_1000560,MONDO_0003540,):1.0
SubClassOf(EFO_1000560,EFO_0000209,):1.0
SubClassOf(EFO_1000560,EFO_0000784 some CL_0000084):1.0
is(EFO_1000561,Class):1.0
SubClassOf(EFO_1000561,EFO_0002424):1.0
is(EFO_1000562,Class):1.0
SubClassOf(EFO_1000562,MONDO_0002171,):1.0
SubClassOf(EFO_1000562,MONDO_0002528,):1.0
SubClassOf(EFO_1000562,MONDO_0021581,):1.0
SubClassOf(EFO_1000562,MONDO_0024876,):1.0
SubClassOf(EFO_1000562,EFO_0000784 some):1.0
SubClassOf(EFO_1000562,(FMA_66762 or (BFO_0000050 some FMA_66762))):1.0
is(EFO_1000575,Class):1.0
SubClassOf(EFO_1000575,EFO_0004251):1.0
is(EFO_1000581,Class):1.0
is(EFO_1000583,Class):1.0
SubClassOf(EFO_1000583,MONDO_0016974):1.0
is(EFO_1000584,Class):1.0
SubClassOf(EFO_1000584,MONDO_0016974,):1.0
SubClassOf(EFO_1000584,EFO_0000784 some):1.0
SubClassOf(EFO_1000584,(UBERON_0002370 or (BFO_0000050 some UBERON_0002370))):1.0
is(EFO_1000587,Class):1.0
SubClassOf(EFO_1000587,MONDO_0019962):1.0
is(EFO_1000592,Class):1.0
SubClassOf(EFO_1000592,EFO_0000228,):1.0
SubClassOf(EFO_1000592,EFO_0001379,):1.0
SubClassOf(EFO_1000592,EFO_0000784 some):1.0
SubClassOf(EFO_1000592,(UBERON_0002046 or (BFO_0000050 some UBERON_0002046))):1.0
is(EFO_1000598,Class):1.0
SubClassOf(EFO_1000598,EFO_0000231,):1.0
SubClassOf(EFO_1000598,EFO_1000599,):1.0
SubClassOf(EFO_1000598,EFO_0000784 some):1.0
SubClassOf(EFO_1000598,(UBERON_0003126 or (BFO_0000050 some UBERON_0003126))):1.0
is(EFO_1000599,Class):1.0
is(EFO_1000609,Class):1.0
is(EFO_1000610,Class):1.0
SubClassOf(EFO_1000610,EFO_0008524,):1.0
SubClassOf(EFO_1000610,EFO_1000609,):1.0
SubClassOf(EFO_1000610,EFO_0000784 some):1.0
SubClassOf(EFO_1000610,(UBERON_0000056 or (BFO_0000050 some UBERON_0000056))):1.0
is(EFO_1000613,Class):1.0
SubClassOf(EFO_1000613,MONDO_0002715,):1.0
SubClassOf(EFO_1000613,MONDO_0002928,):1.0
SubClassOf(EFO_1000613,EFO_0000784 some):1.0
SubClassOf(EFO_1000613,(UBERON_0000995 or (BFO_0000050 some UBERON_0000995))):1.0
is(EFO_1000616,Class):1.0
is(EFO_1000624,Class):1.0
SubClassOf(EFO_1000624,MONDO_0002195,):1.0
SubClassOf(EFO_1000624,EFO_0000707,):1.0
SubClassOf(EFO_1000624,EFO_0002921,):1.0
SubClassOf(EFO_1000624,EFO_0000784 some):1.0
SubClassOf(EFO_1000624,(UBERON_0000997 or (BFO_0000050 some UBERON_0000997))):1.0
is(EFO_1000625,Class):1.0
SubClassOf(EFO_1000625,MONDO_0021460):1.0
is(EFO_1000627,Class):1.0
is(EFO_1000631,Class):1.0
is(EFO_1000632,Class):1.0
SubClassOf(EFO_1000632,MONDO_0044996,):1.0
SubClassOf(EFO_1000632,EFO_1000631,):1.0
SubClassOf(EFO_1000632,EFO_0000784 some UBERON_0000956):1.0
is(EFO_1000635,Class):1.0
is(EFO_1000639,Class):1.0
is(EFO_1000641,Class):1.0
is(EFO_1000646,Class):1.0
SubClassOf(EFO_1000646,MONDO_0021096,):1.0
SubClassOf(EFO_1000646,EFO_0000313):1.0
is(EFO_1000653,Class):1.0
SubClassOf(EFO_1000653,EFO_0002970,):1.0
SubClassOf(EFO_1000653,(BFO_0000050 some CL_0000100) or (EFO_0000784 some CL_0000100)):1.0
is(EFO_1000667,Class):1.0
SubClassOf(EFO_1000667,EFO_1000728):1.0
is(EFO_1000684,Class):1.0
is(EFO_1000687,Class):1.0
SubClassOf(EFO_1000687,EFO_1000728):1.0
is(EFO_1000689,Class):1.0
SubClassOf(EFO_1000689,EFO_1000714):1.0
is(EFO_1000690,Class):1.0
SubClassOf(EFO_1000690,EFO_1000774):1.0
is(EFO_1000691,Class):1.0
SubClassOf(EFO_1000691,EFO_1000690):1.0
is(EFO_1000709,Class):1.0
SubClassOf(EFO_1000709,EFO_0009682):1.0
is(EFO_1000714,Class):1.0
SubClassOf(EFO_1000714,HP_0000999):1.0
is(EFO_1000715,Class):1.0
SubClassOf(EFO_1000715,EFO_1000714):1.0
is(EFO_1000717,Class):1.0
SubClassOf(EFO_1000717,EFO_0005584):1.0
is(EFO_1000719,Class):1.0
SubClassOf(EFO_1000719,EFO_1000684):1.0
is(EFO_1000720,Class):1.0
SubClassOf(EFO_1000720,MONDO_0045011):1.0
is(EFO_1000726,Class):1.0
is(EFO_1000728,Class):1.0
SubClassOf(EFO_1000728,MONDO_0044983,):1.0
SubClassOf(EFO_1000728,EFO_0000701):1.0
is(EFO_1000732,Class):1.0
SubClassOf(EFO_1000732,EFO_1000728):1.0
is(EFO_1000733,Class):1.0
SubClassOf(EFO_1000733,EFO_0005584):1.0
is(EFO_1000737,Class):1.0
SubClassOf(EFO_1000737,EFO_1000728):1.0
is(EFO_1000746,Class):1.0
SubClassOf(EFO_1000746,EFO_0009903):1.0
is(EFO_1000748,Class):1.0
SubClassOf(EFO_1000748,EFO_1000728):1.0
is(EFO_1000749,Class):1.0
is(EFO_1000769,Class):1.0
SubClassOf(EFO_1000769,EFO_1000728):1.0
is(EFO_1000774,Class):1.0
is(EFO_1000779,Class):1.0
SubClassOf(EFO_1000779,EFO_0002921,):1.0
SubClassOf(EFO_1000779,EFO_0005584):1.0
is(EFO_1000780,Class):1.0
SubClassOf(EFO_1000780,EFO_0000342):1.0
is(EFO_1000783,Class):1.0
EquivalentTo(EFO_1000783,EFO_0003100 and (RO_0004022 some EFO_0000400)):1.0
SubClassOf(EFO_1000783,EFO_0003100,):1.0
SubClassOf(EFO_1000783,EFO_0009532,):1.0
SubClassOf(EFO_1000783,RO_0004022 some EFO_0000400):1.0
is(EFO_1000785,Class):1.0
SubClassOf(EFO_1000785,EFO_0002913):1.0
is(EFO_1000796,Class):1.0
SubClassOf(EFO_1000796,MONDO_0002814):1.0
is(EFO_1000803,Class):1.0
SubClassOf(EFO_1000803,EFO_0009562):1.0
is(EFO_1000804,Class):1.0
SubClassOf(EFO_1000804,EFO_0003835):1.0
is(EFO_1000812,Class):1.0
SubClassOf(EFO_1000812,EFO_0000612):1.0
is(EFO_1000824,Class):1.0
SubClassOf(EFO_1000824,EFO_0000684,):1.0
SubClassOf(EFO_1000824,EFO_0010238):1.0
is(EFO_1000825,Class):1.0
is(EFO_1000833,Class):1.0
SubClassOf(EFO_1000833,EFO_0009903):1.0
is(EFO_1000834,Class):1.0
SubClassOf(EFO_1000834,MONDO_0003641,):1.0
SubClassOf(EFO_1000834,MONDO_0004805,):1.0
SubClassOf(EFO_1000834,EFO_1000478):1.0
is(EFO_1000838,Class):1.0
SubClassOf(EFO_1000838,EFO_0009534):1.0
is(EFO_1000844,Class):1.0
SubClassOf(EFO_1000844,EFO_0009559):1.0
is(EFO_1000845,Class):1.0
SubClassOf(EFO_1000845,EFO_0005774):1.0
is(EFO_1000846,Class):1.0
SubClassOf(EFO_1000846,EFO_0000556,):1.0
SubClassOf(EFO_1000846,EFO_0009444):1.0
is(EFO_1000849,Class):1.0
SubClassOf(EFO_1000849,EFO_0003853,):1.0
SubClassOf(EFO_1000849,EFO_1002018,):1.0
SubClassOf(EFO_1000849,EFO_0000784 some):1.0
SubClassOf(EFO_1000849,(UBERON_0002185 or (BFO_0000050 some UBERON_0002185))):1.0
is(EFO_1000857,Class):1.0
SubClassOf(EFO_1000857,EFO_0005774):1.0
is(EFO_1000860,Class):1.0
SubClassOf(EFO_1000860,EFO_0003914):1.0
is(EFO_1000864,Class):1.0
SubClassOf(EFO_1000864,EFO_0003832):1.0
is(EFO_1000868,Class):1.0
SubClassOf(EFO_1000868,EFO_0009714):1.0
is(EFO_1000874,Class):1.0
is(EFO_1000876,Class):1.0
SubClassOf(EFO_1000876,MONDO_0002886,):1.0
SubClassOf(EFO_1000876,MONDO_0021385,):1.0
SubClassOf(EFO_1000876,EFO_0000784 some):1.0
SubClassOf(EFO_1000876,(UBERON_0002394 or (BFO_0000050 some UBERON_0002394))):1.0
is(EFO_1000883,Class):1.0
SubClassOf(EFO_1000883,MONDO_0000831,):1.0
SubClassOf(EFO_1000883,EFO_0001645):1.0
is(EFO_1000884,Class):1.0
SubClassOf(EFO_1000884,MONDO_0002633,):1.0
SubClassOf(EFO_1000884,MONDO_0021089,):1.0
SubClassOf(EFO_1000884,EFO_0003833,):1.0
SubClassOf(EFO_1000884,EFO_0006859):1.0
is(EFO_1000906,Class):1.0
SubClassOf(EFO_1000906,EFO_0009455):1.0
is(EFO_1000908,Class):1.0
is(EFO_1000911,Class):1.0
SubClassOf(EFO_1000911,EFO_0009682):1.0
is(EFO_1000915,Class):1.0
SubClassOf(EFO_1000915,EFO_0005774):1.0
is(EFO_1000916,Class):1.0
SubClassOf(EFO_1000916,EFO_0004283):1.0
is(EFO_1000924,Class):1.0
SubClassOf(EFO_1000924,EFO_0000474):1.0
is(EFO_1000930,Class):1.0
SubClassOf(EFO_1000930,EFO_0009544):1.0
is(EFO_1000934,Class):1.0
SubClassOf(EFO_1000934,EFO_0003824,):1.0
SubClassOf(EFO_1000934,EFO_0004198,):1.0
SubClassOf(EFO_1000934,EFO_0009547,):1.0
SubClassOf(EFO_1000934,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(EFO_1000934,EFO_0000784 some):1.0
SubClassOf(EFO_1000934,(UBERON_0001711 or (BFO_0000050 some UBERON_0001711))):1.0
is(EFO_1000951,Class):1.0
SubClassOf(EFO_1000951,EFO_0009903):1.0
is(EFO_1000961,Class):1.0
is(EFO_1000964,Class):1.0
SubClassOf(EFO_1000964,EFO_0009314):1.0
is(EFO_1000971,Class):1.0
SubClassOf(EFO_1000971,EFO_0009682):1.0
is(EFO_1000976,Class):1.0
SubClassOf(EFO_1000976,EFO_0005774):1.0
is(EFO_1000983,Class):1.0
SubClassOf(EFO_1000983,EFO_0000612):1.0
is(EFO_1000984,Class):1.0
SubClassOf(EFO_1000984,EFO_0000304):1.0
is(EFO_1000989,Class):1.0
SubClassOf(EFO_1000989,HP_0004796,):1.0
SubClassOf(EFO_1000989,EFO_0010282,):1.0
SubClassOf(EFO_1000989,EFO_0000784 some):1.0
SubClassOf(EFO_1000989,(UBERON_0000160 or (BFO_0000050 some UBERON_0000160))):1.0
is(EFO_1000992,Class):1.0
SubClassOf(EFO_1000992,EFO_0005774):1.0
is(EFO_1000993,Class):1.0
SubClassOf(EFO_1000993,EFO_0005774):1.0
is(EFO_1000999,Class):1.0
is(EFO_1001002,Class):1.0
SubClassOf(EFO_1001002,EFO_0005774):1.0
is(EFO_1001005,Class):1.0
SubClassOf(EFO_1001005,EFO_0005221):1.0
is(EFO_1001008,Class):1.0
is(EFO_1001010,Class):1.0
SubClassOf(EFO_1001010,MONDO_0000414):1.0
is(EFO_1001018,Class):1.0
SubClassOf(EFO_1001018,EFO_0004283):1.0
is(EFO_1001027,Class):1.0
SubClassOf(EFO_1001027,EFO_1000464):1.0
is(EFO_1001029,Class):1.0
SubClassOf(EFO_1001029,EFO_1001067):1.0
is(EFO_1001034,Class):1.0
SubClassOf(EFO_1001034,EFO_0009903):1.0
is(EFO_1001035,Class):1.0
SubClassOf(EFO_1001035,EFO_0007360):1.0
is(EFO_1001047,Class):1.0
is(EFO_1001051,Class):1.0
SubClassOf(EFO_1001051,EFO_0002913):1.0
is(EFO_1001057,Class):1.0
SubClassOf(EFO_1001057,EFO_0008581):1.0
is(EFO_1001062,Class):1.0
SubClassOf(EFO_1001062,EFO_0004283):1.0
is(EFO_1001067,Class):1.0
is(EFO_1001071,Class):1.0
SubClassOf(EFO_1001071,EFO_0009903):1.0
is(EFO_1001078,Class):1.0
SubClassOf(EFO_1001078,EFO_0009903):1.0
is(EFO_1001085,Class):1.0
SubClassOf(EFO_1001085,EFO_0009562):1.0
is(EFO_1001088,Class):1.0
SubClassOf(EFO_1001088,MONDO_0002970):1.0
is(EFO_1001099,Class):1.0
SubClassOf(EFO_1001099,EFO_0009903):1.0
is(EFO_1001116,Class):1.0
SubClassOf(EFO_1001116,EFO_0009562):1.0
is(EFO_1001117,Class):1.0
SubClassOf(EFO_1001117,EFO_0009534):1.0
is(EFO_1001130,Class):1.0
SubClassOf(EFO_1001130,EFO_0000771):1.0
is(EFO_1001131,Class):1.0
SubClassOf(EFO_1001131,EFO_0005774):1.0
is(EFO_1001139,Class):1.0
SubClassOf(EFO_1001139,EFO_0009903):1.0
is(EFO_1001148,Class):1.0
SubClassOf(EFO_1001148,MONDO_0002342):1.0
is(EFO_1001150,Class):1.0
SubClassOf(EFO_1001150,MONDO_0002286):1.0
is(EFO_1001159,Class):1.0
SubClassOf(EFO_1001159,MONDO_0002901):1.0
is(EFO_1001161,Class):1.0
SubClassOf(EFO_1001161,EFO_0009903):1.0
is(EFO_1001179,Class):1.0
SubClassOf(EFO_1001179,EFO_0008581):1.0
is(EFO_1001180,Class):1.0
SubClassOf(EFO_1001180,EFO_0008581):1.0
is(EFO_1001181,Class):1.0
is(EFO_1001184,Class):1.0
is(EFO_1001189,Class):1.0
SubClassOf(EFO_1001189,EFO_0009555,):1.0
SubClassOf(EFO_1001189,EFO_0000784 some):1.0
SubClassOf(EFO_1001189,(UBERON_0001301 or (BFO_0000050 some UBERON_0001301))):1.0
is(EFO_1001198,Class):1.0
SubClassOf(EFO_1001198,EFO_0004283):1.0
is(EFO_1001201,Class):1.0
SubClassOf(EFO_1001201,EFO_1000908):1.0
is(EFO_1001211,Class):1.0
SubClassOf(EFO_1001211,EFO_0003875,):1.0
SubClassOf(EFO_1001211,EFO_0009903):1.0
is(EFO_1001228,Class):1.0
SubClassOf(EFO_1001228,MONDO_0001926,):1.0
SubClassOf(EFO_1001228,EFO_0003086,):1.0
SubClassOf(EFO_1001228,EFO_1000018,):1.0
SubClassOf(EFO_1001228,EFO_0000784 some):1.0
SubClassOf(EFO_1001228,(UBERON_0000056 or (BFO_0000050 some UBERON_0000056))):1.0
is(EFO_1001231,Class):1.0
SubClassOf(EFO_1001231,EFO_0009903):1.0
is(EFO_1001234,Class):1.0
SubClassOf(EFO_1001234,EFO_0004234):1.0
is(EFO_1001239,Class):1.0
SubClassOf(EFO_1001239,EFO_0009903):1.0
is(EFO_1001241,Class):1.0
SubClassOf(EFO_1001241,EFO_0005774):1.0
is(EFO_1001245,Class):1.0
is(EFO_1001249,Class):1.0
SubClassOf(EFO_1001249,EFO_0009903):1.0
is(EFO_1001263,Class):1.0
SubClassOf(EFO_1001263,EFO_0009682):1.0
is(EFO_1001265,Class):1.0
SubClassOf(EFO_1001265,EFO_0004264):1.0
is(EFO_1001270,Class):1.0
SubClassOf(EFO_1001270,EFO_0004264):1.0
is(EFO_1001289,Class):1.0
SubClassOf(EFO_1001289,EFO_0003832,):1.0
SubClassOf(EFO_1001289,EFO_1000025,):1.0
SubClassOf(EFO_1001289,RO_0000056 some GO_0006954,):1.0
SubClassOf(EFO_1001289,EFO_0000784 some):1.0
SubClassOf(EFO_1001289,(UBERON_0002110 or (BFO_0000050 some UBERON_0002110))):1.0
is(EFO_1001290,Class):1.0
SubClassOf(EFO_1001290,EFO_0009682):1.0
is(EFO_1001293,Class):1.0
SubClassOf(EFO_1001293,EFO_1001295):1.0
is(EFO_1001295,Class):1.0
is(EFO_1001297,Class):1.0
SubClassOf(EFO_1001297,EFO_0004264):1.0
is(EFO_1001306,Class):1.0
SubClassOf(EFO_1001306,HP_0002014):1.0
is(EFO_1001308,Class):1.0
SubClassOf(EFO_1001308,EFO_0004264):1.0
is(EFO_1001312,Class):1.0
SubClassOf(EFO_1001312,EFO_0009903):1.0
is(EFO_1001317,Class):1.0
SubClassOf(EFO_1001317,EFO_0004260,):1.0
SubClassOf(EFO_1001317,EFO_0000784 some):1.0
SubClassOf(EFO_1001317,(UBERON_0001464 or (BFO_0000050 some UBERON_0001464))):1.0
is(EFO_1001325,Class):1.0
SubClassOf(EFO_1001325,EFO_0002424):1.0
is(EFO_1001331,Class):1.0
is(EFO_1001341,Class):1.0
SubClassOf(EFO_1001341,EFO_0000200):1.0
is(EFO_1001342,Class):1.0
is(EFO_1001345,Class):1.0
SubClassOf(EFO_1001345,EFO_0009903):1.0
is(EFO_1001346,Class):1.0
SubClassOf(EFO_1001346,EFO_0004264):1.0
is(EFO_1001363,Class):1.0
SubClassOf(EFO_1001363,EFO_0007364):1.0
is(EFO_1001380,Class):1.0
SubClassOf(EFO_1001380,Orphanet_79204):1.0
is(EFO_1001388,Class):1.0
SubClassOf(EFO_1001388,EFO_0009903):1.0
is(EFO_1001398,Class):1.0
SubClassOf(EFO_1001398,EFO_0005774):1.0
is(EFO_1001423,Class):1.0
SubClassOf(EFO_1001423,EFO_0005774):1.0
is(EFO_1001435,Class):1.0
is(EFO_1001450,Class):1.0
SubClassOf(EFO_1001450,MONDO_0800484):1.0
is(EFO_1001455,Class):1.0
is(EFO_1001461,Class):1.0
SubClassOf(EFO_1001461,EFO_0004264):1.0
is(EFO_1001463,Class):1.0
SubClassOf(EFO_1001463,EFO_0009903):1.0
is(EFO_1001470,Class):1.0
SubClassOf(EFO_1001470,EFO_0000324):1.0
is(EFO_1001477,Class):1.0
