is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00081332,PMO_00081328,):1.0
SubClassOf(PMO_00081332,PMO_00081339,):1.0
SubClassOf(PMO_00081332,PMO_00082811,):1.0
SubClassOf(PMO_00081332,PMO_00083516):1.0
is(PMO_00081333,Class):1.0
SubClassOf(PMO_00081333,PMO_00081332):1.0
is(PMO_00081339,Class):1.0
SubClassOf(PMO_00081339,PMO_00082807):1.0
is(PMO_00081344,Class):1.0
is(PMO_00081347,Class):1.0
SubClassOf(PMO_00081347,PMO_00083440):1.0
is(PMO_00081350,Class):1.0
is(PMO_00081351,Class):1.0
SubClassOf(PMO_00081351,PMO_00081350):1.0
is(PMO_00081353,Class):1.0
SubClassOf(PMO_00081353,PMO_00082516):1.0
is(PMO_00081354,Class):1.0
SubClassOf(PMO_00081354,PMO_00083373):1.0
is(PMO_00081360,Class):1.0
is(PMO_00081369,Class):1.0
SubClassOf(PMO_00081369,PMO_00081376):1.0
is(PMO_00081373,Class):1.0
SubClassOf(PMO_00081373,PMO_00081376):1.0
is(PMO_00081376,Class):1.0
SubClassOf(PMO_00081376,PMO_00081360):1.0
is(PMO_00081377,Class):1.0
SubClassOf(PMO_00081377,PMO_00082807):1.0
is(PMO_00081378,Class):1.0
is(PMO_00081379,Class):1.0
SubClassOf(PMO_00081379,PMO_00081378,):1.0
SubClassOf(PMO_00081379,PMO_00081567,):1.0
SubClassOf(PMO_00081379,PMO_00083651):1.0
is(PMO_00081380,Class):1.0
SubClassOf(PMO_00081380,PMO_00081379):1.0
is(PMO_00081381,Class):1.0
SubClassOf(PMO_00081381,PMO_00083373):1.0
is(PMO_00081382,Class):1.0
SubClassOf(PMO_00081382,PMO_00081381,):1.0
SubClassOf(PMO_00081382,PMO_00081527):1.0
is(PMO_00081383,Class):1.0
SubClassOf(PMO_00081383,PMO_00081382):1.0
is(PMO_00081384,Class):1.0
SubClassOf(PMO_00081384,PMO_00081382):1.0
is(PMO_00081385,Class):1.0
is(PMO_00081386,Class):1.0
SubClassOf(PMO_00081386,PMO_00081385,):1.0
SubClassOf(PMO_00081386,PMO_00081532,):1.0
SubClassOf(PMO_00081386,PMO_00083498):1.0
is(PMO_00081387,Class):1.0
SubClassOf(PMO_00081387,PMO_00081386):1.0
is(PMO_00081388,Class):1.0
SubClassOf(PMO_00081388,PMO_00081386):1.0
is(PMO_00081390,Class):1.0
SubClassOf(PMO_00081390,PMO_00081536):1.0
is(PMO_00081401,Class):1.0
SubClassOf(PMO_00081401,PMO_00081377,):1.0
SubClassOf(PMO_00081401,PMO_00081564,):1.0
SubClassOf(PMO_00081401,PMO_00082898,):1.0
SubClassOf(PMO_00081401,PMO_00083516,):1.0
SubClassOf(PMO_00081401,PMO_00083651):1.0
is(PMO_00081402,Class):1.0
SubClassOf(PMO_00081402,PMO_00081377,):1.0
SubClassOf(PMO_00081402,PMO_00081565,):1.0
SubClassOf(PMO_00081402,PMO_00082935,):1.0
SubClassOf(PMO_00081402,PMO_00083130,):1.0
SubClassOf(PMO_00081402,PMO_00083516,):1.0
SubClassOf(PMO_00081402,PMO_00083651):1.0
is(PMO_00081407,Class):1.0
is(PMO_00081408,Class):1.0
is(PMO_00081409,Class):1.0
SubClassOf(PMO_00081409,PMO_00081408,):1.0
SubClassOf(PMO_00081409,PMO_00081551):1.0
is(PMO_00081416,Class):1.0
SubClassOf(PMO_00081416,PMO_00081377,):1.0
SubClassOf(PMO_00081416,PMO_00081573):1.0
is(PMO_00081417,Class):1.0
SubClassOf(PMO_00081417,PMO_00081377,):1.0
SubClassOf(PMO_00081417,PMO_00081575,):1.0
SubClassOf(PMO_00081417,PMO_00083516,):1.0
SubClassOf(PMO_00081417,PMO_00083651):1.0
is(PMO_00081418,Class):1.0
SubClassOf(PMO_00081418,PMO_00081377,):1.0
SubClassOf(PMO_00081418,PMO_00081576,):1.0
SubClassOf(PMO_00081418,PMO_00083516,):1.0
SubClassOf(PMO_00081418,PMO_00083651):1.0
is(PMO_00081419,Class):1.0
is(PMO_00081420,Class):1.0
SubClassOf(PMO_00081420,PMO_00081419,):1.0
SubClassOf(PMO_00081420,PMO_00081578,):1.0
SubClassOf(PMO_00081420,PMO_00083129,):1.0
SubClassOf(PMO_00081420,PMO_00083516):1.0
is(PMO_00081423,Class):1.0
is(PMO_00081425,Class):1.0
SubClassOf(PMO_00081425,PMO_00081423,):1.0
SubClassOf(PMO_00081425,PMO_00081584):1.0
is(PMO_00081429,Class):1.0
SubClassOf(PMO_00081429,PMO_00083440):1.0
is(PMO_00081433,Class):1.0
SubClassOf(PMO_00081433,PMO_00081377,):1.0
SubClassOf(PMO_00081433,PMO_00081590,):1.0
SubClassOf(PMO_00081433,PMO_00082811,):1.0
SubClassOf(PMO_00081433,PMO_00083516,):1.0
SubClassOf(PMO_00081433,PMO_00083651):1.0
is(PMO_00081434,Class):1.0
SubClassOf(PMO_00081434,PMO_00081433):1.0
is(PMO_00081435,Class):1.0
SubClassOf(PMO_00081435,PMO_00081377,):1.0
SubClassOf(PMO_00081435,PMO_00081592,):1.0
SubClassOf(PMO_00081435,PMO_00082984,):1.0
SubClassOf(PMO_00081435,PMO_00083516,):1.0
SubClassOf(PMO_00081435,PMO_00083651):1.0
is(PMO_00081436,Class):1.0
SubClassOf(PMO_00081436,PMO_00081377,):1.0
SubClassOf(PMO_00081436,PMO_00081593,):1.0
SubClassOf(PMO_00081436,PMO_00083129,):1.0
SubClassOf(PMO_00081436,PMO_00083516,):1.0
SubClassOf(PMO_00081436,PMO_00083651):1.0
is(PMO_00081437,Class):1.0
SubClassOf(PMO_00081437,PMO_00081377,):1.0
SubClassOf(PMO_00081437,PMO_00081594,):1.0
SubClassOf(PMO_00081437,PMO_00083516,):1.0
SubClassOf(PMO_00081437,PMO_00083651):1.0
is(PMO_00081438,Class):1.0
SubClassOf(PMO_00081438,PMO_00081377,):1.0
SubClassOf(PMO_00081438,PMO_00081595,):1.0
SubClassOf(PMO_00081438,PMO_00082935,):1.0
SubClassOf(PMO_00081438,PMO_00083199,):1.0
SubClassOf(PMO_00081438,PMO_00083516,):1.0
SubClassOf(PMO_00081438,PMO_00083651):1.0
is(PMO_00081440,Class):1.0
SubClassOf(PMO_00081440,PMO_00081377,):1.0
SubClassOf(PMO_00081440,PMO_00081596,):1.0
SubClassOf(PMO_00081440,PMO_00082935,):1.0
SubClassOf(PMO_00081440,PMO_00083516,):1.0
SubClassOf(PMO_00081440,PMO_00083651):1.0
is(PMO_00081441,Class):1.0
SubClassOf(PMO_00081441,PMO_00081440,):1.0
SubClassOf(PMO_00081441,PMO_00083235):1.0
is(PMO_00081442,Class):1.0
SubClassOf(PMO_00081442,PMO_00081440):1.0
is(PMO_00081445,Class):1.0
SubClassOf(PMO_00081445,PMO_00081377,):1.0
SubClassOf(PMO_00081445,PMO_00081601,):1.0
SubClassOf(PMO_00081445,PMO_00082821,):1.0
SubClassOf(PMO_00081445,PMO_00083516,):1.0
SubClassOf(PMO_00081445,PMO_00083651):1.0
is(PMO_00081446,Class):1.0
SubClassOf(PMO_00081446,PMO_00081445):1.0
is(PMO_00081448,Class):1.0
is(PMO_00081450,Class):1.0
SubClassOf(PMO_00081450,PMO_00081567):1.0
is(PMO_00081455,Class):1.0
SubClassOf(PMO_00081455,PMO_00082516):1.0
is(PMO_00081456,Class):1.0
SubClassOf(PMO_00081456,PMO_00082516):1.0
is(PMO_00081470,Class):1.0
SubClassOf(PMO_00081470,PMO_00081536):1.0
is(PMO_00081489,Class):1.0
SubClassOf(PMO_00081489,PMO_00081551):1.0
is(PMO_00081517,Class):1.0
SubClassOf(PMO_00081517,PMO_00081448,):1.0
SubClassOf(PMO_00081517,PMO_00081577,):1.0
SubClassOf(PMO_00081517,PMO_00082806):1.0
is(PMO_00081518,Class):1.0
SubClassOf(PMO_00081518,PMO_00081517):1.0
is(PMO_00081522,Class):1.0
is(PMO_00081523,Class):1.0
SubClassOf(PMO_00081523,PMO_00081522,):1.0
SubClassOf(PMO_00081523,PMO_00081600,):1.0
SubClassOf(PMO_00081523,PMO_00082285,):1.0
SubClassOf(PMO_00081523,PMO_00082304):1.0
is(PMO_00081526,Class):1.0
SubClassOf(PMO_00081526,PMO_00081344):1.0
is(PMO_00081527,Class):1.0
SubClassOf(PMO_00081527,PMO_00081526):1.0
is(PMO_00081530,Class):1.0
SubClassOf(PMO_00081530,PMO_00081526):1.0
is(PMO_00081532,Class):1.0
is(PMO_00081535,Class):1.0
is(PMO_00081536,Class):1.0
SubClassOf(PMO_00081536,PMO_00081535):1.0
is(PMO_00081537,Class):1.0
SubClassOf(PMO_00081537,PMO_00081536):1.0
is(PMO_00081546,Class):1.0
SubClassOf(PMO_00081546,PMO_00081526):1.0
is(PMO_00081550,Class):1.0
is(PMO_00081551,Class):1.0
SubClassOf(PMO_00081551,PMO_00081550):1.0
is(PMO_00081559,Class):1.0
SubClassOf(PMO_00081559,PMO_00081526):1.0
is(PMO_00081560,Class):1.0
SubClassOf(PMO_00081560,PMO_00081526):1.0
is(PMO_00081561,Class):1.0
SubClassOf(PMO_00081561,PMO_00081526):1.0
is(PMO_00081562,Class):1.0
SubClassOf(PMO_00081562,PMO_00081526):1.0
is(PMO_00081563,Class):1.0
SubClassOf(PMO_00081563,PMO_00083666):1.0
is(PMO_00081564,Class):1.0
is(PMO_00081565,Class):1.0
SubClassOf(PMO_00081565,PMO_00084498):1.0
is(PMO_00081566,Class):1.0
is(PMO_00081567,Class):1.0
SubClassOf(PMO_00081567,PMO_00081566,):1.0
SubClassOf(PMO_00081567,PMO_00084659):1.0
is(PMO_00081568,Class):1.0
SubClassOf(PMO_00081568,PMO_00081567):1.0
is(PMO_00081569,Class):1.0
SubClassOf(PMO_00081569,PMO_00081567):1.0
is(PMO_00081573,Class):1.0
is(PMO_00081575,Class):1.0
SubClassOf(PMO_00081575,PMO_00084498):1.0
is(PMO_00081576,Class):1.0
SubClassOf(PMO_00081576,PMO_00084498):1.0
is(PMO_00081577,Class):1.0
is(PMO_00081578,Class):1.0
SubClassOf(PMO_00081578,PMO_00084498):1.0
is(PMO_00081580,Class):1.0
SubClassOf(PMO_00081580,PMO_00081577):1.0
is(PMO_00081582,Class):1.0
SubClassOf(PMO_00081582,PMO_00083654):1.0
is(PMO_00081584,Class):1.0
is(PMO_00081585,Class):1.0
SubClassOf(PMO_00081585,PMO_00083654):1.0
is(PMO_00081586,Class):1.0
SubClassOf(PMO_00081586,PMO_00084140):1.0
is(PMO_00081589,Class):1.0
SubClassOf(PMO_00081589,PMO_00083654):1.0
is(PMO_00081590,Class):1.0
SubClassOf(PMO_00081590,PMO_00084498):1.0
is(PMO_00081592,Class):1.0
SubClassOf(PMO_00081592,PMO_00084498):1.0
is(PMO_00081593,Class):1.0
SubClassOf(PMO_00081593,PMO_00084498):1.0
is(PMO_00081594,Class):1.0
SubClassOf(PMO_00081594,PMO_00084498):1.0
is(PMO_00081595,Class):1.0
SubClassOf(PMO_00081595,PMO_00084498):1.0
is(PMO_00081596,Class):1.0
SubClassOf(PMO_00081596,PMO_00084498):1.0
is(PMO_00081600,Class):1.0
is(PMO_00081601,Class):1.0
SubClassOf(PMO_00081601,PMO_00084498):1.0
is(PMO_00081603,Class):1.0
SubClassOf(PMO_00081603,PMO_00083654):1.0
is(PMO_00081606,Class):1.0
is(PMO_00081607,Class):1.0
is(PMO_00081608,Class):1.0
SubClassOf(PMO_00081608,PMO_00081607,):1.0
SubClassOf(PMO_00081608,PMO_00081613):1.0
is(PMO_00081609,Class):1.0
SubClassOf(PMO_00081609,PMO_00081616):1.0
is(PMO_00081612,Class):1.0
SubClassOf(PMO_00081612,PMO_00081616):1.0
is(PMO_00081613,Class):1.0
is(PMO_00081616,Class):1.0
SubClassOf(PMO_00081616,PMO_00081606):1.0
is(PMO_00081617,Class):1.0
SubClassOf(PMO_00081617,PMO_00081713):1.0
is(PMO_00081619,Class):1.0
SubClassOf(PMO_00081619,PMO_00081664):1.0
is(PMO_00081621,Class):1.0
is(PMO_00081622,Class):1.0
SubClassOf(PMO_00081622,PMO_00081621,):1.0
SubClassOf(PMO_00081622,PMO_00081627):1.0
is(PMO_00081627,Class):1.0
SubClassOf(PMO_00081627,PMO_00084280):1.0
is(PMO_00081630,Class):1.0
is(PMO_00081632,Class):1.0
SubClassOf(PMO_00081632,PMO_00081664):1.0
is(PMO_00081634,Class):1.0
is(PMO_00081637,Class):1.0
SubClassOf(PMO_00081637,PMO_00083137):1.0
is(PMO_00081638,Class):1.0
SubClassOf(PMO_00081638,PMO_00081637,):1.0
SubClassOf(PMO_00081638,PMO_00081701):1.0
is(PMO_00081644,Class):1.0
SubClassOf(PMO_00081644,PMO_00081634,):1.0
SubClassOf(PMO_00081644,PMO_00081707):1.0
is(PMO_00081647,Class):1.0
SubClassOf(PMO_00081647,PMO_00081634,):1.0
SubClassOf(PMO_00081647,PMO_00081718):1.0
is(PMO_00081648,Class):1.0
SubClassOf(PMO_00081648,PMO_00081634,):1.0
SubClassOf(PMO_00081648,PMO_00081719):1.0
is(PMO_00081649,Class):1.0
SubClassOf(PMO_00081649,PMO_00081634,):1.0
SubClassOf(PMO_00081649,PMO_00081720,):1.0
SubClassOf(PMO_00081649,PMO_00083257):1.0
is(PMO_00081655,Class):1.0
SubClassOf(PMO_00081655,PMO_00081634,):1.0
SubClassOf(PMO_00081655,PMO_00081727):1.0
is(PMO_00081664,Class):1.0
SubClassOf(PMO_00081664,PMO_00081630,):1.0
SubClassOf(PMO_00081664,PMO_00081733,):1.0
SubClassOf(PMO_00081664,PMO_00082333):1.0
is(PMO_00081665,Class):1.0
SubClassOf(PMO_00081665,PMO_00081664):1.0
is(PMO_00081666,Class):1.0
SubClassOf(PMO_00081666,PMO_00081664,):1.0
SubClassOf(PMO_00081666,PMO_00081697):1.0
is(PMO_00081667,Class):1.0
SubClassOf(PMO_00081667,PMO_00081666):1.0
is(PMO_00081668,Class):1.0
SubClassOf(PMO_00081668,PMO_00081666):1.0
is(PMO_00081669,Class):1.0
is(PMO_00081670,Class):1.0
SubClassOf(PMO_00081670,PMO_00081669):1.0
is(PMO_00081671,Class):1.0
SubClassOf(PMO_00081671,PMO_00081666):1.0
is(PMO_00081672,Class):1.0
SubClassOf(PMO_00081672,PMO_00081664):1.0
is(PMO_00081676,Class):1.0
SubClassOf(PMO_00081676,PMO_00081664):1.0
is(PMO_00081677,Class):1.0
SubClassOf(PMO_00081677,PMO_00081664):1.0
is(PMO_00081678,Class):1.0
SubClassOf(PMO_00081678,PMO_00081664):1.0
is(PMO_00081679,Class):1.0
SubClassOf(PMO_00081679,PMO_00081664):1.0
is(PMO_00081680,Class):1.0
SubClassOf(PMO_00081680,PMO_00081664):1.0
is(PMO_00081681,Class):1.0
SubClassOf(PMO_00081681,PMO_00081664):1.0
is(PMO_00081682,Class):1.0
SubClassOf(PMO_00081682,PMO_00081664):1.0
is(PMO_00081683,Class):1.0
SubClassOf(PMO_00081683,PMO_00081664):1.0
is(PMO_00081684,Class):1.0
SubClassOf(PMO_00081684,PMO_00081664):1.0
is(PMO_00081685,Class):1.0
SubClassOf(PMO_00081685,PMO_00081664):1.0
is(PMO_00081686,Class):1.0
SubClassOf(PMO_00081686,PMO_00081664,):1.0
SubClassOf(PMO_00081686,PMO_00081725,):1.0
SubClassOf(PMO_00081686,PMO_00082357):1.0
is(PMO_00081687,Class):1.0
SubClassOf(PMO_00081687,PMO_00081664):1.0
is(PMO_00081688,Class):1.0
SubClassOf(PMO_00081688,PMO_00081664,):1.0
SubClassOf(PMO_00081688,PMO_00081727):1.0
is(PMO_00081689,Class):1.0
SubClassOf(PMO_00081689,PMO_00081664):1.0
is(PMO_00081690,Class):1.0
SubClassOf(PMO_00081690,PMO_00081664):1.0
is(PMO_00081691,Class):1.0
SubClassOf(PMO_00081691,PMO_00081664):1.0
is(PMO_00081692,Class):1.0
SubClassOf(PMO_00081692,PMO_00081664):1.0
is(PMO_00081694,Class):1.0
SubClassOf(PMO_00081694,PMO_00081664,):1.0
SubClassOf(PMO_00081694,PMO_00081730):1.0
is(PMO_00081695,Class):1.0
SubClassOf(PMO_00081695,PMO_00081664):1.0
is(PMO_00081696,Class):1.0
SubClassOf(PMO_00081696,PMO_00081664):1.0
is(PMO_00081697,Class):1.0
is(PMO_00081701,Class):1.0
is(PMO_00081707,Class):1.0
is(PMO_00081712,Class):1.0
SubClassOf(PMO_00081712,PMO_00084498):1.0
is(PMO_00081713,Class):1.0
SubClassOf(PMO_00081713,PMO_00081630,):1.0
SubClassOf(PMO_00081713,PMO_00084350):1.0
is(PMO_00081714,Class):1.0
SubClassOf(PMO_00081714,PMO_00081713):1.0
is(PMO_00081718,Class):1.0
is(PMO_00081719,Class):1.0
is(PMO_00081720,Class):1.0
is(PMO_00081725,Class):1.0
is(PMO_00081727,Class):1.0
is(PMO_00081730,Class):1.0
is(PMO_00081733,Class):1.0
is(PMO_00081734,Class):1.0
is(PMO_00081735,Class):1.0
SubClassOf(PMO_00081735,PMO_00081734,):1.0
SubClassOf(PMO_00081735,PMO_00081795):1.0
is(PMO_00081736,Class):1.0
is(PMO_00081737,Class):1.0
SubClassOf(PMO_00081737,PMO_00081736,):1.0
SubClassOf(PMO_00081737,PMO_00081797):1.0
is(PMO_00081756,Class):1.0
SubClassOf(PMO_00081756,PMO_00081733,):1.0
SubClassOf(PMO_00081756,PMO_00081842,):1.0
SubClassOf(PMO_00081756,PMO_00082333):1.0
is(PMO_00081757,Class):1.0
SubClassOf(PMO_00081757,PMO_00082388):1.0
is(PMO_00081765,Class):1.0
SubClassOf(PMO_00081765,PMO_00081860):1.0
is(PMO_00081767,Class):1.0
is(PMO_00081768,Class):1.0
is(PMO_00081769,Class):1.0
SubClassOf(PMO_00081769,PMO_00081768,):1.0
SubClassOf(PMO_00081769,PMO_00081867):1.0
is(PMO_00081772,Class):1.0
SubClassOf(PMO_00081772,PMO_00081767,):1.0
SubClassOf(PMO_00081772,PMO_00081826,):1.0
SubClassOf(PMO_00081772,PMO_00082369):1.0
is(PMO_00081778,Class):1.0
SubClassOf(PMO_00081778,PMO_00082388):1.0
is(PMO_00081787,Class):1.0
SubClassOf(PMO_00081787,PMO_00083426):1.0
is(PMO_00081791,Class):1.0
SubClassOf(PMO_00081791,PMO_00081787,):1.0
SubClassOf(PMO_00081791,PMO_00081798):1.0
is(PMO_00081795,Class):1.0
is(PMO_00081797,Class):1.0
is(PMO_00081798,Class):1.0
is(PMO_00081802,Class):1.0
SubClassOf(PMO_00081802,PMO_00083165):1.0
is(PMO_00081804,Class):1.0
is(PMO_00081805,Class):1.0
SubClassOf(PMO_00081805,PMO_00081804,):1.0
SubClassOf(PMO_00081805,PMO_00081806):1.0
is(PMO_00081806,Class):1.0
is(PMO_00081811,Class):1.0
SubClassOf(PMO_00081811,PMO_00083164):1.0
is(PMO_00081816,Class):1.0
SubClassOf(PMO_00081816,PMO_00081811,):1.0
SubClassOf(PMO_00081816,PMO_00081823):1.0
is(PMO_00081823,Class):1.0
is(PMO_00081826,Class):1.0
is(PMO_00081827,Class):1.0
SubClassOf(PMO_00081827,PMO_00081826,):1.0
SubClassOf(PMO_00081827,PMO_00081875,):1.0
SubClassOf(PMO_00081827,PMO_00083164):1.0
is(PMO_00081829,Class):1.0
SubClassOf(PMO_00081829,PMO_00083164):1.0
is(PMO_00081832,Class):1.0
is(PMO_00081842,Class):1.0
is(PMO_00081855,Class):1.0
is(PMO_00081856,Class):1.0
SubClassOf(PMO_00081856,PMO_00081855,):1.0
SubClassOf(PMO_00081856,PMO_00081859,):1.0
SubClassOf(PMO_00081856,PMO_00083070):1.0
is(PMO_00081857,Class):1.0
SubClassOf(PMO_00081857,PMO_00081856,):1.0
SubClassOf(PMO_00081857,PMO_00081860):1.0
is(PMO_00081858,Class):1.0
SubClassOf(PMO_00081858,PMO_00081856):1.0
is(PMO_00081859,Class):1.0
is(PMO_00081860,Class):1.0
SubClassOf(PMO_00081860,PMO_00081859):1.0
is(PMO_00081862,Class):1.0
SubClassOf(PMO_00081862,PMO_00083068):1.0
is(PMO_00081865,Class):1.0
is(PMO_00081866,Class):1.0
SubClassOf(PMO_00081866,PMO_00081865,):1.0
SubClassOf(PMO_00081866,PMO_00081867):1.0
is(PMO_00081867,Class):1.0
is(PMO_00081868,Class):1.0
SubClassOf(PMO_00081868,PMO_00084006,):1.0
SubClassOf(PMO_00081868,PMO_00084280):1.0
is(PMO_00081875,Class):1.0
is(PMO_00081881,Class):1.0
SubClassOf(PMO_00081881,PMO_00084280):1.0
is(PMO_00081883,Class):1.0
SubClassOf(PMO_00081883,PMO_00083385):1.0
is(PMO_00081886,Class):1.0
SubClassOf(PMO_00081886,PMO_00084280):1.0
is(PMO_00081888,Class):1.0
is(PMO_00081890,Class):1.0
SubClassOf(PMO_00081890,PMO_00081888,):1.0
SubClassOf(PMO_00081890,PMO_00081892,):1.0
SubClassOf(PMO_00081890,PMO_00083178):1.0
is(PMO_00081892,Class):1.0
SubClassOf(PMO_00081892,PMO_00081893):1.0
is(PMO_00081893,Class):1.0
SubClassOf(PMO_00081893,PMO_00081886,):1.0
SubClassOf(PMO_00081893,PMO_00083068,):1.0
SubClassOf(PMO_00081893,PMO_00083135):1.0
is(PMO_00081905,Class):1.0
is(PMO_00081906,Class):1.0
SubClassOf(PMO_00081906,PMO_00081905,):1.0
SubClassOf(PMO_00081906,PMO_00081911,):1.0
SubClassOf(PMO_00081906,PMO_00083373,):1.0
SubClassOf(PMO_00081906,PMO_00083516):1.0
is(PMO_00081907,Class):1.0
SubClassOf(PMO_00081907,PMO_00081906,):1.0
SubClassOf(PMO_00081907,PMO_00083383):1.0
is(PMO_00081908,Class):1.0
SubClassOf(PMO_00081908,PMO_00082516):1.0
is(PMO_00081911,Class):1.0
SubClassOf(PMO_00081911,PMO_00082807):1.0
is(PMO_00081912,Class):1.0
SubClassOf(PMO_00081912,PMO_00081911,):1.0
SubClassOf(PMO_00081912,PMO_00081936,):1.0
SubClassOf(PMO_00081912,PMO_00083373,):1.0
SubClassOf(PMO_00081912,PMO_00083516,):1.0
SubClassOf(PMO_00081912,PMO_00083651):1.0
is(PMO_00081913,Class):1.0
SubClassOf(PMO_00081913,PMO_00081911,):1.0
SubClassOf(PMO_00081913,PMO_00081935,):1.0
SubClassOf(PMO_00081913,PMO_00083373,):1.0
SubClassOf(PMO_00081913,PMO_00083516,):1.0
SubClassOf(PMO_00081913,PMO_00083651):1.0
is(PMO_00081915,Class):1.0
is(PMO_00081916,Class):1.0
SubClassOf(PMO_00081916,PMO_00081915,):1.0
SubClassOf(PMO_00081916,PMO_00081939):1.0
is(PMO_00081924,Class):1.0
SubClassOf(PMO_00081924,PMO_00082516):1.0
is(PMO_00081925,Class):1.0
SubClassOf(PMO_00081925,PMO_00082516):1.0
is(PMO_00081926,Class):1.0
is(PMO_00081933,Class):1.0
SubClassOf(PMO_00081933,PMO_00081926,):1.0
SubClassOf(PMO_00081933,PMO_00081944):1.0
is(PMO_00081935,Class):1.0
is(PMO_00081936,Class):1.0
is(PMO_00081939,Class):1.0
is(PMO_00081944,Class):1.0
is(PMO_00081946,Class):1.0
is(PMO_00081954,Class):1.0
is(PMO_00081955,Class):1.0
SubClassOf(PMO_00081955,PMO_00081954,):1.0
SubClassOf(PMO_00081955,PMO_00084494):1.0
is(PMO_00081956,Class):1.0
SubClassOf(PMO_00081956,PMO_00081955):1.0
is(PMO_00081958,Class):1.0
is(PMO_00081959,Class):1.0
is(PMO_00081962,Class):1.0
SubClassOf(PMO_00081962,PMO_00082516):1.0
is(PMO_00081963,Class):1.0
SubClassOf(PMO_00081963,PMO_00082516):1.0
is(PMO_00081973,Class):1.0
is(PMO_00081975,Class):1.0
SubClassOf(PMO_00081975,PMO_00083831):1.0
is(PMO_00081978,Class):1.0
SubClassOf(PMO_00081978,PMO_00082516):1.0
is(PMO_00081982,Class):1.0
SubClassOf(PMO_00081982,PMO_00082516):1.0
is(PMO_00081983,Class):1.0
SubClassOf(PMO_00081983,PMO_00081973,):1.0
SubClassOf(PMO_00081983,PMO_00084306):1.0
is(PMO_00081985,Class):1.0
SubClassOf(PMO_00081985,PMO_00082516):1.0
is(PMO_00081989,Class):1.0
SubClassOf(PMO_00081989,PMO_00082516):1.0
is(PMO_00081998,Class):1.0
SubClassOf(PMO_00081998,PMO_00084316):1.0
is(PMO_00082000,Class):1.0
SubClassOf(PMO_00082000,PMO_00084318):1.0
is(PMO_00082009,Class):1.0
SubClassOf(PMO_00082009,PMO_00084156):1.0
is(PMO_00082012,Class):1.0
SubClassOf(PMO_00082012,PMO_00082516):1.0
is(PMO_00082013,Class):1.0
is(PMO_00082016,Class):1.0
SubClassOf(PMO_00082016,PMO_00082013,):1.0
SubClassOf(PMO_00082016,PMO_00083890):1.0
is(PMO_00082034,Class):1.0
SubClassOf(PMO_00082034,PMO_00083672):1.0
is(PMO_00082036,Class):1.0
SubClassOf(PMO_00082036,PMO_00084205):1.0
is(PMO_00082050,Class):1.0
is(PMO_00082051,Class):1.0
SubClassOf(PMO_00082051,PMO_00084216):1.0
is(PMO_00082052,Class):1.0
SubClassOf(PMO_00082052,PMO_00082050,):1.0
SubClassOf(PMO_00082052,PMO_00082082,):1.0
SubClassOf(PMO_00082052,PMO_00084217):1.0
is(PMO_00082062,Class):1.0
is(PMO_00082066,Class):1.0
SubClassOf(PMO_00082066,PMO_00082062,):1.0
SubClassOf(PMO_00082066,PMO_00084232):1.0
is(PMO_00082072,Class):1.0
SubClassOf(PMO_00082072,PMO_00082516):1.0
is(PMO_00082074,Class):1.0
SubClassOf(PMO_00082074,PMO_00083862):1.0
is(PMO_00082079,Class):1.0
SubClassOf(PMO_00082079,PMO_00083860):1.0
is(PMO_00082082,Class):1.0
is(PMO_00082085,Class):1.0
is(PMO_00082086,Class):1.0
SubClassOf(PMO_00082086,PMO_00082085,):1.0
SubClassOf(PMO_00082086,PMO_00084242):1.0
is(PMO_00082087,Class):1.0
SubClassOf(PMO_00082087,PMO_00084243):1.0
is(PMO_00082093,Class):1.0
SubClassOf(PMO_00082093,PMO_00084249):1.0
is(PMO_00082095,Class):1.0
SubClassOf(PMO_00082095,PMO_00083906):1.0
is(PMO_00082096,Class):1.0
SubClassOf(PMO_00082096,PMO_00083727):1.0
is(PMO_00082097,Class):1.0
SubClassOf(PMO_00082097,PMO_00084251):1.0
is(PMO_00082098,Class):1.0
SubClassOf(PMO_00082098,PMO_00083973):1.0
is(PMO_00082104,Class):1.0
SubClassOf(PMO_00082104,PMO_00082516):1.0
is(PMO_00082106,Class):1.0
SubClassOf(PMO_00082106,PMO_00083956):1.0
is(PMO_00082127,Class):1.0
SubClassOf(PMO_00082127,PMO_00083926):1.0
is(PMO_00082129,Class):1.0
SubClassOf(PMO_00082129,PMO_00083928):1.0
is(PMO_00082132,Class):1.0
is(PMO_00082134,Class):1.0
SubClassOf(PMO_00082134,PMO_00083816):1.0
is(PMO_00082144,Class):1.0
is(PMO_00082145,Class):1.0
is(PMO_00082146,Class):1.0
SubClassOf(PMO_00082146,PMO_00082145,):1.0
SubClassOf(PMO_00082146,PMO_00082451,):1.0
SubClassOf(PMO_00082146,PMO_00083718):1.0
is(PMO_00082147,Class):1.0
SubClassOf(PMO_00082147,PMO_00082146):1.0
is(PMO_00082148,Class):1.0
SubClassOf(PMO_00082148,PMO_00083676):1.0
is(PMO_00082158,Class):1.0
SubClassOf(PMO_00082158,PMO_00083898):1.0
is(PMO_00082160,Class):1.0
SubClassOf(PMO_00082160,PMO_00083911):1.0
is(PMO_00082163,Class):1.0
SubClassOf(PMO_00082163,PMO_00082144,):1.0
SubClassOf(PMO_00082163,PMO_00084032):1.0
is(PMO_00082166,Class):1.0
