is(RO_0002211,ObjectProperty):1.0
is(P1-40C48,Class):1.0
SubClassOf(P1-40C48,P1-40C00):1.0
is(P1-40C50,Class):1.0
SubClassOf(P1-40C50,P1-40C00):1.0
is(P1-40C51,Class):1.0
SubClassOf(P1-40C51,P1-40C00):1.0
is(P1-40C52,Class):1.0
SubClassOf(P1-40C52,P1-40C00):1.0
is(P1-40C53,Class):1.0
SubClassOf(P1-40C53,P1-40C00):1.0
is(P1-40C54,Class):1.0
SubClassOf(P1-40C54,P1-40C00):1.0
is(P1-40C58,Class):1.0
SubClassOf(P1-40C58,P1-40C00):1.0
is(P1-40C60,Class):1.0
SubClassOf(P1-40C60,P1-40C00):1.0
is(P1-40C61,Class):1.0
SubClassOf(P1-40C61,P1-40C00):1.0
is(P1-40C62,Class):1.0
SubClassOf(P1-40C62,P1-40C00):1.0
is(P1-40C70,Class):1.0
SubClassOf(P1-40C70,P1-40C00):1.0
is(P1-40C80,Class):1.0
SubClassOf(P1-40C80,P1-40C00):1.0
is(P1-40C81,Class):1.0
SubClassOf(P1-40C81,P1-40C00):1.0
is(P1-40D00,Class):1.0
SubClassOf(P1-40D00,P1-40000):1.0
is(P1-40D02,Class):1.0
SubClassOf(P1-40D02,P1-40D00):1.0
is(P1-40D04,Class):1.0
SubClassOf(P1-40D04,P1-40D00):1.0
is(P1-40D10,Class):1.0
SubClassOf(P1-40D10,P1-40D00):1.0
is(P1-40D11,Class):1.0
SubClassOf(P1-40D11,P1-40D00):1.0
is(P1-40D12,Class):1.0
SubClassOf(P1-40D12,P1-40D00):1.0
is(P1-40D14,Class):1.0
SubClassOf(P1-40D14,P1-40D00):1.0
is(P1-40D16,Class):1.0
SubClassOf(P1-40D16,P1-40D00):1.0
is(P1-40D18,Class):1.0
SubClassOf(P1-40D18,P1-40D00):1.0
is(P1-40D20,Class):1.0
SubClassOf(P1-40D20,P1-40D00):1.0
is(P1-40D23,Class):1.0
SubClassOf(P1-40D23,P1-40D00):1.0
is(P1-40D24,Class):1.0
SubClassOf(P1-40D24,P1-40D00):1.0
is(P1-40D25,Class):1.0
SubClassOf(P1-40D25,P1-40D00):1.0
is(P1-40D26,Class):1.0
SubClassOf(P1-40D26,P1-40D00):1.0
is(P1-40D27,Class):1.0
SubClassOf(P1-40D27,P1-40D00):1.0
is(P1-40D30,Class):1.0
SubClassOf(P1-40D30,P1-40D00):1.0
is(P1-40D50,Class):1.0
SubClassOf(P1-40D50,P1-40D00):1.0
is(P1-40D52,Class):1.0
SubClassOf(P1-40D52,P1-40D00):1.0
is(P1-40D70,Class):1.0
SubClassOf(P1-40D70,P1-40D00):1.0
is(P1-40D80,Class):1.0
SubClassOf(P1-40D80,P1-40D00):1.0
is(P1-40D82,Class):1.0
SubClassOf(P1-40D82,P1-40D00):1.0
is(P1-40D90,Class):1.0
SubClassOf(P1-40D90,P1-40D00):1.0
is(P1-40D91,Class):1.0
SubClassOf(P1-40D91,P1-40D00):1.0
is(P1-40D92,Class):1.0
SubClassOf(P1-40D92,P1-40D00):1.0
is(P1-40DA0,Class):1.0
SubClassOf(P1-40DA0,P1-40D00):1.0
is(P1-40DB0,Class):1.0
SubClassOf(P1-40DB0,P1-40D00):1.0
is(P1-40DB1,Class):1.0
SubClassOf(P1-40DB1,P1-40D00):1.0
is(P1-40E00,Class):1.0
SubClassOf(P1-40E00,P1-40000):1.0
is(P1-40E10,Class):1.0
SubClassOf(P1-40E10,P1-40E00):1.0
is(P1-40E20,Class):1.0
SubClassOf(P1-40E20,P1-40E00):1.0
is(P1-40E30,Class):1.0
SubClassOf(P1-40E30,P1-40E00):1.0
is(P1-40E40,Class):1.0
SubClassOf(P1-40E40,P1-40E00):1.0
is(P1-40E41,Class):1.0
SubClassOf(P1-40E41,P1-40E00):1.0
is(P1-40E42,Class):1.0
SubClassOf(P1-40E42,P1-40E00):1.0
is(P1-40E43,Class):1.0
SubClassOf(P1-40E43,P1-40E00):1.0
is(P1-40E44,Class):1.0
SubClassOf(P1-40E44,P1-40E00):1.0
is(P1-40E45,Class):1.0
SubClassOf(P1-40E45,P1-40E00):1.0
is(P1-40E46,Class):1.0
SubClassOf(P1-40E46,P1-40E00):1.0
is(P1-40E47,Class):1.0
SubClassOf(P1-40E47,P1-40E00):1.0
is(P1-40E50,Class):1.0
SubClassOf(P1-40E50,P1-40E00):1.0
is(P1-40E51,Class):1.0
SubClassOf(P1-40E51,P1-40E00):1.0
is(P1-40E52,Class):1.0
SubClassOf(P1-40E52,P1-40E00):1.0
is(P1-40E60,Class):1.0
SubClassOf(P1-40E60,P1-40E00):1.0
is(P1-40E70,Class):1.0
SubClassOf(P1-40E70,P1-40E00):1.0
is(P1-40E80,Class):1.0
SubClassOf(P1-40E80,P1-40E00):1.0
is(P1-40E81,Class):1.0
SubClassOf(P1-40E81,P1-40E00):1.0
is(P1-40E82,Class):1.0
SubClassOf(P1-40E82,P1-40E00):1.0
is(P1-41000,Class):1.0
SubClassOf(P1-41000,P1-40000):1.0
is(P1-41100,Class):1.0
is(P1-41110,Class):1.0
SubClassOf(P1-41110,P1-41100):1.0
is(P1-41122,Class):1.0
SubClassOf(P1-41122,P1-41100):1.0
is(P1-41300,Class):1.0
is(P1-41410,Class):1.0
SubClassOf(P1-41410,P1-41300):1.0
is(P1-41414,Class):1.0
SubClassOf(P1-41414,P1-41300):1.0
is(P1-41800,Class):1.0
is(P1-41818,Class):1.0
SubClassOf(P1-41818,P1-41800):1.0
is(P1-41D00,Class):1.0
is(P1-41D02,Class):1.0
SubClassOf(P1-41D02,P1-41D00):1.0
is(P1-41D62,Class):1.0
SubClassOf(P1-41D62,P1-41D00):1.0
is(P1-41D63,Class):1.0
SubClassOf(P1-41D63,P1-41D00):1.0
is(P1-41D64,Class):1.0
SubClassOf(P1-41D64,P1-41D00):1.0
is(P1-43000,Class):1.0
SubClassOf(P1-43000,P1-40000):1.0
is(P1-43300,Class):1.0
is(P1-43342,Class):1.0
SubClassOf(P1-43342,P1-43300):1.0
is(P1-45000,Class):1.0
SubClassOf(P1-45000,P1-40000):1.0
is(P1-45300,Class):1.0
is(P1-45370,Class):1.0
SubClassOf(P1-45370,P1-45300):1.0
is(P1-45D00,Class):1.0
is(P1-45D16,Class):1.0
SubClassOf(P1-45D16,P1-45D00):1.0
is(P1-48000,Class):1.0
SubClassOf(P1-48000,P1-40000):1.0
is(P1-48500,Class):1.0
is(P1-48521,Class):1.0
SubClassOf(P1-48521,P1-48500):1.0
is(P1-48800,Class):1.0
is(P1-48810,Class):1.0
SubClassOf(P1-48810,P1-48800):1.0
is(P1-48814,Class):1.0
SubClassOf(P1-48814,P1-48800):1.0
is(P1-51000,Class):1.0
is(P1-51100,Class):1.0
SubClassOf(P1-51100,P1-51000):1.0
is(P1-51110,Class):1.0
SubClassOf(P1-51110,P1-51100):1.0
is(P1-51111,Class):1.0
SubClassOf(P1-51111,P1-51100):1.0
is(P1-51112,Class):1.0
SubClassOf(P1-51112,P1-51100):1.0
is(P1-51113,Class):1.0
SubClassOf(P1-51113,P1-51100):1.0
is(P1-51114,Class):1.0
SubClassOf(P1-51114,P1-51100):1.0
is(P1-51120,Class):1.0
SubClassOf(P1-51120,P1-51100):1.0
is(P1-51122,Class):1.0
SubClassOf(P1-51122,P1-51100):1.0
is(P1-51124,Class):1.0
SubClassOf(P1-51124,P1-51100):1.0
is(P1-51130,Class):1.0
SubClassOf(P1-51130,P1-51100):1.0
is(P1-51131,Class):1.0
SubClassOf(P1-51131,P1-51100):1.0
is(P1-51132,Class):1.0
SubClassOf(P1-51132,P1-51100):1.0
is(P1-51133,Class):1.0
SubClassOf(P1-51133,P1-51100):1.0
is(P1-51134,Class):1.0
SubClassOf(P1-51134,P1-51100):1.0
is(P1-51135,Class):1.0
SubClassOf(P1-51135,P1-51100):1.0
is(P1-51136,Class):1.0
SubClassOf(P1-51136,P1-51100):1.0
is(P1-51137,Class):1.0
SubClassOf(P1-51137,P1-51100):1.0
is(P1-51138,Class):1.0
SubClassOf(P1-51138,P1-51100):1.0
is(P1-51139,Class):1.0
SubClassOf(P1-51139,P1-51100):1.0
is(P1-5113A,Class):1.0
SubClassOf(P1-5113A,P1-51100):1.0
is(P1-5113B,Class):1.0
SubClassOf(P1-5113B,P1-51100):1.0
is(P1-51140,Class):1.0
SubClassOf(P1-51140,P1-51100):1.0
is(P1-51150,Class):1.0
SubClassOf(P1-51150,P1-51100):1.0
is(P1-51152,Class):1.0
SubClassOf(P1-51152,P1-51100):1.0
is(P1-51160,Class):1.0
SubClassOf(P1-51160,P1-51100):1.0
is(P1-51162,Class):1.0
SubClassOf(P1-51162,P1-51100):1.0
is(P1-51300,Class):1.0
is(P1-51312,Class):1.0
SubClassOf(P1-51312,P1-51300):1.0
is(P1-51800,Class):1.0
is(P1-51967,Class):1.0
SubClassOf(P1-51967,P1-51800):1.0
is(P1-51968,Class):1.0
SubClassOf(P1-51968,P1-51800):1.0
is(P1-52300,Class):1.0
is(P1-52316,Class):1.0
SubClassOf(P1-52316,P1-52300):1.0
is(P1-53000,Class):1.0
is(P1-53100,Class):1.0
is(P1-53130,Class):1.0
SubClassOf(P1-53130,P1-53100):1.0
is(P1-53800,Class):1.0
is(P1-53832,Class):1.0
SubClassOf(P1-53832,P1-53800):1.0
is(P1-53C00,Class):1.0
is(P1-53C12,Class):1.0
SubClassOf(P1-53C12,P1-53C00):1.0
is(P1-53D00,Class):1.0
SubClassOf(P1-53D00,P1-53000):1.0
is(P1-53D10,Class):1.0
SubClassOf(P1-53D10,P1-53D00):1.0
is(P1-53D40,Class):1.0
SubClassOf(P1-53D40,P1-53D00):1.0
is(P1-54300,Class):1.0
is(P1-54380,Class):1.0
SubClassOf(P1-54380,P1-54300):1.0
is(P1-54700,Class):1.0
is(P1-54750,Class):1.0
SubClassOf(P1-54750,P1-54700):1.0
is(P1-54800,Class):1.0
is(P1-54868,Class):1.0
SubClassOf(P1-54868,P1-54800):1.0
is(P1-54870,Class):1.0
SubClassOf(P1-54870,P1-54800):1.0
is(P1-54932,Class):1.0
SubClassOf(P1-54932,P1-54800):1.0
is(P1-54938,Class):1.0
SubClassOf(P1-54938,P1-54800):1.0
is(P1-55000,Class):1.0
is(P1-55500,Class):1.0
is(P1-55510,Class):1.0
SubClassOf(P1-55510,P1-55500):1.0
is(P1-55800,Class):1.0
is(P1-55836,Class):1.0
SubClassOf(P1-55836,P1-55800):1.0
is(P1-55846,Class):1.0
SubClassOf(P1-55846,P1-55800):1.0
is(P1-55860,Class):1.0
SubClassOf(P1-55860,P1-55800):1.0
is(P1-55930,Class):1.0
SubClassOf(P1-55930,P1-55800):1.0
is(P1-55931,Class):1.0
SubClassOf(P1-55931,P1-55800):1.0
is(P1-55948,Class):1.0
SubClassOf(P1-55948,P1-55800):1.0
is(P1-55C00,Class):1.0
is(P1-55C10,Class):1.0
SubClassOf(P1-55C10,P1-55C00):1.0
is(P1-55D00,Class):1.0
SubClassOf(P1-55D00,P1-55000):1.0
is(P1-55D10,Class):1.0
SubClassOf(P1-55D10,P1-55D00):1.0
is(P1-55D20,Class):1.0
SubClassOf(P1-55D20,P1-55D00):1.0
is(P1-55D40,Class):1.0
SubClassOf(P1-55D40,P1-55D00):1.0
is(P1-56100,Class):1.0
is(P1-56120,Class):1.0
SubClassOf(P1-56120,P1-56100):1.0
is(P1-56128,Class):1.0
SubClassOf(P1-56128,P1-56100):1.0
is(P1-56142,Class):1.0
SubClassOf(P1-56142,P1-56100):1.0
is(P1-56700,Class):1.0
is(P1-56721,Class):1.0
SubClassOf(P1-56721,P1-56700):1.0
is(P1-56737,Class):1.0
SubClassOf(P1-56737,P1-56700):1.0
is(P1-56751,Class):1.0
SubClassOf(P1-56751,P1-56700):1.0
is(P1-56800,Class):1.0
is(P1-56836,Class):1.0
SubClassOf(P1-56836,P1-56800):1.0
is(P1-56842,Class):1.0
SubClassOf(P1-56842,P1-56800):1.0
is(P1-56961,Class):1.0
SubClassOf(P1-56961,P1-56800):1.0
is(P1-5696A,Class):1.0
SubClassOf(P1-5696A,P1-56800):1.0
is(P1-56971,Class):1.0
SubClassOf(P1-56971,P1-56800):1.0
is(P1-56C00,Class):1.0
is(P1-56C12,Class):1.0
SubClassOf(P1-56C12,P1-56C00):1.0
is(P1-56E00,Class):1.0
is(P1-56E10,Class):1.0
SubClassOf(P1-56E10,P1-56E00):1.0
is(P1-56E42,Class):1.0
SubClassOf(P1-56E42,P1-56E00):1.0
is(P1-57100,Class):1.0
is(P1-57134,Class):1.0
SubClassOf(P1-57134,P1-57100):1.0
is(P1-57170,Class):1.0
SubClassOf(P1-57170,P1-57100):1.0
is(P1-57300,Class):1.0
is(P1-57359,Class):1.0
SubClassOf(P1-57359,P1-57300):1.0
is(P1-57700,Class):1.0
is(P1-57722,Class):1.0
SubClassOf(P1-57722,P1-57700):1.0
is(P1-577A7,Class):1.0
SubClassOf(P1-577A7,P1-57700):1.0
is(P1-577AA,Class):1.0
SubClassOf(P1-577AA,P1-57700):1.0
is(P1-577BE,Class):1.0
SubClassOf(P1-577BE,P1-57700):1.0
is(P1-57800,Class):1.0
is(P1-57833,Class):1.0
SubClassOf(P1-57833,P1-57800):1.0
is(P1-58000,Class):1.0
is(P1-58100,Class):1.0
is(P1-58190,Class):1.0
SubClassOf(P1-58190,P1-58100):1.0
is(P1-58300,Class):1.0
is(P1-58316,Class):1.0
SubClassOf(P1-58316,P1-58300):1.0
is(P1-58325,Class):1.0
SubClassOf(P1-58325,P1-58300):1.0
is(P1-58345,Class):1.0
SubClassOf(P1-58345,P1-58300):1.0
is(P1-5838E,Class):1.0
SubClassOf(P1-5838E,P1-58300):1.0
is(P1-58700,Class):1.0
is(P1-58714,Class):1.0
SubClassOf(P1-58714,P1-58700):1.0
is(P1-58800,Class):1.0
is(P1-58816,Class):1.0
SubClassOf(P1-58816,P1-58800):1.0
is(P1-58861,Class):1.0
SubClassOf(P1-58861,P1-58800):1.0
is(P1-58920,Class):1.0
SubClassOf(P1-58920,P1-58800):1.0
is(P1-58C00,Class):1.0
is(P1-58C94,Class):1.0
SubClassOf(P1-58C94,P1-58C00):1.0
is(P1-58D00,Class):1.0
SubClassOf(P1-58D00,P1-58000):1.0
is(P1-58D10,Class):1.0
SubClassOf(P1-58D10,P1-58D00):1.0
is(P1-58D15,Class):1.0
SubClassOf(P1-58D15,P1-58D00):1.0
is(P1-58D20,Class):1.0
SubClassOf(P1-58D20,P1-58D00):1.0
is(P1-58D22,Class):1.0
SubClassOf(P1-58D22,P1-58D00):1.0
is(P1-58D24,Class):1.0
SubClassOf(P1-58D24,P1-58D00):1.0
is(P1-58D30,Class):1.0
SubClassOf(P1-58D30,P1-58D00):1.0
is(P1-58D32,Class):1.0
SubClassOf(P1-58D32,P1-58D00):1.0
is(P1-58D40,Class):1.0
SubClassOf(P1-58D40,P1-58D00):1.0
is(P1-58D50,Class):1.0
SubClassOf(P1-58D50,P1-58D00):1.0
is(P1-58E00,Class):1.0
SubClassOf(P1-58E00,P1-58000):1.0
is(P1-58E04,Class):1.0
SubClassOf(P1-58E04,P1-58E00):1.0
is(P1-58E10,Class):1.0
SubClassOf(P1-58E10,P1-58E00):1.0
is(P1-58E11,Class):1.0
SubClassOf(P1-58E11,P1-58E00):1.0
is(P1-58E12,Class):1.0
SubClassOf(P1-58E12,P1-58E00):1.0
is(P1-58E14,Class):1.0
SubClassOf(P1-58E14,P1-58E00):1.0
is(P1-58E20,Class):1.0
SubClassOf(P1-58E20,P1-58E00):1.0
is(P1-58E30,Class):1.0
SubClassOf(P1-58E30,P1-58E00):1.0
is(P1-58E32,Class):1.0
SubClassOf(P1-58E32,P1-58E00):1.0
is(P1-58E34,Class):1.0
SubClassOf(P1-58E34,P1-58E00):1.0
is(P1-58E35,Class):1.0
SubClassOf(P1-58E35,P1-58E00):1.0
is(P1-58E40,Class):1.0
SubClassOf(P1-58E40,P1-58E00):1.0
is(P1-5A100,Class):1.0
is(P1-5A116,Class):1.0
SubClassOf(P1-5A116,P1-5A100):1.0
is(P1-5A300,Class):1.0
is(P1-5A369,Class):1.0
SubClassOf(P1-5A369,P1-5A300):1.0
is(P1-5A800,Class):1.0
is(P1-5A815,Class):1.0
SubClassOf(P1-5A815,P1-5A800):1.0
is(P1-5B100,Class):1.0
is(P1-5B106,Class):1.0
SubClassOf(P1-5B106,P1-5B100):1.0
is(P1-5C000,Class):1.0
is(P1-5C300,Class):1.0
SubClassOf(P1-5C300,P1-5C000):1.0
is(P1-5C301,Class):1.0
SubClassOf(P1-5C301,P1-5C300):1.0
is(P1-5C302,Class):1.0
SubClassOf(P1-5C302,P1-5C300):1.0
is(P1-5C304,Class):1.0
SubClassOf(P1-5C304,P1-5C300):1.0
is(P1-5C305,Class):1.0
SubClassOf(P1-5C305,P1-5C300):1.0
is(P1-5C308,Class):1.0
SubClassOf(P1-5C308,P1-5C300):1.0
is(P1-5C330,Class):1.0
SubClassOf(P1-5C330,P1-5C300):1.0
is(P1-5C331,Class):1.0
SubClassOf(P1-5C331,P1-5C300):1.0
is(P1-5C332,Class):1.0
SubClassOf(P1-5C332,P1-5C300):1.0
is(P1-5C333,Class):1.0
SubClassOf(P1-5C333,P1-5C300):1.0
is(P1-5C334,Class):1.0
SubClassOf(P1-5C334,P1-5C300):1.0
is(P1-5C335,Class):1.0
SubClassOf(P1-5C335,P1-5C300):1.0
is(P1-5C336,Class):1.0
SubClassOf(P1-5C336,P1-5C300):1.0
is(P1-5C340,Class):1.0
SubClassOf(P1-5C340,P1-5C300):1.0
is(P1-5C341,Class):1.0
SubClassOf(P1-5C341,P1-5C300):1.0
is(P1-5C342,Class):1.0
SubClassOf(P1-5C342,P1-5C300):1.0
is(P1-5C360,Class):1.0
SubClassOf(P1-5C360,P1-5C300):1.0
is(P1-5C361,Class):1.0
SubClassOf(P1-5C361,P1-5C300):1.0
is(P1-5C362,Class):1.0
SubClassOf(P1-5C362,P1-5C300):1.0
is(P1-5C363,Class):1.0
SubClassOf(P1-5C363,P1-5C300):1.0
is(P1-5C364,Class):1.0
SubClassOf(P1-5C364,P1-5C300):1.0
is(P1-5C366,Class):1.0
SubClassOf(P1-5C366,P1-5C300):1.0
is(P1-5C368,Class):1.0
SubClassOf(P1-5C368,P1-5C300):1.0
is(P1-5C370,Class):1.0
SubClassOf(P1-5C370,P1-5C300):1.0
is(P1-5C372,Class):1.0
SubClassOf(P1-5C372,P1-5C300):1.0
is(P1-5C374,Class):1.0
SubClassOf(P1-5C374,P1-5C300):1.0
is(P1-5C376,Class):1.0
SubClassOf(P1-5C376,P1-5C300):1.0
is(P1-5C378,Class):1.0
SubClassOf(P1-5C378,P1-5C300):1.0
is(P1-5C500,Class):1.0
is(P1-5C518,Class):1.0
SubClassOf(P1-5C518,P1-5C500):1.0
is(P1-5C700,Class):1.0
is(P1-5C720,Class):1.0
SubClassOf(P1-5C720,P1-5C700):1.0
is(P1-5C732,Class):1.0
SubClassOf(P1-5C732,P1-5C700):1.0
is(P1-5C739,Class):1.0
SubClassOf(P1-5C739,P1-5C700):1.0
is(P1-5C776,Class):1.0
SubClassOf(P1-5C776,P1-5C700):1.0
is(P1-5C800,Class):1.0
is(P1-5C872,Class):1.0
SubClassOf(P1-5C872,P1-5C800):1.0
is(P1-5CE00,Class):1.0
is(P1-5CE10,Class):1.0
SubClassOf(P1-5CE10,P1-5CE00):1.0
is(P1-5E300,Class):1.0
is(P1-5E330,Class):1.0
SubClassOf(P1-5E330,P1-5E300):1.0
is(P1-5E700,Class):1.0
is(P1-5E704,Class):1.0
SubClassOf(P1-5E704,P1-5E700):1.0
is(P1-5E800,Class):1.0
is(P1-5E844,Class):1.0
SubClassOf(P1-5E844,P1-5E800):1.0
is(P1-5E850,Class):1.0
SubClassOf(P1-5E850,P1-5E800):1.0
is(P1-5ED00,Class):1.0
is(P1-5ED14,Class):1.0
SubClassOf(P1-5ED14,P1-5ED00):1.0
is(P1-61300,Class):1.0
is(P1-61311,Class):1.0
SubClassOf(P1-61311,P1-61300):1.0
is(P1-61326,Class):1.0
SubClassOf(P1-61326,P1-61300):1.0
is(P1-61342,Class):1.0
SubClassOf(P1-61342,P1-61300):1.0
is(P1-65300,Class):1.0
is(P1-65306,Class):1.0
SubClassOf(P1-65306,P1-65300):1.0
is(P1-65310,Class):1.0
SubClassOf(P1-65310,P1-65300):1.0
is(P1-65326,Class):1.0
SubClassOf(P1-65326,P1-65300):1.0
is(P1-65800,Class):1.0
is(P1-65826,Class):1.0
SubClassOf(P1-65826,P1-65800):1.0
is(P1-67800,Class):1.0
is(P1-67810,Class):1.0
SubClassOf(P1-67810,P1-67800):1.0
is(P1-70000,Class):1.0
is(P1-73000,Class):1.0
is(P1-73300,Class):1.0
is(P1-7336A,Class):1.0
SubClassOf(P1-7336A,P1-73300):1.0
is(P1-73700,Class):1.0
is(P1-73714,Class):1.0
SubClassOf(P1-73714,P1-73700):1.0
is(P1-73756,Class):1.0
SubClassOf(P1-73756,P1-73700):1.0
is(P1-73800,Class):1.0
is(P1-73851,Class):1.0
SubClassOf(P1-73851,P1-73800):1.0
is(P1-73895,Class):1.0
SubClassOf(P1-73895,P1-73800):1.0
is(P1-73930,Class):1.0
SubClassOf(P1-73930,P1-73800):1.0
is(P1-73D00,Class):1.0
SubClassOf(P1-73D00,P1-73000):1.0
is(P1-73D10,Class):1.0
SubClassOf(P1-73D10,P1-73D00):1.0
is(P1-73D60,Class):1.0
SubClassOf(P1-73D60,P1-73D00):1.0
is(P1-73E00,Class):1.0
SubClassOf(P1-73E00,P1-73000):1.0
is(P1-73E02,Class):1.0
SubClassOf(P1-73E02,P1-73E00):1.0
is(P1-73E04,Class):1.0
SubClassOf(P1-73E04,P1-73E00):1.0
is(P1-73E10,Class):1.0
SubClassOf(P1-73E10,P1-73E00):1.0
is(P1-73E40,Class):1.0
SubClassOf(P1-73E40,P1-73E00):1.0
is(P1-74000,Class):1.0
SubClassOf(P1-74000,P1-70000):1.0
is(P1-74010,Class):1.0
SubClassOf(P1-74010,P1-74000):1.0
is(P1-74012,Class):1.0
SubClassOf(P1-74012,P1-74000):1.0
is(P1-74030,Class):1.0
SubClassOf(P1-74030,P1-74000):1.0
is(P1-74040,Class):1.0
SubClassOf(P1-74040,P1-74000):1.0
is(P1-74050,Class):1.0
SubClassOf(P1-74050,P1-74000):1.0
is(P1-74100,Class):1.0
SubClassOf(P1-74100,P1-74000):1.0
is(P1-74152,Class):1.0
SubClassOf(P1-74152,P1-74100):1.0
is(P1-74300,Class):1.0
SubClassOf(P1-74300,P1-74000):1.0
is(P1-74348,Class):1.0
SubClassOf(P1-74348,P1-74300):1.0
is(P1-74500,Class):1.0
SubClassOf(P1-74500,P1-74000):1.0
is(P1-74700,Class):1.0
SubClassOf(P1-74700,P1-74000):1.0
is(P1-74800,Class):1.0
SubClassOf(P1-74800,P1-74000):1.0
is(P1-74830,Class):1.0
SubClassOf(P1-74830,P1-74800):1.0
is(P1-74841,Class):1.0
SubClassOf(P1-74841,P1-74800):1.0
is(P1-74878,Class):1.0
SubClassOf(P1-74878,P1-74800):1.0
is(P1-74C00,Class):1.0
SubClassOf(P1-74C00,P1-74000):1.0
is(P1-74D00,Class):1.0
SubClassOf(P1-74D00,P1-74000):1.0
is(P1-74E00,Class):1.0
SubClassOf(P1-74E00,P1-74000):1.0
is(P1-74E30,Class):1.0
SubClassOf(P1-74E30,P1-74E00):1.0
is(P1-75100,Class):1.0
is(P1-75130,Class):1.0
SubClassOf(P1-75130,P1-75100):1.0
is(P1-75700,Class):1.0
is(P1-75732,Class):1.0
SubClassOf(P1-75732,P1-75700):1.0
is(P1-75800,Class):1.0
is(P1-75809,Class):1.0
SubClassOf(P1-75809,P1-75800):1.0
is(P1-75825,Class):1.0
SubClassOf(P1-75825,P1-75800):1.0
is(P1-75834,Class):1.0
SubClassOf(P1-75834,P1-75800):1.0
is(P1-75862,Class):1.0
SubClassOf(P1-75862,P1-75800):1.0
is(P1-75E00,Class):1.0
is(P1-75E11,Class):1.0
SubClassOf(P1-75E11,P1-75E00):1.0
is(P1-77300,Class):1.0
is(P1-77326,Class):1.0
SubClassOf(P1-77326,P1-77300):1.0
is(P1-77346,Class):1.0
SubClassOf(P1-77346,P1-77300):1.0
is(P1-77800,Class):1.0
is(P1-77868,Class):1.0
SubClassOf(P1-77868,P1-77800):1.0
is(P1-77D00,Class):1.0
is(P1-77D10,Class):1.0
SubClassOf(P1-77D10,P1-77D00):1.0
is(P1-78000,Class):1.0
is(P1-78300,Class):1.0
is(P1-78320,Class):1.0
SubClassOf(P1-78320,P1-78300):1.0
is(P1-78E00,Class):1.0
SubClassOf(P1-78E00,P1-78000):1.0
is(P1-79000,Class):1.0
is(P1-79300,Class):1.0
SubClassOf(P1-79300,P1-79000):1.0
is(P1-79301,Class):1.0
SubClassOf(P1-79301,P1-79300):1.0
is(P1-79302,Class):1.0
SubClassOf(P1-79302,P1-79300):1.0
is(P1-79303,Class):1.0
SubClassOf(P1-79303,P1-79300):1.0
is(P1-79307,Class):1.0
SubClassOf(P1-79307,P1-79300):1.0
is(P1-79310,Class):1.0
SubClassOf(P1-79310,P1-79300):1.0
is(P1-79311,Class):1.0
SubClassOf(P1-79311,P1-79300):1.0
is(P1-79312,Class):1.0
SubClassOf(P1-79312,P1-79300):1.0
is(P1-79313,Class):1.0
SubClassOf(P1-79313,P1-79300):1.0
is(P1-79314,Class):1.0
SubClassOf(P1-79314,P1-79300):1.0
is(P1-79316,Class):1.0
SubClassOf(P1-79316,P1-79300):1.0
is(P1-79317,Class):1.0
SubClassOf(P1-79317,P1-79300):1.0
is(P1-79318,Class):1.0
SubClassOf(P1-79318,P1-79300):1.0
is(P1-79320,Class):1.0
SubClassOf(P1-79320,P1-79300):1.0
is(P1-79322,Class):1.0
SubClassOf(P1-79322,P1-79300):1.0
is(P1-79330,Class):1.0
SubClassOf(P1-79330,P1-79300):1.0
is(P1-79332,Class):1.0
SubClassOf(P1-79332,P1-79300):1.0
is(P1-79336,Class):1.0
SubClassOf(P1-79336,P1-79300):1.0
is(P1-79350,Class):1.0
SubClassOf(P1-79350,P1-79300):1.0
is(P1-79352,Class):1.0
SubClassOf(P1-79352,P1-79300):1.0
is(P1-79353,Class):1.0
SubClassOf(P1-79353,P1-79300):1.0
is(P1-79354,Class):1.0
SubClassOf(P1-79354,P1-79300):1.0
is(P1-79356,Class):1.0
SubClassOf(P1-79356,P1-79300):1.0
is(P1-79358,Class):1.0
SubClassOf(P1-79358,P1-79300):1.0
is(P1-79360,Class):1.0
SubClassOf(P1-79360,P1-79300):1.0
is(P1-79361,Class):1.0
SubClassOf(P1-79361,P1-79300):1.0
is(P1-79362,Class):1.0
SubClassOf(P1-79362,P1-79300):1.0
is(P1-79370,Class):1.0
SubClassOf(P1-79370,P1-79300):1.0
is(P1-79372,Class):1.0
SubClassOf(P1-79372,P1-79300):1.0
is(P1-79374,Class):1.0
SubClassOf(P1-79374,P1-79300):1.0
is(P1-79500,Class):1.0
is(P1-79510,Class):1.0
SubClassOf(P1-79510,P1-79500):1.0
is(P1-7A300,Class):1.0
is(P1-7A379,Class):1.0
SubClassOf(P1-7A379,P1-7A300):1.0
is(P1-7A500,Class):1.0
is(P1-7A510,Class):1.0
SubClassOf(P1-7A510,P1-7A500):1.0
is(P1-81300,Class):1.0
is(P1-81362,Class):1.0
SubClassOf(P1-81362,P1-81300):1.0
is(P1-81E00,Class):1.0
is(P1-81E10,Class):1.0
SubClassOf(P1-81E10,P1-81E00):1.0
is(P1-82000,Class):1.0
is(P1-82300,Class):1.0
is(P1-82370,Class):1.0
SubClassOf(P1-82370,P1-82300):1.0
is(P1-82700,Class):1.0
is(P1-8271A,Class):1.0
