is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34056)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_49976)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_61468)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_63554)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_64275)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018353)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723937)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723943)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724067)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724104))):1.0
is(DRON_00089272,Class):1.0
SubClassOf(DRON_00089272,DRON_00063458,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16109)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_27013)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32154)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_64275)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_76978)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020031)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723253)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723292)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723473)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723581)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723664)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723698)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723717)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723922))):1.0
is(DRON_00089287,Class):1.0
SubClassOf(DRON_00089287,DRON_00043254):1.0
is(DRON_00089290,Class):1.0
SubClassOf(DRON_00089290,DRON_00067927,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723302)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00825226))):1.0
is(DRON_00089292,Class):1.0
SubClassOf(DRON_00089292,DRON_00067929):1.0
is(DRON_00089300,Class):1.0
SubClassOf(DRON_00089300,DRON_00067909):1.0
is(DRON_00089304,Class):1.0
SubClassOf(DRON_00089304,DRON_00067942):1.0
is(DRON_00089308,Class):1.0
SubClassOf(DRON_00089308,DRON_00067949):1.0
is(DRON_00089313,Class):1.0
SubClassOf(DRON_00089313,DRON_00067956):1.0
is(DRON_00089320,Class):1.0
SubClassOf(DRON_00089320,DRON_00067963):1.0
is(DRON_00089323,Class):1.0
SubClassOf(DRON_00089323,DRON_00067966):1.0
is(DRON_00089332,Class):1.0
SubClassOf(DRON_00089332,DRON_00067953):1.0
is(DRON_00089361,Class):1.0
SubClassOf(DRON_00089361,DRON_00067992):1.0
is(DRON_00089371,Class):1.0
SubClassOf(DRON_00089371,DRON_00067999):1.0
is(DRON_00089383,Class):1.0
SubClassOf(DRON_00089383,DRON_00053304):1.0
is(DRON_00089389,Class):1.0
SubClassOf(DRON_00089389,DRON_00044135):1.0
is(DRON_00089394,Class):1.0
SubClassOf(DRON_00089394,DRON_00039054,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_52683)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018289)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723313)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723364)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724042)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724059)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724081)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724085))):1.0
is(DRON_00089395,Class):1.0
SubClassOf(DRON_00089395,DRON_00067695):1.0
is(DRON_00089396,Class):1.0
SubClassOf(DRON_00089396,DRON_00067696):1.0
is(DRON_00089397,Class):1.0
SubClassOf(DRON_00089397,DRON_00066363):1.0
is(DRON_00089398,Class):1.0
SubClassOf(DRON_00089398,DRON_00066364):1.0
is(DRON_00089402,Class):1.0
SubClassOf(DRON_00089402,DRON_00068029):1.0
is(DRON_00089403,Class):1.0
SubClassOf(DRON_00089403,DRON_00068030):1.0
is(DRON_00089407,Class):1.0
SubClassOf(DRON_00089407,DRON_00067652):1.0
is(DRON_00089408,Class):1.0
SubClassOf(DRON_00089408,DRON_00067653):1.0
is(DRON_00089409,Class):1.0
SubClassOf(DRON_00089409,DRON_00067695):1.0
is(DRON_00089410,Class):1.0
SubClassOf(DRON_00089410,DRON_00067696):1.0
is(DRON_00089411,Class):1.0
SubClassOf(DRON_00089411,DRON_00068037):1.0
is(DRON_00089412,Class):1.0
SubClassOf(DRON_00089412,DRON_00068038):1.0
is(DRON_00089416,Class):1.0
SubClassOf(DRON_00089416,DRON_00068046):1.0
is(DRON_00089417,Class):1.0
SubClassOf(DRON_00089417,DRON_00068047):1.0
is(DRON_00089423,Class):1.0
SubClassOf(DRON_00089423,DRON_00067325):1.0
is(DRON_00089425,Class):1.0
SubClassOf(DRON_00089425,DRON_00066363):1.0
is(DRON_00089426,Class):1.0
SubClassOf(DRON_00089426,DRON_00066364):1.0
is(DRON_00089430,Class):1.0
SubClassOf(DRON_00089430,DRON_00068059,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_68428))):1.0
is(DRON_00089432,Class):1.0
SubClassOf(DRON_00089432,DRON_00067703):1.0
is(DRON_00089433,Class):1.0
SubClassOf(DRON_00089433,DRON_00068061):1.0
is(DRON_00089438,Class):1.0
SubClassOf(DRON_00089438,DRON_00068064):1.0
is(DRON_00089440,Class):1.0
SubClassOf(DRON_00089440,DRON_00068067):1.0
is(DRON_00089453,Class):1.0
SubClassOf(DRON_00089453,DRON_00068077):1.0
is(DRON_00089462,Class):1.0
SubClassOf(DRON_00089462,DRON_00067366,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499))):1.0
is(DRON_00089470,Class):1.0
SubClassOf(DRON_00089470,DRON_00068083):1.0
is(DRON_00089532,Class):1.0
SubClassOf(DRON_00089532,DRON_00050751):1.0
is(DRON_00089538,Class):1.0
SubClassOf(DRON_00089538,DRON_00036503):1.0
is(DRON_00089541,Class):1.0
SubClassOf(DRON_00089541,DRON_00053991):1.0
is(DRON_00089562,Class):1.0
SubClassOf(DRON_00089562,DRON_00068599):1.0
is(DRON_00089571,Class):1.0
SubClassOf(DRON_00089571,DRON_00068532):1.0
is(DRON_00089581,Class):1.0
SubClassOf(DRON_00089581,DRON_00068658):1.0
is(DRON_00089583,Class):1.0
SubClassOf(DRON_00089583,DRON_00068693):1.0
is(DRON_00089600,Class):1.0
SubClassOf(DRON_00089600,DRON_00068232):1.0
is(DRON_00089601,Class):1.0
SubClassOf(DRON_00089601,DRON_00068657):1.0
is(DRON_00089613,Class):1.0
SubClassOf(DRON_00089613,DRON_00068631):1.0
is(DRON_00089653,Class):1.0
SubClassOf(DRON_00089653,DRON_00068492):1.0
is(DRON_00089664,Class):1.0
SubClassOf(DRON_00089664,DRON_00068169):1.0
is(DRON_00089681,Class):1.0
SubClassOf(DRON_00089681,DRON_00068460):1.0
is(DRON_00089682,Class):1.0
SubClassOf(DRON_00089682,DRON_00068156):1.0
is(DRON_00089706,Class):1.0
SubClassOf(DRON_00089706,DRON_00068367):1.0
is(DRON_00089727,Class):1.0
SubClassOf(DRON_00089727,DRON_00068534):1.0
is(DRON_00089730,Class):1.0
SubClassOf(DRON_00089730,DRON_00068343):1.0
is(DRON_00089732,Class):1.0
SubClassOf(DRON_00089732,DRON_00068638):1.0
is(DRON_00089753,Class):1.0
SubClassOf(DRON_00089753,DRON_00068169):1.0
is(DRON_00089757,Class):1.0
SubClassOf(DRON_00089757,DRON_00068272):1.0
is(DRON_00089763,Class):1.0
SubClassOf(DRON_00089763,DRON_00068483):1.0
is(DRON_00089771,Class):1.0
SubClassOf(DRON_00089771,DRON_00068169):1.0
is(DRON_00089785,Class):1.0
SubClassOf(DRON_00089785,DRON_00068632):1.0
is(DRON_00089792,Class):1.0
SubClassOf(DRON_00089792,DRON_00068295):1.0
is(DRON_00089797,Class):1.0
SubClassOf(DRON_00089797,DRON_00068148):1.0
is(DRON_00089799,Class):1.0
SubClassOf(DRON_00089799,DRON_00068232):1.0
is(DRON_00089810,Class):1.0
SubClassOf(DRON_00089810,DRON_00068325):1.0
is(DRON_00089812,Class):1.0
SubClassOf(DRON_00089812,DRON_00068432):1.0
is(DRON_00089813,Class):1.0
SubClassOf(DRON_00089813,DRON_00068445,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716))):1.0
is(DRON_00089822,Class):1.0
SubClassOf(DRON_00089822,DRON_00068553):1.0
is(DRON_00089828,Class):1.0
SubClassOf(DRON_00089828,DRON_00068507):1.0
is(DRON_00089831,Class):1.0
SubClassOf(DRON_00089831,DRON_00068680):1.0
is(DRON_00089832,Class):1.0
SubClassOf(DRON_00089832,DRON_00068370):1.0
is(DRON_00089852,Class):1.0
SubClassOf(DRON_00089852,DRON_00068197):1.0
is(DRON_00089872,Class):1.0
SubClassOf(DRON_00089872,DRON_00068392):1.0
is(DRON_00089906,Class):1.0
SubClassOf(DRON_00089906,DRON_00068169):1.0
is(DRON_00089910,Class):1.0
SubClassOf(DRON_00089910,DRON_00068229):1.0
is(DRON_00089923,Class):1.0
SubClassOf(DRON_00089923,DRON_00068490):1.0
is(DRON_00089927,Class):1.0
SubClassOf(DRON_00089927,DRON_00068178):1.0
is(DRON_00089932,Class):1.0
SubClassOf(DRON_00089932,DRON_00068562):1.0
is(DRON_00089938,Class):1.0
SubClassOf(DRON_00089938,DRON_00068325):1.0
is(DRON_00089958,Class):1.0
SubClassOf(DRON_00089958,DRON_00068169):1.0
is(DRON_00089990,Class):1.0
SubClassOf(DRON_00089990,DRON_00068332):1.0
is(DRON_00090016,Class):1.0
SubClassOf(DRON_00090016,DRON_00068325):1.0
is(DRON_00090023,Class):1.0
SubClassOf(DRON_00090023,DRON_00068180):1.0
is(DRON_00090032,Class):1.0
SubClassOf(DRON_00090032,DRON_00057150,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_145232)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30187)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723715))):1.0
is(DRON_00090039,Class):1.0
SubClassOf(DRON_00090039,DRON_00068725,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15366)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_25555)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32138)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32954))):1.0
is(DRON_00090054,Class):1.0
SubClassOf(DRON_00090054,DRON_00068738):1.0
is(DRON_00090072,Class):1.0
SubClassOf(DRON_00090072,DRON_00067138,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32027)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_84262)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019436)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723364)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723508)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723564)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723850))):1.0
is(DRON_00090082,Class):1.0
SubClassOf(DRON_00090082,DRON_00064112):1.0
is(DRON_00090085,Class):1.0
SubClassOf(DRON_00090085,DRON_00068851):1.0
is(DRON_00090094,Class):1.0
SubClassOf(DRON_00090094,DRON_00066361):1.0
is(DRON_00090095,Class):1.0
SubClassOf(DRON_00090095,DRON_00066362):1.0
is(DRON_00090096,Class):1.0
SubClassOf(DRON_00090096,DRON_00068858):1.0
is(DRON_00090097,Class):1.0
SubClassOf(DRON_00090097,DRON_00068859):1.0
