is(nonNegativeInteger,Datatype):1.0
SubClassOf(UBERON_0010536,BFO_0000050 some UBERON_0003918,):1.0
SubClassOf(UBERON_0010536,RO_0002387 some UBERON_0001285):1.0
is(UBERON_0010537,Class):1.0
EquivalentTo(UBERON_0010537,UBERON_0010536 and (BFO_0000050 some UBERON_0000080)):1.0
SubClassOf(UBERON_0010537,UBERON_0004120,):1.0
SubClassOf(UBERON_0010537,UBERON_0010536,):1.0
SubClassOf(UBERON_0010537,BFO_0000050 some UBERON_0000080):1.0
is(UBERON_0010707,Class):1.0
SubClassOf(UBERON_0010707,UBERON_0000475,):1.0
SubClassOf(UBERON_0010707,UBERON_0015212,):1.0
SubClassOf(UBERON_0010707,BSPO_0000126 some UBERON_0000468,):1.0
SubClassOf(UBERON_0010707,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0010707,RO_0002328 some GO_0040011):1.0
is(UBERON_0010708,Class):1.0
EquivalentTo(UBERON_0010708,UBERON_0010707 and (BFO_0000051 some UBERON_0001421)):1.0
SubClassOf(UBERON_0010708,UBERON_0010707,):1.0
SubClassOf(UBERON_0010708,BFO_0000051 some UBERON_0001421,):1.0
SubClassOf(UBERON_0010708,RO_0002551 some UBERON_0012475):1.0
is(UBERON_0010709,Class):1.0
EquivalentTo(UBERON_0010709,UBERON_0010707 and (BFO_0000051 some UBERON_0001271)):1.0
SubClassOf(UBERON_0010709,UBERON_0010707,):1.0
SubClassOf(UBERON_0010709,BFO_0000051 some UBERON_0001271,):1.0
SubClassOf(UBERON_0010709,RO_0002551 some UBERON_0012476):1.0
is(UBERON_0010712,Class):1.0
SubClassOf(UBERON_0010712,UBERON_0010912):1.0
is(UBERON_0010719,Class):1.0
SubClassOf(UBERON_0010719,UBERON_0010912):1.0
is(UBERON_0010740,Class):1.0
is(UBERON_0010742,Class):1.0
is(UBERON_0010743,Class):1.0
is(UBERON_0010881,Class):1.0
EquivalentTo(UBERON_0010881,UBERON_0015061 and (RO_0002473 some UBERON_0002418)):1.0
SubClassOf(UBERON_0010881,UBERON_0007844,):1.0
SubClassOf(UBERON_0010881,UBERON_0015061,):1.0
SubClassOf(UBERON_0010881,RO_0002202 some UBERON_0010882):1.0
is(UBERON_0010882,Class):1.0
EquivalentTo(UBERON_0010882,UBERON_0015061 and (RO_0002473 some UBERON_0005866)):1.0
SubClassOf(UBERON_0010882,UBERON_0015061,):1.0
SubClassOf(UBERON_0010882,RO_0002473 some UBERON_0005866):1.0
is(UBERON_0010883,Class):1.0
SubClassOf(UBERON_0010883,UBERON_0010881,):1.0
SubClassOf(UBERON_0010883,UBERON_0015021):1.0
is(UBERON_0010884,Class):1.0
SubClassOf(UBERON_0010884,UBERON_0010882,):1.0
SubClassOf(UBERON_0010884,UBERON_0015021):1.0
is(UBERON_0010885,Class):1.0
SubClassOf(UBERON_0010885,UBERON_0010881,):1.0
SubClassOf(UBERON_0010885,UBERON_0015022):1.0
is(UBERON_0010886,Class):1.0
SubClassOf(UBERON_0010886,UBERON_0010882,):1.0
SubClassOf(UBERON_0010886,UBERON_0015022):1.0
is(UBERON_0010890,Class):1.0
SubClassOf(UBERON_0010890,UBERON_0014892):1.0
is(UBERON_0010891,Class):1.0
SubClassOf(UBERON_0010891,UBERON_0014892):1.0
is(UBERON_0010912,Class):1.0
SubClassOf(UBERON_0010912,UBERON_0011216,):1.0
SubClassOf(UBERON_0010912,BFO_0000050 some UBERON_0000075,):1.0
SubClassOf(UBERON_0010912,BFO_0000050 some UBERON_0004288):1.0
is(UBERON_0010959,Class):1.0
SubClassOf(UBERON_0010959,UBERON_0014892):1.0
is(UBERON_0011004,Class):1.0
is(UBERON_0011090,Class):1.0
EquivalentTo(UBERON_0011090,UBERON_0007832 and (BFO_0000050 some UBERON_0011092)):1.0
SubClassOf(UBERON_0011090,UBERON_0007832,):1.0
SubClassOf(UBERON_0011090,BFO_0000050 some UBERON_0011092):1.0
is(UBERON_0011091,Class):1.0
EquivalentTo(UBERON_0011091,UBERON_0007832 and (BFO_0000050 some UBERON_0011093)):1.0
SubClassOf(UBERON_0011091,UBERON_0007832,):1.0
SubClassOf(UBERON_0011091,BFO_0000050 some UBERON_0011093):1.0
is(UBERON_0011092,Class):1.0
EquivalentTo(UBERON_0011092,UBERON_0001271 and (BSPO_0000121 some UBERON_0000468)):1.0
SubClassOf(UBERON_0011092,UBERON_0001271,):1.0
SubClassOf(UBERON_0011092,BSPO_0000121 some UBERON_0000468,):1.0
SubClassOf(UBERON_0011092,RO_0002551 some UBERON_0011090):1.0
is(UBERON_0011093,Class):1.0
EquivalentTo(UBERON_0011093,UBERON_0001271 and (BSPO_0000120 some UBERON_0000468)):1.0
SubClassOf(UBERON_0011093,UBERON_0001271,):1.0
SubClassOf(UBERON_0011093,BSPO_0000120 some UBERON_0000468,):1.0
SubClassOf(UBERON_0011093,RO_0002551 some UBERON_0011091):1.0
is(UBERON_0011096,Class):1.0
EquivalentTo(UBERON_0011096,UBERON_0001021 and (RO_0002134 some UBERON_0001817)):1.0
SubClassOf(UBERON_0011096,UBERON_0001021,):1.0
SubClassOf(UBERON_0011096,UBERON_0004121,):1.0
SubClassOf(UBERON_0011096,UBERON_0011779,):1.0
SubClassOf(UBERON_0011096,BFO_0000050 some UBERON_0000348,):1.0
SubClassOf(UBERON_0011096,RO_0002134 some UBERON_0001817,):1.0
SubClassOf(UBERON_0011096,RO_0002380 some UBERON_0000348):1.0
is(UBERON_0011137,Class):1.0
SubClassOf(UBERON_0011137,UBERON_0000075):1.0
is(UBERON_0011138,Class):1.0
SubClassOf(UBERON_0011138,UBERON_0000075):1.0
is(UBERON_0011143,Class):1.0
SubClassOf(UBERON_0011143,UBERON_0011216,):1.0
SubClassOf(UBERON_0011143,UBERON_0015212,):1.0
SubClassOf(UBERON_0011143,BFO_0000050 some UBERON_0001008,):1.0
SubClassOf(UBERON_0011143,BFO_0000051 some UBERON_0000056,):1.0
SubClassOf(UBERON_0011143,BFO_0000051 some UBERON_0002113,):1.0
SubClassOf(UBERON_0011143,BSPO_0000126 some UBERON_0001008):1.0
is(UBERON_0011148,Class):1.0
is(UBERON_0011156,Class):1.0
SubClassOf(UBERON_0011156,UBERON_0010313,):1.0
SubClassOf(UBERON_0011156,UBERON_0011158,):1.0
SubClassOf(UBERON_0011156,BFO_0000050 some UBERON_0001456):1.0
DisjointWith(UBERON_0011156,UBERON_0008895):1.0
is(UBERON_0011158,Class):1.0
SubClassOf(UBERON_0011158,UBERON_0000075):1.0
is(UBERON_0011159,Class):1.0
SubClassOf(UBERON_0011159,UBERON_0000075):1.0
is(UBERON_0011185,Class):1.0
SubClassOf(UBERON_0011185,UBERON_0004590,):1.0
SubClassOf(UBERON_0011185,UBERON_0013765):1.0
is(UBERON_0011198,Class):1.0
is(UBERON_0011215,Class):1.0
EquivalentTo(UBERON_0011215,UBERON_0005162 and (BFO_0000050 some UBERON_0001017)):1.0
SubClassOf(UBERON_0011215,UBERON_0004121,):1.0
SubClassOf(UBERON_0011215,UBERON_0005162,):1.0
SubClassOf(UBERON_0011215,BFO_0000050 some UBERON_0001017):1.0
is(UBERON_0011216,Class):1.0
SubClassOf(UBERON_0011216,UBERON_0010000,):1.0
SubClassOf(UBERON_0011216,BFO_0000050 some UBERON_0000467):1.0
is(UBERON_0011222,Class):1.0
SubClassOf(UBERON_0011222,UBERON_0004120,):1.0
SubClassOf(UBERON_0011222,UBERON_0004277,):1.0
SubClassOf(UBERON_0011222,BFO_0000050 some UBERON_0003386):1.0
is(UBERON_0011233,Class):1.0
SubClassOf(UBERON_0011233,UBERON_0007616):1.0
is(UBERON_0011249,Class):1.0
SubClassOf(UBERON_0011249,UBERON_0000075):1.0
is(UBERON_0011270,Class):1.0
SubClassOf(UBERON_0011270,UBERON_0009569):1.0
is(UBERON_0011272,Class):1.0
SubClassOf(UBERON_0011272,UBERON_0000490,):1.0
SubClassOf(UBERON_0011272,UBERON_0010371,):1.0
SubClassOf(UBERON_0011272,BFO_0000050 some UBERON_0002199,):1.0
SubClassOf(UBERON_0011272,RO_0002202 some UBERON_0000076):1.0
is(UBERON_0011332,Class):1.0
SubClassOf(UBERON_0011332,UBERON_0005865):1.0
is(UBERON_0011362,Class):1.0
is(UBERON_0011582,Class):1.0
EquivalentTo(UBERON_0011582,UBERON_0010912 and (RO_0002576 some UBERON_0004708)):1.0
SubClassOf(UBERON_0011582,UBERON_0004120,):1.0
SubClassOf(UBERON_0011582,UBERON_0010912,):1.0
SubClassOf(UBERON_0011582,BFO_0000050 some UBERON_0002091,):1.0
SubClassOf(UBERON_0011582,BFO_0000050 some UBERON_0004708,):1.0
SubClassOf(UBERON_0011582,RO_0002202 some UBERON_0003081,):1.0
SubClassOf(UBERON_0011582,RO_0002576 some UBERON_0004708):1.0
is(UBERON_0011585,Class):1.0
SubClassOf(UBERON_0011585,UBERON_0000061):1.0
is(UBERON_0011595,Class):1.0
EquivalentTo(UBERON_0011595,UBERON_0000475 and (RO_0002551 some UBERON_0001708)):1.0
SubClassOf(UBERON_0011595,UBERON_0000475,):1.0
SubClassOf(UBERON_0011595,UBERON_0010314,):1.0
SubClassOf(UBERON_0011595,BFO_0000050 some UBERON_0000165,):1.0
SubClassOf(UBERON_0011595,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0011595,RO_0002551 some UBERON_0001708):1.0
is(UBERON_0011596,Class):1.0
is(UBERON_0011642,Class):1.0
EquivalentTo(UBERON_0011642,UBERON_0000483 and (BFO_0000050 some UBERON_0002424) and (RO_0002202 some UBERON_0000924)):1.0
SubClassOf(UBERON_0011642,UBERON_0000483,):1.0
SubClassOf(UBERON_0011642,UBERON_0000490,):1.0
SubClassOf(UBERON_0011642,UBERON_0002424,):1.0
SubClassOf(UBERON_0011642,UBERON_0010371,):1.0
SubClassOf(UBERON_0011642,BFO_0000050 some UBERON_0002424,):1.0
SubClassOf(UBERON_0011642,RO_0002202 some UBERON_0009479):1.0
is(UBERON_0011648,Class):1.0
SubClassOf(UBERON_0011648,UBERON_0002376,):1.0
SubClassOf(UBERON_0011648,RO_0002216 some GO_0071626):1.0
is(UBERON_0011676,Class):1.0
SubClassOf(UBERON_0011676,UBERON_0000475,):1.0
SubClassOf(UBERON_0011676,BFO_0000050 some UBERON_0013701):1.0
is(UBERON_0011695,Class):1.0
EquivalentTo(UBERON_0011695,UBERON_0004535 and (BFO_0000050 some UBERON_0004716)):1.0
SubClassOf(UBERON_0011695,UBERON_0004535,):1.0
SubClassOf(UBERON_0011695,BFO_0000050 some UBERON_0004716):1.0
is(UBERON_0011766,Class):1.0
EquivalentTo(UBERON_0011766,UBERON_0003716 and (BSPO_0000120 some UBERON_0000468)):1.0
SubClassOf(UBERON_0011766,UBERON_0003716,):1.0
SubClassOf(UBERON_0011766,UBERON_0015212,):1.0
SubClassOf(UBERON_0011766,BSPO_0000120 some UBERON_0000468):1.0
is(UBERON_0011767,Class):1.0
EquivalentTo(UBERON_0011767,UBERON_0003716 and (BSPO_0000121 some UBERON_0000468)):1.0
SubClassOf(UBERON_0011767,UBERON_0003716,):1.0
SubClassOf(UBERON_0011767,UBERON_0015212,):1.0
SubClassOf(UBERON_0011767,BSPO_0000121 some UBERON_0000468):1.0
is(UBERON_0011775,Class):1.0
is(UBERON_0011777,Class):1.0
SubClassOf(UBERON_0011777,UBERON_0000125):1.0
is(UBERON_0011779,Class):1.0
SubClassOf(UBERON_0011779,UBERON_0001021):1.0
is(UBERON_0011820,Class):1.0
EquivalentTo(UBERON_0011820,UBERON_0007651 and (BFO_0000050 some UBERON_0000948) and (RO_0002176 some UBERON_0002081) and (RO_0002176 some UBERON_0002082)):1.0
SubClassOf(UBERON_0011820,UBERON_0004120,):1.0
SubClassOf(UBERON_0011820,UBERON_0007651,):1.0
SubClassOf(UBERON_0011820,BFO_0000050 some UBERON_0000948,):1.0
SubClassOf(UBERON_0011820,RO_0002176 some UBERON_0002081,):1.0
SubClassOf(UBERON_0011820,RO_0002176 some UBERON_0002082):1.0
is(UBERON_0011821,Class):1.0
SubClassOf(UBERON_0011821,UBERON_0002384):1.0
is(UBERON_0011822,Class):1.0
is(UBERON_0011823,Class):1.0
SubClassOf(UBERON_0011823,UBERON_0002384):1.0
is(UBERON_0011824,Class):1.0
is(UBERON_0011825,Class):1.0
is(UBERON_0011857,Class):1.0
EquivalentTo(UBERON_0011857,UBERON_0009842 and (BFO_0000050 some UBERON_0001817)):1.0
SubClassOf(UBERON_0011857,UBERON_0004121,):1.0
SubClassOf(UBERON_0011857,UBERON_0009842,):1.0
SubClassOf(UBERON_0011857,UBERON_0011858,):1.0
SubClassOf(UBERON_0011857,BFO_0000050 some UBERON_0001817):1.0
is(UBERON_0011858,Class):1.0
SubClassOf(UBERON_0011858,UBERON_0009842):1.0
is(UBERON_0011860,Class):1.0
SubClassOf(UBERON_0011860,UBERON_0000476,):1.0
SubClassOf(UBERON_0011860,RO_0002473 some GO_0005581,):1.0
SubClassOf(UBERON_0011860,RO_0002473 some GO_0098643):1.0
is(UBERON_0011861,Class):1.0
EquivalentTo(UBERON_0011861,UBERON_0011860 and (BFO_0000050 some UBERON_0004664)):1.0
SubClassOf(UBERON_0011861,UBERON_0004120,):1.0
SubClassOf(UBERON_0011861,UBERON_0011860,):1.0
SubClassOf(UBERON_0011861,BFO_0000050 some UBERON_0004664,):1.0
SubClassOf(UBERON_0011861,RO_0002433 some UBERON_0004664):1.0
is(UBERON_0011862,Class):1.0
EquivalentTo(UBERON_0011862,UBERON_0011860 and (BFO_0000050 some UBERON_0002048)):1.0
SubClassOf(UBERON_0011862,UBERON_0004119,):1.0
SubClassOf(UBERON_0011862,UBERON_0011860,):1.0
SubClassOf(UBERON_0011862,BFO_0000050 some UBERON_0002048,):1.0
SubClassOf(UBERON_0011862,RO_0002433 some UBERON_0002048):1.0
is(UBERON_0011863,Class):1.0
EquivalentTo(UBERON_0011863,UBERON_0011860 and (BFO_0000050 some UBERON_0001474)):1.0
SubClassOf(UBERON_0011863,UBERON_0011860,):1.0
SubClassOf(UBERON_0011863,BFO_0000050 some UBERON_0001474):1.0
is(UBERON_0011864,Class):1.0
EquivalentTo(UBERON_0011864,UBERON_0011860 and (BFO_0000050 some UBERON_0000043)):1.0
SubClassOf(UBERON_0011864,UBERON_0011860,):1.0
SubClassOf(UBERON_0011864,BFO_0000050 some UBERON_0000043,):1.0
SubClassOf(UBERON_0011864,RO_0002433 some UBERON_0000043):1.0
is(UBERON_0011865,Class):1.0
EquivalentTo(UBERON_0011865,UBERON_0011860 and (BFO_0000050 some UBERON_0001777)):1.0
SubClassOf(UBERON_0011865,UBERON_0010313,):1.0
SubClassOf(UBERON_0011865,UBERON_0011860,):1.0
SubClassOf(UBERON_0011865,BFO_0000050 some UBERON_0001777,):1.0
SubClassOf(UBERON_0011865,RO_0002433 some UBERON_0001777):1.0
is(UBERON_0011892,Class):1.0
SubClassOf(UBERON_0011892,UBERON_0000481,):1.0
SubClassOf(UBERON_0011892,UBERON_0004121,):1.0
SubClassOf(UBERON_0011892,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0011892,BFO_0000050 some UBERON_0001768,):1.0
SubClassOf(UBERON_0011892,BFO_0000051 some UBERON_0001769,):1.0
SubClassOf(UBERON_0011892,BFO_0000051 some UBERON_0001775,):1.0
SubClassOf(UBERON_0011892,RO_0002433 some UBERON_0001768,):1.0
SubClassOf(UBERON_0011892,RO_0002433 some UBERON_0001801):1.0
is(UBERON_0011899,Class):1.0
SubClassOf(UBERON_0011899,UBERON_0004120,):1.0
SubClassOf(UBERON_0011899,UBERON_0011822,):1.0
SubClassOf(UBERON_0011899,BFO_0000050 some UBERON_0001134,):1.0
SubClassOf(UBERON_0011899,RO_0002007 some UBERON_0014892,):1.0
SubClassOf(UBERON_0011899,RO_0002150 some UBERON_0000043):1.0
is(UBERON_0011955,Class):1.0
SubClassOf(UBERON_0011955,UBERON_0001143):1.0
is(UBERON_0011956,Class):1.0
SubClassOf(UBERON_0011956,UBERON_0001143):1.0
is(UBERON_0011997,Class):1.0
SubClassOf(UBERON_0011997,UBERON_0000481,):1.0
SubClassOf(UBERON_0011997,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0011997,RO_0002160 some NCBITaxon_33213,):1.0
SubClassOf(UBERON_0011997,RO_0002162 some (not (NCBITaxon_147099))):1.0
DisjointWith(UBERON_0011997,RO_0002162 some NCBITaxon_147099):1.0
is(UBERON_0012180,Class):1.0
EquivalentTo(UBERON_0012180,UBERON_0000014 and (BFO_0000050 some UBERON_0007811)):1.0
SubClassOf(UBERON_0012180,UBERON_0000014,):1.0
SubClassOf(UBERON_0012180,BFO_0000050 some UBERON_0007811):1.0
is(UBERON_0012240,Class):1.0
EquivalentTo(UBERON_0012240,UBERON_0000161 and (BFO_0000050 some UBERON_0000057) and (RO_0002176 some UBERON_0010390) and (RO_0002176 some UBERON_0013514)):1.0
SubClassOf(UBERON_0012240,UBERON_0000161,):1.0
SubClassOf(UBERON_0012240,UBERON_0004120,):1.0
SubClassOf(UBERON_0012240,UBERON_0010418,):1.0
SubClassOf(UBERON_0012240,BFO_0000050 some UBERON_0000057,):1.0
SubClassOf(UBERON_0012240,RO_0002176 some UBERON_0010390,):1.0
SubClassOf(UBERON_0012240,RO_0002176 some UBERON_0013514):1.0
is(UBERON_0012275,Class):1.0
EquivalentTo(UBERON_0012275,UBERON_0000483 and (RO_0002202 some UBERON_0000926)):1.0
SubClassOf(UBERON_0012275,UBERON_0000483,):1.0
SubClassOf(UBERON_0012275,UBERON_0004120):1.0
is(UBERON_0012292,Class):1.0
SubClassOf(UBERON_0012292,UBERON_0000481,):1.0
SubClassOf(UBERON_0012292,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0012292,BFO_0000050 some UBERON_0012469,):1.0
SubClassOf(UBERON_0012292,RO_0002220 some UBERON_0006217):1.0
is(UBERON_0012299,Class):1.0
EquivalentTo(UBERON_0012299,UBERON_0000344 and (BFO_0000050 some UBERON_0000057)):1.0
SubClassOf(UBERON_0012299,UBERON_0000344,):1.0
SubClassOf(UBERON_0012299,UBERON_0004120,):1.0
SubClassOf(UBERON_0012299,BFO_0000050 some UBERON_0000057):1.0
is(UBERON_0012320,Class):1.0
SubClassOf(UBERON_0012320,UBERON_0003502):1.0
is(UBERON_0012360,Class):1.0
EquivalentTo(UBERON_0012360,UBERON_0001474 and (BFO_0000050 some UBERON_0011595)):1.0
SubClassOf(UBERON_0012360,UBERON_0001474,):1.0
SubClassOf(UBERON_0012360,UBERON_0003462,):1.0
SubClassOf(UBERON_0012360,UBERON_0013765,):1.0
SubClassOf(UBERON_0012360,BFO_0000050 some UBERON_0001708):1.0
is(UBERON_0012361,Class):1.0
SubClassOf(UBERON_0012361,UBERON_0000481,):1.0
SubClassOf(UBERON_0012361,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0012361,BFO_0000050 some UBERON_0001353):1.0
is(UBERON_0012375,Class):1.0
is(UBERON_0012378,Class):1.0
EquivalentTo(UBERON_0012378,UBERON_0006660 and (BFO_0000050 some UBERON_0001255)):1.0
SubClassOf(UBERON_0012378,UBERON_0004120,):1.0
SubClassOf(UBERON_0012378,UBERON_0006660,):1.0
SubClassOf(UBERON_0012378,BFO_0000050 some UBERON_0001256,):1.0
SubClassOf(UBERON_0012378,BFO_0000051 some UBERON_0004228):1.0
is(UBERON_0012416,Class):1.0
SubClassOf(UBERON_0012416,UBERON_0001135):1.0
is(UBERON_0012418,Class):1.0
SubClassOf(UBERON_0012418,UBERON_0001135):1.0
is(UBERON_0012423,Class):1.0
SubClassOf(UBERON_0012423,UBERON_0005162,):1.0
SubClassOf(UBERON_0012423,RO_0002473 some GO_0005902):1.0
is(UBERON_0012425,Class):1.0
SubClassOf(UBERON_0012425,UBERON_0012423,):1.0
SubClassOf(UBERON_0012425,BFO_0000050 some UBERON_0000160):1.0
is(UBERON_0012430,Class):1.0
SubClassOf(UBERON_0012430,UBERON_0004121,):1.0
SubClassOf(UBERON_0012430,UBERON_0004923,):1.0
SubClassOf(UBERON_0012430,UBERON_0010314,):1.0
SubClassOf(UBERON_0012430,BFO_0000050 some UBERON_0010230,):1.0
SubClassOf(UBERON_0012430,BFO_0000051 some UBERON_0000964,):1.0
SubClassOf(UBERON_0012430,BFO_0000051 some UBERON_0001773):1.0
is(UBERON_0012464,Class):1.0
SubClassOf(UBERON_0012464,UBERON_0000161):1.0
is(UBERON_0012469,Class):1.0
SubClassOf(UBERON_0012469,UBERON_0000481,):1.0
SubClassOf(UBERON_0012469,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0012469,BFO_0000050 some UBERON_0001353):1.0
is(UBERON_0012475,Class):1.0
SubClassOf(UBERON_0012475,UBERON_0010912):1.0
is(UBERON_0012476,Class):1.0
SubClassOf(UBERON_0012476,UBERON_0010912):1.0
is(UBERON_0012478,Class):1.0
SubClassOf(UBERON_0012478,UBERON_0002530):1.0
is(UBERON_0012481,Class):1.0
EquivalentTo(UBERON_0012481,UBERON_0000483 and (BFO_0000050 some UBERON_0000162)):1.0
SubClassOf(UBERON_0012481,UBERON_0000483,):1.0
SubClassOf(UBERON_0012481,UBERON_0003929,):1.0
SubClassOf(UBERON_0012481,UBERON_0005911,):1.0
SubClassOf(UBERON_0012481,BFO_0000050 some UBERON_0000162):1.0
is(UBERON_0012483,Class):1.0
EquivalentTo(UBERON_0012483,UBERON_0000042 and (BFO_0000050 some UBERON_0000162)):1.0
SubClassOf(UBERON_0012483,UBERON_0000042,):1.0
SubClassOf(UBERON_0012483,BFO_0000050 some UBERON_0000162):1.0
is(UBERON_0012485,Class):1.0
EquivalentTo(UBERON_0012485,UBERON_0012423 and (BFO_0000050 some UBERON_0000162)):1.0
SubClassOf(UBERON_0012485,UBERON_0012423,):1.0
SubClassOf(UBERON_0012485,BFO_0000050 some UBERON_0000162):1.0
is(UBERON_0012490,Class):1.0
EquivalentTo(UBERON_0012490,UBERON_0006660 and (BFO_0000050 some UBERON_0000159)):1.0
SubClassOf(UBERON_0012490,UBERON_0004121,):1.0
SubClassOf(UBERON_0012490,UBERON_0006660,):1.0
SubClassOf(UBERON_0012490,UBERON_0011198,):1.0
SubClassOf(UBERON_0012490,BFO_0000050 some UBERON_0000159):1.0
is(UBERON_0012650,Class):1.0
EquivalentTo(UBERON_0012650,UBERON_0007651 and (RO_0002176 some UBERON_0000945) and (RO_0002176 some UBERON_0002114)):1.0
SubClassOf(UBERON_0012650,UBERON_0007651,):1.0
SubClassOf(UBERON_0012650,UBERON_1100000,):1.0
SubClassOf(UBERON_0012650,BFO_0000050 some UBERON_0000945,):1.0
SubClassOf(UBERON_0012650,RO_0002176 some UBERON_0000945,):1.0
SubClassOf(UBERON_0012650,RO_0002176 some UBERON_0002114):1.0
is(UBERON_0013126,Class):1.0
SubClassOf(UBERON_0013126,UBERON_0003497):1.0
is(UBERON_0013156,Class):1.0
SubClassOf(UBERON_0013156,UBERON_0003258):1.0
is(UBERON_0013158,Class):1.0
SubClassOf(UBERON_0013158,UBERON_0002530):1.0
is(UBERON_0013191,Class):1.0
EquivalentTo(UBERON_0013191,UBERON_0001851 and (BFO_0000050 some UBERON_0000992)):1.0
SubClassOf(UBERON_0013191,UBERON_0001851,):1.0
SubClassOf(UBERON_0013191,UBERON_0005156,):1.0
SubClassOf(UBERON_0013191,BFO_0000050 some UBERON_0006960):1.0
is(UBERON_0013232,Class):1.0
SubClassOf(UBERON_0013232,UBERON_0009842):1.0
is(UBERON_0013241,Class):1.0
is(UBERON_0013479,Class):1.0
EquivalentTo(UBERON_0013479,UBERON_0004638 and (BFO_0000050 some UBERON_0002048)):1.0
SubClassOf(UBERON_0013479,UBERON_0000077,):1.0
SubClassOf(UBERON_0013479,UBERON_0000115,):1.0
SubClassOf(UBERON_0013479,UBERON_0004638,):1.0
SubClassOf(UBERON_0013479,UBERON_0004702):1.0
is(UBERON_0013501,Class):1.0
SubClassOf(UBERON_0013501,UBERON_0004590,):1.0
SubClassOf(UBERON_0013501,UBERON_0014783):1.0
is(UBERON_0013514,Class):1.0
is(UBERON_0013522,Class):1.0
SubClassOf(UBERON_0013522,UBERON_0000064,):1.0
SubClassOf(UBERON_0013522,BFO_0000050 some UBERON_0000025,):1.0
SubClassOf(UBERON_0013522,BFO_0000051 some UBERON_0000060,):1.0
SubClassOf(UBERON_0013522,BFO_0000051 some UBERON_0000464,):1.0
is(subdivision_of some UBERON_0000025,uberon/core#):1.0
is(UBERON_0013685,Class):1.0
SubClassOf(UBERON_0013685,UBERON_0005744):1.0
is(UBERON_0013694,Class):1.0
EquivalentTo(UBERON_0013694,UBERON_0001986 and (BFO_0000050 some UBERON_0000955)):1.0
SubClassOf(UBERON_0013694,UBERON_0001986,):1.0
SubClassOf(UBERON_0013694,UBERON_0010371,):1.0
SubClassOf(UBERON_0013694,BFO_0000050 some UBERON_0000955):1.0
is(UBERON_0013695,Class):1.0
SubClassOf(UBERON_0013695,UBERON_0001986):1.0
is(UBERON_0013697,Class):1.0
EquivalentTo(UBERON_0013697,UBERON_0000483 and (BFO_0000050 some UBERON_0000017)):1.0
SubClassOf(UBERON_0013697,UBERON_0000483,):1.0
SubClassOf(UBERON_0013697,UBERON_0005911,):1.0
SubClassOf(UBERON_0013697,BFO_0000050 some UBERON_0000017):1.0
is(UBERON_0013700,Class):1.0
SubClassOf(UBERON_0013700,UBERON_0001015):1.0
is(UBERON_0013701,Class):1.0
SubClassOf(UBERON_0013701,UBERON_0000475,):1.0
SubClassOf(UBERON_0013701,RO_0002160 some NCBITaxon_6072):1.0
is(UBERON_0013702,Class):1.0
SubClassOf(UBERON_0013702,UBERON_0000475,):1.0
SubClassOf(UBERON_0013702,BFO_0000050 some UBERON_0013701):1.0
is(UBERON_0013704,Class):1.0
EquivalentTo(UBERON_0013704,UBERON_0004111 and (BFO_0000050 some UBERON_0006268)):1.0
SubClassOf(UBERON_0013704,UBERON_0004111,):1.0
SubClassOf(UBERON_0013704,UBERON_0004121,):1.0
SubClassOf(UBERON_0013704,BFO_0000050 some UBERON_0006268):1.0
is(UBERON_0013754,Class):1.0
is(UBERON_0013765,Class):1.0
EquivalentTo(UBERON_0013765,UBERON_0000062 and (BFO_0000050 some UBERON_0001007)):1.0
SubClassOf(UBERON_0013765,UBERON_0000062,):1.0
SubClassOf(UBERON_0013765,BFO_0000050 some UBERON_0001007):1.0
is(UBERON_0013768,Class):1.0
SubClassOf(UBERON_0013768,UBERON_0001981):1.0
is(UBERON_0014387,Class):1.0
EquivalentTo(UBERON_0014387,UBERON_0003104 and (RO_0002202 some UBERON_0002342)):1.0
SubClassOf(UBERON_0014387,UBERON_0003104,):1.0
SubClassOf(UBERON_0014387,UBERON_0010313):1.0
is(UBERON_0014389,Class):1.0
SubClassOf(UBERON_0014389,UBERON_0001726):1.0
is(UBERON_0014398,Class):1.0
EquivalentTo(UBERON_0014398,UBERON_0001630 and (RO_0002216 some GO_0007585)):1.0
SubClassOf(UBERON_0014398,UBERON_0001630,):1.0
SubClassOf(UBERON_0014398,UBERON_0003831,):1.0
SubClassOf(UBERON_0014398,RO_0002216 some GO_0007585,):1.0
SubClassOf(UBERON_0014398,RO_0002473 some UBERON_0001134):1.0
is(UBERON_0014401,Class):1.0
SubClassOf(UBERON_0014401,UBERON_0003517,):1.0
SubClassOf(UBERON_0014401,UBERON_0003920):1.0
is(UBERON_0014451,Class):1.0
EquivalentTo(UBERON_0014451,UBERON_0001727 and (BFO_0000050 some UBERON_0001723)):1.0
SubClassOf(UBERON_0014451,UBERON_0001727,):1.0
SubClassOf(UBERON_0014451,UBERON_0013765,):1.0
