is(integer,Datatype):1.0
SubClassOf(FLOPO_0023084,FLOPO_0017795):1.0
is(FLOPO_0023087,Class):1.0
SubClassOf(FLOPO_0023087,FLOPO_0012433,):1.0
SubClassOf(FLOPO_0023087,FLOPO_0023088):1.0
is(FLOPO_0023088,Class):1.0
EquivalentTo(FLOPO_0023088,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023088,(PO_0009009 and (RO_0000053 some PATO_0001431))):1.0
SubClassOf(FLOPO_0023088,FLOPO_0001652,):1.0
SubClassOf(FLOPO_0023088,FLOPO_0012434):1.0
is(FLOPO_0023090,Class):1.0
EquivalentTo(FLOPO_0023090,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023090,(PO_0019022 and (RO_0000053 some PATO_0000967))):1.0
SubClassOf(FLOPO_0023090,FLOPO_0023091):1.0
is(FLOPO_0023091,Class):1.0
SubClassOf(FLOPO_0023091,FLOPO_0018580):1.0
is(FLOPO_0023093,Class):1.0
EquivalentTo(FLOPO_0023093,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023093,(PO_0005421 and (RO_0000053 some PATO_0002512))):1.0
SubClassOf(FLOPO_0023093,FLOPO_0013195):1.0
is(FLOPO_0023094,Class):1.0
SubClassOf(FLOPO_0023094,FLOPO_0018580):1.0
is(FLOPO_0023097,Class):1.0
EquivalentTo(FLOPO_0023097,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023097,(PO_0025078 and (RO_0000053 some PATO_0001617))):1.0
SubClassOf(FLOPO_0023097,FLOPO_0002579):1.0
is(FLOPO_0023098,Class):1.0
EquivalentTo(FLOPO_0023098,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023098,(PO_0019022 and (RO_0000053 some PATO_0000701))):1.0
SubClassOf(FLOPO_0023098,FLOPO_0023099):1.0
is(FLOPO_0023099,Class):1.0
SubClassOf(FLOPO_0023099,FLOPO_0018580):1.0
is(FLOPO_0023101,Class):1.0
EquivalentTo(FLOPO_0023101,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023101,(PO_0009000 and (RO_0000053 some PATO_0002255))):1.0
SubClassOf(FLOPO_0023101,FLOPO_0023102):1.0
is(FLOPO_0023102,Class):1.0
SubClassOf(FLOPO_0023102,FLOPO_0018580):1.0
is(FLOPO_0023105,Class):1.0
SubClassOf(FLOPO_0023105,FLOPO_0004258):1.0
is(FLOPO_0023106,Class):1.0
EquivalentTo(FLOPO_0023106,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023106,(PO_0009010 and (RO_0000053 some PATO_0002099))):1.0
SubClassOf(FLOPO_0023106,FLOPO_0023107):1.0
is(FLOPO_0023107,Class):1.0
SubClassOf(FLOPO_0023107,FLOPO_0018580):1.0
is(FLOPO_0023110,Class):1.0
EquivalentTo(FLOPO_0023110,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023110,(PO_0005020 and (RO_0000053 some PATO_0000324))):1.0
SubClassOf(FLOPO_0023110,FLOPO_0000798):1.0
is(FLOPO_0023111,Class):1.0
EquivalentTo(FLOPO_0023111,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023111,(PO_0005427 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0023111,FLOPO_0009967):1.0
is(FLOPO_0023114,Class):1.0
SubClassOf(FLOPO_0023114,FLOPO_0003133):1.0
is(FLOPO_0023115,Class):1.0
EquivalentTo(FLOPO_0023115,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023115,(PO_0025060 and (RO_0000053 some PATO_0000618))):1.0
SubClassOf(FLOPO_0023115,FLOPO_0000884):1.0
is(FLOPO_0023116,Class):1.0
EquivalentTo(FLOPO_0023116,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023116,(PO_0009084 and (RO_0000053 some PATO_0001598))):1.0
SubClassOf(FLOPO_0023116,FLOPO_0002185):1.0
is(FLOPO_0023119,Class):1.0
SubClassOf(FLOPO_0023119,FLOPO_0018580):1.0
is(FLOPO_0023121,Class):1.0
SubClassOf(FLOPO_0023121,FLOPO_0012629):1.0
is(FLOPO_0023125,Class):1.0
SubClassOf(FLOPO_0023125,FLOPO_0004809):1.0
is(FLOPO_0023126,Class):1.0
SubClassOf(FLOPO_0023126,FLOPO_0016796,):1.0
SubClassOf(FLOPO_0023126,FLOPO_0021202):1.0
is(FLOPO_0023127,Class):1.0
SubClassOf(FLOPO_0023127,FLOPO_0008587):1.0
is(FLOPO_0023128,Class):1.0
EquivalentTo(FLOPO_0023128,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023128,(PO_0030042 and (RO_0000053 some PATO_0001963))):1.0
SubClassOf(FLOPO_0023128,FLOPO_0001951):1.0
is(FLOPO_0023130,Class):1.0
SubClassOf(FLOPO_0023130,FLOPO_0018580):1.0
is(FLOPO_0023133,Class):1.0
EquivalentTo(FLOPO_0023133,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023133,(PO_0009090 and (RO_0000053 some PATO_0002099))):1.0
SubClassOf(FLOPO_0023133,FLOPO_0023134):1.0
is(FLOPO_0023134,Class):1.0
SubClassOf(FLOPO_0023134,FLOPO_0018580):1.0
is(FLOPO_0023135,Class):1.0
EquivalentTo(FLOPO_0023135,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023135,(PO_0020105 and (RO_0000053 some PATO_0000367))):1.0
SubClassOf(FLOPO_0023135,FLOPO_0007882):1.0
is(FLOPO_0023142,Class):1.0
SubClassOf(FLOPO_0023142,FLOPO_0006726):1.0
is(FLOPO_0023144,Class):1.0
SubClassOf(FLOPO_0023144,FLOPO_0004258):1.0
is(FLOPO_0023145,Class):1.0
SubClassOf(FLOPO_0023145,FLOPO_0013181):1.0
is(FLOPO_0023147,Class):1.0
EquivalentTo(FLOPO_0023147,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023147,(PO_0005708 and (RO_0000053 some PATO_0000951))):1.0
SubClassOf(FLOPO_0023147,FLOPO_0008330):1.0
is(FLOPO_0023149,Class):1.0
EquivalentTo(FLOPO_0023149,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023149,(PO_0025094 and (RO_0000053 some PATO_0001994))):1.0
SubClassOf(FLOPO_0023149,FLOPO_0023150):1.0
is(FLOPO_0023150,Class):1.0
SubClassOf(FLOPO_0023150,FLOPO_0018580):1.0
is(FLOPO_0023151,Class):1.0
EquivalentTo(FLOPO_0023151,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023151,(PO_0020041 and (RO_0000053 some PATO_0002047))):1.0
SubClassOf(FLOPO_0023151,FLOPO_0000589):1.0
is(FLOPO_0023155,Class):1.0
SubClassOf(FLOPO_0023155,FLOPO_0003259,):1.0
SubClassOf(FLOPO_0023155,FLOPO_0009319):1.0
is(FLOPO_0023158,Class):1.0
SubClassOf(FLOPO_0023158,FLOPO_0017226,):1.0
SubClassOf(FLOPO_0023158,FLOPO_0023159):1.0
is(FLOPO_0023159,Class):1.0
EquivalentTo(FLOPO_0023159,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023159,(PO_0020030 and (RO_0000053 some PATO_0001431))):1.0
SubClassOf(FLOPO_0023159,FLOPO_0001887,):1.0
SubClassOf(FLOPO_0023159,FLOPO_0017227):1.0
is(FLOPO_0023160,Class):1.0
EquivalentTo(FLOPO_0023160,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023160,(PO_0025094 and (RO_0000053 some PATO_0000462))):1.0
SubClassOf(FLOPO_0023160,FLOPO_0023161):1.0
is(FLOPO_0023161,Class):1.0
SubClassOf(FLOPO_0023161,FLOPO_0018580):1.0
is(FLOPO_0023162,Class):1.0
EquivalentTo(FLOPO_0023162,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023162,(PO_0009065 and (RO_0000053 some PATO_0000953))):1.0
SubClassOf(FLOPO_0023162,FLOPO_0005296):1.0
is(FLOPO_0023165,Class):1.0
EquivalentTo(FLOPO_0023165,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023165,(PO_0030072 and (RO_0000053 some PATO_0000317))):1.0
SubClassOf(FLOPO_0023165,FLOPO_0003653):1.0
is(FLOPO_0023166,Class):1.0
SubClassOf(FLOPO_0023166,FLOPO_0007709):1.0
is(FLOPO_0023168,Class):1.0
EquivalentTo(FLOPO_0023168,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023168,(PO_0009010 and (RO_0000053 some PATO_0002474))):1.0
SubClassOf(FLOPO_0023168,FLOPO_0023169):1.0
is(FLOPO_0023169,Class):1.0
SubClassOf(FLOPO_0023169,FLOPO_0018580):1.0
is(FLOPO_0023170,Class):1.0
SubClassOf(FLOPO_0023170,FLOPO_0000740):1.0
is(FLOPO_0023171,Class):1.0
SubClassOf(FLOPO_0023171,FLOPO_0003401):1.0
is(FLOPO_0023172,Class):1.0
SubClassOf(FLOPO_0023172,FLOPO_0001433):1.0
is(FLOPO_0023173,Class):1.0
SubClassOf(FLOPO_0023173,FLOPO_0009292):1.0
is(FLOPO_0023174,Class):1.0
SubClassOf(FLOPO_0023174,FLOPO_0018580):1.0
is(FLOPO_0023175,Class):1.0
SubClassOf(FLOPO_0023175,FLOPO_0002523,):1.0
SubClassOf(FLOPO_0023175,FLOPO_0019312):1.0
is(FLOPO_0023178,Class):1.0
SubClassOf(FLOPO_0023178,FLOPO_0022845,):1.0
SubClassOf(FLOPO_0023178,FLOPO_0022999):1.0
is(FLOPO_0023179,Class):1.0
EquivalentTo(FLOPO_0023179,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023179,(PO_0000025 and (RO_0000053 some PATO_0001952))):1.0
SubClassOf(FLOPO_0023179,FLOPO_0002296):1.0
is(FLOPO_0023183,Class):1.0
SubClassOf(FLOPO_0023183,FLOPO_0007420):1.0
is(FLOPO_0023185,Class):1.0
SubClassOf(FLOPO_0023185,FLOPO_0023186):1.0
is(FLOPO_0023186,Class):1.0
EquivalentTo(FLOPO_0023186,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023186,(PO_0025411 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0023186,FLOPO_0001180):1.0
is(FLOPO_0023187,Class):1.0
SubClassOf(FLOPO_0023187,FLOPO_0009292):1.0
is(FLOPO_0023188,Class):1.0
SubClassOf(FLOPO_0023188,FLOPO_0006405):1.0
is(FLOPO_0023191,Class):1.0
SubClassOf(FLOPO_0023191,FLOPO_0001836):1.0
is(FLOPO_0023192,Class):1.0
SubClassOf(FLOPO_0023192,FLOPO_0003907,):1.0
SubClassOf(FLOPO_0023192,FLOPO_0004302):1.0
is(FLOPO_0023194,Class):1.0
SubClassOf(FLOPO_0023194,FLOPO_0000032):1.0
is(FLOPO_0023195,Class):1.0
SubClassOf(FLOPO_0023195,FLOPO_0011144):1.0
is(FLOPO_0023203,Class):1.0
SubClassOf(FLOPO_0023203,FLOPO_0000236):1.0
is(FLOPO_0023204,Class):1.0
SubClassOf(FLOPO_0023204,FLOPO_0001303):1.0
is(FLOPO_0023205,Class):1.0
SubClassOf(FLOPO_0023205,FLOPO_0001896):1.0
is(FLOPO_0023207,Class):1.0
SubClassOf(FLOPO_0023207,FLOPO_0001808):1.0
is(FLOPO_0023208,Class):1.0
SubClassOf(FLOPO_0023208,FLOPO_0004654,):1.0
SubClassOf(FLOPO_0023208,FLOPO_0020247):1.0
is(FLOPO_0023209,Class):1.0
SubClassOf(FLOPO_0023209,FLOPO_0000299):1.0
is(FLOPO_0023210,Class):1.0
EquivalentTo(FLOPO_0023210,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023210,(PO_0009033 and (RO_0000053 some PATO_0000952))):1.0
SubClassOf(FLOPO_0023210,FLOPO_0005020):1.0
is(FLOPO_0023212,Class):1.0
SubClassOf(FLOPO_0023212,FLOPO_0000555):1.0
is(FLOPO_0023213,Class):1.0
EquivalentTo(FLOPO_0023213,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023213,(PO_0009029 and (RO_0000053 some PATO_0001701))):1.0
SubClassOf(FLOPO_0023213,FLOPO_0002054):1.0
is(FLOPO_0023217,Class):1.0
EquivalentTo(FLOPO_0023217,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023217,(PO_0000037 and (RO_0000053 some PATO_0002118))):1.0
SubClassOf(FLOPO_0023217,FLOPO_0003969):1.0
is(FLOPO_0023218,Class):1.0
EquivalentTo(FLOPO_0023218,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023218,(PO_0009005 and (RO_0000053 some PATO_0002424))):1.0
SubClassOf(FLOPO_0023218,FLOPO_0001791):1.0
is(FLOPO_0023220,Class):1.0
SubClassOf(FLOPO_0023220,FLOPO_0018580):1.0
is(FLOPO_0023221,Class):1.0
EquivalentTo(FLOPO_0023221,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023221,(PO_0000252 and (RO_0000053 some PATO_0000946))):1.0
SubClassOf(FLOPO_0023221,FLOPO_0023222):1.0
is(FLOPO_0023222,Class):1.0
SubClassOf(FLOPO_0023222,FLOPO_0018580):1.0
is(FLOPO_0023223,Class):1.0
EquivalentTo(FLOPO_0023223,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023223,(PO_0005421 and (RO_0000053 some PATO_0000462))):1.0
SubClassOf(FLOPO_0023223,FLOPO_0017140):1.0
is(FLOPO_0023227,Class):1.0
SubClassOf(FLOPO_0023227,FLOPO_0014630):1.0
is(FLOPO_0023228,Class):1.0
EquivalentTo(FLOPO_0023228,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023228,(PO_0020041 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0023228,FLOPO_0023229):1.0
is(FLOPO_0023229,Class):1.0
SubClassOf(FLOPO_0023229,FLOPO_0018580):1.0
is(FLOPO_0023230,Class):1.0
SubClassOf(FLOPO_0023230,FLOPO_0012410):1.0
is(FLOPO_0023231,Class):1.0
EquivalentTo(FLOPO_0023231,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023231,(PO_0025349 and (RO_0000053 some PATO_0001340))):1.0
SubClassOf(FLOPO_0023231,FLOPO_0023232):1.0
is(FLOPO_0023232,Class):1.0
SubClassOf(FLOPO_0023232,FLOPO_0018580):1.0
is(FLOPO_0023234,Class):1.0
EquivalentTo(FLOPO_0023234,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023234,(PO_0030042 and (RO_0000053 some PATO_0001901))):1.0
SubClassOf(FLOPO_0023234,FLOPO_0008205):1.0
is(FLOPO_0023236,Class):1.0
EquivalentTo(FLOPO_0023236,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023236,(PO_0009085 and (RO_0000053 some PATO_0000324))):1.0
SubClassOf(FLOPO_0023236,FLOPO_0004113):1.0
is(FLOPO_0023237,Class):1.0
SubClassOf(FLOPO_0023237,FLOPO_0016048):1.0
is(FLOPO_0023239,Class):1.0
SubClassOf(FLOPO_0023239,FLOPO_0002501):1.0
is(FLOPO_0023240,Class):1.0
SubClassOf(FLOPO_0023240,FLOPO_0002130,):1.0
SubClassOf(FLOPO_0023240,FLOPO_0015393):1.0
is(FLOPO_0023241,Class):1.0
EquivalentTo(FLOPO_0023241,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023241,(PO_0020041 and (RO_0000053 some PATO_0001234))):1.0
SubClassOf(FLOPO_0023241,FLOPO_0000589):1.0
is(FLOPO_0023244,Class):1.0
EquivalentTo(FLOPO_0023244,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023244,(PO_0009001 and (RO_0000053 some PATO_0002331))):1.0
SubClassOf(FLOPO_0023244,FLOPO_0023245):1.0
is(FLOPO_0023245,Class):1.0
SubClassOf(FLOPO_0023245,FLOPO_0018580):1.0
is(FLOPO_0023246,Class):1.0
SubClassOf(FLOPO_0023246,FLOPO_0002853):1.0
is(FLOPO_0023248,Class):1.0
EquivalentTo(FLOPO_0023248,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023248,(PO_0009049 and (RO_0000053 some PATO_0000386))):1.0
SubClassOf(FLOPO_0023248,FLOPO_0010086,):1.0
SubClassOf(FLOPO_0023248,FLOPO_0014761):1.0
is(FLOPO_0023251,Class):1.0
SubClassOf(FLOPO_0023251,FLOPO_0002542):1.0
is(FLOPO_0023261,Class):1.0
SubClassOf(FLOPO_0023261,FLOPO_0001167):1.0
is(FLOPO_0023275,Class):1.0
SubClassOf(FLOPO_0023275,FLOPO_0003494):1.0
is(FLOPO_0023277,Class):1.0
SubClassOf(FLOPO_0023277,FLOPO_0015338):1.0
is(FLOPO_0023278,Class):1.0
SubClassOf(FLOPO_0023278,FLOPO_0014505):1.0
is(FLOPO_0023279,Class):1.0
SubClassOf(FLOPO_0023279,FLOPO_0009015):1.0
is(FLOPO_0023280,Class):1.0
SubClassOf(FLOPO_0023280,FLOPO_0010969):1.0
is(FLOPO_0023281,Class):1.0
EquivalentTo(FLOPO_0023281,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023281,(PO_0025349 and (RO_0000053 some PATO_0000365))):1.0
SubClassOf(FLOPO_0023281,FLOPO_0006422):1.0
is(FLOPO_0023283,Class):1.0
EquivalentTo(FLOPO_0023283,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023283,(PO_0009033 and (RO_0000053 some PATO_0001482))):1.0
SubClassOf(FLOPO_0023283,FLOPO_0003091):1.0
is(FLOPO_0023284,Class):1.0
SubClassOf(FLOPO_0023284,FLOPO_0023285):1.0
is(FLOPO_0023285,Class):1.0
EquivalentTo(FLOPO_0023285,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023285,(PO_0020137 and (RO_0000053 some PATO_0000965))):1.0
SubClassOf(FLOPO_0023285,FLOPO_0006588):1.0
is(FLOPO_0023286,Class):1.0
EquivalentTo(FLOPO_0023286,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023286,(PO_0000224 and (RO_0000053 some PATO_0002046))):1.0
SubClassOf(FLOPO_0023286,FLOPO_0003648):1.0
is(FLOPO_0023291,Class):1.0
SubClassOf(FLOPO_0023291,FLOPO_0007160,):1.0
SubClassOf(FLOPO_0023291,FLOPO_0023292):1.0
is(FLOPO_0023292,Class):1.0
EquivalentTo(FLOPO_0023292,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023292,(PO_0009052 and (RO_0000053 some PATO_0001431))):1.0
SubClassOf(FLOPO_0023292,FLOPO_0000201,):1.0
SubClassOf(FLOPO_0023292,FLOPO_0007161):1.0
is(FLOPO_0023296,Class):1.0
SubClassOf(FLOPO_0023296,FLOPO_0000226):1.0
is(FLOPO_0023297,Class):1.0
SubClassOf(FLOPO_0023297,FLOPO_0006915):1.0
is(FLOPO_0023298,Class):1.0
SubClassOf(FLOPO_0023298,FLOPO_0009101):1.0
is(FLOPO_0023300,Class):1.0
SubClassOf(FLOPO_0023300,FLOPO_0006693):1.0
is(FLOPO_0023305,Class):1.0
SubClassOf(FLOPO_0023305,FLOPO_0002017):1.0
is(FLOPO_0023309,Class):1.0
SubClassOf(FLOPO_0023309,FLOPO_0011514):1.0
is(FLOPO_0023311,Class):1.0
EquivalentTo(FLOPO_0023311,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023311,(PO_0009064 and (RO_0000053 some PATO_0001159))):1.0
SubClassOf(FLOPO_0023311,FLOPO_0023312):1.0
is(FLOPO_0023312,Class):1.0
SubClassOf(FLOPO_0023312,FLOPO_0018580):1.0
is(FLOPO_0023313,Class):1.0
SubClassOf(FLOPO_0023313,FLOPO_0023314):1.0
is(FLOPO_0023314,Class):1.0
EquivalentTo(FLOPO_0023314,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023314,(PO_0000224 and (RO_0000053 some PATO_0000136))):1.0
SubClassOf(FLOPO_0023314,FLOPO_0010769):1.0
is(FLOPO_0023316,Class):1.0
EquivalentTo(FLOPO_0023316,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023316,(PO_0025060 and (RO_0000053 some PATO_0001823))):1.0
SubClassOf(FLOPO_0023316,FLOPO_0004517):1.0
is(FLOPO_0023317,Class):1.0
SubClassOf(FLOPO_0023317,FLOPO_0002117):1.0
is(FLOPO_0023318,Class):1.0
EquivalentTo(FLOPO_0023318,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023318,(PO_0009090 and (RO_0000053 some PATO_0000366))):1.0
SubClassOf(FLOPO_0023318,FLOPO_0009370):1.0
is(FLOPO_0023319,Class):1.0
EquivalentTo(FLOPO_0023319,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023319,(PO_0025093 and (RO_0000053 some PATO_0002350))):1.0
SubClassOf(FLOPO_0023319,FLOPO_0002146):1.0
is(FLOPO_0023320,Class):1.0
EquivalentTo(FLOPO_0023320,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023320,(PO_0030072 and (RO_0000053 some PATO_0002099))):1.0
SubClassOf(FLOPO_0023320,FLOPO_0023321):1.0
is(FLOPO_0023321,Class):1.0
SubClassOf(FLOPO_0023321,FLOPO_0018580):1.0
is(FLOPO_0023322,Class):1.0
SubClassOf(FLOPO_0023322,FLOPO_0019327):1.0
is(FLOPO_0023325,Class):1.0
EquivalentTo(FLOPO_0023325,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023325,(PO_0020040 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0023325,FLOPO_0007270):1.0
is(FLOPO_0023326,Class):1.0
SubClassOf(FLOPO_0023326,FLOPO_0022512):1.0
is(FLOPO_0023329,Class):1.0
SubClassOf(FLOPO_0023329,FLOPO_0001884):1.0
is(FLOPO_0023330,Class):1.0
SubClassOf(FLOPO_0023330,FLOPO_0014197):1.0
is(FLOPO_0023331,Class):1.0
EquivalentTo(FLOPO_0023331,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023331,(PO_0020104 and (RO_0000053 some PATO_0000462))):1.0
SubClassOf(FLOPO_0023331,FLOPO_0022535):1.0
is(FLOPO_0023335,Class):1.0
SubClassOf(FLOPO_0023335,FLOPO_0007016,):1.0
SubClassOf(FLOPO_0023335,FLOPO_0019025):1.0
is(FLOPO_0023336,Class):1.0
EquivalentTo(FLOPO_0023336,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023336,(PO_0009033 and (RO_0000053 some PATO_0001424))):1.0
SubClassOf(FLOPO_0023336,FLOPO_0005020):1.0
is(FLOPO_0023338,Class):1.0
SubClassOf(FLOPO_0023338,FLOPO_0005636):1.0
is(FLOPO_0023339,Class):1.0
SubClassOf(FLOPO_0023339,FLOPO_0000751):1.0
is(FLOPO_0023341,Class):1.0
EquivalentTo(FLOPO_0023341,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023341,(PO_0009029 and (RO_0000053 some PATO_0001632))):1.0
SubClassOf(FLOPO_0023341,FLOPO_0001028):1.0
is(FLOPO_0023344,Class):1.0
SubClassOf(FLOPO_0023344,FLOPO_0008861):1.0
is(FLOPO_0023346,Class):1.0
EquivalentTo(FLOPO_0023346,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023346,(PO_0020049 and (RO_0000053 some PATO_0001196))):1.0
SubClassOf(FLOPO_0023346,FLOPO_0000065):1.0
is(FLOPO_0023347,Class):1.0
EquivalentTo(FLOPO_0023347,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023347,(PO_0004512 and (RO_0000053 some PATO_0000964))):1.0
SubClassOf(FLOPO_0023347,FLOPO_0023348):1.0
is(FLOPO_0023348,Class):1.0
SubClassOf(FLOPO_0023348,FLOPO_0018580):1.0
is(FLOPO_0023349,Class):1.0
SubClassOf(FLOPO_0023349,FLOPO_0002122,):1.0
SubClassOf(FLOPO_0023349,FLOPO_0022486):1.0
is(FLOPO_0023350,Class):1.0
EquivalentTo(FLOPO_0023350,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023350,(PO_0025023 and (RO_0000053 some PATO_0002436))):1.0
SubClassOf(FLOPO_0023350,FLOPO_0002018):1.0
is(FLOPO_0023352,Class):1.0
EquivalentTo(FLOPO_0023352,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023352,(PO_0025060 and (RO_0000053 some PATO_0001424))):1.0
SubClassOf(FLOPO_0023352,FLOPO_0000863):1.0
is(FLOPO_0023353,Class):1.0
SubClassOf(FLOPO_0023353,FLOPO_0023354):1.0
is(FLOPO_0023354,Class):1.0
EquivalentTo(FLOPO_0023354,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023354,(PO_0009065 and (RO_0000053 some PATO_0000965))):1.0
SubClassOf(FLOPO_0023354,FLOPO_0000417):1.0
is(FLOPO_0023356,Class):1.0
SubClassOf(FLOPO_0023356,FLOPO_0003741):1.0
is(FLOPO_0023358,Class):1.0
EquivalentTo(FLOPO_0023358,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023358,(PO_0006013 and (RO_0000053 some PATO_0000591))):1.0
SubClassOf(FLOPO_0023358,FLOPO_0019552):1.0
is(FLOPO_0023359,Class):1.0
SubClassOf(FLOPO_0023359,FLOPO_0023360):1.0
is(FLOPO_0023360,Class):1.0
EquivalentTo(FLOPO_0023360,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023360,(PO_0009065 and (RO_0000053 some PATO_0000136))):1.0
SubClassOf(FLOPO_0023360,FLOPO_0010217):1.0
is(FLOPO_0023362,Class):1.0
EquivalentTo(FLOPO_0023362,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023362,(PO_0025073 and (RO_0000053 some PATO_0001354))):1.0
SubClassOf(FLOPO_0023362,FLOPO_0021204):1.0
is(FLOPO_0023364,Class):1.0
SubClassOf(FLOPO_0023364,FLOPO_0003674):1.0
is(FLOPO_0023366,Class):1.0
SubClassOf(FLOPO_0023366,FLOPO_0000743):1.0
is(FLOPO_0023370,Class):1.0
EquivalentTo(FLOPO_0023370,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023370,(PO_0009032 and (RO_0000053 some PATO_0001824))):1.0
SubClassOf(FLOPO_0023370,FLOPO_0023371):1.0
is(FLOPO_0023371,Class):1.0
SubClassOf(FLOPO_0023371,FLOPO_0018580):1.0
is(FLOPO_0023372,Class):1.0
EquivalentTo(FLOPO_0023372,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023372,(PO_0000282 and (RO_0000053 some PATO_0000384))):1.0
SubClassOf(FLOPO_0023372,FLOPO_0006584):1.0
is(FLOPO_0023374,Class):1.0
SubClassOf(FLOPO_0023374,FLOPO_0003252):1.0
is(FLOPO_0023375,Class):1.0
EquivalentTo(FLOPO_0023375,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023375,(PO_0005427 and (RO_0000053 some PATO_0001199))):1.0
SubClassOf(FLOPO_0023375,FLOPO_0006453):1.0
is(FLOPO_0023376,Class):1.0
SubClassOf(FLOPO_0023376,FLOPO_0001483):1.0
is(FLOPO_0023379,Class):1.0
SubClassOf(FLOPO_0023379,FLOPO_0006965):1.0
is(FLOPO_0023381,Class):1.0
EquivalentTo(FLOPO_0023381,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023381,(PO_0009059 and (RO_0000053 some PATO_0001422))):1.0
SubClassOf(FLOPO_0023381,FLOPO_0023382):1.0
is(FLOPO_0023382,Class):1.0
SubClassOf(FLOPO_0023382,FLOPO_0018580):1.0
is(FLOPO_0023383,Class):1.0
SubClassOf(FLOPO_0023383,FLOPO_0023384):1.0
is(FLOPO_0023384,Class):1.0
EquivalentTo(FLOPO_0023384,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023384,(PO_0030078 and (RO_0000053 some PATO_0002009))):1.0
SubClassOf(FLOPO_0023384,FLOPO_0016283):1.0
is(FLOPO_0023385,Class):1.0
EquivalentTo(FLOPO_0023385,BFO_0000051 some):1.0
