is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00077979,PMO_00077969):1.0
is(PMO_00077981,Class):1.0
SubClassOf(PMO_00077981,PMO_00077969):1.0
is(PMO_00077990,Class):1.0
is(PMO_00077991,Class):1.0
SubClassOf(PMO_00077991,PMO_00077990,):1.0
SubClassOf(PMO_00077991,PMO_00078065,):1.0
SubClassOf(PMO_00077991,PMO_00078265):1.0
is(PMO_00077992,Class):1.0
SubClassOf(PMO_00077992,PMO_00077990,):1.0
SubClassOf(PMO_00077992,PMO_00078065,):1.0
SubClassOf(PMO_00077992,PMO_00078263):1.0
is(PMO_00077993,Class):1.0
SubClassOf(PMO_00077993,PMO_00077990,):1.0
SubClassOf(PMO_00077993,PMO_00078065,):1.0
SubClassOf(PMO_00077993,PMO_00078264):1.0
is(PMO_00077994,Class):1.0
SubClassOf(PMO_00077994,PMO_00077928,):1.0
SubClassOf(PMO_00077994,PMO_00078034,):1.0
SubClassOf(PMO_00077994,PMO_00078036,):1.0
SubClassOf(PMO_00077994,PMO_00078065,):1.0
SubClassOf(PMO_00077994,PMO_00078234,):1.0
SubClassOf(PMO_00077994,PMO_00082545):1.0
is(PMO_00077997,Class):1.0
is(PMO_00077998,Class):1.0
SubClassOf(PMO_00077998,PMO_00077997,):1.0
SubClassOf(PMO_00077998,PMO_00078494):1.0
is(PMO_00078015,Class):1.0
SubClassOf(PMO_00078015,PMO_00077928,):1.0
SubClassOf(PMO_00078015,PMO_00078068,):1.0
SubClassOf(PMO_00078015,PMO_00078555):1.0
is(PMO_00078022,Class):1.0
SubClassOf(PMO_00078022,PMO_00080442):1.0
is(PMO_00078034,Class):1.0
is(PMO_00078036,Class):1.0
is(PMO_00078041,Class):1.0
is(PMO_00078065,Class):1.0
is(PMO_00078068,Class):1.0
is(PMO_00078070,Class):1.0
is(PMO_00078071,Class):1.0
is(PMO_00078075,Class):1.0
is(PMO_00078094,Class):1.0
SubClassOf(PMO_00078094,PMO_00078075,):1.0
SubClassOf(PMO_00078094,PMO_00078203,):1.0
SubClassOf(PMO_00078094,PMO_00078237):1.0
is(PMO_00078095,Class):1.0
SubClassOf(PMO_00078095,PMO_00078094):1.0
is(PMO_00078104,Class):1.0
is(PMO_00078106,Class):1.0
is(PMO_00078128,Class):1.0
SubClassOf(PMO_00078128,PMO_00083759):1.0
is(PMO_00078131,Class):1.0
SubClassOf(PMO_00078131,PMO_00078578):1.0
is(PMO_00078137,Class):1.0
is(PMO_00078142,Class):1.0
SubClassOf(PMO_00078142,PMO_00078137):1.0
is(PMO_00078154,Class):1.0
is(PMO_00078158,Class):1.0
SubClassOf(PMO_00078158,PMO_00078578):1.0
is(PMO_00078176,Class):1.0
is(PMO_00078183,Class):1.0
is(PMO_00078184,Class):1.0
SubClassOf(PMO_00078184,PMO_00078183,):1.0
SubClassOf(PMO_00078184,PMO_00078257):1.0
is(PMO_00078187,Class):1.0
is(PMO_00078196,Class):1.0
is(PMO_00078203,Class):1.0
is(PMO_00078213,Class):1.0
SubClassOf(PMO_00078213,PMO_00079911):1.0
is(PMO_00078224,Class):1.0
is(PMO_00078234,Class):1.0
is(PMO_00078237,Class):1.0
is(PMO_00078244,Class):1.0
is(PMO_00078257,Class):1.0
is(PMO_00078260,Class):1.0
is(PMO_00078263,Class):1.0
is(PMO_00078264,Class):1.0
is(PMO_00078265,Class):1.0
is(PMO_00078271,Class):1.0
is(PMO_00078337,Class):1.0
is(PMO_00078340,Class):1.0
is(PMO_00078343,Class):1.0
SubClassOf(PMO_00078343,PMO_00078337):1.0
is(PMO_00078348,Class):1.0
is(PMO_00078353,Class):1.0
is(PMO_00078388,Class):1.0
is(PMO_00078389,Class):1.0
SubClassOf(PMO_00078389,PMO_00083742):1.0
is(PMO_00078391,Class):1.0
is(PMO_00078392,Class):1.0
SubClassOf(PMO_00078392,PMO_00078391,):1.0
SubClassOf(PMO_00078392,PMO_00078399):1.0
is(PMO_00078393,Class):1.0
SubClassOf(PMO_00078393,PMO_00078392):1.0
is(PMO_00078399,Class):1.0
is(PMO_00078416,Class):1.0
is(PMO_00078425,Class):1.0
is(PMO_00078426,Class):1.0
is(PMO_00078427,Class):1.0
SubClassOf(PMO_00078427,PMO_00078426):1.0
is(PMO_00078435,Class):1.0
is(PMO_00078441,Class):1.0
is(PMO_00078456,Class):1.0
is(PMO_00078467,Class):1.0
SubClassOf(PMO_00078467,PMO_00078578):1.0
is(PMO_00078468,Class):1.0
SubClassOf(PMO_00078468,PMO_00078578):1.0
is(PMO_00078469,Class):1.0
SubClassOf(PMO_00078469,PMO_00078578):1.0
is(PMO_00078481,Class):1.0
is(PMO_00078494,Class):1.0
is(PMO_00078499,Class):1.0
is(PMO_00078508,Class):1.0
is(PMO_00078519,Class):1.0
is(PMO_00078529,Class):1.0
is(PMO_00078555,Class):1.0
is(PMO_00078577,Class):1.0
is(PMO_00078578,Class):1.0
SubClassOf(PMO_00078578,PMO_00078577):1.0
is(PMO_00078579,Class):1.0
SubClassOf(PMO_00078579,PMO_00078578):1.0
is(PMO_00078593,Class):1.0
SubClassOf(PMO_00078593,PMO_00078578):1.0
is(PMO_00078602,Class):1.0
is(PMO_00078619,Class):1.0
is(PMO_00078667,Class):1.0
is(PMO_00078684,Class):1.0
is(PMO_00078685,Class):1.0
is(PMO_00078737,Class):1.0
is(PMO_00078742,Class):1.0
is(PMO_00078750,Class):1.0
SubClassOf(PMO_00078750,PMO_00078742,):1.0
SubClassOf(PMO_00078750,PMO_00078788):1.0
is(PMO_00078760,Class):1.0
SubClassOf(PMO_00078760,PMO_00078799):1.0
is(PMO_00078779,Class):1.0
SubClassOf(PMO_00078779,PMO_00078799):1.0
is(PMO_00078788,Class):1.0
is(PMO_00078799,Class):1.0
SubClassOf(PMO_00078799,PMO_00078737):1.0
is(PMO_00078800,Class):1.0
SubClassOf(PMO_00078800,PMO_00078799):1.0
is(PMO_00078802,Class):1.0
SubClassOf(PMO_00078802,PMO_00078799):1.0
is(PMO_00078848,Class):1.0
is(PMO_00078861,Class):1.0
SubClassOf(PMO_00078861,PMO_00079219):1.0
is(PMO_00078894,Class):1.0
is(PMO_00078930,Class):1.0
SubClassOf(PMO_00078930,PMO_00079296):1.0
is(PMO_00078971,Class):1.0
is(PMO_00078979,Class):1.0
is(PMO_00078980,Class):1.0
SubClassOf(PMO_00078980,PMO_00078979,):1.0
SubClassOf(PMO_00078980,PMO_00079015):1.0
is(PMO_00078988,Class):1.0
SubClassOf(PMO_00078988,PMO_00079186):1.0
is(PMO_00079015,Class):1.0
is(PMO_00079021,Class):1.0
SubClassOf(PMO_00079021,PMO_00079219):1.0
is(PMO_00079031,Class):1.0
SubClassOf(PMO_00079031,PMO_00081427):1.0
is(PMO_00079075,Class):1.0
SubClassOf(PMO_00079075,PMO_00078971,):1.0
SubClassOf(PMO_00079075,PMO_00079262,):1.0
SubClassOf(PMO_00079075,PMO_00083275):1.0
is(PMO_00079104,Class):1.0
SubClassOf(PMO_00079104,PMO_00079296):1.0
is(PMO_00079106,Class):1.0
is(PMO_00079109,Class):1.0
SubClassOf(PMO_00079109,PMO_00079106,):1.0
SubClassOf(PMO_00079109,PMO_00079114,):1.0
SubClassOf(PMO_00079109,PMO_00079301):1.0
is(PMO_00079110,Class):1.0
SubClassOf(PMO_00079110,PMO_00079109):1.0
is(PMO_00079111,Class):1.0
SubClassOf(PMO_00079111,PMO_00079109):1.0
is(PMO_00079114,Class):1.0
is(PMO_00079129,Class):1.0
SubClassOf(PMO_00079129,PMO_00078971,):1.0
SubClassOf(PMO_00079129,PMO_00079161,):1.0
SubClassOf(PMO_00079129,PMO_00084927):1.0
is(PMO_00079146,Class):1.0
SubClassOf(PMO_00079146,PMO_00083742):1.0
is(PMO_00079161,Class):1.0
is(PMO_00079170,Class):1.0
is(PMO_00079184,Class):1.0
is(PMO_00079186,Class):1.0
SubClassOf(PMO_00079186,PMO_00079184,):1.0
SubClassOf(PMO_00079186,PMO_00084079):1.0
is(PMO_00079204,Class):1.0
SubClassOf(PMO_00079204,PMO_00083742):1.0
is(PMO_00079214,Class):1.0
SubClassOf(PMO_00079214,PMO_00083742):1.0
is(PMO_00079219,Class):1.0
SubClassOf(PMO_00079219,PMO_00078685,):1.0
SubClassOf(PMO_00079219,PMO_00083748):1.0
is(PMO_00079220,Class):1.0
SubClassOf(PMO_00079220,PMO_00079219):1.0
is(PMO_00079222,Class):1.0
SubClassOf(PMO_00079222,PMO_00083742):1.0
is(PMO_00079262,Class):1.0
is(PMO_00079264,Class):1.0
is(PMO_00079296,Class):1.0
SubClassOf(PMO_00079296,PMO_00079264):1.0
is(PMO_00079301,Class):1.0
is(PMO_00079367,Class):1.0
is(PMO_00079369,Class):1.0
SubClassOf(PMO_00079369,PMO_00079367,):1.0
SubClassOf(PMO_00079369,PMO_00079514):1.0
is(PMO_00079410,Class):1.0
SubClassOf(PMO_00079410,PMO_00080458):1.0
is(PMO_00079411,Class):1.0
SubClassOf(PMO_00079411,PMO_00080458):1.0
is(PMO_00079416,Class):1.0
is(PMO_00079424,Class):1.0
is(PMO_00079431,Class):1.0
SubClassOf(PMO_00079431,PMO_00079424,):1.0
SubClassOf(PMO_00079431,PMO_00079502):1.0
is(PMO_00079449,Class):1.0
SubClassOf(PMO_00079449,PMO_00079416,):1.0
SubClassOf(PMO_00079449,PMO_00079519,):1.0
SubClassOf(PMO_00079449,PMO_00080077):1.0
is(PMO_00079453,Class):1.0
SubClassOf(PMO_00079453,PMO_00079416,):1.0
SubClassOf(PMO_00079453,PMO_00079523,):1.0
SubClassOf(PMO_00079453,PMO_00080077,):1.0
SubClassOf(PMO_00079453,PMO_00083369):1.0
is(PMO_00079477,Class):1.0
SubClassOf(PMO_00079477,PMO_00079589):1.0
is(PMO_00079502,Class):1.0
is(PMO_00079514,Class):1.0
is(PMO_00079519,Class):1.0
is(PMO_00079523,Class):1.0
is(PMO_00079554,Class):1.0
is(PMO_00079556,Class):1.0
is(PMO_00079558,Class):1.0
SubClassOf(PMO_00079558,PMO_00079556,):1.0
SubClassOf(PMO_00079558,PMO_00082943):1.0
is(PMO_00079559,Class):1.0
SubClassOf(PMO_00079559,PMO_00079554):1.0
is(PMO_00079560,Class):1.0
SubClassOf(PMO_00079560,PMO_00079559):1.0
is(PMO_00079561,Class):1.0
SubClassOf(PMO_00079561,PMO_00079559):1.0
is(PMO_00079589,Class):1.0
SubClassOf(PMO_00079589,PMO_00078684,):1.0
SubClassOf(PMO_00079589,PMO_00083955,):1.0
SubClassOf(PMO_00079589,PMO_00084088,):1.0
SubClassOf(PMO_00079589,PMO_00084200):1.0
is(PMO_00079604,Class):1.0
is(PMO_00079606,Class):1.0
SubClassOf(PMO_00079606,PMO_00079604,):1.0
SubClassOf(PMO_00079606,PMO_00079645):1.0
is(PMO_00079607,Class):1.0
SubClassOf(PMO_00079607,PMO_00079606):1.0
is(PMO_00079611,Class):1.0
SubClassOf(PMO_00079611,PMO_00079606):1.0
is(PMO_00079612,Class):1.0
SubClassOf(PMO_00079612,PMO_00079606):1.0
is(PMO_00079613,Class):1.0
SubClassOf(PMO_00079613,PMO_00079606):1.0
is(PMO_00079614,Class):1.0
SubClassOf(PMO_00079614,PMO_00079604):1.0
is(PMO_00079624,Class):1.0
is(PMO_00079626,Class):1.0
SubClassOf(PMO_00079626,PMO_00079624):1.0
is(PMO_00079627,Class):1.0
SubClassOf(PMO_00079627,PMO_00079626):1.0
is(PMO_00079645,Class):1.0
is(PMO_00079656,Class):1.0
SubClassOf(PMO_00079656,PMO_00081499):1.0
is(PMO_00079657,Class):1.0
SubClassOf(PMO_00079657,PMO_00080899):1.0
is(PMO_00079662,Class):1.0
is(PMO_00079669,Class):1.0
SubClassOf(PMO_00079669,PMO_00079662,):1.0
SubClassOf(PMO_00079669,PMO_00079687):1.0
is(PMO_00079687,Class):1.0
is(PMO_00079714,Class):1.0
is(PMO_00079719,Class):1.0
SubClassOf(PMO_00079719,PMO_00079714,):1.0
SubClassOf(PMO_00079719,PMO_00079733,):1.0
SubClassOf(PMO_00079719,PMO_00080404,):1.0
SubClassOf(PMO_00079719,PMO_00080706,):1.0
SubClassOf(PMO_00079719,PMO_00081271):1.0
is(PMO_00079733,Class):1.0
is(PMO_00079736,Class):1.0
is(PMO_00079737,Class):1.0
is(PMO_00079739,Class):1.0
SubClassOf(PMO_00079739,PMO_00079911):1.0
is(PMO_00079758,Class):1.0
SubClassOf(PMO_00079758,PMO_00079983):1.0
is(PMO_00079760,Class):1.0
SubClassOf(PMO_00079760,PMO_00079779):1.0
is(PMO_00079765,Class):1.0
SubClassOf(PMO_00079765,PMO_00079990):1.0
is(PMO_00079769,Class):1.0
SubClassOf(PMO_00079769,PMO_00079974):1.0
is(PMO_00079770,Class):1.0
SubClassOf(PMO_00079770,PMO_00079779):1.0
is(PMO_00079772,Class):1.0
SubClassOf(PMO_00079772,PMO_00079974):1.0
is(PMO_00079774,Class):1.0
SubClassOf(PMO_00079774,PMO_00079966):1.0
is(PMO_00079778,Class):1.0
is(PMO_00079779,Class):1.0
SubClassOf(PMO_00079779,PMO_00079778,):1.0
SubClassOf(PMO_00079779,PMO_00080819):1.0
is(PMO_00079789,Class):1.0
SubClassOf(PMO_00079789,PMO_00079966):1.0
is(PMO_00079791,Class):1.0
SubClassOf(PMO_00079791,PMO_00079990):1.0
is(PMO_00079795,Class):1.0
is(PMO_00079799,Class):1.0
SubClassOf(PMO_00079799,PMO_00079795,):1.0
SubClassOf(PMO_00079799,PMO_00084522):1.0
is(PMO_00079800,Class):1.0
SubClassOf(PMO_00079800,PMO_00079799):1.0
is(PMO_00079803,Class):1.0
SubClassOf(PMO_00079803,PMO_00079799):1.0
is(PMO_00079806,Class):1.0
SubClassOf(PMO_00079806,PMO_00079799):1.0
is(PMO_00079807,Class):1.0
SubClassOf(PMO_00079807,PMO_00079799):1.0
is(PMO_00079826,Class):1.0
is(PMO_00079830,Class):1.0
SubClassOf(PMO_00079830,PMO_00079826,):1.0
SubClassOf(PMO_00079830,PMO_00079847,):1.0
SubClassOf(PMO_00079830,PMO_00082688):1.0
is(PMO_00079840,Class):1.0
SubClassOf(PMO_00079840,PMO_00079826,):1.0
SubClassOf(PMO_00079840,PMO_00082700):1.0
is(PMO_00079842,Class):1.0
SubClassOf(PMO_00079842,PMO_00082680):1.0
is(PMO_00079847,Class):1.0
is(PMO_00079860,Class):1.0
is(PMO_00079861,Class):1.0
SubClassOf(PMO_00079861,PMO_00079860,):1.0
SubClassOf(PMO_00079861,PMO_00079872):1.0
is(PMO_00079872,Class):1.0
is(PMO_00079880,Class):1.0
SubClassOf(PMO_00079880,PMO_00079983):1.0
is(PMO_00079881,Class):1.0
SubClassOf(PMO_00079881,PMO_00079899):1.0
is(PMO_00079888,Class):1.0
SubClassOf(PMO_00079888,PMO_00079911):1.0
is(PMO_00079889,Class):1.0
SubClassOf(PMO_00079889,PMO_00079911):1.0
is(PMO_00079891,Class):1.0
SubClassOf(PMO_00079891,PMO_00079899):1.0
is(PMO_00079893,Class):1.0
SubClassOf(PMO_00079893,PMO_00079996):1.0
is(PMO_00079896,Class):1.0
SubClassOf(PMO_00079896,PMO_00079911):1.0
is(PMO_00079897,Class):1.0
SubClassOf(PMO_00079897,PMO_00079899):1.0
is(PMO_00079898,Class):1.0
SubClassOf(PMO_00079898,PMO_00079983):1.0
is(PMO_00079899,Class):1.0
SubClassOf(PMO_00079899,PMO_00079737,):1.0
SubClassOf(PMO_00079899,PMO_00082807):1.0
is(PMO_00079901,Class):1.0
SubClassOf(PMO_00079901,PMO_00079736):1.0
is(PMO_00079902,Class):1.0
SubClassOf(PMO_00079902,PMO_00079901,):1.0
SubClassOf(PMO_00079902,PMO_00081946):1.0
is(PMO_00079903,Class):1.0
SubClassOf(PMO_00079903,PMO_00079902):1.0
is(PMO_00079904,Class):1.0
SubClassOf(PMO_00079904,PMO_00079902):1.0
is(PMO_00079905,Class):1.0
SubClassOf(PMO_00079905,PMO_00079901):1.0
is(PMO_00079906,Class):1.0
SubClassOf(PMO_00079906,PMO_00079905,):1.0
SubClassOf(PMO_00079906,PMO_00080010,):1.0
SubClassOf(PMO_00079906,PMO_00080021,):1.0
SubClassOf(PMO_00079906,PMO_00084661):1.0
is(PMO_00079907,Class):1.0
SubClassOf(PMO_00079907,PMO_00079906):1.0
is(PMO_00079908,Class):1.0
SubClassOf(PMO_00079908,PMO_00079905,):1.0
SubClassOf(PMO_00079908,PMO_00082807):1.0
is(PMO_00079909,Class):1.0
SubClassOf(PMO_00079909,PMO_00079901):1.0
is(PMO_00079911,Class):1.0
SubClassOf(PMO_00079911,PMO_00079736,):1.0
SubClassOf(PMO_00079911,PMO_00081006):1.0
is(PMO_00079912,Class):1.0
SubClassOf(PMO_00079912,PMO_00079911):1.0
is(PMO_00079913,Class):1.0
SubClassOf(PMO_00079913,PMO_00079911):1.0
is(PMO_00079914,Class):1.0
SubClassOf(PMO_00079914,PMO_00079913,):1.0
SubClassOf(PMO_00079914,PMO_00079983):1.0
is(PMO_00079915,Class):1.0
SubClassOf(PMO_00079915,PMO_00079913,):1.0
SubClassOf(PMO_00079915,PMO_00079959):1.0
is(PMO_00079916,Class):1.0
SubClassOf(PMO_00079916,PMO_00079911):1.0
is(PMO_00079917,Class):1.0
is(PMO_00079918,Class):1.0
SubClassOf(PMO_00079918,PMO_00079917,):1.0
SubClassOf(PMO_00079918,PMO_00079923):1.0
is(PMO_00079920,Class):1.0
SubClassOf(PMO_00079920,PMO_00079983):1.0
is(PMO_00079921,Class):1.0
SubClassOf(PMO_00079921,PMO_00079923):1.0
is(PMO_00079923,Class):1.0
SubClassOf(PMO_00079923,PMO_00079916):1.0
is(PMO_00079925,Class):1.0
SubClassOf(PMO_00079925,PMO_00079911):1.0
is(PMO_00079926,Class):1.0
SubClassOf(PMO_00079926,PMO_00079925):1.0
is(PMO_00079927,Class):1.0
SubClassOf(PMO_00079927,PMO_00079926,):1.0
SubClassOf(PMO_00079927,PMO_00079993):1.0
is(PMO_00079928,Class):1.0
SubClassOf(PMO_00079928,PMO_00079927,):1.0
SubClassOf(PMO_00079928,PMO_00079929):1.0
is(PMO_00079929,Class):1.0
is(PMO_00079930,Class):1.0
SubClassOf(PMO_00079930,PMO_00079966,):1.0
SubClassOf(PMO_00079930,PMO_00079968):1.0
is(PMO_00079931,Class):1.0
SubClassOf(PMO_00079931,PMO_00079925):1.0
is(PMO_00079932,Class):1.0
SubClassOf(PMO_00079932,PMO_00079983):1.0
is(PMO_00079934,Class):1.0
SubClassOf(PMO_00079934,PMO_00079925):1.0
is(PMO_00079935,Class):1.0
SubClassOf(PMO_00079935,PMO_00079925):1.0
is(PMO_00079936,Class):1.0
SubClassOf(PMO_00079936,PMO_00079911):1.0
is(PMO_00079937,Class):1.0
SubClassOf(PMO_00079937,PMO_00079936,):1.0
SubClassOf(PMO_00079937,PMO_00079959):1.0
is(PMO_00079938,Class):1.0
SubClassOf(PMO_00079938,PMO_00079937,):1.0
SubClassOf(PMO_00079938,PMO_00079940):1.0
is(PMO_00079939,Class):1.0
SubClassOf(PMO_00079939,PMO_00079936,):1.0
SubClassOf(PMO_00079939,PMO_00079983):1.0
is(PMO_00079940,Class):1.0
SubClassOf(PMO_00079940,PMO_00079936):1.0
is(PMO_00079941,Class):1.0
SubClassOf(PMO_00079941,PMO_00079911):1.0
is(PMO_00079942,Class):1.0
SubClassOf(PMO_00079942,PMO_00079941,):1.0
SubClassOf(PMO_00079942,PMO_00079959):1.0
is(PMO_00079943,Class):1.0
SubClassOf(PMO_00079943,PMO_00079911):1.0
is(PMO_00079947,Class):1.0
SubClassOf(PMO_00079947,PMO_00079983):1.0
is(PMO_00079948,Class):1.0
is(PMO_00079949,Class):1.0
SubClassOf(PMO_00079949,PMO_00079948):1.0
is(PMO_00079950,Class):1.0
SubClassOf(PMO_00079950,PMO_00079911,):1.0
SubClassOf(PMO_00079950,PMO_00081042,):1.0
SubClassOf(PMO_00079950,PMO_00084280,):1.0
SubClassOf(PMO_00079950,PMO_00084661):1.0
is(PMO_00079951,Class):1.0
SubClassOf(PMO_00079951,PMO_00079950):1.0
is(PMO_00079952,Class):1.0
SubClassOf(PMO_00079952,PMO_00079950,):1.0
SubClassOf(PMO_00079952,PMO_00079983,):1.0
SubClassOf(PMO_00079952,PMO_00081041,):1.0
SubClassOf(PMO_00079952,PMO_00082278,):1.0
SubClassOf(PMO_00079952,PMO_00082342):1.0
is(PMO_00079953,Class):1.0
SubClassOf(PMO_00079953,PMO_00079911):1.0
is(PMO_00079955,Class):1.0
SubClassOf(PMO_00079955,PMO_00079958,):1.0
SubClassOf(PMO_00079955,PMO_00079965,):1.0
SubClassOf(PMO_00079955,PMO_00079974):1.0
is(PMO_00079956,Class):1.0
SubClassOf(PMO_00079956,PMO_00079953,):1.0
SubClassOf(PMO_00079956,PMO_00079983):1.0
is(PMO_00079957,Class):1.0
SubClassOf(PMO_00079957,PMO_00079956,):1.0
SubClassOf(PMO_00079957,PMO_00079958,):1.0
SubClassOf(PMO_00079957,PMO_00079989,):1.0
SubClassOf(PMO_00079957,PMO_00080000):1.0
is(PMO_00079958,Class):1.0
SubClassOf(PMO_00079958,PMO_00079953,):1.0
SubClassOf(PMO_00079958,PMO_00080010,):1.0
SubClassOf(PMO_00079958,PMO_00080021):1.0
is(PMO_00079959,Class):1.0
SubClassOf(PMO_00079959,PMO_00079911):1.0
is(PMO_00079960,Class):1.0
SubClassOf(PMO_00079960,PMO_00079959,):1.0
SubClassOf(PMO_00079960,PMO_00080029):1.0
is(PMO_00079961,Class):1.0
SubClassOf(PMO_00079961,PMO_00079960,):1.0
SubClassOf(PMO_00079961,PMO_00080030,):1.0
SubClassOf(PMO_00079961,PMO_00083085):1.0
is(PMO_00079962,Class):1.0
SubClassOf(PMO_00079962,PMO_00079961,):1.0
SubClassOf(PMO_00079962,PMO_00080031,):1.0
SubClassOf(PMO_00079962,PMO_00083075):1.0
is(PMO_00079963,Class):1.0
SubClassOf(PMO_00079963,PMO_00079962):1.0
is(PMO_00079964,Class):1.0
SubClassOf(PMO_00079964,PMO_00079962,):1.0
SubClassOf(PMO_00079964,PMO_00080033):1.0
is(PMO_00079965,Class):1.0
SubClassOf(PMO_00079965,PMO_00079959,):1.0
SubClassOf(PMO_00079965,PMO_00080010):1.0
is(PMO_00079966,Class):1.0
SubClassOf(PMO_00079966,PMO_00079965,):1.0
SubClassOf(PMO_00079966,PMO_00079974,):1.0
SubClassOf(PMO_00079966,PMO_00080011):1.0
is(PMO_00079967,Class):1.0
SubClassOf(PMO_00079967,PMO_00079965,):1.0
SubClassOf(PMO_00079967,PMO_00079974,):1.0
SubClassOf(PMO_00079967,PMO_00080013):1.0
is(PMO_00079968,Class):1.0
SubClassOf(PMO_00079968,PMO_00079965,):1.0
SubClassOf(PMO_00079968,PMO_00080014):1.0
is(PMO_00079969,Class):1.0
SubClassOf(PMO_00079969,PMO_00079968):1.0
is(PMO_00079974,Class):1.0
SubClassOf(PMO_00079974,PMO_00079959,):1.0
SubClassOf(PMO_00079974,PMO_00080021):1.0
is(PMO_00079975,Class):1.0
SubClassOf(PMO_00079975,PMO_00079974,):1.0
SubClassOf(PMO_00079975,PMO_00080023):1.0
is(PMO_00079976,Class):1.0
SubClassOf(PMO_00079976,PMO_00079975):1.0
is(PMO_00079977,Class):1.0
SubClassOf(PMO_00079977,PMO_00079975):1.0
is(PMO_00079978,Class):1.0
SubClassOf(PMO_00079978,PMO_00079974,):1.0
SubClassOf(PMO_00079978,PMO_00080027):1.0
is(PMO_00079982,Class):1.0
SubClassOf(PMO_00079982,PMO_00079959,):1.0
SubClassOf(PMO_00079982,PMO_00080037):1.0
is(PMO_00079983,Class):1.0
SubClassOf(PMO_00079983,PMO_00079911,):1.0
SubClassOf(PMO_00079983,PMO_00081946):1.0
is(PMO_00079984,Class):1.0
SubClassOf(PMO_00079984,PMO_00079983):1.0
is(PMO_00079985,Class):1.0
SubClassOf(PMO_00079985,PMO_00079984,):1.0
SubClassOf(PMO_00079985,PMO_00080030,):1.0
SubClassOf(PMO_00079985,PMO_00082309,):1.0
SubClassOf(PMO_00079985,PMO_00085053):1.0
is(PMO_00079986,Class):1.0
SubClassOf(PMO_00079986,PMO_00079985):1.0
is(PMO_00079987,Class):1.0
SubClassOf(PMO_00079987,PMO_00079986,):1.0
SubClassOf(PMO_00079987,PMO_00080032):1.0
is(PMO_00079989,Class):1.0
SubClassOf(PMO_00079989,PMO_00079983):1.0
is(PMO_00079990,Class):1.0
SubClassOf(PMO_00079990,PMO_00079989,):1.0
SubClassOf(PMO_00079990,PMO_00080000,):1.0
SubClassOf(PMO_00079990,PMO_00080011):1.0
is(PMO_00079991,Class):1.0
SubClassOf(PMO_00079991,PMO_00079990,):1.0
SubClassOf(PMO_00079991,PMO_00080012):1.0
is(PMO_00079992,Class):1.0
SubClassOf(PMO_00079992,PMO_00079989,):1.0
SubClassOf(PMO_00079992,PMO_00080000,):1.0
SubClassOf(PMO_00079992,PMO_00080013):1.0
is(PMO_00079993,Class):1.0
SubClassOf(PMO_00079993,PMO_00079989,):1.0
SubClassOf(PMO_00079993,PMO_00080014):1.0
is(PMO_00079994,Class):1.0
SubClassOf(PMO_00079994,PMO_00079993):1.0
is(PMO_00079995,Class):1.0
SubClassOf(PMO_00079995,PMO_00079983,):1.0
SubClassOf(PMO_00079995,PMO_00080016):1.0
is(PMO_00079996,Class):1.0
SubClassOf(PMO_00079996,PMO_00079983,):1.0
SubClassOf(PMO_00079996,PMO_00080017):1.0
is(PMO_00079997,Class):1.0
SubClassOf(PMO_00079997,PMO_00079983):1.0
is(PMO_00079998,Class):1.0
SubClassOf(PMO_00079998,PMO_00079983,):1.0
SubClassOf(PMO_00079998,PMO_00080019):1.0
is(PMO_00079999,Class):1.0
SubClassOf(PMO_00079999,PMO_00079983):1.0
is(PMO_00080000,Class):1.0
SubClassOf(PMO_00080000,PMO_00079983):1.0
is(PMO_00080005,Class):1.0
SubClassOf(PMO_00080005,PMO_00079983):1.0
is(PMO_00080006,Class):1.0
SubClassOf(PMO_00080006,PMO_00079983):1.0
is(PMO_00080008,Class):1.0
SubClassOf(PMO_00080008,PMO_00079983):1.0
is(PMO_00080009,Class):1.0
SubClassOf(PMO_00080009,PMO_00079983):1.0
is(PMO_00080010,Class):1.0
SubClassOf(PMO_00080010,PMO_00079911):1.0
is(PMO_00080011,Class):1.0
is(PMO_00080012,Class):1.0
is(PMO_00080013,Class):1.0
is(PMO_00080014,Class):1.0
is(PMO_00080016,Class):1.0
SubClassOf(PMO_00080016,PMO_00079911):1.0
is(PMO_00080017,Class):1.0
SubClassOf(PMO_00080017,PMO_00079911):1.0
is(PMO_00080018,Class):1.0
SubClassOf(PMO_00080018,PMO_00079911):1.0
is(PMO_00080019,Class):1.0
SubClassOf(PMO_00080019,PMO_00079911):1.0
is(PMO_00080020,Class):1.0
SubClassOf(PMO_00080020,PMO_00079911):1.0
is(PMO_00080021,Class):1.0
SubClassOf(PMO_00080021,PMO_00079911):1.0
is(PMO_00080023,Class):1.0
is(PMO_00080027,Class):1.0
is(PMO_00080028,Class):1.0
SubClassOf(PMO_00080028,PMO_00079911):1.0
is(PMO_00080029,Class):1.0
SubClassOf(PMO_00080029,PMO_00079911):1.0
is(PMO_00080030,Class):1.0
is(PMO_00080031,Class):1.0
is(PMO_00080032,Class):1.0
is(PMO_00080033,Class):1.0
is(PMO_00080034,Class):1.0
SubClassOf(PMO_00080034,PMO_00079911):1.0
is(PMO_00080036,Class):1.0
SubClassOf(PMO_00080036,PMO_00079911):1.0
is(PMO_00080037,Class):1.0
SubClassOf(PMO_00080037,PMO_00079911):1.0
is(PMO_00080038,Class):1.0
