is(BFO_0000050,ObjectProperty):1.0
is(MTHU070170,Class):1.0
SubClassOf(MTHU070170,MTHU000075):1.0
is(MTHU070186,Class):1.0
SubClassOf(MTHU070186,MTHU026723):1.0
is(MTHU070187,Class):1.0
SubClassOf(MTHU070187,MTHU026723):1.0
is(MTHU070188,Class):1.0
SubClassOf(MTHU070188,MTHU026723):1.0
is(MTHU070191,Class):1.0
SubClassOf(MTHU070191,MTHU000224):1.0
is(MTHU070192,Class):1.0
SubClassOf(MTHU070192,MTHU026723):1.0
is(MTHU070193,Class):1.0
SubClassOf(MTHU070193,MTHU026723):1.0
is(MTHU070198,Class):1.0
SubClassOf(MTHU070198,MTHU000110):1.0
is(MTHU070216,Class):1.0
SubClassOf(MTHU070216,MTHU000004):1.0
is(MTHU070220,Class):1.0
SubClassOf(MTHU070220,MTHU026723):1.0
is(MTHU070221,Class):1.0
SubClassOf(MTHU070221,MTHU026723):1.0
is(MTHU070223,Class):1.0
SubClassOf(MTHU070223,MTHU000040):1.0
is(MTHU070235,Class):1.0
SubClassOf(MTHU070235,MTHU000110):1.0
is(MTHU070245,Class):1.0
SubClassOf(MTHU070245,MTHU000224):1.0
is(MTHU070247,Class):1.0
SubClassOf(MTHU070247,MTHU000209):1.0
is(MTHU070255,Class):1.0
SubClassOf(MTHU070255,MTHU000034):1.0
is(MTHU070259,Class):1.0
SubClassOf(MTHU070259,MTHU000072):1.0
is(MTHU070267,Class):1.0
SubClassOf(MTHU070267,MTHU000113):1.0
is(MTHU070272,Class):1.0
SubClassOf(MTHU070272,MTHU026723):1.0
is(MTHU070284,Class):1.0
SubClassOf(MTHU070284,MTHU001614):1.0
is(MTHU070285,Class):1.0
SubClassOf(MTHU070285,MTHU000190):1.0
is(MTHU070299,Class):1.0
SubClassOf(MTHU070299,MTHU026723):1.0
is(MTHU070300,Class):1.0
SubClassOf(MTHU070300,MTHU000190):1.0
is(MTHU070327,Class):1.0
SubClassOf(MTHU070327,MTHU026723):1.0
is(MTHU070331,Class):1.0
SubClassOf(MTHU070331,MTHU026723):1.0
is(MTHU070334,Class):1.0
SubClassOf(MTHU070334,MTHU000110):1.0
is(MTHU070343,Class):1.0
SubClassOf(MTHU070343,MTHU000004):1.0
is(MTHU070345,Class):1.0
SubClassOf(MTHU070345,MTHU026723):1.0
is(MTHU070346,Class):1.0
SubClassOf(MTHU070346,MTHU000078):1.0
is(MTHU070347,Class):1.0
SubClassOf(MTHU070347,MTHU000376):1.0
is(MTHU070359,Class):1.0
SubClassOf(MTHU070359,MTHU000055):1.0
is(MTHU070364,Class):1.0
SubClassOf(MTHU070364,MTHU000055):1.0
is(MTHU070373,Class):1.0
SubClassOf(MTHU070373,MTHU000122):1.0
is(MTHU070382,Class):1.0
SubClassOf(MTHU070382,MTHU026711):1.0
is(MTHU070383,Class):1.0
SubClassOf(MTHU070383,MTHU026711):1.0
is(MTHU070384,Class):1.0
SubClassOf(MTHU070384,MTHU000034):1.0
is(MTHU070386,Class):1.0
SubClassOf(MTHU070386,MTHU000119):1.0
is(MTHU070391,Class):1.0
SubClassOf(MTHU070391,MTHU000067):1.0
is(MTHU070397,Class):1.0
SubClassOf(MTHU070397,MTHU001614):1.0
is(MTHU070401,Class):1.0
SubClassOf(MTHU070401,MTHU000029):1.0
is(MTHU070407,Class):1.0
SubClassOf(MTHU070407,MTHU026723):1.0
is(MTHU070438,Class):1.0
SubClassOf(MTHU070438,MTHU026723):1.0
is(MTHU070445,Class):1.0
SubClassOf(MTHU070445,MTHU000817):1.0
is(MTHU070447,Class):1.0
SubClassOf(MTHU070447,MTHU000817):1.0
is(MTHU070450,Class):1.0
SubClassOf(MTHU070450,MTHU000110):1.0
is(MTHU070454,Class):1.0
SubClassOf(MTHU070454,MTHU026723):1.0
is(MTHU070492,Class):1.0
SubClassOf(MTHU070492,MTHU000477):1.0
is(MTHU070495,Class):1.0
SubClassOf(MTHU070495,MTHU000067):1.0
is(MTHU070519,Class):1.0
SubClassOf(MTHU070519,MTHU000055):1.0
is(MTHU070523,Class):1.0
SubClassOf(MTHU070523,MTHU000075):1.0
is(MTHU070544,Class):1.0
SubClassOf(MTHU070544,MTHU000057):1.0
is(MTHU070545,Class):1.0
SubClassOf(MTHU070545,MTHU000057):1.0
is(MTHU070561,Class):1.0
SubClassOf(MTHU070561,MTHU000032):1.0
is(MTHU070567,Class):1.0
SubClassOf(MTHU070567,MTHU000131):1.0
is(MTHU070576,Class):1.0
SubClassOf(MTHU070576,MTHU000089):1.0
is(MTHU070588,Class):1.0
SubClassOf(MTHU070588,MTHU000040):1.0
is(MTHU070593,Class):1.0
SubClassOf(MTHU070593,MTHU000075):1.0
is(MTHU070597,Class):1.0
SubClassOf(MTHU070597,MTHU000113):1.0
is(MTHU070599,Class):1.0
SubClassOf(MTHU070599,MTHU026723):1.0
is(MTHU070606,Class):1.0
SubClassOf(MTHU070606,MTHU000126):1.0
is(MTHU070607,Class):1.0
SubClassOf(MTHU070607,MTHU000067):1.0
is(MTHU070610,Class):1.0
SubClassOf(MTHU070610,MTHU026711):1.0
is(MTHU070611,Class):1.0
SubClassOf(MTHU070611,MTHU026711):1.0
is(MTHU070620,Class):1.0
SubClassOf(MTHU070620,MTHU000110):1.0
is(MTHU070633,Class):1.0
SubClassOf(MTHU070633,MTHU000122):1.0
is(MTHU070643,Class):1.0
SubClassOf(MTHU070643,MTHU000075):1.0
is(MTHU070644,Class):1.0
SubClassOf(MTHU070644,MTHU000104,):1.0
SubClassOf(MTHU070644,MTHU001730):1.0
is(MTHU070664,Class):1.0
SubClassOf(MTHU070664,MTHU000139):1.0
is(MTHU070672,Class):1.0
SubClassOf(MTHU070672,MTHU000055):1.0
is(MTHU070674,Class):1.0
SubClassOf(MTHU070674,MTHU000025):1.0
is(MTHU070677,Class):1.0
SubClassOf(MTHU070677,MTHU000075):1.0
is(MTHU070685,Class):1.0
SubClassOf(MTHU070685,MTHU000110):1.0
is(MTHU070688,Class):1.0
SubClassOf(MTHU070688,MTHU000817):1.0
is(MTHU070695,Class):1.0
SubClassOf(MTHU070695,MTHU000026):1.0
is(MTHU070696,Class):1.0
SubClassOf(MTHU070696,MTHU026723):1.0
is(MTHU070697,Class):1.0
SubClassOf(MTHU070697,MTHU000139):1.0
is(MTHU070723,Class):1.0
SubClassOf(MTHU070723,MTHU000067):1.0
is(MTHU070744,Class):1.0
SubClassOf(MTHU070744,MTHU026723):1.0
is(MTHU070745,Class):1.0
SubClassOf(MTHU070745,MTHU000052):1.0
is(MTHU070762,Class):1.0
SubClassOf(MTHU070762,MTHU026723):1.0
is(MTHU070765,Class):1.0
SubClassOf(MTHU070765,MTHU000568):1.0
is(MTHU070771,Class):1.0
SubClassOf(MTHU070771,MTHU000040):1.0
is(MTHU070776,Class):1.0
SubClassOf(MTHU070776,MTHU000067):1.0
is(MTHU070779,Class):1.0
SubClassOf(MTHU070779,MTHU000110):1.0
is(MTHU070783,Class):1.0
SubClassOf(MTHU070783,MTHU026723):1.0
is(MTHU070784,Class):1.0
SubClassOf(MTHU070784,MTHU000065):1.0
is(MTHU070799,Class):1.0
SubClassOf(MTHU070799,MTHU000086):1.0
is(MTHU070819,Class):1.0
SubClassOf(MTHU070819,MTHU000376):1.0
is(MTHU070844,Class):1.0
SubClassOf(MTHU070844,MTHU000052):1.0
is(MTHU070857,Class):1.0
SubClassOf(MTHU070857,MTHU000052):1.0
is(MTHU070859,Class):1.0
SubClassOf(MTHU070859,MTHU000568):1.0
is(MTHU070866,Class):1.0
SubClassOf(MTHU070866,MTHU000104):1.0
is(MTHU070869,Class):1.0
SubClassOf(MTHU070869,MTHU000110):1.0
is(MTHU070880,Class):1.0
SubClassOf(MTHU070880,MTHU000072):1.0
is(MTHU070922,Class):1.0
SubClassOf(MTHU070922,MTHU000032):1.0
is(MTHU070923,Class):1.0
SubClassOf(MTHU070923,MTHU000072):1.0
is(MTHU070933,Class):1.0
SubClassOf(MTHU070933,MTHU000220):1.0
is(MTHU070943,Class):1.0
SubClassOf(MTHU070943,MTHU026723):1.0
is(MTHU070944,Class):1.0
SubClassOf(MTHU070944,MTHU026723):1.0
is(MTHU070945,Class):1.0
SubClassOf(MTHU070945,MTHU026723):1.0
is(MTHU070961,Class):1.0
SubClassOf(MTHU070961,MTHU000243):1.0
is(MTHU070963,Class):1.0
SubClassOf(MTHU070963,MTHU001848):1.0
is(MTHU070965,Class):1.0
SubClassOf(MTHU070965,MTHU001848):1.0
is(MTHU070967,Class):1.0
SubClassOf(MTHU070967,MTHU001614):1.0
is(MTHU070973,Class):1.0
SubClassOf(MTHU070973,MTHU000052):1.0
is(MTHU070976,Class):1.0
SubClassOf(MTHU070976,MTHU000119):1.0
is(MTHU070981,Class):1.0
SubClassOf(MTHU070981,MTHU000113):1.0
is(MTHU070995,Class):1.0
SubClassOf(MTHU070995,MTHU000040):1.0
is(MTHU070996,Class):1.0
SubClassOf(MTHU070996,MTHU000040):1.0
is(MTHU070997,Class):1.0
SubClassOf(MTHU070997,MTHU000040):1.0
is(MTHU071000,Class):1.0
SubClassOf(MTHU071000,MTHU026723):1.0
is(MTHU071001,Class):1.0
SubClassOf(MTHU071001,MTHU026723):1.0
is(MTHU071005,Class):1.0
SubClassOf(MTHU071005,MTHU026723):1.0
is(MTHU071007,Class):1.0
SubClassOf(MTHU071007,MTHU026723):1.0
is(MTHU071055,Class):1.0
SubClassOf(MTHU071055,MTHU000817):1.0
is(MTHU071060,Class):1.0
SubClassOf(MTHU071060,MTHU001614):1.0
is(MTHU071067,Class):1.0
SubClassOf(MTHU071067,MTHU000110):1.0
is(MTHU071069,Class):1.0
SubClassOf(MTHU071069,MTHU000113):1.0
is(MTHU071076,Class):1.0
SubClassOf(MTHU071076,MTHU000224):1.0
is(MTHU071081,Class):1.0
SubClassOf(MTHU071081,MTHU026723):1.0
is(MTHU071082,Class):1.0
SubClassOf(MTHU071082,MTHU026723):1.0
is(MTHU071083,Class):1.0
SubClassOf(MTHU071083,MTHU026723):1.0
is(MTHU071084,Class):1.0
SubClassOf(MTHU071084,MTHU026723):1.0
is(MTHU071086,Class):1.0
SubClassOf(MTHU071086,MTHU000126):1.0
is(MTHU071089,Class):1.0
SubClassOf(MTHU071089,MTHU000057):1.0
is(MTHU071100,Class):1.0
SubClassOf(MTHU071100,MTHU000072):1.0
is(MTHU071103,Class):1.0
SubClassOf(MTHU071103,MTHU026723):1.0
is(MTHU071106,Class):1.0
SubClassOf(MTHU071106,MTHU000080):1.0
is(MTHU071111,Class):1.0
SubClassOf(MTHU071111,MTHU026723):1.0
is(MTHU071119,Class):1.0
SubClassOf(MTHU071119,MTHU000243):1.0
is(MTHU071145,Class):1.0
SubClassOf(MTHU071145,MTHU026723):1.0
is(MTHU071186,Class):1.0
SubClassOf(MTHU071186,MTHU000089):1.0
is(MTHU071196,Class):1.0
SubClassOf(MTHU071196,MTHU000067):1.0
is(MTHU071199,Class):1.0
SubClassOf(MTHU071199,MTHU000067):1.0
is(MTHU071223,Class):1.0
SubClassOf(MTHU071223,MTHU000037):1.0
is(MTHU071224,Class):1.0
SubClassOf(MTHU071224,MTHU000040):1.0
is(MTHU071256,Class):1.0
SubClassOf(MTHU071256,MTHU000110):1.0
is(MTHU071262,Class):1.0
SubClassOf(MTHU071262,MTHU000047):1.0
is(MTHU071265,Class):1.0
SubClassOf(MTHU071265,MTHU026723):1.0
is(MTHU071266,Class):1.0
SubClassOf(MTHU071266,MTHU000047):1.0
is(MTHU071267,Class):1.0
SubClassOf(MTHU071267,MTHU000050):1.0
is(MTHU071272,Class):1.0
SubClassOf(MTHU071272,MTHU000075):1.0
is(MTHU071276,Class):1.0
SubClassOf(MTHU071276,MTHU000089):1.0
is(MTHU071289,Class):1.0
SubClassOf(MTHU071289,MTHU000106):1.0
is(MTHU071296,Class):1.0
SubClassOf(MTHU071296,MTHU000243):1.0
is(MTHU071298,Class):1.0
SubClassOf(MTHU071298,MTHU000243):1.0
is(MTHU071306,Class):1.0
SubClassOf(MTHU071306,MTHU000122):1.0
is(MTHU071314,Class):1.0
SubClassOf(MTHU071314,MTHU000075):1.0
is(MTHU071315,Class):1.0
SubClassOf(MTHU071315,MTHU000075):1.0
is(MTHU071319,Class):1.0
SubClassOf(MTHU071319,MTHU000110):1.0
is(MTHU071326,Class):1.0
SubClassOf(MTHU071326,MTHU000110):1.0
is(MTHU071333,Class):1.0
SubClassOf(MTHU071333,MTHU000086):1.0
is(MTHU071353,Class):1.0
SubClassOf(MTHU071353,MTHU000052):1.0
is(MTHU071361,Class):1.0
SubClassOf(MTHU071361,MTHU000113):1.0
is(MTHU071376,Class):1.0
SubClassOf(MTHU071376,MTHU000139):1.0
is(MTHU071377,Class):1.0
SubClassOf(MTHU071377,MTHU000139):1.0
is(MTHU071380,Class):1.0
SubClassOf(MTHU071380,MTHU026723):1.0
is(MTHU071381,Class):1.0
SubClassOf(MTHU071381,MTHU026723):1.0
is(MTHU071382,Class):1.0
SubClassOf(MTHU071382,MTHU026723):1.0
is(MTHU071388,Class):1.0
SubClassOf(MTHU071388,MTHU026711):1.0
is(MTHU071389,Class):1.0
SubClassOf(MTHU071389,MTHU026711):1.0
is(MTHU071390,Class):1.0
SubClassOf(MTHU071390,MTHU026767):1.0
is(MTHU071391,Class):1.0
SubClassOf(MTHU071391,MTHU026767):1.0
is(MTHU071392,Class):1.0
SubClassOf(MTHU071392,MTHU026767):1.0
is(MTHU071393,Class):1.0
SubClassOf(MTHU071393,MTHU026767):1.0
is(MTHU071394,Class):1.0
SubClassOf(MTHU071394,MTHU026767):1.0
is(MTHU071395,Class):1.0
SubClassOf(MTHU071395,MTHU026767):1.0
is(MTHU071406,Class):1.0
SubClassOf(MTHU071406,MTHU000067):1.0
is(MTHU071407,Class):1.0
SubClassOf(MTHU071407,MTHU000067):1.0
is(MTHU071409,Class):1.0
SubClassOf(MTHU071409,MTHU000176):1.0
is(MTHU071415,Class):1.0
SubClassOf(MTHU071415,MTHU026723):1.0
is(MTHU071416,Class):1.0
SubClassOf(MTHU071416,MTHU026723):1.0
is(MTHU071429,Class):1.0
SubClassOf(MTHU071429,MTHU000040):1.0
is(MTHU071430,Class):1.0
SubClassOf(MTHU071430,MTHU000040):1.0
is(MTHU071433,Class):1.0
SubClassOf(MTHU071433,MTHU000029):1.0
is(MTHU071439,Class):1.0
SubClassOf(MTHU071439,MTHU000080):1.0
is(MTHU071441,Class):1.0
SubClassOf(MTHU071441,MTHU000224):1.0
is(MTHU071447,Class):1.0
SubClassOf(MTHU071447,MTHU000037):1.0
is(MTHU071454,Class):1.0
SubClassOf(MTHU071454,MTHU000113):1.0
is(MTHU071457,Class):1.0
SubClassOf(MTHU071457,MTHU000122):1.0
is(MTHU071469,Class):1.0
SubClassOf(MTHU071469,MTHU000032):1.0
is(MTHU071473,Class):1.0
SubClassOf(MTHU071473,MTHU000040):1.0
is(MTHU071475,Class):1.0
SubClassOf(MTHU071475,MTHU001848):1.0
is(MTHU071477,Class):1.0
SubClassOf(MTHU071477,MTHU000817):1.0
is(MTHU071496,Class):1.0
SubClassOf(MTHU071496,MTHU000110):1.0
is(MTHU071509,Class):1.0
SubClassOf(MTHU071509,MTHU000176):1.0
is(MTHU071518,Class):1.0
SubClassOf(MTHU071518,MTHU000209):1.0
is(MTHU071523,Class):1.0
SubClassOf(MTHU071523,MTHU000004):1.0
is(MTHU071525,Class):1.0
SubClassOf(MTHU071525,MTHU000004):1.0
is(MTHU071532,Class):1.0
SubClassOf(MTHU071532,MTHU000067):1.0
is(MTHU071536,Class):1.0
SubClassOf(MTHU071536,MTHU026723):1.0
is(MTHU071537,Class):1.0
SubClassOf(MTHU071537,MTHU026723):1.0
is(MTHU071544,Class):1.0
SubClassOf(MTHU071544,MTHU026723):1.0
is(MTHU071551,Class):1.0
SubClassOf(MTHU071551,MTHU000075):1.0
is(MTHU071571,Class):1.0
SubClassOf(MTHU071571,MTHU000209):1.0
is(MTHU071581,Class):1.0
SubClassOf(MTHU071581,MTHU000113):1.0
is(MTHU071584,Class):1.0
SubClassOf(MTHU071584,MTHU026723):1.0
is(MTHU071586,Class):1.0
SubClassOf(MTHU071586,MTHU026723):1.0
is(MTHU071587,Class):1.0
SubClassOf(MTHU071587,MTHU026723):1.0
is(MTHU071588,Class):1.0
SubClassOf(MTHU071588,MTHU026723):1.0
is(MTHU071589,Class):1.0
SubClassOf(MTHU071589,MTHU026723):1.0
is(MTHU071598,Class):1.0
SubClassOf(MTHU071598,MTHU000004):1.0
is(MTHU071599,Class):1.0
SubClassOf(MTHU071599,MTHU000004):1.0
is(MTHU071600,Class):1.0
SubClassOf(MTHU071600,MTHU001614):1.0
is(MTHU071611,Class):1.0
SubClassOf(MTHU071611,MTHU000052):1.0
is(MTHU071616,Class):1.0
SubClassOf(MTHU071616,MTHU000032):1.0
is(MTHU071626,Class):1.0
SubClassOf(MTHU071626,MTHU000131):1.0
is(MTHU071627,Class):1.0
SubClassOf(MTHU071627,MTHU004756):1.0
is(MTHU071636,Class):1.0
SubClassOf(MTHU071636,MTHU000139):1.0
is(MTHU071637,Class):1.0
SubClassOf(MTHU071637,MTHU026723):1.0
is(MTHU071639,Class):1.0
SubClassOf(MTHU071639,MTHU000131):1.0
is(MTHU071641,Class):1.0
SubClassOf(MTHU071641,MTHU000131):1.0
is(MTHU071654,Class):1.0
SubClassOf(MTHU071654,MTHU000139):1.0
is(MTHU071655,Class):1.0
SubClassOf(MTHU071655,MTHU000139):1.0
is(MTHU071657,Class):1.0
SubClassOf(MTHU071657,MTHU026723):1.0
is(MTHU071658,Class):1.0
SubClassOf(MTHU071658,MTHU026723):1.0
is(MTHU071671,Class):1.0
SubClassOf(MTHU071671,MTHU000817):1.0
is(MTHU071672,Class):1.0
SubClassOf(MTHU071672,MTHU001433):1.0
is(MTHU071709,Class):1.0
SubClassOf(MTHU071709,MTHU026723):1.0
is(MTHU071710,Class):1.0
SubClassOf(MTHU071710,MTHU026723):1.0
is(MTHU071711,Class):1.0
SubClassOf(MTHU071711,MTHU026723):1.0
is(MTHU071712,Class):1.0
SubClassOf(MTHU071712,MTHU026723):1.0
is(MTHU071723,Class):1.0
SubClassOf(MTHU071723,MTHU000072):1.0
is(MTHU071724,Class):1.0
SubClassOf(MTHU071724,MTHU000075):1.0
is(MTHU071725,Class):1.0
SubClassOf(MTHU071725,MTHU000106):1.0
is(MTHU071743,Class):1.0
SubClassOf(MTHU071743,MTHU026723):1.0
is(MTHU071744,Class):1.0
SubClassOf(MTHU071744,MTHU026723):1.0
is(MTHU071745,Class):1.0
SubClassOf(MTHU071745,MTHU026723):1.0
is(MTHU071746,Class):1.0
SubClassOf(MTHU071746,MTHU026723):1.0
is(MTHU071752,Class):1.0
SubClassOf(MTHU071752,MTHU026723):1.0
is(MTHU071753,Class):1.0
SubClassOf(MTHU071753,MTHU026723):1.0
is(MTHU071754,Class):1.0
SubClassOf(MTHU071754,MTHU026723):1.0
is(MTHU071756,Class):1.0
SubClassOf(MTHU071756,MTHU000220):1.0
is(MTHU071779,Class):1.0
SubClassOf(MTHU071779,MTHU000067):1.0
is(MTHU071800,Class):1.0
SubClassOf(MTHU071800,MTHU000067):1.0
is(MTHU071811,Class):1.0
SubClassOf(MTHU071811,MTHU000047):1.0
is(MTHU071813,Class):1.0
SubClassOf(MTHU071813,MTHU026723):1.0
is(MTHU071814,Class):1.0
SubClassOf(MTHU071814,MTHU026723):1.0
is(MTHU071823,Class):1.0
SubClassOf(MTHU071823,MTHU000029):1.0
is(MTHU071827,Class):1.0
SubClassOf(MTHU071827,MTHU026723):1.0
is(MTHU071867,Class):1.0
SubClassOf(MTHU071867,MTHU026723):1.0
is(MTHU071886,Class):1.0
SubClassOf(MTHU071886,MTHU026723):1.0
is(MTHU071892,Class):1.0
SubClassOf(MTHU071892,MTHU026723):1.0
is(MTHU071893,Class):1.0
SubClassOf(MTHU071893,MTHU026723):1.0
is(MTHU071902,Class):1.0
SubClassOf(MTHU071902,MTHU000176):1.0
is(MTHU071923,Class):1.0
SubClassOf(MTHU071923,MTHU000220):1.0
is(MTHU071939,Class):1.0
SubClassOf(MTHU071939,MTHU026723):1.0
is(MTHU071950,Class):1.0
SubClassOf(MTHU071950,MTHU000040):1.0
is(MTHU071953,Class):1.0
SubClassOf(MTHU071953,MTHU000040):1.0
is(MTHU071964,Class):1.0
SubClassOf(MTHU071964,MTHU000067):1.0
is(MTHU071981,Class):1.0
SubClassOf(MTHU071981,MTHU026723):1.0
is(MTHU071982,Class):1.0
SubClassOf(MTHU071982,MTHU026723):1.0
is(MTHU071984,Class):1.0
SubClassOf(MTHU071984,MTHU000209):1.0
is(MTHU071989,Class):1.0
SubClassOf(MTHU071989,MTHU000086):1.0
is(MTHU071996,Class):1.0
SubClassOf(MTHU071996,MTHU000004):1.0
is(MTHU071997,Class):1.0
SubClassOf(MTHU071997,MTHU001435):1.0
is(MTHU072005,Class):1.0
SubClassOf(MTHU072005,MTHU000067):1.0
is(MTHU072016,Class):1.0
SubClassOf(MTHU072016,MTHU026723):1.0
is(MTHU072017,Class):1.0
SubClassOf(MTHU072017,MTHU026723):1.0
is(MTHU072018,Class):1.0
SubClassOf(MTHU072018,MTHU026723):1.0
is(MTHU072023,Class):1.0
SubClassOf(MTHU072023,MTHU000067):1.0
is(MTHU072033,Class):1.0
SubClassOf(MTHU072033,MTHU000067):1.0
is(MTHU072034,Class):1.0
SubClassOf(MTHU072034,MTHU026711):1.0
is(MTHU072038,Class):1.0
SubClassOf(MTHU072038,MTHU000110,):1.0
SubClassOf(MTHU072038,MTHU000220,):1.0
SubClassOf(MTHU072038,MTHU026723):1.0
is(MTHU072045,Class):1.0
SubClassOf(MTHU072045,MTHU000104):1.0
is(MTHU072046,Class):1.0
SubClassOf(MTHU072046,MTHU000176):1.0
is(MTHU072061,Class):1.0
SubClassOf(MTHU072061,MTHU000817):1.0
is(MTHU072066,Class):1.0
SubClassOf(MTHU072066,MTHU000106):1.0
is(MTHU072070,Class):1.0
SubClassOf(MTHU072070,MTHU026711):1.0
is(MTHU072071,Class):1.0
SubClassOf(MTHU072071,MTHU026711):1.0
is(MTHU072072,Class):1.0
SubClassOf(MTHU072072,MTHU000252):1.0
is(MTHU072076,Class):1.0
SubClassOf(MTHU072076,MTHU000252):1.0
is(MTHU072077,Class):1.0
SubClassOf(MTHU072077,MTHU026723):1.0
is(MTHU072078,Class):1.0
SubClassOf(MTHU072078,MTHU026723):1.0
is(MTHU072085,Class):1.0
SubClassOf(MTHU072085,MTHU026723):1.0
is(MTHU072086,Class):1.0
SubClassOf(MTHU072086,MTHU026723):1.0
is(MTHU072098,Class):1.0
SubClassOf(MTHU072098,MTHU026723):1.0
is(MTHU072099,Class):1.0
SubClassOf(MTHU072099,MTHU026723):1.0
is(MTHU072100,Class):1.0
SubClassOf(MTHU072100,MTHU026723):1.0
is(MTHU072101,Class):1.0
SubClassOf(MTHU072101,MTHU026723):1.0
is(MTHU072111,Class):1.0
SubClassOf(MTHU072111,MTHU026723):1.0
is(MTHU072112,Class):1.0
SubClassOf(MTHU072112,MTHU026723):1.0
is(MTHU072113,Class):1.0
SubClassOf(MTHU072113,MTHU000089):1.0
is(MTHU072114,Class):1.0
SubClassOf(MTHU072114,MTHU000513,):1.0
SubClassOf(MTHU072114,MTHU026723):1.0
is(MTHU072115,Class):1.0
SubClassOf(MTHU072115,MTHU026723):1.0
is(MTHU072116,Class):1.0
SubClassOf(MTHU072116,MTHU026723):1.0
is(MTHU072117,Class):1.0
SubClassOf(MTHU072117,MTHU026723):1.0
is(MTHU072118,Class):1.0
SubClassOf(MTHU072118,MTHU026723):1.0
is(MTHU072119,Class):1.0
SubClassOf(MTHU072119,MTHU026723):1.0
is(MTHU072120,Class):1.0
SubClassOf(MTHU072120,MTHU026723):1.0
is(MTHU072121,Class):1.0
SubClassOf(MTHU072121,MTHU026723):1.0
is(MTHU072122,Class):1.0
SubClassOf(MTHU072122,MTHU000190):1.0
is(MTHU072123,Class):1.0
SubClassOf(MTHU072123,MTHU000089):1.0
is(MTHU072125,Class):1.0
SubClassOf(MTHU072125,MTHU000072,):1.0
SubClassOf(MTHU072125,MTHU000075):1.0
is(MTHU072130,Class):1.0
SubClassOf(MTHU072130,MTHU026723):1.0
is(MTHU072131,Class):1.0
SubClassOf(MTHU072131,MTHU026723):1.0
is(MTHU072132,Class):1.0
SubClassOf(MTHU072132,MTHU026723):1.0
is(MTHU072133,Class):1.0
SubClassOf(MTHU072133,MTHU026723):1.0
is(MTHU072134,Class):1.0
SubClassOf(MTHU072134,MTHU026723):1.0
is(MTHU072164,Class):1.0
SubClassOf(MTHU072164,MTHU000104):1.0
is(MTHU072165,Class):1.0
SubClassOf(MTHU072165,MTHU000139):1.0
is(MTHU072172,Class):1.0
SubClassOf(MTHU072172,MTHU026723):1.0
is(MTHU072184,Class):1.0
SubClassOf(MTHU072184,MTHU000040):1.0
is(MTHU072203,Class):1.0
SubClassOf(MTHU072203,MTHU000224):1.0
is(MTHU072211,Class):1.0
SubClassOf(MTHU072211,MTHU000224):1.0
is(MTHU072228,Class):1.0
SubClassOf(MTHU072228,MTHU000052):1.0
is(MTHU072229,Class):1.0
SubClassOf(MTHU072229,MTHU000052):1.0
is(MTHU072234,Class):1.0
SubClassOf(MTHU072234,MTHU000080):1.0
is(MTHU072240,Class):1.0
SubClassOf(MTHU072240,MTHU026723):1.0
is(MTHU072241,Class):1.0
SubClassOf(MTHU072241,MTHU026723):1.0
is(MTHU072244,Class):1.0
SubClassOf(MTHU072244,MTHU026723):1.0
is(MTHU072254,Class):1.0
SubClassOf(MTHU072254,MTHU000065):1.0
is(MTHU072256,Class):1.0
SubClassOf(MTHU072256,MTHU000065):1.0
is(MTHU072263,Class):1.0
SubClassOf(MTHU072263,MTHU000065):1.0
is(MTHU072265,Class):1.0
SubClassOf(MTHU072265,MTHU000139):1.0
is(MTHU072266,Class):1.0
SubClassOf(MTHU072266,MTHU026723):1.0
is(MTHU072267,Class):1.0
SubClassOf(MTHU072267,MTHU000075):1.0
is(MTHU072272,Class):1.0
SubClassOf(MTHU072272,MTHU000065):1.0
is(MTHU072276,Class):1.0
SubClassOf(MTHU072276,MTHU000072):1.0
is(MTHU072279,Class):1.0
SubClassOf(MTHU072279,MTHU026723):1.0
is(MTHU072280,Class):1.0
SubClassOf(MTHU072280,MTHU026723):1.0
is(MTHU072283,Class):1.0
SubClassOf(MTHU072283,MTHU000029):1.0
is(MTHU072294,Class):1.0
SubClassOf(MTHU072294,MTHU000126):1.0
is(MTHU072300,Class):1.0
SubClassOf(MTHU072300,MTHU000122):1.0
is(MTHU072301,Class):1.0
SubClassOf(MTHU072301,MTHU000055):1.0
is(MTHU072302,Class):1.0
SubClassOf(MTHU072302,MTHU000055):1.0
is(MTHU072304,Class):1.0
SubClassOf(MTHU072304,MTHU000029):1.0
is(MTHU072305,Class):1.0
SubClassOf(MTHU072305,MTHU000032):1.0
is(MTHU072306,Class):1.0
SubClassOf(MTHU072306,MTHU000040):1.0
is(MTHU072307,Class):1.0
SubClassOf(MTHU072307,MTHU000040):1.0
is(MTHU072308,Class):1.0
SubClassOf(MTHU072308,MTHU000122):1.0
is(MTHU072309,Class):1.0
SubClassOf(MTHU072309,MTHU000072):1.0
is(MTHU072310,Class):1.0
SubClassOf(MTHU072310,MTHU000224):1.0
is(MTHU072311,Class):1.0
SubClassOf(MTHU072311,MTHU000052):1.0
is(MTHU072317,Class):1.0
SubClassOf(MTHU072317,MTHU000025):1.0
is(MTHU072318,Class):1.0
SubClassOf(MTHU072318,MTHU000086):1.0
is(MTHU072319,Class):1.0
SubClassOf(MTHU072319,MTHU000089):1.0
is(MTHU072322,Class):1.0
