is(integer,Datatype):1.0
DisjointWith(P52_4,P52_3):1.0
DisjointWith(P52_4,P52_2):1.0
DisjointWith(P52_4,P52_1):1.0
DisjointWith(P52_4,P52_0):1.0
is(P52_5,Class):1.0
SubClassOf(P52_5,P52):1.0
DisjointWith(P52_5,P52_9):1.0
DisjointWith(P52_5,P52_8):1.0
DisjointWith(P52_5,P52_6):1.0
DisjointWith(P52_5,P52_4):1.0
DisjointWith(P52_5,P52_3):1.0
DisjointWith(P52_5,P52_2):1.0
DisjointWith(P52_5,P52_1):1.0
DisjointWith(P52_5,P52_0):1.0
is(P52_6,Class):1.0
SubClassOf(P52_6,P52):1.0
DisjointWith(P52_6,P52_9):1.0
DisjointWith(P52_6,P52_8):1.0
DisjointWith(P52_6,P52_5):1.0
DisjointWith(P52_6,P52_4):1.0
DisjointWith(P52_6,P52_3):1.0
DisjointWith(P52_6,P52_2):1.0
DisjointWith(P52_6,P52_1):1.0
DisjointWith(P52_6,P52_0):1.0
is(P52_8,Class):1.0
SubClassOf(P52_8,P52):1.0
DisjointWith(P52_8,P52_9):1.0
DisjointWith(P52_8,P52_6):1.0
DisjointWith(P52_8,P52_5):1.0
DisjointWith(P52_8,P52_4):1.0
DisjointWith(P52_8,P52_3):1.0
DisjointWith(P52_8,P52_2):1.0
DisjointWith(P52_8,P52_1):1.0
DisjointWith(P52_8,P52_0):1.0
is(P52_9,Class):1.0
SubClassOf(P52_9,P52):1.0
DisjointWith(P52_9,P52_8):1.0
DisjointWith(P52_9,P52_6):1.0
DisjointWith(P52_9,P52_5):1.0
DisjointWith(P52_9,P52_4):1.0
DisjointWith(P52_9,P52_3):1.0
DisjointWith(P52_9,P52_2):1.0
DisjointWith(P52_9,P52_1):1.0
DisjointWith(P52_9,P52_0):1.0
is(P54,Class):1.0
is(P54_0,Class):1.0
SubClassOf(P54_0,P54):1.0
DisjointWith(P54_0,P54_9):1.0
DisjointWith(P54_0,P54_8):1.0
DisjointWith(P54_0,P54_6):1.0
DisjointWith(P54_0,P54_5):1.0
DisjointWith(P54_0,P54_4):1.0
DisjointWith(P54_0,P54_3):1.0
DisjointWith(P54_0,P54_2):1.0
DisjointWith(P54_0,P54_1):1.0
is(P54_1,Class):1.0
SubClassOf(P54_1,P54):1.0
DisjointWith(P54_1,P54_9):1.0
DisjointWith(P54_1,P54_8):1.0
DisjointWith(P54_1,P54_6):1.0
DisjointWith(P54_1,P54_5):1.0
DisjointWith(P54_1,P54_4):1.0
DisjointWith(P54_1,P54_3):1.0
DisjointWith(P54_1,P54_2):1.0
DisjointWith(P54_1,P54_0):1.0
is(P54_2,Class):1.0
SubClassOf(P54_2,P54):1.0
DisjointWith(P54_2,P54_9):1.0
DisjointWith(P54_2,P54_8):1.0
DisjointWith(P54_2,P54_6):1.0
DisjointWith(P54_2,P54_5):1.0
DisjointWith(P54_2,P54_4):1.0
DisjointWith(P54_2,P54_3):1.0
DisjointWith(P54_2,P54_1):1.0
DisjointWith(P54_2,P54_0):1.0
is(P54_3,Class):1.0
SubClassOf(P54_3,P54):1.0
DisjointWith(P54_3,P54_9):1.0
DisjointWith(P54_3,P54_8):1.0
DisjointWith(P54_3,P54_6):1.0
DisjointWith(P54_3,P54_5):1.0
DisjointWith(P54_3,P54_4):1.0
DisjointWith(P54_3,P54_2):1.0
DisjointWith(P54_3,P54_1):1.0
DisjointWith(P54_3,P54_0):1.0
is(P54_4,Class):1.0
SubClassOf(P54_4,P54):1.0
DisjointWith(P54_4,P54_9):1.0
DisjointWith(P54_4,P54_8):1.0
DisjointWith(P54_4,P54_6):1.0
DisjointWith(P54_4,P54_5):1.0
DisjointWith(P54_4,P54_3):1.0
DisjointWith(P54_4,P54_2):1.0
DisjointWith(P54_4,P54_1):1.0
DisjointWith(P54_4,P54_0):1.0
is(P54_5,Class):1.0
SubClassOf(P54_5,P54):1.0
DisjointWith(P54_5,P54_9):1.0
DisjointWith(P54_5,P54_8):1.0
DisjointWith(P54_5,P54_6):1.0
DisjointWith(P54_5,P54_4):1.0
DisjointWith(P54_5,P54_3):1.0
DisjointWith(P54_5,P54_2):1.0
DisjointWith(P54_5,P54_1):1.0
DisjointWith(P54_5,P54_0):1.0
is(P54_6,Class):1.0
SubClassOf(P54_6,P54):1.0
DisjointWith(P54_6,P54_9):1.0
DisjointWith(P54_6,P54_8):1.0
DisjointWith(P54_6,P54_5):1.0
DisjointWith(P54_6,P54_4):1.0
DisjointWith(P54_6,P54_3):1.0
DisjointWith(P54_6,P54_2):1.0
DisjointWith(P54_6,P54_1):1.0
DisjointWith(P54_6,P54_0):1.0
is(P54_8,Class):1.0
SubClassOf(P54_8,P54):1.0
DisjointWith(P54_8,P54_9):1.0
DisjointWith(P54_8,P54_6):1.0
DisjointWith(P54_8,P54_5):1.0
DisjointWith(P54_8,P54_4):1.0
DisjointWith(P54_8,P54_3):1.0
DisjointWith(P54_8,P54_2):1.0
DisjointWith(P54_8,P54_1):1.0
DisjointWith(P54_8,P54_0):1.0
is(P54_9,Class):1.0
SubClassOf(P54_9,P54):1.0
DisjointWith(P54_9,P54_8):1.0
DisjointWith(P54_9,P54_6):1.0
DisjointWith(P54_9,P54_5):1.0
DisjointWith(P54_9,P54_4):1.0
DisjointWith(P54_9,P54_3):1.0
DisjointWith(P54_9,P54_2):1.0
DisjointWith(P54_9,P54_1):1.0
DisjointWith(P54_9,P54_0):1.0
is(P55,Class):1.0
is(P55_0,Class):1.0
SubClassOf(P55_0,P55):1.0
DisjointWith(P55_0,P55_9):1.0
DisjointWith(P55_0,P55_8):1.0
DisjointWith(P55_0,P55_1):1.0
is(P55_1,Class):1.0
SubClassOf(P55_1,P55):1.0
DisjointWith(P55_1,P55_9):1.0
DisjointWith(P55_1,P55_8):1.0
DisjointWith(P55_1,P55_0):1.0
is(P55_8,Class):1.0
SubClassOf(P55_8,P55):1.0
DisjointWith(P55_8,P55_9):1.0
DisjointWith(P55_8,P55_1):1.0
DisjointWith(P55_8,P55_0):1.0
is(P55_9,Class):1.0
SubClassOf(P55_9,P55):1.0
DisjointWith(P55_9,P55_8):1.0
DisjointWith(P55_9,P55_1):1.0
DisjointWith(P55_9,P55_0):1.0
is(P56,Class):1.0
is(P56_0,Class):1.0
SubClassOf(P56_0,P56):1.0
DisjointWith(P56_0,P56_9):1.0
is(P56_9,Class):1.0
SubClassOf(P56_9,P56):1.0
DisjointWith(P56_9,P56_0):1.0
is(P57,Class):1.0
is(P57_0,Class):1.0
SubClassOf(P57_0,P57):1.0
DisjointWith(P57_0,P57_9):1.0
DisjointWith(P57_0,P57_8):1.0
is(P57_8,Class):1.0
SubClassOf(P57_8,P57):1.0
DisjointWith(P57_8,P57_9):1.0
DisjointWith(P57_8,P57_0):1.0
is(P57_9,Class):1.0
SubClassOf(P57_9,P57):1.0
DisjointWith(P57_9,P57_8):1.0
DisjointWith(P57_9,P57_0):1.0
is(P58,Class):1.0
is(P58_0,Class):1.0
SubClassOf(P58_0,P58):1.0
DisjointWith(P58_0,P58_9):1.0
DisjointWith(P58_0,P58_8):1.0
DisjointWith(P58_0,P58_5):1.0
DisjointWith(P58_0,P58_4):1.0
DisjointWith(P58_0,P58_3):1.0
DisjointWith(P58_0,P58_2):1.0
DisjointWith(P58_0,P58_1):1.0
is(P58_1,Class):1.0
SubClassOf(P58_1,P58):1.0
DisjointWith(P58_1,P58_9):1.0
DisjointWith(P58_1,P58_8):1.0
DisjointWith(P58_1,P58_5):1.0
DisjointWith(P58_1,P58_4):1.0
DisjointWith(P58_1,P58_3):1.0
DisjointWith(P58_1,P58_2):1.0
DisjointWith(P58_1,P58_0):1.0
is(P58_2,Class):1.0
SubClassOf(P58_2,P58):1.0
DisjointWith(P58_2,P58_9):1.0
DisjointWith(P58_2,P58_8):1.0
DisjointWith(P58_2,P58_5):1.0
DisjointWith(P58_2,P58_4):1.0
DisjointWith(P58_2,P58_3):1.0
DisjointWith(P58_2,P58_1):1.0
DisjointWith(P58_2,P58_0):1.0
is(P58_3,Class):1.0
SubClassOf(P58_3,P58):1.0
DisjointWith(P58_3,P58_9):1.0
DisjointWith(P58_3,P58_8):1.0
DisjointWith(P58_3,P58_5):1.0
DisjointWith(P58_3,P58_4):1.0
DisjointWith(P58_3,P58_2):1.0
DisjointWith(P58_3,P58_1):1.0
DisjointWith(P58_3,P58_0):1.0
is(P58_4,Class):1.0
SubClassOf(P58_4,P58):1.0
DisjointWith(P58_4,P58_9):1.0
DisjointWith(P58_4,P58_8):1.0
DisjointWith(P58_4,P58_5):1.0
DisjointWith(P58_4,P58_3):1.0
DisjointWith(P58_4,P58_2):1.0
DisjointWith(P58_4,P58_1):1.0
DisjointWith(P58_4,P58_0):1.0
is(P58_5,Class):1.0
SubClassOf(P58_5,P58):1.0
DisjointWith(P58_5,P58_9):1.0
DisjointWith(P58_5,P58_8):1.0
DisjointWith(P58_5,P58_4):1.0
DisjointWith(P58_5,P58_3):1.0
DisjointWith(P58_5,P58_2):1.0
DisjointWith(P58_5,P58_1):1.0
DisjointWith(P58_5,P58_0):1.0
is(P58_8,Class):1.0
SubClassOf(P58_8,P58):1.0
DisjointWith(P58_8,P58_9):1.0
DisjointWith(P58_8,P58_5):1.0
DisjointWith(P58_8,P58_4):1.0
DisjointWith(P58_8,P58_3):1.0
DisjointWith(P58_8,P58_2):1.0
DisjointWith(P58_8,P58_1):1.0
DisjointWith(P58_8,P58_0):1.0
is(P58_9,Class):1.0
SubClassOf(P58_9,P58):1.0
DisjointWith(P58_9,P58_8):1.0
DisjointWith(P58_9,P58_5):1.0
DisjointWith(P58_9,P58_4):1.0
DisjointWith(P58_9,P58_3):1.0
DisjointWith(P58_9,P58_2):1.0
DisjointWith(P58_9,P58_1):1.0
DisjointWith(P58_9,P58_0):1.0
is(P59,Class):1.0
is(P59_0,Class):1.0
SubClassOf(P59_0,P59):1.0
DisjointWith(P59_0,P59_9):1.0
DisjointWith(P59_0,P59_8):1.0
DisjointWith(P59_0,P59_3):1.0
DisjointWith(P59_0,P59_2):1.0
DisjointWith(P59_0,P59_1):1.0
is(P59_1,Class):1.0
SubClassOf(P59_1,P59):1.0
DisjointWith(P59_1,P59_9):1.0
DisjointWith(P59_1,P59_8):1.0
DisjointWith(P59_1,P59_3):1.0
DisjointWith(P59_1,P59_2):1.0
DisjointWith(P59_1,P59_0):1.0
is(P59_2,Class):1.0
SubClassOf(P59_2,P59):1.0
DisjointWith(P59_2,P59_9):1.0
DisjointWith(P59_2,P59_8):1.0
DisjointWith(P59_2,P59_3):1.0
DisjointWith(P59_2,P59_1):1.0
DisjointWith(P59_2,P59_0):1.0
is(P59_3,Class):1.0
SubClassOf(P59_3,P59):1.0
DisjointWith(P59_3,P59_9):1.0
DisjointWith(P59_3,P59_8):1.0
DisjointWith(P59_3,P59_2):1.0
DisjointWith(P59_3,P59_1):1.0
DisjointWith(P59_3,P59_0):1.0
is(P59_8,Class):1.0
SubClassOf(P59_8,P59):1.0
DisjointWith(P59_8,P59_9):1.0
DisjointWith(P59_8,P59_3):1.0
DisjointWith(P59_8,P59_2):1.0
DisjointWith(P59_8,P59_1):1.0
DisjointWith(P59_8,P59_0):1.0
is(P59_9,Class):1.0
SubClassOf(P59_9,P59):1.0
DisjointWith(P59_9,P59_8):1.0
DisjointWith(P59_9,P59_3):1.0
DisjointWith(P59_9,P59_2):1.0
DisjointWith(P59_9,P59_1):1.0
DisjointWith(P59_9,P59_0):1.0
is(P61,Class):1.0
is(P61_0,Class):1.0
SubClassOf(P61_0,P61):1.0
DisjointWith(P61_0,P61_9):1.0
DisjointWith(P61_0,P61_8):1.0
DisjointWith(P61_0,P61_6):1.0
DisjointWith(P61_0,P61_5):1.0
DisjointWith(P61_0,P61_4):1.0
DisjointWith(P61_0,P61_3):1.0
DisjointWith(P61_0,P61_2):1.0
DisjointWith(P61_0,P61_1):1.0
is(P61_1,Class):1.0
SubClassOf(P61_1,P61):1.0
DisjointWith(P61_1,P61_9):1.0
DisjointWith(P61_1,P61_8):1.0
DisjointWith(P61_1,P61_6):1.0
DisjointWith(P61_1,P61_5):1.0
DisjointWith(P61_1,P61_4):1.0
DisjointWith(P61_1,P61_3):1.0
DisjointWith(P61_1,P61_2):1.0
DisjointWith(P61_1,P61_0):1.0
is(P61_2,Class):1.0
SubClassOf(P61_2,P61):1.0
DisjointWith(P61_2,P61_9):1.0
DisjointWith(P61_2,P61_8):1.0
DisjointWith(P61_2,P61_6):1.0
DisjointWith(P61_2,P61_5):1.0
DisjointWith(P61_2,P61_4):1.0
DisjointWith(P61_2,P61_3):1.0
DisjointWith(P61_2,P61_1):1.0
DisjointWith(P61_2,P61_0):1.0
is(P61_3,Class):1.0
SubClassOf(P61_3,P61):1.0
DisjointWith(P61_3,P61_9):1.0
DisjointWith(P61_3,P61_8):1.0
DisjointWith(P61_3,P61_6):1.0
DisjointWith(P61_3,P61_5):1.0
DisjointWith(P61_3,P61_4):1.0
DisjointWith(P61_3,P61_2):1.0
DisjointWith(P61_3,P61_1):1.0
DisjointWith(P61_3,P61_0):1.0
is(P61_4,Class):1.0
SubClassOf(P61_4,P61):1.0
DisjointWith(P61_4,P61_9):1.0
DisjointWith(P61_4,P61_8):1.0
DisjointWith(P61_4,P61_6):1.0
DisjointWith(P61_4,P61_5):1.0
DisjointWith(P61_4,P61_3):1.0
DisjointWith(P61_4,P61_2):1.0
DisjointWith(P61_4,P61_1):1.0
DisjointWith(P61_4,P61_0):1.0
is(P61_5,Class):1.0
SubClassOf(P61_5,P61):1.0
DisjointWith(P61_5,P61_9):1.0
DisjointWith(P61_5,P61_8):1.0
DisjointWith(P61_5,P61_6):1.0
DisjointWith(P61_5,P61_4):1.0
DisjointWith(P61_5,P61_3):1.0
DisjointWith(P61_5,P61_2):1.0
DisjointWith(P61_5,P61_1):1.0
DisjointWith(P61_5,P61_0):1.0
is(P61_6,Class):1.0
SubClassOf(P61_6,P61):1.0
DisjointWith(P61_6,P61_9):1.0
DisjointWith(P61_6,P61_8):1.0
DisjointWith(P61_6,P61_5):1.0
DisjointWith(P61_6,P61_4):1.0
DisjointWith(P61_6,P61_3):1.0
DisjointWith(P61_6,P61_2):1.0
DisjointWith(P61_6,P61_1):1.0
DisjointWith(P61_6,P61_0):1.0
is(P61_8,Class):1.0
SubClassOf(P61_8,P61):1.0
DisjointWith(P61_8,P61_9):1.0
DisjointWith(P61_8,P61_6):1.0
DisjointWith(P61_8,P61_5):1.0
DisjointWith(P61_8,P61_4):1.0
DisjointWith(P61_8,P61_3):1.0
DisjointWith(P61_8,P61_2):1.0
DisjointWith(P61_8,P61_1):1.0
DisjointWith(P61_8,P61_0):1.0
is(P61_9,Class):1.0
SubClassOf(P61_9,P61):1.0
DisjointWith(P61_9,P61_8):1.0
DisjointWith(P61_9,P61_6):1.0
DisjointWith(P61_9,P61_5):1.0
DisjointWith(P61_9,P61_4):1.0
DisjointWith(P61_9,P61_3):1.0
DisjointWith(P61_9,P61_2):1.0
DisjointWith(P61_9,P61_1):1.0
DisjointWith(P61_9,P61_0):1.0
is(P70,Class):1.0
is(P70_0,Class):1.0
SubClassOf(P70_0,P70):1.0
DisjointWith(P70_0,P70_9):1.0
DisjointWith(P70_0,P70_8):1.0
DisjointWith(P70_0,P70_4):1.0
DisjointWith(P70_0,P70_3):1.0
DisjointWith(P70_0,P70_2):1.0
DisjointWith(P70_0,P70_1):1.0
is(P70_1,Class):1.0
SubClassOf(P70_1,P70):1.0
DisjointWith(P70_1,P70_9):1.0
DisjointWith(P70_1,P70_8):1.0
DisjointWith(P70_1,P70_4):1.0
DisjointWith(P70_1,P70_3):1.0
DisjointWith(P70_1,P70_2):1.0
DisjointWith(P70_1,P70_0):1.0
is(P70_2,Class):1.0
SubClassOf(P70_2,P70):1.0
DisjointWith(P70_2,P70_9):1.0
DisjointWith(P70_2,P70_8):1.0
DisjointWith(P70_2,P70_4):1.0
DisjointWith(P70_2,P70_3):1.0
DisjointWith(P70_2,P70_1):1.0
DisjointWith(P70_2,P70_0):1.0
is(P70_3,Class):1.0
SubClassOf(P70_3,P70):1.0
DisjointWith(P70_3,P70_9):1.0
DisjointWith(P70_3,P70_8):1.0
DisjointWith(P70_3,P70_4):1.0
DisjointWith(P70_3,P70_2):1.0
DisjointWith(P70_3,P70_1):1.0
DisjointWith(P70_3,P70_0):1.0
is(P70_4,Class):1.0
SubClassOf(P70_4,P70):1.0
DisjointWith(P70_4,P70_9):1.0
DisjointWith(P70_4,P70_8):1.0
DisjointWith(P70_4,P70_3):1.0
DisjointWith(P70_4,P70_2):1.0
DisjointWith(P70_4,P70_1):1.0
DisjointWith(P70_4,P70_0):1.0
is(P70_8,Class):1.0
SubClassOf(P70_8,P70):1.0
DisjointWith(P70_8,P70_9):1.0
DisjointWith(P70_8,P70_4):1.0
DisjointWith(P70_8,P70_3):1.0
DisjointWith(P70_8,P70_2):1.0
DisjointWith(P70_8,P70_1):1.0
DisjointWith(P70_8,P70_0):1.0
is(P70_9,Class):1.0
SubClassOf(P70_9,P70):1.0
DisjointWith(P70_9,P70_8):1.0
DisjointWith(P70_9,P70_4):1.0
DisjointWith(P70_9,P70_3):1.0
DisjointWith(P70_9,P70_2):1.0
DisjointWith(P70_9,P70_1):1.0
DisjointWith(P70_9,P70_0):1.0
is(P70_P74,Class):1.0
SubClassOf(P70_P74,P00_P96):1.0
is(P71,Class):1.0
is(P71_0,Class):1.0
SubClassOf(P71_0,P71):1.0
DisjointWith(P71_0,P71_9):1.0
DisjointWith(P71_0,P71_8):1.0
DisjointWith(P71_0,P71_4):1.0
DisjointWith(P71_0,P71_3):1.0
DisjointWith(P71_0,P71_2):1.0
DisjointWith(P71_0,P71_1):1.0
is(P71_1,Class):1.0
SubClassOf(P71_1,P71):1.0
DisjointWith(P71_1,P71_9):1.0
DisjointWith(P71_1,P71_8):1.0
DisjointWith(P71_1,P71_4):1.0
DisjointWith(P71_1,P71_3):1.0
DisjointWith(P71_1,P71_2):1.0
DisjointWith(P71_1,P71_0):1.0
is(P71_2,Class):1.0
SubClassOf(P71_2,P71):1.0
DisjointWith(P71_2,P71_9):1.0
DisjointWith(P71_2,P71_8):1.0
DisjointWith(P71_2,P71_4):1.0
DisjointWith(P71_2,P71_3):1.0
DisjointWith(P71_2,P71_1):1.0
DisjointWith(P71_2,P71_0):1.0
is(P71_3,Class):1.0
SubClassOf(P71_3,P71):1.0
DisjointWith(P71_3,P71_9):1.0
DisjointWith(P71_3,P71_8):1.0
DisjointWith(P71_3,P71_4):1.0
DisjointWith(P71_3,P71_2):1.0
DisjointWith(P71_3,P71_1):1.0
DisjointWith(P71_3,P71_0):1.0
is(P71_4,Class):1.0
SubClassOf(P71_4,P71):1.0
DisjointWith(P71_4,P71_9):1.0
DisjointWith(P71_4,P71_8):1.0
DisjointWith(P71_4,P71_3):1.0
DisjointWith(P71_4,P71_2):1.0
DisjointWith(P71_4,P71_1):1.0
DisjointWith(P71_4,P71_0):1.0
is(P71_8,Class):1.0
SubClassOf(P71_8,P71):1.0
DisjointWith(P71_8,P71_9):1.0
DisjointWith(P71_8,P71_4):1.0
DisjointWith(P71_8,P71_3):1.0
DisjointWith(P71_8,P71_2):1.0
DisjointWith(P71_8,P71_1):1.0
DisjointWith(P71_8,P71_0):1.0
is(P71_9,Class):1.0
SubClassOf(P71_9,P71):1.0
DisjointWith(P71_9,P71_8):1.0
DisjointWith(P71_9,P71_4):1.0
DisjointWith(P71_9,P71_3):1.0
DisjointWith(P71_9,P71_2):1.0
DisjointWith(P71_9,P71_1):1.0
DisjointWith(P71_9,P71_0):1.0
is(P72,Class):1.0
is(P72_0,Class):1.0
SubClassOf(P72_0,P72):1.0
DisjointWith(P72_0,P72_9):1.0
DisjointWith(P72_0,P72_8):1.0
DisjointWith(P72_0,P72_2):1.0
DisjointWith(P72_0,P72_1):1.0
is(P72_1,Class):1.0
SubClassOf(P72_1,P72):1.0
DisjointWith(P72_1,P72_9):1.0
DisjointWith(P72_1,P72_8):1.0
DisjointWith(P72_1,P72_2):1.0
DisjointWith(P72_1,P72_0):1.0
is(P72_2,Class):1.0
SubClassOf(P72_2,P72):1.0
DisjointWith(P72_2,P72_9):1.0
DisjointWith(P72_2,P72_8):1.0
DisjointWith(P72_2,P72_1):1.0
DisjointWith(P72_2,P72_0):1.0
is(P72_8,Class):1.0
SubClassOf(P72_8,P72):1.0
DisjointWith(P72_8,P72_9):1.0
DisjointWith(P72_8,P72_2):1.0
DisjointWith(P72_8,P72_1):1.0
DisjointWith(P72_8,P72_0):1.0
is(P72_9,Class):1.0
SubClassOf(P72_9,P72):1.0
DisjointWith(P72_9,P72_8):1.0
DisjointWith(P72_9,P72_2):1.0
DisjointWith(P72_9,P72_1):1.0
DisjointWith(P72_9,P72_0):1.0
is(P74,Class):1.0
is(P74_0,Class):1.0
SubClassOf(P74_0,P74):1.0
DisjointWith(P74_0,P74_9):1.0
DisjointWith(P74_0,P74_8):1.0
DisjointWith(P74_0,P74_5):1.0
DisjointWith(P74_0,P74_4):1.0
DisjointWith(P74_0,P74_3):1.0
DisjointWith(P74_0,P74_2):1.0
DisjointWith(P74_0,P74_1):1.0
is(P74_1,Class):1.0
SubClassOf(P74_1,P74):1.0
DisjointWith(P74_1,P74_9):1.0
DisjointWith(P74_1,P74_8):1.0
DisjointWith(P74_1,P74_5):1.0
DisjointWith(P74_1,P74_4):1.0
DisjointWith(P74_1,P74_3):1.0
DisjointWith(P74_1,P74_2):1.0
DisjointWith(P74_1,P74_0):1.0
is(P74_2,Class):1.0
SubClassOf(P74_2,P74):1.0
DisjointWith(P74_2,P74_9):1.0
DisjointWith(P74_2,P74_8):1.0
DisjointWith(P74_2,P74_5):1.0
DisjointWith(P74_2,P74_4):1.0
DisjointWith(P74_2,P74_3):1.0
DisjointWith(P74_2,P74_1):1.0
DisjointWith(P74_2,P74_0):1.0
is(P74_3,Class):1.0
SubClassOf(P74_3,P74):1.0
DisjointWith(P74_3,P74_9):1.0
DisjointWith(P74_3,P74_8):1.0
DisjointWith(P74_3,P74_5):1.0
DisjointWith(P74_3,P74_4):1.0
DisjointWith(P74_3,P74_2):1.0
DisjointWith(P74_3,P74_1):1.0
DisjointWith(P74_3,P74_0):1.0
is(P74_4,Class):1.0
SubClassOf(P74_4,P74):1.0
DisjointWith(P74_4,P74_9):1.0
DisjointWith(P74_4,P74_8):1.0
DisjointWith(P74_4,P74_5):1.0
DisjointWith(P74_4,P74_3):1.0
DisjointWith(P74_4,P74_2):1.0
DisjointWith(P74_4,P74_1):1.0
DisjointWith(P74_4,P74_0):1.0
is(P74_5,Class):1.0
SubClassOf(P74_5,P74):1.0
DisjointWith(P74_5,P74_9):1.0
DisjointWith(P74_5,P74_8):1.0
DisjointWith(P74_5,P74_4):1.0
DisjointWith(P74_5,P74_3):1.0
DisjointWith(P74_5,P74_2):1.0
DisjointWith(P74_5,P74_1):1.0
DisjointWith(P74_5,P74_0):1.0
is(P74_8,Class):1.0
SubClassOf(P74_8,P74):1.0
DisjointWith(P74_8,P74_9):1.0
DisjointWith(P74_8,P74_5):1.0
DisjointWith(P74_8,P74_4):1.0
DisjointWith(P74_8,P74_3):1.0
DisjointWith(P74_8,P74_2):1.0
DisjointWith(P74_8,P74_1):1.0
DisjointWith(P74_8,P74_0):1.0
is(P74_9,Class):1.0
SubClassOf(P74_9,P74):1.0
DisjointWith(P74_9,P74_8):1.0
DisjointWith(P74_9,P74_5):1.0
DisjointWith(P74_9,P74_4):1.0
DisjointWith(P74_9,P74_3):1.0
DisjointWith(P74_9,P74_2):1.0
DisjointWith(P74_9,P74_1):1.0
DisjointWith(P74_9,P74_0):1.0
is(P75_P78,Class):1.0
SubClassOf(P75_P78,P00_P96):1.0
is(P76,Class):1.0
is(P76_0,Class):1.0
SubClassOf(P76_0,P76):1.0
DisjointWith(P76_0,P76_9):1.0
DisjointWith(P76_0,P76_8):1.0
DisjointWith(P76_0,P76_2):1.0
DisjointWith(P76_0,P76_1):1.0
is(P76_1,Class):1.0
SubClassOf(P76_1,P76):1.0
DisjointWith(P76_1,P76_9):1.0
DisjointWith(P76_1,P76_8):1.0
DisjointWith(P76_1,P76_2):1.0
DisjointWith(P76_1,P76_0):1.0
is(P76_2,Class):1.0
SubClassOf(P76_2,P76):1.0
DisjointWith(P76_2,P76_9):1.0
DisjointWith(P76_2,P76_8):1.0
DisjointWith(P76_2,P76_1):1.0
DisjointWith(P76_2,P76_0):1.0
is(P76_8,Class):1.0
SubClassOf(P76_8,P76):1.0
DisjointWith(P76_8,P76_9):1.0
DisjointWith(P76_8,P76_2):1.0
DisjointWith(P76_8,P76_1):1.0
DisjointWith(P76_8,P76_0):1.0
is(P76_9,Class):1.0
SubClassOf(P76_9,P76):1.0
DisjointWith(P76_9,P76_8):1.0
DisjointWith(P76_9,P76_2):1.0
DisjointWith(P76_9,P76_1):1.0
DisjointWith(P76_9,P76_0):1.0
is(P78,Class):1.0
is(P78_0,Class):1.0
SubClassOf(P78_0,P78):1.0
DisjointWith(P78_0,P78_9):1.0
DisjointWith(P78_0,P78_8):1.0
DisjointWith(P78_0,P78_3):1.0
DisjointWith(P78_0,P78_2):1.0
DisjointWith(P78_0,P78_1):1.0
is(P78_1,Class):1.0
SubClassOf(P78_1,P78):1.0
DisjointWith(P78_1,P78_9):1.0
DisjointWith(P78_1,P78_8):1.0
DisjointWith(P78_1,P78_3):1.0
DisjointWith(P78_1,P78_2):1.0
DisjointWith(P78_1,P78_0):1.0
is(P78_2,Class):1.0
SubClassOf(P78_2,P78):1.0
DisjointWith(P78_2,P78_9):1.0
DisjointWith(P78_2,P78_8):1.0
DisjointWith(P78_2,P78_3):1.0
DisjointWith(P78_2,P78_1):1.0
DisjointWith(P78_2,P78_0):1.0
is(P78_3,Class):1.0
SubClassOf(P78_3,P78):1.0
DisjointWith(P78_3,P78_9):1.0
DisjointWith(P78_3,P78_8):1.0
DisjointWith(P78_3,P78_2):1.0
DisjointWith(P78_3,P78_1):1.0
DisjointWith(P78_3,P78_0):1.0
is(P78_8,Class):1.0
SubClassOf(P78_8,P78):1.0
DisjointWith(P78_8,P78_9):1.0
DisjointWith(P78_8,P78_3):1.0
DisjointWith(P78_8,P78_2):1.0
DisjointWith(P78_8,P78_1):1.0
DisjointWith(P78_8,P78_0):1.0
is(P78_9,Class):1.0
SubClassOf(P78_9,P78):1.0
DisjointWith(P78_9,P78_8):1.0
DisjointWith(P78_9,P78_3):1.0
DisjointWith(P78_9,P78_2):1.0
DisjointWith(P78_9,P78_1):1.0
DisjointWith(P78_9,P78_0):1.0
is(P80,Class):1.0
is(P80_0,Class):1.0
SubClassOf(P80_0,P80):1.0
DisjointWith(P80_0,P80_9):1.0
DisjointWith(P80_0,P80_8):1.0
is(P80_8,Class):1.0
SubClassOf(P80_8,P80):1.0
DisjointWith(P80_8,P80_9):1.0
DisjointWith(P80_8,P80_0):1.0
is(P80_9,Class):1.0
SubClassOf(P80_9,P80):1.0
DisjointWith(P80_9,P80_8):1.0
DisjointWith(P80_9,P80_0):1.0
is(P80_P83,Class):1.0
SubClassOf(P80_P83,P00_P96):1.0
is(P81,Class):1.0
is(P81_0,Class):1.0
SubClassOf(P81_0,P81):1.0
DisjointWith(P81_0,P81_9):1.0
DisjointWith(P81_0,P81_8):1.0
is(P81_8,Class):1.0
SubClassOf(P81_8,P81):1.0
DisjointWith(P81_8,P81_9):1.0
DisjointWith(P81_8,P81_0):1.0
is(P81_9,Class):1.0
SubClassOf(P81_9,P81):1.0
DisjointWith(P81_9,P81_8):1.0
DisjointWith(P81_9,P81_0):1.0
is(P83,Class):1.0
is(P83_0,Class):1.0
SubClassOf(P83_0,P83):1.0
DisjointWith(P83_0,P83_9):1.0
DisjointWith(P83_0,P83_8):1.0
