is(RO_0002204,ObjectProperty):1.0
is(0YUX47,Class):1.0
SubClassOf(0YUX47,0YUX4):1.0
is(0YUX4,Class):1.0
SubClassOf(0YUX4,0YUX):1.0
is(0YUX4J,Class):1.0
SubClassOf(0YUX4J,0YUX4):1.0
is(0YUX4K,Class):1.0
SubClassOf(0YUX4K,0YUX4):1.0
is(0YUX,Class):1.0
is(0YUY07,Class):1.0
is(0YUY07Z,Class):1.0
SubClassOf(0YUY07Z,0YUY07):1.0
is(0YW930,Class):1.0
is(0YW930Z,Class):1.0
SubClassOf(0YW930Z,0YW930):1.0
is(0YW93,Class):1.0
is(0YW93Y,Class):1.0
SubClassOf(0YW93Y,0YW93):1.0
is(0YW93YZ,Class):1.0
SubClassOf(0YW93YZ,0YW93Y):1.0
is(0YWB43,Class):1.0
is(0YWB43Z,Class):1.0
SubClassOf(0YWB43Z,0YWB43):1.0
is(0YWBX3,Class):1.0
is(0YWBX3Z,Class):1.0
SubClassOf(0YWBX3Z,0YWBX3):1.0
is(10Q00Y,Class):1.0
is(10Q00YK,Class):1.0
SubClassOf(10Q00YK,10Q00Y):1.0
is(10Q04Z,Class):1.0
is(10Q04ZQ,Class):1.0
SubClassOf(10Q04ZQ,10Q04Z):1.0
is(10Q08Z,Class):1.0
is(10Q08ZN,Class):1.0
SubClassOf(10Q08ZN,10Q08Z):1.0
is(2W01,Class):1.0
is(2W01X0,Class):1.0
SubClassOf(2W01X0,2W01X):1.0
is(2W01X1,Class):1.0
SubClassOf(2W01X1,2W01X):1.0
is(2W01X2,Class):1.0
SubClassOf(2W01X2,2W01X):1.0
is(2W01X3,Class):1.0
SubClassOf(2W01X3,2W01X):1.0
is(2W01X4,Class):1.0
SubClassOf(2W01X4,2W01X):1.0
is(2W01X5,Class):1.0
SubClassOf(2W01X5,2W01X):1.0
is(2W01X6,Class):1.0
SubClassOf(2W01X6,2W01X):1.0
is(2W01X7,Class):1.0
SubClassOf(2W01X7,2W01X):1.0
is(2W01X9,Class):1.0
SubClassOf(2W01X9,2W01X):1.0
is(2W01X,Class):1.0
SubClassOf(2W01X,2W01):1.0
is(2W01XY,Class):1.0
SubClassOf(2W01XY,2W01X):1.0
is(2W03X5,Class):1.0
is(2W03X5Z,Class):1.0
SubClassOf(2W03X5Z,2W03X5):1.0
is(2W04XY,Class):1.0
is(2W04XYZ,Class):1.0
SubClassOf(2W04XYZ,2W04XY):1.0
is(2W07X4,Class):1.0
is(2W07X4Z,Class):1.0
SubClassOf(2W07X4Z,2W07X4):1.0
is(2W0,Class):1.0
is(2W0AX3,Class):1.0
SubClassOf(2W0AX3,2W0AX):1.0
is(2W0AX3Z,Class):1.0
SubClassOf(2W0AX3Z,2W0AX3):1.0
is(2W0AX,Class):1.0
is(2W0B,Class):1.0
SubClassOf(2W0B,2W0):1.0
is(2W0BX3,Class):1.0
is(2W0BX3Z,Class):1.0
SubClassOf(2W0BX3Z,2W0BX3):1.0
is(2W0BX7,Class):1.0
is(2W0BX7Z,Class):1.0
SubClassOf(2W0BX7Z,2W0BX7):1.0
is(2W0BX,Class):1.0
SubClassOf(2W0BX,2W0B):1.0
is(2W0CX1,Class):1.0
SubClassOf(2W0CX1,2W0CX):1.0
is(2W0CX1Z,Class):1.0
SubClassOf(2W0CX1Z,2W0CX1):1.0
is(2W0CX,Class):1.0
is(2W0EX0,Class):1.0
SubClassOf(2W0EX0,2W0EX):1.0
is(2W0EX0Z,Class):1.0
SubClassOf(2W0EX0Z,2W0EX0):1.0
is(2W0EX,Class):1.0
is(2W0GX,Class):1.0
is(2W0GXY,Class):1.0
SubClassOf(2W0GXY,2W0GX):1.0
is(2W0GXYZ,Class):1.0
SubClassOf(2W0GXYZ,2W0GXY):1.0
is(2W0HX1,Class):1.0
SubClassOf(2W0HX1,2W0HX):1.0
is(2W0HX1Z,Class):1.0
SubClassOf(2W0HX1Z,2W0HX1):1.0
is(2W0HX,Class):1.0
is(2W0HXY,Class):1.0
SubClassOf(2W0HXY,2W0HX):1.0
is(2W0HXYZ,Class):1.0
SubClassOf(2W0HXYZ,2W0HXY):1.0
is(2W0JXY,Class):1.0
is(2W0JXYZ,Class):1.0
SubClassOf(2W0JXYZ,2W0JXY):1.0
is(2W0KX6,Class):1.0
is(2W0KX6Z,Class):1.0
SubClassOf(2W0KX6Z,2W0KX6):1.0
is(2W0NX4,Class):1.0
SubClassOf(2W0NX4,2W0NX):1.0
is(2W0NX4Z,Class):1.0
SubClassOf(2W0NX4Z,2W0NX4):1.0
is(2W0NX,Class):1.0
is(2W0QX2,Class):1.0
is(2W0QX2Z,Class):1.0
SubClassOf(2W0QX2Z,2W0QX2):1.0
is(2W0QX4,Class):1.0
SubClassOf(2W0QX4,2W0QX):1.0
is(2W0QX4Z,Class):1.0
SubClassOf(2W0QX4Z,2W0QX4):1.0
is(2W0QX7,Class):1.0
is(2W0QX7Z,Class):1.0
SubClassOf(2W0QX7Z,2W0QX7):1.0
is(2W0QX,Class):1.0
is(2W0S,Class):1.0
is(2W0SX0,Class):1.0
SubClassOf(2W0SX0,2W0SX):1.0
is(2W0SX1,Class):1.0
SubClassOf(2W0SX1,2W0SX):1.0
is(2W0SX2,Class):1.0
SubClassOf(2W0SX2,2W0SX):1.0
is(2W0SX3,Class):1.0
SubClassOf(2W0SX3,2W0SX):1.0
is(2W0SX4,Class):1.0
SubClassOf(2W0SX4,2W0SX):1.0
is(2W0SX5,Class):1.0
SubClassOf(2W0SX5,2W0SX):1.0
is(2W0SX6,Class):1.0
SubClassOf(2W0SX6,2W0SX):1.0
is(2W0SX7,Class):1.0
SubClassOf(2W0SX7,2W0SX):1.0
is(2W0SX,Class):1.0
SubClassOf(2W0SX,2W0S):1.0
is(2W0SXY,Class):1.0
SubClassOf(2W0SXY,2W0SX):1.0
is(2W0VX0,Class):1.0
is(2W0VX0Z,Class):1.0
SubClassOf(2W0VX0Z,2W0VX0):1.0
is(2W0VX2,Class):1.0
is(2W0VX2Z,Class):1.0
SubClassOf(2W0VX2Z,2W0VX2):1.0
is(2W11X6,Class):1.0
SubClassOf(2W11X6,2W11X):1.0
is(2W11X6Z,Class):1.0
SubClassOf(2W11X6Z,2W11X6):1.0
is(2W11X,Class):1.0
is(2W13X6,Class):1.0
is(2W13X6Z,Class):1.0
SubClassOf(2W13X6Z,2W13X6):1.0
is(2W1,Class):1.0
is(2W1B,Class):1.0
SubClassOf(2W1B,2W1):1.0
is(2W1BX,Class):1.0
SubClassOf(2W1BX,2W1B):1.0
is(2W1HX7,Class):1.0
SubClassOf(2W1HX7,2W1HX):1.0
is(2W1HX7Z,Class):1.0
SubClassOf(2W1HX7Z,2W1HX7):1.0
is(2W1HX,Class):1.0
is(2W1KX7,Class):1.0
SubClassOf(2W1KX7,2W1KX):1.0
is(2W1KX7Z,Class):1.0
SubClassOf(2W1KX7Z,2W1KX7):1.0
is(2W1KX,Class):1.0
is(2W22X4,Class):1.0
SubClassOf(2W22X4,2W22X):1.0
is(2W22X4Z,Class):1.0
SubClassOf(2W22X4Z,2W22X4):1.0
is(2W22X,Class):1.0
is(2W2,Class):1.0
is(2W2A,Class):1.0
SubClassOf(2W2A,2W2):1.0
is(2W2AX,Class):1.0
SubClassOf(2W2AX,2W2A):1.0
is(2W2RX4,Class):1.0
SubClassOf(2W2RX4,2W2RX):1.0
is(2W2RX4Z,Class):1.0
SubClassOf(2W2RX4Z,2W2RX4):1.0
is(2W2RX,Class):1.0
is(2W2TX4,Class):1.0
is(2W2TX4Z,Class):1.0
SubClassOf(2W2TX4Z,2W2TX4):1.0
is(2W2UX4,Class):1.0
SubClassOf(2W2UX4,2W2UX):1.0
is(2W2UX4Z,Class):1.0
SubClassOf(2W2UX4Z,2W2UX4):1.0
is(2W2UX,Class):1.0
is(2W31,Class):1.0
SubClassOf(2W31,2W3):1.0
is(2W31X,Class):1.0
SubClassOf(2W31X,2W31):1.0
is(2W31XY,Class):1.0
is(2W31XYZ,Class):1.0
SubClassOf(2W31XYZ,2W31XY):1.0
is(2W35X1,Class):1.0
is(2W35X1Z,Class):1.0
SubClassOf(2W35X1Z,2W35X1):1.0
is(2W35X2,Class):1.0
is(2W35X2Z,Class):1.0
SubClassOf(2W35X2Z,2W35X2):1.0
is(2W3,Class):1.0
is(2W3A,Class):1.0
is(2W3AX1,Class):1.0
SubClassOf(2W3AX1,2W3AX):1.0
is(2W3AX2,Class):1.0
SubClassOf(2W3AX2,2W3AX):1.0
is(2W3AX3,Class):1.0
SubClassOf(2W3AX3,2W3AX):1.0
is(2W3AX,Class):1.0
SubClassOf(2W3AX,2W3A):1.0
is(2W3AXY,Class):1.0
SubClassOf(2W3AXY,2W3AX):1.0
is(2W3AXYZ,Class):1.0
SubClassOf(2W3AXYZ,2W3AXY):1.0
is(2W3NX2,Class):1.0
is(2W3NX2Z,Class):1.0
SubClassOf(2W3NX2Z,2W3NX2):1.0
is(2W3TX3,Class):1.0
is(2W3TX3Z,Class):1.0
SubClassOf(2W3TX3Z,2W3TX3):1.0
is(2W3U,Class):1.0
SubClassOf(2W3U,2W3):1.0
is(2W3UX,Class):1.0
SubClassOf(2W3UX,2W3U):1.0
is(2W4,Class):1.0
is(2W4L,Class):1.0
SubClassOf(2W4L,2W4):1.0
is(2W4LX5,Class):1.0
SubClassOf(2W4LX5,2W4LX):1.0
is(2W4LX5Z,Class):1.0
SubClassOf(2W4LX5Z,2W4LX5):1.0
is(2W4LX,Class):1.0
SubClassOf(2W4LX,2W4L):1.0
is(2W50X1,Class):1.0
is(2W50X1Z,Class):1.0
SubClassOf(2W50X1Z,2W50X1):1.0
is(2W51X2,Class):1.0
is(2W51X2Z,Class):1.0
SubClassOf(2W51X2Z,2W51X2):1.0
is(2W52X3,Class):1.0
is(2W52X3Z,Class):1.0
SubClassOf(2W52X3Z,2W52X3):1.0
is(2W57X5,Class):1.0
is(2W57X5Z,Class):1.0
SubClassOf(2W57X5Z,2W57X5):1.0
is(2W57X,Class):1.0
is(2W57XY,Class):1.0
SubClassOf(2W57XY,2W57X):1.0
is(2W57XYZ,Class):1.0
SubClassOf(2W57XYZ,2W57XY):1.0
is(2W58,Class):1.0
is(2W58X0,Class):1.0
SubClassOf(2W58X0,2W58X):1.0
is(2W58X1,Class):1.0
SubClassOf(2W58X1,2W58X):1.0
is(2W58X2,Class):1.0
SubClassOf(2W58X2,2W58X):1.0
is(2W58X3,Class):1.0
SubClassOf(2W58X3,2W58X):1.0
is(2W58X4,Class):1.0
SubClassOf(2W58X4,2W58X):1.0
is(2W58X5,Class):1.0
SubClassOf(2W58X5,2W58X):1.0
is(2W58X6,Class):1.0
SubClassOf(2W58X6,2W58X):1.0
is(2W58X7,Class):1.0
SubClassOf(2W58X7,2W58X):1.0
is(2W58X,Class):1.0
SubClassOf(2W58X,2W58):1.0
is(2W58XY,Class):1.0
SubClassOf(2W58XY,2W58X):1.0
is(2W5,Class):1.0
is(2W5A,Class):1.0
is(2W5AX0,Class):1.0
SubClassOf(2W5AX0,2W5AX):1.0
is(2W5AX1,Class):1.0
SubClassOf(2W5AX1,2W5AX):1.0
is(2W5AX2,Class):1.0
SubClassOf(2W5AX2,2W5AX):1.0
is(2W5AX3,Class):1.0
SubClassOf(2W5AX3,2W5AX):1.0
is(2W5AX4,Class):1.0
SubClassOf(2W5AX4,2W5AX):1.0
is(2W5AX4Z,Class):1.0
SubClassOf(2W5AX4Z,2W5AX4):1.0
is(2W5AX5,Class):1.0
SubClassOf(2W5AX5,2W5AX):1.0
is(2W5AX6,Class):1.0
SubClassOf(2W5AX6,2W5AX):1.0
is(2W5AX7,Class):1.0
SubClassOf(2W5AX7,2W5AX):1.0
is(2W5AX,Class):1.0
SubClassOf(2W5AX,2W5A):1.0
is(2W5AXY,Class):1.0
SubClassOf(2W5AXY,2W5AX):1.0
is(2W5CX,Class):1.0
is(2W5CXY,Class):1.0
SubClassOf(2W5CXY,2W5CX):1.0
is(2W5CXYZ,Class):1.0
SubClassOf(2W5CXYZ,2W5CXY):1.0
is(2W5E,Class):1.0
SubClassOf(2W5E,2W5):1.0
is(2W5EX6,Class):1.0
SubClassOf(2W5EX6,2W5EX):1.0
is(2W5EX6Z,Class):1.0
SubClassOf(2W5EX6Z,2W5EX6):1.0
is(2W5EX,Class):1.0
SubClassOf(2W5EX,2W5E):1.0
is(2W5FX0,Class):1.0
is(2W5FX0Z,Class):1.0
SubClassOf(2W5FX0Z,2W5FX0):1.0
is(2W5GX1,Class):1.0
is(2W5GX1Z,Class):1.0
SubClassOf(2W5GX1Z,2W5GX1):1.0
is(2W5KX4,Class):1.0
is(2W5KX4Z,Class):1.0
SubClassOf(2W5KX4Z,2W5KX4):1.0
is(2W5NX7,Class):1.0
is(2W5NX7Z,Class):1.0
SubClassOf(2W5NX7Z,2W5NX7):1.0
is(2W5RX6,Class):1.0
is(2W5RX6Z,Class):1.0
SubClassOf(2W5RX6Z,2W5RX6):1.0
is(2W5SX4,Class):1.0
SubClassOf(2W5SX4,2W5SX):1.0
is(2W5SX4Z,Class):1.0
SubClassOf(2W5SX4Z,2W5SX4):1.0
is(2W5SX,Class):1.0
is(2W5TX7,Class):1.0
is(2W5TX7Z,Class):1.0
SubClassOf(2W5TX7Z,2W5TX7):1.0
is(2W5UX5,Class):1.0
SubClassOf(2W5UX5,2W5UX):1.0
is(2W5UX5Z,Class):1.0
SubClassOf(2W5UX5Z,2W5UX5):1.0
is(2W5UX,Class):1.0
is(2W6DXZ,Class):1.0
is(2W6DXZZ,Class):1.0
SubClassOf(2W6DXZZ,2W6DXZ):1.0
is(2W6F,Class):1.0
is(2W6FX0,Class):1.0
SubClassOf(2W6FX0,2W6FX):1.0
is(2W6FX,Class):1.0
SubClassOf(2W6FX,2W6F):1.0
is(2W6FXZ,Class):1.0
SubClassOf(2W6FXZ,2W6FX):1.0
is(2W6LXZ,Class):1.0
is(2W6LXZZ,Class):1.0
SubClassOf(2W6LXZZ,2W6LXZ):1.0
is(2W6NX0,Class):1.0
SubClassOf(2W6NX0,2W6NX):1.0
is(2W6NX0Z,Class):1.0
SubClassOf(2W6NX0Z,2W6NX0):1.0
is(2W6NX,Class):1.0
is(2W6NXZ,Class):1.0
is(2W6NXZZ,Class):1.0
SubClassOf(2W6NXZZ,2W6NXZ):1.0
is(30243T1,Class):1.0
SubClassOf(30243T1,30243T):1.0
is(30243T,Class):1.0
is(302A3L0,Class):1.0
SubClassOf(302A3L0,302A3L):1.0
is(302A3L,Class):1.0
is(3E0437,Class):1.0
SubClassOf(3E0437,3E043):1.0
is(3E0437Z,Class):1.0
SubClassOf(3E0437Z,3E0437):1.0
is(3E043,Class):1.0
is(3E043G,Class):1.0
SubClassOf(3E043G,3E043):1.0
is(3E043GC,Class):1.0
SubClassOf(3E043GC,3E043G):1.0
is(3E043GN,Class):1.0
SubClassOf(3E043GN,3E043G):1.0
is(3E043GQ,Class):1.0
SubClassOf(3E043GQ,3E043G):1.0
is(3E043GR,Class):1.0
SubClassOf(3E043GR,3E043G):1.0
is(3E05316,Class):1.0
SubClassOf(3E05316,3E0531):1.0
is(3E05317,Class):1.0
SubClassOf(3E05317,3E0531):1.0
is(3E0531,Class):1.0
SubClassOf(3E0531,3E053):1.0
is(3E0534,Class):1.0
SubClassOf(3E0534,3E053):1.0
is(3E0534Z,Class):1.0
SubClassOf(3E0534Z,3E0534):1.0
is(3E053,Class):1.0
is(3E053H,Class):1.0
SubClassOf(3E053H,3E053):1.0
is(3E053HZ,Class):1.0
SubClassOf(3E053HZ,3E053H):1.0
is(3E06305,Class):1.0
SubClassOf(3E06305,3E0630):1.0
is(3E0630,Class):1.0
is(3E0A30,Class):1.0
is(3E0A30M,Class):1.0
SubClassOf(3E0A30M,3E0A30):1.0
is(3E0B304,Class):1.0
SubClassOf(3E0B304,3E0B30):1.0
is(3E0B30,Class):1.0
is(3E0C328,Class):1.0
SubClassOf(3E0C328,3E0C32):1.0
is(3E0C32,Class):1.0
is(3E0CX28,Class):1.0
SubClassOf(3E0CX28,3E0CX2):1.0
is(3E0CX29,Class):1.0
SubClassOf(3E0CX29,3E0CX2):1.0
is(3E0CX2,Class):1.0
SubClassOf(3E0CX2,3E0CX):1.0
is(3E0CX,Class):1.0
is(3E0D3R,Class):1.0
is(3E0D3RZ,Class):1.0
SubClassOf(3E0D3RZ,3E0D3R):1.0
is(3E0DXB,Class):1.0
is(3E0DXBZ,Class):1.0
SubClassOf(3E0DXBZ,3E0DXB):1.0
is(3E0E4,Class):1.0
is(3E0E4G,Class):1.0
SubClassOf(3E0E4G,3E0E4):1.0
is(3E0E4GC,Class):1.0
SubClassOf(3E0E4GC,3E0E4G):1.0
is(3E0E77,Class):1.0
SubClassOf(3E0E77,3E0E7):1.0
is(3E0E77Z,Class):1.0
SubClassOf(3E0E77Z,3E0E77):1.0
is(3E0E7,Class):1.0
is(3E0E7G,Class):1.0
is(3E0E7GC,Class):1.0
SubClassOf(3E0E7GC,3E0E7G):1.0
is(3E0E83,Class):1.0
SubClassOf(3E0E83,3E0E8):1.0
is(3E0E83Z,Class):1.0
SubClassOf(3E0E83Z,3E0E83):1.0
is(3E0E8,Class):1.0
is(3E0F3,Class):1.0
is(3E0F3T,Class):1.0
SubClassOf(3E0F3T,3E0F3):1.0
is(3E0F3TZ,Class):1.0
SubClassOf(3E0F3TZ,3E0F3T):1.0
is(3E0F4,Class):1.0
SubClassOf(3E0F4,3E0F):1.0
is(3E0F4G,Class):1.0
SubClassOf(3E0F4G,3E0F4):1.0
is(3E0F80,Class):1.0
SubClassOf(3E0F80,3E0F8):1.0
is(3E0F82,Class):1.0
SubClassOf(3E0F82,3E0F8):1.0
is(3E0F83,Class):1.0
SubClassOf(3E0F83,3E0F8):1.0
is(3E0F86,Class):1.0
SubClassOf(3E0F86,3E0F8):1.0
is(3E0F87,Class):1.0
SubClassOf(3E0F87,3E0F8):1.0
is(3E0F8,Class):1.0
SubClassOf(3E0F8,3E0F):1.0
is(3E0F8B,Class):1.0
SubClassOf(3E0F8B,3E0F8):1.0
is(3E0F8G,Class):1.0
SubClassOf(3E0F8G,3E0F8):1.0
is(3E0F8H,Class):1.0
SubClassOf(3E0F8H,3E0F8):1.0
is(3E0F8K,Class):1.0
SubClassOf(3E0F8K,3E0F8):1.0
is(3E0F8N,Class):1.0
SubClassOf(3E0F8N,3E0F8):1.0
is(3E0F8S,Class):1.0
SubClassOf(3E0F8S,3E0F8):1.0
is(3E0F8T,Class):1.0
SubClassOf(3E0F8T,3E0F8):1.0
is(3E0F,Class):1.0
is(3E0H3N,Class):1.0
is(3E0H3NZ,Class):1.0
SubClassOf(3E0H3NZ,3E0H3N):1.0
is(3E0H7,Class):1.0
is(3E0H7B,Class):1.0
SubClassOf(3E0H7B,3E0H7):1.0
is(3E0H7BZ,Class):1.0
SubClassOf(3E0H7BZ,3E0H7B):1.0
is(3E0J77,Class):1.0
is(3E0J77Z,Class):1.0
SubClassOf(3E0J77Z,3E0J77):1.0
is(3E0J80,Class):1.0
SubClassOf(3E0J80,3E0J8):1.0
is(3E0J82,Class):1.0
SubClassOf(3E0J82,3E0J8):1.0
is(3E0J83,Class):1.0
SubClassOf(3E0J83,3E0J8):1.0
is(3E0J86,Class):1.0
SubClassOf(3E0J86,3E0J8):1.0
is(3E0J87,Class):1.0
SubClassOf(3E0J87,3E0J8):1.0
is(3E0J8,Class):1.0
SubClassOf(3E0J8,3E0J):1.0
is(3E0J8B,Class):1.0
SubClassOf(3E0J8B,3E0J8):1.0
is(3E0J8G,Class):1.0
SubClassOf(3E0J8G,3E0J8):1.0
is(3E0J8H,Class):1.0
SubClassOf(3E0J8H,3E0J8):1.0
is(3E0J8K,Class):1.0
SubClassOf(3E0J8K,3E0J8):1.0
is(3E0J8N,Class):1.0
SubClassOf(3E0J8N,3E0J8):1.0
is(3E0J8S,Class):1.0
SubClassOf(3E0J8S,3E0J8):1.0
is(3E0J8T,Class):1.0
SubClassOf(3E0J8T,3E0J8):1.0
is(3E0J8U,Class):1.0
SubClassOf(3E0J8U,3E0J8):1.0
is(3E0J,Class):1.0
is(3E0K33,Class):1.0
SubClassOf(3E0K33,3E0K3):1.0
is(3E0K33Z,Class):1.0
SubClassOf(3E0K33Z,3E0K33):1.0
is(3E0K3,Class):1.0
is(3E0K3H,Class):1.0
is(3E0K3HZ,Class):1.0
SubClassOf(3E0K3HZ,3E0K3H):1.0
is(3E0L328,Class):1.0
SubClassOf(3E0L328,3E0L32):1.0
is(3E0L329,Class):1.0
SubClassOf(3E0L329,3E0L32):1.0
is(3E0L32,Class):1.0
SubClassOf(3E0L32,3E0L3):1.0
is(3E0L3,Class):1.0
is(3E0M705,Class):1.0
SubClassOf(3E0M705,3E0M70):1.0
is(3E0M70,Class):1.0
is(3E0N30,Class):1.0
is(3E0N30M,Class):1.0
SubClassOf(3E0N30M,3E0N30):1.0
is(3E0N36,Class):1.0
is(3E0N36Z,Class):1.0
SubClassOf(3E0N36Z,3E0N36):1.0
is(3E0N37,Class):1.0
SubClassOf(3E0N37,3E0N3):1.0
is(3E0N37Z,Class):1.0
SubClassOf(3E0N37Z,3E0N37):1.0
is(3E0N3,Class):1.0
is(3E0N3B,Class):1.0
SubClassOf(3E0N3B,3E0N3):1.0
is(3E0N3BZ,Class):1.0
SubClassOf(3E0N3BZ,3E0N3B):1.0
is(3E0P3V,Class):1.0
is(3E0P3VZ,Class):1.0
SubClassOf(3E0P3VZ,3E0P3V):1.0
is(3E0P45,Class):1.0
is(3E0P45Z,Class):1.0
SubClassOf(3E0P45Z,3E0P45):1.0
is(3E0P805,Class):1.0
SubClassOf(3E0P805,3E0P80):1.0
is(3E0P80,Class):1.0
is(3E0P8,Class):1.0
is(3E0P8K,Class):1.0
is(3E0P8KZ,Class):1.0
SubClassOf(3E0P8KZ,3E0P8K):1.0
is(3E0P8T,Class):1.0
SubClassOf(3E0P8T,3E0P8):1.0
is(3E0P8TZ,Class):1.0
SubClassOf(3E0P8TZ,3E0P8T):1.0
is(3E0U4G,Class):1.0
is(3E0U4GC,Class):1.0
SubClassOf(3E0U4GC,3E0U4G):1.0
is(3E0W3G,Class):1.0
is(3E0W3GC,Class):1.0
SubClassOf(3E0W3GC,3E0W3G):1.0
is(3E0W3K,Class):1.0
is(3E0W3KZ,Class):1.0
SubClassOf(3E0W3KZ,3E0W3K):1.0
is(3E1978,Class):1.0
SubClassOf(3E1978,3E197):1.0
is(3E197,Class):1.0
SubClassOf(3E197,3E19):1.0
is(3E19,Class):1.0
is(3E1B38,Class):1.0
is(3E1B38X,Class):1.0
SubClassOf(3E1B38X,3E1B38):1.0
is(3E1C38,Class):1.0
SubClassOf(3E1C38,3E1C3):1.0
is(3E1C3,Class):1.0
SubClassOf(3E1C3,3E1C):1.0
is(3E1C,Class):1.0
is(3E1F38,Class):1.0
SubClassOf(3E1F38,3E1F3):1.0
is(3E1F38Z,Class):1.0
SubClassOf(3E1F38Z,3E1F38):1.0
is(3E1F3,Class):1.0
SubClassOf(3E1F3,3E1F):1.0
is(3E1F,Class):1.0
is(3E1G38,Class):1.0
is(3E1G38Z,Class):1.0
SubClassOf(3E1G38Z,3E1G38):1.0
is(3E1K88,Class):1.0
SubClassOf(3E1K88,3E1K8):1.0
is(3E1K88Z,Class):1.0
SubClassOf(3E1K88Z,3E1K88):1.0
is(3E1K8,Class):1.0
SubClassOf(3E1K8,3E1K):1.0
is(3E1K,Class):1.0
is(3E1P38,Class):1.0
is(3E1P38Z,Class):1.0
SubClassOf(3E1P38Z,3E1P38):1.0
is(4A0004,Class):1.0
is(4A0004Z,Class):1.0
SubClassOf(4A0004Z,4A0004):1.0
is(4A01329,Class):1.0
SubClassOf(4A01329,4A0132):1.0
is(4A0132,Class):1.0
SubClassOf(4A0132,4A013):1.0
is(4A0132B,Class):1.0
SubClassOf(4A0132B,4A0132):1.0
is(4A013,Class):1.0
is(4A0172,Class):1.0
is(4A0172B,Class):1.0
SubClassOf(4A0172B,4A0172):1.0
is(4A0182,Class):1.0
is(4A0182B,Class):1.0
SubClassOf(4A0182B,4A0182):1.0
is(4A023,Class):1.0
is(4A023H,Class):1.0
SubClassOf(4A023H,4A023):1.0
is(4A023HZ,Class):1.0
SubClassOf(4A023HZ,4A023H):1.0
is(4A0305,Class):1.0
is(4A0305C,Class):1.0
SubClassOf(4A0305C,4A0305):1.0
is(4A030J,Class):1.0
is(4A030JC,Class):1.0
SubClassOf(4A030JC,4A030J):1.0
is(4A044,Class):1.0
is(4A044B2,Class):1.0
SubClassOf(4A044B2,4A044B):1.0
is(4A044B,Class):1.0
SubClassOf(4A044B,4A044):1.0
is(4A04XR1,Class):1.0
SubClassOf(4A04XR1,4A04XR):1.0
is(4A04XR,Class):1.0
is(4A063,Class):1.0
is(4A063B,Class):1.0
SubClassOf(4A063B,4A063):1.0
is(4A063BZ,Class):1.0
SubClassOf(4A063BZ,4A063B):1.0
is(4A0981,Class):1.0
SubClassOf(4A0981,4A098):1.0
is(4A0985,Class):1.0
SubClassOf(4A0985,4A098):1.0
is(4A098,Class):1.0
SubClassOf(4A098,4A09):1.0
is(4A098C,Class):1.0
SubClassOf(4A098C,4A098):1.0
is(4A098D,Class):1.0
SubClassOf(4A098D,4A098):1.0
is(4A098L,Class):1.0
SubClassOf(4A098L,4A098):1.0
is(4A098M,Class):1.0
SubClassOf(4A098M,4A098):1.0
is(4A09,Class):1.0
is(4A0C3,Class):1.0
is(4A0C3B,Class):1.0
SubClassOf(4A0C3B,4A0C3):1.0
is(4A0C3BZ,Class):1.0
SubClassOf(4A0C3BZ,4A0C3B):1.0
is(4A0C4,Class):1.0
is(4A0C4B,Class):1.0
SubClassOf(4A0C4B,4A0C4):1.0
is(4A0C4BZ,Class):1.0
SubClassOf(4A0C4BZ,4A0C4B):1.0
is(4A0C75,Class):1.0
is(4A0C75Z,Class):1.0
SubClassOf(4A0C75Z,4A0C75):1.0
is(4A0C7,Class):1.0
is(4A0C7B,Class):1.0
SubClassOf(4A0C7B,4A0C7):1.0
is(4A0C7BZ,Class):1.0
SubClassOf(4A0C7BZ,4A0C7B):1.0
is(4A0D85,Class):1.0
is(4A0D85Z,Class):1.0
SubClassOf(4A0D85Z,4A0D85):1.0
is(4A0F3,Class):1.0
is(4A0F3B,Class):1.0
SubClassOf(4A0F3B,4A0F3):1.0
is(4A0F3BE,Class):1.0
SubClassOf(4A0F3BE,4A0F3B):1.0
is(4A0FX3,Class):1.0
SubClassOf(4A0FX3,4A0FX):1.0
is(4A0FX3Z,Class):1.0
SubClassOf(4A0FX3Z,4A0FX3):1.0
is(4A0FX,Class):1.0
is(4A0J7,Class):1.0
is(4A0J7B,Class):1.0
SubClassOf(4A0J7B,4A0J7):1.0
is(4A0J7BZ,Class):1.0
SubClassOf(4A0J7BZ,4A0J7B):1.0
is(4A0J8,Class):1.0
is(4A0J8B,Class):1.0
SubClassOf(4A0J8B,4A0J8):1.0
is(4A0J8BZ,Class):1.0
SubClassOf(4A0J8BZ,4A0J8B):1.0
is(4A1004,Class):1.0
SubClassOf(4A1004,4A100):1.0
is(4A1004G,Class):1.0
SubClassOf(4A1004G,4A1004):1.0
is(4A1004Z,Class):1.0
SubClassOf(4A1004Z,4A1004):1.0
is(4A100,Class):1.0
is(4A1132,Class):1.0
is(4A1132B,Class):1.0
SubClassOf(4A1132B,4A1132):1.0
is(4A1172,Class):1.0
SubClassOf(4A1172,4A117):1.0
is(4A1172B,Class):1.0
SubClassOf(4A1172B,4A1172):1.0
is(4A1174,Class):1.0
SubClassOf(4A1174,4A117):1.0
is(4A117,Class):1.0
SubClassOf(4A117,4A11):1.0
is(4A11,Class):1.0
is(4A120F,Class):1.0
is(4A120FZ,Class):1.0
SubClassOf(4A120FZ,4A120F):1.0
