is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ITO_26878,ito):1.0
is(ito,Class):1.0
is(ITO_17326,ito):1.0
is(ito,Class):1.0
is(ITO_17326,ito):1.0
is(ito,Class):1.0
is(ITO_17326,ito):1.0
is(ito,Class):1.0
is(ITO_26919,ito):1.0
is(ito,Class):1.0
is(ITO_26931,ito):1.0
is(ito,Class):1.0
is(ITO_26931,ito):1.0
is(ito,Class):1.0
is(ITO_17372,ito):1.0
is(ito,Class):1.0
is(ITO_28124,ito):1.0
is(ito,Class):1.0
is(ITO_01204,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_28259,ito):1.0
is(ito,Class):1.0
is(ITO_01380,ito):1.0
is(ito,Class):1.0
is(ITO_28660,ito):1.0
is(ito,Class):1.0
is(ITO_28660,ito):1.0
is(ito,Class):1.0
is(ITO_28660,ito):1.0
is(ito,Class):1.0
is(ITO_17419,ito):1.0
is(ito,Class):1.0
is(ITO_17419,ito):1.0
is(ito,Class):1.0
is(ITO_17419,ito):1.0
is(ito,Class):1.0
is(ITO_17419,ito):1.0
is(ito,Class):1.0
is(ITO_34837,ito):1.0
is(ito,Class):1.0
is(ITO_34838,ito):1.0
is(ito,Class):1.0
is(ITO_34913,ito):1.0
is(ito,Class):1.0
is(ITO_34918,ito):1.0
is(ito,Class):1.0
is(ITO_34921,ito):1.0
is(ito,Class):1.0
is(ITO_42051,ito):1.0
is(ito,Class):1.0
is(ITO_42052,ito):1.0
is(ito,Class):1.0
is(ITO_42053,ito):1.0
is(ito,Class):1.0
is(ITO_42098,ito):1.0
is(ito,Class):1.0
is(ITO_42116,ito):1.0
is(ito,Class):1.0
is(ITO_42142,ito):1.0
is(ito,Class):1.0
is(ITO_42142,ito):1.0
is(ito,Class):1.0
is(ITO_42157,ito):1.0
is(ito,Class):1.0
is(ITO_42171,ito):1.0
is(ito,Class):1.0
is(ITO_42171,ito):1.0
is(ito,Class):1.0
is(ITO_42172,ito):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(ITO_30983,ito):1.0
