is(has_role,ObjectProperty):1.0
is(PR_000015568,Class):1.0
SubClassOf(PR_000015568,CHEBI_36080):1.0
is(PR_000015571,Class):1.0
SubClassOf(PR_000015571,CHEBI_36080):1.0
is(PR_000015586,Class):1.0
SubClassOf(PR_000015586,CHEBI_36080):1.0
is(PR_000015596,Class):1.0
SubClassOf(PR_000015596,CHEBI_36080):1.0
is(PR_000015597,Class):1.0
SubClassOf(PR_000015597,CHEBI_36080):1.0
is(PR_000015603,Class):1.0
SubClassOf(PR_000015603,CHEBI_36080):1.0
is(PR_000015605,Class):1.0
SubClassOf(PR_000015605,CHEBI_36080):1.0
is(PR_000015614,Class):1.0
SubClassOf(PR_000015614,CHEBI_36080):1.0
is(PR_000015616,Class):1.0
SubClassOf(PR_000015616,CHEBI_36080):1.0
is(PR_000015618,Class):1.0
SubClassOf(PR_000015618,CHEBI_36080):1.0
is(PR_000015619,Class):1.0
SubClassOf(PR_000015619,CHEBI_36080):1.0
is(PR_000015620,Class):1.0
SubClassOf(PR_000015620,CHEBI_36080):1.0
is(PR_000015621,Class):1.0
SubClassOf(PR_000015621,CHEBI_36080):1.0
is(PR_000015623,Class):1.0
SubClassOf(PR_000015623,CHEBI_36080):1.0
is(PR_000015624,Class):1.0
SubClassOf(PR_000015624,CHEBI_36080):1.0
is(PR_000015630,Class):1.0
SubClassOf(PR_000015630,CHEBI_36080):1.0
is(PR_000015641,Class):1.0
SubClassOf(PR_000015641,CHEBI_36080):1.0
is(PR_000015642,Class):1.0
SubClassOf(PR_000015642,CHEBI_36080):1.0
is(PR_000015643,Class):1.0
SubClassOf(PR_000015643,CHEBI_36080):1.0
is(PR_000015648,Class):1.0
SubClassOf(PR_000015648,CHEBI_36080):1.0
is(PR_000015656,Class):1.0
SubClassOf(PR_000015656,CHEBI_36080):1.0
is(PR_000015657,Class):1.0
SubClassOf(PR_000015657,CHEBI_36080):1.0
is(PR_000015659,Class):1.0
SubClassOf(PR_000015659,CHEBI_36080):1.0
is(PR_000015660,Class):1.0
SubClassOf(PR_000015660,CHEBI_36080):1.0
is(PR_000015666,Class):1.0
SubClassOf(PR_000015666,CHEBI_36080):1.0
is(PR_000015671,Class):1.0
SubClassOf(PR_000015671,CHEBI_36080):1.0
is(PR_000015677,Class):1.0
SubClassOf(PR_000015677,CHEBI_36080):1.0
is(PR_000015682,Class):1.0
SubClassOf(PR_000015682,CHEBI_36080):1.0
is(PR_000015683,Class):1.0
SubClassOf(PR_000015683,CHEBI_36080):1.0
is(PR_000015685,Class):1.0
SubClassOf(PR_000015685,CHEBI_36080):1.0
is(PR_000015686,Class):1.0
SubClassOf(PR_000015686,CHEBI_36080):1.0
is(PR_000015687,Class):1.0
SubClassOf(PR_000015687,CHEBI_36080):1.0
is(PR_000015688,Class):1.0
SubClassOf(PR_000015688,CHEBI_36080):1.0
is(PR_000015689,Class):1.0
SubClassOf(PR_000015689,CHEBI_36080):1.0
is(PR_000015690,Class):1.0
SubClassOf(PR_000015690,CHEBI_36080):1.0
is(PR_000015691,Class):1.0
SubClassOf(PR_000015691,CHEBI_36080):1.0
is(PR_000015692,Class):1.0
SubClassOf(PR_000015692,CHEBI_36080):1.0
is(PR_000015695,Class):1.0
SubClassOf(PR_000015695,CHEBI_36080):1.0
is(PR_000015696,Class):1.0
SubClassOf(PR_000015696,CHEBI_36080):1.0
is(PR_000015697,Class):1.0
SubClassOf(PR_000015697,CHEBI_36080):1.0
is(PR_000015698,Class):1.0
SubClassOf(PR_000015698,CHEBI_36080):1.0
is(PR_000015700,Class):1.0
SubClassOf(PR_000015700,CHEBI_36080):1.0
is(PR_000015701,Class):1.0
SubClassOf(PR_000015701,CHEBI_36080):1.0
is(PR_000015703,Class):1.0
SubClassOf(PR_000015703,CHEBI_36080):1.0
is(PR_000015711,Class):1.0
SubClassOf(PR_000015711,CHEBI_36080):1.0
is(PR_000015712,Class):1.0
SubClassOf(PR_000015712,CHEBI_36080):1.0
is(PR_000015713,Class):1.0
SubClassOf(PR_000015713,CHEBI_36080):1.0
is(PR_000015715,Class):1.0
SubClassOf(PR_000015715,CHEBI_36080):1.0
is(PR_000015716,Class):1.0
SubClassOf(PR_000015716,CHEBI_36080):1.0
is(PR_000015720,Class):1.0
SubClassOf(PR_000015720,CHEBI_36080):1.0
is(PR_000015722,Class):1.0
SubClassOf(PR_000015722,CHEBI_36080):1.0
is(PR_000015725,Class):1.0
SubClassOf(PR_000015725,CHEBI_36080):1.0
is(PR_000015726,Class):1.0
SubClassOf(PR_000015726,CHEBI_36080):1.0
is(PR_000015727,Class):1.0
SubClassOf(PR_000015727,CHEBI_36080):1.0
is(PR_000015729,Class):1.0
SubClassOf(PR_000015729,CHEBI_36080):1.0
is(PR_000015739,Class):1.0
SubClassOf(PR_000015739,CHEBI_36080):1.0
is(PR_000015757,Class):1.0
SubClassOf(PR_000015757,CHEBI_36080):1.0
is(PR_000015759,Class):1.0
SubClassOf(PR_000015759,CHEBI_36080):1.0
is(PR_000015760,Class):1.0
SubClassOf(PR_000015760,CHEBI_36080):1.0
is(PR_000015761,Class):1.0
SubClassOf(PR_000015761,CHEBI_36080):1.0
is(PR_000015762,Class):1.0
SubClassOf(PR_000015762,CHEBI_36080):1.0
is(PR_000015763,Class):1.0
SubClassOf(PR_000015763,CHEBI_36080):1.0
is(PR_000015764,Class):1.0
SubClassOf(PR_000015764,CHEBI_36080):1.0
is(PR_000015765,Class):1.0
SubClassOf(PR_000015765,CHEBI_36080):1.0
is(PR_000015785,Class):1.0
SubClassOf(PR_000015785,CHEBI_36080):1.0
is(PR_000015787,Class):1.0
SubClassOf(PR_000015787,CHEBI_36080):1.0
is(PR_000015789,Class):1.0
SubClassOf(PR_000015789,CHEBI_36080):1.0
is(PR_000015790,Class):1.0
SubClassOf(PR_000015790,CHEBI_36080):1.0
is(PR_000015793,Class):1.0
SubClassOf(PR_000015793,CHEBI_36080):1.0
is(PR_000015794,Class):1.0
SubClassOf(PR_000015794,CHEBI_36080):1.0
is(PR_000015795,Class):1.0
SubClassOf(PR_000015795,CHEBI_36080):1.0
is(PR_000015796,Class):1.0
SubClassOf(PR_000015796,CHEBI_36080):1.0
is(PR_000015798,Class):1.0
SubClassOf(PR_000015798,CHEBI_36080):1.0
is(PR_000015799,Class):1.0
SubClassOf(PR_000015799,CHEBI_36080):1.0
is(PR_000015800,Class):1.0
SubClassOf(PR_000015800,CHEBI_36080):1.0
is(PR_000015803,Class):1.0
SubClassOf(PR_000015803,CHEBI_36080):1.0
is(PR_000015806,Class):1.0
SubClassOf(PR_000015806,CHEBI_36080):1.0
is(PR_000015808,Class):1.0
SubClassOf(PR_000015808,CHEBI_36080):1.0
is(PR_000015810,Class):1.0
SubClassOf(PR_000015810,CHEBI_36080):1.0
is(PR_000015815,Class):1.0
SubClassOf(PR_000015815,CHEBI_36080):1.0
is(PR_000015817,Class):1.0
SubClassOf(PR_000015817,CHEBI_36080):1.0
is(PR_000015818,Class):1.0
SubClassOf(PR_000015818,CHEBI_36080):1.0
is(PR_000015821,Class):1.0
SubClassOf(PR_000015821,CHEBI_36080):1.0
is(PR_000015822,Class):1.0
SubClassOf(PR_000015822,CHEBI_36080):1.0
is(PR_000015823,Class):1.0
SubClassOf(PR_000015823,CHEBI_36080):1.0
is(PR_000015824,Class):1.0
SubClassOf(PR_000015824,CHEBI_36080):1.0
is(PR_000015825,Class):1.0
SubClassOf(PR_000015825,CHEBI_36080):1.0
is(PR_000015826,Class):1.0
SubClassOf(PR_000015826,CHEBI_36080):1.0
is(PR_000015827,Class):1.0
SubClassOf(PR_000015827,CHEBI_36080):1.0
is(PR_000015828,Class):1.0
SubClassOf(PR_000015828,CHEBI_36080):1.0
is(PR_000015830,Class):1.0
SubClassOf(PR_000015830,CHEBI_36080):1.0
is(PR_000015832,Class):1.0
SubClassOf(PR_000015832,CHEBI_36080):1.0
is(PR_000015833,Class):1.0
SubClassOf(PR_000015833,CHEBI_36080):1.0
is(PR_000015840,Class):1.0
SubClassOf(PR_000015840,CHEBI_36080):1.0
is(PR_000015847,Class):1.0
SubClassOf(PR_000015847,CHEBI_36080):1.0
is(PR_000015849,Class):1.0
SubClassOf(PR_000015849,CHEBI_36080):1.0
is(PR_000015854,Class):1.0
SubClassOf(PR_000015854,CHEBI_36080):1.0
is(PR_000015856,Class):1.0
SubClassOf(PR_000015856,CHEBI_36080):1.0
is(PR_000015857,Class):1.0
SubClassOf(PR_000015857,CHEBI_36080):1.0
is(PR_000015868,Class):1.0
SubClassOf(PR_000015868,CHEBI_36080):1.0
is(PR_000015872,Class):1.0
SubClassOf(PR_000015872,CHEBI_36080):1.0
is(PR_000015876,Class):1.0
SubClassOf(PR_000015876,CHEBI_36080):1.0
is(PR_000015880,Class):1.0
SubClassOf(PR_000015880,CHEBI_36080):1.0
is(PR_000015884,Class):1.0
SubClassOf(PR_000015884,CHEBI_36080):1.0
is(PR_000015894,Class):1.0
SubClassOf(PR_000015894,CHEBI_36080):1.0
is(PR_000015896,Class):1.0
SubClassOf(PR_000015896,CHEBI_36080):1.0
is(PR_000015897,Class):1.0
SubClassOf(PR_000015897,CHEBI_36080):1.0
is(PR_000015898,Class):1.0
SubClassOf(PR_000015898,CHEBI_36080):1.0
is(PR_000015903,Class):1.0
SubClassOf(PR_000015903,CHEBI_36080):1.0
is(PR_000015904,Class):1.0
SubClassOf(PR_000015904,CHEBI_36080):1.0
is(PR_000015906,Class):1.0
SubClassOf(PR_000015906,CHEBI_36080):1.0
is(PR_000015907,Class):1.0
SubClassOf(PR_000015907,CHEBI_36080):1.0
is(PR_000015908,Class):1.0
SubClassOf(PR_000015908,CHEBI_36080):1.0
is(PR_000015909,Class):1.0
SubClassOf(PR_000015909,CHEBI_36080):1.0
is(PR_000015910,Class):1.0
SubClassOf(PR_000015910,CHEBI_36080):1.0
is(PR_000015911,Class):1.0
SubClassOf(PR_000015911,CHEBI_36080):1.0
is(PR_000015912,Class):1.0
SubClassOf(PR_000015912,CHEBI_36080):1.0
is(PR_000015913,Class):1.0
SubClassOf(PR_000015913,CHEBI_36080):1.0
is(PR_000015926,Class):1.0
SubClassOf(PR_000015926,CHEBI_36080):1.0
is(PR_000016003,Class):1.0
SubClassOf(PR_000016003,CHEBI_36080):1.0
is(PR_000016005,Class):1.0
SubClassOf(PR_000016005,CHEBI_36080):1.0
is(PR_000016008,Class):1.0
SubClassOf(PR_000016008,CHEBI_36080):1.0
is(PR_000016010,Class):1.0
SubClassOf(PR_000016010,CHEBI_36080):1.0
is(PR_000016012,Class):1.0
SubClassOf(PR_000016012,CHEBI_36080):1.0
is(PR_000016013,Class):1.0
SubClassOf(PR_000016013,CHEBI_36080):1.0
is(PR_000016015,Class):1.0
SubClassOf(PR_000016015,CHEBI_36080):1.0
is(PR_000016017,Class):1.0
SubClassOf(PR_000016017,CHEBI_36080):1.0
is(PR_000016019,Class):1.0
SubClassOf(PR_000016019,CHEBI_36080):1.0
is(PR_000016039,Class):1.0
SubClassOf(PR_000016039,CHEBI_36080):1.0
is(PR_000016041,Class):1.0
SubClassOf(PR_000016041,CHEBI_36080):1.0
is(PR_000016045,Class):1.0
SubClassOf(PR_000016045,CHEBI_36080):1.0
is(PR_000016053,Class):1.0
SubClassOf(PR_000016053,CHEBI_36080):1.0
is(PR_000016054,Class):1.0
SubClassOf(PR_000016054,CHEBI_36080):1.0
is(PR_000016056,Class):1.0
SubClassOf(PR_000016056,CHEBI_36080):1.0
is(PR_000016057,Class):1.0
SubClassOf(PR_000016057,CHEBI_36080):1.0
is(PR_000016058,Class):1.0
SubClassOf(PR_000016058,CHEBI_36080):1.0
is(PR_000016089,Class):1.0
SubClassOf(PR_000016089,CHEBI_36080):1.0
is(PR_000016090,Class):1.0
SubClassOf(PR_000016090,CHEBI_36080):1.0
is(PR_000016091,Class):1.0
SubClassOf(PR_000016091,CHEBI_36080):1.0
is(PR_000016097,Class):1.0
SubClassOf(PR_000016097,CHEBI_36080):1.0
is(PR_000016104,Class):1.0
SubClassOf(PR_000016104,CHEBI_36080):1.0
is(PR_000016107,Class):1.0
SubClassOf(PR_000016107,CHEBI_36080):1.0
is(PR_000016109,Class):1.0
SubClassOf(PR_000016109,CHEBI_36080):1.0
is(PR_000016119,Class):1.0
SubClassOf(PR_000016119,CHEBI_36080):1.0
is(PR_000016125,Class):1.0
SubClassOf(PR_000016125,CHEBI_36080):1.0
is(PR_000016126,Class):1.0
SubClassOf(PR_000016126,CHEBI_36080):1.0
is(PR_000016127,Class):1.0
SubClassOf(PR_000016127,CHEBI_36080):1.0
is(PR_000016129,Class):1.0
SubClassOf(PR_000016129,CHEBI_36080):1.0
is(PR_000016130,Class):1.0
SubClassOf(PR_000016130,CHEBI_36080):1.0
is(PR_000016135,Class):1.0
SubClassOf(PR_000016135,CHEBI_36080):1.0
is(PR_000016138,Class):1.0
SubClassOf(PR_000016138,CHEBI_36080):1.0
is(PR_000016150,Class):1.0
SubClassOf(PR_000016150,CHEBI_36080):1.0
is(PR_000016151,Class):1.0
SubClassOf(PR_000016151,CHEBI_36080):1.0
is(PR_000016153,Class):1.0
SubClassOf(PR_000016153,CHEBI_36080):1.0
is(PR_000016155,Class):1.0
SubClassOf(PR_000016155,CHEBI_36080):1.0
is(PR_000016156,Class):1.0
SubClassOf(PR_000016156,CHEBI_36080):1.0
is(PR_000016157,Class):1.0
SubClassOf(PR_000016157,CHEBI_36080):1.0
is(PR_000016158,Class):1.0
SubClassOf(PR_000016158,CHEBI_36080):1.0
is(PR_000016159,Class):1.0
SubClassOf(PR_000016159,CHEBI_36080):1.0
is(PR_000016160,Class):1.0
SubClassOf(PR_000016160,CHEBI_36080):1.0
is(PR_000016161,Class):1.0
SubClassOf(PR_000016161,CHEBI_36080):1.0
is(PR_000016162,Class):1.0
SubClassOf(PR_000016162,CHEBI_36080):1.0
is(PR_000016163,Class):1.0
SubClassOf(PR_000016163,CHEBI_36080):1.0
is(PR_000016164,Class):1.0
SubClassOf(PR_000016164,CHEBI_36080):1.0
is(PR_000016166,Class):1.0
SubClassOf(PR_000016166,CHEBI_36080):1.0
is(PR_000016167,Class):1.0
SubClassOf(PR_000016167,CHEBI_36080):1.0
is(PR_000016180,Class):1.0
SubClassOf(PR_000016180,CHEBI_36080):1.0
is(PR_000016183,Class):1.0
SubClassOf(PR_000016183,CHEBI_36080):1.0
is(PR_000016193,Class):1.0
SubClassOf(PR_000016193,CHEBI_36080):1.0
is(PR_000016194,Class):1.0
SubClassOf(PR_000016194,CHEBI_36080):1.0
is(PR_000016196,Class):1.0
SubClassOf(PR_000016196,CHEBI_36080):1.0
is(PR_000016197,Class):1.0
SubClassOf(PR_000016197,CHEBI_36080):1.0
is(PR_000016201,Class):1.0
SubClassOf(PR_000016201,CHEBI_36080):1.0
is(PR_000016202,Class):1.0
SubClassOf(PR_000016202,CHEBI_36080):1.0
is(PR_000016210,Class):1.0
SubClassOf(PR_000016210,CHEBI_36080):1.0
is(PR_000016214,Class):1.0
SubClassOf(PR_000016214,CHEBI_36080):1.0
is(PR_000016215,Class):1.0
SubClassOf(PR_000016215,CHEBI_36080):1.0
is(PR_000016220,Class):1.0
SubClassOf(PR_000016220,CHEBI_36080):1.0
is(PR_000016221,Class):1.0
SubClassOf(PR_000016221,CHEBI_36080):1.0
is(PR_000016223,Class):1.0
SubClassOf(PR_000016223,CHEBI_36080):1.0
is(PR_000016225,Class):1.0
SubClassOf(PR_000016225,CHEBI_36080):1.0
is(PR_000016232,Class):1.0
SubClassOf(PR_000016232,CHEBI_36080):1.0
is(PR_000016235,Class):1.0
SubClassOf(PR_000016235,CHEBI_36080):1.0
is(PR_000016239,Class):1.0
SubClassOf(PR_000016239,CHEBI_36080):1.0
is(PR_000016240,Class):1.0
SubClassOf(PR_000016240,CHEBI_36080):1.0
is(PR_000016262,Class):1.0
SubClassOf(PR_000016262,CHEBI_36080):1.0
is(PR_000016267,Class):1.0
SubClassOf(PR_000016267,CHEBI_36080):1.0
is(PR_000016268,Class):1.0
SubClassOf(PR_000016268,CHEBI_36080):1.0
is(PR_000016280,Class):1.0
SubClassOf(PR_000016280,CHEBI_36080):1.0
is(PR_000016282,Class):1.0
SubClassOf(PR_000016282,CHEBI_36080):1.0
is(PR_000016283,Class):1.0
SubClassOf(PR_000016283,CHEBI_36080):1.0
is(PR_000016289,Class):1.0
SubClassOf(PR_000016289,CHEBI_36080):1.0
is(PR_000016290,Class):1.0
SubClassOf(PR_000016290,CHEBI_36080):1.0
is(PR_000016291,Class):1.0
SubClassOf(PR_000016291,CHEBI_36080):1.0
is(PR_000016292,Class):1.0
SubClassOf(PR_000016292,CHEBI_36080):1.0
is(PR_000016293,Class):1.0
SubClassOf(PR_000016293,CHEBI_36080):1.0
is(PR_000016295,Class):1.0
SubClassOf(PR_000016295,CHEBI_36080):1.0
is(PR_000016307,Class):1.0
SubClassOf(PR_000016307,CHEBI_36080):1.0
is(PR_000016310,Class):1.0
SubClassOf(PR_000016310,CHEBI_36080):1.0
is(PR_000016317,Class):1.0
SubClassOf(PR_000016317,CHEBI_36080):1.0
is(PR_000016321,Class):1.0
SubClassOf(PR_000016321,CHEBI_36080):1.0
is(PR_000016324,Class):1.0
SubClassOf(PR_000016324,CHEBI_36080):1.0
is(PR_000016325,Class):1.0
SubClassOf(PR_000016325,CHEBI_36080):1.0
is(PR_000016327,Class):1.0
SubClassOf(PR_000016327,CHEBI_36080):1.0
is(PR_000016328,Class):1.0
SubClassOf(PR_000016328,CHEBI_36080):1.0
is(PR_000016329,Class):1.0
SubClassOf(PR_000016329,CHEBI_36080):1.0
is(PR_000016338,Class):1.0
SubClassOf(PR_000016338,CHEBI_36080):1.0
is(PR_000016340,Class):1.0
SubClassOf(PR_000016340,CHEBI_36080):1.0
is(PR_000016341,Class):1.0
SubClassOf(PR_000016341,CHEBI_36080):1.0
is(PR_000016342,Class):1.0
SubClassOf(PR_000016342,CHEBI_36080):1.0
is(PR_000016347,Class):1.0
SubClassOf(PR_000016347,CHEBI_36080):1.0
is(PR_000016349,Class):1.0
SubClassOf(PR_000016349,CHEBI_36080):1.0
is(PR_000016355,Class):1.0
SubClassOf(PR_000016355,CHEBI_36080):1.0
is(PR_000016357,Class):1.0
SubClassOf(PR_000016357,CHEBI_36080):1.0
is(PR_000016358,Class):1.0
SubClassOf(PR_000016358,CHEBI_36080):1.0
is(PR_000016361,Class):1.0
SubClassOf(PR_000016361,CHEBI_36080):1.0
is(PR_000016362,Class):1.0
SubClassOf(PR_000016362,CHEBI_36080):1.0
is(PR_000016364,Class):1.0
SubClassOf(PR_000016364,CHEBI_36080):1.0
is(PR_000016368,Class):1.0
SubClassOf(PR_000016368,CHEBI_36080):1.0
is(PR_000016377,Class):1.0
SubClassOf(PR_000016377,CHEBI_36080):1.0
is(PR_000016379,Class):1.0
SubClassOf(PR_000016379,CHEBI_36080):1.0
is(PR_000016382,Class):1.0
SubClassOf(PR_000016382,CHEBI_36080):1.0
is(PR_000016386,Class):1.0
SubClassOf(PR_000016386,CHEBI_36080):1.0
is(PR_000016402,Class):1.0
SubClassOf(PR_000016402,CHEBI_36080):1.0
is(PR_000016403,Class):1.0
SubClassOf(PR_000016403,CHEBI_36080):1.0
is(PR_000016404,Class):1.0
SubClassOf(PR_000016404,CHEBI_36080):1.0
is(PR_000016406,Class):1.0
SubClassOf(PR_000016406,CHEBI_36080):1.0
is(PR_000016411,Class):1.0
SubClassOf(PR_000016411,CHEBI_36080):1.0
is(PR_000016412,Class):1.0
SubClassOf(PR_000016412,CHEBI_36080):1.0
is(PR_000016428,Class):1.0
SubClassOf(PR_000016428,CHEBI_36080):1.0
is(PR_000016434,Class):1.0
SubClassOf(PR_000016434,CHEBI_36080):1.0
is(PR_000016435,Class):1.0
SubClassOf(PR_000016435,CHEBI_36080):1.0
is(PR_000016437,Class):1.0
SubClassOf(PR_000016437,CHEBI_36080):1.0
is(PR_000016444,Class):1.0
SubClassOf(PR_000016444,CHEBI_36080):1.0
is(PR_000016445,Class):1.0
SubClassOf(PR_000016445,CHEBI_36080):1.0
is(PR_000016446,Class):1.0
SubClassOf(PR_000016446,CHEBI_36080):1.0
is(PR_000016447,Class):1.0
SubClassOf(PR_000016447,CHEBI_36080):1.0
is(PR_000016448,Class):1.0
SubClassOf(PR_000016448,CHEBI_36080):1.0
is(PR_000016449,Class):1.0
SubClassOf(PR_000016449,CHEBI_36080):1.0
is(PR_000016450,Class):1.0
SubClassOf(PR_000016450,CHEBI_36080):1.0
is(PR_000016459,Class):1.0
SubClassOf(PR_000016459,CHEBI_36080):1.0
is(PR_000016460,Class):1.0
SubClassOf(PR_000016460,CHEBI_36080):1.0
is(PR_000016470,Class):1.0
SubClassOf(PR_000016470,CHEBI_36080):1.0
is(PR_000016472,Class):1.0
SubClassOf(PR_000016472,CHEBI_36080):1.0
is(PR_000016474,Class):1.0
SubClassOf(PR_000016474,CHEBI_36080):1.0
is(PR_000016476,Class):1.0
SubClassOf(PR_000016476,CHEBI_36080):1.0
is(PR_000016492,Class):1.0
SubClassOf(PR_000016492,CHEBI_36080):1.0
is(PR_000016497,Class):1.0
SubClassOf(PR_000016497,CHEBI_36080):1.0
is(PR_000016500,Class):1.0
SubClassOf(PR_000016500,CHEBI_36080):1.0
is(PR_000016509,Class):1.0
SubClassOf(PR_000016509,CHEBI_36080):1.0
is(PR_000016519,Class):1.0
SubClassOf(PR_000016519,CHEBI_36080):1.0
is(PR_000016523,Class):1.0
SubClassOf(PR_000016523,CHEBI_36080):1.0
is(PR_000016524,Class):1.0
SubClassOf(PR_000016524,CHEBI_36080):1.0
is(PR_000016528,Class):1.0
SubClassOf(PR_000016528,CHEBI_36080):1.0
is(PR_000016529,Class):1.0
SubClassOf(PR_000016529,CHEBI_36080):1.0
is(PR_000016530,Class):1.0
SubClassOf(PR_000016530,CHEBI_36080):1.0
is(PR_000016531,Class):1.0
SubClassOf(PR_000016531,CHEBI_36080):1.0
is(PR_000016532,Class):1.0
SubClassOf(PR_000016532,CHEBI_36080):1.0
is(PR_000016548,Class):1.0
SubClassOf(PR_000016548,CHEBI_36080):1.0
is(PR_000016552,Class):1.0
SubClassOf(PR_000016552,CHEBI_36080):1.0
is(PR_000016560,Class):1.0
SubClassOf(PR_000016560,CHEBI_36080):1.0
is(PR_000016561,Class):1.0
SubClassOf(PR_000016561,CHEBI_36080):1.0
is(PR_000016567,Class):1.0
SubClassOf(PR_000016567,CHEBI_36080):1.0
is(PR_000016572,Class):1.0
SubClassOf(PR_000016572,CHEBI_36080):1.0
is(PR_000016573,Class):1.0
SubClassOf(PR_000016573,CHEBI_36080):1.0
is(PR_000016575,Class):1.0
SubClassOf(PR_000016575,CHEBI_36080):1.0
is(PR_000016578,Class):1.0
SubClassOf(PR_000016578,CHEBI_36080):1.0
is(PR_000016581,Class):1.0
SubClassOf(PR_000016581,CHEBI_36080):1.0
is(PR_000016583,Class):1.0
SubClassOf(PR_000016583,CHEBI_36080):1.0
is(PR_000016585,Class):1.0
SubClassOf(PR_000016585,CHEBI_36080):1.0
is(PR_000016586,Class):1.0
SubClassOf(PR_000016586,CHEBI_36080):1.0
is(PR_000016587,Class):1.0
SubClassOf(PR_000016587,CHEBI_36080):1.0
is(PR_000016591,Class):1.0
SubClassOf(PR_000016591,CHEBI_36080):1.0
is(PR_000016594,Class):1.0
SubClassOf(PR_000016594,CHEBI_36080):1.0
is(PR_000016595,Class):1.0
SubClassOf(PR_000016595,CHEBI_36080):1.0
is(PR_000016614,Class):1.0
SubClassOf(PR_000016614,CHEBI_36080):1.0
is(PR_000016615,Class):1.0
SubClassOf(PR_000016615,CHEBI_36080):1.0
is(PR_000016616,Class):1.0
SubClassOf(PR_000016616,CHEBI_36080):1.0
is(PR_000016617,Class):1.0
SubClassOf(PR_000016617,CHEBI_36080):1.0
is(PR_000016618,Class):1.0
SubClassOf(PR_000016618,CHEBI_36080):1.0
is(PR_000016620,Class):1.0
SubClassOf(PR_000016620,CHEBI_36080):1.0
is(PR_000016622,Class):1.0
SubClassOf(PR_000016622,CHEBI_36080):1.0
is(PR_000016625,Class):1.0
SubClassOf(PR_000016625,CHEBI_36080):1.0
is(PR_000016626,Class):1.0
SubClassOf(PR_000016626,CHEBI_36080):1.0
is(PR_000016628,Class):1.0
SubClassOf(PR_000016628,CHEBI_36080):1.0
is(PR_000016633,Class):1.0
SubClassOf(PR_000016633,CHEBI_36080):1.0
is(PR_000016635,Class):1.0
SubClassOf(PR_000016635,CHEBI_36080):1.0
is(PR_000016637,Class):1.0
SubClassOf(PR_000016637,CHEBI_36080):1.0
is(PR_000016639,Class):1.0
SubClassOf(PR_000016639,CHEBI_36080):1.0
is(PR_000016647,Class):1.0
SubClassOf(PR_000016647,CHEBI_36080):1.0
is(PR_000016651,Class):1.0
SubClassOf(PR_000016651,CHEBI_36080):1.0
is(PR_000016652,Class):1.0
SubClassOf(PR_000016652,CHEBI_36080):1.0
is(PR_000016661,Class):1.0
SubClassOf(PR_000016661,CHEBI_36080):1.0
is(PR_000016662,Class):1.0
SubClassOf(PR_000016662,CHEBI_36080):1.0
is(PR_000016667,Class):1.0
SubClassOf(PR_000016667,CHEBI_36080):1.0
is(PR_000016668,Class):1.0
SubClassOf(PR_000016668,CHEBI_36080):1.0
is(PR_000016670,Class):1.0
SubClassOf(PR_000016670,CHEBI_36080):1.0
is(PR_000016683,Class):1.0
SubClassOf(PR_000016683,CHEBI_36080):1.0
is(PR_000016685,Class):1.0
SubClassOf(PR_000016685,CHEBI_36080):1.0
is(PR_000016705,Class):1.0
SubClassOf(PR_000016705,CHEBI_36080):1.0
is(PR_000016712,Class):1.0
SubClassOf(PR_000016712,CHEBI_36080):1.0
is(PR_000016714,Class):1.0
SubClassOf(PR_000016714,CHEBI_36080):1.0
is(PR_000016716,Class):1.0
SubClassOf(PR_000016716,CHEBI_36080):1.0
is(PR_000016719,Class):1.0
SubClassOf(PR_000016719,CHEBI_36080):1.0
is(PR_000016723,Class):1.0
SubClassOf(PR_000016723,CHEBI_36080):1.0
is(PR_000016724,Class):1.0
SubClassOf(PR_000016724,CHEBI_36080):1.0
is(PR_000016731,Class):1.0
SubClassOf(PR_000016731,CHEBI_36080):1.0
is(PR_000016756,Class):1.0
SubClassOf(PR_000016756,CHEBI_36080):1.0
is(PR_000016769,Class):1.0
SubClassOf(PR_000016769,CHEBI_36080):1.0
is(PR_000016770,Class):1.0
SubClassOf(PR_000016770,CHEBI_36080):1.0
is(PR_000016771,Class):1.0
SubClassOf(PR_000016771,CHEBI_36080):1.0
is(PR_000016775,Class):1.0
SubClassOf(PR_000016775,CHEBI_36080):1.0
is(PR_000016776,Class):1.0
SubClassOf(PR_000016776,CHEBI_36080):1.0
is(PR_000016788,Class):1.0
SubClassOf(PR_000016788,CHEBI_36080):1.0
is(PR_000016790,Class):1.0
SubClassOf(PR_000016790,CHEBI_36080):1.0
is(PR_000016798,Class):1.0
SubClassOf(PR_000016798,CHEBI_36080):1.0
is(PR_000016800,Class):1.0
SubClassOf(PR_000016800,CHEBI_36080):1.0
is(PR_000016833,Class):1.0
SubClassOf(PR_000016833,CHEBI_36080):1.0
is(PR_000016834,Class):1.0
SubClassOf(PR_000016834,CHEBI_36080):1.0
is(PR_000016844,Class):1.0
SubClassOf(PR_000016844,CHEBI_36080):1.0
is(PR_000016845,Class):1.0
SubClassOf(PR_000016845,CHEBI_36080):1.0
is(PR_000016849,Class):1.0
SubClassOf(PR_000016849,CHEBI_36080):1.0
is(PR_000016853,Class):1.0
SubClassOf(PR_000016853,CHEBI_36080):1.0
is(PR_000016855,Class):1.0
SubClassOf(PR_000016855,CHEBI_36080):1.0
is(PR_000016856,Class):1.0
SubClassOf(PR_000016856,CHEBI_36080):1.0
