is(string,Datatype):1.0
is(Orphanet_600655,Class):1.0
SubClassOf(Orphanet_600655,Orphanet_410298,):1.0
SubClassOf(Orphanet_600655,Orphanet_317343 some Orphanet_51,):1.0
SubClassOf(Orphanet_600655,Orphanet_C040 value "5q33.3"):1.0
is(Orphanet_600663,Class):1.0
is(Orphanet_600668,Class):1.0
is(Orphanet_600832,Class):1.0
SubClassOf(Orphanet_600832,Orphanet_557492):1.0
is(Orphanet_600904,Class):1.0
SubClassOf(Orphanet_600904,Orphanet_410298):1.0
is(Orphanet_600936,Class):1.0
SubClassOf(Orphanet_600936,Orphanet_410298):1.0
is(Orphanet_600946,Class):1.0
SubClassOf(Orphanet_600946,Orphanet_410298):1.0
is(Orphanet_601404,Class):1.0
SubClassOf(Orphanet_601404,Orphanet_410298):1.0
is(Orphanet_601410,Class):1.0
SubClassOf(Orphanet_601410,Orphanet_410298):1.0
is(Orphanet_601421,Class):1.0
SubClassOf(Orphanet_601421,Orphanet_410298,):1.0
SubClassOf(Orphanet_601421,Orphanet_317349 some Orphanet_1606,):1.0
SubClassOf(Orphanet_601421,Orphanet_C040 value "1p36.33"):1.0
is(Orphanet_601466,Class):1.0
SubClassOf(Orphanet_601466,Orphanet_410298,):1.0
SubClassOf(Orphanet_601466,Orphanet_317349 some Orphanet_1606,):1.0
SubClassOf(Orphanet_601466,Orphanet_C040 value "1p36.21"):1.0
is(Orphanet_601486,Class):1.0
SubClassOf(Orphanet_601486,Orphanet_410298,):1.0
SubClassOf(Orphanet_601486,Orphanet_317349 some Orphanet_1606,):1.0
SubClassOf(Orphanet_601486,Orphanet_C040 value "1p36.12"):1.0
is(Orphanet_601728,Class):1.0
SubClassOf(Orphanet_601728,Orphanet_410298,):1.0
SubClassOf(Orphanet_601728,Orphanet_317343 some Orphanet_31709,):1.0
SubClassOf(Orphanet_601728,Orphanet_C040 value "11q13.4"):1.0
is(Orphanet_601754,Class):1.0
SubClassOf(Orphanet_601754,Orphanet_410298,):1.0
SubClassOf(Orphanet_601754,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_601754,Orphanet_C040 value "11p11.2"):1.0
is(Orphanet_601793,Class):1.0
SubClassOf(Orphanet_601793,Orphanet_410298):1.0
is(Orphanet_601796,Class):1.0
SubClassOf(Orphanet_601796,Orphanet_410298,):1.0
SubClassOf(Orphanet_601796,Orphanet_317343 some Orphanet_442835,):1.0
SubClassOf(Orphanet_601796,Orphanet_C040 value "10p14"):1.0
is(Orphanet_601798,Class):1.0
SubClassOf(Orphanet_601798,Orphanet_410298,):1.0
SubClassOf(Orphanet_601798,Orphanet_317343 some Orphanet_314485,):1.0
SubClassOf(Orphanet_601798,Orphanet_C040 value "1p36.33"):1.0
is(Orphanet_601801,Class):1.0
SubClassOf(Orphanet_601801,Orphanet_410298,):1.0
SubClassOf(Orphanet_601801,Orphanet_317343 some Orphanet_98897,):1.0
SubClassOf(Orphanet_601801,Orphanet_C040 value "19p13.12"):1.0
is(Orphanet_602220,Class):1.0
SubClassOf(Orphanet_602220,Orphanet_410298,):1.0
SubClassOf(Orphanet_602220,Orphanet_317343 some Orphanet_86923,):1.0
SubClassOf(Orphanet_602220,Orphanet_C040 value "14q32.13"):1.0
is(Orphanet_602223,Class):1.0
SubClassOf(Orphanet_602223,Orphanet_410298):1.0
is(Orphanet_602226,Class):1.0
SubClassOf(Orphanet_602226,Orphanet_410298):1.0
is(Orphanet_602231,Class):1.0
SubClassOf(Orphanet_602231,Orphanet_410298):1.0
is(Orphanet_602235,Class):1.0
SubClassOf(Orphanet_602235,Orphanet_410298,):1.0
SubClassOf(Orphanet_602235,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_602235,Orphanet_C040 value "14q23.3"):1.0
is(Orphanet_602288,Class):1.0
SubClassOf(Orphanet_602288,Orphanet_410298):1.0
is(Orphanet_602301,Class):1.0
SubClassOf(Orphanet_602301,Orphanet_410298,):1.0
SubClassOf(Orphanet_602301,Orphanet_317343 some Orphanet_656,):1.0
SubClassOf(Orphanet_602301,Orphanet_C040 value "6p21.2"):1.0
is(Orphanet_603,Class):1.0
is(Orphanet_603156,Class):1.0
SubClassOf(Orphanet_603156,Orphanet_410298):1.0
is(Orphanet_603158,Class):1.0
SubClassOf(Orphanet_603158,Orphanet_410298):1.0
is(Orphanet_603160,Class):1.0
SubClassOf(Orphanet_603160,Orphanet_410298,):1.0
SubClassOf(Orphanet_603160,Orphanet_317346 some Orphanet_586,):1.0
SubClassOf(Orphanet_603160,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_603162,Class):1.0
SubClassOf(Orphanet_603162,Orphanet_410298,):1.0
SubClassOf(Orphanet_603162,Orphanet_317346 some Orphanet_586,):1.0
SubClassOf(Orphanet_603162,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_603164,Class):1.0
SubClassOf(Orphanet_603164,Orphanet_410298,):1.0
SubClassOf(Orphanet_603164,Orphanet_317346 some Orphanet_586,):1.0
SubClassOf(Orphanet_603164,Orphanet_C040 value "1p13.3"):1.0
is(Orphanet_603699,Class):1.0
SubClassOf(Orphanet_603699,Orphanet_557492):1.0
is(Orphanet_604760,Class):1.0
SubClassOf(Orphanet_604760,Orphanet_410298):1.0
is(Orphanet_606,Class):1.0
is(Orphanet_607,Class):1.0
SubClassOf(Orphanet_607,Orphanet_557492):1.0
is(Orphanet_609,Class):1.0
is(Orphanet_609679,Class):1.0
SubClassOf(Orphanet_609679,Orphanet_410298,):1.0
SubClassOf(Orphanet_609679,Orphanet_410295 some Orphanet_313800,):1.0
SubClassOf(Orphanet_609679,Orphanet_C040 value "4q25"):1.0
is(Orphanet_609760,Class):1.0
SubClassOf(Orphanet_609760,Orphanet_410298,):1.0
SubClassOf(Orphanet_609760,Orphanet_317343 some Orphanet_171,):1.0
SubClassOf(Orphanet_609760,Orphanet_C040 value "9q22.2"):1.0
is(Orphanet_609762,Class):1.0
SubClassOf(Orphanet_609762,Orphanet_410298,):1.0
SubClassOf(Orphanet_609762,Orphanet_410295 some Orphanet_1872,):1.0
SubClassOf(Orphanet_609762,Orphanet_C040 value "16p11.2"):1.0
is(Orphanet_609764,Class):1.0
SubClassOf(Orphanet_609764,Orphanet_410298,):1.0
SubClassOf(Orphanet_609764,Orphanet_317343 some Orphanet_7,):1.0
SubClassOf(Orphanet_609764,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_609764,Orphanet_C040 value "2p23.3"):1.0
is(Orphanet_609766,Class):1.0
SubClassOf(Orphanet_609766,Orphanet_410298,):1.0
SubClassOf(Orphanet_609766,Orphanet_317343 some Orphanet_88616,):1.0
SubClassOf(Orphanet_609766,Orphanet_C040 value "1p34.3"):1.0
is(Orphanet_609768,Class):1.0
SubClassOf(Orphanet_609768,Orphanet_410298):1.0
is(Orphanet_609773,Class):1.0
SubClassOf(Orphanet_609773,Orphanet_410298,):1.0
SubClassOf(Orphanet_609773,Orphanet_410295 some Orphanet_500166,):1.0
SubClassOf(Orphanet_609773,Orphanet_C040 value "19p13.11"):1.0
is(Orphanet_609782,Class):1.0
SubClassOf(Orphanet_609782,Orphanet_410298,):1.0
SubClassOf(Orphanet_609782,Orphanet_317343 some Orphanet_276234,):1.0
SubClassOf(Orphanet_609782,Orphanet_C040 value "19p13.2"):1.0
is(Orphanet_609784,Class):1.0
SubClassOf(Orphanet_609784,Orphanet_410298):1.0
is(Orphanet_609789,Class):1.0
SubClassOf(Orphanet_609789,Orphanet_410298,):1.0
SubClassOf(Orphanet_609789,Orphanet_317343 some Orphanet_95434,):1.0
SubClassOf(Orphanet_609789,Orphanet_C040 value "7p14.1"):1.0
is(Orphanet_609791,Class):1.0
SubClassOf(Orphanet_609791,Orphanet_410298,):1.0
SubClassOf(Orphanet_609791,Orphanet_317345 some Orphanet_33543,):1.0
SubClassOf(Orphanet_609791,Orphanet_C040 value "3p22.2"):1.0
is(Orphanet_609793,Class):1.0
SubClassOf(Orphanet_609793,Orphanet_410298):1.0
is(Orphanet_609953,Class):1.0
SubClassOf(Orphanet_609953,Orphanet_410298):1.0
is(Orphanet_609955,Class):1.0
SubClassOf(Orphanet_609955,Orphanet_410298):1.0
is(Orphanet_609991,Class):1.0
SubClassOf(Orphanet_609991,Orphanet_410298,):1.0
SubClassOf(Orphanet_609991,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_609991,Orphanet_317343 some Orphanet_631076,):1.0
SubClassOf(Orphanet_609991,Orphanet_317343 some Orphanet_641353,):1.0
SubClassOf(Orphanet_609991,Orphanet_C040 value "1p34.1"):1.0
is(Orphanet_609993,Class):1.0
SubClassOf(Orphanet_609993,Orphanet_410298):1.0
is(Orphanet_610,Class):1.0
is(Orphanet_610569,Class):1.0
is(Orphanet_610573,Class):1.0
is(Orphanet_610576,Class):1.0
SubClassOf(Orphanet_610576,Orphanet_410298,):1.0
SubClassOf(Orphanet_610576,Orphanet_317343 some Orphanet_610573,):1.0
SubClassOf(Orphanet_610576,Orphanet_C040 value "1p36.22"):1.0
is(Orphanet_611048,Class):1.0
SubClassOf(Orphanet_611048,Orphanet_410298,):1.0
SubClassOf(Orphanet_611048,Orphanet_317343 some Orphanet_597733,):1.0
SubClassOf(Orphanet_611048,Orphanet_C040 value "13q32.1"):1.0
is(Orphanet_611050,Class):1.0
SubClassOf(Orphanet_611050,Orphanet_410298):1.0
is(Orphanet_611201,Class):1.0
is(Orphanet_611314,Class):1.0
SubClassOf(Orphanet_611314,Orphanet_557492):1.0
is(Orphanet_611327,Class):1.0
SubClassOf(Orphanet_611327,Orphanet_557492):1.0
is(Orphanet_612,Class):1.0
SubClassOf(Orphanet_612,Orphanet_557492):1.0
is(Orphanet_613312,Class):1.0
SubClassOf(Orphanet_613312,Orphanet_410298,):1.0
SubClassOf(Orphanet_613312,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_613312,Orphanet_C040 value "4q13.3"):1.0
is(Orphanet_613315,Class):1.0
SubClassOf(Orphanet_613315,Orphanet_410298,):1.0
SubClassOf(Orphanet_613315,Orphanet_317343 some Orphanet_298,):1.0
SubClassOf(Orphanet_613315,Orphanet_C040 value "17q12"):1.0
is(Orphanet_613317,Class):1.0
SubClassOf(Orphanet_613317,Orphanet_410298,):1.0
SubClassOf(Orphanet_613317,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_613317,Orphanet_C040 value "16q22.2"):1.0
is(Orphanet_613323,Class):1.0
SubClassOf(Orphanet_613323,Orphanet_410298):1.0
is(Orphanet_613325,Class):1.0
SubClassOf(Orphanet_613325,Orphanet_410298):1.0
is(Orphanet_613327,Class):1.0
SubClassOf(Orphanet_613327,Orphanet_410298,):1.0
SubClassOf(Orphanet_613327,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_613327,Orphanet_C040 value "2p16.2"):1.0
is(Orphanet_613329,Class):1.0
SubClassOf(Orphanet_613329,Orphanet_410298,):1.0
SubClassOf(Orphanet_613329,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_613329,Orphanet_C040 value "5p13.2"):1.0
is(Orphanet_613332,Class):1.0
SubClassOf(Orphanet_613332,Orphanet_410298,):1.0
SubClassOf(Orphanet_613332,Orphanet_317343 some Orphanet_178469,):1.0
SubClassOf(Orphanet_613332,Orphanet_C040 value "22q13.1"):1.0
is(Orphanet_613338,Class):1.0
SubClassOf(Orphanet_613338,Orphanet_410298,):1.0
SubClassOf(Orphanet_613338,Orphanet_317343 some Orphanet_124,):1.0
SubClassOf(Orphanet_613338,Orphanet_C040 value "16q12.1"):1.0
is(Orphanet_613714,Class):1.0
SubClassOf(Orphanet_613714,Orphanet_410298,):1.0
SubClassOf(Orphanet_613714,Orphanet_317343 some Orphanet_231531,):1.0
SubClassOf(Orphanet_613714,Orphanet_C040 value "6p24.3"):1.0
is(Orphanet_614,Class):1.0
is(Orphanet_614200,Class):1.0
SubClassOf(Orphanet_614200,Orphanet_410299,):1.0
SubClassOf(Orphanet_614200,Orphanet_317343 some Orphanet_51,):1.0
SubClassOf(Orphanet_614200,Orphanet_C040 value "12p13.31"):1.0
is(Orphanet_614208,Class):1.0
SubClassOf(Orphanet_614208,Orphanet_410298):1.0
is(Orphanet_614986,Class):1.0
SubClassOf(Orphanet_614986,Orphanet_410298,):1.0
SubClassOf(Orphanet_614986,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_614986,Orphanet_C040 value "4q22.3"):1.0
is(Orphanet_615,Class):1.0
is(Orphanet_615220,Class):1.0
SubClassOf(Orphanet_615220,Orphanet_410298,):1.0
SubClassOf(Orphanet_615220,Orphanet_317343 some Orphanet_2065,):1.0
SubClassOf(Orphanet_615220,Orphanet_C040 value "1p34.3"):1.0
is(Orphanet_615260,Class):1.0
SubClassOf(Orphanet_615260,Orphanet_410298,):1.0
SubClassOf(Orphanet_615260,Orphanet_410295 some Orphanet_171709,):1.0
SubClassOf(Orphanet_615260,Orphanet_C040 value "17q22"):1.0
is(Orphanet_615739,Class):1.0
SubClassOf(Orphanet_615739,Orphanet_410298):1.0
is(Orphanet_615983,Class):1.0
is(Orphanet_615986,Class):1.0
is(Orphanet_617307,Class):1.0
SubClassOf(Orphanet_617307,Orphanet_557492):1.0
is(Orphanet_617310,Class):1.0
SubClassOf(Orphanet_617310,Orphanet_557492):1.0
is(Orphanet_617313,Class):1.0
SubClassOf(Orphanet_617313,Orphanet_557492):1.0
is(Orphanet_617890,Class):1.0
SubClassOf(Orphanet_617890,Orphanet_410298):1.0
is(Orphanet_617897,Class):1.0
SubClassOf(Orphanet_617897,Orphanet_410298,):1.0
SubClassOf(Orphanet_617897,Orphanet_410295 some Orphanet_1848,):1.0
SubClassOf(Orphanet_617897,Orphanet_C040 value "17q21.32"):1.0
is(Orphanet_617902,Class):1.0
SubClassOf(Orphanet_617902,Orphanet_410298,):1.0
SubClassOf(Orphanet_617902,Orphanet_317343 some Orphanet_90635,):1.0
SubClassOf(Orphanet_617902,Orphanet_317344 some Orphanet_96253,):1.0
SubClassOf(Orphanet_617902,Orphanet_C040 value "1p36.12"):1.0
is(Orphanet_617904,Class):1.0
SubClassOf(Orphanet_617904,Orphanet_410298,):1.0
SubClassOf(Orphanet_617904,Orphanet_317343 some Orphanet_171612,):1.0
SubClassOf(Orphanet_617904,Orphanet_C040 value "13q14.2"):1.0
is(Orphanet_617906,Class):1.0
SubClassOf(Orphanet_617906,Orphanet_410298,):1.0
SubClassOf(Orphanet_617906,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_617906,Orphanet_C040 value "4q33"):1.0
is(Orphanet_617908,Class):1.0
SubClassOf(Orphanet_617908,Orphanet_410298,):1.0
SubClassOf(Orphanet_617908,Orphanet_317343 some Orphanet_648,):1.0
SubClassOf(Orphanet_617908,Orphanet_C040 value "2p14"):1.0
is(Orphanet_618,Class):1.0
is(Orphanet_618899,Class):1.0
SubClassOf(Orphanet_618899,Orphanet_557492):1.0
is(Orphanet_618944,Class):1.0
SubClassOf(Orphanet_618944,Orphanet_410298,):1.0
SubClassOf(Orphanet_618944,Orphanet_317343 some Orphanet_275777,):1.0
SubClassOf(Orphanet_618944,Orphanet_C040 value "3q29"):1.0
is(Orphanet_618952,Class):1.0
SubClassOf(Orphanet_618952,Orphanet_410298,):1.0
SubClassOf(Orphanet_618952,Orphanet_317343 some Orphanet_653725,):1.0
SubClassOf(Orphanet_618952,Orphanet_C040 value "5q13.3"):1.0
is(Orphanet_619,Class):1.0
SubClassOf(Orphanet_619,Orphanet_C048):1.0
is(Orphanet_619238,Class):1.0
SubClassOf(Orphanet_619238,Orphanet_557492):1.0
is(Orphanet_619249,Class):1.0
SubClassOf(Orphanet_619249,Orphanet_557492):1.0
is(Orphanet_619284,Class):1.0
SubClassOf(Orphanet_619284,Orphanet_557492):1.0
is(Orphanet_619340,Class):1.0
SubClassOf(Orphanet_619340,Orphanet_557492):1.0
is(Orphanet_619360,Class):1.0
SubClassOf(Orphanet_619360,Orphanet_C048):1.0
is(Orphanet_619363,Class):1.0
is(Orphanet_619367,Class):1.0
is(Orphanet_619948,Class):1.0
is(Orphanet_619972,Class):1.0
is(Orphanet_619979,Class):1.0
is(Orphanet_62,Class):1.0
is(Orphanet_620,Class):1.0
SubClassOf(Orphanet_620,Orphanet_C048):1.0
is(Orphanet_620096,Class):1.0
SubClassOf(Orphanet_620096,Orphanet_557492):1.0
is(Orphanet_620152,Class):1.0
SubClassOf(Orphanet_620152,Orphanet_557492):1.0
is(Orphanet_620363,Class):1.0
is(Orphanet_620368,Class):1.0
is(Orphanet_621,Class):1.0
is(Orphanet_621758,Class):1.0
is(Orphanet_621764,Class):1.0
SubClassOf(Orphanet_621764,Orphanet_410298,):1.0
SubClassOf(Orphanet_621764,Orphanet_317343 some Orphanet_621758,):1.0
SubClassOf(Orphanet_621764,Orphanet_C040 value "10q25.3"):1.0
is(Orphanet_621997,Class):1.0
SubClassOf(Orphanet_621997,Orphanet_410298,):1.0
SubClassOf(Orphanet_621997,Orphanet_410295 some Orphanet_98808,):1.0
SubClassOf(Orphanet_621997,Orphanet_C040 value "3p21.31"):1.0
is(Orphanet_621999,Class):1.0
SubClassOf(Orphanet_621999,Orphanet_410298,):1.0
SubClassOf(Orphanet_621999,Orphanet_317343 some Orphanet_1848,):1.0
SubClassOf(Orphanet_621999,Orphanet_C040 value "10q25.3"):1.0
is(Orphanet_622001,Class):1.0
SubClassOf(Orphanet_622001,Orphanet_410298,):1.0
SubClassOf(Orphanet_622001,Orphanet_317343 some Orphanet_243,):1.0
SubClassOf(Orphanet_622001,Orphanet_C040 value "17p12"):1.0
is(Orphanet_622003,Class):1.0
SubClassOf(Orphanet_622003,Orphanet_410298):1.0
is(Orphanet_622005,Class):1.0
SubClassOf(Orphanet_622005,Orphanet_410298,):1.0
SubClassOf(Orphanet_622005,Orphanet_317343 some Orphanet_137893,):1.0
SubClassOf(Orphanet_622005,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_622005,Orphanet_C040 value "11p15.4"):1.0
is(Orphanet_622014,Class):1.0
SubClassOf(Orphanet_622014,Orphanet_557492):1.0
is(Orphanet_622720,Class):1.0
SubClassOf(Orphanet_622720,Orphanet_557492):1.0
is(Orphanet_622914,Class):1.0
SubClassOf(Orphanet_622914,Orphanet_557492):1.0
is(Orphanet_622934,Class):1.0
is(Orphanet_623638,Class):1.0
SubClassOf(Orphanet_623638,Orphanet_557492):1.0
is(Orphanet_623695,Class):1.0
is(Orphanet_625,Class):1.0
SubClassOf(Orphanet_625,Orphanet_C048):1.0
is(Orphanet_626,Class):1.0
is(Orphanet_626609,Class):1.0
SubClassOf(Orphanet_626609,Orphanet_557492):1.0
is(Orphanet_627,Class):1.0
is(Orphanet_628591,Class):1.0
SubClassOf(Orphanet_628591,Orphanet_410298,):1.0
SubClassOf(Orphanet_628591,Orphanet_317343 some Orphanet_256,):1.0
SubClassOf(Orphanet_628591,Orphanet_C040 value "3p13"):1.0
is(Orphanet_628610,Class):1.0
SubClassOf(Orphanet_628610,Orphanet_410298,):1.0
SubClassOf(Orphanet_628610,Orphanet_327767 some Orphanet_96182,):1.0
SubClassOf(Orphanet_628610,Orphanet_C040 value "7p12.1"):1.0
is(Orphanet_628844,Class):1.0
SubClassOf(Orphanet_628844,Orphanet_410298):1.0
is(Orphanet_628878,Class):1.0
SubClassOf(Orphanet_628878,Orphanet_410298,):1.0
SubClassOf(Orphanet_628878,Orphanet_317343 some Orphanet_2512,):1.0
SubClassOf(Orphanet_628878,Orphanet_C040 value "7q22.1"):1.0
is(Orphanet_628915,Class):1.0
SubClassOf(Orphanet_628915,Orphanet_410298,):1.0
SubClassOf(Orphanet_628915,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_628915,Orphanet_C040 value "21q22.11"):1.0
is(Orphanet_628917,Class):1.0
SubClassOf(Orphanet_628917,Orphanet_410298,):1.0
SubClassOf(Orphanet_628917,Orphanet_317343 some Orphanet_178469,):1.0
SubClassOf(Orphanet_628917,Orphanet_C040 value "12q13.12"):1.0
is(Orphanet_628919,Class):1.0
SubClassOf(Orphanet_628919,Orphanet_410298,):1.0
SubClassOf(Orphanet_628919,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_628919,Orphanet_C040 value "12q21.33"):1.0
is(Orphanet_628921,Class):1.0
SubClassOf(Orphanet_628921,Orphanet_410298):1.0
is(Orphanet_628923,Class):1.0
SubClassOf(Orphanet_628923,Orphanet_410298):1.0
is(Orphanet_628932,Class):1.0
SubClassOf(Orphanet_628932,Orphanet_410298,):1.0
SubClassOf(Orphanet_628932,Orphanet_410295 some Orphanet_1358,):1.0
SubClassOf(Orphanet_628932,Orphanet_C040 value "6p21.1"):1.0
is(Orphanet_628984,Class):1.0
SubClassOf(Orphanet_628984,Orphanet_410298,):1.0
SubClassOf(Orphanet_628984,Orphanet_410295 some Orphanet_88616,):1.0
SubClassOf(Orphanet_628984,Orphanet_C040 value "8q21.13"):1.0
is(Orphanet_628986,Class):1.0
SubClassOf(Orphanet_628986,Orphanet_410298,):1.0
SubClassOf(Orphanet_628986,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_628986,Orphanet_C040 value "1p36.11"):1.0
is(Orphanet_628988,Class):1.0
SubClassOf(Orphanet_628988,Orphanet_410298):1.0
is(Orphanet_628990,Class):1.0
SubClassOf(Orphanet_628990,Orphanet_410298,):1.0
SubClassOf(Orphanet_628990,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_628990,Orphanet_C040 value "Xp11.23"):1.0
is(Orphanet_628992,Class):1.0
SubClassOf(Orphanet_628992,Orphanet_410298):1.0
is(Orphanet_628994,Class):1.0
SubClassOf(Orphanet_628994,Orphanet_410298,):1.0
SubClassOf(Orphanet_628994,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_628994,Orphanet_C040 value "16q12.1"):1.0
is(Orphanet_628996,Class):1.0
SubClassOf(Orphanet_628996,Orphanet_410298,):1.0
SubClassOf(Orphanet_628996,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_628996,Orphanet_410296 some Orphanet_659609,):1.0
SubClassOf(Orphanet_628996,Orphanet_C040 value "17q25.3"):1.0
is(Orphanet_628998,Class):1.0
SubClassOf(Orphanet_628998,Orphanet_410298,):1.0
SubClassOf(Orphanet_628998,Orphanet_317343 some Orphanet_611201,):1.0
SubClassOf(Orphanet_628998,Orphanet_C040 value "16p13.3"):1.0
is(Orphanet_629,Class):1.0
is(Orphanet_629000,Class):1.0
SubClassOf(Orphanet_629000,Orphanet_410298,):1.0
SubClassOf(Orphanet_629000,Orphanet_317343 some Orphanet_572013,):1.0
SubClassOf(Orphanet_629000,Orphanet_C040 value "6q22.31"):1.0
is(Orphanet_629002,Class):1.0
SubClassOf(Orphanet_629002,Orphanet_410298,):1.0
SubClassOf(Orphanet_629002,Orphanet_317343 some Orphanet_1425,):1.0
SubClassOf(Orphanet_629002,Orphanet_C040 value "8p21.3"):1.0
is(Orphanet_629004,Class):1.0
SubClassOf(Orphanet_629004,Orphanet_410298,):1.0
SubClassOf(Orphanet_629004,Orphanet_317343 some Orphanet_1143,):1.0
SubClassOf(Orphanet_629004,Orphanet_C040 value "12q23.1"):1.0
is(Orphanet_629006,Class):1.0
SubClassOf(Orphanet_629006,Orphanet_410298,):1.0
SubClassOf(Orphanet_629006,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_629006,Orphanet_C040 value "Xq28"):1.0
is(Orphanet_629008,Class):1.0
SubClassOf(Orphanet_629008,Orphanet_410298,):1.0
SubClassOf(Orphanet_629008,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_629008,Orphanet_C040 value "13q12.11"):1.0
is(Orphanet_629029,Class):1.0
SubClassOf(Orphanet_629029,Orphanet_410298,):1.0
SubClassOf(Orphanet_629029,Orphanet_317343 some Orphanet_289,):1.0
SubClassOf(Orphanet_629029,Orphanet_C040 value "1p31.1"):1.0
is(Orphanet_629031,Class):1.0
SubClassOf(Orphanet_629031,Orphanet_410298,):1.0
SubClassOf(Orphanet_629031,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_629031,Orphanet_C040 value "17p13.1"):1.0
is(Orphanet_629033,Class):1.0
SubClassOf(Orphanet_629033,Orphanet_410298,):1.0
SubClassOf(Orphanet_629033,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_629033,Orphanet_C040 value "1q25.3"):1.0
is(Orphanet_629035,Class):1.0
SubClassOf(Orphanet_629035,Orphanet_410298):1.0
is(Orphanet_629037,Class):1.0
SubClassOf(Orphanet_629037,Orphanet_410298,):1.0
SubClassOf(Orphanet_629037,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_629037,Orphanet_C040 value "19p13.2"):1.0
is(Orphanet_629039,Class):1.0
SubClassOf(Orphanet_629039,Orphanet_410298):1.0
is(Orphanet_629041,Class):1.0
SubClassOf(Orphanet_629041,Orphanet_410298):1.0
is(Orphanet_629043,Class):1.0
SubClassOf(Orphanet_629043,Orphanet_410298):1.0
is(Orphanet_629045,Class):1.0
SubClassOf(Orphanet_629045,Orphanet_410298):1.0
is(Orphanet_629050,Class):1.0
SubClassOf(Orphanet_629050,Orphanet_410298,):1.0
SubClassOf(Orphanet_629050,Orphanet_410295 some Orphanet_475,):1.0
SubClassOf(Orphanet_629050,Orphanet_C040 value "11q24.2"):1.0
is(Orphanet_629504,Class):1.0
SubClassOf(Orphanet_629504,Orphanet_410297):1.0
is(Orphanet_630141,Class):1.0
SubClassOf(Orphanet_630141,Orphanet_410298,):1.0
SubClassOf(Orphanet_630141,Orphanet_317343 some Orphanet_313,):1.0
SubClassOf(Orphanet_630141,Orphanet_C040 value "2p13.3"):1.0
is(Orphanet_630550,Class):1.0
SubClassOf(Orphanet_630550,Orphanet_410298):1.0
is(Orphanet_631068,Class):1.0
is(Orphanet_631073,Class):1.0
is(Orphanet_631076,Class):1.0
is(Orphanet_631082,Class):1.0
is(Orphanet_631085,Class):1.0
is(Orphanet_631091,Class):1.0
SubClassOf(Orphanet_631091,Orphanet_410298,):1.0
SubClassOf(Orphanet_631091,Orphanet_317343 some Orphanet_631085,):1.0
SubClassOf(Orphanet_631091,Orphanet_C040 value "6p21.33"):1.0
is(Orphanet_631093,Class):1.0
SubClassOf(Orphanet_631093,Orphanet_410298):1.0
is(Orphanet_631103,Class):1.0
is(Orphanet_631106,Class):1.0
is(Orphanet_631248,Class):1.0
is(Orphanet_631338,Class):1.0
SubClassOf(Orphanet_631338,Orphanet_410298,):1.0
SubClassOf(Orphanet_631338,Orphanet_317343 some Orphanet_397973,):1.0
SubClassOf(Orphanet_631338,Orphanet_C040 value "15q24.3-q25.1"):1.0
is(Orphanet_631852,Class):1.0
SubClassOf(Orphanet_631852,Orphanet_410298,):1.0
SubClassOf(Orphanet_631852,Orphanet_317343 some Orphanet_98870,):1.0
SubClassOf(Orphanet_631852,Orphanet_C040 value "12q13.12"):1.0
is(Orphanet_631868,Class):1.0
SubClassOf(Orphanet_631868,Orphanet_410298):1.0
is(Orphanet_631870,Class):1.0
SubClassOf(Orphanet_631870,Orphanet_410298,):1.0
SubClassOf(Orphanet_631870,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_631870,Orphanet_C040 value "20q13.2"):1.0
is(Orphanet_631872,Class):1.0
SubClassOf(Orphanet_631872,Orphanet_410298,):1.0
SubClassOf(Orphanet_631872,Orphanet_317343 some Orphanet_88616,):1.0
