is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32026)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_59732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724168))):1.0
is(DRON_00723190,Class):1.0
is(DRON_00723197,Class):1.0
is(DRON_00723204,Class):1.0
is(DRON_00723208,Class):1.0
is(DRON_00723210,Class):1.0
is(DRON_00723213,Class):1.0
is(DRON_00723216,Class):1.0
is(DRON_00723218,Class):1.0
is(DRON_00723222,Class):1.0
is(DRON_00723223,Class):1.0
is(DRON_00723226,Class):1.0
is(DRON_00723227,Class):1.0
is(DRON_00723229,Class):1.0
is(DRON_00723234,Class):1.0
is(DRON_00723236,Class):1.0
is(DRON_00723244,Class):1.0
is(DRON_00723246,Class):1.0
is(DRON_00723250,Class):1.0
is(DRON_00723251,Class):1.0
is(DRON_00723252,Class):1.0
is(DRON_00723253,Class):1.0
is(DRON_00723254,Class):1.0
is(DRON_00723255,Class):1.0
is(DRON_00723256,Class):1.0
is(DRON_00723258,Class):1.0
is(DRON_00723270,Class):1.0
is(DRON_00723284,Class):1.0
is(DRON_00723286,Class):1.0
is(DRON_00723290,Class):1.0
is(DRON_00723292,Class):1.0
is(DRON_00723293,Class):1.0
is(DRON_00723294,Class):1.0
is(DRON_00723301,Class):1.0
is(DRON_00723302,Class):1.0
is(DRON_00723305,Class):1.0
is(DRON_00723318,Class):1.0
is(DRON_00723319,Class):1.0
is(DRON_00723323,Class):1.0
is(DRON_00723329,Class):1.0
is(DRON_00723330,Class):1.0
is(DRON_00723349,Class):1.0
is(DRON_00723353,Class):1.0
is(DRON_00723355,Class):1.0
is(DRON_00723359,Class):1.0
is(DRON_00723360,Class):1.0
is(DRON_00723363,Class):1.0
is(DRON_00723364,Class):1.0
is(DRON_00723373,Class):1.0
is(DRON_00723387,Class):1.0
is(DRON_00723392,Class):1.0
is(DRON_00723398,Class):1.0
is(DRON_00723402,Class):1.0
is(DRON_00723407,Class):1.0
is(DRON_00723408,Class):1.0
is(DRON_00723410,Class):1.0
is(DRON_00723411,Class):1.0
is(DRON_00723422,Class):1.0
is(DRON_00723423,Class):1.0
is(DRON_00723432,Class):1.0
is(DRON_00723437,Class):1.0
is(DRON_00723439,Class):1.0
is(DRON_00723446,Class):1.0
is(DRON_00723448,Class):1.0
is(DRON_00723449,Class):1.0
is(DRON_00723450,Class):1.0
is(DRON_00723464,Class):1.0
is(DRON_00723465,Class):1.0
is(DRON_00723470,Class):1.0
is(DRON_00723473,Class):1.0
is(DRON_00723475,Class):1.0
is(DRON_00723476,Class):1.0
is(DRON_00723477,Class):1.0
is(DRON_00723478,Class):1.0
is(DRON_00723479,Class):1.0
is(DRON_00723481,Class):1.0
is(DRON_00723484,Class):1.0
is(DRON_00723486,Class):1.0
is(DRON_00723487,Class):1.0
is(DRON_00723488,Class):1.0
is(DRON_00723494,Class):1.0
is(DRON_00723497,Class):1.0
is(DRON_00723498,Class):1.0
is(DRON_00723499,Class):1.0
is(DRON_00723500,Class):1.0
is(DRON_00723503,Class):1.0
is(DRON_00723504,Class):1.0
is(DRON_00723505,Class):1.0
is(DRON_00723507,Class):1.0
is(DRON_00723508,Class):1.0
is(DRON_00723517,Class):1.0
is(DRON_00723518,Class):1.0
is(DRON_00723520,Class):1.0
is(DRON_00723522,Class):1.0
is(DRON_00723534,Class):1.0
is(DRON_00723537,Class):1.0
is(DRON_00723542,Class):1.0
is(DRON_00723549,Class):1.0
is(DRON_00723551,Class):1.0
is(DRON_00723553,Class):1.0
is(DRON_00723556,Class):1.0
is(DRON_00723561,Class):1.0
is(DRON_00723572,Class):1.0
is(DRON_00723576,Class):1.0
is(DRON_00723577,Class):1.0
is(DRON_00723584,Class):1.0
is(DRON_00723592,Class):1.0
is(DRON_00723599,Class):1.0
is(DRON_00723610,Class):1.0
is(DRON_00723611,Class):1.0
is(DRON_00723613,Class):1.0
is(DRON_00723615,Class):1.0
is(DRON_00723616,Class):1.0
is(DRON_00723627,Class):1.0
is(DRON_00723632,Class):1.0
is(DRON_00723668,Class):1.0
is(DRON_00723680,Class):1.0
is(DRON_00723688,Class):1.0
is(DRON_00723689,Class):1.0
is(DRON_00723690,Class):1.0
is(DRON_00723695,Class):1.0
is(DRON_00723696,Class):1.0
is(DRON_00723711,Class):1.0
is(DRON_00723713,Class):1.0
is(DRON_00723716,Class):1.0
is(DRON_00723733,Class):1.0
is(DRON_00723749,Class):1.0
is(DRON_00723753,Class):1.0
is(DRON_00723772,Class):1.0
is(DRON_00723791,Class):1.0
is(DRON_00723799,Class):1.0
is(DRON_00723800,Class):1.0
is(DRON_00723804,Class):1.0
is(DRON_00723808,Class):1.0
is(DRON_00723810,Class):1.0
is(DRON_00723811,Class):1.0
is(DRON_00723815,Class):1.0
is(DRON_00723816,Class):1.0
is(DRON_00723821,Class):1.0
is(DRON_00723832,Class):1.0
is(DRON_00723839,Class):1.0
is(DRON_00723843,Class):1.0
is(DRON_00723850,Class):1.0
is(DRON_00723869,Class):1.0
is(DRON_00723870,Class):1.0
is(DRON_00723871,Class):1.0
is(DRON_00723872,Class):1.0
is(DRON_00723873,Class):1.0
is(DRON_00723876,Class):1.0
is(DRON_00723878,Class):1.0
is(DRON_00723889,Class):1.0
is(DRON_00723894,Class):1.0
is(DRON_00723903,Class):1.0
is(DRON_00723910,Class):1.0
is(DRON_00723912,Class):1.0
is(DRON_00723913,Class):1.0
is(DRON_00723914,Class):1.0
is(DRON_00723915,Class):1.0
is(DRON_00723922,Class):1.0
is(DRON_00723927,Class):1.0
is(DRON_00723928,Class):1.0
is(DRON_00723937,Class):1.0
is(DRON_00723939,Class):1.0
is(DRON_00723950,Class):1.0
is(DRON_00723956,Class):1.0
is(DRON_00723957,Class):1.0
is(DRON_00723977,Class):1.0
is(DRON_00723978,Class):1.0
is(DRON_00723981,Class):1.0
is(DRON_00723983,Class):1.0
is(DRON_00723985,Class):1.0
is(DRON_00723989,Class):1.0
is(DRON_00723993,Class):1.0
is(DRON_00724009,Class):1.0
is(DRON_00724014,Class):1.0
is(DRON_00724021,Class):1.0
is(DRON_00724025,Class):1.0
is(DRON_00724049,Class):1.0
is(DRON_00724066,Class):1.0
is(DRON_00724067,Class):1.0
is(DRON_00724072,Class):1.0
is(DRON_00724076,Class):1.0
is(DRON_00724077,Class):1.0
is(DRON_00724085,Class):1.0
is(DRON_00724090,Class):1.0
is(DRON_00724097,Class):1.0
is(DRON_00724101,Class):1.0
is(DRON_00724103,Class):1.0
is(DRON_00724104,Class):1.0
is(DRON_00724118,Class):1.0
is(DRON_00724130,Class):1.0
is(DRON_00724134,Class):1.0
is(DRON_00724135,Class):1.0
is(DRON_00724136,Class):1.0
is(DRON_00724140,Class):1.0
is(DRON_00724150,Class):1.0
is(DRON_00724151,Class):1.0
is(DRON_00724160,Class):1.0
is(DRON_00724165,Class):1.0
is(DRON_00724168,Class):1.0
is(DRON_00724170,Class):1.0
is(DRON_00724181,Class):1.0
is(DRON_00724185,Class):1.0
is(DRON_00724200,Class):1.0
is(DRON_00724216,Class):1.0
is(DRON_00724338,Class):1.0
is(DRON_00724346,Class):1.0
is(DRON_00724368,Class):1.0
SubClassOf(DRON_00724368,DRON_00025646):1.0
is(DRON_00724373,Class):1.0
SubClassOf(DRON_00724373,DRON_00022205):1.0
is(DRON_00724377,Class):1.0
SubClassOf(DRON_00724377,DRON_00027675):1.0
is(DRON_00724378,Class):1.0
SubClassOf(DRON_00724378,DRON_00027676):1.0
is(DRON_00724384,Class):1.0
SubClassOf(DRON_00724384,DRON_00027511):1.0
is(DRON_00724398,Class):1.0
SubClassOf(DRON_00724398,DRON_00027547):1.0
is(DRON_00724411,Class):1.0
SubClassOf(DRON_00724411,DRON_00023929):1.0
is(DRON_00724419,Class):1.0
SubClassOf(DRON_00724419,DRON_00024227):1.0
is(DRON_00724452,Class):1.0
SubClassOf(DRON_00724452,DRON_00031033):1.0
is(DRON_00724458,Class):1.0
SubClassOf(DRON_00724458,DRON_00020915):1.0
is(DRON_00724486,Class):1.0
SubClassOf(DRON_00724486,DRON_00023914):1.0
is(DRON_00724508,Class):1.0
SubClassOf(DRON_00724508,DRON_00028420):1.0
is(DRON_00724515,Class):1.0
SubClassOf(DRON_00724515,DRON_00022420):1.0
is(DRON_00724518,Class):1.0
SubClassOf(DRON_00724518,DRON_00022623):1.0
is(DRON_00724558,Class):1.0
SubClassOf(DRON_00724558,DRON_00024562):1.0
is(DRON_00724578,Class):1.0
SubClassOf(DRON_00724578,DRON_00020779):1.0
is(DRON_00724581,Class):1.0
SubClassOf(DRON_00724581,DRON_00024191):1.0
is(DRON_00724588,Class):1.0
SubClassOf(DRON_00724588,DRON_00022683):1.0
is(DRON_00724618,Class):1.0
SubClassOf(DRON_00724618,DRON_00022997):1.0
is(DRON_00724638,Class):1.0
SubClassOf(DRON_00724638,DRON_00024545):1.0
is(DRON_00724643,Class):1.0
SubClassOf(DRON_00724643,DRON_00026309):1.0
is(DRON_00724678,Class):1.0
SubClassOf(DRON_00724678,DRON_00023804):1.0
is(DRON_00724680,Class):1.0
SubClassOf(DRON_00724680,DRON_00021449):1.0
is(DRON_00724688,Class):1.0
SubClassOf(DRON_00724688,DRON_00021917):1.0
is(DRON_00724695,Class):1.0
SubClassOf(DRON_00724695,DRON_00027019):1.0
is(DRON_00724704,Class):1.0
SubClassOf(DRON_00724704,DRON_00023556):1.0
is(DRON_00724718,Class):1.0
SubClassOf(DRON_00724718,DRON_00020361):1.0
is(DRON_00724738,Class):1.0
SubClassOf(DRON_00724738,DRON_00022985):1.0
is(DRON_00724752,Class):1.0
SubClassOf(DRON_00724752,DRON_00023556):1.0
is(DRON_00724757,Class):1.0
SubClassOf(DRON_00724757,DRON_00022819):1.0
is(DRON_00724778,Class):1.0
SubClassOf(DRON_00724778,DRON_00022086):1.0
is(DRON_00724790,Class):1.0
SubClassOf(DRON_00724790,DRON_00022168):1.0
is(DRON_00724793,Class):1.0
SubClassOf(DRON_00724793,DRON_00022079):1.0
is(DRON_00724828,Class):1.0
SubClassOf(DRON_00724828,DRON_00021917):1.0
is(DRON_00724898,Class):1.0
SubClassOf(DRON_00724898,DRON_00021058):1.0
is(DRON_00724920,Class):1.0
SubClassOf(DRON_00724920,DRON_00022720):1.0
is(DRON_00724958,Class):1.0
SubClassOf(DRON_00724958,DRON_00022683):1.0
is(DRON_00724978,Class):1.0
SubClassOf(DRON_00724978,DRON_00023243):1.0
is(DRON_00724983,Class):1.0
SubClassOf(DRON_00724983,DRON_00021528):1.0
is(DRON_00724984,Class):1.0
SubClassOf(DRON_00724984,DRON_00023005):1.0
is(DRON_00724994,Class):1.0
SubClassOf(DRON_00724994,DRON_00022094):1.0
is(DRON_00725018,Class):1.0
SubClassOf(DRON_00725018,DRON_00031569):1.0
is(DRON_00725038,Class):1.0
SubClassOf(DRON_00725038,DRON_00024422):1.0
is(DRON_00725073,Class):1.0
SubClassOf(DRON_00725073,DRON_00024668):1.0
is(DRON_00725078,Class):1.0
SubClassOf(DRON_00725078,DRON_00024046):1.0
is(DRON_00725098,Class):1.0
SubClassOf(DRON_00725098,DRON_00027597):1.0
is(DRON_00725118,Class):1.0
SubClassOf(DRON_00725118,DRON_00023914):1.0
is(DRON_00725123,Class):1.0
SubClassOf(DRON_00725123,DRON_00025269):1.0
is(DRON_00725157,Class):1.0
SubClassOf(DRON_00725157,DRON_00021276):1.0
is(DRON_00725158,Class):1.0
SubClassOf(DRON_00725158,DRON_00021281):1.0
is(DRON_00725188,Class):1.0
SubClassOf(DRON_00725188,DRON_00021694):1.0
is(DRON_00725218,Class):1.0
SubClassOf(DRON_00725218,DRON_00031483):1.0
is(DRON_00725268,Class):1.0
SubClassOf(DRON_00725268,DRON_00022526):1.0
is(DRON_00725286,Class):1.0
SubClassOf(DRON_00725286,DRON_00022708):1.0
is(DRON_00725289,Class):1.0
SubClassOf(DRON_00725289,DRON_00022708):1.0
is(DRON_00725298,Class):1.0
SubClassOf(DRON_00725298,DRON_00024028):1.0
is(DRON_00725318,Class):1.0
SubClassOf(DRON_00725318,DRON_00023086):1.0
is(DRON_00725322,Class):1.0
SubClassOf(DRON_00725322,DRON_00023087):1.0
is(DRON_00725338,Class):1.0
SubClassOf(DRON_00725338,DRON_00024928):1.0
is(DRON_00725351,Class):1.0
SubClassOf(DRON_00725351,DRON_00023556):1.0
is(DRON_00725367,Class):1.0
SubClassOf(DRON_00725367,DRON_00020849):1.0
is(DRON_00725399,Class):1.0
SubClassOf(DRON_00725399,DRON_00025038):1.0
is(DRON_00725407,Class):1.0
SubClassOf(DRON_00725407,DRON_00023229):1.0
is(DRON_00725408,Class):1.0
SubClassOf(DRON_00725408,DRON_00023229):1.0
is(DRON_00725433,Class):1.0
SubClassOf(DRON_00725433,DRON_00026623):1.0
is(DRON_00725448,Class):1.0
SubClassOf(DRON_00725448,DRON_00026648):1.0
is(DRON_00725470,Class):1.0
SubClassOf(DRON_00725470,DRON_00026681):1.0
is(DRON_00725531,Class):1.0
SubClassOf(DRON_00725531,DRON_00021030):1.0
is(DRON_00725573,Class):1.0
SubClassOf(DRON_00725573,DRON_00027281):1.0
is(DRON_00725594,Class):1.0
SubClassOf(DRON_00725594,DRON_00031161):1.0
is(DRON_00725598,Class):1.0
SubClassOf(DRON_00725598,DRON_00027845):1.0
is(DRON_00725599,Class):1.0
SubClassOf(DRON_00725599,DRON_00027764):1.0
is(DRON_00725613,Class):1.0
SubClassOf(DRON_00725613,DRON_00027979):1.0
is(DRON_00725618,Class):1.0
SubClassOf(DRON_00725618,DRON_00027948):1.0
is(DRON_00725633,Class):1.0
SubClassOf(DRON_00725633,DRON_00024598):1.0
is(DRON_00725638,Class):1.0
SubClassOf(DRON_00725638,DRON_00022279):1.0
is(DRON_00725648,Class):1.0
SubClassOf(DRON_00725648,DRON_00022660):1.0
is(DRON_00730868,Class):1.0
is(DRON_00730884,Class):1.0
is(DRON_00730887,Class):1.0
is(DRON_00730895,Class):1.0
is(DRON_00730908,Class):1.0
is(DRON_00730909,Class):1.0
is(DRON_00730910,Class):1.0
is(DRON_00730913,Class):1.0
is(DRON_00730917,Class):1.0
is(DRON_00730918,Class):1.0
is(DRON_00730920,Class):1.0
is(DRON_00730922,Class):1.0
is(DRON_00730923,Class):1.0
is(DRON_00730935,Class):1.0
is(DRON_00730938,Class):1.0
is(DRON_00730953,Class):1.0
is(DRON_00730989,Class):1.0
is(DRON_00731031,Class):1.0
is(DRON_00731032,Class):1.0
is(DRON_00731044,Class):1.0
is(DRON_00731056,Class):1.0
is(DRON_00731057,Class):1.0
is(DRON_00731058,Class):1.0
is(DRON_00731063,Class):1.0
is(DRON_00731105,Class):1.0
is(DRON_00731115,Class):1.0
is(DRON_00731130,Class):1.0
is(DRON_00731152,Class):1.0
SubClassOf(DRON_00731152,DRON_00000018):1.0
is(DRON_00731153,Class):1.0
is(DRON_00731154,Class):1.0
is(DRON_00731172,Class):1.0
is(DRON_00731191,Class):1.0
is(DRON_00731192,Class):1.0
is(DRON_00731194,Class):1.0
is(DRON_00731212,Class):1.0
is(DRON_00731213,Class):1.0
is(DRON_00731214,Class):1.0
is(DRON_00731215,Class):1.0
is(DRON_00731258,Class):1.0
is(DRON_00731288,Class):1.0
is(DRON_00731297,Class):1.0
is(DRON_00731298,Class):1.0
is(DRON_00731322,Class):1.0
is(DRON_00731323,Class):1.0
is(DRON_00731327,Class):1.0
is(DRON_00731335,Class):1.0
is(DRON_00731338,Class):1.0
is(DRON_00731350,Class):1.0
SubClassOf(DRON_00731350,DRON_00000018):1.0
is(DRON_00731386,Class):1.0
is(DRON_00731398,Class):1.0
is(DRON_00731415,Class):1.0
is(DRON_00731425,Class):1.0
is(DRON_00731474,Class):1.0
is(DRON_00731488,Class):1.0
is(DRON_00731489,Class):1.0
is(DRON_00731510,Class):1.0
is(DRON_00731516,Class):1.0
is(DRON_00731518,Class):1.0
is(DRON_00731521,Class):1.0
is(DRON_00731524,Class):1.0
is(DRON_00731533,Class):1.0
is(DRON_00731547,Class):1.0
is(DRON_00731586,Class):1.0
is(DRON_00731617,Class):1.0
is(DRON_00731622,Class):1.0
is(DRON_00731645,Class):1.0
is(DRON_00731652,Class):1.0
is(DRON_00731659,Class):1.0
is(DRON_00731665,Class):1.0
is(DRON_00731669,Class):1.0
is(DRON_00731670,Class):1.0
is(DRON_00731674,Class):1.0
is(DRON_00731686,Class):1.0
is(DRON_00731711,Class):1.0
is(DRON_00731718,Class):1.0
SubClassOf(DRON_00731718,DRON_00028159):1.0
is(DRON_00731724,Class):1.0
SubClassOf(DRON_00731724,DRON_00031133):1.0
is(DRON_00731728,Class):1.0
SubClassOf(DRON_00731728,DRON_00031571):1.0
is(DRON_00731738,Class):1.0
SubClassOf(DRON_00731738,DRON_00021694):1.0
is(DRON_00731808,Class):1.0
SubClassOf(DRON_00731808,DRON_00029619):1.0
is(DRON_00731811,Class):1.0
SubClassOf(DRON_00731811,DRON_00021631):1.0
is(DRON_00731818,Class):1.0
SubClassOf(DRON_00731818,DRON_00028639):1.0
is(DRON_00731841,Class):1.0
SubClassOf(DRON_00731841,DRON_00028318):1.0
is(DRON_00731842,Class):1.0
SubClassOf(DRON_00731842,DRON_00028197):1.0
is(DRON_00731849,Class):1.0
SubClassOf(DRON_00731849,DRON_00026661):1.0
is(DRON_00731853,Class):1.0
SubClassOf(DRON_00731853,DRON_00030196):1.0
is(DRON_00731856,Class):1.0
SubClassOf(DRON_00731856,DRON_00028507):1.0
is(DRON_00731858,Class):1.0
SubClassOf(DRON_00731858,DRON_00028253):1.0
is(DRON_00731868,Class):1.0
SubClassOf(DRON_00731868,DRON_00028508):1.0
is(DRON_00731886,Class):1.0
SubClassOf(DRON_00731886,DRON_00022974):1.0
is(DRON_00731925,Class):1.0
SubClassOf(DRON_00731925,DRON_00731057):1.0
is(DRON_00731928,Class):1.0
SubClassOf(DRON_00731928,DRON_00731058):1.0
is(DRON_00731939,Class):1.0
SubClassOf(DRON_00731939,DRON_00028911):1.0
is(DRON_00731940,Class):1.0
SubClassOf(DRON_00731940,DRON_00028911):1.0
is(DRON_00731941,Class):1.0
SubClassOf(DRON_00731941,DRON_00029037):1.0
is(DRON_00731942,Class):1.0
SubClassOf(DRON_00731942,DRON_00029057):1.0
is(DRON_00731948,Class):1.0
SubClassOf(DRON_00731948,DRON_00030063):1.0
is(DRON_00731968,Class):1.0
SubClassOf(DRON_00731968,DRON_00030074):1.0
is(DRON_00731978,Class):1.0
SubClassOf(DRON_00731978,DRON_00023523):1.0
is(DRON_00731990,Class):1.0
SubClassOf(DRON_00731990,DRON_00028068):1.0
is(DRON_00732001,Class):1.0
SubClassOf(DRON_00732001,DRON_00023561):1.0
is(DRON_00732008,Class):1.0
SubClassOf(DRON_00732008,DRON_00028106):1.0
is(DRON_00732018,Class):1.0
SubClassOf(DRON_00732018,DRON_00028223):1.0
is(DRON_00732098,Class):1.0
SubClassOf(DRON_00732098,DRON_00022825):1.0
is(DRON_00732128,Class):1.0
SubClassOf(DRON_00732128,DRON_00029323):1.0
is(DRON_00732137,Class):1.0
SubClassOf(DRON_00732137,DRON_00029663):1.0
is(DRON_00732168,Class):1.0
SubClassOf(DRON_00732168,DRON_00028368):1.0
is(DRON_00732188,Class):1.0
SubClassOf(DRON_00732188,DRON_00021424):1.0
is(DRON_00732208,Class):1.0
SubClassOf(DRON_00732208,DRON_00021074):1.0
is(DRON_00732218,Class):1.0
SubClassOf(DRON_00732218,DRON_00020915):1.0
is(DRON_00732238,Class):1.0
SubClassOf(DRON_00732238,DRON_00021917):1.0
is(DRON_00732258,Class):1.0
SubClassOf(DRON_00732258,DRON_00022922):1.0
is(DRON_00732278,Class):1.0
SubClassOf(DRON_00732278,DRON_00028068):1.0
is(DRON_00732288,Class):1.0
SubClassOf(DRON_00732288,DRON_00028353):1.0
is(DRON_00732344,Class):1.0
SubClassOf(DRON_00732344,DRON_00028034):1.0
is(DRON_00732428,Class):1.0
SubClassOf(DRON_00732428,DRON_00030465):1.0
is(DRON_00732438,Class):1.0
SubClassOf(DRON_00732438,DRON_00021262):1.0
is(DRON_00732458,Class):1.0
SubClassOf(DRON_00732458,DRON_00027430):1.0
is(DRON_00732459,Class):1.0
SubClassOf(DRON_00732459,DRON_00022077):1.0
is(DRON_00732478,Class):1.0
SubClassOf(DRON_00732478,DRON_00034179):1.0
is(DRON_00732488,Class):1.0
SubClassOf(DRON_00732488,DRON_00027948):1.0
is(DRON_00732516,Class):1.0
SubClassOf(DRON_00732516,DRON_00025375):1.0
is(DRON_00732518,Class):1.0
SubClassOf(DRON_00732518,DRON_00025375):1.0
is(DRON_00732528,Class):1.0
SubClassOf(DRON_00732528,DRON_00027147):1.0
is(DRON_00732538,Class):1.0
SubClassOf(DRON_00732538,DRON_00030460):1.0
is(DRON_00732558,Class):1.0
SubClassOf(DRON_00732558,DRON_00024598):1.0
is(DRON_00732561,Class):1.0
SubClassOf(DRON_00732561,DRON_00020671):1.0
is(DRON_00732570,Class):1.0
SubClassOf(DRON_00732570,DRON_00030847):1.0
is(DRON_00732578,Class):1.0
SubClassOf(DRON_00732578,DRON_00030457):1.0
is(DRON_00732588,Class):1.0
SubClassOf(DRON_00732588,DRON_00024179):1.0
is(DRON_00732598,Class):1.0
SubClassOf(DRON_00732598,DRON_00030921):1.0
is(DRON_00732608,Class):1.0
SubClassOf(DRON_00732608,DRON_00031123):1.0
is(DRON_00732618,Class):1.0
SubClassOf(DRON_00732618,DRON_00031123):1.0
is(DRON_00732629,Class):1.0
SubClassOf(DRON_00732629,DRON_00025040):1.0
is(DRON_00732640,Class):1.0
SubClassOf(DRON_00732640,DRON_00021276):1.0
is(DRON_00732649,Class):1.0
SubClassOf(DRON_00732649,DRON_00029558):1.0
is(DRON_00732669,Class):1.0
SubClassOf(DRON_00732669,DRON_00027866):1.0
is(DRON_00732728,Class):1.0
SubClassOf(DRON_00732728,DRON_00024000):1.0
is(DRON_00732770,Class):1.0
SubClassOf(DRON_00732770,DRON_00021743):1.0
is(DRON_00732800,Class):1.0
SubClassOf(DRON_00732800,DRON_00023595):1.0
is(DRON_00732804,Class):1.0
SubClassOf(DRON_00732804,DRON_00030921):1.0
is(DRON_00732808,Class):1.0
SubClassOf(DRON_00732808,DRON_00031731):1.0
is(DRON_00732818,Class):1.0
SubClassOf(DRON_00732818,DRON_00031659):1.0
is(DRON_00732828,Class):1.0
SubClassOf(DRON_00732828,DRON_00031987):1.0
is(DRON_00732847,Class):1.0
SubClassOf(DRON_00732847,DRON_00032095):1.0
is(DRON_00732848,Class):1.0
SubClassOf(DRON_00732848,DRON_00031731):1.0
is(DRON_00732850,Class):1.0
SubClassOf(DRON_00732850,DRON_00032116):1.0
is(DRON_00732858,Class):1.0
SubClassOf(DRON_00732858,DRON_00032127):1.0
is(DRON_00732878,Class):1.0
SubClassOf(DRON_00732878,DRON_00021260):1.0
is(DRON_00732887,Class):1.0
SubClassOf(DRON_00732887,DRON_00030206):1.0
is(DRON_00732888,Class):1.0
SubClassOf(DRON_00732888,DRON_00030206):1.0
is(DRON_00732908,Class):1.0
SubClassOf(DRON_00732908,DRON_00032397):1.0
is(DRON_00732913,Class):1.0
SubClassOf(DRON_00732913,DRON_00031573):1.0
is(DRON_00732928,Class):1.0
SubClassOf(DRON_00732928,DRON_00023863):1.0
is(DRON_00732938,Class):1.0
SubClassOf(DRON_00732938,DRON_00024337):1.0
is(DRON_00732953,Class):1.0
SubClassOf(DRON_00732953,DRON_00024337):1.0
is(DRON_00732967,Class):1.0
SubClassOf(DRON_00732967,DRON_00032476):1.0
is(DRON_00732989,Class):1.0
SubClassOf(DRON_00732989,DRON_00027491):1.0
is(DRON_00732998,Class):1.0
SubClassOf(DRON_00732998,DRON_00024337):1.0
is(DRON_00733008,Class):1.0
SubClassOf(DRON_00733008,DRON_00031571):1.0
is(DRON_00733018,Class):1.0
SubClassOf(DRON_00733018,DRON_00022205):1.0
is(DRON_00733025,Class):1.0
SubClassOf(DRON_00733025,DRON_00030038):1.0
is(DRON_00733068,Class):1.0
SubClassOf(DRON_00733068,DRON_00028973):1.0
is(DRON_00733128,Class):1.0
SubClassOf(DRON_00733128,DRON_00730920):1.0
is(DRON_00733140,Class):1.0
SubClassOf(DRON_00733140,DRON_00023640):1.0
is(DRON_00733168,Class):1.0
SubClassOf(DRON_00733168,DRON_00024727):1.0
is(DRON_00733178,Class):1.0
SubClassOf(DRON_00733178,DRON_00023015):1.0
is(DRON_00733180,Class):1.0
SubClassOf(DRON_00733180,DRON_00023015):1.0
is(DRON_00733204,Class):1.0
SubClassOf(DRON_00733204,DRON_00021367):1.0
is(DRON_00733208,Class):1.0
SubClassOf(DRON_00733208,DRON_00031730):1.0
is(DRON_00733212,Class):1.0
SubClassOf(DRON_00733212,DRON_00026676):1.0
is(DRON_00733219,Class):1.0
SubClassOf(DRON_00733219,DRON_00031738):1.0
is(DRON_00733223,Class):1.0
SubClassOf(DRON_00733223,DRON_00021576):1.0
is(DRON_00733260,Class):1.0
SubClassOf(DRON_00733260,DRON_00031392):1.0
is(DRON_00733298,Class):1.0
SubClassOf(DRON_00733298,DRON_00032809):1.0
is(DRON_00733318,Class):1.0
SubClassOf(DRON_00733318,DRON_00023523):1.0
is(DRON_00733328,Class):1.0
SubClassOf(DRON_00733328,DRON_00022519):1.0
is(DRON_00733348,Class):1.0
SubClassOf(DRON_00733348,DRON_00021917):1.0
is(DRON_00733353,Class):1.0
SubClassOf(DRON_00733353,DRON_00032928):1.0
is(DRON_00733368,Class):1.0
SubClassOf(DRON_00733368,DRON_00024050):1.0
is(DRON_00733373,Class):1.0
SubClassOf(DRON_00733373,DRON_00024050):1.0
is(DRON_00733388,Class):1.0
SubClassOf(DRON_00733388,DRON_00024050):1.0
is(DRON_00733408,Class):1.0
SubClassOf(DRON_00733408,DRON_00024050):1.0
is(DRON_00733422,Class):1.0
SubClassOf(DRON_00733422,DRON_00024538):1.0
is(DRON_00733438,Class):1.0
SubClassOf(DRON_00733438,DRON_00022111):1.0
is(DRON_00733446,Class):1.0
SubClassOf(DRON_00733446,DRON_00022111):1.0
is(DRON_00733450,Class):1.0
SubClassOf(DRON_00733450,DRON_00023644):1.0
is(DRON_00733458,Class):1.0
SubClassOf(DRON_00733458,DRON_00022111):1.0
is(DRON_00733473,Class):1.0
SubClassOf(DRON_00733473,DRON_00025205):1.0
is(DRON_00733478,Class):1.0
SubClassOf(DRON_00733478,DRON_00030636):1.0
is(DRON_00733488,Class):1.0
SubClassOf(DRON_00733488,DRON_00032138):1.0
is(DRON_00733490,Class):1.0
SubClassOf(DRON_00733490,DRON_00033134):1.0
is(DRON_00733500,Class):1.0
SubClassOf(DRON_00733500,DRON_00033151):1.0
is(DRON_00733501,Class):1.0
SubClassOf(DRON_00733501,DRON_00033152):1.0
is(DRON_00733508,Class):1.0
SubClassOf(DRON_00733508,DRON_00033203):1.0
is(DRON_00733518,Class):1.0
SubClassOf(DRON_00733518,DRON_00033214):1.0
