is(string,Datatype):1.0
is(fma62349,Class):1.0
is(fma62350,Class):1.0
is(fma62351,Class):1.0
is(fma62393,Class):1.0
is(fma62407,Class):1.0
is(fma62429,Class):1.0
is(fma62442,Class):1.0
is(fma62443,Class):1.0
is(fma62446,Class):1.0
is(fma62517,Class):1.0
is(fma62526,Class):1.0
is(fma62529,Class):1.0
is(fma62570,Class):1.0
is(fma62585,Class):1.0
is(fma62599,Class):1.0
is(fma62798,Class):1.0
is(fma62808,Class):1.0
is(fma62815,Class):1.0
is(fma62823,Class):1.0
is(fma62825,Class):1.0
is(fma62826,Class):1.0
is(fma62828,Class):1.0
is(fma62830,Class):1.0
is(fma62831,Class):1.0
is(fma62832,Class):1.0
is(fma62833,Class):1.0
is(fma62834,Class):1.0
is(fma62835,Class):1.0
is(fma62842,Class):1.0
is(fma62879,Class):1.0
is(fma62918,Class):1.0
is(fma62922,Class):1.0
is(fma62983,Class):1.0
is(fma62997,Class):1.0
is(fma63054,Class):1.0
is(fma63059,Class):1.0
is(fma63115,Class):1.0
is(fma63116,Class):1.0
is(fma63131,Class):1.0
SubClassOf(fma63131,fma312599):1.0
is(fma63144,Class):1.0
is(fma63157,Class):1.0
SubClassOf(fma63157,fma55564,):1.0
SubClassOf(fma63157,constitutional_part_of some fma259278,):1.0
SubClassOf(fma63157,lymphatic_drainage some fma224277,):1.0
SubClassOf(fma63157,lymphatic_drainage some fma224279,):1.0
SubClassOf(fma63157,member some fma15703,):1.0
SubClassOf(fma63157,member some fma15900,):1.0
SubClassOf(fma63157,member some fma17558,):1.0
SubClassOf(fma63157,member some fma18245,):1.0
SubClassOf(fma63157,member some fma7209,):1.0
SubClassOf(fma63157,member some fma7213,):1.0
SubClassOf(fma63157,member some fma7214,):1.0
SubClassOf(fma63157,member some fma9600,):1.0
SubClassOf(fma63157,member_of some fma32413):1.0
is(fma63158,Class):1.0
SubClassOf(fma63158,fma63157):1.0
is(fma63182,Class):1.0
is(fma63183,Class):1.0
SubClassOf(fma63183,fma312599):1.0
is(fma63188,Class):1.0
is(fma63189,Class):1.0
is(fma63190,Class):1.0
is(fma63202,Class):1.0
is(fma63203,Class):1.0
is(fma63229,Class):1.0
is(fma63253,Class):1.0
is(fma63254,Class):1.0
is(fma63493,Class):1.0
is(fma63499,Class):1.0
is(fma63500,Class):1.0
is(fma63501,Class):1.0
is(fma63503,Class):1.0
is(fma63523,Class):1.0
is(fma63524,Class):1.0
is(fma63529,Class):1.0
is(fma63530,Class):1.0
is(fma63822,Class):1.0
is(fma63829,Class):1.0
is(fma63838,Class):1.0
is(fma63862,Class):1.0
is(fma63898,Class):1.0
is(fma63930,Class):1.0
is(fma63932,Class):1.0
is(fma63934,Class):1.0
is(fma63940,Class):1.0
is(fma63941,Class):1.0
is(fma63942,Class):1.0
is(fma63943,Class):1.0
is(fma63944,Class):1.0
is(fma63957,Class):1.0
is(fma63958,Class):1.0
is(fma63959,Class):1.0
is(fma63980,Class):1.0
SubClassOf(fma63980,fma25624):1.0
is(fma63984,Class):1.0
is(fma63997,Class):1.0
is(fma64020,Class):1.0
SubClassOf(fma64020,fma25624):1.0
is(fma64084,Class):1.0
is(fma64087,Class):1.0
is(fma64088,Class):1.0
is(fma64091,Class):1.0
is(fma64103,Class):1.0
DisjointWith(fma64103,fma64104):1.0
is(fma64104,Class):1.0
SubClassOf(fma64104,fma64091):1.0
DisjointWith(fma64104,fma64103):1.0
is(fma64132,Class):1.0
SubClassOf(fma64132,fma25624):1.0
is(fma64150,Class):1.0
is(fma64151,Class):1.0
DisjointWith(fma64151,fma64152):1.0
is(fma64152,Class):1.0
SubClassOf(fma64152,fma64150):1.0
DisjointWith(fma64152,fma64151):1.0
is(fma6447,Class):1.0
is(fma6458,Class):1.0
is(fma64781,Class):1.0
is(fma64790,Class):1.0
is(fma64791,Class):1.0
is(fma64792,Class):1.0
is(fma64794,Class):1.0
is(fma64796,Class):1.0
is(fma64807,Class):1.0
is(fma64835,Class):1.0
is(fma64848,Class):1.0
is(fma64861,Class):1.0
SubClassOf(fma64861,fma25624):1.0
is(fma64892,Class):1.0
is(fma64893,Class):1.0
is(fma64894,Class):1.0
is(fma64895,Class):1.0
SubClassOf(fma64895,fma64892,):1.0
SubClassOf(fma64895,member_of some fma75647):1.0
is(fma64896,Class):1.0
is(fma64897,Class):1.0
is(fma64898,Class):1.0
is(fma64899,Class):1.0
is(fma64900,Class):1.0
is(fma65015,Class):1.0
is(fma65046,Class):1.0
is(fma65073,Class):1.0
is(fma65110,Class):1.0
is(fma65131,Class):1.0
SubClassOf(fma65131,fma5931):1.0
is(fma65133,Class):1.0
is(fma65157,Class):1.0
is(fma65160,Class):1.0
is(fma65171,Class):1.0
is(fma65207,Class):1.0
SubClassOf(fma65207,fma45780):1.0
is(fma65210,Class):1.0
DisjointWith(fma65210,fma45780):1.0
is(fma65216,Class):1.0
is(fma65218,Class):1.0
is(fma65234,Class):1.0
SubClassOf(fma65234,fma46115):1.0
is(fma65235,Class):1.0
SubClassOf(fma65235,fma46115):1.0
is(fma65236,Class):1.0
is(fma65239,Class):1.0
is(fma65241,Class):1.0
is(fma65244,Class):1.0
is(fma65245,Class):1.0
SubClassOf(fma65245,fma14383,):1.0
SubClassOf(fma65245,branch__continuity_ some fma45236,):1.0
SubClassOf(fma65245,continuous_distally_with some fma44873,):1.0
SubClassOf(fma65245,continuous_distally_with some fma44876,):1.0
SubClassOf(fma65245,continuous_distally_with some fma44877,):1.0
SubClassOf(fma65245,continuous_distally_with some fma44878,):1.0
SubClassOf(fma65245,continuous_distally_with some fma81220,):1.0
SubClassOf(fma65245,continuous_proximally_with some fma307789,):1.0
SubClassOf(fma65245,continuous_proximally_with some fma307897,):1.0
SubClassOf(fma65245,continuous_proximally_with some fma45236,):1.0
SubClassOf(fma65245,continuous_with some fma45236,):1.0
SubClassOf(fma65245,regional_part_of some fma288523):1.0
is(fma65246,Class):1.0
is(fma65247,Class):1.0
SubClassOf(fma65247,fma65246,):1.0
SubClassOf(fma65247,constitutional_part some fma307966,):1.0
SubClassOf(fma65247,regional_part some fma287285,):1.0
SubClassOf(fma65247,regional_part some fma288531):1.0
DisjointWith(fma65247,fma65248):1.0
is(fma65248,Class):1.0
DisjointWith(fma65248,fma65247):1.0
is(fma65252,Class):1.0
is(fma65253,Class):1.0
is(fma65255,Class):1.0
SubClassOf(fma65255,fma65245):1.0
is(fma65256,Class):1.0
SubClassOf(fma65256,fma65245):1.0
is(fma65257,Class):1.0
is(fma65258,Class):1.0
is(fma65261,Class):1.0
is(fma65263,Class):1.0
is(fma65264,Class):1.0
is(fma65269,Class):1.0
is(fma65270,Class):1.0
is(fma65274,Class):1.0
is(fma65291,Class):1.0
is(fma65299,Class):1.0
is(fma65310,Class):1.0
is(fma65332,Class):1.0
is(fma65362,Class):1.0
is(fma65366,Class):1.0
is(fma65370,Class):1.0
is(fma65373,Class):1.0
is(fma65376,Class):1.0
is(fma65393,Class):1.0
is(fma65394,Class):1.0
is(fma65419,Class):1.0
is(fma65420,Class):1.0
SubClassOf(fma65420,fma5931):1.0
is(fma65440,Class):1.0
is(fma65463,Class):1.0
is(fma65464,Class):1.0
is(fma65465,Class):1.0
is(fma65466,Class):1.0
is(fma65472,Class):1.0
is(fma65476,Class):1.0
is(fma65479,Class):1.0
is(fma65482,Class):1.0
is(fma65485,Class):1.0
is(fma65488,Class):1.0
is(fma65491,Class):1.0
is(fma65494,Class):1.0
is(fma65495,Class):1.0
is(fma65498,Class):1.0
is(fma65501,Class):1.0
is(fma65523,Class):1.0
is(fma65539,Class):1.0
is(fma65540,Class):1.0
is(fma65544,Class):1.0
is(fma65564,Class):1.0
is(fma65567,Class):1.0
is(fma65630,Class):1.0
SubClassOf(fma65630,fma5986):1.0
is(fma65631,Class):1.0
is(fma65848,Class):1.0
SubClassOf(fma65848,fma308224):1.0
is(fma65850,Class):1.0
is(fma65868,Class):1.0
SubClassOf(fma65868,fma308224):1.0
is(fma65897,Class):1.0
SubClassOf(fma65897,fma308224):1.0
is(fma65898,Class):1.0
is(fma65899,Class):1.0
is(fma65932,Class):1.0
is(fma66007,Class):1.0
is(fma66066,Class):1.0
SubClassOf(fma66066,fma31569):1.0
is(fma66067,Class):1.0
SubClassOf(fma66067,fma31569):1.0
is(fma66069,Class):1.0
is(fma66078,Class):1.0
is(fma66080,Class):1.0
is(fma66081,Class):1.0
is(fma66123,Class):1.0
is(fma66135,Class):1.0
is(fma66136,Class):1.0
is(fma66138,Class):1.0
is(fma66156,Class):1.0
is(fma66157,Class):1.0
is(fma66158,Class):1.0
is(fma66160,Class):1.0
is(fma66161,Class):1.0
is(fma66162,Class):1.0
is(fma66179,Class):1.0
is(fma66204,Class):1.0
is(fma66228,Class):1.0
is(fma66235,Class):1.0
is(fma66237,Class):1.0
is(fma66253,Class):1.0
is(fma66257,Class):1.0
is(fma66258,Class):1.0
is(fma66259,Class):1.0
is(fma66265,Class):1.0
is(fma6628,Class):1.0
is(fma6629,Class):1.0
is(fma6630,Class):1.0
is(fma66310,Class):1.0
is(fma6632,Class):1.0
is(fma6633,Class):1.0
is(fma6634,Class):1.0
is(fma66340,Class):1.0
is(fma6635,Class):1.0
is(fma6636,Class):1.0
is(fma6637,Class):1.0
is(fma6638,Class):1.0
is(fma6639,Class):1.0
is(fma66395,Class):1.0
is(fma66396,Class):1.0
is(fma66397,Class):1.0
is(fma6640,Class):1.0
is(fma6641,Class):1.0
is(fma6642,Class):1.0
is(fma6643,Class):1.0
is(fma6645,Class):1.0
is(fma6646,Class):1.0
is(fma6647,Class):1.0
is(fma6648,Class):1.0
is(fma66506,Class):1.0
is(fma66511,Class):1.0
DisjointWith(fma66511,fma66512):1.0
is(fma66512,Class):1.0
SubClassOf(fma66512,fma66506,):1.0
SubClassOf(fma66512,regional_part_of some fma52494):1.0
DisjointWith(fma66512,fma66511):1.0
is(fma66531,Class):1.0
is(fma6654,Class):1.0
is(fma6655,Class):1.0
is(fma66633,Class):1.0
is(fma66646,Class):1.0
is(fma66649,Class):1.0
is(fma66655,Class):1.0
is(fma66656,Class):1.0
is(fma66659,Class):1.0
is(fma66660,Class):1.0
is(fma66661,Class):1.0
is(fma66665,Class):1.0
is(fma66671,Class):1.0
is(fma66700,Class):1.0
is(fma66701,Class):1.0
is(fma66702,Class):1.0
is(fma66705,Class):1.0
is(fma66706,Class):1.0
is(fma66709,Class):1.0
is(fma66712,Class):1.0
is(fma66715,Class):1.0
is(fma66716,Class):1.0
is(fma66717,Class):1.0
is(fma66732,Class):1.0
is(fma66752,Class):1.0
is(fma66764,Class):1.0
is(fma66807,Class):1.0
is(fma66815,Class):1.0
is(fma66819,Class):1.0
SubClassOf(fma66819,fma302452):1.0
is(fma66821,Class):1.0
SubClassOf(fma66821,fma302452):1.0
is(fma66835,Class):1.0
is(fma66836,Class):1.0
is(fma67133,Class):1.0
is(fma67142,Class):1.0
is(fma67181,Class):1.0
is(fma6721,Class):1.0
is(fma67215,Class):1.0
is(fma6722,Class):1.0
is(fma67278,Class):1.0
is(fma67282,Class):1.0
is(fma67287,Class):1.0
is(fma67305,Class):1.0
is(fma67411,Class):1.0
is(fma67474,Class):1.0
is(fma67479,Class):1.0
is(fma67480,Class):1.0
is(fma67484,Class):1.0
is(fma67490,Class):1.0
is(fma67494,Class):1.0
is(fma67532,Class):1.0
is(fma67533,Class):1.0
is(fma67563,Class):1.0
is(fma67566,Class):1.0
SubClassOf(fma67566,fma5910):1.0
is(fma67569,Class):1.0
is(fma67570,Class):1.0
is(fma67576,Class):1.0
is(fma67584,Class):1.0
is(fma67585,Class):1.0
is(fma67668,Class):1.0
is(fma67694,Class):1.0
is(fma67771,Class):1.0
is(fma67782,Class):1.0
is(fma67796,Class):1.0
is(fma67806,Class):1.0
is(fma67807,Class):1.0
SubClassOf(fma67807,fma62088,):1.0
SubClassOf(fma67807,attributed_part some):1.0
SubClassOf(fma67807,((related_part some fma58005) and (partition value "Partition 1")),):1.0
SubClassOf(fma67807,attributed_part some):1.0
SubClassOf(fma67807,((related_part some fma67809) and (partition value "Partition 1")),):1.0
SubClassOf(fma67807,constitutional_part some fma58005,):1.0
SubClassOf(fma67807,constitutional_part some fma67809):1.0
is(fma67809,Class):1.0
is(fma6785,Class):1.0
SubClassOf(fma6785,fma10984,):1.0
SubClassOf(fma6785,branch some fma11014,):1.0
SubClassOf(fma6785,branch some fma11015,):1.0
SubClassOf(fma6785,branch some fma11016,):1.0
SubClassOf(fma6785,regional_part_of some fma288395):1.0
DisjointWith(fma6785,fma6144):1.0
is(fma67883,Class):1.0
is(fma67890,Class):1.0
is(fma67969,Class):1.0
is(fma67978,Class):1.0
is(fma67999,Class):1.0
is(fma68028,Class):1.0
SubClassOf(fma68028,fma315270):1.0
is(fma68029,Class):1.0
SubClassOf(fma68029,fma315270):1.0
is(fma68030,Class):1.0
SubClassOf(fma68030,fma315270):1.0
is(fma68031,Class):1.0
SubClassOf(fma68031,fma315270):1.0
is(fma68032,Class):1.0
SubClassOf(fma68032,fma315270):1.0
is(fma68033,Class):1.0
SubClassOf(fma68033,fma315270):1.0
is(fma68034,Class):1.0
SubClassOf(fma68034,fma315270):1.0
is(fma68035,Class):1.0
SubClassOf(fma68035,fma315270):1.0
is(fma68036,Class):1.0
SubClassOf(fma68036,fma315270):1.0
is(fma68115,Class):1.0
is(fma68219,Class):1.0
is(fma68220,Class):1.0
SubClassOf(fma68220,fma68322):1.0
is(fma68229,Class):1.0
is(fma68232,Class):1.0
SubClassOf(fma68232,fma68322):1.0
is(fma68238,Class):1.0
is(fma68239,Class):1.0
is(fma68245,Class):1.0
is(fma68320,Class):1.0
is(fma68322,Class):1.0
SubClassOf(fma68322,fma68238,):1.0
SubClassOf(fma68322,attributed_part some):1.0
SubClassOf(fma68322,((related_part some fma13269) and (partition value "Partition 1")),):1.0
SubClassOf(fma68322,attributed_part some):1.0
SubClassOf(fma68322,((related_part some fma68527) and (partition value "Partition 1")),):1.0
SubClassOf(fma68322,constitutional_part some fma87347,):1.0
SubClassOf(fma68322,constitutional_part some fma87506,):1.0
SubClassOf(fma68322,constitutional_part_of some fma13194,):1.0
SubClassOf(fma68322,regional_part some fma13269,):1.0
SubClassOf(fma68322,regional_part some fma68527,):1.0
SubClassOf(fma68322,regional_part some fma68584,):1.0
SubClassOf(fma68322,regional_part_of some fma31742):1.0
is(fma68413,Class):1.0
is(fma68421,Class):1.0
is(fma68425,Class):1.0
SubClassOf(fma68425,fma69235):1.0
is(fma68428,Class):1.0
SubClassOf(fma68428,fma69235):1.0
is(fma68433,Class):1.0
SubClassOf(fma68433,fma69235):1.0
is(fma68462,Class):1.0
is(fma68463,Class):1.0
is(fma68464,Class):1.0
is(fma68527,Class):1.0
is(fma68584,Class):1.0
is(fma68618,Class):1.0
is(fma68646,Class):1.0
is(fma68829,Class):1.0
is(fma68861,Class):1.0
is(fma68877,Class):1.0
is(fma68878,Class):1.0
is(fma68908,Class):1.0
is(fma68915,Class):1.0
is(fma68916,Class):1.0
is(fma68917,Class):1.0
SubClassOf(fma68917,fma31526):1.0
DisjointWith(fma68917,fma31525):1.0
is(fma69059,Class):1.0
is(fma69235,Class):1.0
SubClassOf(fma69235,fma6629):1.0
is(fma69250,Class):1.0
is(fma69253,Class):1.0
is(fma69325,Class):1.0
is(fma69326,Class):1.0
is(fma69329,Class):1.0
is(fma69354,Class):1.0
is(fma69388,Class):1.0
is(fma69469,Class):1.0
is(fma69477,Class):1.0
is(fma69559,Class):1.0
is(fma69643,Class):1.0
is(fma69644,Class):1.0
DisjointWith(fma69644,fma69645):1.0
is(fma69645,Class):1.0
SubClassOf(fma69645,fma69643):1.0
DisjointWith(fma69645,fma69644):1.0
is(fma6965,Class):1.0
is(fma7010,Class):1.0
is(fma7012,Class):1.0
is(fma70122,Class):1.0
is(fma70123,Class):1.0
DisjointWith(fma70123,fma70124):1.0
is(fma70124,Class):1.0
SubClassOf(fma70124,fma70122):1.0
DisjointWith(fma70124,fma70123):1.0
is(fma7015,Class):1.0
is(fma70235,Class):1.0
is(fma70236,Class):1.0
DisjointWith(fma70236,fma70237):1.0
is(fma70237,Class):1.0
SubClassOf(fma70237,fma70235):1.0
DisjointWith(fma70237,fma70236):1.0
is(fma70278,Class):1.0
is(fma70279,Class):1.0
DisjointWith(fma70279,fma70282):1.0
is(fma70282,Class):1.0
SubClassOf(fma70282,fma70278):1.0
DisjointWith(fma70282,fma70279):1.0
is(fma70283,Class):1.0
SubClassOf(fma70283,fma70282):1.0
is(fma70284,Class):1.0
SubClassOf(fma70284,fma70282):1.0
is(fma70289,Class):1.0
SubClassOf(fma70289,fma70282):1.0
is(fma70298,Class):1.0
DisjointWith(fma70298,fma70299):1.0
is(fma70299,Class):1.0
SubClassOf(fma70299,fma70302):1.0
DisjointWith(fma70299,fma70298):1.0
is(fma70302,Class):1.0
is(fma70358,Class):1.0
is(fma7036,Class):1.0
is(fma70367,Class):1.0
is(fma7037,Class):1.0
is(fma70370,Class):1.0
is(fma70406,Class):1.0
is(fma70436,Class):1.0
is(fma70437,Class):1.0
is(fma70438,Class):1.0
is(fma7045,Class):1.0
is(fma70456,Class):1.0
is(fma70457,Class):1.0
SubClassOf(fma70457,fma76582,):1.0
SubClassOf(fma70457,regional_part_of some fma14779):1.0
is(fma70458,Class):1.0
is(fma70469,Class):1.0
is(fma70507,Class):1.0
is(fma70509,Class):1.0
is(fma70512,Class):1.0
is(fma70515,Class):1.0
SubClassOf(fma70515,fma70507):1.0
is(fma70516,Class):1.0
SubClassOf(fma70516,fma70515):1.0
is(fma70517,Class):1.0
SubClassOf(fma70517,fma70515):1.0
is(fma70518,Class):1.0
is(fma70519,Class):1.0
DisjointWith(fma70519,fma70520):1.0
is(fma70520,Class):1.0
SubClassOf(fma70520,fma70518):1.0
DisjointWith(fma70520,fma70519):1.0
is(fma70523,Class):1.0
is(fma70543,Class):1.0
SubClassOf(fma70543,fma62879):1.0
is(fma70548,Class):1.0
is(fma70571,Class):1.0
is(fma70650,Class):1.0
is(fma70677,Class):1.0
is(fma70700,Class):1.0
is(fma70701,Class):1.0
is(fma70702,Class):1.0
is(fma70703,Class):1.0
is(fma70704,Class):1.0
is(fma70705,Class):1.0
is(fma70706,Class):1.0
is(fma70707,Class):1.0
is(fma70720,Class):1.0
is(fma70722,Class):1.0
is(fma70723,Class):1.0
is(fma70725,Class):1.0
SubClassOf(fma70725,fma70720):1.0
is(fma70726,Class):1.0
SubClassOf(fma70726,fma70725):1.0
is(fma70727,Class):1.0
SubClassOf(fma70727,fma70725):1.0
is(fma70736,Class):1.0
is(fma70946,Class):1.0
is(fma70947,Class):1.0
is(fma70948,Class):1.0
is(fma70951,Class):1.0
SubClassOf(fma70951,fma70946,):1.0
SubClassOf(fma70951,constitutional_part_of some fma70947):1.0
is(fma7096,Class):1.0
is(fma70985,Class):1.0
is(fma7101,Class):1.0
is(fma71108,Class):1.0
is(fma71129,Class):1.0
is(fma71131,Class):1.0
is(fma71132,Class):1.0
is(fma7114,Class):1.0
is(fma71179,Class):1.0
is(fma71180,Class):1.0
is(fma71181,Class):1.0
is(fma71182,Class):1.0
is(fma71183,Class):1.0
is(fma71184,Class):1.0
is(fma71185,Class):1.0
is(fma71186,Class):1.0
is(fma7122,Class):1.0
is(fma71228,Class):1.0
is(fma71231,Class):1.0
is(fma71242,Class):1.0
is(fma7125,Class):1.0
is(fma71297,Class):1.0
is(fma71301,Class):1.0
is(fma7131,Class):1.0
SubClassOf(fma7131,fma55672,):1.0
SubClassOf(fma7131,adjacent_to some fma3786,):1.0
SubClassOf(fma7131,adjacent_to some fma7394,):1.0
SubClassOf(fma7131,adjacent_to some fma9140,):1.0
SubClassOf(fma7131,arterial_supply some fma14862,):1.0
SubClassOf(fma7131,arterial_supply some fma4149,):1.0
SubClassOf(fma7131,arterial_supply some fma62823,):1.0
SubClassOf(fma7131,arterial_supply some fma62825,):1.0
SubClassOf(fma7131,arterial_supply some fma62826,):1.0
SubClassOf(fma7131,attributed_part some):1.0
SubClassOf(fma7131,((related_part some fma12611) and (partition value "Partition 1")),):1.0
SubClassOf(fma7131,attributed_part some):1.0
SubClassOf(fma7131,((related_part some fma9395) and (partition value "Partition 2")),):1.0
SubClassOf(fma7131,attributed_part some):1.0
SubClassOf(fma7131,((related_part some fma9396) and (partition value "Partition 2")),):1.0
SubClassOf(fma7131,attributed_part some):1.0
SubClassOf(fma7131,((related_part some fma9397) and (partition value "Partition 2")),):1.0
SubClassOf(fma7131,attributed_part some):1.0
SubClassOf(fma7131,((related_part some fma9398) and (partition value "Partition 1")),):1.0
SubClassOf(fma7131,bounded_by some fma17042,):1.0
SubClassOf(fma7131,bounded_by some fma17043,):1.0
SubClassOf(fma7131,constitutional_part some fma12611,):1.0
SubClassOf(fma7131,constitutional_part some fma9398,):1.0
SubClassOf(fma7131,continuous_distally_with some fma7148,):1.0
SubClassOf(fma7131,continuous_proximally_with some fma46688,):1.0
SubClassOf(fma7131,continuous_with some fma46688,):1.0
SubClassOf(fma7131,continuous_with some fma7148,):1.0
SubClassOf(fma7131,develops_from some fma45616,):1.0
SubClassOf(fma7131,distal_to some fma46688,):1.0
SubClassOf(fma7131,inferior_to some fma46688,):1.0
SubClassOf(fma7131,lymphatic_drainage some fma62835,):1.0
SubClassOf(fma7131,nerve_supply some fma53631,):1.0
SubClassOf(fma7131,nerve_supply some fma53632,):1.0
SubClassOf(fma7131,orientation some):1.0
SubClassOf(fma7131,((related_object some fma49369) and (anatomical_coordinate value "Superior")),):1.0
SubClassOf(fma7131,orientation some):1.0
SubClassOf(fma7131,((related_object some fma49371) and (anatomical_coordinate value "Inferior")),):1.0
SubClassOf(fma7131,proximal_to some fma7148,):1.0
SubClassOf(fma7131,regional_part some fma9395,):1.0
SubClassOf(fma7131,regional_part some fma9396,):1.0
SubClassOf(fma7131,regional_part some fma9397,):1.0
SubClassOf(fma7131,regional_part_of some fma49177,):1.0
SubClassOf(fma7131,regional_part_of some fma71132,):1.0
SubClassOf(fma7131,superior_to some fma7148,):1.0
SubClassOf(fma7131,venous_drainage some fma14387,):1.0
SubClassOf(fma7131,venous_drainage some fma62830,):1.0
SubClassOf(fma7131,venous_drainage some fma62831,):1.0
SubClassOf(fma7131,venous_drainage some fma62832,):1.0
SubClassOf(fma7131,venous_drainage some fma62833,):1.0
SubClassOf(fma7131,venous_drainage some fma62834):1.0
is(fma71318,Class):1.0
is(fma71319,Class):1.0
is(fma71330,Class):1.0
is(fma7134,Class):1.0
SubClassOf(fma7134,fma52417):1.0
is(fma71340,Class):1.0
is(fma71344,Class):1.0
is(fma71348,Class):1.0
is(fma71349,Class):1.0
is(fma71350,Class):1.0
is(fma71359,Class):1.0
is(fma71362,Class):1.0
is(fma71364,Class):1.0
is(fma71365,Class):1.0
is(fma71370,Class):1.0
is(fma71379,Class):1.0
is(fma7138,Class):1.0
is(fma71386,Class):1.0
is(fma71387,Class):1.0
is(fma71440,Class):1.0
is(fma7148,Class):1.0
is(fma7152,Class):1.0
is(fma71700,Class):1.0
is(fma71701,Class):1.0
is(fma71702,Class):1.0
is(fma71703,Class):1.0
is(fma7172,Class):1.0
is(fma7173,Class):1.0
is(fma71734,Class):1.0
is(fma71745,Class):1.0
is(fma71746,Class):1.0
is(fma71750,Class):1.0
is(fma71756,Class):1.0
is(fma71757,Class):1.0
is(fma71758,Class):1.0
is(fma71759,Class):1.0
is(fma71760,Class):1.0
is(fma71761,Class):1.0
is(fma71763,Class):1.0
is(fma71764,Class):1.0
is(fma71765,Class):1.0
is(fma71767,Class):1.0
is(fma71768,Class):1.0
is(fma71769,Class):1.0
is(fma71770,Class):1.0
is(fma71771,Class):1.0
is(fma7179,Class):1.0
SubClassOf(fma7179,fma52417):1.0
is(fma7180,Class):1.0
is(fma7182,Class):1.0
is(fma71843,Class):1.0
is(fma71844,Class):1.0
is(fma71845,Class):1.0
SubClassOf(fma71845,fma71843,):1.0
SubClassOf(fma71845,constitutional_part_of some fma229157):1.0
is(fma71846,Class):1.0
is(fma71847,Class):1.0
is(fma71849,Class):1.0
is(fma71850,Class):1.0
is(fma71851,Class):1.0
is(fma71852,Class):1.0
is(fma71853,Class):1.0
is(fma7200,Class):1.0
is(fma7201,Class):1.0
is(fma72015,Class):1.0
is(fma7202,Class):1.0
is(fma72065,Class):1.0
is(fma72080,Class):1.0
is(fma7209,Class):1.0
is(fma7213,Class):1.0
is(fma7214,Class):1.0
is(fma7215,Class):1.0
is(fma72169,Class):1.0
is(fma72215,Class):1.0
is(fma72242,Class):1.0
is(fma72257,Class):1.0
is(fma72303,Class):1.0
is(fma72307,Class):1.0
SubClassOf(fma72307,fma25624):1.0
is(fma72308,Class):1.0
SubClassOf(fma72308,fma25624):1.0
is(fma72316,Class):1.0
is(fma72330,Class):1.0
is(fma72359,Class):1.0
is(fma72360,Class):1.0
is(fma72368,Class):1.0
is(fma72373,Class):1.0
is(fma72374,Class):1.0
is(fma72389,Class):1.0
is(fma72390,Class):1.0
is(fma72392,Class):1.0
is(fma72420,Class):1.0
is(fma72421,Class):1.0
is(fma72422,Class):1.0
is(fma72423,Class):1.0
is(fma72424,Class):1.0
is(fma72425,Class):1.0
is(fma72426,Class):1.0
is(fma72432,Class):1.0
is(fma72433,Class):1.0
is(fma72434,Class):1.0
is(fma72435,Class):1.0
SubClassOf(fma72435,fma258768,):1.0
SubClassOf(fma72435,regional_part_of some fma62393):1.0
is(fma72436,Class):1.0
is(fma72437,Class):1.0
is(fma72438,Class):1.0
is(fma72439,Class):1.0
is(fma72451,Class):1.0
SubClassOf(fma72451,fma83858,):1.0
SubClassOf(fma72451,regional_part_of some fma62393):1.0
is(fma72452,Class):1.0
is(fma72455,Class):1.0
is(fma72460,Class):1.0
is(fma72488,Class):1.0
is(fma72517,Class):1.0
is(fma72522,Class):1.0
is(fma72523,Class):1.0
is(fma72524,Class):1.0
SubClassOf(fma72524,fma83880,):1.0
SubClassOf(fma72524,bounded_by some fma86594,):1.0
SubClassOf(fma72524,constitutional_part some fma270360,):1.0
SubClassOf(fma72524,constitutional_part some fma270432,):1.0
SubClassOf(fma72524,regional_part_of some fma72257):1.0
is(fma72525,Class):1.0
is(fma72526,Class):1.0
is(fma72577,Class):1.0
is(fma72599,Class):1.0
is(fma72607,Class):1.0
is(fma72622,Class):1.0
is(fma72633,Class):1.0
is(fma72678,Class):1.0
is(fma72683,Class):1.0
SubClassOf(fma72683,fma61905):1.0
is(fma72684,Class):1.0
SubClassOf(fma72684,fma61905):1.0
is(fma72699,Class):1.0
is(fma72700,Class):1.0
is(fma72844,Class):1.0
DisjointWith(fma72844,fma72845):1.0
is(fma72845,Class):1.0
SubClassOf(fma72845,fma61888):1.0
DisjointWith(fma72845,fma72844):1.0
is(fma7291,Class):1.0
is(fma7292,Class):1.0
SubClassOf(fma7292,fma10977,):1.0
SubClassOf(fma7292,branch_of some fma7291,):1.0
SubClassOf(fma7292,member_of some fma268937):1.0
is(fma7293,Class):1.0
SubClassOf(fma7293,fma7292):1.0
is(fma7294,Class):1.0
SubClassOf(fma7294,fma7292):1.0
is(fma73025,Class):1.0
is(fma7303,Class):1.0
is(fma73084,Class):1.0
is(fma73087,Class):1.0
is(fma73104,Class):1.0
is(fma7311,Class):1.0
is(fma73149,Class):1.0
is(fma73150,Class):1.0
SubClassOf(fma73150,fma73149):1.0
is(fma73151,Class):1.0
is(fma73152,Class):1.0
is(fma7321,Class):1.0
is(fma7325,Class):1.0
is(fma73259,Class):1.0
is(fma73269,Class):1.0
is(fma73270,Class):1.0
is(fma73282,Class):1.0
is(fma73283,Class):1.0
is(fma73284,Class):1.0
is(fma73292,Class):1.0
is(fma73335,Class):1.0
